Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,2.0000,8.0000,1.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 12

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,0,0,2,11
,0,0,0,0,7,19
,0,0,0,0,9,26
,0,0,0,0,9,27
,0,0,0,0,10,32
,0,0,0,0,15,51
,0,0,0,0,10,28
,0,0,0,0,19,68
,0,0,0,0,21,73
,0,0,0,0,9,34
,0,0,0,0,27,92
,0,0,0,0,32,106
,0,0,0,0,37,120

Missing Dependency Information
Total missing deps: 57
Missing deps at end: 57
Project information
snowflake-connector-python (989158)	botocore (33722)	Package Manager: Pypi

Project A:
ProjectVersion(version=0.1.0, dependency=null, time=2015-09-23 03:15:11 UTC)
DependencyVersion(version=1.10.33, time=2018-06-05 23:38:59 UTC)
DependencyVersion(version=1.10.34, time=2018-06-07 23:30:32 UTC)
DependencyVersion(version=1.10.35, time=2018-06-08 17:01:30 UTC)
DependencyVersion(version=1.10.36, time=2018-06-11 23:12:05 UTC)
DependencyVersion(version=1.10.37, time=2018-06-12 22:24:35 UTC)
DependencyVersion(version=1.10.38, time=2018-06-13 22:32:10 UTC)
DependencyVersion(version=1.10.39, time=2018-06-14 23:36:21 UTC)
DependencyVersion(version=1.10.4, time=2018-04-10 23:05:12 UTC)
DependencyVersion(version=1.10.40, time=2018-06-15 22:41:20 UTC)
DependencyVersion(version=1.10.41, time=2018-06-19 21:19:52 UTC)
DependencyVersion(version=1.10.42, time=2018-06-20 21:03:43 UTC)
DependencyVersion(version=1.10.43, time=2018-06-21 21:00:02 UTC)
DependencyVersion(version=1.10.44, time=2018-06-22 00:57:45 UTC)
DependencyVersion(version=1.10.45, time=2018-06-23 00:30:25 UTC)
DependencyVersion(version=1.10.46, time=2018-06-26 21:47:48 UTC)
DependencyVersion(version=1.10.47, time=2018-06-27 22:34:56 UTC)
DependencyVersion(version=1.10.48, time=2018-06-28 22:08:10 UTC)
DependencyVersion(version=1.10.49, time=2018-07-02 21:44:58 UTC)
DependencyVersion(version=1.10.5, time=2018-04-20 01:08:15 UTC)
DependencyVersion(version=1.10.50, time=2018-07-03 21:21:33 UTC)
DependencyVersion(version=1.10.51, time=2018-07-05 22:41:15 UTC)
DependencyVersion(version=1.10.52, time=2018-07-06 18:52:06 UTC)
DependencyVersion(version=1.10.53, time=2018-07-09 21:28:11 UTC)
DependencyVersion(version=1.10.54, time=2018-07-10 01:25:56 UTC)
DependencyVersion(version=1.10.55, time=2018-07-10 22:37:49 UTC)
DependencyVersion(version=1.10.56, time=2018-07-11 22:27:30 UTC)
DependencyVersion(version=1.10.57, time=2018-07-12 22:12:02 UTC)
DependencyVersion(version=1.10.58, time=2018-07-13 23:03:21 UTC)
DependencyVersion(version=1.10.59, time=2018-07-17 16:49:43 UTC)
DependencyVersion(version=1.10.6, time=2018-04-20 19:14:06 UTC)
DependencyVersion(version=1.10.60, time=2018-07-18 22:56:31 UTC)
DependencyVersion(version=1.10.61, time=2018-07-19 20:05:20 UTC)
DependencyVersion(version=1.10.62, time=2018-07-20 22:50:22 UTC)
DependencyVersion(version=1.10.63, time=2018-07-24 22:58:09 UTC)
DependencyVersion(version=1.10.64, time=2018-07-25 22:24:39 UTC)
DependencyVersion(version=1.10.65, time=2018-07-26 23:37:45 UTC)
DependencyVersion(version=1.10.66, time=2018-07-30 21:56:49 UTC)
DependencyVersion(version=1.10.67, time=2018-07-31 21:39:11 UTC)
DependencyVersion(version=1.10.68, time=2018-08-01 22:04:08 UTC)
DependencyVersion(version=1.10.69, time=2018-08-02 21:35:06 UTC)
DependencyVersion(version=1.10.7, time=2018-04-23 20:22:23 UTC)
DependencyVersion(version=1.10.70, time=2018-08-03 19:06:34 UTC)
DependencyVersion(version=1.10.71, time=2018-08-06 21:38:51 UTC)
DependencyVersion(version=1.10.72, time=2018-08-07 23:17:59 UTC)
DependencyVersion(version=1.10.73, time=2018-08-08 21:51:23 UTC)
DependencyVersion(version=1.10.74, time=2018-08-09 23:05:41 UTC)
DependencyVersion(version=1.10.75, time=2018-08-10 21:20:48 UTC)
DependencyVersion(version=1.10.76, time=2018-08-14 00:25:23 UTC)
DependencyVersion(version=1.10.77, time=2018-08-15 00:04:47 UTC)
DependencyVersion(version=1.10.78, time=2018-08-16 00:29:38 UTC)
DependencyVersion(version=1.10.79, time=2018-08-17 00:07:43 UTC)
DependencyVersion(version=1.10.8, time=2018-04-24 19:52:04 UTC)
DependencyVersion(version=1.10.80, time=2018-08-17 21:48:25 UTC)
DependencyVersion(version=1.10.81, time=2018-08-20 21:35:13 UTC)
DependencyVersion(version=1.10.82, time=2018-08-21 22:02:50 UTC)
DependencyVersion(version=1.10.83, time=2018-08-22 21:19:08 UTC)
DependencyVersion(version=1.10.84, time=2018-08-23 23:58:47 UTC)
DependencyVersion(version=1.10.9, time=2018-04-25 18:58:43 UTC)
DependencyVersion(version=1.1.1, time=2015-07-09 16:12:57 UTC)
DependencyVersion(version=1.1.10, time=2015-08-25 22:56:33 UTC)
DependencyVersion(version=1.11.0, time=2018-08-25 01:24:34 UTC)
DependencyVersion(version=1.1.11, time=2015-08-28 00:28:20 UTC)
DependencyVersion(version=1.11.1, time=2018-08-25 02:57:24 UTC)
DependencyVersion(version=1.1.12, time=2015-08-31 22:03:31 UTC)
DependencyVersion(version=1.11.2, time=2018-08-28 00:02:28 UTC)
DependencyVersion(version=1.11.3, time=2018-08-28 20:34:59 UTC)
DependencyVersion(version=1.11.4, time=2018-08-29 21:31:22 UTC)
DependencyVersion(version=1.11.5, time=2018-08-30 20:32:13 UTC)
DependencyVersion(version=1.11.6, time=2018-08-31 23:45:55 UTC)
DependencyVersion(version=1.11.7, time=2018-09-04 22:16:40 UTC)
DependencyVersion(version=1.11.8, time=2018-09-05 22:50:33 UTC)
DependencyVersion(version=1.11.9, time=2018-09-06 23:08:18 UTC)
DependencyVersion(version=1.1.2, time=2015-07-14 22:52:53 UTC)
DependencyVersion(version=1.12.0, time=2018-09-07 21:22:49 UTC)
DependencyVersion(version=1.12.1, time=2018-09-10 23:05:44 UTC)
DependencyVersion(version=1.12.10, time=2018-09-24 22:36:14 UTC)
DependencyVersion(version=1.12.11, time=2018-09-25 23:33:15 UTC)
DependencyVersion(version=1.12.12, time=2018-09-26 23:13:03 UTC)
DependencyVersion(version=1.12.13, time=2018-09-27 20:57:28 UTC)
DependencyVersion(version=1.12.14, time=2018-09-28 19:49:50 UTC)
DependencyVersion(version=1.12.15, time=2018-10-01 23:29:39 UTC)
DependencyVersion(version=1.12.16, time=2018-10-02 22:40:51 UTC)
DependencyVersion(version=1.12.17, time=2018-10-04 23:03:06 UTC)
DependencyVersion(version=1.12.18, time=2018-10-05 23:12:39 UTC)
DependencyVersion(version=1.12.19, time=2018-10-08 21:17:31 UTC)
DependencyVersion(version=1.12.2, time=2018-09-11 19:20:32 UTC)
DependencyVersion(version=1.12.20, time=2018-10-09 22:55:21 UTC)
DependencyVersion(version=1.12.21, time=2018-10-11 00:01:27 UTC)
DependencyVersion(version=1.12.22, time=2018-10-11 23:30:58 UTC)
DependencyVersion(version=1.12.23, time=2018-10-12 22:58:42 UTC)
DependencyVersion(version=1.12.24, time=2018-10-15 22:37:23 UTC)
DependencyVersion(version=1.12.25, time=2018-10-16 22:17:48 UTC)
DependencyVersion(version=1.12.26, time=2018-10-17 22:16:15 UTC)
DependencyVersion(version=1.12.27, time=2018-10-18 21:56:08 UTC)
DependencyVersion(version=1.12.28, time=2018-10-19 21:52:08 UTC)
DependencyVersion(version=1.12.29, time=2018-10-23 00:07:32 UTC)
DependencyVersion(version=1.12.3, time=2018-09-12 21:24:09 UTC)
DependencyVersion(version=1.12.30, time=2018-10-23 21:06:49 UTC)
DependencyVersion(version=1.12.31, time=2018-10-24 20:33:45 UTC)
DependencyVersion(version=1.12.32, time=2018-10-25 21:51:32 UTC)
DependencyVersion(version=1.12.33, time=2018-10-26 21:16:37 UTC)
DependencyVersion(version=1.12.34, time=2018-10-30 22:27:41 UTC)
DependencyVersion(version=1.12.35, time=2018-10-31 22:11:46 UTC)
DependencyVersion(version=1.12.36, time=2018-11-01 23:31:15 UTC)
DependencyVersion(version=1.12.37, time=2018-11-02 21:20:47 UTC)
DependencyVersion(version=1.12.38, time=2018-11-06 00:29:09 UTC)
DependencyVersion(version=1.12.39, time=2018-11-06 23:49:49 UTC)
DependencyVersion(version=1.12.4, time=2018-09-13 19:51:17 UTC)
DependencyVersion(version=1.12.40, time=2018-11-07 22:49:14 UTC)
DependencyVersion(version=1.12.41, time=2018-11-08 23:41:13 UTC)
DependencyVersion(version=1.12.42, time=2018-11-10 01:43:58 UTC)
DependencyVersion(version=1.12.43, time=2018-11-13 04:37:12 UTC)
DependencyVersion(version=1.12.44, time=2018-11-13 22:48:08 UTC)
DependencyVersion(version=1.12.45, time=2018-11-14 23:29:09 UTC)
DependencyVersion(version=1.12.46, time=2018-11-16 00:23:12 UTC)
DependencyVersion(version=1.12.47, time=2018-11-16 22:03:48 UTC)
DependencyVersion(version=1.12.48, time=2018-11-20 02:55:05 UTC)
DependencyVersion(version=1.12.49, time=2018-11-21 01:20:34 UTC)
DependencyVersion(version=1.12.5, time=2018-09-17 21:57:14 UTC)
DependencyVersion(version=1.12.50, time=2018-11-21 20:12:29 UTC)
DependencyVersion(version=1.12.51, time=2018-11-26 09:52:48 UTC)
DependencyVersion(version=1.12.52, time=2018-11-27 07:04:40 UTC)
DependencyVersion(version=1.12.53, time=2018-11-28 01:24:04 UTC)
DependencyVersion(version=1.12.54, time=2018-11-28 19:59:26 UTC)
DependencyVersion(version=1.12.55, time=2018-11-29 02:05:57 UTC)
DependencyVersion(version=1.12.56, time=2018-11-29 19:38:34 UTC)
DependencyVersion(version=1.12.57, time=2018-11-30 01:39:49 UTC)
DependencyVersion(version=1.12.58, time=2018-12-03 23:47:20 UTC)
DependencyVersion(version=1.12.59, time=2018-12-04 21:52:25 UTC)
DependencyVersion(version=1.12.6, time=2018-09-18 22:56:26 UTC)
DependencyVersion(version=1.12.60, time=2018-12-05 21:53:27 UTC)
DependencyVersion(version=1.12.61, time=2018-12-06 21:06:23 UTC)
DependencyVersion(version=1.12.62, time=2018-12-07 20:35:05 UTC)
DependencyVersion(version=1.12.63, time=2018-12-12 01:10:22 UTC)
DependencyVersion(version=1.12.64, time=2018-12-12 23:29:46 UTC)
DependencyVersion(version=1.12.65, time=2018-12-13 22:59:34 UTC)
DependencyVersion(version=1.12.66, time=2018-12-14 23:29:13 UTC)
DependencyVersion(version=1.12.67, time=2018-12-17 23:51:23 UTC)
DependencyVersion(version=1.12.68, time=2018-12-19 01:05:35 UTC)
DependencyVersion(version=1.12.69, time=2018-12-19 23:16:03 UTC)
DependencyVersion(version=1.12.7, time=2018-09-20 00:28:51 UTC)
DependencyVersion(version=1.12.70, time=2018-12-21 00:18:21 UTC)
DependencyVersion(version=1.12.71, time=2018-12-21 23:06:12 UTC)
DependencyVersion(version=1.12.8, time=2018-09-20 22:39:38 UTC)
DependencyVersion(version=1.12.9, time=2018-09-21 23:44:15 UTC)
DependencyVersion(version=1.1.3, time=2015-07-24 00:51:41 UTC)
DependencyVersion(version=1.1.4, time=2015-07-28 23:15:15 UTC)
DependencyVersion(version=1.1.5, time=2015-07-30 20:51:32 UTC)
DependencyVersion(version=1.1.6, time=2015-08-04 22:54:37 UTC)
DependencyVersion(version=1.1.7, time=2015-08-06 17:58:00 UTC)
DependencyVersion(version=1.1.8, time=2015-08-12 20:19:17 UTC)
DependencyVersion(version=1.1.9, time=2015-08-20 21:57:50 UTC)
DependencyVersion(version=1.2.0, time=2015-09-03 23:16:55 UTC)
DependencyVersion(version=1.2.1, time=2015-09-10 20:54:26 UTC)
DependencyVersion(version=1.2.10, time=2015-10-08 17:34:36 UTC)
DependencyVersion(version=1.2.11, time=2015-10-15 23:01:10 UTC)
DependencyVersion(version=1.2.2, time=2015-09-15 21:35:32 UTC)
DependencyVersion(version=1.2.3, time=2015-09-16 23:05:40 UTC)
DependencyVersion(version=1.2.4, time=2015-09-18 00:36:48 UTC)
DependencyVersion(version=1.2.5, time=2015-09-24 23:16:59 UTC)
DependencyVersion(version=1.2.6, time=2015-09-30 00:29:43 UTC)
DependencyVersion(version=1.2.7, time=2015-10-01 23:02:22 UTC)
DependencyVersion(version=1.2.8, time=2015-10-06 22:20:27 UTC)
DependencyVersion(version=1.2.9, time=2015-10-07 17:11:33 UTC)
DependencyVersion(version=1.3.0, time=2015-10-23 00:22:19 UTC)
DependencyVersion(version=1.3.1, time=2015-10-26 22:11:51 UTC)
DependencyVersion(version=1.3.10, time=2015-12-02 00:55:42 UTC)
DependencyVersion(version=1.3.11, time=2015-12-04 07:07:05 UTC)
DependencyVersion(version=1.3.12, time=2015-12-09 01:49:54 UTC)
DependencyVersion(version=1.3.13, time=2015-12-16 01:01:51 UTC)
DependencyVersion(version=1.3.14, time=2015-12-18 01:15:46 UTC)
DependencyVersion(version=1.3.15, time=2015-12-21 21:19:09 UTC)
DependencyVersion(version=1.3.16, time=2016-01-06 00:04:04 UTC)
DependencyVersion(version=1.3.17, time=2016-01-07 00:36:28 UTC)
DependencyVersion(version=1.3.18, time=2016-01-12 23:36:03 UTC)
DependencyVersion(version=1.3.19, time=2016-01-15 00:59:47 UTC)
DependencyVersion(version=1.3.2, time=2015-10-29 23:26:40 UTC)
DependencyVersion(version=1.3.20, time=2016-01-15 02:59:37 UTC)
DependencyVersion(version=1.3.21, time=2016-01-20 00:51:15 UTC)
DependencyVersion(version=1.3.22, time=2016-01-21 23:51:37 UTC)
DependencyVersion(version=1.3.23, time=2016-01-29 00:05:47 UTC)
DependencyVersion(version=1.3.24, time=2016-02-09 03:23:42 UTC)
DependencyVersion(version=1.3.25, time=2016-02-10 00:40:46 UTC)
DependencyVersion(version=1.3.26, time=2016-02-12 00:59:39 UTC)
DependencyVersion(version=1.3.27, time=2016-02-17 01:22:25 UTC)
DependencyVersion(version=1.3.28, time=2016-02-19 00:45:17 UTC)
DependencyVersion(version=1.3.29, time=2016-02-23 22:25:24 UTC)
DependencyVersion(version=1.3.3, time=2015-11-02 22:19:39 UTC)
DependencyVersion(version=1.3.30, time=2016-02-26 00:01:27 UTC)
DependencyVersion(version=1.3.4, time=2015-11-03 22:10:20 UTC)
DependencyVersion(version=1.3.5, time=2015-11-04 23:47:51 UTC)
DependencyVersion(version=1.3.6, time=2015-11-11 00:12:30 UTC)
DependencyVersion(version=1.3.7, time=2015-11-12 22:41:57 UTC)
DependencyVersion(version=1.3.8, time=2015-11-19 23:45:02 UTC)
DependencyVersion(version=1.3.9, time=2015-11-24 03:12:42 UTC)
DependencyVersion(version=1.4.0, time=2016-03-02 00:55:57 UTC)
DependencyVersion(version=1.4.1, time=2016-03-03 23:44:37 UTC)
DependencyVersion(version=1.4.10, time=2016-04-08 00:12:37 UTC)
DependencyVersion(version=1.4.11, time=2016-04-11 23:31:29 UTC)
DependencyVersion(version=1.4.12, time=2016-04-19 19:14:20 UTC)
DependencyVersion(version=1.4.13, time=2016-04-21 23:55:36 UTC)
DependencyVersion(version=1.4.14, time=2016-04-26 22:21:39 UTC)
DependencyVersion(version=1.4.15, time=2016-04-28 21:51:59 UTC)
DependencyVersion(version=1.4.16, time=2016-05-04 00:07:21 UTC)
DependencyVersion(version=1.4.17, time=2016-05-05 20:43:10 UTC)
DependencyVersion(version=1.4.18, time=2016-05-10 21:33:12 UTC)
DependencyVersion(version=1.4.19, time=2016-05-12 21:44:56 UTC)
DependencyVersion(version=1.4.2, time=2016-03-08 23:53:19 UTC)
DependencyVersion(version=1.4.20, time=2016-05-18 00:12:01 UTC)
DependencyVersion(version=1.4.21, time=2016-05-19 00:28:02 UTC)
DependencyVersion(version=1.4.22, time=2016-05-19 21:04:33 UTC)
DependencyVersion(version=1.4.23, time=2016-05-24 20:59:35 UTC)
DependencyVersion(version=1.4.24, time=2016-05-26 22:54:09 UTC)
DependencyVersion(version=1.4.25, time=2016-06-03 00:42:15 UTC)
DependencyVersion(version=1.4.26, time=2016-06-07 22:23:13 UTC)
DependencyVersion(version=1.4.27, time=2016-06-10 16:01:21 UTC)
DependencyVersion(version=1.4.28, time=2016-06-14 22:46:41 UTC)
DependencyVersion(version=1.4.29, time=2016-06-22 00:38:49 UTC)
DependencyVersion(version=1.4.3, time=2016-03-11 01:21:24 UTC)
DependencyVersion(version=1.4.30, time=2016-06-22 21:04:09 UTC)
DependencyVersion(version=1.4.31, time=2016-06-24 01:54:36 UTC)
DependencyVersion(version=1.4.32, time=2016-06-28 01:52:31 UTC)
DependencyVersion(version=1.4.33, time=2016-06-29 01:24:42 UTC)
DependencyVersion(version=1.4.34, time=2016-06-30 22:22:10 UTC)
DependencyVersion(version=1.4.35, time=2016-07-06 01:06:52 UTC)
DependencyVersion(version=1.4.36, time=2016-07-08 00:11:29 UTC)
DependencyVersion(version=1.4.37, time=2016-07-13 20:12:04 UTC)
DependencyVersion(version=1.4.38, time=2016-07-20 00:07:20 UTC)
DependencyVersion(version=1.4.39, time=2016-07-21 23:54:21 UTC)
DependencyVersion(version=1.4.4, time=2016-03-16 02:10:40 UTC)
DependencyVersion(version=1.4.40, time=2016-07-26 20:22:47 UTC)
DependencyVersion(version=1.4.41, time=2016-07-29 02:04:36 UTC)
DependencyVersion(version=1.4.42, time=2016-08-03 01:22:09 UTC)
DependencyVersion(version=1.4.43, time=2016-08-04 23:30:01 UTC)
DependencyVersion(version=1.4.44, time=2016-08-09 23:28:28 UTC)
DependencyVersion(version=1.4.45, time=2016-08-11 04:48:52 UTC)
DependencyVersion(version=1.4.46, time=2016-08-11 17:17:37 UTC)
DependencyVersion(version=1.4.47, time=2016-08-16 23:57:37 UTC)
DependencyVersion(version=1.4.48, time=2016-08-19 00:42:45 UTC)
DependencyVersion(version=1.4.49, time=2016-08-23 23:12:26 UTC)
DependencyVersion(version=1.4.5, time=2016-03-18 00:25:53 UTC)
DependencyVersion(version=1.4.50, time=2016-08-30 23:37:13 UTC)
DependencyVersion(version=1.4.51, time=2016-09-01 23:36:53 UTC)
DependencyVersion(version=1.4.52, time=2016-09-07 00:35:04 UTC)
DependencyVersion(version=1.4.53, time=2016-09-08 23:28:37 UTC)
DependencyVersion(version=1.4.54, time=2016-09-14 00:31:24 UTC)
DependencyVersion(version=1.4.55, time=2016-09-16 02:12:56 UTC)
DependencyVersion(version=1.4.56, time=2016-09-21 03:13:38 UTC)
DependencyVersion(version=1.4.57, time=2016-09-27 22:58:29 UTC)
DependencyVersion(version=1.4.58, time=2016-09-30 18:56:53 UTC)
DependencyVersion(version=1.4.59, time=2016-10-04 23:53:45 UTC)
DependencyVersion(version=1.4.6, time=2016-03-22 23:19:03 UTC)
DependencyVersion(version=1.4.60, time=2016-10-06 23:53:54 UTC)
DependencyVersion(version=1.4.61, time=2016-10-12 23:23:27 UTC)
DependencyVersion(version=1.4.62, time=2016-10-14 02:31:46 UTC)
DependencyVersion(version=1.4.63, time=2016-10-17 22:42:16 UTC)
DependencyVersion(version=1.4.64, time=2016-10-18 23:33:38 UTC)
DependencyVersion(version=1.4.65, time=2016-10-21 03:13:32 UTC)
DependencyVersion(version=1.4.66, time=2016-10-24 23:31:46 UTC)
DependencyVersion(version=1.4.67, time=2016-10-25 20:23:35 UTC)
DependencyVersion(version=1.4.68, time=2016-11-01 22:42:34 UTC)
DependencyVersion(version=1.4.69, time=2016-11-02 23:09:55 UTC)
DependencyVersion(version=1.4.7, time=2016-03-24 20:41:23 UTC)
DependencyVersion(version=1.4.70, time=2016-11-03 21:37:45 UTC)
DependencyVersion(version=1.4.71, time=2016-11-11 18:31:47 UTC)
DependencyVersion(version=1.4.72, time=2016-11-15 04:37:28 UTC)
DependencyVersion(version=1.4.73, time=2016-11-15 23:38:32 UTC)
DependencyVersion(version=1.4.74, time=2016-11-16 23:55:28 UTC)
DependencyVersion(version=1.4.75, time=2016-11-18 01:41:22 UTC)
DependencyVersion(version=1.4.76, time=2016-11-19 00:27:33 UTC)
DependencyVersion(version=1.4.77, time=2016-11-22 01:27:32 UTC)
DependencyVersion(version=1.4.78, time=2016-11-23 00:15:58 UTC)
DependencyVersion(version=1.4.79, time=2016-11-29 19:13:16 UTC)
DependencyVersion(version=1.4.8, time=2016-03-29 22:34:33 UTC)
DependencyVersion(version=1.4.80, time=2016-11-30 19:42:26 UTC)
DependencyVersion(version=1.4.81, time=2016-12-01 22:34:31 UTC)
DependencyVersion(version=1.4.82, time=2016-12-06 01:58:01 UTC)
DependencyVersion(version=1.4.83, time=2016-12-06 22:49:53 UTC)
DependencyVersion(version=1.4.84, time=2016-12-07 23:17:30 UTC)
DependencyVersion(version=1.4.85, time=2016-12-08 23:13:15 UTC)
DependencyVersion(version=1.4.86, time=2016-12-15 02:16:07 UTC)
DependencyVersion(version=1.4.87, time=2016-12-16 01:19:10 UTC)
DependencyVersion(version=1.4.88, time=2016-12-20 02:05:13 UTC)
DependencyVersion(version=1.4.89, time=2016-12-21 01:49:22 UTC)
DependencyVersion(version=1.4.9, time=2016-04-06 00:14:15 UTC)
DependencyVersion(version=1.4.90, time=2016-12-22 01:04:46 UTC)
DependencyVersion(version=1.4.91, time=2016-12-22 22:15:11 UTC)
DependencyVersion(version=1.4.92, time=2016-12-30 01:54:05 UTC)
DependencyVersion(version=1.4.93, time=2017-01-04 18:36:23 UTC)
DependencyVersion(version=1.5.0, time=2017-01-16 23:48:35 UTC)
DependencyVersion(version=1.5.1, time=2017-01-17 21:48:32 UTC)
DependencyVersion(version=1.5.10, time=2017-02-11 00:01:26 UTC)
DependencyVersion(version=1.5.11, time=2017-02-14 21:32:39 UTC)
DependencyVersion(version=1.5.12, time=2017-02-15 22:28:33 UTC)
DependencyVersion(version=1.5.13, time=2017-02-16 23:36:59 UTC)
DependencyVersion(version=1.5.14, time=2017-02-17 20:44:03 UTC)
DependencyVersion(version=1.5.15, time=2017-02-21 23:57:47 UTC)
DependencyVersion(version=1.5.16, time=2017-02-22 23:50:33 UTC)
DependencyVersion(version=1.5.17, time=2017-02-23 23:55:48 UTC)
DependencyVersion(version=1.5.18, time=2017-02-24 23:06:11 UTC)
DependencyVersion(version=1.5.19, time=2017-02-28 04:41:41 UTC)
DependencyVersion(version=1.5.2, time=2017-01-18 22:18:01 UTC)
DependencyVersion(version=1.5.20, time=2017-03-07 00:24:10 UTC)
DependencyVersion(version=1.5.21, time=2017-03-08 01:14:35 UTC)
DependencyVersion(version=1.5.22, time=2017-03-09 01:14:41 UTC)
DependencyVersion(version=1.5.23, time=2017-03-09 23:37:50 UTC)
DependencyVersion(version=1.5.24, time=2017-03-10 22:36:11 UTC)
DependencyVersion(version=1.5.25, time=2017-03-13 22:24:46 UTC)
DependencyVersion(version=1.5.26, time=2017-03-14 01:46:46 UTC)
DependencyVersion(version=1.5.27, time=2017-03-21 20:38:31 UTC)
DependencyVersion(version=1.5.28, time=2017-03-22 22:22:16 UTC)
DependencyVersion(version=1.5.29, time=2017-03-23 19:34:06 UTC)
DependencyVersion(version=1.5.3, time=2017-01-19 23:16:10 UTC)
DependencyVersion(version=1.5.30, time=2017-03-27 22:56:46 UTC)
DependencyVersion(version=1.5.31, time=2017-03-28 22:37:05 UTC)
DependencyVersion(version=1.5.32, time=2017-03-31 02:25:11 UTC)
DependencyVersion(version=1.5.33, time=2017-03-31 20:03:41 UTC)
DependencyVersion(version=1.5.34, time=2017-04-03 22:42:33 UTC)
DependencyVersion(version=1.5.35, time=2017-04-04 18:13:35 UTC)
DependencyVersion(version=1.5.36, time=2017-04-05 23:56:07 UTC)
DependencyVersion(version=1.5.37, time=2017-04-06 18:17:36 UTC)
DependencyVersion(version=1.5.38, time=2017-04-07 21:19:24 UTC)
DependencyVersion(version=1.5.39, time=2017-04-11 21:40:21 UTC)
DependencyVersion(version=1.5.4, time=2017-01-20 21:11:53 UTC)
DependencyVersion(version=1.5.40, time=2017-04-18 19:44:44 UTC)
DependencyVersion(version=1.5.41, time=2017-04-19 19:31:01 UTC)
DependencyVersion(version=1.5.42, time=2017-04-20 22:39:27 UTC)
DependencyVersion(version=1.5.43, time=2017-04-21 20:42:02 UTC)
DependencyVersion(version=1.5.44, time=2017-04-26 19:11:02 UTC)
DependencyVersion(version=1.5.45, time=2017-04-28 23:53:59 UTC)
DependencyVersion(version=1.5.46, time=2017-05-05 01:13:12 UTC)
DependencyVersion(version=1.5.47, time=2017-05-09 21:55:54 UTC)
