Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
2676557,102518,0,0,11,0,0,0,4,0,,0,0,0,1,1,2,2,2,2,0.8750,,0,0,0,164,301,626,626,626,626,217.7500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,6,7,8,8,8,8,8,8,7.3750,,78,101,150,346,483,808,808,808,808,380.9375,0,0,0,15,0,0,0,1,1
1596942,1065461,0,0,0,0,5,0,9,205,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,2,2,0.0352,,0,0,0,0,0,0,0,12,24,0.2775,,0,0,0,0,0,0,0,1,2,0.0485,,0,0,0,0,0,0,0,18,18,0.3304,0,1,2,216,0,0,0,0,7
39725,56411,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,1839,1839,1839,1839,1848,1848,1848,1848,1848,1843.5000,,1,1,1,1,1,1,1,1,1,1.0000,,1001,1001,1001,1001,1010,1010,1010,1010,1010,1005.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,21,22
107653,48102,0,0,0,0,2,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,3,3,3,3,3,1.8333,,0,0,97,110,351,355,355,355,355,190.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,2,32
38255,102516,0,0,0,1,0,19,0,0,,0,0,0,0,0,0,0,1,1,0.0476,,0,0,0,0,0,0,0,16,16,0.7619,,3,3,3,4,5,5,5,5,5,3.7143,,68,78,86,132,191,227,227,260,260,137.3333,,1,1,1,1,1,1,1,1,1,0.9524,,92,102,110,156,215,251,251,284,284,160.1905,0,0,0,20,0,0,0,0,0
2744028,110632,0,0,0,0,0,15,2,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,1,1,1,1,1,0.8333,,0,0,3,10,22,27,43,43,43,13.2222,,4,6,7,7,7,8,8,8,8,6.6667,,104,130,156,163,175,180,196,196,196,155.3889,0,0,0,17,0,0,0,0,0
1527200,82576,14,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9375,,485,493,510,582,683,1060,1145,1145,1145,622.2500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,14,0,0,0,0,1
39073,77889,0,0,0,0,0,0,4,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,17,17,23,23,23,23,23,23,23,18.4000,,45,45,61,84,84,84,84,84,84,62.6000,0,0,0,4,0,0,0,6,6
3217817,102516,0,0,0,37,0,0,0,0,,1,2,2,2,2,2,3,3,3,1.9744,,402,563,602,673,722,908,943,1107,1107,676.5641,,7,7,7,7,7,7,7,7,7,6.8205,,765,926,965,1036,1085,1271,1306,1470,1470,1030.2564,,6,6,6,6,6,6,6,6,6,5.8462,,841,1002,1040,1112,1161,1347,1382,1546,1546,1104.0513,0,0,0,37,0,0,0,0,3
2270872,97842,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
106017,100638,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
2485758,779020,0,3,0,0,7,0,0,0,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,17,88,104,104,104,23.5833,,0,1,1,1,2,2,2,2,2,1.2500,,0,18,18,20,115,186,203,203,203,73.4167,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,1
1154742,96889,0,0,10,0,0,0,3,0,,0,0,0,1,1,1,1,1,1,0.7143,,0,0,0,234,367,374,584,584,584,233.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,6,6,6,6,6,6,4.5000,,289,290,294,906,1038,1046,1255,1255,1255,775.6429,0,0,0,13,0,0,0,0,0
3050642,44965,0,0,0,0,0,0,0,48,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,47,0,0,0,0,0
816166,106491,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,34,34,34,34,34,34,34,34,34,34.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,5,5
2542143,2176996,0,0,0,0,0,0,0,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,9,14,1,0,0,0,0,0
1289580,111371,0,0,0,0,2,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,6,6,6,6,6,6,6,6,6,6.0000,,314,314,314,314,322,322,322,322,322,316.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
39136,77800,0,0,1,0,0,1,11,0,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,15,15,15,1.0714,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,229,229,229,16.3571,,5,5,8,12,23,25,30,30,30,14.4286,,35,59,59,85,211,262,376,376,376,125.1429,0,2,0,11,0,0,0,0,0
39136,77853,0,0,1,0,0,1,11,0,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,13,13,13,0.9286,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,228,228,228,16.2857,,5,5,8,10,23,28,30,30,30,14.2857,,35,54,54,85,204,255,375,375,375,121.8571,0,2,0,11,0,0,0,0,0
39136,77889,0,0,1,0,0,2,10,0,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,15,15,15,1.0714,,0,0,0,0,0,1,1,1,1,0.1429,,0,0,0,0,0,6,257,257,257,18.7857,,7,7,8,11,24,30,30,30,30,15.2857,,55,59,59,106,212,263,396,396,396,134.3571,0,2,0,11,0,0,0,0,0
39139,77800,0,0,1,0,0,1,11,0,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,15,15,15,1.0714,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,229,229,229,16.3571,,5,5,8,12,23,25,30,30,30,14.4286,,35,59,59,85,211,262,376,376,376,125.1429,0,2,0,11,0,0,0,0,0
39136,77946,0,0,1,0,0,2,10,0,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,24,24,24,1.7143,,0,0,0,0,0,1,1,1,1,0.1429,,0,0,0,0,0,9,261,261,261,19.2857,,9,9,10,11,23,30,30,30,30,15.6429,,55,59,59,106,212,263,396,396,396,134.3571,0,2,0,11,0,0,0,0,0
39139,77853,0,0,1,0,0,1,11,0,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,13,13,13,0.9286,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,228,228,228,16.2857,,5,5,8,10,23,28,30,30,30,14.2857,,35,54,54,85,204,255,375,375,375,121.8571,0,2,0,11,0,0,0,0,0
39139,77889,0,0,1,0,0,2,10,0,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,15,15,15,1.0714,,0,0,0,0,0,1,1,1,1,0.1429,,0,0,0,0,0,6,257,257,257,18.7857,,7,7,8,11,24,30,30,30,30,15.2857,,55,59,59,106,212,263,396,396,396,134.3571,0,2,0,11,0,0,0,0,0
39136,78011,0,0,1,0,0,1,11,0,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,12,12,12,0.8571,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,233,233,233,16.6429,,5,5,8,11,23,28,30,30,30,14.5714,,34,54,54,84,205,256,375,375,375,121.9286,0,2,0,11,0,0,0,0,0
39139,77946,0,0,1,0,0,2,10,0,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,24,24,24,1.7143,,0,0,0,0,0,1,1,1,1,0.1429,,0,0,0,0,0,9,261,261,261,19.2857,,9,9,10,11,23,30,30,30,30,15.6429,,55,59,59,106,212,263,396,396,396,134.3571,0,2,0,11,0,0,0,0,0
2338481,102480,0,0,0,2,0,4,0,7,,0,0,0,0,0,2,2,2,2,0.2667,,0,0,0,0,0,381,381,381,381,50.8000,,0,0,0,0,1,5,5,5,5,1.0000,,0,0,0,0,82,1012,1012,1012,1012,162.2667,,0,0,0,0,1,1,1,1,1,0.4667,,0,0,0,0,157,1086,1086,1086,1086,197.0667,0,0,0,13,0,0,0,0,1
39136,78054,0,0,1,0,0,2,10,0,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,13,13,13,0.9286,,0,0,0,0,0,1,1,1,1,0.1429,,0,0,0,0,0,3,254,254,254,18.3571,,5,5,8,11,23,28,30,30,30,14.6429,,43,59,59,93,206,257,384,384,384,126.7857,0,2,0,11,0,0,0,0,0
39139,78011,0,0,1,0,0,1,11,0,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,12,12,12,0.8571,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,233,233,233,16.6429,,5,5,8,11,23,28,30,30,30,14.5714,,34,54,54,84,205,256,375,375,375,121.9286,0,2,0,11,0,0,0,0,0
39139,78054,0,0,1,0,0,2,10,0,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,13,13,13,0.9286,,0,0,0,0,0,1,1,1,1,0.1429,,0,0,0,0,0,3,254,254,254,18.3571,,5,5,8,11,23,28,30,30,30,14.6429,,43,59,59,93,206,257,384,384,384,126.7857,0,2,0,11,0,0,0,0,0
2644558,49449,0,0,0,0,10,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,1,1,1,1,1,1,1,1,0.8333,,0,13,23,70,110,150,162,162,162,70.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,10,0,0,0,0,0
2879680,100610,0,0,0,0,0,0,2,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,4,4,4,4,4,4,2.6667,,0,0,0,56,111,111,111,111,111,55.6667,0,0,0,2,0,0,0,13,13
106121,99043,1,0,0,0,0,0,0,3,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,22,22,22,22,4.4000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,13,13
94486,1508201,0,0,0,28,0,0,0,2,,0,1,1,1,1,2,2,2,2,1.0968,,0,6,53,88,296,674,675,675,675,188.1935,,0,1,1,2,3,3,3,3,3,1.7419,,0,84,131,166,374,753,753,753,753,258.9677,,0,10,10,13,13,13,13,13,13,11.0968,,0,115,162,197,405,784,784,784,784,286.9355,1,0,0,28,0,0,1,0,0
2440209,93138,0,0,0,0,0,5,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,2,2,2,2,2,1.1429,,146,146,146,266,491,503,503,503,503,260.5714,,2,2,2,2,2,2,2,2,2,1.7143,,838,838,838,959,1183,1195,1195,1195,1195,853.8571,0,0,0,5,0,0,0,4,5
2710304,108480,0,0,3,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,1.7143,,980,980,980,1005,1015,1028,1028,1028,1028,862.2857,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.8571,,426,426,426,451,461,474,474,474,474,387.4286,0,0,0,3,0,0,0,15,28
2407832,48344,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,0,0
1222285,100610,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,4,4,4,4,4,4.0000,,14,14,14,14,38,38,38,38,38,26.0000,0,0,0,1,0,0,0,13,13
38435,100721,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,5,5,5,5,5,5,5,5,5,5.0000,,261,261,261,261,261,261,261,261,261,261.0000,,1,1,1,1,1,1,1,1,1,1.0000,,271,271,271,271,271,271,271,271,271,271.0000,0,0,0,0,0,0,0,0,0
1467728,882249,0,0,0,0,0,0,33,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,95,95,117,125,131,132,132,133,133,121.9412,0,0,0,33,0,0,0,0,0
39136,79527,0,0,0,3,0,2,8,0,,0,0,0,0,0,1,1,1,1,0.2143,,0,0,0,0,0,100,225,225,225,29.5000,,0,0,0,0,1,1,1,1,1,0.3571,,0,0,0,0,27,153,278,278,278,43.7857,,1,1,4,10,11,16,17,17,17,9.2143,,16,45,46,66,220,261,357,357,357,135.7143,1,1,0,11,0,0,0,0,0
39139,79527,0,0,0,3,0,2,8,0,,0,0,0,0,0,1,1,1,1,0.2143,,0,0,0,0,0,100,225,225,225,29.5000,,0,0,0,0,1,1,1,1,1,0.3571,,0,0,0,0,27,153,278,278,278,43.7857,,1,1,4,10,11,16,17,17,17,9.2143,,16,45,46,66,220,261,357,357,357,135.7143,1,1,0,11,0,0,0,0,0
108139,37813,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,26,26,26,26,26,13.0000,0,0,0,0,0,0,0,0,1
72129,105678,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,14,0,0,0,10,10
72130,105678,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,8,0,0,0,0,0
3361568,894205,0,0,0,0,0,3,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,2,2,2,2,7,9,9,9,9,5.0000,,6,6,6,6,6,6,6,6,6,6.0000,,159,159,159,159,164,166,166,166,166,162.0000,0,0,0,3,0,0,0,0,0
72137,105678,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
2710304,110642,0,0,3,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.8333,,158,158,158,178,186,193,193,193,193,149.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,8,8,8,8,8,8,8,8,8,6.6667,,64,64,65,84,93,100,100,100,100,72.0000,0,0,0,3,0,0,0,23,29
1280148,2503782,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,9,0,0,0,2,2
1526267,116575,0,0,0,0,23,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,2,2,2,2,2,2,1.7500,,160,172,207,277,326,454,456,481,481,289.3750,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,23,0,0,0,0,0
3217817,107108,0,0,36,0,0,0,5,0,,0,0,1,1,1,1,2,2,2,0.9286,,0,0,51,100,171,355,365,558,558,137.8095,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,4,4,4,4,4,3.9048,,895,907,1093,1142,1213,1397,1407,1600,1600,1138.5238,0,0,0,41,0,0,0,0,0
1358593,71843,0,0,0,0,0,0,10,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9091,,127,127,147,174,176,351,351,351,351,182.2727,0,0,0,10,0,0,0,0,0
40439,40691,0,0,0,1,0,12,0,0,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,14,14,14,1.0000,,1,1,1,1,1,1,2,2,2,1.0000,,58,98,132,140,146,149,217,217,217,131.2143,,2,2,2,2,2,2,2,2,2,1.8571,,84,124,158,166,172,175,243,243,243,155.3571,0,0,0,13,0,0,0,0,0
3217817,109527,0,0,41,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,1.9524,,949,961,1147,1196,1267,1451,1461,1654,1654,1191.3571,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,2.9286,,767,779,966,1014,1085,1269,1279,1472,1472,1013.7619,0,0,0,41,0,0,0,0,0
714479,117077,0,0,0,2,0,7,0,0,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,313,527,527,527,84.0000,,1,1,1,1,1,3,3,3,3,1.4000,,12,12,17,22,73,612,826,826,826,168.1000,,8,8,8,8,8,8,8,8,8,8.0000,,232,232,237,243,293,833,1047,1047,1047,388.4000,0,0,0,9,0,0,0,0,0
714479,117104,0,0,0,2,0,7,0,0,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,292,505,505,505,79.7000,,1,1,1,1,1,4,4,4,4,1.6000,,12,12,17,22,73,612,826,826,826,168.1000,,8,8,8,8,8,8,8,8,8,8.0000,,232,232,237,243,293,833,1047,1047,1047,388.4000,0,0,0,9,0,0,0,0,0
3456058,64560,12,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9231,,1094,1094,1095,1095,1095,1095,1100,1100,1100,1011.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,0,0
714479,117065,0,0,0,2,0,7,0,0,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,312,526,526,526,83.8000,,1,1,1,1,1,3,3,3,3,1.4000,,12,12,17,22,73,612,826,826,826,168.1000,,8,8,8,8,8,8,8,8,8,8.0000,,231,231,236,241,292,832,1046,1046,1046,387.3000,0,0,0,9,0,0,0,0,0
107653,56408,0,0,0,0,0,29,12,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,3,3,0.6226,,0,0,0,41,455,593,617,827,827,224.2642,,0,0,1,2,3,3,8,9,9,2.0943,,0,0,40,146,272,432,455,827,827,182.6604,0,1,1,44,0,0,0,2,42
39305,78011,0,0,0,0,0,0,16,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,6,6,6,6,7,7,7,7,7,6.1176,,72,75,78,86,91,95,95,95,95,80.2353,0,0,0,16,0,0,0,27,27
107653,56383,0,0,0,0,0,8,1,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,2,2,0.6000,,0,0,0,4,40,98,143,410,410,42.3500,,0,0,0,1,3,3,3,3,3,1.5500,,0,0,0,34,109,171,270,275,275,69.6000,0,1,0,13,0,0,0,2,41
107653,56475,0,0,0,0,0,20,16,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,2,2,0.4151,,0,0,0,0,80,212,236,446,446,58.1132,,0,0,1,3,3,6,6,7,7,2.3774,,0,0,2,127,295,394,417,789,789,167.3585,0,1,2,43,0,0,0,2,42
2644558,1105614,0,0,0,0,10,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,1,1,1,1,1,0.8333,,0,0,0,52,153,200,210,210,210,91.5833,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,0
1774371,818378,0,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,6,0,0,0,0,16
39545,71843,0,0,0,0,27,2,1,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,1,1,8,8,8,1.1622,,0,0,26,985,1161,1579,1597,1597,1597,783.7568,,0,0,0,0,0,0,2,2,2,0.1622,,0,0,0,0,0,0,367,422,422,21.5946,0,1,0,35,0,0,0,0,0
933025,685955,0,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,5,5
714751,112928,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,8,8,8,8,8,8,8,8,8,8.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,2,2,2,2,2,2,2,2,2,2.0000,0,0,0,0,0,0,0,8,8
38439,107211,0,55,0,0,12,0,0,0,,0,0,1,1,1,1,1,1,1,0.8088,,0,0,23,155,355,534,595,681,681,206.6765,,2,2,2,2,2,2,2,2,2,2.0000,,329,374,437,569,769,948,1009,1095,1095,612.9853,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,67,0,0,0,173,173
2710304,117759,3,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.8571,,434,434,434,459,469,481,481,481,481,394.1429,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,15,28
107653,59361,3,0,3,0,0,0,18,7,,0,0,0,0,1,1,1,1,1,0.3158,,0,0,0,0,34,315,440,841,841,68.6579,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,2,2,2,3,3,1.1579,,0,0,0,66,123,224,388,392,392,82.0263,0,0,1,30,0,0,0,2,42
2644558,57649,0,0,0,0,9,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,2,2,2,2,1.0000,,46,52,62,92,125,190,197,197,197,89.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,5,2,0,0,0,0,1
107653,59640,0,0,1,1,0,7,3,5,,0,0,0,0,1,1,1,2,2,0.3333,,0,0,0,0,19,273,277,678,678,68.1667,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,70,173,238,242,242,48.8750,,0,0,0,3,3,3,3,3,3,1.8750,,0,0,0,111,145,256,377,381,381,104.8750,1,0,0,16,0,0,0,2,42
