DependencyVersion(version=0.0.0-0, time=2016-04-28 04:23:57 UTC)
DependencyVersion(version=0.0.0-1, time=2016-04-29 22:26:30 UTC)
DependencyVersion(version=0.0.0-2, time=2016-04-29 22:31:14 UTC)
DependencyVersion(version=0.0.0-3, time=2016-04-30 08:29:56 UTC)
DependencyVersion(version=0.0.0-4, time=2016-05-01 23:01:51 UTC)
DependencyVersion(version=0.0.0-5, time=2016-05-02 06:57:23 UTC)
DependencyVersion(version=0.0.0-6, time=2016-05-02 20:42:33 UTC)
DependencyVersion(version=0.0.0-7, time=2016-05-02 22:13:08 UTC)
DependencyVersion(version=2.0.0, time=2016-09-15 02:32:36 UTC)
DependencyVersion(version=2.0.0-rc.0, time=2016-05-03 00:15:46 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2016-05-03 21:25:30 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2016-06-15 18:02:38 UTC)
DependencyVersion(version=2.0.0-rc.3, time=2016-06-22 00:05:10 UTC)
DependencyVersion(version=2.0.0-rc.4, time=2016-06-30 17:48:00 UTC)
DependencyVersion(version=2.0.0-rc.5, time=2016-08-09 16:20:51 UTC)
DependencyVersion(version=2.0.0-rc.6, time=2016-08-31 23:37:06 UTC)
DependencyVersion(version=2.0.0-rc.7, time=2016-09-13 06:44:42 UTC)
DependencyVersion(version=2.0.1, time=2016-09-23 18:24:08 UTC)
DependencyVersion(version=2.0.2, time=2016-10-06 13:16:43 UTC)
DependencyVersion(version=2.1.0, time=2016-10-12 20:36:27 UTC)
DependencyVersion(version=2.1.0-beta.0, time=2016-09-23 18:51:24 UTC)
DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:24 UTC)
DependencyVersion(version=2.1.1, time=2016-10-20 22:47:29 UTC)
DependencyVersion(version=2.1.2, time=2016-10-27 18:34:55 UTC)
DependencyVersion(version=2.2.0, time=2016-11-14 19:28:26 UTC)
DependencyVersion(version=2.2.0-beta.0, time=2016-10-20 21:39:53 UTC)
DependencyVersion(version=2.2.0-beta.1, time=2016-10-27 17:39:02 UTC)
DependencyVersion(version=2.2.0-rc.0, time=2016-11-02 23:32:28 UTC)
DependencyVersion(version=2.2.1, time=2016-11-17 19:32:27 UTC)
DependencyVersion(version=2.2.2, time=2016-11-22 22:45:33 UTC)
DependencyVersion(version=2.2.3, time=2016-11-23 23:14:00 UTC)
DependencyVersion(version=2.2.4, time=2016-11-30 23:25:16 UTC)
DependencyVersion(version=2.3.0, time=2016-12-07 21:31:05 UTC)
DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:20:18 UTC)
DependencyVersion(version=2.3.0-beta.1, time=2016-11-22 23:16:54 UTC)
DependencyVersion(version=2.3.0-rc.0, time=2016-11-30 23:45:22 UTC)
DependencyVersion(version=2.3.1, time=2016-12-15 02:27:01 UTC)
DependencyVersion(version=2.4.0, time=2016-12-20 18:51:41 UTC)
DependencyVersion(version=2.4.1, time=2016-12-22 00:19:11 UTC)
DependencyVersion(version=2.4.10, time=2017-03-17 02:35:05 UTC)
DependencyVersion(version=2.4.2, time=2017-01-06 20:53:12 UTC)
DependencyVersion(version=2.4.3, time=2017-01-11 22:02:32 UTC)
DependencyVersion(version=2.4.4, time=2017-01-19 00:44:46 UTC)
DependencyVersion(version=2.4.5, time=2017-01-25 23:33:25 UTC)
DependencyVersion(version=2.4.6, time=2017-02-03 04:25:09 UTC)
DependencyVersion(version=2.4.7, time=2017-02-09 04:40:33 UTC)
DependencyVersion(version=2.4.8, time=2017-02-18 22:11:13 UTC)
DependencyVersion(version=2.4.9, time=2017-03-02 07:20:52 UTC)
DependencyVersion(version=4.0.0, time=2017-03-23 23:58:30 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2016-12-15 00:35:08 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2016-12-22 00:59:00 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2017-01-06 01:46:29 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2017-01-11 22:50:49 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2017-01-19 01:02:40 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:54:10 UTC)
DependencyVersion(version=4.0.0-beta.6, time=2017-02-03 05:24:09 UTC)
DependencyVersion(version=4.0.0-beta.7, time=2017-02-09 17:50:17 UTC)
DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:06 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2017-02-25 01:52:14 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2017-02-25 02:10:34 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 06:59:55 UTC)
DependencyVersion(version=4.0.0-rc.3, time=2017-03-10 20:38:53 UTC)
DependencyVersion(version=4.0.0-rc.4, time=2017-03-17 03:21:51 UTC)
DependencyVersion(version=4.0.0-rc.5, time=2017-03-17 17:28:31 UTC)
DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:45 UTC)
DependencyVersion(version=4.0.1, time=2017-03-29 23:37:40 UTC)
DependencyVersion(version=4.0.2, time=2017-04-11 22:44:00 UTC)
DependencyVersion(version=4.0.3, time=2017-04-21 05:03:05 UTC)
DependencyVersion(version=4.1.0, time=2017-04-26 16:01:11 UTC)
DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:49 UTC)
DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:48 UTC)
DependencyVersion(version=4.1.0-rc.0, time=2017-04-21 05:24:43 UTC)
DependencyVersion(version=4.1.1, time=2017-05-04 21:27:05 UTC)
DependencyVersion(version=4.1.2, time=2017-05-10 22:57:32 UTC)
DependencyVersion(version=4.1.3, time=2017-05-17 22:54:12 UTC)
DependencyVersion(version=4.2.0, time=2017-06-08 22:35:05 UTC)
DependencyVersion(version=4.2.0-beta.0, time=2017-05-04 22:19:19 UTC)
DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:21:12 UTC)
DependencyVersion(version=4.2.0-rc.0, time=2017-05-19 23:30:03 UTC)
DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:33:02 UTC)
DependencyVersion(version=4.2.0-rc.2, time=2017-06-01 21:58:54 UTC)
DependencyVersion(version=4.2.1, time=2017-06-09 23:23:10 UTC)
DependencyVersion(version=4.2.2, time=2017-06-12 22:45:57 UTC)
DependencyVersion(version=4.2.3, time=2017-06-16 16:50:38 UTC)
DependencyVersion(version=4.2.4, time=2017-06-22 00:08:42 UTC)
DependencyVersion(version=4.2.5, time=2017-06-30 00:28:47 UTC)
DependencyVersion(version=4.2.6, time=2017-07-08 05:01:53 UTC)
DependencyVersion(version=4.3.0, time=2017-07-14 20:21:29 UTC)
DependencyVersion(version=4.3.0-beta.0, time=2017-06-22 00:33:08 UTC)
DependencyVersion(version=4.3.0-beta.1, time=2017-06-29 21:51:01 UTC)
DependencyVersion(version=4.3.0-rc.0, time=2017-07-08 05:17:08 UTC)
DependencyVersion(version=4.3.1, time=2017-07-19 20:06:53 UTC)
DependencyVersion(version=4.3.2, time=2017-07-27 21:13:35 UTC)
DependencyVersion(version=4.3.3, time=2017-08-02 20:10:54 UTC)
DependencyVersion(version=4.3.4, time=2017-08-10 18:29:08 UTC)
DependencyVersion(version=4.3.5, time=2017-08-16 18:30:23 UTC)
DependencyVersion(version=4.3.6, time=2017-08-23 20:30:57 UTC)
DependencyVersion(version=4.4.0-RC.0, time=2017-09-02 05:14:36 UTC)
DependencyVersion(version=4.4.1, time=2017-09-15 22:42:46 UTC)
DependencyVersion(version=4.4.2, time=2017-09-18 23:10:49 UTC)
DependencyVersion(version=4.4.3, time=2017-09-19 22:34:42 UTC)
DependencyVersion(version=4.4.4, time=2017-09-28 21:24:43 UTC)
DependencyVersion(version=4.4.5, time=2017-10-12 19:59:32 UTC)
DependencyVersion(version=4.4.6, time=2017-10-19 00:19:26 UTC)
DependencyVersion(version=4.4.7, time=2018-04-16 09:04:03 UTC)
DependencyVersion(version=5.0.0, time=2017-11-01 17:57:16 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:54 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2017-07-27 22:10:19 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2017-08-02 20:29:50 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2017-08-09 23:16:14 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2017-08-16 20:13:03 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2017-08-28 23:19:35 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:04:00 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:31 UTC)
DependencyVersion(version=5.0.0-rc.0, time=2017-09-28 23:38:37 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2017-10-06 01:25:53 UTC)
DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:54:20 UTC)
DependencyVersion(version=5.0.0-rc.3, time=2017-10-19 00:36:55 UTC)
DependencyVersion(version=5.0.0-rc.4, time=2017-10-24 00:50:50 UTC)
DependencyVersion(version=5.0.0-rc.5, time=2017-10-24 06:47:33 UTC)
DependencyVersion(version=5.0.0-rc.6, time=2017-10-25 21:46:20 UTC)
DependencyVersion(version=5.0.0-rc.7, time=2017-10-27 02:44:56 UTC)
DependencyVersion(version=5.0.0-rc.8, time=2017-10-28 06:43:49 UTC)
DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:51 UTC)
DependencyVersion(version=5.0.1, time=2017-11-08 18:43:07 UTC)
DependencyVersion(version=5.0.2, time=2017-11-16 21:39:05 UTC)
DependencyVersion(version=5.0.3, time=2017-11-22 21:20:05 UTC)
DependencyVersion(version=5.0.4, time=2017-12-01 05:31:18 UTC)
DependencyVersion(version=5.0.5, time=2017-12-01 22:53:09 UTC)
DependencyVersion(version=5.1.0, time=2017-12-06 20:38:26 UTC)
DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:39 UTC)
DependencyVersion(version=5.1.0-beta.1, time=2017-11-16 22:13:45 UTC)
DependencyVersion(version=5.1.0-beta.2, time=2017-11-22 21:53:12 UTC)
DependencyVersion(version=5.1.0-rc.0, time=2017-12-01 05:47:30 UTC)
DependencyVersion(version=5.1.0-rc.1, time=2017-12-01 23:12:06 UTC)
DependencyVersion(version=5.1.1, time=2017-12-13 19:34:22 UTC)
DependencyVersion(version=5.1.2, time=2017-12-20 21:35:41 UTC)
DependencyVersion(version=5.1.3, time=2018-01-04 00:02:13 UTC)
DependencyVersion(version=5.2.0, time=2018-01-10 01:11:36 UTC)
DependencyVersion(version=5.2.0-beta.0, time=2017-12-13 19:52:06 UTC)
DependencyVersion(version=5.2.0-beta.1, time=2017-12-20 21:52:56 UTC)
DependencyVersion(version=5.2.0-rc.0, time=2018-01-04 00:26:42 UTC)
DependencyVersion(version=5.2.1, time=2018-01-17 18:00:46 UTC)
DependencyVersion(version=5.2.10, time=2018-04-16 07:38:09 UTC)
DependencyVersion(version=5.2.11, time=2018-05-16 21:55:35 UTC)
DependencyVersion(version=5.2.2, time=2018-01-25 05:35:08 UTC)
DependencyVersion(version=5.2.3, time=2018-01-31 20:57:15 UTC)
DependencyVersion(version=5.2.4, time=2018-02-07 19:17:41 UTC)
DependencyVersion(version=5.2.5, time=2018-02-14 05:24:42 UTC)
DependencyVersion(version=5.2.6, time=2018-02-22 00:53:18 UTC)
DependencyVersion(version=5.2.7, time=2018-02-28 23:09:07 UTC)
DependencyVersion(version=5.2.8, time=2018-03-07 22:54:10 UTC)
DependencyVersion(version=5.2.9, time=2018-03-14 22:20:18 UTC)
DependencyVersion(version=6.0.0, time=2018-05-03 19:33:44 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2018-01-17 18:25:48 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:50 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:23:53 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2018-02-07 19:33:02 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:26 UTC)
DependencyVersion(version=6.0.0-beta.5, time=2018-02-22 01:18:26 UTC)
DependencyVersion(version=6.0.0-beta.6, time=2018-02-28 23:33:00 UTC)
DependencyVersion(version=6.0.0-beta.7, time=2018-03-07 23:04:53 UTC)
DependencyVersion(version=6.0.0-beta.8, time=2018-03-17 00:11:38 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2018-03-21 05:58:07 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2018-03-30 21:40:54 UTC)
DependencyVersion(version=6.0.0-rc.2, time=2018-04-05 18:22:40 UTC)
DependencyVersion(version=6.0.0-rc.3, time=2018-04-06 23:44:35 UTC)
DependencyVersion(version=6.0.0-rc.4, time=2018-04-12 16:46:43 UTC)
DependencyVersion(version=6.0.0-rc.5, time=2018-04-14 10:07:12 UTC)
DependencyVersion(version=6.0.0-rc.6, time=2018-04-27 18:12:29 UTC)
DependencyVersion(version=6.0.1, time=2018-05-11 05:36:55 UTC)
DependencyVersion(version=6.0.2, time=2018-05-15 19:44:25 UTC)
DependencyVersion(version=6.0.3, time=2018-05-22 23:38:08 UTC)
DependencyVersion(version=6.0.4, time=2018-06-06 18:59:55 UTC)
DependencyVersion(version=6.0.5, time=2018-06-13 22:37:30 UTC)
DependencyVersion(version=6.0.6, time=2018-06-20 23:20:35 UTC)
DependencyVersion(version=6.0.7, time=2018-06-28 00:26:22 UTC)
DependencyVersion(version=6.0.8, time=2018-07-11 20:49:37 UTC)
DependencyVersion(version=6.0.9, time=2018-07-11 21:43:09 UTC)
DependencyVersion(version=6.1.0, time=2018-07-25 21:38:11 UTC)
DependencyVersion(version=6.1.0-beta.0, time=2018-06-06 20:26:00 UTC)
DependencyVersion(version=6.1.0-beta.1, time=2018-06-13 23:40:07 UTC)
DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:42:19 UTC)
DependencyVersion(version=6.1.0-beta.3, time=2018-06-28 01:29:24 UTC)
DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:03 UTC)
DependencyVersion(version=6.1.0-rc.3, time=2018-07-19 22:54:43 UTC)
DependencyVersion(version=6.1.1, time=2018-08-02 21:13:37 UTC)
DependencyVersion(version=6.1.10, time=2018-10-10 18:42:17 UTC)
DependencyVersion(version=6.1.2, time=2018-08-08 18:54:00 UTC)
DependencyVersion(version=6.1.3, time=2018-08-15 21:56:27 UTC)
DependencyVersion(version=6.1.4, time=2018-08-22 22:34:11 UTC)
DependencyVersion(version=6.1.6, time=2018-08-29 22:54:30 UTC)
DependencyVersion(version=6.1.7, time=2018-09-06 04:12:14 UTC)
DependencyVersion(version=6.1.8, time=2018-09-19 21:17:47 UTC)
DependencyVersion(version=6.1.9, time=2018-09-26 19:36:11 UTC)
DependencyVersion(version=7.0.0, time=2018-10-18 18:10:16 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2018-08-02 20:43:38 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2018-08-08 19:54:19 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2018-08-15 22:54:11 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2018-08-22 23:14:25 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2018-08-30 00:19:54 UTC)
DependencyVersion(version=7.0.0-beta.5, time=2018-09-06 04:47:50 UTC)
DependencyVersion(version=7.0.0-beta.6, time=2018-09-19 21:39:02 UTC)
DependencyVersion(version=7.0.0-beta.7, time=2018-09-26 22:21:01 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-09-28 22:34:35 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-10-10 22:32:39 UTC)
DependencyVersion(version=7.0.1, time=2018-10-24 21:38:58 UTC)
DependencyVersion(version=7.0.2, time=2018-10-31 23:17:41 UTC)
DependencyVersion(version=7.0.3, time=2018-11-07 20:09:19 UTC)
DependencyVersion(version=7.0.4, time=2018-11-14 22:05:49 UTC)
DependencyVersion(version=7.1.0, time=2018-11-21 23:06:38 UTC)
DependencyVersion(version=7.1.0-beta.0, time=2018-10-24 22:19:57 UTC)
DependencyVersion(version=7.1.0-beta.1, time=2018-10-31 23:47:56 UTC)
DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:36:08 UTC)
DependencyVersion(version=7.1.0-rc.0, time=2018-11-14 23:06:09 UTC)
DependencyVersion(version=7.1.1, time=2018-11-28 18:22:43 UTC)
DependencyVersion(version=7.1.2, time=2018-12-06 23:17:18 UTC)
DependencyVersion(version=7.1.3, time=2018-12-11 21:42:38 UTC)
DependencyVersion(version=7.2.0-beta.0, time=2018-11-28 19:05:59 UTC)
DependencyVersion(version=7.2.0-beta.1, time=2018-12-06 22:57:59 UTC)
DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:00:59 UTC)
