
Project information
ngx-clipboard (2084965)	rollup (789090)	Package Manager: NPM
RepoID: 10885738
Repo Owner/Name: maxisam/ngx-clipboard
Repository type: GitHub

 https://github.com/maxisam/ngx-clipboard/commit/

Tag information:
CommitInfo{repo='GitHub', hash='fe96698945073d41de07894edd166faabbcc2c07', version='0.2.17'} 	https://github.com/maxisam/ngx-clipboard/commit/fe96698945073d41de07894edd166faabbcc2c07
ProjectVersionFixed(version=9.0.1, dependency=0.41.6, time=2018-01-07 09:04:58 UTC),	Latest, "DependencyVersion(version=0.53.3, time=2018-01-02 14:15:55 UTC)"

ProjectVersionFixed(version=9.1.0, dependency=0.41.6, time=2018-01-13 10:09:46 UTC),	Latest, "DependencyVersion(version=0.54.0, time=2018-01-12 07:03:46 UTC)"

ProjectVersionFixed(version=9.1.1, dependency=0.41.6, time=2018-01-13 10:11:29 UTC),	Latest, "DependencyVersion(version=0.54.0, time=2018-01-12 07:03:46 UTC)"

ProjectVersionFixed(version=9.1.2, dependency=0.41.6, time=2018-01-15 18:37:13 UTC),	Latest, "DependencyVersion(version=0.54.0, time=2018-01-12 07:03:46 UTC)"

ProjectVersionFixed(version=9.1.3, dependency=0.41.6, time=2018-01-21 03:42:31 UTC),	Latest, "DependencyVersion(version=0.54.1, time=2018-01-17 07:21:47 UTC)"

ProjectVersionFixed(version=9.1.3-beta, dependency=0.41.6, time=2018-01-20 21:33:40 UTC),	Latest, "DependencyVersion(version=0.54.1, time=2018-01-17 07:21:47 UTC)"

ProjectVersionFixed(version=9.1.3-beta0, dependency=0.41.6, time=2018-01-21 02:41:56 UTC),	Latest, "DependencyVersion(version=0.54.1, time=2018-01-17 07:21:47 UTC)"

ProjectVersionFixed(version=9.1.3-beta1, dependency=null, time=2018-01-20 23:50:24 UTC)
ProjectVersionFixed(version=10.0.0, dependency=null, time=2018-02-15 16:10:24 UTC)
ProjectVersionFixed(version=11.0.0, dependency=null, time=2018-05-07 17:06:18 UTC)
ProjectVersionFixed(version=11.1.0, dependency=null, time=2018-05-16 03:44:17 UTC)
ProjectVersionFixed(version=11.1.1, dependency=null, time=2018-06-05 15:04:24 UTC)
ProjectVersionFixed(version=11.1.2, dependency=null, time=2018-08-01 22:31:50 UTC)
ProjectVersionFixed(version=11.1.3, dependency=null, time=2018-08-01 23:02:58 UTC)
ProjectVersionFixed(version=11.1.4-beta0, dependency=null, time=2018-08-27 22:46:22 UTC)
ProjectVersionFixed(version=11.1.4-beta1, dependency=null, time=2018-08-28 13:43:54 UTC)
ProjectVersionFixed(version=11.1.4-beta2, dependency=null, time=2018-08-28 14:18:59 UTC)
ProjectVersionFixed(version=11.1.5, dependency=null, time=2018-08-29 23:55:16 UTC)
ProjectVersionFixed(version=11.1.6, dependency=null, time=2018-08-30 13:41:08 UTC)
ProjectVersionFixed(version=11.1.7, dependency=null, time=2018-09-02 00:36:29 UTC)
ProjectVersionFixed(version=11.1.8, dependency=null, time=2018-10-10 16:09:48 UTC)
ProjectVersionFixed(version=11.1.9, dependency=null, time=2018-10-11 17:46:18 UTC)
ProjectVersionFixed(version=12.0.0-beta.1, dependency=null, time=2018-10-19 17:43:44 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2015-05-14 22:30:38 UTC)
DependencyVersion(version=0.10.0, time=2015-07-11 18:21:31 UTC)
DependencyVersion(version=0.11.0, time=2015-07-15 16:18:36 UTC)
DependencyVersion(version=0.11.1, time=2015-07-16 14:18:43 UTC)
DependencyVersion(version=0.11.2, time=2015-07-18 17:40:50 UTC)
DependencyVersion(version=0.11.3, time=2015-07-18 18:44:47 UTC)
DependencyVersion(version=0.11.4, time=2015-07-21 15:57:37 UTC)
DependencyVersion(version=0.12.0, time=2015-07-27 12:58:42 UTC)
DependencyVersion(version=0.12.1, time=2015-08-02 14:43:44 UTC)
DependencyVersion(version=0.13.0, time=2015-08-13 15:46:33 UTC)
DependencyVersion(version=0.14.0, time=2015-08-16 20:34:30 UTC)
DependencyVersion(version=0.14.1, time=2015-08-19 17:59:33 UTC)
DependencyVersion(version=0.15.0, time=2015-09-04 15:41:51 UTC)
DependencyVersion(version=0.16.0, time=2015-09-19 17:47:47 UTC)
DependencyVersion(version=0.16.1, time=2015-09-19 21:03:22 UTC)
DependencyVersion(version=0.16.2, time=2015-09-21 15:40:51 UTC)
DependencyVersion(version=0.16.3, time=2015-09-22 15:53:59 UTC)
DependencyVersion(version=0.16.4, time=2015-09-23 20:07:25 UTC)
DependencyVersion(version=0.17.0, time=2015-09-30 16:34:06 UTC)
DependencyVersion(version=0.17.1, time=2015-09-30 20:04:43 UTC)
DependencyVersion(version=0.17.2, time=2015-09-30 20:12:07 UTC)
DependencyVersion(version=0.17.3, time=2015-09-30 20:43:50 UTC)
DependencyVersion(version=0.18.0, time=2015-10-05 14:22:44 UTC)
DependencyVersion(version=0.18.1, time=2015-10-05 16:14:13 UTC)
DependencyVersion(version=0.18.2, time=2015-10-05 19:19:01 UTC)
DependencyVersion(version=0.18.3, time=2015-10-05 21:26:31 UTC)
DependencyVersion(version=0.18.4, time=2015-10-06 15:53:45 UTC)
DependencyVersion(version=0.18.5, time=2015-10-08 00:54:42 UTC)
DependencyVersion(version=0.19.0, time=2015-10-10 16:44:24 UTC)
DependencyVersion(version=0.19.1, time=2015-10-11 15:47:02 UTC)
DependencyVersion(version=0.19.2, time=2015-10-21 19:49:22 UTC)
DependencyVersion(version=0.2.0, time=2015-05-17 03:10:47 UTC)
DependencyVersion(version=0.20.0, time=2015-10-25 22:33:32 UTC)
DependencyVersion(version=0.20.1, time=2015-10-27 15:06:52 UTC)
DependencyVersion(version=0.20.2, time=2015-10-27 16:16:39 UTC)
DependencyVersion(version=0.20.3, time=2015-10-31 15:38:15 UTC)
DependencyVersion(version=0.20.4, time=2015-11-04 20:28:54 UTC)
DependencyVersion(version=0.20.5, time=2015-11-04 22:59:53 UTC)
DependencyVersion(version=0.2.1, time=2015-05-17 03:19:52 UTC)
DependencyVersion(version=0.21.0, time=2015-11-14 16:44:00 UTC)
DependencyVersion(version=0.21.1, time=2015-11-28 02:36:33 UTC)
DependencyVersion(version=0.21.2, time=2015-12-05 20:09:35 UTC)
DependencyVersion(version=0.21.3, time=2015-12-22 16:06:41 UTC)
DependencyVersion(version=0.22.0, time=2015-12-22 21:29:06 UTC)
DependencyVersion(version=0.22.1, time=2015-12-30 04:24:28 UTC)
DependencyVersion(version=0.22.2, time=2015-12-30 16:09:19 UTC)
DependencyVersion(version=0.23.0, time=2015-12-30 21:15:37 UTC)
DependencyVersion(version=0.23.1, time=2015-12-30 21:44:41 UTC)
DependencyVersion(version=0.23.2, time=2016-01-02 20:13:36 UTC)
DependencyVersion(version=0.24.0, time=2016-01-03 04:17:03 UTC)
DependencyVersion(version=0.24.1, time=2016-01-09 14:38:32 UTC)
DependencyVersion(version=0.25.0, time=2016-01-17 22:06:02 UTC)
DependencyVersion(version=0.25.1, time=2016-01-21 17:36:11 UTC)
DependencyVersion(version=0.25.2, time=2016-01-31 19:05:15 UTC)
DependencyVersion(version=0.25.3, time=2016-02-06 23:39:19 UTC)
DependencyVersion(version=0.25.4, time=2016-02-14 15:51:39 UTC)
DependencyVersion(version=0.25.5, time=2016-03-22 00:55:05 UTC)
DependencyVersion(version=0.25.6, time=2016-03-23 22:23:11 UTC)
DependencyVersion(version=0.25.7, time=2016-03-27 23:11:32 UTC)
DependencyVersion(version=0.25.8, time=2016-04-03 14:31:39 UTC)
DependencyVersion(version=0.26.0, time=2016-04-22 20:22:27 UTC)
DependencyVersion(version=0.26.1, time=2016-04-27 16:13:25 UTC)
DependencyVersion(version=0.26.2, time=2016-05-03 13:21:14 UTC)
DependencyVersion(version=0.26.3, time=2016-05-11 17:44:04 UTC)
DependencyVersion(version=0.26.4, time=2016-06-05 03:43:24 UTC)
DependencyVersion(version=0.26.5, time=2016-06-05 15:05:52 UTC)
DependencyVersion(version=0.26.6, time=2016-06-05 17:18:45 UTC)
DependencyVersion(version=0.26.7, time=2016-06-05 21:10:17 UTC)
DependencyVersion(version=0.27.0, time=2016-06-07 03:37:41 UTC)
DependencyVersion(version=0.27.1, time=2016-06-07 15:27:48 UTC)
DependencyVersion(version=0.28.0, time=2016-06-08 03:48:51 UTC)
DependencyVersion(version=0.29.0, time=2016-06-08 16:00:39 UTC)
DependencyVersion(version=0.29.1, time=2016-06-09 18:20:04 UTC)
DependencyVersion(version=0.3.0, time=2015-05-21 13:47:05 UTC)
DependencyVersion(version=0.30.0, time=2016-06-09 20:59:33 UTC)
DependencyVersion(version=0.3.1, time=2015-05-21 14:54:21 UTC)
DependencyVersion(version=0.31.0, time=2016-06-10 21:39:08 UTC)
DependencyVersion(version=0.31.1, time=2016-06-11 16:30:11 UTC)
DependencyVersion(version=0.31.2, time=2016-06-13 16:40:37 UTC)
DependencyVersion(version=0.32.0, time=2016-06-19 17:11:17 UTC)
DependencyVersion(version=0.32.1, time=2016-06-22 20:24:17 UTC)
DependencyVersion(version=0.32.2, time=2016-06-23 00:52:42 UTC)
DependencyVersion(version=0.32.3, time=2016-06-23 15:33:52 UTC)
DependencyVersion(version=0.32.4, time=2016-06-23 18:09:39 UTC)
DependencyVersion(version=0.33.0, time=2016-06-24 02:06:25 UTC)
DependencyVersion(version=0.33.1, time=2016-07-08 02:58:56 UTC)
DependencyVersion(version=0.33.2, time=2016-07-09 14:07:23 UTC)
DependencyVersion(version=0.34.0, time=2016-07-10 00:55:01 UTC)
DependencyVersion(version=0.34.1, time=2016-07-11 02:47:59 UTC)
DependencyVersion(version=0.34.10, time=2016-08-17 15:17:15 UTC)
DependencyVersion(version=0.34.11, time=2016-08-30 21:47:31 UTC)
DependencyVersion(version=0.34.12, time=2016-09-01 03:12:46 UTC)
DependencyVersion(version=0.34.13, time=2016-09-01 13:46:48 UTC)
DependencyVersion(version=0.34.2, time=2016-08-01 12:52:47 UTC)
DependencyVersion(version=0.34.3, time=2016-08-01 18:55:14 UTC)
DependencyVersion(version=0.34.4, time=2016-08-06 08:38:42 UTC)
DependencyVersion(version=0.34.5, time=2016-08-06 11:59:20 UTC)
DependencyVersion(version=0.34.6, time=2016-08-07 09:39:37 UTC)
DependencyVersion(version=0.34.7, time=2016-08-07 09:42:32 UTC)
DependencyVersion(version=0.34.8, time=2016-08-14 14:30:40 UTC)
DependencyVersion(version=0.34.9, time=2016-08-16 11:40:52 UTC)
DependencyVersion(version=0.35.0, time=2016-09-10 13:30:38 UTC)
DependencyVersion(version=0.35.1, time=2016-09-10 17:19:54 UTC)
DependencyVersion(version=0.35.10, time=2016-09-13 17:06:45 UTC)
DependencyVersion(version=0.35.11, time=2016-09-15 16:09:19 UTC)
DependencyVersion(version=0.35.12, time=2016-09-18 03:12:52 UTC)
DependencyVersion(version=0.35.13, time=2016-09-18 14:03:15 UTC)
DependencyVersion(version=0.35.14, time=2016-09-18 15:40:10 UTC)
DependencyVersion(version=0.35.15, time=2016-09-18 19:39:22 UTC)
DependencyVersion(version=0.35.2, time=2016-09-10 17:24:42 UTC)
DependencyVersion(version=0.35.3, time=2016-09-10 18:44:43 UTC)
DependencyVersion(version=0.35.4, time=2016-09-10 22:42:46 UTC)
DependencyVersion(version=0.35.5, time=2016-09-10 23:51:50 UTC)
DependencyVersion(version=0.35.6, time=2016-09-11 00:07:29 UTC)
DependencyVersion(version=0.35.7, time=2016-09-11 01:23:04 UTC)
DependencyVersion(version=0.35.8, time=2016-09-11 18:35:37 UTC)
DependencyVersion(version=0.35.9, time=2016-09-11 22:57:53 UTC)
DependencyVersion(version=0.36.0, time=2016-09-18 21:58:12 UTC)
DependencyVersion(version=0.36.1, time=2016-09-28 12:49:26 UTC)
DependencyVersion(version=0.36.2, time=2016-10-09 19:20:06 UTC)
DependencyVersion(version=0.36.3, time=2016-10-09 20:03:18 UTC)
DependencyVersion(version=0.36.4, time=2016-11-23 14:00:49 UTC)
DependencyVersion(version=0.37.0, time=2016-12-12 17:30:56 UTC)
DependencyVersion(version=0.37.1, time=2016-12-21 01:07:09 UTC)
DependencyVersion(version=0.37.2, time=2016-12-21 04:11:26 UTC)
DependencyVersion(version=0.38.0, time=2016-12-22 00:53:16 UTC)
DependencyVersion(version=0.38.1, time=2016-12-27 18:15:40 UTC)
DependencyVersion(version=0.38.2, time=2016-12-28 17:52:24 UTC)
DependencyVersion(version=0.38.3, time=2016-12-29 14:04:41 UTC)
DependencyVersion(version=0.39.0, time=2016-12-29 22:20:14 UTC)
DependencyVersion(version=0.39.1, time=2016-12-30 16:46:39 UTC)
DependencyVersion(version=0.39.2, time=2016-12-30 17:43:48 UTC)
DependencyVersion(version=0.4.0, time=2015-05-22 15:49:06 UTC)
DependencyVersion(version=0.40.0, time=2017-01-03 17:07:06 UTC)
DependencyVersion(version=0.40.1, time=2017-01-05 14:24:49 UTC)
DependencyVersion(version=0.40.2, time=2017-01-05 18:01:11 UTC)
DependencyVersion(version=0.4.1, time=2015-05-22 21:16:07 UTC)
DependencyVersion(version=0.41.0, time=2017-01-06 22:01:23 UTC)
DependencyVersion(version=0.41.1, time=2017-01-06 23:15:30 UTC)
DependencyVersion(version=0.41.2, time=2017-01-13 19:29:33 UTC)
DependencyVersion(version=0.41.3, time=2017-01-14 00:56:53 UTC)
DependencyVersion(version=0.41.4, time=2017-01-14 20:42:19 UTC)
DependencyVersion(version=0.41.5, time=2017-03-09 22:34:40 UTC)
DependencyVersion(version=0.41.6, time=2017-03-16 04:50:33 UTC)
DependencyVersion(version=0.42.0, time=2017-06-03 18:57:59 UTC)
DependencyVersion(version=0.43.0, time=2017-06-13 02:59:03 UTC)
DependencyVersion(version=0.43.1, time=2017-07-09 23:16:50 UTC)
DependencyVersion(version=0.44.0, time=2017-07-10 01:37:28 UTC)
DependencyVersion(version=0.45.0, time=2017-07-10 02:07:35 UTC)
DependencyVersion(version=0.45.1, time=2017-07-10 23:55:31 UTC)
DependencyVersion(version=0.45.2, time=2017-07-13 02:25:12 UTC)
DependencyVersion(version=0.46.0, time=2017-08-11 13:42:34 UTC)
DependencyVersion(version=0.46.1, time=2017-08-11 17:17:34 UTC)
DependencyVersion(version=0.46.2, time=2017-08-11 20:09:29 UTC)
DependencyVersion(version=0.46.3, time=2017-08-12 01:39:33 UTC)
DependencyVersion(version=0.47.0, time=2017-08-12 03:12:06 UTC)
DependencyVersion(version=0.47.1, time=2017-08-12 13:34:22 UTC)
DependencyVersion(version=0.47.2, time=2017-08-12 13:44:24 UTC)
DependencyVersion(version=0.47.3, time=2017-08-13 18:22:11 UTC)
DependencyVersion(version=0.47.4, time=2017-08-13 19:16:32 UTC)
DependencyVersion(version=0.47.5, time=2017-08-16 18:47:00 UTC)
DependencyVersion(version=0.47.6, time=2017-08-17 00:48:44 UTC)
DependencyVersion(version=0.48.0, time=2017-08-20 14:10:11 UTC)
DependencyVersion(version=0.48.1, time=2017-08-20 15:13:46 UTC)
DependencyVersion(version=0.48.2, time=2017-08-20 15:54:57 UTC)
DependencyVersion(version=0.49.0, time=2017-08-27 21:43:42 UTC)
DependencyVersion(version=0.49.1, time=2017-08-28 11:37:37 UTC)
DependencyVersion(version=0.49.2, time=2017-08-29 12:11:39 UTC)
DependencyVersion(version=0.49.3, time=2017-09-08 01:03:03 UTC)
DependencyVersion(version=0.5.0, time=2015-05-26 01:54:21 UTC)
DependencyVersion(version=0.50.0, time=2017-09-16 13:48:38 UTC)
DependencyVersion(version=0.50.1, time=2017-11-08 05:28:32 UTC)
DependencyVersion(version=0.51.0, time=2017-11-08 06:59:22 UTC)
DependencyVersion(version=0.51.1, time=2017-11-08 11:52:21 UTC)
DependencyVersion(version=0.51.2, time=2017-11-09 07:31:47 UTC)
DependencyVersion(version=0.51.3, time=2017-11-10 07:05:47 UTC)
DependencyVersion(version=0.51.4, time=2017-11-11 22:20:44 UTC)
DependencyVersion(version=0.51.5, time=2017-11-11 22:28:45 UTC)
DependencyVersion(version=0.51.6, time=2017-11-16 08:13:47 UTC)
DependencyVersion(version=0.51.7, time=2017-11-17 06:33:39 UTC)
DependencyVersion(version=0.51.8, time=2017-11-19 17:24:35 UTC)
DependencyVersion(version=0.52.0, time=2017-11-25 20:14:55 UTC)
DependencyVersion(version=0.52.1, time=2017-12-05 07:24:50 UTC)
DependencyVersion(version=0.52.2, time=2017-12-15 17:34:00 UTC)
DependencyVersion(version=0.52.3, time=2017-12-19 10:31:24 UTC)
DependencyVersion(version=0.53.0, time=2017-12-22 15:10:47 UTC)
DependencyVersion(version=0.53.1, time=2017-12-28 19:38:09 UTC)
DependencyVersion(version=0.53.2, time=2017-12-30 17:11:56 UTC)
DependencyVersion(version=0.53.3, time=2018-01-02 14:15:55 UTC)
DependencyVersion(version=0.53.4, time=2018-01-10 07:49:53 UTC)
DependencyVersion(version=0.54.0, time=2018-01-12 07:03:46 UTC)
DependencyVersion(version=0.54.1, time=2018-01-17 07:21:47 UTC)
DependencyVersion(version=0.55.0, time=2018-01-23 08:23:41 UTC)
DependencyVersion(version=0.55.1, time=2018-01-26 07:03:41 UTC)
DependencyVersion(version=0.55.2, time=2018-02-01 07:32:38 UTC)
DependencyVersion(version=0.55.3, time=2018-02-01 10:39:27 UTC)
DependencyVersion(version=0.55.4, time=2018-02-09 17:49:35 UTC)
DependencyVersion(version=0.55.5, time=2018-02-10 07:51:38 UTC)
DependencyVersion(version=0.56.0, time=2018-02-15 07:16:20 UTC)
DependencyVersion(version=0.56.1, time=2018-02-16 10:49:02 UTC)
DependencyVersion(version=0.56.2, time=2018-02-19 06:27:46 UTC)
DependencyVersion(version=0.56.3, time=2018-02-25 18:30:52 UTC)
DependencyVersion(version=0.56.4, time=2018-03-05 05:31:53 UTC)
DependencyVersion(version=0.56.5, time=2018-03-07 06:49:35 UTC)
DependencyVersion(version=0.57.0, time=2018-03-15 07:11:10 UTC)
DependencyVersion(version=0.57.1, time=2018-03-17 08:30:45 UTC)
DependencyVersion(version=0.58.0, time=2018-04-16 13:03:13 UTC)
DependencyVersion(version=0.58.1, time=2018-04-18 18:22:54 UTC)
DependencyVersion(version=0.58.2, time=2018-04-23 15:26:43 UTC)
DependencyVersion(version=0.59.0, time=2018-05-15 06:04:20 UTC)
DependencyVersion(version=0.59.1, time=2018-05-16 14:42:20 UTC)
DependencyVersion(version=0.59.2, time=2018-05-21 20:38:41 UTC)
DependencyVersion(version=0.59.3, time=2018-05-24 14:47:35 UTC)
DependencyVersion(version=0.59.4, time=2018-05-28 04:14:13 UTC)
DependencyVersion(version=0.6.0, time=2015-05-26 20:10:32 UTC)
DependencyVersion(version=0.60.0, time=2018-06-06 05:25:53 UTC)
DependencyVersion(version=0.60.1, time=2018-06-07 05:49:59 UTC)
DependencyVersion(version=0.60.2, time=2018-06-11 06:43:47 UTC)
DependencyVersion(version=0.60.3, time=2018-06-13 06:11:44 UTC)
DependencyVersion(version=0.60.4, time=2018-06-13 06:56:31 UTC)
DependencyVersion(version=0.60.5, time=2018-06-14 04:44:57 UTC)
DependencyVersion(version=0.60.6, time=2018-06-14 05:49:50 UTC)
DependencyVersion(version=0.60.7, time=2018-06-14 06:44:04 UTC)
DependencyVersion(version=0.6.1, time=2015-05-26 20:25:38 UTC)
DependencyVersion(version=0.61.0, time=2018-06-20 19:15:44 UTC)
DependencyVersion(version=0.61.1, time=2018-06-21 11:30:07 UTC)
DependencyVersion(version=0.61.2, time=2018-06-23 07:09:15 UTC)
DependencyVersion(version=0.6.2, time=2015-05-26 20:44:08 UTC)
DependencyVersion(version=0.62.0, time=2018-06-27 06:10:37 UTC)
DependencyVersion(version=0.6.3, time=2015-05-26 21:53:28 UTC)
DependencyVersion(version=0.63.0, time=2018-07-17 19:46:41 UTC)
DependencyVersion(version=0.63.1, time=2018-07-18 07:59:22 UTC)
DependencyVersion(version=0.63.2, time=2018-07-18 08:02:59 UTC)
DependencyVersion(version=0.63.3, time=2018-07-20 12:16:14 UTC)
DependencyVersion(version=0.63.4, time=2018-07-20 15:25:22 UTC)
DependencyVersion(version=0.63.5, time=2018-08-01 07:03:59 UTC)
DependencyVersion(version=0.6.4, time=2015-05-26 21:58:14 UTC)
DependencyVersion(version=0.64.0, time=2018-08-07 06:15:52 UTC)
DependencyVersion(version=0.64.1, time=2018-08-07 18:36:39 UTC)
DependencyVersion(version=0.6.5, time=2015-05-27 13:09:48 UTC)
DependencyVersion(version=0.65.0, time=2018-08-25 13:43:09 UTC)
DependencyVersion(version=0.65.1, time=2018-09-05 06:36:45 UTC)
DependencyVersion(version=0.65.2, time=2018-09-05 18:56:39 UTC)
DependencyVersion(version=0.66.0, time=2018-09-16 07:22:30 UTC)
DependencyVersion(version=0.66.1, time=2018-09-19 17:52:03 UTC)
DependencyVersion(version=0.66.2, time=2018-09-21 04:20:16 UTC)
DependencyVersion(version=0.66.3, time=2018-10-03 12:04:41 UTC)
DependencyVersion(version=0.66.4, time=2018-10-04 06:25:26 UTC)
DependencyVersion(version=0.66.5, time=2018-10-09 05:30:56 UTC)
DependencyVersion(version=0.66.6, time=2018-10-10 14:51:18 UTC)
DependencyVersion(version=0.67.0, time=2018-11-04 11:49:27 UTC)
DependencyVersion(version=0.67.1, time=2018-11-11 14:48:30 UTC)
DependencyVersion(version=0.67.2, time=2018-11-17 07:06:47 UTC)
DependencyVersion(version=0.67.3, time=2018-11-17 07:54:17 UTC)
DependencyVersion(version=0.67.4, time=2018-12-03 06:31:26 UTC)
DependencyVersion(version=0.68.0, time=2018-12-16 10:18:25 UTC)
DependencyVersion(version=0.68.1, time=2018-12-19 21:49:52 UTC)
DependencyVersion(version=0.7.0, time=2015-05-30 05:29:38 UTC)
DependencyVersion(version=0.7.1, time=2015-06-02 18:59:28 UTC)
DependencyVersion(version=0.7.2, time=2015-06-02 22:48:30 UTC)
DependencyVersion(version=0.7.3, time=2015-06-05 19:40:54 UTC)
DependencyVersion(version=0.7.4, time=2015-06-06 16:42:09 UTC)
DependencyVersion(version=0.7.5, time=2015-06-06 17:34:40 UTC)
DependencyVersion(version=0.7.6, time=2015-06-06 21:20:43 UTC)
DependencyVersion(version=0.7.7, time=2015-06-06 23:37:49 UTC)
DependencyVersion(version=0.7.8, time=2015-06-07 12:41:11 UTC)
DependencyVersion(version=0.8.0, time=2015-06-16 22:53:43 UTC)
DependencyVersion(version=0.8.1, time=2015-06-18 02:51:28 UTC)
DependencyVersion(version=0.8.2, time=2015-06-27 17:08:31 UTC)
DependencyVersion(version=0.8.3, time=2015-06-28 14:51:44 UTC)
DependencyVersion(version=0.9.0, time=2015-07-10 11:50:25 UTC)
DependencyVersion(version=0.9.1, time=2015-07-10 12:31:19 UTC)
