
Project information
fh-js-sdk (1369794)	grunt-mocha-test (286421)	Package Manager: NPM
RepoID: 18359
Repo Owner/Name: feedhenry/fh-js-sdk
Repository type: GitHub

 https://github.com/feedhenry/fh-js-sdk/commit/

Tag information:
CommitInfo{repo='GitHub', hash='5f280c477b898a2e3558d3217604d7c929650d65', version='0.0.1'} 	https://github.com/feedhenry/fh-js-sdk/commit/5f280c477b898a2e3558d3217604d7c929650d65
CommitInfo{repo='GitHub', hash='150d56e936a22b4ead9368524ecd6dfa4daf273a', version='release-3.17.0-rc3'} 	https://github.com/feedhenry/fh-js-sdk/commit/150d56e936a22b4ead9368524ecd6dfa4daf273a
CommitInfo{repo='GitHub', hash='150d56e936a22b4ead9368524ecd6dfa4daf273a', version='release-3.17.0-rc4'} 	https://github.com/feedhenry/fh-js-sdk/commit/150d56e936a22b4ead9368524ecd6dfa4daf273a
CommitInfo{repo='GitHub', hash='150d56e936a22b4ead9368524ecd6dfa4daf273a', version='release-3.17.0-rc5'} 	https://github.com/feedhenry/fh-js-sdk/commit/150d56e936a22b4ead9368524ecd6dfa4daf273a
CommitInfo{repo='GitHub', hash='150d56e936a22b4ead9368524ecd6dfa4daf273a', version='release-3.17.0-rc6'} 	https://github.com/feedhenry/fh-js-sdk/commit/150d56e936a22b4ead9368524ecd6dfa4daf273a
CommitInfo{repo='GitHub', hash='150d56e936a22b4ead9368524ecd6dfa4daf273a', version='release-3.17.1'} 	https://github.com/feedhenry/fh-js-sdk/commit/150d56e936a22b4ead9368524ecd6dfa4daf273a
CommitInfo{repo='GitHub', hash='150d56e936a22b4ead9368524ecd6dfa4daf273a', version='release-3.17.1-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/150d56e936a22b4ead9368524ecd6dfa4daf273a
CommitInfo{repo='GitHub', hash='150d56e936a22b4ead9368524ecd6dfa4daf273a', version='release-3.17.2'} 	https://github.com/feedhenry/fh-js-sdk/commit/150d56e936a22b4ead9368524ecd6dfa4daf273a
CommitInfo{repo='GitHub', hash='150d56e936a22b4ead9368524ecd6dfa4daf273a', version='release-3.17.2-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/150d56e936a22b4ead9368524ecd6dfa4daf273a
CommitInfo{repo='GitHub', hash='150d56e936a22b4ead9368524ecd6dfa4daf273a', version='release-3.17.2-rc2'} 	https://github.com/feedhenry/fh-js-sdk/commit/150d56e936a22b4ead9368524ecd6dfa4daf273a
CommitInfo{repo='GitHub', hash='150d56e936a22b4ead9368524ecd6dfa4daf273a', version='release-3.17.3'} 	https://github.com/feedhenry/fh-js-sdk/commit/150d56e936a22b4ead9368524ecd6dfa4daf273a
CommitInfo{repo='GitHub', hash='150d56e936a22b4ead9368524ecd6dfa4daf273a', version='release-3.17.3-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/150d56e936a22b4ead9368524ecd6dfa4daf273a
CommitInfo{repo='GitHub', hash='39e401c76ec1fd8b56a8492a3886f6bc9429b7cc', version='release-3.18.0'} 	https://github.com/feedhenry/fh-js-sdk/commit/39e401c76ec1fd8b56a8492a3886f6bc9429b7cc
CommitInfo{repo='GitHub', hash='39e401c76ec1fd8b56a8492a3886f6bc9429b7cc', version='release-3.18.1'} 	https://github.com/feedhenry/fh-js-sdk/commit/39e401c76ec1fd8b56a8492a3886f6bc9429b7cc
CommitInfo{repo='GitHub', hash='478e6a5cffee276f32305f4709d42e0824627631', version='release-3.7.0-dr1'} 	https://github.com/feedhenry/fh-js-sdk/commit/478e6a5cffee276f32305f4709d42e0824627631
CommitInfo{repo='GitHub', hash='478e6a5cffee276f32305f4709d42e0824627631', version='release-3.7.0-dr2'} 	https://github.com/feedhenry/fh-js-sdk/commit/478e6a5cffee276f32305f4709d42e0824627631
CommitInfo{repo='GitHub', hash='6724be875c5f379499a9df7f3b95183af50921ba', version='release-3.7.0-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/6724be875c5f379499a9df7f3b95183af50921ba
CommitInfo{repo='GitHub', hash='6724be875c5f379499a9df7f3b95183af50921ba', version='release-3.7.1'} 	https://github.com/feedhenry/fh-js-sdk/commit/6724be875c5f379499a9df7f3b95183af50921ba
CommitInfo{repo='GitHub', hash='6724be875c5f379499a9df7f3b95183af50921ba', version='release-3.8.0'} 	https://github.com/feedhenry/fh-js-sdk/commit/6724be875c5f379499a9df7f3b95183af50921ba
CommitInfo{repo='GitHub', hash='6724be875c5f379499a9df7f3b95183af50921ba', version='release-3.8.0-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/6724be875c5f379499a9df7f3b95183af50921ba
CommitInfo{repo='GitHub', hash='6724be875c5f379499a9df7f3b95183af50921ba', version='release-3.8.0-rc2'} 	https://github.com/feedhenry/fh-js-sdk/commit/6724be875c5f379499a9df7f3b95183af50921ba
CommitInfo{repo='GitHub', hash='6724be875c5f379499a9df7f3b95183af50921ba', version='release-3.8.0-rc3'} 	https://github.com/feedhenry/fh-js-sdk/commit/6724be875c5f379499a9df7f3b95183af50921ba
CommitInfo{repo='GitHub', hash='6724be875c5f379499a9df7f3b95183af50921ba', version='release-3.8.0-rc4'} 	https://github.com/feedhenry/fh-js-sdk/commit/6724be875c5f379499a9df7f3b95183af50921ba
CommitInfo{repo='GitHub', hash='3a5e8ee51f78f92e5ddd9b44bc6c77d268b1ff41', version='release-3.9.0'} 	https://github.com/feedhenry/fh-js-sdk/commit/3a5e8ee51f78f92e5ddd9b44bc6c77d268b1ff41
CommitInfo{repo='GitHub', hash='4ed8635a86fc81228c8cb87c35a73e1d0f97f242', version='release-3.9.0-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/4ed8635a86fc81228c8cb87c35a73e1d0f97f242
CommitInfo{repo='GitHub', hash='3a5e8ee51f78f92e5ddd9b44bc6c77d268b1ff41', version='release-3.9.0-rc2'} 	https://github.com/feedhenry/fh-js-sdk/commit/3a5e8ee51f78f92e5ddd9b44bc6c77d268b1ff41
CommitInfo{repo='GitHub', hash='3a5e8ee51f78f92e5ddd9b44bc6c77d268b1ff41', version='release-3.9.0-rc4'} 	https://github.com/feedhenry/fh-js-sdk/commit/3a5e8ee51f78f92e5ddd9b44bc6c77d268b1ff41
CommitInfo{repo='GitHub', hash='3a5e8ee51f78f92e5ddd9b44bc6c77d268b1ff41', version='release-3.9.1'} 	https://github.com/feedhenry/fh-js-sdk/commit/3a5e8ee51f78f92e5ddd9b44bc6c77d268b1ff41
CommitInfo{repo='GitHub', hash='54fbb40f886a964ba9f539422ceba8111bcb2dee', version='release-4.3.0-rc1'} 	https://github.com/feedhenry/fh-js-sdk/commit/54fbb40f886a964ba9f539422ceba8111bcb2dee
CommitInfo{repo='GitHub', hash='93f6b1a42399fe1e0e6956e63f4487a1fb46709c', version='v2.17.1'} 	https://github.com/feedhenry/fh-js-sdk/commit/93f6b1a42399fe1e0e6956e63f4487a1fb46709c
CommitInfo{repo='GitHub', hash='f6fc3bdec42f4fff0371c2a660486e4fc9515f24', version='v2.18.5'} 	https://github.com/feedhenry/fh-js-sdk/commit/f6fc3bdec42f4fff0371c2a660486e4fc9515f24
CommitInfo{repo='GitHub', hash='72bbdc67a8024355537c70ca403ec22383602256', version='v2.20.0'} 	https://github.com/feedhenry/fh-js-sdk/commit/72bbdc67a8024355537c70ca403ec22383602256
CommitInfo{repo='GitHub', hash='1a76451ad844c4d14d8275d868adbfd9ac564dad', version='v2.24.1'} 	https://github.com/feedhenry/fh-js-sdk/commit/1a76451ad844c4d14d8275d868adbfd9ac564dad
CommitInfo{repo='GitHub', hash='7e7a31deb6eebcd48090fe5ed1d7724c91589766', version='v3.0.10'} 	https://github.com/feedhenry/fh-js-sdk/commit/7e7a31deb6eebcd48090fe5ed1d7724c91589766
CommitInfo{repo='GitHub', hash='7a3e9b14c58ebe50ddd42035ee890636d8f8796f', version='v3.0.2'} 	https://github.com/feedhenry/fh-js-sdk/commit/7a3e9b14c58ebe50ddd42035ee890636d8f8796f
CommitInfo{repo='GitHub', hash='818400a5f66ae6140c56dc63ed6f1890229cb347', version='v3.0.3'} 	https://github.com/feedhenry/fh-js-sdk/commit/818400a5f66ae6140c56dc63ed6f1890229cb347
CommitInfo{repo='GitHub', hash='24a7dfd294397aad52661842c3f9c27f035cf837', version='v3.0.4'} 	https://github.com/feedhenry/fh-js-sdk/commit/24a7dfd294397aad52661842c3f9c27f035cf837
CommitInfo{repo='GitHub', hash='0809103ad93eaac0046c65896e614b06e02e915c', version='v3.0.5'} 	https://github.com/feedhenry/fh-js-sdk/commit/0809103ad93eaac0046c65896e614b06e02e915c
CommitInfo{repo='GitHub', hash='64132d032d14a2052bff4cf9134ee0ea07e59c2e', version='v3.0.6'} 	https://github.com/feedhenry/fh-js-sdk/commit/64132d032d14a2052bff4cf9134ee0ea07e59c2e
CommitInfo{repo='GitHub', hash='4f93ae40ceceea1ff39076e33cabef990936547e', version='v3.0.7'} 	https://github.com/feedhenry/fh-js-sdk/commit/4f93ae40ceceea1ff39076e33cabef990936547e

Project A:
ProjectVersionFixed(version=2.14.4, dependency=0.9.4, time=2016-04-14 15:13:02 UTC),	Latest, "DependencyVersion(version=0.12.7, time=2015-01-20 18:52:08 UTC)"

ProjectVersionFixed(version=2.17.0, dependency=0.9.4, time=2016-08-18 12:20:04 UTC),	Latest, "DependencyVersion(version=0.12.7, time=2015-01-20 18:52:08 UTC)"

ProjectVersionFixed(version=2.17.1, dependency=0.9.4, time=2016-08-18 13:55:48 UTC),	Latest, "DependencyVersion(version=0.12.7, time=2015-01-20 18:52:08 UTC)"

ProjectVersionFixed(version=2.17.2, dependency=0.9.4, time=2016-11-09 08:40:10 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)"

ProjectVersionFixed(version=2.17.3, dependency=0.9.4, time=2016-11-09 10:07:34 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)"

ProjectVersionFixed(version=2.17.4, dependency=0.9.4, time=2016-11-15 08:03:36 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)"

ProjectVersionFixed(version=2.17.5, dependency=0.9.4, time=2016-11-18 16:42:58 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)"

ProjectVersionFixed(version=2.18.1, dependency=0.9.4, time=2017-01-04 09:41:48 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)"

ProjectVersionFixed(version=2.18.1-0, dependency=0.9.4, time=2017-01-03 15:09:52 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)"

ProjectVersionFixed(version=2.18.2, dependency=0.9.4, time=2017-02-03 10:07:54 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)"

ProjectVersionFixed(version=2.18.3, dependency=0.9.4, time=2017-02-16 10:21:31 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)"

ProjectVersionFixed(version=2.18.4, dependency=0.9.4, time=2017-02-20 11:26:52 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)"

ProjectVersionFixed(version=2.18.4-0, dependency=0.9.4, time=2017-02-17 13:28:27 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)"

ProjectVersionFixed(version=2.18.4-1, dependency=0.9.4, time=2017-02-20 07:43:59 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)"

ProjectVersionFixed(version=2.18.5-alpha.15272.1, dependency=0.9.4, time=2017-05-05 10:17:11 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)"

ProjectVersionFixed(version=2.18.5-alpha.15272.2, dependency=0.9.4, time=2017-05-05 10:29:12 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)"

ProjectVersionFixed(version=2.18.5, dependency=0.9.4, time=2017-05-08 14:30:21 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)"

ProjectVersionFixed(version=2.18.6, dependency=0.9.4, time=2017-05-09 10:42:34 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)"

ProjectVersionFixed(version=2.18.6-alpha.15272.1, dependency=null, time=2017-05-09 09:45:14 UTC)
ProjectVersionFixed(version=2.19.0-rc1, dependency=0.9.4, time=2017-06-13 17:05:27 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)"

ProjectVersionFixed(version=2.19.0, dependency=0.9.4, time=2017-06-29 15:55:53 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)"

ProjectVersionFixed(version=2.19.1-alpha.1, dependency=0.9.4, time=2017-06-28 16:16:17 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)"

ProjectVersionFixed(version=2.20.0, dependency=0.9.4, time=2017-06-30 14:36:23 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)"

ProjectVersionFixed(version=2.20.0-pre.1, dependency=0.9.4, time=2017-06-30 14:31:32 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)"

ProjectVersionFixed(version=2.21.0-alpha.1, dependency=0.9.4, time=2017-07-03 13:30:32 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)"

ProjectVersionFixed(version=2.22.2, dependency=0.9.4, time=2017-10-06 11:29:52 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)"

ProjectVersionFixed(version=2.22.3, dependency=0.9.4, time=2017-10-10 10:58:52 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)"

ProjectVersionFixed(version=2.22.4, dependency=0.9.4, time=2017-10-13 12:18:18 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)"

ProjectVersionFixed(version=2.22.4-alpha, dependency=null, time=2017-10-16 13:12:17 UTC)
ProjectVersionFixed(version=2.22.5-alpha.16295.1, dependency=0.9.4, time=2017-10-23 16:08:42 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)"

ProjectVersionFixed(version=2.22.5-alpha.16295.2, dependency=0.9.4, time=2017-10-25 08:30:43 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)"

ProjectVersionFixed(version=2.22.5, dependency=0.9.4, time=2017-11-02 17:31:47 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)"

ProjectVersionFixed(version=2.23.0-RHMAP-1557.1, dependency=0.9.4, time=2017-08-24 14:10:53 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)"

ProjectVersionFixed(version=2.23.0-RHMAP-1557.2, dependency=0.9.4, time=2017-11-03 10:57:00 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)"

ProjectVersionFixed(version=2.23.0-RHMAP-1557.3, dependency=0.9.4, time=2017-11-03 16:57:02 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)"

ProjectVersionFixed(version=2.23.0, dependency=0.9.4, time=2017-11-10 11:48:54 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)"

ProjectVersionFixed(version=2.23.1-alpha.1, dependency=0.9.4, time=2017-12-14 09:39:47 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)"

ProjectVersionFixed(version=2.23.1, dependency=0.9.4, time=2017-12-15 11:58:51 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)"

ProjectVersionFixed(version=2.24.1, dependency=null, time=2018-02-01 14:27:21 UTC)
ProjectVersionFixed(version=3.0.2, dependency=null, time=2018-05-02 17:03:21 UTC)
ProjectVersionFixed(version=3.0.3, dependency=null, time=2018-05-10 11:20:52 UTC)
ProjectVersionFixed(version=3.0.4, dependency=0.13.3, time=2018-05-10 14:04:53 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.5, dependency=0.13.3, time=2018-06-13 20:01:30 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.6, dependency=0.13.3, time=2018-07-20 16:17:00 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.7, dependency=0.13.3, time=2018-08-21 12:59:41 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.8, dependency=0.13.3, time=2018-08-23 18:26:28 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.9, dependency=0.9.4, time=2018-08-24 08:01:36 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)"

ProjectVersionFixed(version=3.0.9-rc1, dependency=0.13.3, time=2018-08-24 06:46:07 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.9-rc2, dependency=0.13.3, time=2018-08-24 06:51:37 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.9-rc3, dependency=0.13.3, time=2018-08-24 07:07:21 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.9-rc4, dependency=0.9.4, time=2018-08-24 07:16:47 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)"

ProjectVersionFixed(version=3.0.9-rc5, dependency=0.9.4, time=2018-08-24 07:25:37 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)"

ProjectVersionFixed(version=3.0.9-rc6, dependency=0.9.4, time=2018-08-24 07:31:31 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)"

ProjectVersionFixed(version=3.0.9-rc10, dependency=0.9.4, time=2018-08-24 07:44:10 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)"

ProjectVersionFixed(version=3.0.10-beta1, dependency=null, time=2018-09-07 08:54:38 UTC)
ProjectVersionFixed(version=3.0.10, dependency=0.9.4, time=2018-09-28 09:14:36 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)"

ProjectVersionFixed(version=3.0.11, dependency=0.9.4, time=2018-09-29 16:54:20 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)"

ProjectVersionFixed(version=3.0.11-beta1, dependency=null, time=2018-09-29 15:32:24 UTC)
ProjectVersionFixed(version=3.0.12-beta-1, dependency=0.9.4, time=2018-11-27 09:30:16 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)"

ProjectVersionFixed(version=3.0.12-beta-2, dependency=0.9.4, time=2018-11-27 14:45:25 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)"

ProjectVersionFixed(version=3.0.12-beta-3, dependency=0.9.4, time=2018-11-27 15:37:49 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)"

ProjectVersionFixed(version=3.0.12-dev-1, dependency=0.9.4, time=2018-11-30 16:19:23 UTC),	Latest, "DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2012-10-02 12:17:48 UTC)
DependencyVersion(version=0.1.0, time=2013-02-01 14:28:43 UTC)
DependencyVersion(version=0.10.0, time=2014-03-14 18:39:11 UTC)
DependencyVersion(version=0.10.1, time=2014-04-10 23:08:18 UTC)
DependencyVersion(version=0.10.2, time=2014-04-10 23:19:17 UTC)
DependencyVersion(version=0.1.1, time=2013-02-01 14:35:23 UTC)
DependencyVersion(version=0.11.0, time=2014-06-02 07:27:57 UTC)
DependencyVersion(version=0.12.0, time=2014-09-13 09:10:47 UTC)
DependencyVersion(version=0.12.1, time=2014-09-29 19:01:57 UTC)
DependencyVersion(version=0.12.2, time=2014-10-23 14:49:31 UTC)
DependencyVersion(version=0.12.3, time=2014-11-14 21:50:48 UTC)
DependencyVersion(version=0.12.4, time=2014-11-22 21:13:24 UTC)
DependencyVersion(version=0.12.5, time=2015-01-07 23:20:44 UTC)
DependencyVersion(version=0.12.6, time=2015-01-07 23:49:01 UTC)
DependencyVersion(version=0.12.7, time=2015-01-20 18:52:08 UTC)
DependencyVersion(version=0.13.0, time=2016-09-16 13:24:31 UTC)
DependencyVersion(version=0.13.1, time=2016-09-17 18:06:03 UTC)
DependencyVersion(version=0.13.2, time=2016-09-18 10:43:20 UTC)
DependencyVersion(version=0.13.3, time=2017-10-02 16:51:01 UTC)
DependencyVersion(version=0.2.0, time=2013-02-09 11:43:02 UTC)
DependencyVersion(version=0.2.1, time=2013-04-07 17:18:04 UTC)
DependencyVersion(version=0.2.2, time=2013-04-07 18:41:35 UTC)
DependencyVersion(version=0.3.0, time=2013-05-21 16:44:58 UTC)
DependencyVersion(version=0.3.1, time=2013-05-21 21:16:15 UTC)
DependencyVersion(version=0.3.2, time=2013-05-22 17:11:57 UTC)
DependencyVersion(version=0.3.3, time=2013-05-23 06:52:11 UTC)
DependencyVersion(version=0.3.4, time=2013-05-23 14:31:05 UTC)
DependencyVersion(version=0.3.5, time=2013-05-23 18:38:33 UTC)
DependencyVersion(version=0.4.0, time=2013-05-23 19:03:10 UTC)
DependencyVersion(version=0.5.0, time=2013-06-21 09:33:31 UTC)
DependencyVersion(version=0.6.0, time=2013-07-19 11:32:35 UTC)
DependencyVersion(version=0.6.1, time=2013-07-19 18:28:32 UTC)
DependencyVersion(version=0.6.2, time=2013-07-22 21:45:51 UTC)
DependencyVersion(version=0.6.3, time=2013-08-14 22:36:53 UTC)
DependencyVersion(version=0.7.0, time=2013-09-20 21:05:37 UTC)
DependencyVersion(version=0.8.0, time=2013-11-29 12:04:43 UTC)
DependencyVersion(version=0.8.1, time=2013-12-02 19:45:23 UTC)
DependencyVersion(version=0.8.2, time=2014-01-16 20:48:17 UTC)
DependencyVersion(version=0.9.0, time=2014-02-01 08:39:51 UTC)
DependencyVersion(version=0.9.1, time=2014-02-23 09:20:51 UTC)
DependencyVersion(version=0.9.2, time=2014-02-23 17:38:33 UTC)
DependencyVersion(version=0.9.3, time=2014-02-23 18:00:11 UTC)
DependencyVersion(version=0.9.4, time=2014-03-01 07:16:25 UTC)
