DependencyVersion(version=3.0.0-0, time=2016-07-03 20:34:25 UTC)
DependencyVersion(version=3.0.0-1, time=2016-07-08 06:20:29 UTC)
DependencyVersion(version=3.0.0-2, time=2016-07-26 07:59:23 UTC)
DependencyVersion(version=3.0.1, time=2016-08-04 06:50:40 UTC)
DependencyVersion(version=3.0.2, time=2016-08-08 07:40:39 UTC)
DependencyVersion(version=3.1.0, time=2016-09-27 07:57:26 UTC)
DependencyVersion(version=3.1.1, time=2016-10-10 06:26:12 UTC)
DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)
DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)
DependencyVersion(version=3.3.0, time=2017-04-24 09:10:04 UTC)
DependencyVersion(version=3.4.0, time=2017-05-14 17:54:03 UTC)
DependencyVersion(version=3.4.1, time=2017-05-14 19:05:50 UTC)
DependencyVersion(version=3.4.2, time=2017-05-24 16:03:22 UTC)
DependencyVersion(version=3.5.0, time=2017-07-31 20:19:31 UTC)
DependencyVersion(version=3.5.1, time=2017-09-10 05:11:13 UTC)
DependencyVersion(version=3.5.2, time=2017-09-10 21:25:07 UTC)
DependencyVersion(version=3.5.3, time=2017-09-11 21:24:50 UTC)
DependencyVersion(version=4.0.0, time=2017-10-03 03:37:52 UTC)
DependencyVersion(version=4.0.1, time=2017-10-06 02:14:21 UTC)
DependencyVersion(version=4.1.0, time=2017-12-29 04:38:30 UTC)
DependencyVersion(version=5.0.0, time=2018-01-18 00:58:51 UTC)
DependencyVersion(version=5.0.1, time=2018-02-13 22:54:22 UTC)
DependencyVersion(version=5.0.2, time=2018-03-06 01:57:47 UTC)
DependencyVersion(version=5.0.3, time=2018-03-07 06:11:46 UTC)
DependencyVersion(version=5.0.4, time=2018-03-07 17:37:40 UTC)
DependencyVersion(version=5.0.5, time=2018-03-23 01:35:59 UTC)
DependencyVersion(version=5.1.0, time=2018-04-12 22:14:31 UTC)
DependencyVersion(version=5.1.1, time=2018-04-18 17:28:45 UTC)
DependencyVersion(version=5.2.0, time=2018-05-18 23:36:47 UTC)
