
Project information
hbook-cli (1137339)	npm (177357)	Package Manager: NPM
RepoID: 4278145
Repo Owner/Name: simonguo/hbook-cli
Repository type: GitHub

 https://github.com/simonguo/hbook-cli/commit/

Tag information:
CommitInfo{repo='GitHub', hash='460aeb1a3bb79ce276af8bd2166ff6286c979b5e', version='1.1.6'} 	https://github.com/simonguo/hbook-cli/commit/460aeb1a3bb79ce276af8bd2166ff6286c979b5e

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.14.8, time=2015-12-31 10:20:52 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.14.8, time=2015-12-31 10:30:30 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=2.14.8, time=2015-12-31 11:00:01 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.14.8, time=2015-12-31 11:08:00 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.14.8, time=2015-12-31 11:12:28 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.14.8, time=2015-12-31 11:52:08 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=2.14.8, time=2015-12-31 11:55:35 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=2.14.8, time=2015-12-31 11:59:09 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=2.14.8, time=2015-12-31 12:36:32 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=2.14.8, time=2015-12-31 13:06:25 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=2.14.8, time=2015-12-31 13:10:53 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=2.14.8, time=2015-12-31 14:33:59 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=2.14.8, time=2015-12-31 14:39:03 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=2.14.8, time=2015-12-31 14:43:29 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=2.14.8, time=2016-01-01 15:55:08 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=2.14.8, time=2016-01-01 17:53:23 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=3.10.9, time=2016-11-15 13:10:52 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2016-11-04 02:38:17 UTC)"

ProjectVersionFixed(version=1.0.17, dependency=2.14.8, time=2016-11-15 13:24:34 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2016-11-04 02:38:17 UTC)"

ProjectVersionFixed(version=1.0.18, dependency=2.14.8, time=2016-11-15 13:51:48 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2016-11-04 02:38:17 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.14.8, time=2016-11-15 15:51:11 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2016-11-04 02:38:17 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.14.8, time=2016-11-15 16:10:06 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2016-11-04 02:38:17 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.14.8, time=2016-11-15 16:11:54 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2016-11-04 02:38:17 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.14.8, time=2016-11-25 17:45:33 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2016-11-17 23:28:08 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=2.14.8, time=2016-11-26 08:31:09 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2016-11-17 23:28:08 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=2.14.8, time=2016-11-26 08:38:33 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2016-11-17 23:28:08 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=2.14.8, time=2016-11-26 08:44:16 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2016-11-17 23:28:08 UTC)"


Project B:
DependencyVersion(version=1.1.25, time=2013-07-12 18:32:49 UTC)
DependencyVersion(version=3.9.6, time=2016-06-02 23:58:57 UTC)
DependencyVersion(version=4.0.0, time=2016-10-21 01:49:34 UTC)
DependencyVersion(version=4.0.1, time=2016-10-25 01:13:34 UTC)
DependencyVersion(version=4.0.2, time=2016-11-04 02:38:17 UTC)
DependencyVersion(version=4.0.3, time=2016-11-17 23:28:08 UTC)
DependencyVersion(version=4.0.5, time=2016-12-02 01:30:13 UTC)
DependencyVersion(version=4.1.0, time=2016-12-16 02:06:47 UTC)
DependencyVersion(version=4.1.1, time=2016-12-16 19:16:39 UTC)
DependencyVersion(version=4.1.2, time=2017-01-12 23:50:45 UTC)
DependencyVersion(version=4.2.0, time=2017-01-26 12:51:01 UTC)
DependencyVersion(version=4.3.0, time=2017-02-09 23:53:42 UTC)
DependencyVersion(version=4.4.0, time=2017-02-24 03:56:00 UTC)
DependencyVersion(version=4.4.1, time=2017-03-06 19:18:32 UTC)
DependencyVersion(version=4.4.2, time=2017-03-10 01:09:19 UTC)
DependencyVersion(version=4.4.3, time=2017-03-16 01:20:16 UTC)
DependencyVersion(version=4.4.4, time=2017-03-16 23:58:25 UTC)
DependencyVersion(version=4.5.0, time=2017-03-24 23:41:03 UTC)
DependencyVersion(version=4.6.0, time=2017-04-22 01:14:41 UTC)
DependencyVersion(version=4.6.1, time=2017-04-22 02:22:52 UTC)
DependencyVersion(version=5.0.0, time=2017-05-26 03:27:31 UTC)
DependencyVersion(version=5.0.1, time=2017-06-01 02:19:07 UTC)
DependencyVersion(version=5.0.2, time=2017-06-02 23:46:45 UTC)
DependencyVersion(version=5.0.3, time=2017-06-05 23:09:41 UTC)
DependencyVersion(version=5.0.4, time=2017-06-26 18:55:02 UTC)
DependencyVersion(version=5.1.0, time=2017-07-06 01:57:57 UTC)
DependencyVersion(version=5.10.0, time=2018-05-11 21:26:35 UTC)
DependencyVersion(version=5.10.0-next.0, time=2018-04-13 21:17:20 UTC)
DependencyVersion(version=5.10.0-next.1, time=2018-05-07 23:30:56 UTC)
DependencyVersion(version=5.2.0, time=2017-07-11 00:48:11 UTC)
DependencyVersion(version=5.3.0, time=2017-07-14 05:12:15 UTC)
DependencyVersion(version=5.4.0, time=2017-08-23 01:00:23 UTC)
DependencyVersion(version=5.4.1, time=2017-09-06 22:46:36 UTC)
DependencyVersion(version=5.4.2, time=2017-09-15 00:49:48 UTC)
DependencyVersion(version=5.5.0, time=2017-10-04 09:34:11 UTC)
DependencyVersion(version=5.5.1, time=2017-10-04 16:49:45 UTC)
DependencyVersion(version=5.6.0, time=2017-11-28 03:40:20 UTC)
DependencyVersion(version=5.7.0, time=2018-02-21 21:38:45 UTC)
DependencyVersion(version=5.7.1, time=2018-02-22 17:28:49 UTC)
DependencyVersion(version=5.8.0, time=2018-03-23 10:07:28 UTC)
DependencyVersion(version=5.8.0-next.0, time=2018-03-13 00:28:42 UTC)
DependencyVersion(version=5.9.0-next.0, time=2018-03-23 23:20:44 UTC)
DependencyVersion(version=6.0.0, time=2018-04-24 05:48:50 UTC)
DependencyVersion(version=6.0.0-next.0, time=2018-03-23 23:09:21 UTC)
DependencyVersion(version=6.0.0-next.1, time=2018-04-13 21:30:09 UTC)
DependencyVersion(version=6.0.0-next.2, time=2018-04-21 04:16:54 UTC)
DependencyVersion(version=6.0.1, time=2018-05-10 04:08:32 UTC)
DependencyVersion(version=6.0.1-next.0, time=2018-05-04 20:58:43 UTC)
DependencyVersion(version=6.1.0, time=2018-05-24 05:28:35 UTC)
DependencyVersion(version=6.1.0-next.0, time=2018-05-17 22:11:32 UTC)
DependencyVersion(version=6.2.0, time=2018-07-14 05:06:34 UTC)
DependencyVersion(version=6.2.0-next.0, time=2018-06-29 19:57:48 UTC)
DependencyVersion(version=6.2.0-next.1, time=2018-07-05 18:48:15 UTC)
DependencyVersion(version=6.3.0, time=2018-08-02 01:46:14 UTC)
DependencyVersion(version=6.3.0-next.0, time=2018-07-25 21:19:22 UTC)
DependencyVersion(version=6.4.0, time=2018-08-15 17:40:41 UTC)
DependencyVersion(version=6.4.0-next.0, time=2018-08-09 04:11:48 UTC)
DependencyVersion(version=6.4.1, time=2018-08-29 18:21:50 UTC)
DependencyVersion(version=6.4.1-next.0, time=2018-08-23 01:27:57 UTC)
DependencyVersion(version=6.5.0, time=2018-12-10 22:27:40 UTC)
DependencyVersion(version=6.5.0-next.0, time=2018-11-28 22:29:31 UTC)
DependencyVersion(version=6.6.0-next.0, time=2018-12-12 21:59:17 UTC)
