DependencyVersion(version=1.23.0-alpha.170, time=2018-11-27 16:47:39 UTC)
DependencyVersion(version=1.23.0-alpha.171, time=2018-11-27 16:53:33 UTC)
DependencyVersion(version=1.23.0-alpha.172, time=2018-11-27 16:59:54 UTC)
DependencyVersion(version=1.23.0-alpha.173, time=2018-11-27 17:11:42 UTC)
DependencyVersion(version=1.23.0-alpha.174, time=2018-11-27 17:19:15 UTC)
DependencyVersion(version=1.23.0-alpha.175, time=2018-11-27 17:28:43 UTC)
DependencyVersion(version=1.23.0-alpha.176, time=2018-11-27 17:35:53 UTC)
DependencyVersion(version=1.23.0-alpha.177, time=2018-11-27 17:55:40 UTC)
DependencyVersion(version=1.23.0-alpha.178, time=2018-11-27 18:00:45 UTC)
DependencyVersion(version=1.23.0-alpha.179, time=2018-11-27 18:16:09 UTC)
DependencyVersion(version=1.23.0-alpha.180, time=2018-11-30 10:37:26 UTC)
DependencyVersion(version=1.23.0-alpha.181, time=2018-12-04 10:42:55 UTC)
DependencyVersion(version=1.23.0-alpha.182, time=2018-12-04 10:43:20 UTC)
DependencyVersion(version=1.23.0-alpha.183, time=2018-12-04 12:13:37 UTC)
DependencyVersion(version=1.23.0-alpha.184, time=2018-12-04 13:51:00 UTC)
DependencyVersion(version=1.23.0-alpha.185, time=2018-12-04 13:52:30 UTC)
DependencyVersion(version=1.23.0-alpha.186, time=2018-12-04 14:09:01 UTC)
DependencyVersion(version=1.23.0-alpha.187, time=2018-12-04 14:26:58 UTC)
DependencyVersion(version=1.23.0-alpha.188, time=2018-12-04 14:38:59 UTC)
DependencyVersion(version=1.23.0-alpha.189, time=2018-12-04 15:05:49 UTC)
DependencyVersion(version=1.23.0-alpha.190, time=2018-12-04 15:50:30 UTC)
DependencyVersion(version=1.23.0-alpha.191, time=2018-12-04 16:22:35 UTC)
DependencyVersion(version=1.23.0-beta.1, time=2018-12-04 17:57:25 UTC)
DependencyVersion(version=1.23.0-beta.10, time=2018-12-17 14:00:15 UTC)
DependencyVersion(version=1.23.0-beta.11, time=2018-12-17 15:24:52 UTC)
DependencyVersion(version=1.23.0-beta.12, time=2018-12-17 16:20:31 UTC)
DependencyVersion(version=1.23.0-beta.13, time=2018-12-18 14:43:22 UTC)
DependencyVersion(version=1.23.0-beta.14, time=2018-12-18 14:56:29 UTC)
DependencyVersion(version=1.23.0-beta.15, time=2018-12-18 15:16:16 UTC)
DependencyVersion(version=1.23.0-beta.16, time=2018-12-18 15:51:29 UTC)
DependencyVersion(version=1.23.0-beta.17, time=2018-12-18 15:52:09 UTC)
DependencyVersion(version=1.23.0-beta.18, time=2018-12-18 15:54:52 UTC)
DependencyVersion(version=1.23.0-beta.19, time=2018-12-18 16:02:05 UTC)
DependencyVersion(version=1.23.0-beta.2, time=2018-12-04 19:10:23 UTC)
DependencyVersion(version=1.23.0-beta.20, time=2018-12-18 16:44:29 UTC)
DependencyVersion(version=1.23.0-beta.3, time=2018-12-05 15:00:53 UTC)
DependencyVersion(version=1.23.0-beta.4, time=2018-12-07 14:07:53 UTC)
DependencyVersion(version=1.23.0-beta.5, time=2018-12-10 11:51:32 UTC)
DependencyVersion(version=1.23.0-beta.6, time=2018-12-11 10:13:54 UTC)
DependencyVersion(version=1.23.0-beta.7, time=2018-12-11 13:35:20 UTC)
DependencyVersion(version=1.23.0-beta.8, time=2018-12-13 08:41:23 UTC)
DependencyVersion(version=1.23.0-beta.9, time=2018-12-13 08:51:56 UTC)
DependencyVersion(version=1.23.1, time=2018-12-19 11:06:24 UTC)
DependencyVersion(version=1.23.2, time=2018-12-21 13:53:34 UTC)
DependencyVersion(version=1.24.0-alpha.1, time=2018-12-05 15:41:27 UTC)
DependencyVersion(version=1.24.0-alpha.2, time=2018-12-07 14:28:21 UTC)
DependencyVersion(version=1.24.0-alpha.3, time=2018-12-18 12:44:25 UTC)
DependencyVersion(version=1.24.0-alpha.4, time=2018-12-18 14:44:11 UTC)
DependencyVersion(version=1.24.0-alpha.5, time=2018-12-18 16:17:11 UTC)
DependencyVersion(version=1.24.0-beta.1, time=2018-12-19 10:29:51 UTC)
DependencyVersion(version=1.24.0-beta.2, time=2018-12-19 13:23:37 UTC)
DependencyVersion(version=1.24.0-beta.3, time=2018-12-19 13:58:04 UTC)
DependencyVersion(version=1.24.0-beta.4, time=2018-12-19 15:55:00 UTC)
DependencyVersion(version=1.24.0-beta.5, time=2018-12-21 21:03:03 UTC)
DependencyVersion(version=1.24.0-test.1, time=2018-12-07 16:32:15 UTC)
DependencyVersion(version=1.25.0-alpha.1, time=2018-12-21 14:13:13 UTC)
