
Project information
ngx-widgets (2155313)	npm-run-all (736106)	Package Manager: NPM
RepoID: 20174844
Repo Owner/Name: fabric8-ui/ngx-widgets
Repository type: GitHub

 https://github.com/fabric8-ui/ngx-widgets/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0f66252437921077624258e86e2519aa40d24eda', version='v0.10.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/0f66252437921077624258e86e2519aa40d24eda
ProjectVersionFixed(version=0.6.2, dependency=4.0.2, time=2017-03-03 01:38:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.3, dependency=4.0.2, time=2017-03-04 01:53:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency=4.0.2, time=2017-03-04 20:52:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.1, dependency=4.0.2, time=2017-03-04 21:02:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.0, dependency=4.0.2, time=2017-03-06 05:01:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0, dependency=4.0.2, time=2017-03-06 05:56:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=4.0.2, time=2017-03-06 21:33:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.2, dependency=4.0.2, time=2017-03-06 22:04:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.3, dependency=4.0.2, time=2017-03-07 21:19:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.4, dependency=4.0.2, time=2017-03-08 03:51:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.5, dependency=4.0.2, time=2017-03-09 17:48:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.6, dependency=4.0.2, time=2017-03-13 19:11:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.7, dependency=4.0.2, time=2017-03-15 18:11:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.0, dependency=4.0.2, time=2017-03-20 04:36:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.1, dependency=4.0.2, time=2017-03-23 14:54:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.2, dependency=4.0.2, time=2017-03-24 14:30:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.3, dependency=4.0.2, time=2017-03-24 14:37:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.4, dependency=null, time=2017-03-24 16:58:06 UTC)
ProjectVersionFixed(version=0.10.5, dependency=4.0.2, time=2017-03-26 21:08:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.6, dependency=4.0.2, time=2017-03-27 17:55:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.0, dependency=null, time=2017-03-27 18:01:59 UTC)
ProjectVersionFixed(version=0.12.0, dependency=4.0.2, time=2017-03-27 19:49:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.1, dependency=null, time=2017-03-28 15:38:20 UTC)
ProjectVersionFixed(version=0.12.2, dependency=null, time=2017-03-28 19:56:44 UTC)
ProjectVersionFixed(version=0.12.3, dependency=4.0.2, time=2017-03-28 21:47:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.4, dependency=null, time=2017-03-28 22:07:48 UTC)
ProjectVersionFixed(version=0.12.5, dependency=4.0.2, time=2017-03-28 22:58:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.6, dependency=4.0.2, time=2017-03-29 01:43:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.7, dependency=4.0.2, time=2017-03-30 21:55:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.8, dependency=null, time=2017-04-01 04:34:26 UTC)
ProjectVersionFixed(version=0.13.0, dependency=null, time=2017-04-04 15:15:51 UTC)
ProjectVersionFixed(version=0.13.1, dependency=4.0.2, time=2017-04-04 20:44:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.2, dependency=4.0.2, time=2017-04-05 18:06:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.3, dependency=4.0.2, time=2017-04-11 18:32:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.4, dependency=4.0.2, time=2017-04-11 19:40:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0, dependency=null, time=2017-04-19 17:29:19 UTC)
ProjectVersionFixed(version=0.15.0, dependency=4.0.2, time=2017-05-18 19:49:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.1, dependency=4.0.2, time=2017-06-22 18:34:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.2, dependency=4.0.2, time=2017-06-22 19:34:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.3, dependency=4.0.2, time=2017-08-04 17:47:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=4.0.2, time=2017-08-04 20:52:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=4.0.2, time=2017-08-07 03:37:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=null, time=2017-08-08 11:54:40 UTC)
ProjectVersionFixed(version=1.1.2, dependency=4.0.2, time=2017-08-18 06:58:55 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=4.1.1, time=2017-09-21 04:43:56 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1, dependency=4.0.2, time=2017-09-22 15:41:22 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-08-28 08:29:13 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=4.0.2, time=2017-09-22 22:02:16 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-08-28 08:29:13 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=4.0.2, time=2017-09-22 22:49:25 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-08-28 08:29:13 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=4.0.2, time=2017-09-28 15:38:43 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-08-28 08:29:13 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=4.0.2, time=2017-09-28 16:32:08 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-08-28 08:29:13 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=4.0.2, time=2017-09-28 16:33:21 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-08-28 08:29:13 UTC)"

ProjectVersionFixed(version=2.1.3, dependency=4.0.2, time=2017-09-28 17:06:02 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-08-28 08:29:13 UTC)"

ProjectVersionFixed(version=2.1.4, dependency=4.0.2, time=2017-09-28 17:30:18 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-08-28 08:29:13 UTC)"

ProjectVersionFixed(version=2.1.5, dependency=4.0.2, time=2017-09-29 01:39:30 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-08-28 08:29:13 UTC)"

ProjectVersionFixed(version=2.1.6, dependency=4.0.2, time=2017-09-29 03:44:03 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-08-28 08:29:13 UTC)"

ProjectVersionFixed(version=2.1.7, dependency=4.0.2, time=2017-09-29 03:57:05 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-08-28 08:29:13 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=4.0.2, time=2017-10-04 15:34:39 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-08-28 08:29:13 UTC)"

ProjectVersionFixed(version=2.2.1, dependency=4.0.2, time=2017-10-05 15:13:48 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-08-28 08:29:13 UTC)"

ProjectVersionFixed(version=2.2.2, dependency=4.0.2, time=2017-10-05 16:28:22 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-08-28 08:29:13 UTC)"

ProjectVersionFixed(version=2.2.3, dependency=4.0.2, time=2017-10-06 04:07:29 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-08-28 08:29:13 UTC)"

ProjectVersionFixed(version=2.2.4, dependency=4.0.2, time=2017-10-11 07:09:41 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-08-28 08:29:13 UTC)"

ProjectVersionFixed(version=2.2.5, dependency=4.0.2, time=2017-10-13 17:09:06 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-08-28 08:29:13 UTC)"

ProjectVersionFixed(version=2.2.6, dependency=4.0.2, time=2017-10-13 17:15:14 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-08-28 08:29:13 UTC)"

ProjectVersionFixed(version=2.2.7, dependency=null, time=2017-10-18 02:08:09 UTC)
ProjectVersionFixed(version=2.2.8, dependency==4.0.2, time=2017-10-18 02:44:57 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-08-28 08:29:13 UTC)"

ProjectVersionFixed(version=2.2.9, dependency=null, time=2017-10-19 13:16:15 UTC)
ProjectVersionFixed(version=2.3.0, dependency=null, time=2017-10-27 17:57:05 UTC)
ProjectVersionFixed(version=2.3.1, dependency=4.1.1, time=2017-10-27 18:09:48 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.2, dependency=4.1.1, time=2017-10-31 07:51:08 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.3, dependency=4.1.1, time=2017-11-08 20:52:15 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-11-07 11:44:37 UTC)"

ProjectVersionFixed(version=2.3.4, dependency=null, time=2018-02-22 15:36:49 UTC)
ProjectVersionFixed(version=2.3.5, dependency=null, time=2018-02-23 17:28:38 UTC)
ProjectVersionFixed(version=2.3.6, dependency=null, time=2018-02-23 18:11:43 UTC)
ProjectVersionFixed(version=2.3.7, dependency=4.1.1, time=2018-02-28 02:43:32 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-11-07 11:44:37 UTC)"

ProjectVersionFixed(version=2.3.8, dependency=null, time=2018-03-28 13:06:34 UTC)
ProjectVersionFixed(version=2.3.9, dependency=null, time=2018-04-06 18:29:20 UTC)
ProjectVersionFixed(version=2.3.10, dependency=4.1.1, time=2018-04-17 06:47:03 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-11-07 11:44:37 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=4.1.1, time=2018-05-07 09:08:16 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2018-05-06 18:07:52 UTC)"

ProjectVersionFixed(version=2.4.1, dependency=4.1.1, time=2018-05-17 14:07:17 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2018-05-06 18:07:52 UTC)"

ProjectVersionFixed(version=2.4.2, dependency=4.1.1, time=2018-05-28 15:01:05 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2018-05-06 18:07:52 UTC)"

ProjectVersionFixed(version=2.4.3, dependency=4.1.1, time=2018-06-07 05:49:19 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2018-05-06 18:07:52 UTC)"

ProjectVersionFixed(version=2.4.4, dependency=null, time=2018-06-08 00:34:48 UTC)
ProjectVersionFixed(version=2.4.5, dependency=4.1.1, time=2018-06-12 19:48:28 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2018-05-06 18:07:52 UTC)"

ProjectVersionFixed(version=2.4.6, dependency=4.1.1, time=2018-08-28 02:56:16 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2018-05-06 18:07:52 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=4.1.3, time=2018-08-29 13:09:10 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=4.1.3, time=2018-08-31 19:35:31 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.1, dependency=null, time=2018-09-04 17:23:34 UTC)
ProjectVersionFixed(version=3.1.2, dependency=null, time=2018-09-07 15:54:45 UTC)
ProjectVersionFixed(version=3.1.3, dependency=4.1.3, time=2018-09-27 18:16:09 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.4, dependency=4.1.3, time=2018-10-10 02:19:25 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.5, dependency=null, time=2018-10-18 13:01:31 UTC)
ProjectVersionFixed(version=3.2.0, dependency=4.1.3, time=2018-11-14 20:14:32 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2015-03-24 00:54:38 UTC)
DependencyVersion(version=1.0.1, time=2015-03-24 01:05:13 UTC)
DependencyVersion(version=1.0.2, time=2015-03-24 07:58:19 UTC)
DependencyVersion(version=1.0.3, time=2015-03-30 14:09:57 UTC)
DependencyVersion(version=1.1.0, time=2015-03-30 15:51:24 UTC)
DependencyVersion(version=1.1.1, time=2015-03-30 15:57:00 UTC)
DependencyVersion(version=1.1.2, time=2015-04-04 21:24:17 UTC)
DependencyVersion(version=1.1.3, time=2015-04-11 15:12:06 UTC)
DependencyVersion(version=1.2.0, time=2015-04-15 11:22:37 UTC)
DependencyVersion(version=1.2.1, time=2015-04-15 12:36:50 UTC)
DependencyVersion(version=1.2.10, time=2015-09-07 12:55:19 UTC)
DependencyVersion(version=1.2.11, time=2015-09-07 13:17:51 UTC)
DependencyVersion(version=1.2.12, time=2015-10-17 21:58:44 UTC)
DependencyVersion(version=1.2.13, time=2015-11-05 12:39:45 UTC)
DependencyVersion(version=1.2.14-beta, time=2015-11-18 07:59:27 UTC)
DependencyVersion(version=1.2.2, time=2015-04-15 13:01:35 UTC)
DependencyVersion(version=1.2.3, time=2015-04-18 22:59:43 UTC)
DependencyVersion(version=1.2.4, time=2015-04-26 08:09:43 UTC)
DependencyVersion(version=1.2.5, time=2015-05-15 10:06:16 UTC)
DependencyVersion(version=1.2.6, time=2015-06-19 15:24:30 UTC)
DependencyVersion(version=1.2.7, time=2015-08-26 05:24:59 UTC)
DependencyVersion(version=1.2.8, time=2015-08-26 05:32:32 UTC)
DependencyVersion(version=1.2.9, time=2015-09-07 11:54:38 UTC)
DependencyVersion(version=1.3.0, time=2015-11-18 11:30:25 UTC)
DependencyVersion(version=1.3.1, time=2015-11-18 23:57:00 UTC)
DependencyVersion(version=1.3.2, time=2015-11-23 03:43:01 UTC)
DependencyVersion(version=1.3.3, time=2015-12-02 09:50:01 UTC)
DependencyVersion(version=1.3.4, time=2015-12-06 07:36:17 UTC)
DependencyVersion(version=1.4.0, time=2015-12-08 13:38:55 UTC)
DependencyVersion(version=1.5.0, time=2016-01-16 16:47:50 UTC)
DependencyVersion(version=1.5.1, time=2016-01-28 04:15:33 UTC)
DependencyVersion(version=1.5.2, time=2016-03-08 13:16:21 UTC)
DependencyVersion(version=1.5.3, time=2016-03-12 18:33:06 UTC)
DependencyVersion(version=1.5.3-0, time=2016-03-12 18:00:20 UTC)
DependencyVersion(version=1.6.0, time=2016-03-19 15:13:07 UTC)
DependencyVersion(version=1.7.0, time=2016-03-29 22:07:10 UTC)
DependencyVersion(version=1.8.0, time=2016-04-24 05:54:40 UTC)
DependencyVersion(version=2.0.0, time=2016-05-11 11:36:27 UTC)
DependencyVersion(version=2.1.0, time=2016-05-13 13:34:07 UTC)
DependencyVersion(version=2.1.1, time=2016-05-19 09:09:25 UTC)
DependencyVersion(version=2.1.2, time=2016-06-12 22:01:30 UTC)
DependencyVersion(version=2.2.0, time=2016-06-18 12:29:49 UTC)
DependencyVersion(version=2.2.1, time=2016-06-23 10:14:31 UTC)
DependencyVersion(version=2.2.2, time=2016-06-23 10:33:07 UTC)
DependencyVersion(version=2.3.0, time=2016-06-28 09:43:26 UTC)
DependencyVersion(version=3.0.0, time=2016-08-17 13:24:42 UTC)
DependencyVersion(version=3.1.0, time=2016-09-01 10:01:45 UTC)
DependencyVersion(version=3.1.1, time=2016-10-15 10:36:10 UTC)
DependencyVersion(version=3.1.2, time=2016-12-01 03:29:38 UTC)
DependencyVersion(version=4.0.0, time=2016-12-31 15:42:39 UTC)
DependencyVersion(version=4.0.1, time=2017-01-17 11:12:59 UTC)
DependencyVersion(version=4.0.2, time=2017-02-22 22:47:50 UTC)
DependencyVersion(version=4.1.0, time=2017-08-26 13:58:27 UTC)
DependencyVersion(version=4.1.1, time=2017-08-28 08:29:13 UTC)
DependencyVersion(version=4.1.2, time=2017-11-07 11:44:37 UTC)
DependencyVersion(version=4.1.3, time=2018-05-06 18:07:52 UTC)
DependencyVersion(version=4.1.4, time=2018-11-24 11:46:40 UTC)
DependencyVersion(version=4.1.5, time=2018-11-24 13:52:41 UTC)
