ProjectVersionFixed(version=0.0.87-unpublishedThor1, dependency=2.24.1, time=2016-11-07 11:32:29 UTC),	Latest, "DependencyVersion(version=2.29.3, time=2016-11-03 08:57:53 UTC)"

ProjectVersionFixed(version=0.0.87, dependency=2.24.1, time=2016-11-17 18:24:47 UTC),	Latest, "DependencyVersion(version=2.30.1, time=2016-11-17 09:44:23 UTC)"

ProjectVersionFixed(version=0.0.88, dependency=2.24.1, time=2016-11-17 18:53:19 UTC),	Latest, "DependencyVersion(version=2.30.1, time=2016-11-17 09:44:23 UTC)"

ProjectVersionFixed(version=0.0.89, dependency=2.24.1, time=2016-11-23 00:34:15 UTC),	Latest, "DependencyVersion(version=2.32.1, time=2016-11-22 01:53:05 UTC)"

ProjectVersionFixed(version=0.0.89-beta1, dependency=2.24.1, time=2016-11-22 02:43:32 UTC),	Latest, "DependencyVersion(version=2.32.1, time=2016-11-22 01:53:05 UTC)"

ProjectVersionFixed(version=0.0.89-beta2, dependency=2.24.1, time=2016-11-23 00:35:58 UTC),	Latest, "DependencyVersion(version=2.32.1, time=2016-11-22 01:53:05 UTC)"

ProjectVersionFixed(version=0.0.89-dropdown1, dependency=2.24.1, time=2016-11-22 22:13:52 UTC),	Latest, "DependencyVersion(version=2.32.1, time=2016-11-22 01:53:05 UTC)"

ProjectVersionFixed(version=0.0.89-tables1, dependency=2.24.1, time=2016-11-22 14:56:59 UTC),	Latest, "DependencyVersion(version=2.32.1, time=2016-11-22 01:53:05 UTC)"

ProjectVersionFixed(version=0.0.90, dependency=2.24.1, time=2016-11-23 22:45:48 UTC),	Latest, "DependencyVersion(version=2.32.1, time=2016-11-22 01:53:05 UTC)"

ProjectVersionFixed(version=0.0.91-dropdown1, dependency=2.24.1, time=2016-12-01 18:46:09 UTC),	Latest, "DependencyVersion(version=2.33.1, time=2016-12-01 02:42:57 UTC)"

ProjectVersionFixed(version=0.0.91-dropdown2, dependency=2.24.1, time=2016-12-01 22:07:16 UTC),	Latest, "DependencyVersion(version=2.33.1, time=2016-12-01 02:42:57 UTC)"

ProjectVersionFixed(version=0.0.91-bluerun-perfomance-beta1, dependency=2.24.1, time=2016-12-04 22:08:15 UTC),	Latest, "DependencyVersion(version=2.33.1, time=2016-12-01 02:42:57 UTC)"

ProjectVersionFixed(version=0.0.91, dependency=2.24.1, time=2016-12-06 22:59:06 UTC),	Latest, "DependencyVersion(version=2.34.0, time=2016-12-05 10:00:30 UTC)"

ProjectVersionFixed(version=0.0.92, dependency=2.24.1, time=2016-12-15 09:27:34 UTC),	Latest, "DependencyVersion(version=2.34.0, time=2016-12-05 10:00:30 UTC)"

ProjectVersionFixed(version=0.0.92-unpublishedPaused, dependency=2.24.1, time=2016-12-14 15:44:26 UTC),	Latest, "DependencyVersion(version=2.34.0, time=2016-12-05 10:00:30 UTC)"

ProjectVersionFixed(version=0.0.93-controls1, dependency=2.24.1, time=2016-12-15 16:30:13 UTC),	Latest, "DependencyVersion(version=2.34.0, time=2016-12-05 10:00:30 UTC)"

ProjectVersionFixed(version=0.0.93-controls2, dependency=2.24.1, time=2016-12-15 17:27:06 UTC),	Latest, "DependencyVersion(version=2.34.0, time=2016-12-05 10:00:30 UTC)"

ProjectVersionFixed(version=0.0.93-unpublishedPaused, dependency=2.24.1, time=2016-12-15 11:59:32 UTC),	Latest, "DependencyVersion(version=2.34.0, time=2016-12-05 10:00:30 UTC)"

ProjectVersionFixed(version=0.0.93-unpublishedPaused1, dependency=2.24.1, time=2016-12-15 12:20:16 UTC),	Latest, "DependencyVersion(version=2.34.0, time=2016-12-05 10:00:30 UTC)"

ProjectVersionFixed(version=0.0.93-beta-jm, dependency=2.24.1, time=2016-12-19 04:44:08 UTC),	Latest, "DependencyVersion(version=2.35.0, time=2016-12-18 05:49:37 UTC)"

ProjectVersionFixed(version=0.0.94, dependency=2.24.1, time=2016-12-19 09:51:52 UTC),	Latest, "DependencyVersion(version=2.35.0, time=2016-12-18 05:49:37 UTC)"

ProjectVersionFixed(version=0.0.95, dependency=2.24.1, time=2016-12-20 06:32:54 UTC),	Latest, "DependencyVersion(version=2.35.0, time=2016-12-18 05:49:37 UTC)"

ProjectVersionFixed(version=0.0.95-unpublished, dependency=2.24.1, time=2016-12-19 19:38:01 UTC),	Latest, "DependencyVersion(version=2.35.0, time=2016-12-18 05:49:37 UTC)"

ProjectVersionFixed(version=0.0.95-unpublishedPause, dependency=2.24.1, time=2016-12-19 19:42:10 UTC),	Latest, "DependencyVersion(version=2.35.0, time=2016-12-18 05:49:37 UTC)"

ProjectVersionFixed(version=0.0.95-unpublishedPause1, dependency=2.24.1, time=2016-12-19 21:10:05 UTC),	Latest, "DependencyVersion(version=2.35.0, time=2016-12-18 05:49:37 UTC)"

ProjectVersionFixed(version=0.0.95-unpublishedPause2, dependency=2.24.1, time=2016-12-19 21:45:31 UTC),	Latest, "DependencyVersion(version=2.35.0, time=2016-12-18 05:49:37 UTC)"

ProjectVersionFixed(version=0.0.96, dependency=2.24.1, time=2016-12-22 21:43:33 UTC),	Latest, "DependencyVersion(version=2.35.1, time=2016-12-20 09:59:11 UTC)"

ProjectVersionFixed(version=0.0.97, dependency=2.24.1, time=2017-01-03 13:24:51 UTC),	Latest, "DependencyVersion(version=2.35.2, time=2017-01-03 03:10:01 UTC)"

ProjectVersionFixed(version=0.0.97-unpublishedPause, dependency=2.24.1, time=2017-01-03 10:39:49 UTC),	Latest, "DependencyVersion(version=2.35.2, time=2017-01-03 03:10:01 UTC)"

ProjectVersionFixed(version=0.0.98, dependency=2.24.1, time=2017-01-09 18:34:10 UTC),	Latest, "DependencyVersion(version=2.35.2, time=2017-01-03 03:10:01 UTC)"

ProjectVersionFixed(version=0.0.99, dependency=2.24.1, time=2017-01-09 18:36:22 UTC),	Latest, "DependencyVersion(version=2.35.2, time=2017-01-03 03:10:01 UTC)"

ProjectVersionFixed(version=0.0.100, dependency=2.24.1, time=2017-01-11 10:24:13 UTC),	Latest, "DependencyVersion(version=2.35.2, time=2017-01-03 03:10:01 UTC)"

ProjectVersionFixed(version=0.0.100-controls1, dependency=2.24.1, time=2017-01-10 21:32:01 UTC),	Latest, "DependencyVersion(version=2.35.2, time=2017-01-03 03:10:01 UTC)"

ProjectVersionFixed(version=0.0.100-controls2, dependency=2.24.1, time=2017-01-10 21:57:27 UTC),	Latest, "DependencyVersion(version=2.35.2, time=2017-01-03 03:10:01 UTC)"

ProjectVersionFixed(version=0.0.100-tfbeta1, dependency=2.24.1, time=2017-01-10 21:32:12 UTC),	Latest, "DependencyVersion(version=2.35.2, time=2017-01-03 03:10:01 UTC)"

ProjectVersionFixed(version=0.0.101, dependency=2.24.1, time=2017-01-11 16:11:16 UTC),	Latest, "DependencyVersion(version=2.35.2, time=2017-01-03 03:10:01 UTC)"

ProjectVersionFixed(version=0.0.102-controls1, dependency=2.24.1, time=2017-01-11 23:43:42 UTC),	Latest, "DependencyVersion(version=2.35.2, time=2017-01-03 03:10:01 UTC)"

ProjectVersionFixed(version=0.0.102, dependency=2.24.1, time=2017-01-13 05:31:08 UTC),	Latest, "DependencyVersion(version=2.35.2, time=2017-01-03 03:10:01 UTC)"

ProjectVersionFixed(version=0.0.102-controls2, dependency=2.24.1, time=2017-01-12 21:30:35 UTC),	Latest, "DependencyVersion(version=2.35.2, time=2017-01-03 03:10:01 UTC)"

ProjectVersionFixed(version=0.0.102-controls3, dependency=2.24.1, time=2017-01-12 21:47:33 UTC),	Latest, "DependencyVersion(version=2.35.2, time=2017-01-03 03:10:01 UTC)"

ProjectVersionFixed(version=0.0.102-unpublished-jm, dependency=2.24.1, time=2017-01-13 04:51:07 UTC),	Latest, "DependencyVersion(version=2.35.2, time=2017-01-03 03:10:01 UTC)"

ProjectVersionFixed(version=0.0.103-cliff1, dependency=2.24.1, time=2017-01-16 16:58:24 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.103-cliff2, dependency=2.24.1, time=2017-01-16 17:26:05 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.103, dependency=2.24.1, time=2017-01-18 19:41:52 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.104, dependency=2.24.1, time=2017-01-18 20:54:43 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.105-list1, dependency=2.24.1, time=2017-01-19 21:50:06 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.105-list2, dependency=2.24.1, time=2017-01-20 00:40:15 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.105, dependency=2.24.1, time=2017-01-24 14:21:16 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.105-TimePrecise, dependency=2.24.1, time=2017-01-24 11:18:54 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.105-unpublishedTime, dependency=2.24.1, time=2017-01-23 18:24:55 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.105-list3, dependency=2.24.1, time=2017-01-24 18:47:18 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.105-unpublishedTime1, dependency=2.24.1, time=2017-01-24 10:33:33 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.105-unpublishedTimePrecise, dependency=2.24.1, time=2017-01-24 11:05:58 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.106, dependency=2.24.1, time=2017-01-26 15:36:39 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.107, dependency=2.24.1, time=2017-02-01 01:52:26 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.108, dependency=2.24.1, time=2017-02-02 04:19:39 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.108-unpublished-jm-a, dependency=2.24.1, time=2017-02-02 03:14:46 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.108-unpublishedDuration, dependency=2.24.1, time=2017-02-01 18:51:57 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.108-unpublishedDuration1, dependency=2.24.1, time=2017-02-01 19:15:52 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.108-unpublishedDuration2, dependency=2.24.1, time=2017-02-01 19:38:45 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.109-buttons1, dependency=2.24.1, time=2017-02-02 15:58:34 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.109-unpublished-jm-a, dependency=2.24.1, time=2017-02-03 00:23:49 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.109-unpublishedDuration, dependency=2.24.1, time=2017-02-02 10:18:09 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.109-unpublishedDuration1, dependency=2.24.1, time=2017-02-02 11:12:18 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.109, dependency=2.24.1, time=2017-02-06 07:17:34 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.109-unpublished-jm-b, dependency=2.24.1, time=2017-02-06 01:21:38 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.110-kz-1, dependency=2.24.1, time=2017-02-07 03:26:16 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.110, dependency=2.24.1, time=2017-02-08 05:21:25 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.110-kz-2, dependency=2.24.1, time=2017-02-07 17:12:13 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.110-unpublishedDuration, dependency=2.24.1, time=2017-02-07 11:06:34 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.111, dependency=2.24.1, time=2017-02-09 06:18:02 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.111-list1, dependency=2.24.1, time=2017-02-08 18:30:28 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.111-unpublishedDuration, dependency=2.24.1, time=2017-02-08 11:55:31 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.112, dependency=2.24.1, time=2017-02-09 11:20:42 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.113, dependency=2.24.1, time=2017-02-09 15:06:22 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.114-unpublishedAlert, dependency=2.24.1, time=2017-02-14 11:18:29 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.114-unpublishedAlert1, dependency=2.24.1, time=2017-02-14 12:13:26 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.114, dependency=2.24.1, time=2017-02-16 00:08:01 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.115, dependency=2.24.1, time=2017-02-16 12:16:41 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.115-unpublishedAlert, dependency=2.24.1, time=2017-02-16 12:09:52 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.116, dependency=2.24.1, time=2017-02-17 05:29:16 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.117-filterlist1, dependency=2.24.1, time=2017-02-21 18:58:36 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.117-filterlist2, dependency=2.24.1, time=2017-02-21 19:38:37 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.117, dependency=2.24.1, time=2017-02-22 19:44:28 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.118, dependency=2.24.1, time=2017-02-22 20:12:46 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.119, dependency=2.24.1, time=2017-02-23 17:41:07 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.119-iconinput1, dependency=2.24.1, time=2017-02-23 17:33:26 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.120, dependency=2.24.1, time=2017-02-23 23:22:40 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.121-ivanbeta, dependency=2.24.1, time=2017-02-26 22:11:27 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.121, dependency=2.24.1, time=2017-02-27 23:11:45 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.121-ivanbeta1, dependency=2.24.1, time=2017-02-27 21:28:54 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.122-unpublished-jm-a, dependency=2.24.1, time=2017-02-28 05:47:11 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.122-unpublished-jm-b, dependency=2.24.1, time=2017-03-01 07:28:19 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.122, dependency=2.24.1, time=2017-03-03 07:32:07 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.122-tf-JENKINS-41642-1, dependency=2.24.1, time=2017-03-02 16:10:53 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.122-tf-JENKINS-41642-2, dependency=2.24.1, time=2017-03-02 16:48:18 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.122-tf-JENKINS-41642-3, dependency=2.24.1, time=2017-03-02 17:18:09 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.122-unpublished-jm-C, dependency=2.24.1, time=2017-03-02 07:29:25 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.122-unpublished-jm-d, dependency=2.24.1, time=2017-03-03 02:45:09 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.122-unpublished-jm-e, dependency=2.24.1, time=2017-03-03 05:36:54 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.123-unpublished-jm-a, dependency=2.24.1, time=2017-03-06 00:01:15 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.123-unpublished-jm-b, dependency=2.24.1, time=2017-03-06 05:39:09 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.123, dependency=2.24.1, time=2017-03-08 03:10:42 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.124-SNAPSHOT, dependency=2.24.1, time=2017-03-08 12:51:15 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.124-reload, dependency=2.24.1, time=2017-03-08 08:23:22 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.124-reload1, dependency=2.24.1, time=2017-03-08 08:35:53 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.124-reload2, dependency=2.24.1, time=2017-03-08 10:15:41 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.124-dropdown1, dependency=2.24.1, time=2017-03-13 18:46:43 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.124, dependency=2.24.1, time=2017-03-16 01:17:43 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.124-SNAPSHOTparallel, dependency=2.24.1, time=2017-03-15 19:35:18 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.124-SNAPSHOTparallel1, dependency=2.24.1, time=2017-03-15 23:29:53 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.124-SNAPSHOTparallel2, dependency=2.24.1, time=2017-03-15 23:32:43 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.124-SNAPSHOTparallel3, dependency=2.24.1, time=2017-03-15 23:46:05 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.124-SNAPSHOTparallel4, dependency=2.24.1, time=2017-03-16 00:20:56 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.124-dropdown2, dependency=2.24.1, time=2017-03-15 17:45:28 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.124-dropdown3, dependency=2.24.1, time=2017-03-15 18:12:03 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.125-SNAPSHOT, dependency=2.24.1, time=2017-03-16 09:23:33 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.125-SNAPSHOT-parallel, dependency=2.24.1, time=2017-03-16 10:34:54 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.125, dependency=2.24.1, time=2017-03-17 21:45:03 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.126-placeholder1, dependency=2.24.1, time=2017-03-22 01:40:12 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.126-SNAPSHOT-JM-A, dependency=2.24.1, time=2017-03-23 03:52:19 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.126-dropdown3, dependency=2.24.1, time=2017-03-23 15:28:47 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.126-placeholder2, dependency=2.24.1, time=2017-03-22 19:24:06 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.126, dependency=2.24.1, time=2017-03-24 15:00:02 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.126-placeholder3, dependency=2.24.1, time=2017-03-23 15:35:31 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.127, dependency=2.24.1, time=2017-03-29 23:55:41 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.127-SNAPSHOT-jm-a, dependency=2.24.1, time=2017-03-29 03:30:32 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.128-SNAPSHOT-ivan, dependency=2.24.1, time=2017-04-10 01:00:16 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.128-SNAPSHOT-yarn1, dependency=2.24.1, time=2017-04-12 18:33:06 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.128-SNAPSHOT-jm-a, dependency=2.24.1, time=2017-04-20 04:12:38 UTC),	Latest, "DependencyVersion(version=2.35.3, time=2017-01-15 02:19:36 UTC)"

ProjectVersionFixed(version=0.0.128, dependency=2.35.3, time=2017-05-02 07:06:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.128-SNAPSHOT-ivan1, dependency=2.35.3, time=2017-05-01 21:04:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.129-SNAPSHOT-jm-a, dependency=2.35.3, time=2017-05-05 12:37:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.129, dependency=2.35.3, time=2017-05-09 02:37:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.129-SNAPSHOT-jm-b, dependency=2.35.3, time=2017-05-08 03:29:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.130-SNAPSHOT-jm-a, dependency=2.35.3, time=2017-05-10 23:56:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.130-SNAPSHOT-jm-b, dependency=2.35.3, time=2017-05-17 23:50:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.130-nicu-beta, dependency=2.35.3, time=2017-05-17 03:17:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.130-SNAPSHOT-ivan, dependency=2.35.3, time=2017-05-22 20:56:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.130-SNAPSHOT-1, dependency=2.35.3, time=2017-06-05 16:28:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.130-SNAPSHOT-jm-c, dependency=2.35.3, time=2017-06-13 04:31:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.130, dependency=2.35.3, time=2017-06-16 05:35:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.131-SNAPSHOT-nicu, dependency=2.35.3, time=2017-06-16 07:02:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.131, dependency=2.35.3, time=2017-06-21 00:46:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.131-SNAPSHOT-nicu-dropdowns-ff-fix, dependency=2.35.3, time=2017-06-20 06:53:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.132, dependency=2.35.3, time=2017-06-21 02:10:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.133, dependency=2.35.3, time=2017-06-21 02:51:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.134-SNAPSHOT-nicu, dependency=2.35.3, time=2017-06-23 02:19:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.134-SNAPSHOT-nicu2, dependency=2.35.3, time=2017-06-23 06:33:40 UTC),	Latest, "null"

