
Project information
flcronoscli (281481)	cordova (138490)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.4.0-0.1.0, time=2014-05-27 11:04:49 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=3.3.1-0.4.2, time=2014-05-27 11:16:28 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=3.3.1-0.4.2, time=2014-05-27 11:22:54 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=3.3.1-0.4.2, time=2014-05-27 11:28:04 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=3.3.1-0.4.2, time=2014-05-27 11:33:08 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=3.3.1-0.4.2, time=2014-05-27 11:38:39 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=3.3.1-0.4.2, time=2014-05-27 11:40:26 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=3.3.1-0.4.2, time=2014-05-28 10:39:37 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=3.3.1-0.4.2, time=2014-05-28 11:31:44 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=3.3.1-0.4.2, time=2014-06-03 07:42:46 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=3.3.1-0.4.2, time=2014-06-03 07:43:53 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=3.3.1-0.4.2, time=2014-06-03 07:56:37 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=3.3.1-0.4.2, time=2014-06-10 10:28:05 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=3.3.1-0.4.2, time=2014-06-10 14:02:44 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=3.3.1-0.4.2, time=2014-06-10 14:17:26 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"


Project B:
DependencyVersion(version=0.0.0-fake, time=2014-03-05 18:04:51 UTC)
DependencyVersion(version=6.4.0-nightly.2016.10.7.4759c467, time=2016-10-07 02:53:27 UTC)
DependencyVersion(version=6.4.0-nightly.2016.10.8.4759c467, time=2016-10-08 02:53:34 UTC)
DependencyVersion(version=6.4.0-nightly.2016.10.9.4759c467, time=2016-10-09 02:53:08 UTC)
DependencyVersion(version=6.4.0-nightly.2016.8.10.258eb28f, time=2016-08-10 02:53:25 UTC)
DependencyVersion(version=6.4.0-nightly.2016.8.11.258eb28f, time=2016-08-11 02:53:26 UTC)
DependencyVersion(version=6.4.0-nightly.2016.8.12.258eb28f, time=2016-08-12 02:52:08 UTC)
DependencyVersion(version=6.4.0-nightly.2016.8.13.258eb28f, time=2016-08-13 02:52:08 UTC)
DependencyVersion(version=6.4.0-nightly.2016.8.15.258eb28f, time=2016-08-15 02:52:45 UTC)
DependencyVersion(version=6.4.0-nightly.2016.8.16.258eb28f, time=2016-08-16 02:52:44 UTC)
DependencyVersion(version=6.4.0-nightly.2016.8.17.258eb28f, time=2016-08-17 02:52:34 UTC)
DependencyVersion(version=6.4.0-nightly.2016.8.18.258eb28f, time=2016-08-18 02:52:56 UTC)
DependencyVersion(version=6.4.0-nightly.2016.8.20.258eb28f, time=2016-08-20 02:53:15 UTC)
DependencyVersion(version=6.4.0-nightly.2016.8.21.258eb28f, time=2016-08-21 02:52:55 UTC)
DependencyVersion(version=6.4.0-nightly.2016.8.22.258eb28f, time=2016-08-22 02:52:54 UTC)
DependencyVersion(version=6.4.0-nightly.2016.8.23.4935f1a5, time=2016-08-23 02:53:16 UTC)
DependencyVersion(version=6.4.0-nightly.2016.8.24.4935f1a5, time=2016-08-24 02:52:48 UTC)
DependencyVersion(version=6.4.0-nightly.2016.8.25.4935f1a5, time=2016-08-25 02:52:51 UTC)
DependencyVersion(version=6.4.0-nightly.2016.8.26.4935f1a5, time=2016-08-26 02:52:46 UTC)
DependencyVersion(version=6.4.0-nightly.2016.8.27.4935f1a5, time=2016-08-27 02:53:24 UTC)
DependencyVersion(version=6.4.0-nightly.2016.8.28.4935f1a5, time=2016-08-28 02:53:04 UTC)
DependencyVersion(version=6.4.0-nightly.2016.8.29.4935f1a5, time=2016-08-29 02:53:07 UTC)
DependencyVersion(version=6.4.0-nightly.2016.8.30.4935f1a5, time=2016-08-30 02:52:46 UTC)
DependencyVersion(version=6.4.0-nightly.2016.8.31.4935f1a5, time=2016-08-31 02:52:50 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.10.ddd828f4, time=2016-09-10 02:53:11 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.11.ddd828f4, time=2016-09-11 02:52:59 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.12.ddd828f4, time=2016-09-12 02:53:01 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.13.ddd828f4, time=2016-09-13 02:53:04 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.1.4935f1a5, time=2016-09-01 11:58:04 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.14.ddd828f4, time=2016-09-14 02:53:23 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.15.ddd828f4, time=2016-09-15 02:53:34 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.16.ddd828f4, time=2016-09-16 02:53:18 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.17.ddd828f4, time=2016-09-17 02:53:20 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.18.ddd828f4, time=2016-09-18 02:53:26 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.19.ddd828f4, time=2016-09-19 02:53:13 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.20.ddd828f4, time=2016-09-20 02:53:08 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.21.ddd828f4, time=2016-09-21 02:52:48 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.22.ddd828f4, time=2016-09-22 02:53:05 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.23.ddd828f4, time=2016-09-23 02:53:08 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.2.4935f1a5, time=2016-09-02 02:53:26 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.24.ddd828f4, time=2016-09-24 02:52:48 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.25.ddd828f4, time=2016-09-25 02:53:02 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.26.ddd828f4, time=2016-09-26 02:53:40 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.27.ddd828f4, time=2016-09-27 02:53:27 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.28.ddd828f4, time=2016-09-28 07:12:15 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.3.ddd828f4, time=2016-09-03 02:53:16 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.4.ddd828f4, time=2016-09-04 02:53:50 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.5.ddd828f4, time=2016-09-05 02:53:45 UTC)
DependencyVersion(version=6.4.0-nightly.2016.9.7.ddd828f4, time=2016-09-07 02:53:02 UTC)
DependencyVersion(version=6.4.1-nightly.2016.10.25.c5977c97, time=2016-10-25 08:10:57 UTC)
DependencyVersion(version=6.4.1-nightly.2016.10.26.c5977c97, time=2016-10-26 02:50:47 UTC)
DependencyVersion(version=6.4.1-nightly.2016.10.27.c5977c97, time=2016-10-27 02:50:48 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.10.0dad8c6d, time=2016-11-10 02:53:52 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.11.0dad8c6d, time=2016-11-11 03:01:30 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.12.0dad8c6d, time=2016-11-12 03:02:11 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.15.0dad8c6d, time=2016-11-15 03:01:55 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.16.0dad8c6d, time=2016-11-16 03:02:44 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.17.0dad8c6d, time=2016-11-17 03:01:18 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.18.0dad8c6d, time=2016-11-18 03:02:19 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.19.0dad8c6d, time=2016-11-19 02:53:50 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.1.c5977c97, time=2016-11-01 12:57:58 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.20.0dad8c6d, time=2016-11-20 03:00:41 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.2.0dad8c6d, time=2016-11-02 02:53:01 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.21.0dad8c6d, time=2016-11-21 03:00:40 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.22.0dad8c6d, time=2016-11-22 03:00:54 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.23.0dad8c6d, time=2016-11-23 03:01:36 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.24.0dad8c6d, time=2016-11-24 03:00:25 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.25.0dad8c6d, time=2016-11-25 03:01:31 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.26.0dad8c6d, time=2016-11-26 03:01:12 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.27.0dad8c6d, time=2016-11-27 03:02:35 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.28.0dad8c6d, time=2016-11-28 02:57:32 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.29.0dad8c6d, time=2016-11-29 03:00:46 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.30.0dad8c6d, time=2016-11-30 03:01:21 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.3.0dad8c6d, time=2016-11-03 02:54:14 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.4.0dad8c6d, time=2016-11-04 02:52:57 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.5.0dad8c6d, time=2016-11-05 03:03:52 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.6.0dad8c6d, time=2016-11-06 03:01:23 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.7.0dad8c6d, time=2016-11-07 03:01:01 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.8.0dad8c6d, time=2016-11-08 03:01:51 UTC)
DependencyVersion(version=6.4.1-nightly.2016.11.9.0dad8c6d, time=2016-11-09 03:01:10 UTC)
DependencyVersion(version=6.4.1-nightly.2016.12.1.0dad8c6d, time=2016-12-01 03:00:43 UTC)
DependencyVersion(version=6.4.1-nightly.2016.12.2.0dad8c6d, time=2016-12-02 03:03:55 UTC)
DependencyVersion(version=6.4.1-nightly.2016.12.3.0dad8c6d, time=2016-12-03 03:05:00 UTC)
DependencyVersion(version=6.4.1-nightly.2016.12.4.0dad8c6d, time=2016-12-04 03:04:44 UTC)
DependencyVersion(version=6.4.1-nightly.2016.12.5.0dad8c6d, time=2016-12-05 03:06:00 UTC)
DependencyVersion(version=6.4.1-nightly.2016.12.6.0dad8c6d, time=2016-12-06 02:52:41 UTC)
DependencyVersion(version=6.4.1-nightly.2016.12.7.0dad8c6d, time=2016-12-07 03:00:49 UTC)
DependencyVersion(version=6.4.1-nightly.2016.12.8.0dad8c6d, time=2016-12-08 03:00:55 UTC)
DependencyVersion(version=6.4.1-nightly.2016.12.9.0dad8c6d, time=2016-12-09 03:21:01 UTC)
DependencyVersion(version=6.5.0, time=2017-01-24 00:53:44 UTC)
DependencyVersion(version=6.5.1-nightly.2017.2.15.abe6b8f1, time=2017-02-15 08:03:06 UTC)
DependencyVersion(version=6.5.1-nightly.2017.2.16.abe6b8f1, time=2017-02-16 02:50:25 UTC)
DependencyVersion(version=6.5.1-nightly.2017.2.17.abe6b8f1, time=2017-02-17 02:50:29 UTC)
DependencyVersion(version=6.5.1-nightly.2017.2.18.abe6b8f1, time=2017-02-18 02:50:23 UTC)
DependencyVersion(version=6.5.1-nightly.2017.2.19.abe6b8f1, time=2017-02-19 02:51:38 UTC)
DependencyVersion(version=6.5.1-nightly.2017.2.21.abe6b8f1, time=2017-02-21 02:50:40 UTC)
DependencyVersion(version=6.5.1-nightly.2017.2.22.abe6b8f1, time=2017-02-22 02:50:29 UTC)
DependencyVersion(version=6.5.1-nightly.2017.2.23.abe6b8f1, time=2017-02-23 02:50:43 UTC)
DependencyVersion(version=6.5.1-nightly.2017.2.24.abe6b8f1, time=2017-02-24 02:50:22 UTC)
DependencyVersion(version=6.5.1-nightly.2017.2.25.abe6b8f1, time=2017-02-25 02:50:37 UTC)
DependencyVersion(version=6.5.1-nightly.2017.2.27.abe6b8f1, time=2017-02-27 02:50:27 UTC)
DependencyVersion(version=6.5.1-nightly.2017.2.28.abe6b8f1, time=2017-02-28 02:52:15 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.10.f1e9e049, time=2017-03-10 02:51:05 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.12.f1e9e049, time=2017-03-12 02:50:29 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.13.f1e9e049, time=2017-03-13 02:50:37 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.14.f1e9e049, time=2017-03-14 02:50:30 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.15.f1e9e049, time=2017-03-15 02:50:29 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.16.f1e9e049, time=2017-03-16 02:50:29 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.17.92eb5858, time=2017-03-17 02:50:32 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.18.92eb5858, time=2017-03-18 02:50:27 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.19.92eb5858, time=2017-03-19 02:50:25 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.1.abe6b8f1, time=2017-03-01 02:52:07 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.20.92eb5858, time=2017-03-20 02:50:32 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.21.035d86c6, time=2017-03-21 02:50:25 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.22.035d86c6, time=2017-03-22 02:50:31 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.23.035d86c6, time=2017-03-23 02:50:43 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.24.035d86c6, time=2017-03-24 02:50:24 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.25.035d86c6, time=2017-03-25 02:50:27 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.26.035d86c6, time=2017-03-26 02:50:25 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.27.035d86c6, time=2017-03-27 02:50:42 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.28.035d86c6, time=2017-03-28 02:50:26 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.29.035d86c6, time=2017-03-29 02:50:33 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.2.abe6b8f1, time=2017-03-02 02:50:55 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.30.035d86c6, time=2017-03-30 02:50:24 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.31.035d86c6, time=2017-03-31 02:50:42 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.4.abe6b8f1, time=2017-03-04 02:50:47 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.5.abe6b8f1, time=2017-03-05 02:50:40 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.6.abe6b8f1, time=2017-03-06 02:50:22 UTC)
DependencyVersion(version=6.5.1-nightly.2017.3.8.abe6b8f1, time=2017-03-08 02:51:24 UTC)
DependencyVersion(version=6.5.1-nightly.2017.4.10.035d86c6, time=2017-04-10 02:50:36 UTC)
DependencyVersion(version=6.5.1-nightly.2017.4.1.035d86c6, time=2017-04-01 02:50:28 UTC)
DependencyVersion(version=6.5.1-nightly.2017.4.11.035d86c6, time=2017-04-11 02:50:35 UTC)
DependencyVersion(version=6.5.1-nightly.2017.4.12.035d86c6, time=2017-04-12 02:50:21 UTC)
DependencyVersion(version=6.5.1-nightly.2017.4.13.035d86c6, time=2017-04-13 02:50:24 UTC)
DependencyVersion(version=6.5.1-nightly.2017.4.14.035d86c6, time=2017-04-14 02:50:23 UTC)
DependencyVersion(version=6.5.1-nightly.2017.4.15.035d86c6, time=2017-04-15 02:50:28 UTC)
DependencyVersion(version=6.5.1-nightly.2017.4.16.035d86c6, time=2017-04-16 02:50:25 UTC)
DependencyVersion(version=6.5.1-nightly.2017.4.17.035d86c6, time=2017-04-17 02:50:26 UTC)
DependencyVersion(version=6.5.1-nightly.2017.4.18.72440d14, time=2017-04-18 02:50:37 UTC)
DependencyVersion(version=6.5.1-nightly.2017.4.19.72440d14, time=2017-04-19 02:50:22 UTC)
DependencyVersion(version=6.5.1-nightly.2017.4.2.035d86c6, time=2017-04-02 02:50:32 UTC)
DependencyVersion(version=6.5.1-nightly.2017.4.20.72008357, time=2017-04-20 02:50:27 UTC)
DependencyVersion(version=6.5.1-nightly.2017.4.21.72008357, time=2017-04-21 02:50:23 UTC)
DependencyVersion(version=6.5.1-nightly.2017.4.23.6f7d314c, time=2017-04-23 15:20:03 UTC)
DependencyVersion(version=6.5.1-nightly.2017.4.28.6f7d314c, time=2017-04-28 02:50:46 UTC)
DependencyVersion(version=6.5.1-nightly.2017.4.30.6f7d314c, time=2017-04-30 02:50:23 UTC)
DependencyVersion(version=6.5.1-nightly.2017.4.4.035d86c6, time=2017-04-04 02:51:19 UTC)
DependencyVersion(version=6.5.1-nightly.2017.4.5.035d86c6, time=2017-04-05 02:50:26 UTC)
DependencyVersion(version=6.5.1-nightly.2017.4.6.035d86c6, time=2017-04-06 02:50:23 UTC)
DependencyVersion(version=6.5.1-nightly.2017.4.8.035d86c6, time=2017-04-08 02:50:44 UTC)
DependencyVersion(version=6.5.1-nightly.2017.4.9.035d86c6, time=2017-04-09 02:50:29 UTC)
DependencyVersion(version=6.5.1-nightly.2017.5.1.6f7d314c, time=2017-05-01 02:50:22 UTC)
DependencyVersion(version=7.0.0, time=2017-05-04 17:05:17 UTC)
DependencyVersion(version=7.0.1, time=2017-05-12 09:53:13 UTC)
DependencyVersion(version=7.0.1-nightly.2017.5.2.a9113bc8, time=2017-05-02 02:50:34 UTC)
DependencyVersion(version=7.0.1-nightly.2017.5.3.a9113bc8, time=2017-05-03 02:50:38 UTC)
DependencyVersion(version=7.0.1-nightly.2017.5.5.6985d927, time=2017-05-05 02:51:28 UTC)
DependencyVersion(version=7.0.1-nightly.2017.5.6.6985d927, time=2017-05-06 02:50:38 UTC)
DependencyVersion(version=7.0.1-nightly.2017.5.7.6985d927, time=2017-05-07 02:50:28 UTC)
DependencyVersion(version=7.0.1-nightly.2017.5.8.6985d927, time=2017-05-08 02:50:33 UTC)
DependencyVersion(version=7.0.2-dev, time=2017-05-27 02:51:58 UTC)
DependencyVersion(version=7.0.2-nightly.2017.10.2.92cce973, time=2017-10-02 02:51:37 UTC)
DependencyVersion(version=7.0.2-nightly.2017.10.3.92cce973, time=2017-10-03 02:51:46 UTC)
DependencyVersion(version=7.0.2-nightly.2017.10.4.b876e6b2, time=2017-10-04 02:51:14 UTC)
DependencyVersion(version=7.0.2-nightly.2017.10.5.b876e6b2, time=2017-10-05 02:51:35 UTC)
DependencyVersion(version=7.0.2-nightly.2017.5.10.a3d0db1f, time=2017-05-10 02:50:24 UTC)
DependencyVersion(version=7.0.2-nightly.2017.5.11.a3d0db1f, time=2017-05-11 02:50:49 UTC)
DependencyVersion(version=7.0.2-nightly.2017.5.13.30456143, time=2017-05-13 02:50:27 UTC)
DependencyVersion(version=7.0.2-nightly.2017.5.14.30456143, time=2017-05-14 02:50:23 UTC)
DependencyVersion(version=7.0.2-nightly.2017.5.15.30456143, time=2017-05-15 02:50:28 UTC)
DependencyVersion(version=7.0.2-nightly.2017.5.16.30456143, time=2017-05-16 02:50:26 UTC)
DependencyVersion(version=7.0.2-nightly.2017.5.17.30456143, time=2017-05-17 02:50:24 UTC)
DependencyVersion(version=7.0.2-nightly.2017.5.18.30456143, time=2017-05-18 02:50:29 UTC)
DependencyVersion(version=7.0.2-nightly.2017.5.19.30456143, time=2017-05-19 02:50:27 UTC)
DependencyVersion(version=7.0.2-nightly.2017.5.20.30456143, time=2017-05-20 02:50:39 UTC)
DependencyVersion(version=7.0.2-nightly.2017.5.21.30456143, time=2017-05-21 02:50:25 UTC)
DependencyVersion(version=7.0.2-nightly.2017.5.22.30456143, time=2017-05-22 02:50:26 UTC)
DependencyVersion(version=7.0.2-nightly.2017.5.23.30456143, time=2017-05-23 02:50:26 UTC)
DependencyVersion(version=7.0.2-nightly.2017.5.24.30456143, time=2017-05-24 02:50:27 UTC)
DependencyVersion(version=7.0.2-nightly.2017.5.25.30456143, time=2017-05-25 02:50:35 UTC)
DependencyVersion(version=7.0.2-nightly.2017.5.26.30456143, time=2017-05-26 02:50:39 UTC)
DependencyVersion(version=7.0.2-nightly.2017.5.27.3962053f, time=2017-05-27 02:52:05 UTC)
DependencyVersion(version=7.0.2-nightly.2017.5.30.30456143, time=2017-05-30 02:50:55 UTC)
DependencyVersion(version=7.0.2-nightly.2017.5.9.a3d0db1f, time=2017-05-09 02:50:30 UTC)
DependencyVersion(version=7.0.2-nightly.2017.6.10.30456143, time=2017-06-10 02:51:01 UTC)
DependencyVersion(version=7.0.2-nightly.2017.6.1.30456143, time=2017-06-01 02:50:37 UTC)
DependencyVersion(version=7.0.2-nightly.2017.6.2.30456143, time=2017-06-02 02:50:40 UTC)
DependencyVersion(version=7.0.2-nightly.2017.6.23.dce12f9b, time=2017-06-23 02:50:58 UTC)
DependencyVersion(version=7.0.2-nightly.2017.6.24.dce12f9b, time=2017-06-24 02:51:23 UTC)
DependencyVersion(version=7.0.2-nightly.2017.6.25.dce12f9b, time=2017-06-25 02:50:57 UTC)
DependencyVersion(version=7.0.2-nightly.2017.6.26.dce12f9b, time=2017-06-26 02:50:59 UTC)
DependencyVersion(version=7.0.2-nightly.2017.6.27.596da5df, time=2017-06-27 02:51:26 UTC)
DependencyVersion(version=7.0.2-nightly.2017.6.28.596da5df, time=2017-06-28 02:51:11 UTC)
DependencyVersion(version=7.0.2-nightly.2017.6.29.596da5df, time=2017-06-29 02:51:07 UTC)
DependencyVersion(version=7.0.2-nightly.2017.6.3.30456143, time=2017-06-03 02:50:42 UTC)
DependencyVersion(version=7.0.2-nightly.2017.6.4.30456143, time=2017-06-04 02:50:31 UTC)
DependencyVersion(version=7.0.2-nightly.2017.6.5.30456143, time=2017-06-05 02:50:31 UTC)
DependencyVersion(version=7.0.2-nightly.2017.6.6.30456143, time=2017-06-06 02:51:31 UTC)
DependencyVersion(version=7.0.2-nightly.2017.6.7.30456143, time=2017-06-07 02:51:16 UTC)
DependencyVersion(version=7.0.2-nightly.2017.7.10.596da5df, time=2017-07-10 02:51:00 UTC)
DependencyVersion(version=7.0.2-nightly.2017.7.11.596da5df, time=2017-07-11 02:51:19 UTC)
DependencyVersion(version=7.0.2-nightly.2017.7.13.596da5df, time=2017-07-13 02:51:13 UTC)
DependencyVersion(version=7.0.2-nightly.2017.7.14.596da5df, time=2017-07-14 02:51:02 UTC)
DependencyVersion(version=7.0.2-nightly.2017.7.15.596da5df, time=2017-07-15 02:51:06 UTC)
DependencyVersion(version=7.0.2-nightly.2017.7.1.596da5df, time=2017-07-01 10:29:21 UTC)
DependencyVersion(version=7.0.2-nightly.2017.7.18.596da5df, time=2017-07-18 09:51:18 UTC)
DependencyVersion(version=7.0.2-nightly.2017.7.22.596da5df, time=2017-07-22 09:51:08 UTC)
DependencyVersion(version=7.0.2-nightly.2017.7.24.596da5df, time=2017-07-24 02:51:37 UTC)
DependencyVersion(version=7.0.2-nightly.2017.7.26.596da5df, time=2017-07-26 02:51:09 UTC)
DependencyVersion(version=7.0.2-nightly.2017.7.27.596da5df, time=2017-07-27 02:51:07 UTC)
DependencyVersion(version=7.0.2-nightly.2017.7.28.596da5df, time=2017-07-28 02:51:11 UTC)
DependencyVersion(version=7.0.2-nightly.2017.7.29.596da5df, time=2017-07-29 02:51:04 UTC)
DependencyVersion(version=7.0.2-nightly.2017.7.31.596da5df, time=2017-07-31 02:50:59 UTC)
DependencyVersion(version=7.0.2-nightly.2017.7.4.596da5df, time=2017-07-04 02:51:09 UTC)
DependencyVersion(version=7.0.2-nightly.2017.7.7.596da5df, time=2017-07-07 02:51:03 UTC)
DependencyVersion(version=7.0.2-nightly.2017.7.8.596da5df, time=2017-07-08 02:51:03 UTC)
DependencyVersion(version=7.0.2-nightly.2017.7.9.596da5df, time=2017-07-09 02:50:56 UTC)
DependencyVersion(version=7.0.2-nightly.2017.8.10.596da5df, time=2017-08-10 02:51:04 UTC)
DependencyVersion(version=7.0.2-nightly.2017.8.11.596da5df, time=2017-08-11 02:50:53 UTC)
DependencyVersion(version=7.0.2-nightly.2017.8.13.596da5df, time=2017-08-13 02:51:03 UTC)
DependencyVersion(version=7.0.2-nightly.2017.8.14.596da5df, time=2017-08-14 02:50:54 UTC)
DependencyVersion(version=7.0.2-nightly.2017.8.15.596da5df, time=2017-08-15 02:50:58 UTC)
DependencyVersion(version=7.0.2-nightly.2017.8.1.596da5df, time=2017-08-01 02:51:04 UTC)
DependencyVersion(version=7.0.2-nightly.2017.8.16.596da5df, time=2017-08-16 02:50:53 UTC)
DependencyVersion(version=7.0.2-nightly.2017.8.18.596da5df, time=2017-08-18 02:51:00 UTC)
DependencyVersion(version=7.0.2-nightly.2017.8.19.596da5df, time=2017-08-19 02:50:58 UTC)
DependencyVersion(version=7.0.2-nightly.2017.8.21.596da5df, time=2017-08-21 02:51:03 UTC)
DependencyVersion(version=7.0.2-nightly.2017.8.22.596da5df, time=2017-08-22 02:51:02 UTC)
DependencyVersion(version=7.0.2-nightly.2017.8.8.596da5df, time=2017-08-08 02:50:58 UTC)
DependencyVersion(version=7.0.2-nightly.2017.8.9.596da5df, time=2017-08-09 02:51:10 UTC)
DependencyVersion(version=7.0.2-nightly.2017.9.12.596da5df, time=2017-09-12 02:51:33 UTC)
DependencyVersion(version=7.0.2-nightly.2017.9.13.596da5df, time=2017-09-13 02:51:26 UTC)
DependencyVersion(version=7.0.2-nightly.2017.9.14.596da5df, time=2017-09-14 02:51:39 UTC)
