
Project information
uxcore (1527977)	uxcore-pagination (903728)	Package Manager: NPM
RepoID: 10578447
Repo Owner/Name: uxcore/uxcore
Repository type: GitHub

 https://github.com/uxcore/uxcore/commit/

Tag information:
CommitInfo{repo='GitHub', hash='72f021be42c89dedb35660940d4aad9ca2bfa737', version='0.10.0'} 	https://github.com/uxcore/uxcore/commit/72f021be42c89dedb35660940d4aad9ca2bfa737
ProjectVersionFixed(version=0.19.25, dependency=null, time=2018-05-03 06:20:58 UTC)
ProjectVersionFixed(version=0.19.26, dependency=0.6.3, time=2018-05-08 11:41:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.27, dependency=0.6.3, time=2018-05-08 11:56:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.28, dependency=0.6.3, time=2018-05-15 02:03:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.29, dependency=0.6.3, time=2018-05-17 06:38:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.30, dependency=0.6.3, time=2018-05-23 05:44:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.31, dependency=0.6.3, time=2018-05-23 08:21:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.32, dependency=0.6.3, time=2018-05-24 10:34:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.33, dependency=0.6.3, time=2018-05-24 12:02:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.34, dependency=0.6.3, time=2018-09-05 14:20:44 UTC),	Latest, "DependencyVersion(version=0.7.0, time=2018-07-02 06:40:10 UTC)"

ProjectVersionFixed(version=0.19.35, dependency=0.6.5, time=2018-09-06 02:16:59 UTC),	Latest, "DependencyVersion(version=0.7.0, time=2018-07-02 06:40:10 UTC)"

ProjectVersionFixed(version=0.20.0, dependency=0.6.3, time=2018-05-24 10:20:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.20.1, dependency=0.6.3, time=2018-05-24 11:52:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.20.2, dependency=0.6.3, time=2018-05-25 02:21:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.20.3, dependency=0.6.3, time=2018-05-25 02:51:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.20.4, dependency=0.6.3, time=2018-05-25 10:56:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.20.5-beta.0, dependency=0.6.3, time=2018-05-29 09:10:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.20.5-beta.1, dependency=0.6.3, time=2018-06-06 02:40:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.20.5-beta.2, dependency=0.6.3, time=2018-06-11 02:20:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.20.5-beta.3, dependency=0.6.3, time=2018-06-11 02:42:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.20.5-beta.4, dependency=0.6.3, time=2018-06-19 08:26:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.20.5, dependency=0.6.5, time=2018-07-26 06:21:42 UTC),	Latest, "DependencyVersion(version=0.7.0, time=2018-07-02 06:40:10 UTC)"

ProjectVersionFixed(version=0.20.6, dependency=0.6.5, time=2018-08-21 09:42:44 UTC),	Latest, "DependencyVersion(version=0.7.0, time=2018-07-02 06:40:10 UTC)"

ProjectVersionFixed(version=0.20.7, dependency=null, time=2018-08-23 06:56:05 UTC)
ProjectVersionFixed(version=0.20.8, dependency=null, time=2018-09-25 11:03:50 UTC)
ProjectVersionFixed(version=0.20.9-beta.1, dependency=null, time=2018-09-28 08:10:19 UTC)
ProjectVersionFixed(version=0.21.0, dependency=0.7.0, time=2018-07-03 07:11:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.0-beta.0, dependency=null, time=2018-07-03 03:45:42 UTC)
ProjectVersionFixed(version=0.21.1, dependency=0.7.0, time=2018-07-11 02:48:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.2, dependency=0.7.0, time=2018-07-12 12:55:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.3, dependency=0.7.0, time=2018-07-18 11:22:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.4, dependency=0.7.0, time=2018-07-18 13:24:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.5, dependency=0.7.0, time=2018-07-24 11:32:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.6, dependency=0.7.0, time=2018-07-25 05:51:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.7, dependency=0.7.0, time=2018-07-25 06:18:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.8, dependency=0.7.0, time=2018-07-25 08:09:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.9, dependency=0.7.0, time=2018-07-25 10:19:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.10, dependency=0.7.0, time=2018-07-26 14:05:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.11, dependency=null, time=2018-07-27 09:07:18 UTC)
ProjectVersionFixed(version=0.21.12, dependency=0.7.0, time=2018-08-02 03:57:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.13, dependency=0.7.0, time=2018-08-03 06:47:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.14, dependency=0.7.0, time=2018-08-08 07:23:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.15, dependency=null, time=2018-08-10 03:34:42 UTC)
ProjectVersionFixed(version=0.21.16, dependency=0.7.0, time=2018-08-10 08:10:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.17, dependency=0.7.0, time=2018-08-15 08:58:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.18, dependency=null, time=2018-08-28 06:13:16 UTC)
ProjectVersionFixed(version=0.21.19, dependency=0.7.0, time=2018-09-06 08:37:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.20, dependency=null, time=2018-09-06 09:55:29 UTC)
ProjectVersionFixed(version=0.21.21, dependency=0.7.0, time=2018-09-06 09:56:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.22, dependency=0.7.0, time=2018-09-07 11:05:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.23, dependency=null, time=2018-09-10 08:20:09 UTC)
ProjectVersionFixed(version=0.21.24, dependency=0.7.0, time=2018-09-10 08:38:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.25, dependency=0.7.0, time=2018-09-11 01:52:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.26, dependency=null, time=2018-09-11 09:47:45 UTC)
ProjectVersionFixed(version=0.21.27, dependency=null, time=2018-09-13 02:13:46 UTC)
ProjectVersionFixed(version=0.21.28, dependency=null, time=2018-09-20 02:12:55 UTC)
ProjectVersionFixed(version=0.21.29, dependency=null, time=2018-09-25 08:21:49 UTC)
ProjectVersionFixed(version=0.21.30, dependency=null, time=2018-10-10 10:11:20 UTC)
ProjectVersionFixed(version=0.21.31-beta.0, dependency=0.7.5, time=2018-10-10 11:30:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.31-beta.1, dependency=0.7.5, time=2018-10-10 11:35:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.31-beta.2, dependency=null, time=2018-10-10 12:53:47 UTC)
ProjectVersionFixed(version=0.21.31-beta.3, dependency=0.7.5, time=2018-10-11 01:55:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.31, dependency=0.7.5, time=2018-10-16 08:39:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.32, dependency=null, time=2018-10-16 09:00:01 UTC)
ProjectVersionFixed(version=0.21.33, dependency=null, time=2018-10-25 01:44:29 UTC)
ProjectVersionFixed(version=0.21.33-beta.0, dependency=0.7.5, time=2018-10-25 01:37:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.34, dependency=0.7.5, time=2018-10-26 09:54:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.35, dependency=0.7.5, time=2018-10-26 13:43:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.36, dependency=0.7.5, time=2018-10-31 04:00:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.37, dependency=null, time=2018-11-06 02:04:24 UTC)
ProjectVersionFixed(version=0.21.38-beta.0, dependency=0.7.5, time=2018-11-10 08:11:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.38, dependency=0.7.5, time=2018-11-15 09:47:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.39, dependency=0.7.5, time=2018-11-22 09:32:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.40, dependency=0.7.5, time=2018-11-23 08:28:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.41, dependency=0.7.5, time=2018-11-30 01:30:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.42, dependency=0.7.5, time=2018-11-30 03:18:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.43, dependency=0.7.5, time=2018-12-03 07:44:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.44, dependency=0.7.5, time=2018-12-04 05:26:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.45, dependency=0.7.5, time=2018-12-06 11:53:58 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2015-07-23 03:31:21 UTC)
DependencyVersion(version=0.1.1, time=2015-09-11 05:35:16 UTC)
DependencyVersion(version=0.1.10, time=2016-03-09 13:30:36 UTC)
DependencyVersion(version=0.1.2, time=2015-09-25 02:41:54 UTC)
DependencyVersion(version=0.1.3, time=2015-10-11 14:07:37 UTC)
DependencyVersion(version=0.1.4, time=2015-10-13 08:48:55 UTC)
DependencyVersion(version=0.1.5, time=2015-10-15 02:37:47 UTC)
DependencyVersion(version=0.1.6, time=2015-10-21 03:51:50 UTC)
DependencyVersion(version=0.1.7, time=2015-10-28 07:49:34 UTC)
DependencyVersion(version=0.1.8, time=2015-11-09 08:40:09 UTC)
DependencyVersion(version=0.1.9, time=2016-03-06 12:29:41 UTC)
DependencyVersion(version=0.2.0, time=2016-04-06 08:37:34 UTC)
DependencyVersion(version=0.2.1, time=2016-04-18 03:24:36 UTC)
DependencyVersion(version=0.2.2, time=2016-04-26 09:16:11 UTC)
DependencyVersion(version=0.2.3, time=2016-07-15 05:09:47 UTC)
DependencyVersion(version=0.2.4, time=2016-07-28 09:15:53 UTC)
DependencyVersion(version=0.3.0, time=2017-01-04 12:19:28 UTC)
DependencyVersion(version=0.3.1, time=2017-02-10 07:52:07 UTC)
DependencyVersion(version=0.4.0, time=2017-03-20 02:55:59 UTC)
DependencyVersion(version=0.4.1, time=2017-03-26 09:01:15 UTC)
DependencyVersion(version=0.5.0, time=2017-03-30 07:25:31 UTC)
DependencyVersion(version=0.5.1, time=2017-03-30 07:48:20 UTC)
DependencyVersion(version=0.5.2, time=2017-04-18 11:56:36 UTC)
DependencyVersion(version=0.6.0, time=2017-05-24 04:24:37 UTC)
DependencyVersion(version=0.6.1, time=2017-08-23 07:26:21 UTC)
DependencyVersion(version=0.6.2, time=2017-10-16 12:47:32 UTC)
DependencyVersion(version=0.6.3, time=2017-12-13 03:07:29 UTC)
DependencyVersion(version=0.6.4, time=2018-07-02 02:38:55 UTC)
DependencyVersion(version=0.6.5, time=2018-07-02 06:46:28 UTC)
DependencyVersion(version=0.7.0, time=2018-07-02 06:40:10 UTC)
DependencyVersion(version=0.7.1, time=2018-09-17 02:45:22 UTC)
DependencyVersion(version=0.7.2, time=2018-09-26 06:12:37 UTC)
DependencyVersion(version=0.7.3, time=2018-09-27 06:53:27 UTC)
DependencyVersion(version=0.7.4, time=2018-09-27 07:04:25 UTC)
DependencyVersion(version=0.7.5, time=2018-10-08 06:29:29 UTC)
