
Project information
kujsnewsuperpackagebrowser (2539015)	typescript (326120)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.2, dependency=2.6.1, time=2017-11-13 12:29:12 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171112, time=2017-11-12 06:13:38 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.6.1, time=2017-11-13 12:29:43 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171112, time=2017-11-12 06:13:38 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.6.1, time=2017-11-13 12:30:30 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171112, time=2017-11-12 06:13:38 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.5.2, time=2017-11-14 11:04:31 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=2.6.1, time=2017-11-13 12:01:36 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171112, time=2017-11-12 06:13:38 UTC)"

ProjectVersionFixed(version=1.0.44, dependency=2.5.2, time=2017-11-14 10:22:43 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.55, dependency=2.5.2, time=2017-11-14 11:27:24 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.444, dependency=2.5.2, time=2017-11-14 10:29:41 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.555, dependency=2.5.2, time=2017-11-14 11:48:12 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.556, dependency=2.5.2, time=2017-11-14 11:54:21 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"


Project B:
DependencyVersion(version=0.8.0, time=2012-10-01 15:35:41 UTC)
DependencyVersion(version=1.9.0-dev.20160407, time=2016-04-07 06:08:52 UTC)
DependencyVersion(version=1.9.0-dev.20160408, time=2016-04-08 06:08:32 UTC)
DependencyVersion(version=1.9.0-dev.20160409, time=2016-04-09 06:08:33 UTC)
DependencyVersion(version=1.9.0-dev.20160411, time=2016-04-11 17:29:31 UTC)
DependencyVersion(version=1.9.0-dev.20160412, time=2016-04-12 06:06:51 UTC)
DependencyVersion(version=1.9.0-dev.20160413, time=2016-04-13 06:06:55 UTC)
DependencyVersion(version=1.9.0-dev.20160414, time=2016-04-14 06:07:14 UTC)
DependencyVersion(version=1.9.0-dev.20160415, time=2016-04-15 06:07:01 UTC)
DependencyVersion(version=1.9.0-dev.20160416, time=2016-04-16 06:06:56 UTC)
DependencyVersion(version=1.9.0-dev.20160417, time=2016-04-17 06:06:59 UTC)
DependencyVersion(version=1.9.0-dev.20160418, time=2016-04-18 06:06:54 UTC)
DependencyVersion(version=1.9.0-dev.20160419, time=2016-04-19 06:07:01 UTC)
DependencyVersion(version=1.9.0-dev.20160420, time=2016-04-20 06:07:01 UTC)
DependencyVersion(version=1.9.0-dev.20160421, time=2016-04-21 06:08:48 UTC)
DependencyVersion(version=1.9.0-dev.20160422, time=2016-04-22 06:06:52 UTC)
DependencyVersion(version=1.9.0-dev.20160423, time=2016-04-23 06:07:04 UTC)
DependencyVersion(version=1.9.0-dev.20160424, time=2016-04-24 06:06:53 UTC)
DependencyVersion(version=1.9.0-dev.20160425, time=2016-04-25 06:06:50 UTC)
DependencyVersion(version=1.9.0-dev.20160426, time=2016-04-26 06:06:55 UTC)
DependencyVersion(version=1.9.0-dev.20160427, time=2016-04-27 18:08:53 UTC)
DependencyVersion(version=1.9.0-dev.20160428, time=2016-04-28 17:15:27 UTC)
DependencyVersion(version=1.9.0-dev.20160428-1.0, time=2016-04-28 21:40:32 UTC)
DependencyVersion(version=1.9.0-dev.20160429, time=2016-04-29 06:07:51 UTC)
DependencyVersion(version=1.9.0-dev.20160430, time=2016-04-30 06:07:50 UTC)
DependencyVersion(version=1.9.0-dev.20160501, time=2016-05-01 06:07:47 UTC)
DependencyVersion(version=1.9.0-dev.20160502, time=2016-05-02 06:07:48 UTC)
DependencyVersion(version=1.9.0-dev.20160503, time=2016-05-03 06:08:00 UTC)
DependencyVersion(version=1.9.0-dev.20160504, time=2016-05-04 06:07:40 UTC)
DependencyVersion(version=1.9.0-dev.20160505, time=2016-05-05 06:07:47 UTC)
DependencyVersion(version=1.9.0-dev.20160506, time=2016-05-06 06:07:56 UTC)
DependencyVersion(version=1.9.0-dev.20160507, time=2016-05-07 06:08:06 UTC)
DependencyVersion(version=1.9.0-dev.20160508, time=2016-05-08 06:07:49 UTC)
DependencyVersion(version=1.9.0-dev.20160509, time=2016-05-09 06:07:38 UTC)
DependencyVersion(version=1.9.0-dev.20160510, time=2016-05-10 06:08:35 UTC)
DependencyVersion(version=1.9.0-dev.20160511, time=2016-05-11 06:07:52 UTC)
DependencyVersion(version=1.9.0-dev.20160512, time=2016-05-12 06:08:02 UTC)
DependencyVersion(version=1.9.0-dev.20160513, time=2016-05-13 06:07:53 UTC)
DependencyVersion(version=1.9.0-dev.20160514, time=2016-05-14 06:07:40 UTC)
DependencyVersion(version=1.9.0-dev.20160515, time=2016-05-15 06:07:50 UTC)
DependencyVersion(version=1.9.0-dev.20160516, time=2016-05-16 06:07:51 UTC)
DependencyVersion(version=1.9.0-dev.20160517-1.0, time=2016-05-17 06:07:48 UTC)
DependencyVersion(version=1.9.0-dev.20160518-1.0, time=2016-05-18 06:07:47 UTC)
DependencyVersion(version=1.9.0-dev.20160519-1.0, time=2016-05-19 06:08:34 UTC)
DependencyVersion(version=1.9.0-dev.20160520-1.0, time=2016-05-20 06:07:54 UTC)
DependencyVersion(version=1.9.0-dev.20160521-1.0, time=2016-05-21 06:07:46 UTC)
DependencyVersion(version=1.9.0-dev.20160522-1.0, time=2016-05-22 06:07:31 UTC)
DependencyVersion(version=1.9.0-dev.20160523-1.0, time=2016-05-23 06:07:23 UTC)
DependencyVersion(version=1.9.0-dev.20160524-1.0, time=2016-05-24 06:08:31 UTC)
DependencyVersion(version=1.9.0-dev.20160525-1.0, time=2016-05-25 06:07:29 UTC)
DependencyVersion(version=1.9.0-dev.20160526-1.0, time=2016-05-26 06:08:37 UTC)
DependencyVersion(version=1.9.0-dev.20160527-1.0, time=2016-05-27 06:08:12 UTC)
DependencyVersion(version=1.9.0-dev.20160528-1.0, time=2016-05-28 06:08:06 UTC)
DependencyVersion(version=1.9.0-dev.20160529-1.0, time=2016-05-29 06:08:08 UTC)
DependencyVersion(version=1.9.0-dev.20160530-1.0, time=2016-05-30 06:07:46 UTC)
DependencyVersion(version=1.9.0-dev.20160531-1.0, time=2016-05-31 06:07:52 UTC)
DependencyVersion(version=1.9.0-dev.20160601-1.0, time=2016-06-01 06:08:08 UTC)
DependencyVersion(version=1.9.0-dev.20160602-1.0, time=2016-06-02 06:08:19 UTC)
DependencyVersion(version=1.9.0-dev.20160603-1.0, time=2016-06-03 06:08:17 UTC)
DependencyVersion(version=1.9.0-dev.20160604-1.0, time=2016-06-04 06:08:04 UTC)
DependencyVersion(version=1.9.0-dev.20160605-1.0, time=2016-06-05 06:08:14 UTC)
DependencyVersion(version=1.9.0-dev.20160606-1.0, time=2016-06-06 06:08:11 UTC)
DependencyVersion(version=1.9.0-dev.20160607-1.0, time=2016-06-07 06:08:22 UTC)
DependencyVersion(version=1.9.0-dev.20160608-1.0, time=2016-06-08 06:08:34 UTC)
DependencyVersion(version=1.9.0-dev.20160609-1.0, time=2016-06-09 06:08:03 UTC)
DependencyVersion(version=1.9.0-dev.20160610-1.0, time=2016-06-10 06:08:25 UTC)
DependencyVersion(version=1.9.0-dev.20160611-1.0, time=2016-06-11 06:08:28 UTC)
DependencyVersion(version=1.9.0-dev.20160612-1.0, time=2016-06-12 06:08:31 UTC)
DependencyVersion(version=1.9.0-dev.20160613-1.0, time=2016-06-13 06:07:49 UTC)
DependencyVersion(version=1.9.0-dev.20160614-1.0, time=2016-06-14 06:08:01 UTC)
DependencyVersion(version=1.9.0-dev.20160615-1.0, time=2016-06-15 06:08:12 UTC)
DependencyVersion(version=1.9.0-dev.20160616-1.0, time=2016-06-16 06:08:01 UTC)
DependencyVersion(version=1.9.0-dev.20160617-1.0, time=2016-06-17 06:08:42 UTC)
DependencyVersion(version=1.9.0-dev.20160618-1.0, time=2016-06-18 06:08:01 UTC)
DependencyVersion(version=1.9.0-dev.20160619-1.0, time=2016-06-19 06:08:18 UTC)
DependencyVersion(version=1.9.0-dev.20160620-1.0, time=2016-06-20 06:08:12 UTC)
DependencyVersion(version=1.9.0-dev.20160622-1.0, time=2016-06-22 06:07:50 UTC)
DependencyVersion(version=1.9.0-dev.20160623-1.0, time=2016-06-23 06:07:57 UTC)
DependencyVersion(version=1.9.0-dev.20160624-1.0, time=2016-06-24 06:08:30 UTC)
DependencyVersion(version=1.9.0-dev.20160625-1.0, time=2016-06-25 06:08:33 UTC)
DependencyVersion(version=1.9.0-dev.20160626-1.0, time=2016-06-26 06:08:41 UTC)
DependencyVersion(version=1.9.0-dev.20160627-1.0, time=2016-06-27 06:08:35 UTC)
DependencyVersion(version=2.0.0, time=2016-07-11 16:13:28 UTC)
DependencyVersion(version=2.0.0-dev.20160628, time=2016-06-28 06:08:41 UTC)
DependencyVersion(version=2.0.0-dev.20160629, time=2016-06-29 06:08:48 UTC)
DependencyVersion(version=2.0.0-dev.20160630, time=2016-06-30 06:08:41 UTC)
DependencyVersion(version=2.0.0-dev.20160701, time=2016-07-01 06:09:10 UTC)
DependencyVersion(version=2.0.0-dev.20160702, time=2016-07-02 06:08:50 UTC)
DependencyVersion(version=2.0.0-dev.20160703, time=2016-07-03 06:08:37 UTC)
DependencyVersion(version=2.0.0-dev.20160704, time=2016-07-04 06:08:38 UTC)
DependencyVersion(version=2.0.0-dev.20160705, time=2016-07-05 06:08:49 UTC)
DependencyVersion(version=2.0.0-dev.20160706, time=2016-07-06 06:09:44 UTC)
DependencyVersion(version=2.0.0-dev.20160707, time=2016-07-07 06:09:22 UTC)
DependencyVersion(version=2.0.0-dev.20160711, time=2016-07-11 14:44:11 UTC)
DependencyVersion(version=2.0.10, time=2016-11-15 23:07:36 UTC)
DependencyVersion(version=2.0.2, time=2016-08-30 16:06:35 UTC)
DependencyVersion(version=2.0.3, time=2016-09-22 16:00:05 UTC)
DependencyVersion(version=2.0.6, time=2016-10-25 17:53:41 UTC)
DependencyVersion(version=2.0.6-insiders.20161007, time=2016-10-07 23:46:54 UTC)
DependencyVersion(version=2.0.6-insiders.20161012, time=2016-10-13 01:23:03 UTC)
DependencyVersion(version=2.0.6-insiders.20161014, time=2016-10-14 19:11:18 UTC)
DependencyVersion(version=2.0.6-insiders.20161017, time=2016-10-18 01:35:18 UTC)
DependencyVersion(version=2.0.7, time=2016-11-03 22:04:47 UTC)
DependencyVersion(version=2.0.8, time=2016-11-08 01:30:18 UTC)
DependencyVersion(version=2.0.9, time=2016-11-11 01:22:44 UTC)
DependencyVersion(version=2.1.0-dev.20160712, time=2016-07-12 06:09:07 UTC)
DependencyVersion(version=2.1.0-dev.20160713, time=2016-07-13 06:09:05 UTC)
DependencyVersion(version=2.1.0-dev.20160714, time=2016-07-14 06:08:55 UTC)
DependencyVersion(version=2.1.0-dev.20160715, time=2016-07-15 06:08:56 UTC)
DependencyVersion(version=2.1.0-dev.20160716, time=2016-07-16 06:08:54 UTC)
DependencyVersion(version=2.1.0-dev.20160717, time=2016-07-17 06:09:03 UTC)
DependencyVersion(version=2.1.0-dev.20160718, time=2016-07-18 06:09:21 UTC)
DependencyVersion(version=2.1.0-dev.20160719, time=2016-07-19 06:09:05 UTC)
DependencyVersion(version=2.1.0-dev.20160720, time=2016-07-20 06:09:05 UTC)
DependencyVersion(version=2.1.0-dev.20160721, time=2016-07-21 06:09:39 UTC)
DependencyVersion(version=2.1.0-dev.20160722, time=2016-07-22 06:08:53 UTC)
DependencyVersion(version=2.1.0-dev.20160723, time=2016-07-23 06:08:44 UTC)
DependencyVersion(version=2.1.0-dev.20160724, time=2016-07-24 06:08:41 UTC)
DependencyVersion(version=2.1.0-dev.20160725, time=2016-07-25 06:08:31 UTC)
DependencyVersion(version=2.1.0-dev.20160726, time=2016-07-26 06:08:46 UTC)
DependencyVersion(version=2.1.0-dev.20160727, time=2016-07-27 06:08:53 UTC)
DependencyVersion(version=2.1.0-dev.20160728, time=2016-07-28 06:08:39 UTC)
DependencyVersion(version=2.1.0-dev.20160729, time=2016-07-29 06:09:05 UTC)
DependencyVersion(version=2.1.0-dev.20160730, time=2016-07-30 06:09:02 UTC)
DependencyVersion(version=2.1.0-dev.20160731, time=2016-07-31 06:08:36 UTC)
DependencyVersion(version=2.1.0-dev.20160801, time=2016-08-01 06:08:35 UTC)
DependencyVersion(version=2.1.0-dev.20160802, time=2016-08-02 06:09:11 UTC)
DependencyVersion(version=2.1.0-dev.20160803, time=2016-08-03 06:08:57 UTC)
DependencyVersion(version=2.1.0-dev.20160804, time=2016-08-04 06:09:01 UTC)
DependencyVersion(version=2.1.0-dev.20160805, time=2016-08-05 06:08:55 UTC)
DependencyVersion(version=2.1.0-dev.20160806, time=2016-08-06 06:08:58 UTC)
DependencyVersion(version=2.1.0-dev.20160807, time=2016-08-07 06:08:54 UTC)
DependencyVersion(version=2.1.0-dev.20160808, time=2016-08-08 06:08:49 UTC)
DependencyVersion(version=2.1.0-dev.20160809, time=2016-08-09 06:09:27 UTC)
DependencyVersion(version=2.1.0-dev.20160810, time=2016-08-10 06:09:20 UTC)
DependencyVersion(version=2.1.0-dev.20160811, time=2016-08-11 06:09:22 UTC)
DependencyVersion(version=2.1.0-dev.20160812, time=2016-08-12 06:10:12 UTC)
DependencyVersion(version=2.1.0-dev.20160813, time=2016-08-13 06:07:54 UTC)
DependencyVersion(version=2.1.0-dev.20160814, time=2016-08-14 06:07:49 UTC)
DependencyVersion(version=2.1.0-dev.20160815, time=2016-08-15 06:07:54 UTC)
DependencyVersion(version=2.1.0-dev.20160816, time=2016-08-16 06:07:19 UTC)
DependencyVersion(version=2.1.0-dev.20160817, time=2016-08-17 06:07:26 UTC)
DependencyVersion(version=2.1.0-dev.20160818, time=2016-08-18 06:06:58 UTC)
DependencyVersion(version=2.1.0-dev.20160819, time=2016-08-19 06:06:55 UTC)
DependencyVersion(version=2.1.0-dev.20160820, time=2016-08-20 06:06:56 UTC)
DependencyVersion(version=2.1.0-dev.20160821, time=2016-08-21 06:06:54 UTC)
DependencyVersion(version=2.1.0-dev.20160822, time=2016-08-22 06:06:45 UTC)
DependencyVersion(version=2.1.0-dev.20160823, time=2016-08-23 06:06:58 UTC)
DependencyVersion(version=2.1.0-dev.20160824, time=2016-08-24 06:07:06 UTC)
DependencyVersion(version=2.1.0-dev.20160825, time=2016-08-25 06:07:04 UTC)
DependencyVersion(version=2.1.0-dev.20160826, time=2016-08-26 06:07:11 UTC)
DependencyVersion(version=2.1.0-dev.20160827, time=2016-08-27 06:07:03 UTC)
DependencyVersion(version=2.1.0-dev.20160828, time=2016-08-28 06:07:00 UTC)
DependencyVersion(version=2.1.0-dev.20160829, time=2016-08-29 06:07:17 UTC)
DependencyVersion(version=2.1.0-dev.20160830, time=2016-08-30 06:06:35 UTC)
DependencyVersion(version=2.1.0-dev.20160831, time=2016-08-31 06:06:58 UTC)
DependencyVersion(version=2.1.0-dev.20160901, time=2016-09-01 06:06:52 UTC)
DependencyVersion(version=2.1.0-dev.20160902, time=2016-09-02 06:07:09 UTC)
DependencyVersion(version=2.1.0-dev.20160903, time=2016-09-03 06:11:00 UTC)
DependencyVersion(version=2.1.0-dev.20160904, time=2016-09-04 06:10:26 UTC)
DependencyVersion(version=2.1.0-dev.20160905, time=2016-09-05 06:10:28 UTC)
DependencyVersion(version=2.1.0-dev.20160906, time=2016-09-06 06:11:44 UTC)
DependencyVersion(version=2.1.0-dev.20160907, time=2016-09-07 06:07:27 UTC)
DependencyVersion(version=2.1.0-dev.20160908, time=2016-09-08 06:07:32 UTC)
DependencyVersion(version=2.1.0-dev.20160909, time=2016-09-09 06:07:34 UTC)
DependencyVersion(version=2.1.0-dev.20160910, time=2016-09-10 06:07:33 UTC)
DependencyVersion(version=2.1.0-dev.20160911, time=2016-09-11 06:07:54 UTC)
DependencyVersion(version=2.1.0-dev.20160912, time=2016-09-12 06:07:14 UTC)
DependencyVersion(version=2.1.0-dev.20160913, time=2016-09-13 06:08:12 UTC)
DependencyVersion(version=2.1.0-dev.20160914, time=2016-09-14 06:08:02 UTC)
DependencyVersion(version=2.1.0-dev.20160915, time=2016-09-15 06:08:02 UTC)
DependencyVersion(version=2.1.0-dev.20160916, time=2016-09-16 06:08:08 UTC)
DependencyVersion(version=2.1.0-dev.20160917, time=2016-09-17 06:08:41 UTC)
DependencyVersion(version=2.1.0-dev.20160918, time=2016-09-18 06:08:23 UTC)
DependencyVersion(version=2.1.0-dev.20160919, time=2016-09-19 06:08:41 UTC)
DependencyVersion(version=2.1.0-dev.20160920, time=2016-09-20 18:42:55 UTC)
DependencyVersion(version=2.1.0-dev.20160921, time=2016-09-21 06:07:55 UTC)
DependencyVersion(version=2.1.0-dev.20160922, time=2016-09-22 06:08:20 UTC)
DependencyVersion(version=2.1.0-dev.20160923, time=2016-09-23 06:07:58 UTC)
DependencyVersion(version=2.1.0-dev.20160924, time=2016-09-24 06:07:53 UTC)
DependencyVersion(version=2.1.0-dev.20160925, time=2016-09-25 06:08:17 UTC)
DependencyVersion(version=2.1.0-dev.20160926, time=2016-09-26 06:08:16 UTC)
DependencyVersion(version=2.1.0-dev.20160927, time=2016-09-27 06:08:11 UTC)
DependencyVersion(version=2.1.0-dev.20160928, time=2016-09-28 06:08:16 UTC)
DependencyVersion(version=2.1.0-dev.20160929, time=2016-09-29 06:08:05 UTC)
DependencyVersion(version=2.1.0-dev.20160930, time=2016-09-30 06:08:19 UTC)
DependencyVersion(version=2.1.0-dev.20161001, time=2016-10-01 06:08:48 UTC)
DependencyVersion(version=2.1.0-dev.20161002, time=2016-10-02 06:08:39 UTC)
DependencyVersion(version=2.1.0-dev.20161003, time=2016-10-03 06:08:22 UTC)
DependencyVersion(version=2.1.0-dev.20161004, time=2016-10-04 06:08:46 UTC)
DependencyVersion(version=2.1.0-dev.20161005, time=2016-10-05 06:08:47 UTC)
DependencyVersion(version=2.1.0-dev.20161006, time=2016-10-06 06:09:00 UTC)
DependencyVersion(version=2.1.0-dev.20161007, time=2016-10-07 06:08:49 UTC)
DependencyVersion(version=2.1.0-dev.20161008, time=2016-10-08 06:09:24 UTC)
DependencyVersion(version=2.1.0-dev.20161009, time=2016-10-09 06:08:32 UTC)
DependencyVersion(version=2.1.0-dev.20161010, time=2016-10-10 06:08:25 UTC)
DependencyVersion(version=2.1.0-dev.20161011, time=2016-10-11 06:08:42 UTC)
DependencyVersion(version=2.1.0-dev.20161012, time=2016-10-12 06:08:48 UTC)
DependencyVersion(version=2.1.0-dev.20161013, time=2016-10-13 06:09:00 UTC)
DependencyVersion(version=2.1.0-dev.20161014, time=2016-10-14 06:08:42 UTC)
DependencyVersion(version=2.1.0-dev.20161015, time=2016-10-15 06:09:01 UTC)
DependencyVersion(version=2.1.0-dev.20161016, time=2016-10-16 06:08:39 UTC)
DependencyVersion(version=2.1.0-dev.20161017, time=2016-10-17 06:09:02 UTC)
DependencyVersion(version=2.1.0-dev.20161018, time=2016-10-18 06:08:46 UTC)
DependencyVersion(version=2.1.0-dev.20161019, time=2016-10-19 06:08:59 UTC)
DependencyVersion(version=2.1.0-dev.20161020, time=2016-10-20 06:09:20 UTC)
DependencyVersion(version=2.1.0-dev.20161021, time=2016-10-21 06:08:48 UTC)
DependencyVersion(version=2.1.0-dev.20161022, time=2016-10-22 06:08:29 UTC)
DependencyVersion(version=2.1.0-dev.20161023, time=2016-10-23 06:09:07 UTC)
DependencyVersion(version=2.1.0-dev.20161024, time=2016-10-24 06:08:58 UTC)
DependencyVersion(version=2.1.0-dev.20161025, time=2016-10-25 06:09:13 UTC)
DependencyVersion(version=2.1.0-dev.20161026, time=2016-10-26 06:09:42 UTC)
DependencyVersion(version=2.1.0-dev.20161027, time=2016-10-27 06:08:56 UTC)
DependencyVersion(version=2.1.0-dev.20161028, time=2016-10-28 06:08:49 UTC)
DependencyVersion(version=2.1.0-dev.20161029, time=2016-10-29 06:08:59 UTC)
DependencyVersion(version=2.1.0-dev.20161030, time=2016-10-30 06:09:11 UTC)
DependencyVersion(version=2.1.0-dev.20161031, time=2016-10-31 06:08:47 UTC)
DependencyVersion(version=2.1.0-dev.20161101, time=2016-11-01 06:08:57 UTC)
DependencyVersion(version=2.1.0-dev.20161102, time=2016-11-02 06:08:45 UTC)
DependencyVersion(version=2.1.0-dev.20161103, time=2016-11-03 06:09:00 UTC)
DependencyVersion(version=2.1.0-dev.20161104, time=2016-11-04 06:09:19 UTC)
DependencyVersion(version=2.1.0-dev.20161105, time=2016-11-05 06:09:16 UTC)
DependencyVersion(version=2.1.0-dev.20161106, time=2016-11-06 06:09:03 UTC)
DependencyVersion(version=2.1.0-dev.20161107, time=2016-11-07 07:08:47 UTC)
DependencyVersion(version=2.1.0-dev.20161108, time=2016-11-08 07:09:02 UTC)
DependencyVersion(version=2.1.0-dev.20161109, time=2016-11-09 07:09:28 UTC)
DependencyVersion(version=2.1.0-dev.20161110, time=2016-11-10 07:08:50 UTC)
DependencyVersion(version=2.1.1, time=2016-11-08 17:31:39 UTC)
DependencyVersion(version=2.1.3-insiders.20161130, time=2016-11-30 01:30:43 UTC)
DependencyVersion(version=2.1.4, time=2016-12-07 17:00:54 UTC)
DependencyVersion(version=2.1.4-insiders.20161201, time=2016-12-01 20:48:51 UTC)
DependencyVersion(version=2.1.4-insiders.20161206, time=2016-12-06 02:35:19 UTC)
DependencyVersion(version=2.1.5, time=2017-01-12 00:01:07 UTC)
DependencyVersion(version=2.1.5-insiders.20161213, time=2016-12-13 23:42:57 UTC)
DependencyVersion(version=2.1.5-insiders.20161220, time=2016-12-21 00:56:50 UTC)
DependencyVersion(version=2.1.5-insiders.20161229, time=2016-12-29 20:29:04 UTC)
DependencyVersion(version=2.1.6, time=2017-02-08 23:11:44 UTC)
DependencyVersion(version=2.2.0, time=2017-02-02 18:49:53 UTC)
DependencyVersion(version=2.2.0-dev.20161111, time=2016-11-11 07:09:04 UTC)
DependencyVersion(version=2.2.0-dev.20161112, time=2016-11-12 07:09:05 UTC)
DependencyVersion(version=2.2.0-dev.20161113, time=2016-11-13 07:09:01 UTC)
DependencyVersion(version=2.2.0-dev.20161114, time=2016-11-14 07:08:38 UTC)
DependencyVersion(version=2.2.0-dev.20161115, time=2016-11-15 07:08:43 UTC)
DependencyVersion(version=2.2.0-dev.20161116, time=2016-11-16 07:09:14 UTC)
DependencyVersion(version=2.2.0-dev.20161117, time=2016-11-17 07:12:54 UTC)
DependencyVersion(version=2.2.0-dev.20161118, time=2016-11-18 07:12:16 UTC)
DependencyVersion(version=2.2.0-dev.20161120, time=2016-11-20 07:12:57 UTC)
DependencyVersion(version=2.2.0-dev.20161121, time=2016-11-21 07:13:12 UTC)
DependencyVersion(version=2.2.0-dev.20161122, time=2016-11-22 07:12:40 UTC)
DependencyVersion(version=2.2.0-dev.20161123, time=2016-11-23 07:13:32 UTC)
DependencyVersion(version=2.2.0-dev.20161124, time=2016-11-24 07:13:07 UTC)
DependencyVersion(version=2.2.0-dev.20161125, time=2016-11-25 07:12:56 UTC)
DependencyVersion(version=2.2.0-dev.20161126, time=2016-11-26 07:13:39 UTC)
DependencyVersion(version=2.2.0-dev.20161127, time=2016-11-27 07:13:26 UTC)
DependencyVersion(version=2.2.0-dev.20161128, time=2016-11-28 07:13:07 UTC)
DependencyVersion(version=2.2.0-dev.20161129, time=2016-11-29 07:12:50 UTC)
DependencyVersion(version=2.2.0-dev.20161130, time=2016-11-30 07:12:55 UTC)
DependencyVersion(version=2.2.0-dev.20161201, time=2016-12-01 07:12:00 UTC)
DependencyVersion(version=2.2.0-dev.20161202, time=2016-12-02 07:12:22 UTC)
DependencyVersion(version=2.2.0-dev.20161203, time=2016-12-03 07:12:22 UTC)
DependencyVersion(version=2.2.0-dev.20161204, time=2016-12-04 07:12:29 UTC)
DependencyVersion(version=2.2.0-dev.20161205, time=2016-12-05 07:12:38 UTC)
DependencyVersion(version=2.2.0-dev.20161206, time=2016-12-06 07:12:37 UTC)
DependencyVersion(version=2.2.0-dev.20161207, time=2016-12-07 07:13:15 UTC)
DependencyVersion(version=2.2.0-dev.20161208, time=2016-12-08 07:13:24 UTC)
DependencyVersion(version=2.2.0-dev.20161209, time=2016-12-09 07:13:04 UTC)
DependencyVersion(version=2.2.0-dev.20161210, time=2016-12-10 07:12:45 UTC)
DependencyVersion(version=2.2.0-dev.20161211, time=2016-12-11 07:12:46 UTC)
DependencyVersion(version=2.2.0-dev.20161212, time=2016-12-12 07:12:46 UTC)
DependencyVersion(version=2.2.0-dev.20161213, time=2016-12-13 07:12:30 UTC)
DependencyVersion(version=2.2.0-dev.20161214, time=2016-12-14 07:13:47 UTC)
DependencyVersion(version=2.2.0-dev.20161215, time=2016-12-15 07:13:15 UTC)
DependencyVersion(version=2.2.0-dev.20161216, time=2016-12-16 07:13:41 UTC)
DependencyVersion(version=2.2.0-dev.20161217, time=2016-12-17 07:12:06 UTC)
DependencyVersion(version=2.2.0-dev.20161218, time=2016-12-18 07:12:56 UTC)
DependencyVersion(version=2.2.0-dev.20161219, time=2016-12-19 07:13:02 UTC)
DependencyVersion(version=2.2.0-dev.20161220, time=2016-12-20 07:12:36 UTC)
DependencyVersion(version=2.2.0-dev.20161221, time=2016-12-21 07:13:36 UTC)
DependencyVersion(version=2.2.0-dev.20161222, time=2016-12-22 07:13:12 UTC)
DependencyVersion(version=2.2.0-dev.20161223, time=2016-12-23 07:14:25 UTC)
DependencyVersion(version=2.2.0-dev.20161224, time=2016-12-24 07:13:52 UTC)
DependencyVersion(version=2.2.0-dev.20161225, time=2016-12-25 07:14:19 UTC)
DependencyVersion(version=2.2.0-dev.20161226, time=2016-12-26 07:13:13 UTC)
DependencyVersion(version=2.2.0-dev.20161227, time=2016-12-27 07:13:06 UTC)
DependencyVersion(version=2.2.0-dev.20161228, time=2016-12-28 07:13:59 UTC)
DependencyVersion(version=2.2.0-dev.20161229, time=2016-12-29 07:12:25 UTC)
DependencyVersion(version=2.2.0-dev.20161230, time=2016-12-30 07:13:31 UTC)
DependencyVersion(version=2.2.0-dev.20161231, time=2016-12-31 07:12:51 UTC)
DependencyVersion(version=2.2.0-dev.20170101, time=2017-01-01 07:13:15 UTC)
DependencyVersion(version=2.2.0-dev.20170102, time=2017-01-02 07:13:16 UTC)
DependencyVersion(version=2.2.0-dev.20170103, time=2017-01-03 07:13:05 UTC)
DependencyVersion(version=2.2.0-dev.20170104, time=2017-01-04 07:12:53 UTC)
DependencyVersion(version=2.2.0-dev.20170105, time=2017-01-05 07:12:46 UTC)
DependencyVersion(version=2.2.0-dev.20170106, time=2017-01-06 07:12:01 UTC)
DependencyVersion(version=2.2.0-dev.20170107, time=2017-01-07 07:13:41 UTC)
DependencyVersion(version=2.2.0-dev.20170108, time=2017-01-08 07:13:59 UTC)
DependencyVersion(version=2.2.0-dev.20170109, time=2017-01-09 07:13:17 UTC)
DependencyVersion(version=2.2.0-dev.20170110, time=2017-01-10 07:14:08 UTC)
DependencyVersion(version=2.2.0-dev.20170111, time=2017-01-11 07:12:58 UTC)
