DependencyVersion(version=2.9.25, time=2015-04-28 04:27:37 UTC)
DependencyVersion(version=2.9.26, time=2015-05-25 09:01:12 UTC)
DependencyVersion(version=2.9.27, time=2015-05-30 08:23:54 UTC)
DependencyVersion(version=2.9.28, time=2015-06-14 09:38:57 UTC)
DependencyVersion(version=2.9.29, time=2015-06-14 11:32:21 UTC)
DependencyVersion(version=2.9.3, time=2015-01-27 01:05:41 UTC)
DependencyVersion(version=2.9.30, time=2015-06-14 12:00:33 UTC)
DependencyVersion(version=2.9.31, time=2015-07-03 10:34:23 UTC)
DependencyVersion(version=2.9.32, time=2015-07-03 20:20:38 UTC)
DependencyVersion(version=2.9.33, time=2015-07-09 12:18:46 UTC)
DependencyVersion(version=2.9.34, time=2015-07-15 10:45:56 UTC)
DependencyVersion(version=2.9.4, time=2015-01-30 16:15:51 UTC)
DependencyVersion(version=2.9.5, time=2015-02-02 01:28:38 UTC)
DependencyVersion(version=2.9.6, time=2015-02-02 17:34:32 UTC)
DependencyVersion(version=2.9.7, time=2015-02-08 08:10:24 UTC)
DependencyVersion(version=2.9.8, time=2015-02-10 17:54:47 UTC)
DependencyVersion(version=2.9.9, time=2015-02-12 18:28:08 UTC)
DependencyVersion(version=3.0.0, time=2015-10-27 14:29:25 UTC)
DependencyVersion(version=3.0.1, time=2015-10-28 02:53:00 UTC)
DependencyVersion(version=3.0.2, time=2015-10-29 06:20:14 UTC)
DependencyVersion(version=3.0.3, time=2015-11-01 00:30:42 UTC)
DependencyVersion(version=3.0.4, time=2015-11-01 12:56:15 UTC)
DependencyVersion(version=3.0.5, time=2015-11-01 14:40:43 UTC)
DependencyVersion(version=3.0.6, time=2015-12-01 17:05:43 UTC)
DependencyVersion(version=3.1.0, time=2015-12-16 20:33:53 UTC)
DependencyVersion(version=3.1.1, time=2015-12-16 20:53:39 UTC)
DependencyVersion(version=3.1.2, time=2016-01-23 22:19:07 UTC)
DependencyVersion(version=3.1.3, time=2016-01-25 08:26:24 UTC)
DependencyVersion(version=3.1.4, time=2016-01-25 08:29:23 UTC)
DependencyVersion(version=3.1.5, time=2016-01-26 18:19:51 UTC)
DependencyVersion(version=3.2.0, time=2016-02-01 06:30:50 UTC)
DependencyVersion(version=3.2.1, time=2016-02-01 12:48:49 UTC)
DependencyVersion(version=3.2.2, time=2016-02-05 22:54:26 UTC)
DependencyVersion(version=3.3.0, time=2016-02-12 00:42:16 UTC)
DependencyVersion(version=3.3.1, time=2016-02-13 18:04:21 UTC)
DependencyVersion(version=3.3.2, time=2016-02-25 22:00:47 UTC)
DependencyVersion(version=3.3.3, time=2016-02-25 22:56:12 UTC)
DependencyVersion(version=3.3.4, time=2016-03-07 21:47:46 UTC)
DependencyVersion(version=3.3.5, time=2016-04-12 20:15:27 UTC)
DependencyVersion(version=3.4.0, time=2016-05-17 19:30:52 UTC)
DependencyVersion(version=3.4.1, time=2016-06-17 19:43:45 UTC)
DependencyVersion(version=3.4.2, time=2016-08-24 19:37:46 UTC)
DependencyVersion(version=3.4.3, time=2016-08-25 07:01:37 UTC)
DependencyVersion(version=3.4.4, time=2016-08-30 18:28:55 UTC)
DependencyVersion(version=3.4.5, time=2016-08-31 05:27:22 UTC)
DependencyVersion(version=3.4.6, time=2016-09-01 20:52:19 UTC)
DependencyVersion(version=3.4.7, time=2016-12-22 17:27:51 UTC)
DependencyVersion(version=3.5.0, time=2017-03-03 21:49:31 UTC)
DependencyVersion(version=3.5.1, time=2017-10-04 15:51:10 UTC)
DependencyVersion(version=3.5.2, time=2018-09-03 16:17:22 UTC)
DependencyVersion(version=3.5.3, time=2018-11-06 20:06:22 UTC)
