DependencyVersion(version=0.17.0, time=2017-10-21 18:01:30 UTC)
DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)
DependencyVersion(version=0.18.0, time=2018-02-19 23:28:54 UTC)
DependencyVersion(version=0.19.0-beta.1, time=2018-08-09 18:44:25 UTC)
DependencyVersion(version=0.2.0, time=2014-09-12 20:06:33 UTC)
DependencyVersion(version=0.2.1, time=2014-09-12 22:57:28 UTC)
DependencyVersion(version=0.2.2, time=2014-09-15 03:30:45 UTC)
DependencyVersion(version=0.3.0, time=2014-09-16 18:20:18 UTC)
DependencyVersion(version=0.3.1, time=2014-09-17 00:31:29 UTC)
DependencyVersion(version=0.4.0, time=2014-10-05 23:55:03 UTC)
DependencyVersion(version=0.4.1, time=2014-10-15 18:19:42 UTC)
DependencyVersion(version=0.4.2, time=2014-12-11 07:14:52 UTC)
DependencyVersion(version=0.5.0, time=2015-01-23 10:15:47 UTC)
DependencyVersion(version=0.5.1, time=2015-03-10 20:47:18 UTC)
DependencyVersion(version=0.5.2, time=2015-03-13 23:14:22 UTC)
DependencyVersion(version=0.5.3, time=2015-04-08 03:01:17 UTC)
DependencyVersion(version=0.5.4, time=2015-04-08 18:49:41 UTC)
DependencyVersion(version=0.6.0, time=2015-09-21 20:20:20 UTC)
DependencyVersion(version=0.7.0, time=2015-09-29 06:36:55 UTC)
DependencyVersion(version=0.8.0, time=2015-12-11 19:09:50 UTC)
DependencyVersion(version=0.8.1, time=2015-12-15 03:44:16 UTC)
DependencyVersion(version=0.9.0, time=2016-01-18 18:19:24 UTC)
DependencyVersion(version=0.9.1, time=2016-01-24 22:19:01 UTC)
