
Project information
aurora-core (2202737)	clean-css (135900)	Package Manager: NPM
RepoID: 11484969
Repo Owner/Name: soldotno/aurora-core
Repository type: GitHub

 https://github.com/soldotno/aurora-core/commit/

Tag information:
CommitInfo{repo='GitHub', hash='18d37e1f1ca25c12f3ac9a97b7f35ba24cce2344', version='1.0.0'} 	https://github.com/soldotno/aurora-core/commit/18d37e1f1ca25c12f3ac9a97b7f35ba24cce2344
DependencyVersion(version=4.1.11, time=2018-03-06 13:54:15 UTC)
DependencyVersion(version=4.1.2, time=2017-05-10 17:36:24 UTC)
DependencyVersion(version=4.1.3, time=2017-05-18 19:27:53 UTC)
DependencyVersion(version=4.1.4, time=2017-06-14 08:53:34 UTC)
DependencyVersion(version=4.1.5, time=2017-06-29 06:52:05 UTC)
DependencyVersion(version=4.1.6, time=2017-07-08 09:48:01 UTC)
DependencyVersion(version=4.1.7, time=2017-07-14 12:51:08 UTC)
DependencyVersion(version=4.1.8, time=2017-09-02 18:45:49 UTC)
DependencyVersion(version=4.1.9, time=2017-09-19 09:19:33 UTC)
DependencyVersion(version=4.2.0, time=2018-08-02 12:49:15 UTC)
DependencyVersion(version=4.2.1, time=2018-08-07 08:43:27 UTC)
