
Project information
graphql-codegen-flow (3444689)	flow-parser (430115)	Package Manager: NPM
RepoID: 17013652
Repo Owner/Name: dotansimha/graphql-code-generator
Repository type: GitHub

 https://github.com/dotansimha/graphql-code-generator/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e8cedf2e95fb815a448e52484b808a5082071a19', version='0.1.8'} 	https://github.com/dotansimha/graphql-code-generator/commit/e8cedf2e95fb815a448e52484b808a5082071a19
ProjectVersionFixed(version=0.16.0-alpha.9a830c8d, dependency=0.89.0, time=2018-12-14 09:01:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.af0870a1, dependency=0.87.0, time=2018-12-13 10:43:02 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.16.0-alpha.b6d91d1e, dependency=0.89.0, time=2018-12-14 08:30:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.d577a1d9, dependency=0.87.0, time=2018-12-13 11:19:09 UTC),	Latest, "DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)"

ProjectVersionFixed(version=0.16.0-alpha.d7173d74, dependency=0.88.0, time=2018-12-13 16:05:45 UTC),	Latest, "DependencyVersion(version=0.89.0, time=2018-12-13 15:16:09 UTC)"

ProjectVersionFixed(version=0.16.0-alpha.e74560c0, dependency=0.88.0, time=2018-12-13 22:49:48 UTC),	Latest, "DependencyVersion(version=0.89.0, time=2018-12-13 15:16:09 UTC)"

ProjectVersionFixed(version=0.16.0-alpha.e7a1fe7e, dependency=0.88.0, time=2018-12-13 15:15:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.f90b9fc8, dependency=0.88.0, time=2018-12-14 07:27:11 UTC),	Latest, "DependencyVersion(version=0.89.0, time=2018-12-13 15:16:09 UTC)"

ProjectVersionFixed(version=0.16.0-alpha.25725964, dependency=0.89.0, time=2018-12-16 06:43:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.36922869, dependency=0.89.0, time=2018-12-15 11:12:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.6445d9ea, dependency=0.89.0, time=2018-12-15 11:21:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.8a62c766, dependency=0.89.0, time=2018-12-15 11:12:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.8f018002, dependency=0.89.0, time=2018-12-15 11:20:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.a3c4ba15, dependency=0.89.0, time=2018-12-15 10:58:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.c123516c, dependency=0.89.0, time=2018-12-15 11:12:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.d5369d38, dependency=0.89.0, time=2018-12-15 11:21:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.de9e59b8, dependency=0.89.0, time=2018-12-16 06:16:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.0af064c0, dependency=0.89.0, time=2018-12-18 12:57:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.1a27151c, dependency=0.89.0, time=2018-12-17 21:00:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.39949785, dependency=0.89.0, time=2018-12-17 19:07:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.4da7f92d, dependency=0.89.0, time=2018-12-18 12:57:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.0247cb0b, dependency=0.89.0, time=2018-12-19 16:48:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.0248eb23, dependency=0.89.0, time=2018-12-19 07:39:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.0b3d142d, dependency=0.89.0, time=2018-12-18 19:59:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.0e47a44e, dependency=0.89.0, time=2018-12-17 23:44:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.13948bb2, dependency=0.89.0, time=2018-12-18 01:03:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.10764d50, dependency=0.89.0, time=2018-12-18 12:56:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.1080302b, dependency=0.89.0, time=2018-12-17 23:44:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.51b2ca2f, dependency=0.89.0, time=2018-12-18 23:37:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.5a024c86, dependency=0.89.0, time=2018-12-19 08:58:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.67231f96, dependency=0.89.0, time=2018-12-18 20:04:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.5882a539, dependency=0.89.0, time=2018-12-18 20:06:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.538c1810, dependency=0.89.0, time=2018-12-18 22:12:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.551eb3fa, dependency=0.89.0, time=2018-12-18 15:50:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.56609532, dependency=0.89.0, time=2018-12-19 12:27:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.574fafef, dependency=0.89.0, time=2018-12-18 13:28:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.7ca01db7, dependency=0.89.0, time=2018-12-17 18:26:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.6c2b99b1, dependency=0.89.0, time=2018-12-18 21:23:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.78089b13, dependency=0.89.0, time=2018-12-18 12:57:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.913ceb32, dependency=0.89.0, time=2018-12-18 11:36:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.a0347a65, dependency=0.89.0, time=2018-12-18 11:48:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.ad07eaff, dependency=0.89.0, time=2018-12-19 06:04:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.ced38a7e, dependency=0.89.0, time=2018-12-19 07:06:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.eb62e94d, dependency=0.89.0, time=2018-12-18 13:05:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.4d8073d6, dependency=0.89.0, time=2018-12-20 10:23:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.4f7a8177, dependency=0.89.0, time=2018-12-19 18:13:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.58d710bf, dependency=0.89.0, time=2018-12-19 16:43:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.7dab801c, dependency=0.89.0, time=2018-12-19 13:44:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.8552f134, dependency=0.89.0, time=2018-12-18 22:06:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.887fbc62, dependency=0.89.0, time=2018-12-20 10:27:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.7f38c083, dependency=0.89.0, time=2018-12-20 10:24:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.93db0dac, dependency=0.89.0, time=2018-12-19 18:36:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.a9b535f1, dependency=0.89.0, time=2018-12-20 11:10:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.a686cba5, dependency=0.89.0, time=2018-12-20 01:33:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.a1adfe87, dependency=0.89.0, time=2018-12-19 13:40:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.ab0f22e9, dependency=0.89.0, time=2018-12-19 05:46:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.b80834b3, dependency=0.89.0, time=2018-12-20 11:10:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.b4c9d539, dependency=0.89.0, time=2018-12-20 10:23:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.dc98792f, dependency=0.89.0, time=2018-12-19 17:57:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.013da346, dependency=0.89.0, time=2018-12-21 09:14:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.16ae7efd, dependency=0.89.0, time=2018-12-20 10:18:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.306a708f, dependency=0.89.0, time=2018-12-19 22:52:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.42ec6d29, dependency=0.89.0, time=2018-12-19 13:44:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.3bdc2a76, dependency=0.89.0, time=2018-12-20 10:22:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.4d3c651e, dependency=0.89.0, time=2018-12-19 18:36:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.0d94e864, dependency=0.89.0, time=2018-12-21 10:51:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.b6a44549, dependency=0.89.0, time=2018-12-21 08:37:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.bcb0fdd2, dependency=0.89.0, time=2018-12-21 08:36:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.e907daff, dependency=0.89.0, time=2018-12-21 08:39:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.eaccc849, dependency=0.89.0, time=2018-12-20 11:11:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.fd0ca14d, dependency=0.89.0, time=2018-12-20 17:31:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.fda5b03d, dependency=0.89.0, time=2018-12-20 23:22:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.fe0675f8, dependency=0.89.0, time=2018-12-20 16:32:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.2a98b4f7, dependency=0.89.0, time=2018-12-22 13:01:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.7a411e29, dependency=0.89.0, time=2018-12-22 15:37:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0-alpha.bfc1bdd7, dependency=0.89.0, time=2018-12-21 23:14:20 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.0, time=2015-02-05 22:22:24 UTC)
DependencyVersion(version=0.1.0, time=2015-02-19 22:42:36 UTC)
DependencyVersion(version=0.1.1, time=2015-02-20 00:06:28 UTC)
DependencyVersion(version=0.2.0, time=2015-03-13 22:29:15 UTC)
DependencyVersion(version=0.2.1, time=2015-03-13 22:31:19 UTC)
DependencyVersion(version=0.21.0, time=2016-02-04 19:59:30 UTC)
DependencyVersion(version=0.2.2, time=2015-03-20 17:31:15 UTC)
DependencyVersion(version=0.23.1, time=2016-04-22 02:29:18 UTC)
DependencyVersion(version=0.25.0, time=2016-05-19 16:03:47 UTC)
DependencyVersion(version=0.26.0, time=2016-05-27 18:55:11 UTC)
DependencyVersion(version=0.28.0, time=2016-07-09 23:54:52 UTC)
DependencyVersion(version=0.3.0, time=2015-04-03 21:48:02 UTC)
DependencyVersion(version=0.32.0, time=2016-09-06 18:34:19 UTC)
DependencyVersion(version=0.33.0, time=2016-10-12 17:01:33 UTC)
DependencyVersion(version=0.34.0, time=2016-11-01 18:35:51 UTC)
DependencyVersion(version=0.35.0, time=2016-11-11 21:06:40 UTC)
DependencyVersion(version=0.36.0, time=2016-11-24 01:15:51 UTC)
DependencyVersion(version=0.37.0, time=2016-12-14 03:04:33 UTC)
DependencyVersion(version=0.38.0, time=2017-01-18 14:36:55 UTC)
DependencyVersion(version=0.4.0, time=2015-04-16 23:29:03 UTC)
DependencyVersion(version=0.40.0, time=2017-02-24 00:00:49 UTC)
DependencyVersion(version=0.42.0, time=2017-03-17 20:43:18 UTC)
DependencyVersion(version=0.43.0, time=2017-04-04 16:39:30 UTC)
DependencyVersion(version=0.44.0, time=2017-04-13 16:28:04 UTC)
DependencyVersion(version=0.45.0, time=2017-04-27 16:24:17 UTC)
DependencyVersion(version=0.46.0, time=2017-05-10 16:02:33 UTC)
DependencyVersion(version=0.47.0, time=2017-05-25 23:23:14 UTC)
DependencyVersion(version=0.49.0, time=2017-06-26 07:55:11 UTC)
DependencyVersion(version=0.49.1, time=2017-06-27 04:53:44 UTC)
DependencyVersion(version=0.5.0, time=2015-05-14 00:17:34 UTC)
DependencyVersion(version=0.50.0, time=2017-07-12 23:51:25 UTC)
DependencyVersion(version=0.51.0, time=2017-07-21 21:55:35 UTC)
DependencyVersion(version=0.51.1, time=2017-07-27 21:02:45 UTC)
DependencyVersion(version=0.52.0, time=2017-08-02 19:29:16 UTC)
DependencyVersion(version=0.53.0, time=2017-08-16 07:16:48 UTC)
DependencyVersion(version=0.53.1, time=2017-08-17 21:05:01 UTC)
DependencyVersion(version=0.54.0, time=2017-09-01 00:15:24 UTC)
DependencyVersion(version=0.54.1, time=2017-09-06 00:57:36 UTC)
DependencyVersion(version=0.55.0, time=2017-09-19 11:59:41 UTC)
DependencyVersion(version=0.56.0, time=2017-09-28 21:49:05 UTC)
DependencyVersion(version=0.57.0, time=2017-10-12 21:40:01 UTC)
DependencyVersion(version=0.57.1, time=2017-10-13 19:41:07 UTC)
DependencyVersion(version=0.57.2, time=2017-10-13 23:58:17 UTC)
DependencyVersion(version=0.57.3, time=2017-10-16 18:22:35 UTC)
DependencyVersion(version=0.58.0, time=2017-11-01 21:28:26 UTC)
DependencyVersion(version=0.59.0, time=2017-11-08 20:48:42 UTC)
DependencyVersion(version=0.6.0, time=2015-06-11 21:42:10 UTC)
DependencyVersion(version=0.60.0, time=2017-12-01 08:35:32 UTC)
DependencyVersion(version=0.60.1, time=2017-12-01 23:04:51 UTC)
DependencyVersion(version=0.61.0, time=2017-12-08 18:18:40 UTC)
DependencyVersion(version=0.62.0, time=2017-12-22 20:34:32 UTC)
DependencyVersion(version=0.63.0, time=2018-01-06 19:19:19 UTC)
DependencyVersion(version=0.63.1, time=2018-01-06 20:48:27 UTC)
DependencyVersion(version=0.64.0, time=2018-01-23 13:05:59 UTC)
DependencyVersion(version=0.65.0, time=2018-02-07 01:39:56 UTC)
DependencyVersion(version=0.66.0, time=2018-02-16 20:17:47 UTC)
DependencyVersion(version=0.67.0, time=2018-03-06 18:09:59 UTC)
DependencyVersion(version=0.67.1, time=2018-03-08 06:44:43 UTC)
DependencyVersion(version=0.68.0, time=2018-03-15 21:42:21 UTC)
DependencyVersion(version=0.69.0, time=2018-03-28 21:32:48 UTC)
DependencyVersion(version=0.7.0, time=2015-07-31 23:35:33 UTC)
DependencyVersion(version=0.70.0, time=2018-04-14 00:24:58 UTC)
DependencyVersion(version=0.71.0, time=2018-04-27 01:04:24 UTC)
DependencyVersion(version=0.72.0, time=2018-05-09 19:50:08 UTC)
DependencyVersion(version=0.73.0, time=2018-05-24 20:18:55 UTC)
DependencyVersion(version=0.74.0, time=2018-06-07 02:58:51 UTC)
DependencyVersion(version=0.75.0, time=2018-06-21 00:34:15 UTC)
DependencyVersion(version=0.76.0, time=2018-07-06 19:41:22 UTC)
DependencyVersion(version=0.78.0, time=2018-08-03 01:41:01 UTC)
DependencyVersion(version=0.79.0, time=2018-08-16 18:42:06 UTC)
DependencyVersion(version=0.79.1, time=2018-08-17 23:42:12 UTC)
DependencyVersion(version=0.80.0, time=2018-08-31 16:49:43 UTC)
DependencyVersion(version=0.81.0, time=2018-09-14 19:08:56 UTC)
DependencyVersion(version=0.82.0, time=2018-10-01 20:23:31 UTC)
DependencyVersion(version=0.83.0, time=2018-10-11 16:10:42 UTC)
DependencyVersion(version=0.84.0, time=2018-10-25 05:14:45 UTC)
DependencyVersion(version=0.85.0, time=2018-10-30 02:09:24 UTC)
DependencyVersion(version=0.86.0, time=2018-11-08 04:42:26 UTC)
DependencyVersion(version=0.87.0, time=2018-11-27 23:40:23 UTC)
DependencyVersion(version=0.88.0, time=2018-12-08 00:32:57 UTC)
DependencyVersion(version=0.89.0, time=2018-12-13 15:16:09 UTC)
