
Project information
@borodindmitriy/vendors-dll (3373342)	antd (844273)	Package Manager: NPM
RepoID: 36627713
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.10.1, time=2018-10-25 21:15:06 UTC),	Latest, "DependencyVersion(version=3.10.2, time=2018-10-23 04:08:04 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=3.10.1, time=2018-10-26 11:40:25 UTC),	Latest, "DependencyVersion(version=3.10.2, time=2018-10-23 04:08:04 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=3.10.1, time=2018-10-29 12:44:22 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=3.10.1, time=2018-10-30 07:43:35 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=3.10.1, time=2018-10-30 08:01:49 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=3.10.1, time=2018-10-30 13:22:05 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=3.10.1, time=2018-11-01 09:07:33 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=3.10.1, time=2018-11-01 11:19:36 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=3.10.1, time=2018-11-01 11:25:21 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=3.10.1, time=2018-11-01 11:43:15 UTC),	Latest, "DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=3.10.8, time=2018-11-21 13:53:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=3.10.1, time=2018-11-21 15:18:56 UTC),	Latest, "DependencyVersion(version=3.10.8, time=2018-11-18 12:06:14 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=3.10.1, time=2018-11-27 15:12:49 UTC),	Latest, "DependencyVersion(version=3.10.9, time=2018-11-25 03:54:37 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=3.10.1, time=2018-11-27 15:15:41 UTC),	Latest, "DependencyVersion(version=3.10.9, time=2018-11-25 03:54:37 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=3.10.1, time=2018-11-27 15:35:28 UTC),	Latest, "DependencyVersion(version=3.10.9, time=2018-11-25 03:54:37 UTC)"


Project B:
DependencyVersion(version=1.11.2, time=2016-09-26 08:00:38 UTC)
DependencyVersion(version=3.0.0-alpha.17, time=2017-10-19 09:19:44 UTC)
DependencyVersion(version=3.0.0-alpha.18, time=2017-10-24 06:40:29 UTC)
DependencyVersion(version=3.0.0-alpha.19, time=2017-10-24 08:13:40 UTC)
DependencyVersion(version=3.0.0-alpha.20, time=2017-10-26 04:08:43 UTC)
DependencyVersion(version=3.0.0-alpha.21, time=2017-10-26 05:47:57 UTC)
DependencyVersion(version=3.0.0-alpha.22, time=2017-10-26 07:46:25 UTC)
DependencyVersion(version=3.0.0-alpha.23, time=2017-10-26 11:48:43 UTC)
DependencyVersion(version=3.0.0-alpha.24, time=2017-10-27 08:56:35 UTC)
DependencyVersion(version=3.0.0-alpha.3, time=2017-08-16 08:16:49 UTC)
DependencyVersion(version=3.0.0-alpha.4, time=2017-08-23 11:41:08 UTC)
DependencyVersion(version=3.0.0-alpha.5, time=2017-08-24 03:55:50 UTC)
DependencyVersion(version=3.0.0-alpha.6, time=2017-09-05 12:30:27 UTC)
DependencyVersion(version=3.0.0-alpha.7, time=2017-09-06 05:27:56 UTC)
DependencyVersion(version=3.0.0-alpha.8, time=2017-09-06 06:39:26 UTC)
DependencyVersion(version=3.0.0-alpha.9, time=2017-09-06 10:21:18 UTC)
DependencyVersion(version=3.0.0-beta.1, time=2017-10-31 06:15:08 UTC)
DependencyVersion(version=3.0.0-beta.2, time=2017-10-31 07:31:22 UTC)
DependencyVersion(version=3.0.0-beta.3, time=2017-10-31 12:39:54 UTC)
DependencyVersion(version=3.0.0-beta.4, time=2017-11-01 11:18:47 UTC)
DependencyVersion(version=3.0.0-beta.5, time=2017-11-01 13:20:43 UTC)
DependencyVersion(version=3.0.0-beta.6, time=2017-11-07 02:02:02 UTC)
DependencyVersion(version=3.0.0-beta.7, time=2017-11-13 13:34:03 UTC)
DependencyVersion(version=3.0.0-beta.8, time=2017-11-17 07:02:22 UTC)
DependencyVersion(version=3.0.0-beta.9, time=2017-11-18 10:02:13 UTC)
DependencyVersion(version=3.0.0-rc.1, time=2017-11-19 14:46:44 UTC)
DependencyVersion(version=3.0.0-rc.2, time=2017-11-22 09:08:30 UTC)
DependencyVersion(version=3.0.0-rc.3, time=2017-11-22 09:37:41 UTC)
DependencyVersion(version=3.0.0-rc.4, time=2017-11-29 13:36:19 UTC)
DependencyVersion(version=3.0.1, time=2017-12-11 02:42:30 UTC)
DependencyVersion(version=3.0.2, time=2017-12-18 03:03:37 UTC)
DependencyVersion(version=3.0.3, time=2017-12-22 12:01:13 UTC)
DependencyVersion(version=3.1.0, time=2017-12-29 13:15:34 UTC)
DependencyVersion(version=3.10.0, time=2018-10-01 17:02:08 UTC)
DependencyVersion(version=3.10.1, time=2018-10-12 11:31:31 UTC)
DependencyVersion(version=3.10.2, time=2018-10-23 04:08:04 UTC)
DependencyVersion(version=3.10.3, time=2018-10-27 03:25:11 UTC)
DependencyVersion(version=3.10.4, time=2018-11-03 15:10:39 UTC)
DependencyVersion(version=3.10.5, time=2018-11-09 15:38:59 UTC)
DependencyVersion(version=3.10.6, time=2018-11-11 10:27:59 UTC)
DependencyVersion(version=3.10.7, time=2018-11-11 10:58:45 UTC)
DependencyVersion(version=3.10.8, time=2018-11-18 12:06:14 UTC)
DependencyVersion(version=3.10.9, time=2018-11-25 03:54:37 UTC)
DependencyVersion(version=3.1.1, time=2018-01-08 11:58:58 UTC)
DependencyVersion(version=3.11.0, time=2018-12-02 14:43:55 UTC)
DependencyVersion(version=3.11.1, time=2018-12-09 06:46:56 UTC)
DependencyVersion(version=3.11.2, time=2018-12-10 08:26:46 UTC)
DependencyVersion(version=3.11.3, time=2018-12-22 09:52:45 UTC)
DependencyVersion(version=3.1.2, time=2018-01-13 16:43:51 UTC)
DependencyVersion(version=3.1.3, time=2018-01-13 18:24:03 UTC)
DependencyVersion(version=3.1.4, time=2018-01-21 10:33:45 UTC)
DependencyVersion(version=3.1.5, time=2018-01-27 13:57:49 UTC)
DependencyVersion(version=3.1.6, time=2018-01-28 14:22:07 UTC)
DependencyVersion(version=3.2.0, time=2018-02-04 15:59:35 UTC)
DependencyVersion(version=3.2.1, time=2018-02-12 02:28:22 UTC)
DependencyVersion(version=3.2.2, time=2018-02-25 00:49:06 UTC)
DependencyVersion(version=3.2.3, time=2018-03-02 12:38:02 UTC)
DependencyVersion(version=3.3.0, time=2018-03-12 07:54:33 UTC)
DependencyVersion(version=3.3.1, time=2018-03-19 13:36:09 UTC)
DependencyVersion(version=3.3.2, time=2018-03-24 06:54:17 UTC)
DependencyVersion(version=3.3.3, time=2018-03-25 03:59:06 UTC)
DependencyVersion(version=3.4.0, time=2018-04-01 13:15:18 UTC)
DependencyVersion(version=3.4.1, time=2018-04-08 14:33:48 UTC)
DependencyVersion(version=3.4.2, time=2018-04-22 09:33:47 UTC)
DependencyVersion(version=3.4.3, time=2018-04-23 09:37:19 UTC)
DependencyVersion(version=3.4.4, time=2018-04-28 07:35:53 UTC)
DependencyVersion(version=3.4.5, time=2018-05-03 06:26:16 UTC)
DependencyVersion(version=3.5.0, time=2018-05-04 10:26:22 UTC)
DependencyVersion(version=3.5.1, time=2018-05-09 08:46:45 UTC)
DependencyVersion(version=3.5.2, time=2018-05-13 15:24:39 UTC)
DependencyVersion(version=3.5.3, time=2018-05-20 12:18:51 UTC)
DependencyVersion(version=3.5.4, time=2018-05-26 16:11:54 UTC)
DependencyVersion(version=3.6.0, time=2018-06-02 07:32:44 UTC)
DependencyVersion(version=3.6.1, time=2018-06-02 12:56:52 UTC)
DependencyVersion(version=3.6.2, time=2018-06-10 04:14:35 UTC)
DependencyVersion(version=3.6.3, time=2018-06-19 07:24:42 UTC)
DependencyVersion(version=3.6.4, time=2018-06-23 08:47:35 UTC)
DependencyVersion(version=3.6.5, time=2018-07-02 04:30:16 UTC)
DependencyVersion(version=3.6.6, time=2018-07-10 03:39:30 UTC)
DependencyVersion(version=3.7.0, time=2018-07-15 01:26:21 UTC)
DependencyVersion(version=3.7.1, time=2018-07-21 15:57:19 UTC)
DependencyVersion(version=3.7.2, time=2018-07-25 09:53:46 UTC)
DependencyVersion(version=3.7.3, time=2018-07-28 10:07:45 UTC)
DependencyVersion(version=3.8.0, time=2018-08-05 06:24:27 UTC)
DependencyVersion(version=3.8.1, time=2018-08-12 03:33:09 UTC)
DependencyVersion(version=3.8.2, time=2018-08-18 13:48:42 UTC)
DependencyVersion(version=3.8.3, time=2018-08-26 05:25:52 UTC)
DependencyVersion(version=3.8.4, time=2018-08-27 08:15:57 UTC)
DependencyVersion(version=3.9.0, time=2018-09-02 15:48:23 UTC)
DependencyVersion(version=3.9.0-beta.0, time=2018-08-25 12:14:48 UTC)
DependencyVersion(version=3.9.0-beta.2, time=2018-08-29 10:54:16 UTC)
DependencyVersion(version=3.9.0-beta.4, time=2018-08-30 03:54:38 UTC)
DependencyVersion(version=3.9.0-beta.5, time=2018-08-30 09:43:31 UTC)
DependencyVersion(version=3.9.0-beta.6, time=2018-08-30 10:44:04 UTC)
DependencyVersion(version=3.9.1, time=2018-09-03 11:53:35 UTC)
DependencyVersion(version=3.9.2, time=2018-09-08 16:13:51 UTC)
DependencyVersion(version=3.9.3, time=2018-09-22 17:21:05 UTC)
