
Project information
openhab1-rest (2293020)	@types/node (1503689)	Package Manager: NPM
RepoID: 24425857
Tag information:
CommitInfo{repo='GitHub', hash='2be817be8415ab728b52c9d557fd078bee484897', version='v2.0.0'}

Project A:
ProjectVersionFixed(version=0.0.1-beta1, dependency=7.0.18, time=2017-05-23 10:41:44 UTC),	Latest, "DependencyVersion(version=7.0.22, time=2017-05-22 20:31:15 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=7.0.18, time=2017-07-14 11:52:06 UTC),	Latest, "DependencyVersion(version=8.0.12, time=2017-07-13 15:02:06 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=4.2.15, time=2017-07-21 09:09:35 UTC),	Latest, "DependencyVersion(version=8.0.14, time=2017-07-17 19:28:16 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=4.2.15, time=2017-07-25 12:30:35 UTC),	Latest, "DependencyVersion(version=8.0.16, time=2017-07-24 18:02:10 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2016-11-28 16:30:56 UTC)
DependencyVersion(version=8.0.47, time=2017-10-25 01:13:29 UTC)
DependencyVersion(version=8.0.48, time=2017-11-06 15:19:58 UTC)
DependencyVersion(version=8.0.49, time=2017-11-06 19:36:19 UTC)
DependencyVersion(version=8.0.5, time=2017-06-28 15:43:13 UTC)
DependencyVersion(version=8.0.50, time=2017-11-07 17:38:36 UTC)
DependencyVersion(version=8.0.51, time=2017-11-10 15:45:05 UTC)
DependencyVersion(version=8.0.52, time=2017-11-14 17:43:53 UTC)
DependencyVersion(version=8.0.53, time=2017-11-15 23:12:30 UTC)
DependencyVersion(version=8.0.54, time=2017-12-03 16:31:13 UTC)
DependencyVersion(version=8.0.55, time=2017-12-05 17:20:14 UTC)
DependencyVersion(version=8.0.56, time=2017-12-06 20:10:43 UTC)
DependencyVersion(version=8.0.57, time=2017-12-07 21:20:53 UTC)
DependencyVersion(version=8.0.58, time=2017-12-11 19:16:50 UTC)
DependencyVersion(version=8.0.6, time=2017-06-29 15:24:49 UTC)
DependencyVersion(version=8.0.7, time=2017-06-30 21:46:19 UTC)
DependencyVersion(version=8.0.8, time=2017-07-06 14:05:28 UTC)
DependencyVersion(version=8.0.9, time=2017-07-07 20:53:35 UTC)
DependencyVersion(version=8.10.0, time=2018-03-22 17:56:39 UTC)
DependencyVersion(version=8.10.1, time=2018-03-28 20:38:45 UTC)
DependencyVersion(version=8.10.10, time=2018-04-24 23:35:56 UTC)
DependencyVersion(version=8.10.11, time=2018-05-01 01:01:13 UTC)
DependencyVersion(version=8.10.12, time=2018-05-03 20:09:43 UTC)
DependencyVersion(version=8.10.13, time=2018-05-08 16:47:56 UTC)
DependencyVersion(version=8.10.14, time=2018-05-10 22:55:38 UTC)
DependencyVersion(version=8.10.15, time=2018-05-14 22:02:28 UTC)
DependencyVersion(version=8.10.16, time=2018-05-17 15:42:26 UTC)
DependencyVersion(version=8.10.17, time=2018-05-18 21:09:59 UTC)
DependencyVersion(version=8.10.18, time=2018-05-31 20:12:36 UTC)
DependencyVersion(version=8.10.19, time=2018-06-07 19:59:05 UTC)
DependencyVersion(version=8.10.2, time=2018-04-03 20:03:11 UTC)
DependencyVersion(version=8.10.20, time=2018-06-13 19:25:13 UTC)
DependencyVersion(version=8.10.21, time=2018-07-06 00:20:26 UTC)
DependencyVersion(version=8.10.22, time=2018-07-28 00:48:18 UTC)
DependencyVersion(version=8.10.23, time=2018-08-01 01:35:27 UTC)
DependencyVersion(version=8.10.24, time=2018-08-06 22:04:25 UTC)
DependencyVersion(version=8.10.25, time=2018-08-11 01:15:15 UTC)
DependencyVersion(version=8.10.26, time=2018-08-15 20:43:30 UTC)
DependencyVersion(version=8.10.27, time=2018-08-24 00:34:30 UTC)
DependencyVersion(version=8.10.28, time=2018-08-25 01:06:15 UTC)
DependencyVersion(version=8.10.29, time=2018-08-30 16:36:59 UTC)
DependencyVersion(version=8.10.3, time=2018-04-06 19:48:30 UTC)
DependencyVersion(version=8.10.30, time=2018-09-21 18:01:10 UTC)
DependencyVersion(version=8.10.31, time=2018-10-01 23:15:48 UTC)
DependencyVersion(version=8.10.32, time=2018-10-02 03:57:41 UTC)
DependencyVersion(version=8.10.33, time=2018-10-03 18:02:04 UTC)
DependencyVersion(version=8.10.34, time=2018-10-03 19:01:06 UTC)
DependencyVersion(version=8.10.35, time=2018-10-08 22:12:51 UTC)
DependencyVersion(version=8.10.36, time=2018-10-09 19:03:52 UTC)
DependencyVersion(version=8.10.37, time=2018-11-01 17:37:13 UTC)
DependencyVersion(version=8.10.38, time=2018-11-15 01:48:27 UTC)
DependencyVersion(version=8.10.4, time=2018-04-09 17:58:50 UTC)
DependencyVersion(version=8.10.5, time=2018-04-10 17:20:56 UTC)
DependencyVersion(version=8.10.6, time=2018-04-10 17:33:48 UTC)
DependencyVersion(version=8.10.7, time=2018-04-10 19:25:49 UTC)
DependencyVersion(version=8.10.8, time=2018-04-13 16:30:00 UTC)
DependencyVersion(version=8.10.9, time=2018-04-19 15:52:23 UTC)
DependencyVersion(version=8.5.0, time=2017-12-13 19:13:46 UTC)
DependencyVersion(version=8.5.1, time=2017-12-13 23:39:52 UTC)
DependencyVersion(version=8.5.10, time=2018-02-06 20:14:48 UTC)
DependencyVersion(version=8.5.2, time=2017-12-20 14:50:56 UTC)
DependencyVersion(version=8.5.3, time=2018-01-03 19:52:48 UTC)
DependencyVersion(version=8.5.4, time=2018-01-03 20:28:32 UTC)
DependencyVersion(version=8.5.5, time=2018-01-03 21:05:44 UTC)
DependencyVersion(version=8.5.6, time=2018-01-05 15:44:56 UTC)
DependencyVersion(version=8.5.7, time=2018-01-05 17:25:49 UTC)
DependencyVersion(version=8.5.8, time=2018-01-08 16:04:48 UTC)
DependencyVersion(version=8.5.9, time=2018-01-17 22:19:04 UTC)
DependencyVersion(version=8.9.0, time=2018-02-07 23:04:40 UTC)
DependencyVersion(version=8.9.1, time=2018-02-08 16:11:10 UTC)
DependencyVersion(version=8.9.2, time=2018-02-09 21:18:08 UTC)
DependencyVersion(version=8.9.3, time=2018-02-10 21:51:18 UTC)
DependencyVersion(version=8.9.4, time=2018-02-13 20:57:39 UTC)
DependencyVersion(version=8.9.5, time=2018-03-09 00:02:11 UTC)
DependencyVersion(version=9.3.0, time=2018-01-08 16:49:43 UTC)
DependencyVersion(version=9.4.0, time=2018-01-26 17:21:47 UTC)
DependencyVersion(version=9.4.1, time=2018-02-06 20:15:47 UTC)
DependencyVersion(version=9.4.2, time=2018-02-07 23:05:45 UTC)
DependencyVersion(version=9.4.3, time=2018-02-08 16:09:50 UTC)
DependencyVersion(version=9.4.4, time=2018-02-09 21:17:57 UTC)
DependencyVersion(version=9.4.5, time=2018-02-10 21:51:09 UTC)
DependencyVersion(version=9.4.6, time=2018-02-13 20:58:28 UTC)
DependencyVersion(version=9.4.7, time=2018-03-08 23:55:39 UTC)
DependencyVersion(version=9.6.0, time=2018-03-22 21:30:44 UTC)
DependencyVersion(version=9.6.1, time=2018-03-28 20:38:33 UTC)
DependencyVersion(version=9.6.10, time=2018-05-03 16:55:22 UTC)
DependencyVersion(version=9.6.11, time=2018-05-03 17:58:44 UTC)
DependencyVersion(version=9.6.12, time=2018-05-04 23:59:55 UTC)
DependencyVersion(version=9.6.13, time=2018-05-08 16:45:17 UTC)
DependencyVersion(version=9.6.14, time=2018-05-08 22:13:19 UTC)
DependencyVersion(version=9.6.15, time=2018-05-10 22:55:00 UTC)
DependencyVersion(version=9.6.16, time=2018-05-14 22:02:22 UTC)
DependencyVersion(version=9.6.17, time=2018-05-17 15:43:52 UTC)
DependencyVersion(version=9.6.18, time=2018-05-18 21:10:42 UTC)
DependencyVersion(version=9.6.19, time=2018-05-30 01:38:02 UTC)
DependencyVersion(version=9.6.2, time=2018-04-03 20:02:52 UTC)
DependencyVersion(version=9.6.20, time=2018-05-31 20:12:55 UTC)
DependencyVersion(version=9.6.21, time=2018-06-07 20:53:10 UTC)
DependencyVersion(version=9.6.22, time=2018-06-15 21:28:22 UTC)
DependencyVersion(version=9.6.23, time=2018-07-06 00:20:47 UTC)
DependencyVersion(version=9.6.24, time=2018-07-28 00:48:29 UTC)
DependencyVersion(version=9.6.25, time=2018-08-01 01:35:39 UTC)
DependencyVersion(version=9.6.26, time=2018-08-07 00:31:22 UTC)
DependencyVersion(version=9.6.27, time=2018-08-11 01:15:25 UTC)
DependencyVersion(version=9.6.28, time=2018-08-15 20:43:51 UTC)
DependencyVersion(version=9.6.29, time=2018-08-24 00:34:35 UTC)
DependencyVersion(version=9.6.3, time=2018-04-10 17:49:34 UTC)
DependencyVersion(version=9.6.30, time=2018-08-25 01:06:19 UTC)
DependencyVersion(version=9.6.31, time=2018-08-30 16:37:04 UTC)
DependencyVersion(version=9.6.32, time=2018-09-22 05:50:58 UTC)
DependencyVersion(version=9.6.33, time=2018-10-03 18:02:14 UTC)
DependencyVersion(version=9.6.34, time=2018-10-03 19:01:13 UTC)
DependencyVersion(version=9.6.35, time=2018-10-09 19:03:57 UTC)
DependencyVersion(version=9.6.36, time=2018-11-01 17:37:18 UTC)
DependencyVersion(version=9.6.37, time=2018-11-12 23:52:07 UTC)
DependencyVersion(version=9.6.38, time=2018-11-15 01:51:22 UTC)
DependencyVersion(version=9.6.39, time=2018-11-15 20:14:12 UTC)
DependencyVersion(version=9.6.4, time=2018-04-10 20:49:23 UTC)
DependencyVersion(version=9.6.40, time=2018-11-29 23:30:06 UTC)
DependencyVersion(version=9.6.5, time=2018-04-13 16:29:49 UTC)
DependencyVersion(version=9.6.6, time=2018-04-19 17:12:42 UTC)
DependencyVersion(version=9.6.7, time=2018-04-26 17:00:56 UTC)
DependencyVersion(version=9.6.8, time=2018-04-30 23:34:05 UTC)
DependencyVersion(version=9.6.9, time=2018-05-02 15:41:54 UTC)
