
Project information
parse-server-luck (1582792)	ws (332173)	Package Manager: NPM
RepoID: 11885931
Repo Owner/Name: baddevelopment/parse-server-luck
Repository type: GitHub

 https://github.com/baddevelopment/parse-server-luck/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c24bfe93ec3f9c17589ea3aa4d593a3e1a2522ed', version='2.0.0'} 	https://github.com/baddevelopment/parse-server-luck/commit/c24bfe93ec3f9c17589ea3aa4d593a3e1a2522ed
DependencyVersion(version=3.1.0, time=2017-07-27 06:16:53 UTC)
DependencyVersion(version=3.2.0, time=2017-09-15 06:22:17 UTC)
DependencyVersion(version=3.3.0, time=2017-11-04 09:43:47 UTC)
DependencyVersion(version=3.3.1, time=2017-11-08 16:58:34 UTC)
DependencyVersion(version=3.3.2, time=2017-11-21 07:19:22 UTC)
DependencyVersion(version=3.3.3, time=2017-12-17 09:49:16 UTC)
DependencyVersion(version=4.0.0, time=2018-01-05 10:04:15 UTC)
DependencyVersion(version=4.1.0, time=2018-02-22 08:08:03 UTC)
DependencyVersion(version=5.0.0, time=2018-03-06 14:34:11 UTC)
DependencyVersion(version=5.1.0, time=2018-03-19 17:50:49 UTC)
DependencyVersion(version=5.1.1, time=2018-04-02 13:40:49 UTC)
DependencyVersion(version=5.2.0, time=2018-05-21 19:20:51 UTC)
DependencyVersion(version=5.2.1, time=2018-06-23 16:11:55 UTC)
DependencyVersion(version=5.2.2, time=2018-07-11 19:58:18 UTC)
DependencyVersion(version=6.0.0, time=2018-07-21 13:45:30 UTC)
DependencyVersion(version=6.1.0, time=2018-10-05 06:52:08 UTC)
DependencyVersion(version=6.1.1, time=2018-11-17 07:12:28 UTC)
DependencyVersion(version=6.1.2, time=2018-11-17 20:04:38 UTC)
