DependencyVersion(version=0.66.90, time=2015-10-22 19:13:50 UTC)
DependencyVersion(version=0.66.91, time=2015-10-22 19:33:04 UTC)
DependencyVersion(version=0.66.92, time=2015-10-22 20:19:56 UTC)
DependencyVersion(version=0.66.93, time=2015-10-22 20:25:17 UTC)
DependencyVersion(version=0.66.94, time=2015-10-23 15:57:20 UTC)
DependencyVersion(version=0.66.95, time=2015-10-23 16:55:52 UTC)
DependencyVersion(version=0.66.96, time=2015-10-23 17:47:42 UTC)
DependencyVersion(version=0.66.97, time=2015-11-04 21:16:56 UTC)
DependencyVersion(version=0.67.0, time=2014-06-25 03:12:25 UTC)
DependencyVersion(version=0.68.0, time=2014-07-26 18:36:05 UTC)
DependencyVersion(version=0.68.86, time=2015-07-22 12:54:55 UTC)
DependencyVersion(version=0.68.87, time=2015-09-29 14:47:44 UTC)
DependencyVersion(version=0.69.0, time=2014-11-10 19:37:23 UTC)
DependencyVersion(version=0.70.0, time=2015-02-25 00:17:07 UTC)
DependencyVersion(version=0.70.1, time=2015-04-22 13:11:16 UTC)
DependencyVersion(version=0.71.0, time=2015-04-22 13:03:21 UTC)
DependencyVersion(version=0.71.1, time=2015-08-29 23:53:49 UTC)
DependencyVersion(version=0.72.0, time=2015-09-21 13:48:26 UTC)
DependencyVersion(version=0.73.0, time=2015-10-22 15:47:40 UTC)
DependencyVersion(version=0.73.1, time=2016-01-16 15:57:04 UTC)
DependencyVersion(version=0.73.2, time=2016-01-18 15:01:20 UTC)
DependencyVersion(version=0.74.0, time=2016-02-11 17:12:15 UTC)
DependencyVersion(version=0.75.0, time=2016-03-17 14:07:21 UTC)
DependencyVersion(version=0.76.1, time=2016-04-21 19:34:42 UTC)
DependencyVersion(version=0.77.0, time=2016-05-25 15:10:59 UTC)
DependencyVersion(version=0.77.1, time=2016-05-25 15:54:18 UTC)
DependencyVersion(version=0.78.0, time=2016-06-15 06:42:21 UTC)
DependencyVersion(version=0.79.0, time=2016-07-14 11:32:55 UTC)
DependencyVersion(version=0.80.0, time=2016-08-22 18:26:45 UTC)
DependencyVersion(version=0.80.1, time=2016-08-23 19:48:17 UTC)
DependencyVersion(version=0.81.0, time=2016-09-16 00:22:24 UTC)
DependencyVersion(version=0.81.1, time=2016-09-22 03:25:20 UTC)
DependencyVersion(version=0.81.2, time=2016-09-22 16:37:08 UTC)
DependencyVersion(version=0.82.0, time=2016-10-24 20:38:44 UTC)
DependencyVersion(version=0.82.1, time=2016-10-26 21:37:27 UTC)
DependencyVersion(version=0.83.0, time=2016-12-15 07:50:00 UTC)
DependencyVersion(version=0.84.0, time=2017-01-19 14:10:14 UTC)
DependencyVersion(version=0.85.0, time=2017-04-21 01:11:52 UTC)
DependencyVersion(version=0.85.1, time=2017-04-24 15:50:25 UTC)
DependencyVersion(version=0.85.2, time=2017-04-25 15:53:21 UTC)
DependencyVersion(version=0.86.0, time=2017-06-21 07:42:35 UTC)
DependencyVersion(version=0.87.0, time=2017-08-18 04:47:01 UTC)
DependencyVersion(version=0.87.1, time=2017-08-18 19:03:23 UTC)
DependencyVersion(version=0.88.0, time=2017-11-02 00:23:36 UTC)
DependencyVersion(version=0.89.0, time=2017-12-18 23:28:26 UTC)
DependencyVersion(version=0.90.0, time=2018-02-14 17:21:50 UTC)
DependencyVersion(version=0.91.0, time=2018-03-14 18:21:27 UTC)
DependencyVersion(version=0.92.0, time=2018-04-18 19:10:02 UTC)
DependencyVersion(version=0.93.0, time=2018-05-30 17:13:17 UTC)
DependencyVersion(version=0.94.0, time=2018-06-27 15:11:45 UTC)
DependencyVersion(version=0.95.0, time=2018-07-31 16:28:01 UTC)
DependencyVersion(version=0.96.0, time=2018-08-30 17:12:12 UTC)
DependencyVersion(version=0.97.0, time=2018-09-26 14:44:47 UTC)
DependencyVersion(version=0.98.0, time=2018-10-31 15:22:21 UTC)
DependencyVersion(version=0.99.0, time=2018-12-01 07:25:35 UTC)
DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)
