
Project information
ionic2-super-tabs (2186596)	@angular/common (1420908)	Package Manager: NPM
RepoID: 22028626
Tag information:
CommitInfo{repo='GitHub', hash='32d65bb28b65f2fab76dfd51a6438184db3a6cd5', version='5.0.0'}
CommitInfo{repo='GitHub', hash='32d65bb28b65f2fab76dfd51a6438184db3a6cd5', version='5.0.0'}
CommitInfo{repo='GitHub', hash='32d65bb28b65f2fab76dfd51a6438184db3a6cd5', version='5.0.0'}
CommitInfo{repo='GitHub', hash='8ae86ddc1ba67e12dae28566a4f359172deec83a', version='5.0.1'}
CommitInfo{repo='GitHub', hash='8ae86ddc1ba67e12dae28566a4f359172deec83a', version='5.0.2'}
CommitInfo{repo='GitHub', hash='59b6c8ba281e73663ea617bc9f33979098c4d5cb', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='3e05bd56605644dd47f88f4b0c4503f44331b5c1', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='1bf11f1b95d6156ec8b1b1f0333553580473780b', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='261e5e45ad8e3fe0222e3ad54368d1896cc9cedb', version='v2.2.1'}
CommitInfo{repo='GitHub', hash='491423fab195df6f9ba503d7bfd6cb0b22bbfa24', version='v2.2.2'}
CommitInfo{repo='GitHub', hash='021d55eb40c722a051d2834f550a1518ef7fc5ef', version='v2.3.0'}
CommitInfo{repo='GitHub', hash='c0a47f2b9a04ac4e4c6daacf964ca8f78133d9c6', version='v2.3.1'}
CommitInfo{repo='GitHub', hash='c0a47f2b9a04ac4e4c6daacf964ca8f78133d9c6', version='v2.3.2'}
CommitInfo{repo='GitHub', hash='c0a47f2b9a04ac4e4c6daacf964ca8f78133d9c6', version='v2.3.3'}
CommitInfo{repo='GitHub', hash='c0a47f2b9a04ac4e4c6daacf964ca8f78133d9c6', version='v2.4.0'}
CommitInfo{repo='GitHub', hash='c9168f8418b113d40bf01751e495a4f39780f3be', version='v2.4.1'}
CommitInfo{repo='GitHub', hash='a7b00d32fc12858cd9296f4cc5c9c27daabf4d84', version='v2.5.0'}
CommitInfo{repo='GitHub', hash='f26bf90ac8342c4340e2f85b766a97c301e5ebfc', version='v2.5.1'}
CommitInfo{repo='GitHub', hash='80131003bad303f2802b6bf82e33754702cf93f7', version='v2.5.2'}
CommitInfo{repo='GitHub', hash='80131003bad303f2802b6bf82e33754702cf93f7', version='v2.6.0'}
CommitInfo{repo='GitHub', hash='80131003bad303f2802b6bf82e33754702cf93f7', version='v2.6.1'}
CommitInfo{repo='GitHub', hash='80131003bad303f2802b6bf82e33754702cf93f7', version='v2.6.2'}
CommitInfo{repo='GitHub', hash='e78aae1beaff6d687a938f23a4301c139ceadaee', version='v2.6.3'}
CommitInfo{repo='GitHub', hash='00bcf178461856835c57bc4bc93de3cf070c29ac', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='3b703f1015a4ee1ca4fa67ab88206c079220ab64', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='5cc13c3ffc3f3a1640741364c71f59dc088cac07', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='2e766d368bc484c60c432db0bafa9ca7615a5b0a', version='v4.0.1'}
CommitInfo{repo='GitHub', hash='2d8fee44f20bcb6a65dc0b99dd1ca1c576a66494', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='0ba156156f0692863c1bc3bc4d1960b2967a0191', version='v4.1.1'}
CommitInfo{repo='GitHub', hash='e99e611235e2ed8a024c6e0f9906bae9d78db4b1', version='v4.1.2'}
CommitInfo{repo='GitHub', hash='c93fa7f3a6214ef7a3d0767f56c66111d9cbe8fd', version='v4.1.3'}
CommitInfo{repo='GitHub', hash='9d705d96ee9f241f121d78400fd07ad965502e05', version='v4.1.4'}
CommitInfo{repo='GitHub', hash='5a6080d1313e4e0d86dae3c828df7adf93d674c8', version='v4.1.5'}
CommitInfo{repo='GitHub', hash='3b0af6d194738781a4d254417593effbc69923db', version='v4.2.0'}
CommitInfo{repo='GitHub', hash='4e39b8973a3ec313bcdfe4bda2c07b629e3a552b', version='v4.2.1'}
CommitInfo{repo='GitHub', hash='6785649d00ff80023fae4465345d40c8af9c5437', version='v5.0.1'}
CommitInfo{repo='GitHub', hash='6785649d00ff80023fae4465345d40c8af9c5437', version='v5.0.1'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.4.8, time=2017-03-18 02:23:56 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.5, time=2017-03-17 17:28:09 UTC)"
DependencyVersion(version=5.1.0-beta.2, time=2017-11-22 21:52:56 UTC)
DependencyVersion(version=5.1.0-rc.0, time=2017-12-01 05:47:05 UTC)
DependencyVersion(version=5.1.0-rc.1, time=2017-12-01 23:11:49 UTC)
DependencyVersion(version=5.1.1, time=2017-12-13 19:34:09 UTC)
DependencyVersion(version=5.1.2, time=2017-12-20 21:35:24 UTC)
DependencyVersion(version=5.1.3, time=2018-01-04 00:01:51 UTC)
DependencyVersion(version=5.2.0, time=2018-01-10 01:11:20 UTC)
DependencyVersion(version=5.2.0-beta.0, time=2017-12-13 19:51:52 UTC)
DependencyVersion(version=5.2.0-beta.1, time=2017-12-20 21:52:40 UTC)
DependencyVersion(version=5.2.0-rc.0, time=2018-01-04 00:26:23 UTC)
DependencyVersion(version=5.2.1, time=2018-01-17 18:00:28 UTC)
DependencyVersion(version=5.2.10, time=2018-04-16 07:37:16 UTC)
DependencyVersion(version=5.2.11, time=2018-05-16 21:54:38 UTC)
DependencyVersion(version=5.2.2, time=2018-01-25 05:34:46 UTC)
DependencyVersion(version=5.2.3, time=2018-01-31 20:56:41 UTC)
DependencyVersion(version=5.2.4, time=2018-02-07 19:17:23 UTC)
DependencyVersion(version=5.2.5, time=2018-02-14 05:24:17 UTC)
DependencyVersion(version=5.2.6, time=2018-02-22 00:53:00 UTC)
DependencyVersion(version=5.2.7, time=2018-02-28 23:08:44 UTC)
DependencyVersion(version=5.2.8, time=2018-03-07 22:53:50 UTC)
DependencyVersion(version=5.2.9, time=2018-03-14 22:19:59 UTC)
DependencyVersion(version=6.0.0, time=2018-05-03 19:34:42 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2018-01-17 18:25:31 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:30 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:23:38 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2018-02-07 19:32:44 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:00 UTC)
DependencyVersion(version=6.0.0-beta.5, time=2018-02-22 01:18:01 UTC)
DependencyVersion(version=6.0.0-beta.6, time=2018-02-28 23:32:40 UTC)
DependencyVersion(version=6.0.0-beta.7, time=2018-03-07 23:04:30 UTC)
DependencyVersion(version=6.0.0-beta.8, time=2018-03-17 00:11:17 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2018-03-21 05:57:27 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2018-03-30 21:43:23 UTC)
DependencyVersion(version=6.0.0-rc.2, time=2018-04-05 18:25:46 UTC)
DependencyVersion(version=6.0.0-rc.3, time=2018-04-06 23:45:26 UTC)
DependencyVersion(version=6.0.0-rc.4, time=2018-04-12 16:47:42 UTC)
DependencyVersion(version=6.0.0-rc.5, time=2018-04-14 10:08:20 UTC)
DependencyVersion(version=6.0.0-rc.6, time=2018-04-27 18:13:34 UTC)
DependencyVersion(version=6.0.1, time=2018-05-11 05:38:23 UTC)
DependencyVersion(version=6.0.2, time=2018-05-15 19:45:41 UTC)
DependencyVersion(version=6.0.3, time=2018-05-22 23:39:31 UTC)
DependencyVersion(version=6.0.4, time=2018-06-06 19:01:13 UTC)
DependencyVersion(version=6.0.5, time=2018-06-13 22:38:33 UTC)
DependencyVersion(version=6.0.6, time=2018-06-20 23:21:47 UTC)
DependencyVersion(version=6.0.7, time=2018-06-28 00:27:39 UTC)
DependencyVersion(version=6.0.8, time=2018-07-11 20:50:35 UTC)
DependencyVersion(version=6.0.9, time=2018-07-11 21:44:05 UTC)
DependencyVersion(version=6.1.0, time=2018-07-25 21:39:07 UTC)
DependencyVersion(version=6.1.0-beta.0, time=2018-06-06 20:27:22 UTC)
DependencyVersion(version=6.1.0-beta.1, time=2018-06-13 23:41:17 UTC)
DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)
DependencyVersion(version=6.1.0-beta.3, time=2018-06-28 01:26:04 UTC)
DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:54 UTC)
DependencyVersion(version=6.1.0-rc.3, time=2018-07-19 22:55:39 UTC)
DependencyVersion(version=6.1.1, time=2018-08-02 21:14:37 UTC)
DependencyVersion(version=6.1.10, time=2018-10-10 18:43:15 UTC)
DependencyVersion(version=6.1.2, time=2018-08-08 18:54:53 UTC)
DependencyVersion(version=6.1.3, time=2018-08-15 21:57:16 UTC)
DependencyVersion(version=6.1.4, time=2018-08-22 22:35:06 UTC)
DependencyVersion(version=6.1.6, time=2018-08-29 22:55:50 UTC)
DependencyVersion(version=6.1.7, time=2018-09-06 04:13:46 UTC)
DependencyVersion(version=6.1.8, time=2018-09-19 21:18:36 UTC)
DependencyVersion(version=6.1.9, time=2018-09-26 19:37:20 UTC)
DependencyVersion(version=7.0.0, time=2018-10-18 18:11:32 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2018-08-02 20:44:55 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2018-08-08 20:00:37 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2018-08-15 22:55:12 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2018-08-22 23:21:04 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2018-08-30 00:21:06 UTC)
DependencyVersion(version=7.0.0-beta.5, time=2018-09-06 04:54:34 UTC)
DependencyVersion(version=7.0.0-beta.6, time=2018-09-19 21:42:05 UTC)
DependencyVersion(version=7.0.0-beta.7, time=2018-09-26 22:22:08 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-09-28 22:35:37 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-10-10 22:40:05 UTC)
DependencyVersion(version=7.0.1, time=2018-10-24 21:40:25 UTC)
DependencyVersion(version=7.0.2, time=2018-10-31 23:18:43 UTC)
DependencyVersion(version=7.0.3, time=2018-11-07 20:10:13 UTC)
DependencyVersion(version=7.0.4, time=2018-11-14 22:06:43 UTC)
DependencyVersion(version=7.1.0, time=2018-11-21 23:08:02 UTC)
DependencyVersion(version=7.1.0-beta.0, time=2018-10-24 22:20:56 UTC)
DependencyVersion(version=7.1.0-beta.1, time=2018-10-31 23:48:56 UTC)
DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:01 UTC)
DependencyVersion(version=7.1.0-rc.0, time=2018-11-14 23:07:02 UTC)
DependencyVersion(version=7.1.1, time=2018-11-28 18:23:39 UTC)
DependencyVersion(version=7.1.2, time=2018-12-06 23:18:19 UTC)
DependencyVersion(version=7.1.3, time=2018-12-11 21:43:29 UTC)
DependencyVersion(version=7.2.0-beta.0, time=2018-11-28 19:06:55 UTC)
DependencyVersion(version=7.2.0-beta.1, time=2018-12-06 22:59:11 UTC)
DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:01:51 UTC)
