ProjectVersionFixed(version=1.15.9, dependency=1.4.0, time=2018-05-17 19:27:56 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.10, dependency=1.4.0, time=2018-05-17 19:42:24 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.11, dependency=1.4.0, time=2018-05-26 12:39:08 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.12, dependency=1.4.0, time=2018-05-28 13:59:41 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.13, dependency=1.4.0, time=2018-05-29 08:56:07 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.14, dependency=1.4.0, time=2018-05-29 09:32:08 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.15, dependency=1.4.0, time=2018-05-29 09:57:57 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.16, dependency=1.4.0, time=2018-05-29 13:49:19 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.17, dependency=1.4.0, time=2018-05-29 15:09:59 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.18, dependency=1.4.0, time=2018-05-31 10:40:28 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.19, dependency=null, time=2018-05-31 13:38:44 UTC)
ProjectVersionFixed(version=1.15.20, dependency=1.4.0, time=2018-05-31 15:40:45 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.21, dependency=1.4.0, time=2018-05-31 15:43:26 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.22, dependency=1.4.0, time=2018-05-31 15:47:18 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.23, dependency=null, time=2018-06-27 19:45:37 UTC)
ProjectVersionFixed(version=1.15.24, dependency=null, time=2018-06-30 13:48:59 UTC)
ProjectVersionFixed(version=1.15.25, dependency=1.4.0, time=2018-07-02 06:05:14 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.26, dependency=1.4.0, time=2018-07-03 14:57:21 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.27, dependency=1.4.0, time=2018-07-09 21:36:48 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.28, dependency=1.4.0, time=2018-07-10 10:20:19 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.29, dependency=1.4.0, time=2018-07-12 18:18:27 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.30, dependency=1.4.0, time=2018-07-12 21:28:05 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.31, dependency=1.4.0, time=2018-07-13 11:25:48 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.32, dependency=null, time=2018-07-13 11:48:57 UTC)
ProjectVersionFixed(version=1.15.33, dependency=1.4.0, time=2018-07-13 11:53:36 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.34, dependency=null, time=2018-07-14 15:56:20 UTC)
ProjectVersionFixed(version=1.15.35, dependency=null, time=2018-07-15 09:29:17 UTC)
ProjectVersionFixed(version=1.15.36, dependency=null, time=2018-07-15 13:30:33 UTC)
ProjectVersionFixed(version=1.15.37, dependency=1.4.0, time=2018-07-16 10:23:49 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.38, dependency=1.4.0, time=2018-07-16 20:05:26 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.39, dependency=1.4.0, time=2018-07-16 20:22:58 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.15.40, dependency=1.4.0, time=2018-07-16 20:26:03 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.16.0, dependency=null, time=2018-07-17 06:54:19 UTC)
ProjectVersionFixed(version=1.16.1, dependency=1.4.0, time=2018-07-17 07:36:19 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.16.2, dependency=1.4.0, time=2018-07-17 09:19:30 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.16.3, dependency=1.4.0, time=2018-07-17 14:40:44 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.16.4, dependency=1.4.0, time=2018-07-17 14:54:26 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.16.5, dependency=1.4.0, time=2018-07-18 11:10:37 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.16.6, dependency=1.4.0, time=2018-07-18 11:38:49 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.16.7, dependency=1.4.0, time=2018-07-18 11:44:29 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.17.0, dependency=1.4.0, time=2018-07-20 13:49:47 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.17.1, dependency=1.4.0, time=2018-07-23 15:18:58 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.17.2, dependency=1.4.0, time=2018-07-23 18:22:39 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.17.3, dependency=1.4.0, time=2018-07-23 18:39:13 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.17.4, dependency=1.4.0, time=2018-07-23 18:42:32 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.17.5, dependency=1.4.0, time=2018-07-23 18:44:00 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.17.6, dependency=1.4.0, time=2018-07-23 19:04:15 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.17.7, dependency=1.4.0, time=2018-07-23 19:14:22 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.17.8, dependency=1.4.0, time=2018-07-26 23:25:47 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-02-18 23:01:30 UTC)"

ProjectVersionFixed(version=1.17.9, dependency=1.9.4, time=2018-08-03 14:40:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.17.10, dependency=1.9.5, time=2018-08-03 16:33:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.17.11, dependency=1.9.5, time=2018-08-05 23:22:32 UTC),	Latest, "DependencyVersion(version=1.9.14, time=2018-08-05 17:00:39 UTC)"

ProjectVersionFixed(version=1.17.12, dependency=null, time=2018-08-05 23:31:17 UTC)
ProjectVersionFixed(version=1.17.13, dependency=1.9.5, time=2018-08-06 10:27:08 UTC),	Latest, "DependencyVersion(version=1.9.14, time=2018-08-05 17:00:39 UTC)"

ProjectVersionFixed(version=1.18.0, dependency=1.9.5, time=2018-08-06 10:48:11 UTC),	Latest, "DependencyVersion(version=1.9.14, time=2018-08-05 17:00:39 UTC)"

ProjectVersionFixed(version=1.18.1, dependency=1.9.5, time=2018-08-06 11:48:29 UTC),	Latest, "DependencyVersion(version=1.9.14, time=2018-08-05 17:00:39 UTC)"

ProjectVersionFixed(version=1.18.2, dependency=1.9.20, time=2018-08-07 11:19:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.18.3, dependency=1.9.20, time=2018-08-07 11:26:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.18.4, dependency=1.9.20, time=2018-08-07 11:37:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.19.0, dependency=1.9.20, time=2018-08-07 11:54:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.19.1, dependency=1.9.20, time=2018-08-07 12:04:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.19.2, dependency=1.9.20, time=2018-08-07 23:04:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.19.3, dependency=1.9.20, time=2018-08-07 23:49:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.19.4, dependency=1.9.20, time=2018-08-07 23:51:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.19.5, dependency=1.9.20, time=2018-08-07 23:59:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.19.6, dependency=1.9.20, time=2018-08-08 00:09:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.19.7, dependency=1.9.20, time=2018-08-08 02:33:48 UTC),	Latest, "DependencyVersion(version=1.9.21, time=2018-08-08 00:43:35 UTC)"

ProjectVersionFixed(version=1.19.8, dependency=1.9.20, time=2018-08-08 02:43:44 UTC),	Latest, "DependencyVersion(version=1.9.21, time=2018-08-08 00:43:35 UTC)"

ProjectVersionFixed(version=1.19.9, dependency=1.9.25, time=2018-08-10 11:38:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.19.10, dependency=1.15.1, time=2018-08-13 11:13:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.19.11, dependency=1.15.1, time=2018-08-15 06:34:05 UTC),	Latest, "DependencyVersion(version=1.16.1, time=2018-08-15 05:40:05 UTC)"

ProjectVersionFixed(version=1.19.14, dependency=1.16.2, time=2018-08-15 07:01:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.19.15, dependency=1.16.2, time=2018-08-15 07:08:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.19.16, dependency=1.16.2, time=2018-08-20 09:49:53 UTC),	Latest, "DependencyVersion(version=1.16.10, time=2018-08-16 14:35:07 UTC)"

ProjectVersionFixed(version=1.19.17, dependency=1.16.2, time=2018-08-20 19:58:03 UTC),	Latest, "DependencyVersion(version=1.16.10, time=2018-08-16 14:35:07 UTC)"

ProjectVersionFixed(version=1.20.0, dependency=null, time=2018-08-21 08:48:44 UTC)
ProjectVersionFixed(version=1.20.1, dependency=1.16.2, time=2018-08-21 09:24:21 UTC),	Latest, "DependencyVersion(version=1.16.10, time=2018-08-16 14:35:07 UTC)"

ProjectVersionFixed(version=1.21.0, dependency=1.16.2, time=2018-08-21 11:25:31 UTC),	Latest, "DependencyVersion(version=1.16.10, time=2018-08-16 14:35:07 UTC)"

ProjectVersionFixed(version=1.22.0, dependency=1.16.2, time=2018-08-21 11:55:56 UTC),	Latest, "DependencyVersion(version=1.16.10, time=2018-08-16 14:35:07 UTC)"

ProjectVersionFixed(version=1.22.2, dependency=1.16.2, time=2018-08-21 12:02:41 UTC),	Latest, "DependencyVersion(version=1.16.10, time=2018-08-16 14:35:07 UTC)"

ProjectVersionFixed(version=1.23.0, dependency=1.16.2, time=2018-08-21 12:15:12 UTC),	Latest, "DependencyVersion(version=1.16.10, time=2018-08-16 14:35:07 UTC)"

ProjectVersionFixed(version=1.23.1, dependency=1.16.2, time=2018-08-21 17:50:04 UTC),	Latest, "DependencyVersion(version=1.16.10, time=2018-08-16 14:35:07 UTC)"

ProjectVersionFixed(version=1.23.2, dependency=null, time=2018-08-21 18:01:48 UTC)
ProjectVersionFixed(version=1.23.3, dependency=1.16.2, time=2018-08-21 18:06:20 UTC),	Latest, "DependencyVersion(version=1.16.10, time=2018-08-16 14:35:07 UTC)"

ProjectVersionFixed(version=1.23.4, dependency=1.16.2, time=2018-08-21 18:24:09 UTC),	Latest, "DependencyVersion(version=1.16.10, time=2018-08-16 14:35:07 UTC)"

ProjectVersionFixed(version=1.23.5, dependency=1.16.2, time=2018-08-23 11:21:04 UTC),	Latest, "DependencyVersion(version=1.16.10, time=2018-08-16 14:35:07 UTC)"

ProjectVersionFixed(version=1.23.6, dependency=1.16.2, time=2018-08-23 15:39:03 UTC),	Latest, "DependencyVersion(version=1.16.10, time=2018-08-16 14:35:07 UTC)"

ProjectVersionFixed(version=1.23.7, dependency=null, time=2018-08-23 16:15:48 UTC)
ProjectVersionFixed(version=1.23.8, dependency=1.16.11, time=2018-08-23 16:31:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.9, dependency=1.16.11, time=2018-08-23 16:48:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.10, dependency=null, time=2018-08-23 18:28:52 UTC)
ProjectVersionFixed(version=1.23.11, dependency=1.16.11, time=2018-08-23 18:33:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.12, dependency=1.16.11, time=2018-08-23 20:17:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.13, dependency=null, time=2018-08-23 20:35:04 UTC)
ProjectVersionFixed(version=1.23.14, dependency=1.16.11, time=2018-08-23 20:48:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.15, dependency=null, time=2018-08-24 13:14:38 UTC)
ProjectVersionFixed(version=1.23.16, dependency=1.16.12, time=2018-08-24 13:25:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.17, dependency=1.16.11, time=2018-08-27 18:45:56 UTC),	Latest, "DependencyVersion(version=1.16.12, time=2018-08-24 13:23:22 UTC)"

ProjectVersionFixed(version=1.23.18, dependency=1.16.11, time=2018-08-28 00:40:38 UTC),	Latest, "DependencyVersion(version=1.16.12, time=2018-08-24 13:23:22 UTC)"

ProjectVersionFixed(version=1.23.19, dependency=1.16.11, time=2018-08-28 10:52:57 UTC),	Latest, "DependencyVersion(version=1.16.12, time=2018-08-24 13:23:22 UTC)"

ProjectVersionFixed(version=1.23.20, dependency=1.16.12, time=2018-08-28 15:02:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.21, dependency=1.16.12, time=2018-08-29 18:56:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.22, dependency=1.16.12, time=2018-08-29 19:45:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.23, dependency=1.16.12, time=2018-08-29 19:53:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.24, dependency=1.16.12, time=2018-08-31 11:55:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.25, dependency=1.16.12, time=2018-08-31 12:22:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.26, dependency=1.16.12, time=2018-08-31 12:41:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.27, dependency=1.16.12, time=2018-09-03 11:10:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.28, dependency=1.16.12, time=2018-09-03 11:17:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.29, dependency=1.16.12, time=2018-09-03 14:24:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.30, dependency=null, time=2018-09-03 14:45:14 UTC)
ProjectVersionFixed(version=1.23.31, dependency=1.16.12, time=2018-09-03 14:52:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.33, dependency=1.16.12, time=2018-09-03 14:57:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.34, dependency=null, time=2018-09-03 15:13:18 UTC)
ProjectVersionFixed(version=1.23.35, dependency=null, time=2018-09-03 15:22:12 UTC)
ProjectVersionFixed(version=1.23.36, dependency=1.16.12, time=2018-09-03 15:26:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.37, dependency=1.16.12, time=2018-09-03 15:31:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.38, dependency=1.16.12, time=2018-09-04 09:02:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.39, dependency=1.16.12, time=2018-09-04 09:11:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.40, dependency=1.16.12, time=2018-09-04 09:19:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.41, dependency=1.16.12, time=2018-09-04 09:24:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.42, dependency=1.16.12, time=2018-09-04 09:29:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.43, dependency=null, time=2018-09-04 09:51:17 UTC)
ProjectVersionFixed(version=1.23.44, dependency=null, time=2018-09-04 10:07:00 UTC)
ProjectVersionFixed(version=1.23.45, dependency=null, time=2018-09-05 15:33:28 UTC)
ProjectVersionFixed(version=1.23.46, dependency=1.16.12, time=2018-09-10 14:08:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.47, dependency=1.16.12, time=2018-09-10 14:21:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.48, dependency=1.16.12, time=2018-09-10 14:25:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.49, dependency=null, time=2018-09-10 14:31:34 UTC)
ProjectVersionFixed(version=1.23.50, dependency=1.16.12, time=2018-09-10 21:56:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.51, dependency=1.16.12, time=2018-09-14 12:29:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.24.0, dependency=1.16.12, time=2018-09-25 15:51:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.24.1, dependency=1.16.12, time=2018-09-25 16:12:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.24.2, dependency=1.16.12, time=2018-09-25 16:13:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.24.3, dependency=1.16.12, time=2018-09-25 16:23:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.24.4, dependency=1.16.12, time=2018-09-25 16:33:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.24.5, dependency=1.16.12, time=2018-09-25 16:58:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.24.6, dependency=1.16.12, time=2018-09-26 10:05:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.24.7, dependency=1.16.12, time=2018-09-26 13:23:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.24.8, dependency=1.16.12, time=2018-09-26 13:33:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.24.9, dependency=1.16.12, time=2018-09-26 13:54:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.24.10, dependency=null, time=2018-09-27 12:05:29 UTC)
ProjectVersionFixed(version=1.24.11, dependency=1.16.12, time=2018-09-27 14:01:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.24.12, dependency=1.16.12, time=2018-09-27 14:19:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.24.13, dependency=1.16.12, time=2018-09-27 15:33:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.25.0, dependency=1.16.12, time=2018-09-27 16:36:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.25.1, dependency=1.16.12, time=2018-09-27 17:17:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.25.2, dependency=1.16.12, time=2018-09-27 17:20:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.0, dependency=1.16.12, time=2018-09-28 10:44:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.1, dependency=1.16.12, time=2018-09-30 10:59:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.2, dependency=1.16.12, time=2018-09-30 11:12:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.3, dependency=1.16.12, time=2018-10-08 12:20:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.4, dependency=1.16.12, time=2018-10-08 19:06:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.5, dependency=1.16.12, time=2018-10-08 19:41:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.6, dependency=1.16.12, time=2018-10-08 20:47:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.7, dependency=1.16.12, time=2018-10-09 23:00:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.8, dependency=1.16.12, time=2018-10-09 23:32:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.9, dependency=1.16.12, time=2018-10-10 00:13:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.10, dependency=1.16.12, time=2018-10-10 17:43:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.11, dependency=1.16.12, time=2018-10-11 23:59:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.12, dependency=1.16.12, time=2018-10-12 00:12:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.13, dependency=1.16.12, time=2018-10-14 10:31:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.14, dependency=null, time=2018-10-14 11:23:30 UTC)
ProjectVersionFixed(version=1.26.15, dependency=1.16.12, time=2018-10-18 15:19:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.16, dependency=1.16.12, time=2018-10-20 11:12:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.17, dependency=1.16.12, time=2018-10-21 10:56:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.18, dependency=1.16.12, time=2018-10-23 14:03:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.19, dependency=1.16.12, time=2018-10-23 15:51:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.20, dependency=1.16.12, time=2018-10-24 10:53:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.21, dependency=1.16.12, time=2018-10-24 11:14:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.22, dependency=1.16.12, time=2018-10-24 11:34:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.23, dependency=1.16.12, time=2018-10-24 16:05:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.24, dependency=1.16.12, time=2018-10-25 11:08:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.25, dependency=1.16.12, time=2018-10-25 15:40:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.26, dependency=null, time=2018-10-25 16:28:26 UTC)
ProjectVersionFixed(version=1.26.27, dependency=1.16.12, time=2018-10-25 16:36:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.28, dependency=1.16.12, time=2018-10-30 09:25:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.29, dependency=null, time=2018-10-30 10:43:02 UTC)
ProjectVersionFixed(version=1.26.30, dependency=null, time=2018-10-31 16:55:09 UTC)
ProjectVersionFixed(version=1.26.31, dependency=1.16.12, time=2018-11-29 11:10:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.32, dependency=1.16.12, time=2018-11-29 11:17:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.33, dependency=1.16.12, time=2018-12-05 11:13:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.34, dependency=1.16.12, time=2018-12-05 11:20:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.35, dependency=1.16.12, time=2018-12-05 12:46:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.36, dependency=1.16.12, time=2018-12-11 14:42:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.37, dependency=1.16.12, time=2018-12-11 16:35:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.38, dependency=1.16.12, time=2018-12-13 12:18:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.39, dependency=1.16.14, time=2018-12-21 12:26:11 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2018-02-04 12:46:52 UTC)
DependencyVersion(version=1.0.1, time=2018-02-04 13:01:57 UTC)
DependencyVersion(version=1.0.10, time=2018-02-06 22:31:07 UTC)
DependencyVersion(version=1.0.11, time=2018-02-06 22:49:12 UTC)
DependencyVersion(version=1.0.12, time=2018-02-13 11:59:42 UTC)
DependencyVersion(version=1.0.13, time=2018-02-13 12:04:54 UTC)
DependencyVersion(version=1.0.14, time=2018-02-13 12:10:48 UTC)
DependencyVersion(version=1.0.15, time=2018-02-13 12:25:22 UTC)
DependencyVersion(version=1.0.16, time=2018-02-13 15:57:34 UTC)
DependencyVersion(version=1.0.17, time=2018-02-13 16:13:56 UTC)
DependencyVersion(version=1.0.18, time=2018-02-13 21:11:31 UTC)
DependencyVersion(version=1.0.19, time=2018-02-13 21:26:51 UTC)
DependencyVersion(version=1.0.2, time=2018-02-04 14:41:33 UTC)
DependencyVersion(version=1.0.20, time=2018-02-13 21:52:15 UTC)
DependencyVersion(version=1.0.22, time=2018-02-14 22:16:33 UTC)
DependencyVersion(version=1.0.23, time=2018-02-15 00:36:03 UTC)
DependencyVersion(version=1.0.24, time=2018-02-15 12:15:54 UTC)
DependencyVersion(version=1.0.25, time=2018-02-15 20:43:07 UTC)
DependencyVersion(version=1.0.3, time=2018-02-05 02:11:46 UTC)
DependencyVersion(version=1.0.4, time=2018-02-05 21:49:39 UTC)
DependencyVersion(version=1.0.5, time=2018-02-05 21:51:07 UTC)
DependencyVersion(version=1.0.6, time=2018-02-05 23:45:09 UTC)
DependencyVersion(version=1.0.7, time=2018-02-06 21:42:03 UTC)
DependencyVersion(version=1.0.8, time=2018-02-06 22:13:36 UTC)
DependencyVersion(version=1.0.9, time=2018-02-06 22:16:01 UTC)
DependencyVersion(version=1.1.0, time=2018-02-16 13:49:19 UTC)
DependencyVersion(version=1.10.0, time=2018-08-10 21:48:48 UTC)
DependencyVersion(version=1.10.1, time=2018-08-10 23:10:04 UTC)
DependencyVersion(version=1.10.10, time=2018-08-11 15:02:58 UTC)
DependencyVersion(version=1.10.11, time=2018-08-11 15:10:42 UTC)
DependencyVersion(version=1.10.12, time=2018-08-11 19:06:12 UTC)
DependencyVersion(version=1.10.13, time=2018-08-11 19:19:44 UTC)
DependencyVersion(version=1.10.2, time=2018-08-10 23:38:00 UTC)
DependencyVersion(version=1.10.3, time=2018-08-11 00:57:53 UTC)
DependencyVersion(version=1.10.4, time=2018-08-11 01:41:59 UTC)
DependencyVersion(version=1.10.5, time=2018-08-11 01:47:58 UTC)
