ProjectVersionFixed(version=1.23.0-test.3, dependency=1.23.0-alpha.173, time=2018-12-05 15:06:29 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.23.0-beta.5, dependency=1.23.0-beta.5, time=2018-12-10 11:52:21 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.23.0-beta.6, dependency=1.23.0-beta.6, time=2018-12-11 10:14:41 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.23.0-beta.9, dependency=1.23.0-beta.9, time=2018-12-13 08:52:48 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.23.0-beta.10, dependency=1.23.0-beta.10, time=2018-12-17 14:01:08 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.23.0-beta.11, dependency=1.23.0-beta.11, time=2018-12-17 15:25:45 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.23.0-beta.12, dependency=1.23.0-beta.12, time=2018-12-17 16:21:21 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.23.0, dependency=1.23.0, time=2018-12-18 16:47:21 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.23.0-beta.13, dependency=1.23.0-beta.13, time=2018-12-18 14:44:10 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.23.0-beta.14, dependency=1.23.0-beta.14, time=2018-12-18 14:57:22 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.23.0-beta.15, dependency=1.23.0-beta.15, time=2018-12-18 15:17:06 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.23.0-beta.16, dependency=1.23.0-beta.16, time=2018-12-18 15:52:19 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.23.0-beta.17, dependency=1.23.0-beta.17, time=2018-12-18 15:53:00 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.23.0-beta.18, dependency=1.23.0-beta.18, time=2018-12-18 15:55:49 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.23.0-beta.19, dependency=1.23.0-beta.19, time=2018-12-18 16:02:51 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.23.0-beta.20, dependency=1.23.0-beta.20, time=2018-12-18 16:45:21 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.23.1, dependency=1.23.1, time=2018-12-19 11:07:14 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.23.2, dependency=1.23.2, time=2018-12-21 13:54:29 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.24.0-alpha.69, dependency=1.24.0-alpha.69, time=2018-11-09 13:12:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.24.0-alpha.1, dependency=1.24.0-alpha.1, time=2018-12-05 15:42:15 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.24.0-alpha.2, dependency=1.24.0-alpha.2, time=2018-12-07 14:29:09 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.24.0-test.1, dependency=1.23.0-alpha.173, time=2018-12-07 14:50:11 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.24.0-test.2, dependency=1.23.0-alpha.173, time=2018-12-07 15:31:42 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.24.0-test.3, dependency=1.23.0-alpha.173, time=2018-12-07 15:46:44 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.24.0-test.4, dependency=1.23.0-alpha.173, time=2018-12-07 16:02:29 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.24.0-test.5, dependency=1.23.0-alpha.173, time=2018-12-07 16:26:53 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.24.0-test.6, dependency=1.23.0-alpha.173, time=2018-12-07 16:52:53 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.24.0-alpha.3, dependency=1.24.0-alpha.3, time=2018-12-18 12:45:16 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.24.0-alpha.4, dependency=1.24.0-alpha.4, time=2018-12-18 14:45:00 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.24.0-alpha.5, dependency=1.24.0-alpha.5, time=2018-12-18 16:18:02 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.24.0-beta.1, dependency=1.24.0-beta.1, time=2018-12-19 10:30:38 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.24.0-beta.2, dependency=1.24.0-beta.2, time=2018-12-19 13:24:27 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.24.0-test.7, dependency=1.23.0-alpha.173, time=2018-12-19 16:52:03 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.24.0-test.8, dependency=1.23.0-alpha.173, time=2018-12-19 16:54:59 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.24.0-beta.7, dependency=1.24.0-beta.7, time=2018-12-21 21:13:07 UTC),	Latest, "DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)"

ProjectVersionFixed(version=1.25.0-alpha.75, dependency=1.25.0-alpha.75, time=2018-11-09 13:17:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.0-alpha.82, dependency=1.26.0-alpha.82, time=2018-11-09 13:34:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.0-alpha.89, dependency=1.26.0-alpha.89, time=2018-11-09 13:37:35 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.0, time=2018-09-05 13:09:26 UTC)
DependencyVersion(version=0.0.1, time=2018-09-05 13:17:09 UTC)
DependencyVersion(version=0.0.2, time=2018-09-05 13:22:42 UTC)
DependencyVersion(version=0.0.3, time=2018-09-10 09:12:20 UTC)
DependencyVersion(version=0.0.4, time=2018-09-10 13:13:14 UTC)
DependencyVersion(version=0.0.6, time=2018-09-10 14:07:48 UTC)
DependencyVersion(version=0.0.7, time=2018-09-11 14:01:49 UTC)
DependencyVersion(version=0.0.8, time=2018-09-12 16:48:34 UTC)
DependencyVersion(version=1.17.0, time=2018-09-25 17:34:25 UTC)
DependencyVersion(version=1.17.0-beta.18, time=2018-09-18 09:11:40 UTC)
DependencyVersion(version=1.17.0-beta.20, time=2018-09-18 09:21:50 UTC)
DependencyVersion(version=1.17.0-beta.22, time=2018-09-18 16:24:32 UTC)
DependencyVersion(version=1.17.0-beta.24, time=2018-09-19 10:10:02 UTC)
DependencyVersion(version=1.17.0-beta.26, time=2018-09-20 16:07:34 UTC)
DependencyVersion(version=1.17.0-beta.28, time=2018-09-21 16:51:11 UTC)
DependencyVersion(version=1.17.0-beta.30, time=2018-09-21 16:51:59 UTC)
DependencyVersion(version=1.17.0-beta.32, time=2018-09-25 09:05:27 UTC)
DependencyVersion(version=1.17.0-beta.34, time=2018-09-25 09:36:10 UTC)
DependencyVersion(version=1.17.0-beta.36, time=2018-09-25 09:49:01 UTC)
DependencyVersion(version=1.17.1, time=2018-09-26 09:46:39 UTC)
DependencyVersion(version=1.18.0, time=2018-10-09 15:59:16 UTC)
DependencyVersion(version=1.18.0-alpha.3, time=2018-09-25 09:19:02 UTC)
DependencyVersion(version=1.18.0-beta, time=2018-09-26 09:19:53 UTC)
DependencyVersion(version=1.18.0-beta.0, time=2018-09-26 10:00:51 UTC)
DependencyVersion(version=1.18.0-beta.10, time=2018-09-28 14:31:33 UTC)
DependencyVersion(version=1.18.0-beta.12, time=2018-09-28 14:49:43 UTC)
DependencyVersion(version=1.18.0-beta.14, time=2018-10-02 08:47:25 UTC)
DependencyVersion(version=1.18.0-beta.16, time=2018-10-05 17:30:05 UTC)
DependencyVersion(version=1.18.0-beta.18, time=2018-10-09 07:19:07 UTC)
DependencyVersion(version=1.18.0-beta.2, time=2018-09-27 07:38:26 UTC)
DependencyVersion(version=1.18.0-beta.20, time=2018-10-09 07:19:38 UTC)
DependencyVersion(version=1.18.0-beta.22, time=2018-10-09 09:21:49 UTC)
DependencyVersion(version=1.18.0-beta.24, time=2018-10-09 15:42:08 UTC)
DependencyVersion(version=1.18.0-beta.4, time=2018-09-27 08:56:00 UTC)
DependencyVersion(version=1.18.0-beta.6, time=2018-09-28 09:52:22 UTC)
DependencyVersion(version=1.18.1, time=2018-10-16 09:43:39 UTC)
DependencyVersion(version=1.19.0, time=2018-10-23 18:11:11 UTC)
DependencyVersion(version=1.19.0-alpha.12, time=2018-10-09 07:19:18 UTC)
DependencyVersion(version=1.19.0-alpha.15, time=2018-10-09 07:19:50 UTC)
DependencyVersion(version=1.19.0-alpha.18, time=2018-10-09 09:04:36 UTC)
DependencyVersion(version=1.19.0-alpha.21, time=2018-10-09 09:21:57 UTC)
DependencyVersion(version=1.19.0-alpha.6, time=2018-10-02 08:57:40 UTC)
DependencyVersion(version=1.19.0-alpha.9, time=2018-10-05 16:05:43 UTC)
DependencyVersion(version=1.19.0-beta.0, time=2018-10-10 05:28:36 UTC)
DependencyVersion(version=1.19.0-beta.10, time=2018-10-17 16:13:58 UTC)
DependencyVersion(version=1.19.0-beta.12, time=2018-10-19 07:10:51 UTC)
DependencyVersion(version=1.19.0-beta.14, time=2018-10-22 19:24:29 UTC)
DependencyVersion(version=1.19.0-beta.16, time=2018-10-23 09:17:59 UTC)
DependencyVersion(version=1.19.0-beta.18, time=2018-10-23 13:26:14 UTC)
DependencyVersion(version=1.19.0-beta.2, time=2018-10-10 08:31:38 UTC)
DependencyVersion(version=1.19.0-beta.20, time=2018-10-23 15:34:02 UTC)
DependencyVersion(version=1.19.0-beta.4, time=2018-10-15 16:18:16 UTC)
DependencyVersion(version=1.19.0-beta.6, time=2018-10-16 09:53:07 UTC)
DependencyVersion(version=1.19.0-beta.8, time=2018-10-16 09:58:36 UTC)
DependencyVersion(version=1.19.1, time=2018-10-29 15:03:46 UTC)
DependencyVersion(version=1.19.2, time=2018-11-01 14:57:25 UTC)
DependencyVersion(version=1.19.3, time=2018-11-01 16:27:32 UTC)
DependencyVersion(version=1.20.0, time=2018-11-07 11:31:20 UTC)
DependencyVersion(version=1.20.0-alpha.24, time=2018-10-16 10:13:59 UTC)
DependencyVersion(version=1.20.0-alpha.27, time=2018-10-22 18:54:35 UTC)
DependencyVersion(version=1.20.0-alpha.30, time=2018-10-23 07:34:15 UTC)
DependencyVersion(version=1.20.0-alpha.33, time=2018-10-23 07:45:10 UTC)
DependencyVersion(version=1.20.0-alpha.36, time=2018-10-23 09:18:35 UTC)
DependencyVersion(version=1.20.0-beta.0, time=2018-10-24 07:08:40 UTC)
DependencyVersion(version=1.20.0-beta.10, time=2018-10-30 10:11:03 UTC)
DependencyVersion(version=1.20.0-beta.16, time=2018-10-31 13:04:47 UTC)
DependencyVersion(version=1.20.0-beta.18, time=2018-10-31 13:30:17 UTC)
DependencyVersion(version=1.20.0-beta.2, time=2018-10-24 14:13:06 UTC)
DependencyVersion(version=1.20.0-beta.20, time=2018-11-01 09:09:48 UTC)
DependencyVersion(version=1.20.0-beta.22, time=2018-11-01 09:13:35 UTC)
DependencyVersion(version=1.20.0-beta.24, time=2018-11-02 11:54:29 UTC)
DependencyVersion(version=1.20.0-beta.26, time=2018-11-06 12:43:01 UTC)
DependencyVersion(version=1.20.0-beta.28, time=2018-11-07 10:43:21 UTC)
DependencyVersion(version=1.20.0-beta.4, time=2018-10-24 16:29:51 UTC)
DependencyVersion(version=1.20.0-beta.6, time=2018-10-25 14:12:09 UTC)
DependencyVersion(version=1.20.0-beta.8, time=2018-10-25 15:53:53 UTC)
DependencyVersion(version=1.20.1, time=2018-11-08 14:38:09 UTC)
DependencyVersion(version=1.20.2, time=2018-11-13 14:14:35 UTC)
DependencyVersion(version=1.20.3, time=2018-11-13 18:15:22 UTC)
DependencyVersion(version=1.20.4, time=2018-11-13 18:31:02 UTC)
DependencyVersion(version=1.20.5, time=2018-11-14 12:44:14 UTC)
DependencyVersion(version=1.20.6, time=2018-11-14 17:43:51 UTC)
DependencyVersion(version=1.20.7, time=2018-11-15 14:36:15 UTC)
DependencyVersion(version=1.21.0, time=2018-11-22 15:26:24 UTC)
DependencyVersion(version=1.21.0-alpha.39, time=2018-10-25 14:42:13 UTC)
DependencyVersion(version=1.21.0-alpha.42, time=2018-10-29 15:28:38 UTC)
DependencyVersion(version=1.21.0-alpha.48, time=2018-10-31 13:05:16 UTC)
DependencyVersion(version=1.21.0-alpha.51, time=2018-11-01 18:01:15 UTC)
DependencyVersion(version=1.21.0-alpha.52, time=2018-11-05 14:04:27 UTC)
DependencyVersion(version=1.21.0-alpha.54, time=2018-11-06 09:59:30 UTC)
DependencyVersion(version=1.21.0-beta.0, time=2018-11-07 12:09:54 UTC)
DependencyVersion(version=1.21.0-beta.10, time=2018-11-13 13:33:32 UTC)
DependencyVersion(version=1.21.0-beta.12, time=2018-11-16 09:36:18 UTC)
DependencyVersion(version=1.21.0-beta.14, time=2018-11-20 14:59:21 UTC)
DependencyVersion(version=1.21.0-beta.16, time=2018-11-21 14:18:53 UTC)
DependencyVersion(version=1.21.0-beta.18, time=2018-11-21 14:41:10 UTC)
DependencyVersion(version=1.21.0-beta.2, time=2018-11-07 15:59:46 UTC)
DependencyVersion(version=1.21.0-beta.20, time=2018-11-22 15:09:51 UTC)
DependencyVersion(version=1.21.0-beta.4, time=2018-11-08 14:46:36 UTC)
DependencyVersion(version=1.21.0-beta.6, time=2018-11-12 18:09:50 UTC)
DependencyVersion(version=1.21.0-beta.8, time=2018-11-12 18:17:42 UTC)
DependencyVersion(version=1.21.1, time=2018-11-26 09:42:19 UTC)
DependencyVersion(version=1.22.0, time=2018-12-04 17:22:44 UTC)
DependencyVersion(version=1.22.0-alpha.0.1, time=2018-11-09 12:24:04 UTC)
DependencyVersion(version=1.22.0-alpha.102, time=2018-11-09 15:31:53 UTC)
DependencyVersion(version=1.22.0-alpha.105, time=2018-11-12 18:27:33 UTC)
DependencyVersion(version=1.22.0-alpha.106, time=2018-11-16 14:00:05 UTC)
DependencyVersion(version=1.22.0-alpha.110, time=2018-11-16 15:22:58 UTC)
DependencyVersion(version=1.22.0-alpha.114, time=2018-11-20 14:22:53 UTC)
DependencyVersion(version=1.22.0-alpha.118, time=2018-11-20 15:05:29 UTC)
DependencyVersion(version=1.22.0-alpha.122, time=2018-11-21 13:18:46 UTC)
DependencyVersion(version=1.22.0-alpha.126, time=2018-11-21 13:29:01 UTC)
DependencyVersion(version=1.22.0-alpha.130, time=2018-11-21 13:38:53 UTC)
DependencyVersion(version=1.22.0-alpha.134, time=2018-11-21 13:43:16 UTC)
DependencyVersion(version=1.22.0-alpha.138, time=2018-11-21 13:47:01 UTC)
DependencyVersion(version=1.22.0-alpha.142, time=2018-11-21 13:54:05 UTC)
DependencyVersion(version=1.22.0-alpha.146, time=2018-11-21 14:19:11 UTC)
DependencyVersion(version=1.22.0-alpha.150, time=2018-11-21 17:50:51 UTC)
DependencyVersion(version=1.22.0-alpha.154, time=2018-11-22 13:17:18 UTC)
DependencyVersion(version=1.22.0-alpha.158, time=2018-11-22 15:03:08 UTC)
DependencyVersion(version=1.22.0-alpha.57, time=2018-11-08 14:58:42 UTC)
DependencyVersion(version=1.22.0-alpha.60, time=2018-11-08 15:11:41 UTC)
DependencyVersion(version=1.22.0-alpha.63, time=2018-11-09 12:16:24 UTC)
DependencyVersion(version=1.22.0-alpha.96, time=2018-11-09 13:46:37 UTC)
DependencyVersion(version=1.22.0-alpha.99, time=2018-11-09 15:27:15 UTC)
DependencyVersion(version=1.22.0-beta.0, time=2018-11-23 10:44:09 UTC)
DependencyVersion(version=1.22.0-beta.10, time=2018-12-04 12:13:16 UTC)
DependencyVersion(version=1.22.0-beta.12, time=2018-12-04 13:51:56 UTC)
DependencyVersion(version=1.22.0-beta.14, time=2018-12-04 16:01:13 UTC)
DependencyVersion(version=1.22.0-beta.16, time=2018-12-04 16:03:02 UTC)
DependencyVersion(version=1.22.0-beta.17, time=2018-12-04 16:57:36 UTC)
DependencyVersion(version=1.22.0-beta.2, time=2018-11-26 09:01:00 UTC)
DependencyVersion(version=1.22.0-beta.4, time=2018-11-26 10:15:42 UTC)
DependencyVersion(version=1.22.0-beta.6, time=2018-11-28 12:27:29 UTC)
DependencyVersion(version=1.22.0-beta.8, time=2018-11-28 16:17:06 UTC)
DependencyVersion(version=1.22.1, time=2018-12-05 14:59:53 UTC)
DependencyVersion(version=1.22.2, time=2018-12-07 14:10:42 UTC)
DependencyVersion(version=1.23.0, time=2018-12-18 16:46:51 UTC)
DependencyVersion(version=1.23.0-alpha.162, time=2018-11-23 11:08:45 UTC)
DependencyVersion(version=1.23.0-alpha.168, time=2018-11-27 16:28:15 UTC)
DependencyVersion(version=1.23.0-alpha.169, time=2018-11-27 16:37:06 UTC)
DependencyVersion(version=1.23.0-alpha.170, time=2018-11-27 16:48:00 UTC)
DependencyVersion(version=1.23.0-alpha.171, time=2018-11-27 16:53:51 UTC)
DependencyVersion(version=1.23.0-alpha.172, time=2018-11-27 17:00:11 UTC)
DependencyVersion(version=1.23.0-alpha.173, time=2018-11-27 17:12:00 UTC)
DependencyVersion(version=1.23.0-alpha.174, time=2018-11-27 17:19:33 UTC)
DependencyVersion(version=1.23.0-alpha.175, time=2018-11-27 17:29:02 UTC)
DependencyVersion(version=1.23.0-alpha.176, time=2018-11-27 17:36:10 UTC)
DependencyVersion(version=1.23.0-alpha.177, time=2018-11-27 17:55:59 UTC)
DependencyVersion(version=1.23.0-alpha.178, time=2018-11-27 18:01:03 UTC)
DependencyVersion(version=1.23.0-alpha.179, time=2018-11-27 18:16:26 UTC)
DependencyVersion(version=1.23.0-alpha.180, time=2018-11-30 10:37:43 UTC)
DependencyVersion(version=1.23.0-alpha.181, time=2018-12-04 10:43:13 UTC)
DependencyVersion(version=1.23.0-alpha.182, time=2018-12-04 10:43:38 UTC)
DependencyVersion(version=1.23.0-alpha.183, time=2018-12-04 12:13:55 UTC)
DependencyVersion(version=1.23.0-alpha.184, time=2018-12-04 13:51:17 UTC)
DependencyVersion(version=1.23.0-alpha.185, time=2018-12-04 13:52:47 UTC)
DependencyVersion(version=1.23.0-alpha.186, time=2018-12-04 14:09:17 UTC)
DependencyVersion(version=1.23.0-alpha.187, time=2018-12-04 14:27:14 UTC)
DependencyVersion(version=1.23.0-alpha.188, time=2018-12-04 14:39:18 UTC)
DependencyVersion(version=1.23.0-alpha.189, time=2018-12-04 15:06:06 UTC)
DependencyVersion(version=1.23.0-alpha.190, time=2018-12-04 15:50:48 UTC)
DependencyVersion(version=1.23.0-alpha.191, time=2018-12-04 16:22:52 UTC)
DependencyVersion(version=1.23.0-alpha.64, time=2018-11-09 13:07:41 UTC)
DependencyVersion(version=1.23.0-alpha.93, time=2018-11-09 13:41:55 UTC)
DependencyVersion(version=1.23.0-beta.1, time=2018-12-04 17:57:42 UTC)
DependencyVersion(version=1.23.0-beta.10, time=2018-12-17 14:00:36 UTC)
DependencyVersion(version=1.23.0-beta.11, time=2018-12-17 15:25:14 UTC)
DependencyVersion(version=1.23.0-beta.12, time=2018-12-17 16:20:52 UTC)
DependencyVersion(version=1.23.0-beta.13, time=2018-12-18 14:43:43 UTC)
DependencyVersion(version=1.23.0-beta.14, time=2018-12-18 14:56:50 UTC)
DependencyVersion(version=1.23.0-beta.15, time=2018-12-18 15:16:37 UTC)
DependencyVersion(version=1.23.0-beta.16, time=2018-12-18 15:51:50 UTC)
DependencyVersion(version=1.23.0-beta.17, time=2018-12-18 15:52:29 UTC)
DependencyVersion(version=1.23.0-beta.18, time=2018-12-18 15:55:15 UTC)
DependencyVersion(version=1.23.0-beta.19, time=2018-12-18 16:02:24 UTC)
DependencyVersion(version=1.23.0-beta.2, time=2018-12-04 19:10:42 UTC)
DependencyVersion(version=1.23.0-beta.20, time=2018-12-18 16:44:51 UTC)
DependencyVersion(version=1.23.0-beta.3, time=2018-12-05 15:01:13 UTC)
DependencyVersion(version=1.23.0-beta.4, time=2018-12-07 14:08:10 UTC)
DependencyVersion(version=1.23.0-beta.5, time=2018-12-10 11:51:51 UTC)
DependencyVersion(version=1.23.0-beta.6, time=2018-12-11 10:14:11 UTC)
DependencyVersion(version=1.23.0-beta.8, time=2018-12-13 08:41:43 UTC)
DependencyVersion(version=1.23.0-beta.9, time=2018-12-13 08:52:17 UTC)
DependencyVersion(version=1.23.1, time=2018-12-19 11:06:44 UTC)
DependencyVersion(version=1.23.2, time=2018-12-21 13:53:56 UTC)
DependencyVersion(version=1.24.0-alpha.1, time=2018-12-05 15:41:45 UTC)
DependencyVersion(version=1.24.0-alpha.2, time=2018-12-07 14:28:39 UTC)
DependencyVersion(version=1.24.0-alpha.3, time=2018-12-18 12:44:46 UTC)
DependencyVersion(version=1.24.0-alpha.4, time=2018-12-18 14:44:31 UTC)
DependencyVersion(version=1.24.0-alpha.5, time=2018-12-18 16:17:33 UTC)
DependencyVersion(version=1.24.0-alpha.69, time=2018-11-09 13:12:00 UTC)
DependencyVersion(version=1.24.0-beta.1, time=2018-12-19 10:30:10 UTC)
DependencyVersion(version=1.24.0-beta.2, time=2018-12-19 13:23:58 UTC)
DependencyVersion(version=1.24.0-beta.7, time=2018-12-21 21:12:39 UTC)
DependencyVersion(version=1.25.0-alpha.75, time=2018-11-09 13:16:43 UTC)
DependencyVersion(version=1.25.0-alpha.81, time=2018-11-09 13:24:56 UTC)
DependencyVersion(version=1.26.0-alpha.82, time=2018-11-09 13:34:05 UTC)
DependencyVersion(version=1.26.0-alpha.89, time=2018-11-09 13:37:07 UTC)
