ProjectVersionFixed(version=1.2.0-2016-11-25-1073, dependency=1.3.2, time=2016-11-25 10:08:55 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.2.0-2016-11-25-1078, dependency=1.3.2, time=2016-11-25 13:11:18 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.2.0-2016-11-25-1085, dependency=1.3.2, time=2016-11-25 16:43:33 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=1.3.2, time=2017-01-06 12:17:37 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-12-16 09:50:02 UTC)"

ProjectVersionFixed(version=1.3.0-2016-11-28-1093, dependency=1.3.2, time=2016-11-28 17:29:44 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.3.0-2016-11-29-1105, dependency=1.3.2, time=2016-11-29 14:53:50 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.3.0-2016-11-29-1108, dependency=1.3.2, time=2016-11-29 15:31:34 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.3.0-2016-11-30-1112, dependency=1.3.2, time=2016-11-30 16:37:43 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2016-10-19 12:19:01 UTC)"

ProjectVersionFixed(version=1.3.0-2016-12-06-1124, dependency=1.3.2, time=2016-12-06 15:22:23 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2016-12-05 14:53:02 UTC)"

ProjectVersionFixed(version=1.3.0-2016-12-07-1129, dependency=1.3.2, time=2016-12-07 12:44:25 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2016-12-05 14:53:02 UTC)"

ProjectVersionFixed(version=1.3.0-2016-12-08-1145, dependency=1.3.2, time=2016-12-08 12:02:48 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2016-12-05 14:53:02 UTC)"

ProjectVersionFixed(version=1.3.0-2016-12-08-1148, dependency=1.3.2, time=2016-12-08 13:06:38 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2016-12-05 14:53:02 UTC)"

ProjectVersionFixed(version=1.3.0-2016-12-09-1152, dependency=1.3.2, time=2016-12-09 08:04:29 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2016-12-05 14:53:02 UTC)"

ProjectVersionFixed(version=1.3.0-2016-12-09-1155, dependency=1.3.2, time=2016-12-09 14:08:03 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2016-12-05 14:53:02 UTC)"

ProjectVersionFixed(version=1.3.0-2016-12-13-1161, dependency=1.3.2, time=2016-12-13 09:40:21 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2016-12-05 14:53:02 UTC)"

ProjectVersionFixed(version=1.3.0-2016-12-13-1164, dependency=1.3.2, time=2016-12-13 14:29:57 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2016-12-05 14:53:02 UTC)"

ProjectVersionFixed(version=1.3.0-2016-12-15-1167, dependency=1.3.2, time=2016-12-15 09:05:21 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2016-12-05 14:53:02 UTC)"

ProjectVersionFixed(version=1.3.0-2017-01-04-1179, dependency=1.3.2, time=2017-01-04 10:02:09 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-12-16 09:50:02 UTC)"

ProjectVersionFixed(version=1.3.1-2017-01-04-1182, dependency=1.3.2, time=2017-01-04 13:45:42 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-12-16 09:50:02 UTC)"

ProjectVersionFixed(version=1.3.1-2017-01-05-1183, dependency=1.3.2, time=2017-01-05 08:21:19 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-12-16 09:50:02 UTC)"

ProjectVersionFixed(version=1.3.1-2017-01-13-1198, dependency=1.3.2, time=2017-01-13 09:49:09 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-12-16 09:50:02 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=1.3.2, time=2017-02-01 09:08:36 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-12-16 09:50:02 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=null, time=2017-02-27 09:16:45 UTC)
ProjectVersionFixed(version=1.4.1-2017-01-13-1201, dependency=1.3.2, time=2017-01-13 13:57:26 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-12-16 09:50:02 UTC)"

ProjectVersionFixed(version=1.4.1-2017-01-16-1206, dependency=1.3.2, time=2017-01-16 09:00:06 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-12-16 09:50:02 UTC)"

ProjectVersionFixed(version=1.4.1-2017-01-23-1222, dependency=1.3.2, time=2017-01-23 12:17:15 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-12-16 09:50:02 UTC)"

ProjectVersionFixed(version=1.4.1-2017-01-26-1223, dependency=1.3.2, time=2017-01-26 16:03:20 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-12-16 09:50:02 UTC)"

ProjectVersionFixed(version=1.4.1-2017-01-30-1226, dependency=1.3.2, time=2017-01-30 14:01:41 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-12-16 09:50:02 UTC)"

ProjectVersionFixed(version=1.4.1-2017-01-31-1230, dependency=null, time=2017-01-31 10:34:48 UTC)
ProjectVersionFixed(version=1.4.1-2017-02-08-1239, dependency=null, time=2017-02-08 09:59:33 UTC)
ProjectVersionFixed(version=1.4.1-2017-02-23-1261, dependency=null, time=2017-02-23 18:31:46 UTC)
ProjectVersionFixed(version=1.4.1-2017-02-27-1264, dependency=null, time=2017-02-27 08:32:16 UTC)
ProjectVersionFixed(version=1.4.2-2017-02-27-1267, dependency=null, time=2017-02-27 10:46:04 UTC)
ProjectVersionFixed(version=1.4.2-2017-03-08-1284, dependency=null, time=2017-03-08 15:49:50 UTC)
ProjectVersionFixed(version=1.4.2-2017-03-13-1311, dependency=null, time=2017-03-13 12:51:08 UTC)
ProjectVersionFixed(version=1.4.2-2017-03-13-1315, dependency=null, time=2017-03-13 14:17:11 UTC)
ProjectVersionFixed(version=1.4.2-2017-03-13-1316, dependency=null, time=2017-03-13 13:54:32 UTC)
ProjectVersionFixed(version=1.4.2-2017-03-14-1323, dependency=null, time=2017-03-14 09:04:59 UTC)
ProjectVersionFixed(version=1.4.2-2017-03-16-1329, dependency=null, time=2017-03-16 10:20:56 UTC)
ProjectVersionFixed(version=1.4.2-2017-03-21-1351, dependency=null, time=2017-03-21 12:42:14 UTC)
ProjectVersionFixed(version=1.4.2-2017-03-23-1379, dependency=null, time=2017-03-23 21:29:27 UTC)
ProjectVersionFixed(version=1.4.2-2017-03-24-1387, dependency=null, time=2017-03-24 10:08:40 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2017-03-28 10:44:41 UTC)
ProjectVersionFixed(version=1.5.1, dependency=null, time=2017-03-30 16:04:22 UTC)
ProjectVersionFixed(version=1.5.2, dependency=null, time=2017-04-19 15:44:47 UTC)
ProjectVersionFixed(version=2.0.0-rc.1, dependency=null, time=2017-03-29 14:18:44 UTC)
ProjectVersionFixed(version=2.0.0-2017-03-25-1398, dependency=null, time=2017-03-25 05:46:33 UTC)
ProjectVersionFixed(version=2.0.0-2017-03-28-1409, dependency=null, time=2017-03-28 15:05:36 UTC)
ProjectVersionFixed(version=2.0.0-2017-03-29-1412, dependency=null, time=2017-03-29 09:51:04 UTC)
ProjectVersionFixed(version=2.0.0-2017-03-30-1430, dependency=null, time=2017-03-30 23:49:54 UTC)
ProjectVersionFixed(version=2.0.0-2017-03-31-1431, dependency=null, time=2017-03-31 15:04:42 UTC)
ProjectVersionFixed(version=2.0.0-2017-04-03-1432, dependency=null, time=2017-04-03 11:09:15 UTC)
ProjectVersionFixed(version=2.0.0-2017-04-05-1435, dependency=null, time=2017-04-05 07:47:08 UTC)
ProjectVersionFixed(version=2.0.0-2017-04-10-1440, dependency=null, time=2017-04-10 18:05:37 UTC)
ProjectVersionFixed(version=2.0.0-2017-04-12-1445, dependency=null, time=2017-04-12 17:01:04 UTC)
ProjectVersionFixed(version=3.0.0, dependency=null, time=2017-05-03 12:32:41 UTC)
ProjectVersionFixed(version=3.0.0-2017-04-13-1461, dependency=null, time=2017-04-13 14:00:25 UTC)
ProjectVersionFixed(version=3.0.0-2017-04-13-1462, dependency=null, time=2017-04-13 15:45:10 UTC)
ProjectVersionFixed(version=3.0.0-2017-04-18-1474, dependency=null, time=2017-04-18 15:09:47 UTC)
ProjectVersionFixed(version=3.0.0-2017-04-19-1489, dependency=null, time=2017-04-19 13:09:57 UTC)
ProjectVersionFixed(version=3.1.0, dependency=null, time=2017-06-22 11:09:10 UTC)
ProjectVersionFixed(version=3.1.0-2017-04-26-1491, dependency=null, time=2017-04-26 07:46:04 UTC)
ProjectVersionFixed(version=3.1.0-2017-05-02-1498, dependency=null, time=2017-05-02 12:43:11 UTC)
ProjectVersionFixed(version=3.1.0-2017-05-03-1506, dependency=null, time=2017-05-03 16:01:21 UTC)
ProjectVersionFixed(version=3.1.0-2017-05-03-1508, dependency=null, time=2017-05-03 16:02:31 UTC)
ProjectVersionFixed(version=3.1.0-2017-05-04-1511, dependency=null, time=2017-05-04 15:00:40 UTC)
ProjectVersionFixed(version=3.1.0-2017-05-10-1537, dependency=null, time=2017-05-10 10:26:31 UTC)
ProjectVersionFixed(version=3.1.0-2017-05-19-1631, dependency=null, time=2017-05-19 16:43:09 UTC)
ProjectVersionFixed(version=3.1.0-2017-05-19-1634, dependency=null, time=2017-05-19 17:51:48 UTC)
ProjectVersionFixed(version=3.1.0-2017-05-25-1646, dependency=null, time=2017-05-25 10:33:03 UTC)
ProjectVersionFixed(version=3.1.0-2017-05-25-1647, dependency=null, time=2017-05-25 12:30:30 UTC)
ProjectVersionFixed(version=3.1.0-2017-05-26-1654, dependency=null, time=2017-05-26 17:15:49 UTC)
ProjectVersionFixed(version=3.1.0-2017-06-09-1667, dependency=null, time=2017-06-09 12:05:19 UTC)
ProjectVersionFixed(version=3.1.0-2017-06-09-1676, dependency=null, time=2017-06-09 14:31:01 UTC)
ProjectVersionFixed(version=3.1.0-2017-06-09-1677, dependency=null, time=2017-06-09 15:03:41 UTC)
ProjectVersionFixed(version=3.1.0-2017-06-09-1680, dependency=null, time=2017-06-09 16:05:31 UTC)
ProjectVersionFixed(version=3.1.0-2017-06-14-1686, dependency=null, time=2017-06-14 11:30:25 UTC)
ProjectVersionFixed(version=3.1.0-2017-06-19-1696, dependency=null, time=2017-06-19 12:10:47 UTC)
ProjectVersionFixed(version=3.1.0-2017-06-19-1697, dependency=null, time=2017-06-19 13:03:24 UTC)
ProjectVersionFixed(version=3.1.0-2017-06-19-1698, dependency=null, time=2017-06-19 13:38:31 UTC)
ProjectVersionFixed(version=3.1.0-2017-06-19-1701, dependency=null, time=2017-06-19 16:24:09 UTC)
ProjectVersionFixed(version=3.1.0-2017-06-23-1705, dependency=null, time=2017-06-23 11:38:26 UTC)
ProjectVersionFixed(version=3.1.1, dependency=null, time=2017-06-29 14:14:12 UTC)
ProjectVersionFixed(version=3.1.1-2017-06-30-1730, dependency=null, time=2017-06-30 10:51:56 UTC)
ProjectVersionFixed(version=3.1.1-2017-07-03-1737, dependency=null, time=2017-07-03 08:01:39 UTC)
ProjectVersionFixed(version=3.1.2, dependency=null, time=2017-07-12 14:11:43 UTC)
ProjectVersionFixed(version=3.1.3, dependency=null, time=2017-07-19 07:51:29 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-3-7, dependency=null, time=2017-07-03 13:26:19 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-3-8, dependency=null, time=2017-07-03 14:08:11 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-4-1, dependency=null, time=2017-07-04 07:45:11 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-4-2, dependency=null, time=2017-07-04 11:31:10 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-4-3, dependency=null, time=2017-07-04 11:31:55 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-4-4, dependency=null, time=2017-07-04 16:02:36 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-5-1, dependency=null, time=2017-07-05 12:58:31 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-6-1, dependency=null, time=2017-07-06 06:28:52 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-6-2, dependency=null, time=2017-07-06 13:22:50 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-6-3, dependency=null, time=2017-07-06 16:15:13 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-7-1, dependency=null, time=2017-07-07 08:11:08 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-7-2, dependency=null, time=2017-07-07 18:48:10 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-11-2, dependency=null, time=2017-07-11 07:50:27 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-11-3, dependency=null, time=2017-07-11 08:08:39 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-11-5, dependency=null, time=2017-07-11 09:27:59 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-11-8, dependency=null, time=2017-07-11 10:33:03 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-11-9, dependency=null, time=2017-07-11 10:34:00 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-11-10, dependency=null, time=2017-07-11 15:07:06 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-11-11, dependency=null, time=2017-07-11 15:17:48 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-11-12, dependency=null, time=2017-07-11 17:08:26 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-11-13, dependency=null, time=2017-07-11 20:57:49 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-12-1, dependency=null, time=2017-07-12 14:09:05 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-12-2, dependency=null, time=2017-07-12 14:19:53 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-12-3, dependency=null, time=2017-07-12 15:12:46 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-13-1, dependency=null, time=2017-07-13 11:58:17 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-13-3, dependency=null, time=2017-07-13 12:13:24 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-14-1, dependency=null, time=2017-07-14 11:29:30 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-18-1, dependency=null, time=2017-07-18 14:22:44 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-18-2, dependency=null, time=2017-07-18 16:55:48 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-19-1, dependency=null, time=2017-07-19 07:49:59 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-19-2, dependency=null, time=2017-07-19 12:42:09 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-20-1, dependency=null, time=2017-07-20 15:06:51 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-24-1, dependency=null, time=2017-07-24 14:41:09 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-25-1, dependency=null, time=2017-07-25 07:32:35 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-25-2, dependency=null, time=2017-07-25 08:25:13 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-26-1, dependency=null, time=2017-07-26 15:18:16 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-27-1, dependency=null, time=2017-07-27 07:13:15 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-27-2, dependency=null, time=2017-07-27 11:18:15 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-27-3, dependency=null, time=2017-07-27 11:23:30 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-27-4, dependency=null, time=2017-07-27 12:34:55 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-27-5, dependency=null, time=2017-07-27 12:40:55 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-27-6, dependency=null, time=2017-07-27 12:47:08 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-28-1, dependency=null, time=2017-07-28 20:10:14 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-31-1, dependency=null, time=2017-07-31 10:14:58 UTC)
ProjectVersionFixed(version=3.2.0-2017-7-31-2, dependency=null, time=2017-07-31 12:28:09 UTC)
ProjectVersionFixed(version=3.2.0-2017-8-1-1, dependency=null, time=2017-08-01 07:44:56 UTC)
ProjectVersionFixed(version=3.2.0-2017-8-1-2, dependency=null, time=2017-08-01 12:25:10 UTC)
ProjectVersionFixed(version=3.2.0-2017-8-2-1, dependency=null, time=2017-08-02 06:34:18 UTC)
ProjectVersionFixed(version=3.2.0-2017-8-2-2, dependency=null, time=2017-08-02 13:52:42 UTC)
ProjectVersionFixed(version=3.2.0-2017-8-3-2, dependency=null, time=2017-08-03 19:07:35 UTC)
ProjectVersionFixed(version=3.2.0-2017-8-4-1, dependency=null, time=2017-08-04 09:03:24 UTC)
ProjectVersionFixed(version=3.2.0-2017-8-4-2, dependency=null, time=2017-08-04 14:49:28 UTC)
ProjectVersionFixed(version=3.2.0-2017-8-7-1, dependency=null, time=2017-08-07 14:28:36 UTC)
ProjectVersionFixed(version=3.2.0-2017-8-7-2, dependency=null, time=2017-08-07 14:56:57 UTC)
ProjectVersionFixed(version=3.2.0-2017-8-8-1, dependency=null, time=2017-08-08 10:10:39 UTC)
ProjectVersionFixed(version=3.2.0-2017-8-8-2, dependency=null, time=2017-08-08 10:18:55 UTC)
ProjectVersionFixed(version=3.2.0-2017-8-8-3, dependency=null, time=2017-08-08 13:09:06 UTC)
ProjectVersionFixed(version=3.2.0-2017-8-8-4, dependency=null, time=2017-08-08 14:02:35 UTC)
ProjectVersionFixed(version=3.2.0-2017-8-8-5, dependency=null, time=2017-08-08 14:12:46 UTC)
ProjectVersionFixed(version=3.2.0-2017-8-9-1, dependency=null, time=2017-08-09 12:58:20 UTC)
ProjectVersionFixed(version=4.2.0, dependency=null, time=2017-08-10 13:53:39 UTC)
ProjectVersionFixed(version=4.3.0-rc-, dependency=null, time=2017-08-10 15:04:32 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-9-2, dependency=null, time=2017-08-09 14:08:52 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-9-3, dependency=null, time=2017-08-09 14:17:15 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-10-1, dependency=null, time=2017-08-10 12:40:17 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-10-8, dependency=null, time=2017-08-10 15:21:50 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-16-1, dependency=null, time=2017-08-16 12:24:11 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-17-1, dependency=null, time=2017-08-17 06:19:38 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-18-1, dependency=null, time=2017-08-18 13:00:22 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-19-1, dependency=null, time=2017-08-19 13:58:46 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-21-1, dependency=null, time=2017-08-21 08:26:30 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-22-1, dependency=null, time=2017-08-22 06:54:50 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-22-2, dependency=null, time=2017-08-22 07:24:07 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-24-1, dependency=null, time=2017-08-24 08:08:45 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-24-2, dependency=null, time=2017-08-24 08:21:33 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-24-3, dependency=null, time=2017-08-24 08:59:56 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-24-4, dependency=null, time=2017-08-24 10:19:35 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-24-5, dependency=null, time=2017-08-24 11:05:01 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-24-6, dependency=null, time=2017-08-24 15:56:15 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-25-1, dependency=null, time=2017-08-25 07:50:20 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-25-2, dependency=null, time=2017-08-25 08:17:55 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-25-3, dependency=null, time=2017-08-25 08:23:37 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-25-4, dependency=null, time=2017-08-25 08:26:39 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-25-5, dependency=null, time=2017-08-25 10:34:19 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-25-6, dependency=null, time=2017-08-25 14:48:45 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-30-1, dependency=null, time=2017-08-30 06:30:52 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-30-2, dependency=null, time=2017-08-30 07:21:42 UTC)
ProjectVersionFixed(version=4.3.0-2017-8-30-3, dependency=null, time=2017-08-30 13:06:45 UTC)
ProjectVersionFixed(version=4.3.0-2017-9-7-1, dependency=null, time=2017-09-07 12:09:13 UTC)
ProjectVersionFixed(version=4.3.0-2017-9-7-2, dependency=null, time=2017-09-07 13:11:09 UTC)
ProjectVersionFixed(version=4.3.0-2017-9-7-3, dependency=null, time=2017-09-07 17:20:21 UTC)
ProjectVersionFixed(version=4.3.0-2017-9-13-1, dependency=null, time=2017-09-13 07:57:08 UTC)
ProjectVersionFixed(version=4.3.0-2017-9-13-2, dependency=null, time=2017-09-13 12:45:46 UTC)
ProjectVersionFixed(version=4.3.0-2017-9-14-1, dependency=null, time=2017-09-14 15:32:54 UTC)
ProjectVersionFixed(version=4.3.0-2017-9-18-1, dependency=null, time=2017-09-18 07:53:49 UTC)
ProjectVersionFixed(version=4.3.0-2017-9-21-1, dependency=null, time=2017-09-21 10:25:56 UTC)
ProjectVersionFixed(version=4.3.0-2017-9-21-2, dependency=null, time=2017-09-21 12:43:57 UTC)
ProjectVersionFixed(version=4.3.0-2017-10-2-1, dependency=null, time=2017-10-02 15:57:03 UTC)
ProjectVersionFixed(version=4.3.0-2017-10-5-1, dependency=null, time=2017-10-05 15:50:59 UTC)
ProjectVersionFixed(version=4.3.0-2017-10-6-1, dependency=null, time=2017-10-06 07:00:57 UTC)
ProjectVersionFixed(version=4.3.0-2017-10-6-2, dependency=null, time=2017-10-06 13:11:03 UTC)
ProjectVersionFixed(version=4.3.0-2017-10-9-1, dependency=null, time=2017-10-09 14:23:41 UTC)
ProjectVersionFixed(version=4.3.0-2017-10-11-1, dependency=null, time=2017-10-11 08:52:04 UTC)
ProjectVersionFixed(version=4.4.0, dependency=null, time=2017-10-11 15:36:31 UTC)
ProjectVersionFixed(version=4.4.1, dependency=null, time=2017-10-13 10:09:42 UTC)
ProjectVersionFixed(version=4.5.0-2017-10-11-2, dependency=null, time=2017-10-11 14:19:22 UTC)
ProjectVersionFixed(version=4.5.0-2017-10-11-3, dependency=null, time=2017-10-11 14:20:52 UTC)
ProjectVersionFixed(version=4.5.0-2017-10-12-1, dependency=null, time=2017-10-12 06:00:31 UTC)
ProjectVersionFixed(version=4.5.0-2017-10-12-2, dependency=null, time=2017-10-12 08:03:31 UTC)
ProjectVersionFixed(version=4.5.0-2017-10-12-3, dependency=null, time=2017-10-12 19:08:33 UTC)
ProjectVersionFixed(version=4.5.0-2017-10-13-1, dependency=null, time=2017-10-13 09:55:18 UTC)
ProjectVersionFixed(version=4.5.0-2017-10-13-2, dependency=null, time=2017-10-13 10:03:38 UTC)
ProjectVersionFixed(version=4.5.0-2017-10-16-1, dependency=null, time=2017-10-16 12:53:40 UTC)
ProjectVersionFixed(version=4.5.0-2017-10-18-1, dependency=null, time=2017-10-18 07:37:43 UTC)
ProjectVersionFixed(version=4.5.0-2017-10-25-1, dependency=null, time=2017-10-24 22:05:09 UTC)
ProjectVersionFixed(version=4.5.0-2017-10-25-2, dependency=null, time=2017-10-25 07:32:42 UTC)
ProjectVersionFixed(version=4.5.0-2017-11-1-1, dependency=null, time=2017-11-01 16:59:37 UTC)
ProjectVersionFixed(version=4.5.0-2017-11-3-3, dependency=null, time=2017-11-03 09:24:38 UTC)
ProjectVersionFixed(version=5.0.0-rc.0, dependency=null, time=2017-11-06 16:48:04 UTC)
ProjectVersionFixed(version=5.0.0, dependency=null, time=2017-12-20 15:10:39 UTC)
ProjectVersionFixed(version=5.1.0, dependency=null, time=2018-01-10 13:49:33 UTC)
ProjectVersionFixed(version=5.1.0-2017-11-3-4, dependency=null, time=2017-11-03 13:19:23 UTC)
ProjectVersionFixed(version=5.1.0-2017-11-3-5, dependency=null, time=2017-11-03 16:31:12 UTC)
ProjectVersionFixed(version=5.1.0-2017-11-6-1, dependency=null, time=2017-11-06 17:09:04 UTC)
ProjectVersionFixed(version=5.1.0-2017-11-21-1, dependency=null, time=2017-11-21 12:59:50 UTC)
ProjectVersionFixed(version=5.1.0-2017-12-5-1, dependency=null, time=2017-12-05 08:40:00 UTC)
ProjectVersionFixed(version=5.1.0-2017-12-6-1, dependency=null, time=2017-12-06 11:33:19 UTC)
ProjectVersionFixed(version=5.1.0-2017-12-6-2, dependency=null, time=2017-12-06 11:35:52 UTC)
ProjectVersionFixed(version=5.1.0-2017-12-14-01, dependency=null, time=2017-12-14 16:09:42 UTC)
ProjectVersionFixed(version=5.1.0-2017-12-19-01, dependency=null, time=2017-12-19 11:13:05 UTC)
ProjectVersionFixed(version=5.1.0-2017-12-19-02, dependency=null, time=2017-12-19 20:23:03 UTC)
ProjectVersionFixed(version=5.1.0-2017-12-20-02, dependency=null, time=2017-12-20 14:56:20 UTC)
ProjectVersionFixed(version=5.1.0-2017-12-21-01, dependency=null, time=2017-12-21 12:07:45 UTC)
ProjectVersionFixed(version=5.1.0-2017-12-21-02, dependency=null, time=2017-12-21 14:49:04 UTC)
ProjectVersionFixed(version=5.2.0, dependency=null, time=2018-01-17 15:35:17 UTC)
ProjectVersionFixed(version=5.2.0-2018-01-10-01, dependency=null, time=2018-01-10 13:55:06 UTC)
ProjectVersionFixed(version=5.2.0-2018-01-15-01, dependency=null, time=2018-01-15 19:51:25 UTC)
ProjectVersionFixed(version=5.2.0-2018-01-16-01, dependency=null, time=2018-01-16 09:08:57 UTC)
ProjectVersionFixed(version=5.3.0, dependency=null, time=2018-04-10 15:18:40 UTC)
ProjectVersionFixed(version=5.3.0-2018-01-17-01, dependency=null, time=2018-01-17 15:18:47 UTC)
ProjectVersionFixed(version=5.3.0-2018-01-17-02, dependency=null, time=2018-01-17 15:28:11 UTC)
ProjectVersionFixed(version=5.3.0-2018-01-23-01, dependency=null, time=2018-01-23 08:41:01 UTC)
ProjectVersionFixed(version=5.3.0-2018-02-01-01, dependency=null, time=2018-02-01 09:14:26 UTC)
ProjectVersionFixed(version=5.3.0-2018-02-05-01, dependency=null, time=2018-02-05 12:40:36 UTC)
ProjectVersionFixed(version=5.3.0-2018-02-06-01, dependency=null, time=2018-02-06 07:19:35 UTC)
ProjectVersionFixed(version=5.3.0-2018-02-06-02, dependency=null, time=2018-02-06 14:04:29 UTC)
ProjectVersionFixed(version=5.3.0-2018-02-08-01, dependency=null, time=2018-02-08 10:03:24 UTC)
ProjectVersionFixed(version=5.3.0-2018-02-18-01, dependency=null, time=2018-02-18 14:49:38 UTC)
ProjectVersionFixed(version=5.3.0-2018-02-22-01, dependency=null, time=2018-02-22 09:05:49 UTC)
ProjectVersionFixed(version=5.3.0-2018-03-02-01, dependency=null, time=2018-03-02 13:51:11 UTC)
