DependencyVersion(version=7.0.0-rc.1, time=2018-10-10 22:40:05 UTC)
DependencyVersion(version=7.0.1, time=2018-10-24 21:40:25 UTC)
DependencyVersion(version=7.0.2, time=2018-10-31 23:18:43 UTC)
DependencyVersion(version=7.0.3, time=2018-11-07 20:10:13 UTC)
DependencyVersion(version=7.0.4, time=2018-11-14 22:06:43 UTC)
DependencyVersion(version=7.1.0, time=2018-11-21 23:08:02 UTC)
DependencyVersion(version=7.1.0-beta.0, time=2018-10-24 22:20:56 UTC)
DependencyVersion(version=7.1.0-beta.1, time=2018-10-31 23:48:56 UTC)
DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:01 UTC)
DependencyVersion(version=7.1.0-rc.0, time=2018-11-14 23:07:02 UTC)
DependencyVersion(version=7.1.1, time=2018-11-28 18:23:39 UTC)
DependencyVersion(version=7.1.2, time=2018-12-06 23:18:19 UTC)
DependencyVersion(version=7.1.3, time=2018-12-11 21:43:29 UTC)
DependencyVersion(version=7.2.0-beta.0, time=2018-11-28 19:06:55 UTC)
DependencyVersion(version=7.2.0-beta.1, time=2018-12-06 22:59:11 UTC)
DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:01:51 UTC)
