ProjectVersionFixed(version=0.20.3, dependency=3.1.11, time=2018-05-25 02:51:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.20.4, dependency=3.1.11, time=2018-05-25 10:56:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.20.5-beta.0, dependency=3.1.11, time=2018-05-29 09:10:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.20.5-beta.1, dependency=3.1.11, time=2018-06-06 02:40:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.20.5-beta.2, dependency=3.1.11, time=2018-06-11 02:20:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.20.5-beta.3, dependency=3.1.11, time=2018-06-11 02:42:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.20.5-beta.4, dependency=3.1.11, time=2018-06-19 08:26:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.20.5, dependency=3.1.11, time=2018-07-26 06:21:42 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2018-07-10 13:31:19 UTC)"

ProjectVersionFixed(version=0.20.6, dependency=3.1.11, time=2018-08-21 09:42:44 UTC),	Latest, "DependencyVersion(version=3.3.2, time=2018-08-15 12:02:26 UTC)"

ProjectVersionFixed(version=0.20.7, dependency=null, time=2018-08-23 06:56:05 UTC)
ProjectVersionFixed(version=0.20.8, dependency=null, time=2018-09-25 11:03:50 UTC)
ProjectVersionFixed(version=0.20.9-beta.1, dependency=null, time=2018-09-28 08:10:19 UTC)
ProjectVersionFixed(version=0.21.0, dependency=3.2.0, time=2018-07-03 07:11:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.0-beta.0, dependency=null, time=2018-07-03 03:45:42 UTC)
ProjectVersionFixed(version=0.21.1, dependency=3.2.0, time=2018-07-11 02:48:26 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2018-07-10 13:31:19 UTC)"

ProjectVersionFixed(version=0.21.2, dependency=3.2.0, time=2018-07-12 12:55:01 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2018-07-10 13:31:19 UTC)"

ProjectVersionFixed(version=0.21.3, dependency=3.2.0, time=2018-07-18 11:22:42 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2018-07-10 13:31:19 UTC)"

ProjectVersionFixed(version=0.21.4, dependency=3.2.0, time=2018-07-18 13:24:18 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2018-07-10 13:31:19 UTC)"

ProjectVersionFixed(version=0.21.5, dependency=3.2.0, time=2018-07-24 11:32:32 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2018-07-10 13:31:19 UTC)"

ProjectVersionFixed(version=0.21.6, dependency=3.2.0, time=2018-07-25 05:51:44 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2018-07-10 13:31:19 UTC)"

ProjectVersionFixed(version=0.21.7, dependency=3.2.0, time=2018-07-25 06:18:31 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2018-07-10 13:31:19 UTC)"

ProjectVersionFixed(version=0.21.8, dependency=3.2.0, time=2018-07-25 08:09:41 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2018-07-10 13:31:19 UTC)"

ProjectVersionFixed(version=0.21.9, dependency=3.2.0, time=2018-07-25 10:19:47 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2018-07-10 13:31:19 UTC)"

ProjectVersionFixed(version=0.21.10, dependency=3.2.0, time=2018-07-26 14:05:17 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2018-07-10 13:31:19 UTC)"

ProjectVersionFixed(version=0.21.11, dependency=null, time=2018-07-27 09:07:18 UTC)
ProjectVersionFixed(version=0.21.12, dependency=3.2.0, time=2018-08-02 03:57:30 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2018-07-10 13:31:19 UTC)"

ProjectVersionFixed(version=0.21.13, dependency=null, time=2018-08-03 06:47:14 UTC)
ProjectVersionFixed(version=0.21.14, dependency=3.2.2, time=2018-08-08 07:23:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.15, dependency=null, time=2018-08-10 03:34:42 UTC)
ProjectVersionFixed(version=0.21.16, dependency=3.2.2, time=2018-08-10 08:10:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.17, dependency=3.2.2, time=2018-08-15 08:58:01 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2018-08-15 07:27:09 UTC)"

ProjectVersionFixed(version=0.21.18, dependency=null, time=2018-08-28 06:13:16 UTC)
ProjectVersionFixed(version=0.21.19, dependency=null, time=2018-09-06 08:37:24 UTC)
ProjectVersionFixed(version=0.21.20, dependency=null, time=2018-09-06 09:55:29 UTC)
ProjectVersionFixed(version=0.21.21, dependency=3.3.2, time=2018-09-06 09:56:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.22, dependency=3.3.2, time=2018-09-07 11:05:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.23, dependency=null, time=2018-09-10 08:20:09 UTC)
ProjectVersionFixed(version=0.21.24, dependency=3.3.2, time=2018-09-10 08:38:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.25, dependency=3.3.2, time=2018-09-11 01:52:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.26, dependency=null, time=2018-09-11 09:47:45 UTC)
ProjectVersionFixed(version=0.21.27, dependency=null, time=2018-09-13 02:13:46 UTC)
ProjectVersionFixed(version=0.21.28, dependency=null, time=2018-09-20 02:12:55 UTC)
ProjectVersionFixed(version=0.21.29, dependency=null, time=2018-09-25 08:21:49 UTC)
ProjectVersionFixed(version=0.21.30, dependency=null, time=2018-10-10 10:11:20 UTC)
ProjectVersionFixed(version=0.21.31-beta.0, dependency=null, time=2018-10-10 11:30:18 UTC)
ProjectVersionFixed(version=0.21.31-beta.1, dependency=null, time=2018-10-10 11:35:14 UTC)
ProjectVersionFixed(version=0.21.31-beta.2, dependency=null, time=2018-10-10 12:53:47 UTC)
ProjectVersionFixed(version=0.21.31-beta.3, dependency=3.3.5, time=2018-10-11 01:55:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.31, dependency=3.3.5, time=2018-10-16 08:39:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.32, dependency=null, time=2018-10-16 09:00:01 UTC)
ProjectVersionFixed(version=0.21.33, dependency=null, time=2018-10-25 01:44:29 UTC)
ProjectVersionFixed(version=0.21.33-beta.0, dependency=3.3.5, time=2018-10-25 01:37:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.34, dependency=3.3.5, time=2018-10-26 09:54:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.35, dependency=3.3.5, time=2018-10-26 13:43:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.36, dependency=null, time=2018-10-31 04:00:23 UTC)
ProjectVersionFixed(version=0.21.37, dependency=null, time=2018-11-06 02:04:24 UTC)
ProjectVersionFixed(version=0.21.38-beta.0, dependency=3.3.5, time=2018-11-10 08:11:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.38, dependency=3.3.5, time=2018-11-15 09:47:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.39, dependency=3.3.5, time=2018-11-22 09:32:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.40, dependency=3.3.5, time=2018-11-23 08:28:13 UTC),	Latest, "DependencyVersion(version=3.3.6, time=2018-11-23 06:59:20 UTC)"

ProjectVersionFixed(version=0.21.41, dependency=3.3.7, time=2018-11-30 01:30:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.42, dependency=3.3.7, time=2018-11-30 03:18:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.43, dependency=3.3.8, time=2018-12-03 07:44:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.44, dependency=3.3.8, time=2018-12-04 05:26:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.45, dependency=3.3.8, time=2018-12-06 11:53:58 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2015-05-30 14:21:30 UTC)
DependencyVersion(version=1.0.0-beta, time=2015-09-25 15:21:54 UTC)
DependencyVersion(version=1.0.0-beta.2, time=2015-10-08 04:52:27 UTC)
DependencyVersion(version=1.0.0-beta.3, time=2015-10-12 05:44:13 UTC)
DependencyVersion(version=1.0.0-beta.4, time=2015-10-23 05:19:04 UTC)
DependencyVersion(version=1.0.0-beta.5, time=2015-10-23 05:33:13 UTC)
DependencyVersion(version=1.0.1, time=2015-05-31 10:33:04 UTC)
DependencyVersion(version=1.0.2, time=2015-06-02 02:53:55 UTC)
DependencyVersion(version=1.0.3, time=2015-06-02 09:51:44 UTC)
DependencyVersion(version=1.0.4, time=2015-06-03 06:47:20 UTC)
DependencyVersion(version=1.0.5, time=2015-06-03 07:30:28 UTC)
DependencyVersion(version=1.0.6, time=2015-06-03 07:44:00 UTC)
DependencyVersion(version=1.1.0, time=2015-10-23 05:58:58 UTC)
DependencyVersion(version=1.1.1, time=2015-10-23 06:10:14 UTC)
DependencyVersion(version=1.1.10, time=2016-03-17 13:13:40 UTC)
DependencyVersion(version=1.1.2, time=2015-10-23 07:17:35 UTC)
DependencyVersion(version=1.1.3, time=2015-10-23 08:14:35 UTC)
DependencyVersion(version=1.1.4, time=2015-11-04 03:20:28 UTC)
DependencyVersion(version=1.1.5, time=2015-12-29 05:22:15 UTC)
DependencyVersion(version=1.1.6, time=2015-12-29 06:10:34 UTC)
DependencyVersion(version=1.1.7, time=2015-12-31 02:00:41 UTC)
DependencyVersion(version=1.1.8, time=2016-03-04 02:41:27 UTC)
DependencyVersion(version=1.1.9, time=2016-03-10 10:58:20 UTC)
DependencyVersion(version=1.2.0, time=2015-12-29 08:25:53 UTC)
DependencyVersion(version=1.2.1, time=2016-04-25 08:43:26 UTC)
DependencyVersion(version=1.2.2, time=2016-05-03 12:17:25 UTC)
DependencyVersion(version=1.3.0, time=2016-05-09 05:41:34 UTC)
DependencyVersion(version=1.3.1, time=2016-05-09 09:56:34 UTC)
DependencyVersion(version=1.3.2, time=2016-05-10 05:12:51 UTC)
DependencyVersion(version=1.3.3, time=2016-05-10 07:11:18 UTC)
DependencyVersion(version=1.3.4, time=2016-05-10 07:13:41 UTC)
DependencyVersion(version=1.3.5, time=2016-05-10 07:40:50 UTC)
DependencyVersion(version=1.4.0, time=2016-05-11 02:28:16 UTC)
DependencyVersion(version=1.4.1, time=2016-05-11 07:11:12 UTC)
DependencyVersion(version=1.5.0, time=2016-05-18 05:52:00 UTC)
DependencyVersion(version=1.5.1, time=2016-05-18 09:13:35 UTC)
DependencyVersion(version=1.5.10, time=2017-02-21 03:26:36 UTC)
DependencyVersion(version=1.5.2, time=2016-05-18 09:17:03 UTC)
DependencyVersion(version=1.5.3, time=2016-05-25 06:46:16 UTC)
DependencyVersion(version=1.5.4, time=2016-06-17 10:02:06 UTC)
DependencyVersion(version=1.5.5, time=2016-06-27 02:18:07 UTC)
DependencyVersion(version=1.5.6, time=2016-07-05 03:22:44 UTC)
DependencyVersion(version=1.5.7, time=2016-08-16 08:59:49 UTC)
DependencyVersion(version=1.5.8, time=2016-09-10 09:16:52 UTC)
DependencyVersion(version=1.5.9, time=2017-01-20 04:03:01 UTC)
DependencyVersion(version=1.6.0, time=2017-03-16 10:12:13 UTC)
DependencyVersion(version=1.6.1, time=2017-03-17 10:02:32 UTC)
DependencyVersion(version=2.0.0, time=2017-03-27 02:26:56 UTC)
DependencyVersion(version=2.0.0-beta, time=2015-09-10 15:36:37 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)
DependencyVersion(version=2.1.0, time=2017-04-28 02:30:08 UTC)
DependencyVersion(version=2.1.1, time=2017-05-18 12:49:29 UTC)
DependencyVersion(version=2.1.2, time=2017-06-05 03:25:08 UTC)
DependencyVersion(version=2.1.3, time=2017-06-06 06:17:55 UTC)
DependencyVersion(version=2.1.4, time=2017-06-08 02:12:35 UTC)
DependencyVersion(version=2.1.5, time=2017-07-31 11:37:15 UTC)
DependencyVersion(version=3.0.0, time=2017-08-08 01:48:04 UTC)
DependencyVersion(version=3.0.1, time=2017-08-09 10:00:49 UTC)
DependencyVersion(version=3.0.2, time=2017-08-09 12:41:25 UTC)
DependencyVersion(version=3.0.3, time=2017-08-10 04:08:48 UTC)
DependencyVersion(version=3.0.4, time=2017-08-10 06:11:34 UTC)
DependencyVersion(version=3.0.5, time=2017-08-14 07:30:06 UTC)
DependencyVersion(version=3.1.0, time=2017-08-22 12:56:02 UTC)
DependencyVersion(version=3.1.1, time=2017-08-23 09:55:27 UTC)
DependencyVersion(version=3.1.10, time=2018-03-08 06:31:57 UTC)
DependencyVersion(version=3.1.11, time=2018-03-26 13:21:39 UTC)
DependencyVersion(version=3.1.2, time=2017-08-23 15:26:18 UTC)
DependencyVersion(version=3.1.3, time=2017-08-24 11:33:06 UTC)
DependencyVersion(version=3.1.4, time=2017-08-24 12:58:25 UTC)
DependencyVersion(version=3.1.5, time=2017-10-20 09:33:54 UTC)
DependencyVersion(version=3.1.6, time=2017-11-12 06:40:52 UTC)
DependencyVersion(version=3.1.7, time=2017-12-12 03:11:09 UTC)
DependencyVersion(version=3.1.8, time=2018-01-16 03:44:31 UTC)
DependencyVersion(version=3.1.9, time=2018-01-18 11:35:40 UTC)
DependencyVersion(version=3.2.0, time=2018-06-26 04:15:33 UTC)
DependencyVersion(version=3.2.1, time=2018-07-03 11:08:31 UTC)
DependencyVersion(version=3.2.2, time=2018-07-10 13:31:19 UTC)
DependencyVersion(version=3.2.3, time=2018-08-14 07:05:42 UTC)
DependencyVersion(version=3.2.4, time=2018-08-14 09:24:20 UTC)
DependencyVersion(version=3.2.5, time=2018-08-15 04:31:59 UTC)
DependencyVersion(version=3.2.6, time=2018-08-15 06:54:22 UTC)
DependencyVersion(version=3.3.0, time=2018-08-15 06:37:54 UTC)
DependencyVersion(version=3.3.1, time=2018-08-15 07:27:09 UTC)
DependencyVersion(version=3.3.2, time=2018-08-15 12:02:26 UTC)
DependencyVersion(version=3.3.3, time=2018-09-11 11:25:12 UTC)
DependencyVersion(version=3.3.4, time=2018-09-11 11:53:35 UTC)
DependencyVersion(version=3.3.5, time=2018-09-12 11:27:03 UTC)
DependencyVersion(version=3.3.6, time=2018-11-23 06:59:20 UTC)
DependencyVersion(version=3.3.7, time=2018-11-26 03:17:34 UTC)
DependencyVersion(version=3.3.8, time=2018-12-02 07:00:59 UTC)
DependencyVersion(version=3.3.9, time=2018-12-11 11:03:25 UTC)
