
Project information
graphql-codegen-webpack (3362624)	@types/webpack (1489944)	Package Manager: NPM
RepoID: 17013652
Repo Owner/Name: dotansimha/graphql-code-generator
Repository type: GitHub

 https://github.com/dotansimha/graphql-code-generator/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e8cedf2e95fb815a448e52484b808a5082071a19', version='0.1.8'} 	https://github.com/dotansimha/graphql-code-generator/commit/e8cedf2e95fb815a448e52484b808a5082071a19
ProjectVersionFixed(version=0.14.0-alpha.1b4ee721, dependency=4.4.17, time=2018-11-07 12:05:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.217d012f, dependency=4.4.17, time=2018-11-07 09:29:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.2b5dd4de, dependency=4.4.17, time=2018-11-07 10:23:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.3b5bda17, dependency=4.4.17, time=2018-11-07 08:57:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.365ebd86, dependency=4.4.17, time=2018-11-07 01:46:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.3ba697be, dependency=4.4.17, time=2018-11-07 09:27:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.1effdd2e, dependency=4.4.17, time=2018-11-08 13:27:22 UTC),	Latest, "DependencyVersion(version=4.4.18, time=2018-11-07 23:39:07 UTC)"

ProjectVersionFixed(version=0.14.0-alpha.4f6651d6, dependency=4.4.18, time=2018-11-08 15:57:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.320d80a7, dependency=4.4.18, time=2018-11-08 15:59:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.33699d2b, dependency=4.4.18, time=2018-11-08 14:13:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.4a64f195, dependency=4.4.18, time=2018-11-08 11:30:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.51ab2f2f, dependency=4.4.17, time=2018-11-07 18:10:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.5d14f9ae, dependency=4.4.17, time=2018-11-08 12:21:16 UTC),	Latest, "DependencyVersion(version=4.4.18, time=2018-11-07 23:39:07 UTC)"

ProjectVersionFixed(version=0.14.0-alpha.609b90b2, dependency=4.4.17, time=2018-11-07 14:41:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.7a8564cf, dependency=4.4.17, time=2018-11-07 09:42:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.9218e2b8, dependency=4.4.17, time=2018-11-07 18:29:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.6ec6ac43, dependency=4.4.17, time=2018-11-07 10:35:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.65c5da61, dependency=4.4.17, time=2018-11-07 10:23:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.8feda251, dependency=4.4.17, time=2018-11-07 16:24:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.79f8d805, dependency=4.4.17, time=2018-11-08 11:28:25 UTC),	Latest, "DependencyVersion(version=4.4.18, time=2018-11-07 23:39:07 UTC)"

ProjectVersionFixed(version=0.14.0-alpha.70003040, dependency=4.4.17, time=2018-11-07 18:37:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.7b52c5bd, dependency=4.4.18, time=2018-11-08 20:51:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.8d8bee2f, dependency=4.4.17, time=2018-11-08 08:46:53 UTC),	Latest, "DependencyVersion(version=4.4.18, time=2018-11-07 23:39:07 UTC)"

ProjectVersionFixed(version=0.14.0-alpha.a4fbd654, dependency=4.4.17, time=2018-11-07 13:58:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.a5b572ed, dependency=4.4.17, time=2018-11-06 14:05:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.a9096b1b, dependency=4.4.17, time=2018-11-05 18:59:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.8db877df, dependency=4.4.18, time=2018-11-08 14:49:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.9ae230a1, dependency=4.4.18, time=2018-11-08 18:42:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.75231e89, dependency=4.4.18, time=2018-11-08 19:02:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.9fd01297, dependency=4.4.18, time=2018-11-08 16:33:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.73107458, dependency=4.4.18, time=2018-11-08 18:40:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.a71f9d83, dependency=4.4.18, time=2018-11-08 12:20:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.a4838807, dependency=4.4.18, time=2018-11-07 23:43:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.a7d6cc1b, dependency=4.4.17, time=2018-11-07 03:35:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.ad801dc3, dependency=4.4.17, time=2018-11-07 12:38:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.ae45d308, dependency=4.4.17, time=2018-11-07 13:03:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.d3681d44, dependency=4.4.17, time=2018-11-06 15:04:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.b04233ad, dependency=4.4.18, time=2018-11-08 14:31:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.c0b3122c, dependency=4.4.17, time=2018-11-07 16:24:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.b621df0d, dependency=4.4.18, time=2018-11-08 19:50:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.c9d705fd, dependency=4.4.18, time=2018-11-08 11:23:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.cbd3f405, dependency=4.4.17, time=2018-11-07 16:25:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.ccdfeb71, dependency=4.4.17, time=2018-11-07 19:29:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.d8402d86, dependency=4.4.17, time=2018-11-07 08:13:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.e0b152f9, dependency=4.4.17, time=2018-11-07 09:18:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.f29bb497, dependency=4.4.17, time=2018-11-07 08:13:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.d39554c4, dependency=4.4.18, time=2018-11-08 15:34:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.d4cb7a5e, dependency=4.4.18, time=2018-11-08 20:38:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.d940567c, dependency=4.4.18, time=2018-11-08 19:57:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.deabf4b9, dependency=4.4.18, time=2018-11-08 14:33:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.e1d2272f, dependency=4.4.18, time=2018-11-08 20:57:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.ebdda7aa, dependency=4.4.17, time=2018-11-08 07:07:45 UTC),	Latest, "DependencyVersion(version=4.4.18, time=2018-11-07 23:39:07 UTC)"

ProjectVersionFixed(version=0.14.0-alpha.f1e5a0c0, dependency=4.4.18, time=2018-11-08 15:31:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.f7561c79, dependency=4.4.18, time=2018-11-08 19:40:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.61fad1d1, dependency=4.4.18, time=2018-11-10 01:48:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.4e941c37, dependency=4.4.18, time=2018-11-10 01:49:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.10b46622, dependency=4.4.18, time=2018-11-09 17:06:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.0cd5095f, dependency=4.4.18, time=2018-11-11 08:37:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.9703fc49, dependency=4.4.18, time=2018-11-11 12:48:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.23ea5a67, dependency=4.4.18, time=2018-11-10 17:47:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.3e8b9116, dependency=4.4.18, time=2018-11-11 01:52:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.b838ee10, dependency=4.4.18, time=2018-11-10 18:03:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.b36b8079, dependency=4.4.18, time=2018-11-09 22:43:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.ba87906d, dependency=4.4.18, time=2018-11-11 00:43:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.cdbaa3ca, dependency=4.4.18, time=2018-11-10 04:38:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.d1abca73, dependency=4.4.18, time=2018-11-11 01:52:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.fad16cda, dependency=4.4.18, time=2018-11-11 12:50:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.0260ba30, dependency=4.4.18, time=2018-11-13 00:05:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.1bd7b5ab, dependency=4.4.18, time=2018-11-13 02:25:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.a14782b5, dependency=4.4.18, time=2018-11-12 02:41:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.38e06f3a, dependency=4.4.18, time=2018-11-13 11:19:39 UTC),	Latest, "DependencyVersion(version=4.4.19, time=2018-11-13 09:04:40 UTC)"

ProjectVersionFixed(version=0.14.0-alpha.6a8b5cfc, dependency=4.4.19, time=2018-11-13 19:40:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.75a033d5, dependency=4.4.18, time=2018-11-13 11:11:39 UTC),	Latest, "DependencyVersion(version=4.4.19, time=2018-11-13 09:04:40 UTC)"

ProjectVersionFixed(version=0.14.0-alpha.795d213a, dependency=4.4.18, time=2018-11-13 06:32:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.a4171527, dependency=4.4.19, time=2018-11-14 00:11:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.abf2abc1, dependency=4.4.19, time=2018-11-13 11:19:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.d40fcf9c, dependency=4.4.19, time=2018-11-13 09:11:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.79712f95, dependency=4.4.19, time=2018-11-15 09:37:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0-alpha.e0b68192, dependency=4.4.19, time=2018-11-15 02:27:57 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.12.14-alpha, time=2016-05-17 19:15:07 UTC)
DependencyVersion(version=1.12.15-alpha, time=2016-05-19 22:43:01 UTC)
DependencyVersion(version=1.12.20-alpha, time=2016-05-20 20:55:09 UTC)
DependencyVersion(version=1.12.22-alpha, time=2016-05-25 06:10:11 UTC)
DependencyVersion(version=1.12.23-alpha, time=2016-07-02 00:16:29 UTC)
DependencyVersion(version=1.12.24-alpha, time=2016-07-02 03:39:46 UTC)
DependencyVersion(version=1.12.25-alpha, time=2016-07-04 01:34:54 UTC)
DependencyVersion(version=1.12.27-alpha, time=2016-07-08 21:46:59 UTC)
DependencyVersion(version=1.12.28-alpha, time=2016-07-11 22:30:17 UTC)
DependencyVersion(version=1.12.29, time=2016-07-14 16:23:21 UTC)
DependencyVersion(version=1.12.30, time=2016-07-19 13:15:18 UTC)
DependencyVersion(version=1.12.31, time=2016-08-02 16:15:08 UTC)
DependencyVersion(version=1.12.32, time=2016-08-19 15:46:11 UTC)
DependencyVersion(version=1.12.33, time=2016-08-25 19:04:21 UTC)
DependencyVersion(version=1.12.34, time=2016-09-12 17:14:55 UTC)
DependencyVersion(version=1.12.35, time=2016-10-05 21:04:32 UTC)
DependencyVersion(version=1.12.36, time=2016-11-14 19:37:43 UTC)
DependencyVersion(version=2.0.0, time=2016-11-15 14:56:14 UTC)
DependencyVersion(version=2.1.0, time=2016-12-29 23:13:01 UTC)
DependencyVersion(version=2.2.0, time=2017-01-13 18:55:21 UTC)
DependencyVersion(version=2.2.1, time=2017-01-17 06:32:02 UTC)
DependencyVersion(version=2.2.10, time=2017-03-09 00:27:56 UTC)
DependencyVersion(version=2.2.11, time=2017-03-10 07:29:34 UTC)
DependencyVersion(version=2.2.12, time=2017-03-21 21:29:44 UTC)
DependencyVersion(version=2.2.13, time=2017-03-29 18:33:06 UTC)
DependencyVersion(version=2.2.14, time=2017-03-31 00:51:38 UTC)
DependencyVersion(version=2.2.15, time=2017-04-17 17:58:40 UTC)
DependencyVersion(version=2.2.16, time=2017-06-16 16:44:54 UTC)
DependencyVersion(version=2.2.2, time=2017-01-19 14:47:43 UTC)
DependencyVersion(version=2.2.3, time=2017-01-23 02:33:02 UTC)
DependencyVersion(version=2.2.4, time=2017-01-25 00:44:28 UTC)
DependencyVersion(version=2.2.5, time=2017-02-07 20:54:30 UTC)
DependencyVersion(version=2.2.6, time=2017-02-16 01:27:52 UTC)
DependencyVersion(version=2.2.7, time=2017-02-23 18:40:56 UTC)
DependencyVersion(version=2.2.8, time=2017-03-07 02:11:05 UTC)
DependencyVersion(version=2.2.9, time=2017-03-08 04:42:47 UTC)
DependencyVersion(version=3.0.0, time=2017-06-23 17:39:41 UTC)
DependencyVersion(version=3.0.1, time=2017-06-28 15:43:20 UTC)
DependencyVersion(version=3.0.10, time=2017-08-22 15:54:33 UTC)
DependencyVersion(version=3.0.11, time=2017-09-19 18:15:51 UTC)
DependencyVersion(version=3.0.12, time=2017-09-25 19:38:11 UTC)
DependencyVersion(version=3.0.13, time=2017-10-03 18:07:53 UTC)
DependencyVersion(version=3.0.14, time=2017-10-25 16:26:22 UTC)
DependencyVersion(version=3.0.2, time=2017-07-07 20:53:54 UTC)
DependencyVersion(version=3.0.3, time=2017-07-10 14:18:32 UTC)
DependencyVersion(version=3.0.4, time=2017-07-10 19:47:31 UTC)
DependencyVersion(version=3.0.5, time=2017-07-22 19:11:53 UTC)
DependencyVersion(version=3.0.6, time=2017-08-07 16:24:49 UTC)
DependencyVersion(version=3.0.7, time=2017-08-09 17:37:59 UTC)
DependencyVersion(version=3.0.8, time=2017-08-10 14:05:38 UTC)
DependencyVersion(version=3.0.9, time=2017-08-14 19:49:59 UTC)
DependencyVersion(version=3.8.0, time=2017-11-06 19:00:38 UTC)
DependencyVersion(version=3.8.1, time=2017-11-09 15:23:21 UTC)
DependencyVersion(version=3.8.10, time=2018-03-10 02:32:07 UTC)
DependencyVersion(version=3.8.11, time=2018-03-15 23:21:01 UTC)
DependencyVersion(version=3.8.12, time=2018-04-24 23:56:23 UTC)
DependencyVersion(version=3.8.13, time=2018-06-26 01:18:02 UTC)
DependencyVersion(version=3.8.14, time=2018-07-16 17:13:23 UTC)
DependencyVersion(version=3.8.15, time=2018-10-09 06:20:48 UTC)
DependencyVersion(version=3.8.16, time=2018-10-10 04:55:06 UTC)
DependencyVersion(version=3.8.17, time=2018-10-15 22:50:34 UTC)
DependencyVersion(version=3.8.2, time=2018-01-02 22:54:03 UTC)
DependencyVersion(version=3.8.3, time=2018-01-17 22:22:14 UTC)
DependencyVersion(version=3.8.4, time=2018-01-26 17:22:18 UTC)
DependencyVersion(version=3.8.5, time=2018-02-05 16:02:32 UTC)
DependencyVersion(version=3.8.6, time=2018-02-13 20:59:51 UTC)
DependencyVersion(version=3.8.7, time=2018-02-14 01:20:05 UTC)
DependencyVersion(version=3.8.8, time=2018-02-16 00:18:02 UTC)
DependencyVersion(version=3.8.9, time=2018-03-06 00:40:28 UTC)
DependencyVersion(version=4.0.0, time=2018-03-06 00:40:19 UTC)
DependencyVersion(version=4.1.0, time=2018-03-10 02:38:33 UTC)
DependencyVersion(version=4.1.1, time=2018-03-15 23:20:58 UTC)
DependencyVersion(version=4.1.2, time=2018-03-22 21:34:24 UTC)
DependencyVersion(version=4.1.3, time=2018-03-27 18:55:47 UTC)
DependencyVersion(version=4.1.4, time=2018-04-25 00:08:16 UTC)
DependencyVersion(version=4.1.5, time=2018-05-09 20:58:22 UTC)
DependencyVersion(version=4.1.6, time=2018-05-11 21:08:24 UTC)
DependencyVersion(version=4.1.7, time=2018-05-15 17:52:23 UTC)
DependencyVersion(version=4.4.0, time=2018-05-17 15:44:32 UTC)
DependencyVersion(version=4.4.1, time=2018-06-18 22:54:41 UTC)
DependencyVersion(version=4.4.10, time=2018-08-15 20:46:12 UTC)
DependencyVersion(version=4.4.11, time=2018-08-23 17:28:20 UTC)
DependencyVersion(version=4.4.12, time=2018-09-19 15:39:08 UTC)
DependencyVersion(version=4.4.13, time=2018-09-27 23:27:36 UTC)
DependencyVersion(version=4.4.14, time=2018-10-03 18:06:35 UTC)
DependencyVersion(version=4.4.15, time=2018-10-09 06:04:11 UTC)
DependencyVersion(version=4.4.16, time=2018-10-10 04:55:12 UTC)
DependencyVersion(version=4.4.17, time=2018-10-15 22:50:38 UTC)
DependencyVersion(version=4.4.18, time=2018-11-07 23:39:07 UTC)
DependencyVersion(version=4.4.19, time=2018-11-13 09:04:40 UTC)
DependencyVersion(version=4.4.2, time=2018-06-21 00:33:56 UTC)
DependencyVersion(version=4.4.20, time=2018-11-29 23:49:37 UTC)
DependencyVersion(version=4.4.21, time=2018-12-10 06:28:16 UTC)
DependencyVersion(version=4.4.3, time=2018-06-26 01:19:09 UTC)
DependencyVersion(version=4.4.4, time=2018-06-28 00:15:10 UTC)
DependencyVersion(version=4.4.5, time=2018-07-04 01:14:28 UTC)
DependencyVersion(version=4.4.6, time=2018-07-14 01:17:18 UTC)
DependencyVersion(version=4.4.7, time=2018-07-16 18:27:15 UTC)
DependencyVersion(version=4.4.8, time=2018-07-24 01:05:20 UTC)
DependencyVersion(version=4.4.9, time=2018-08-02 01:39:08 UTC)
