ProjectVersionFixed(version=2.70.0, dependency=null, time=2017-07-25 09:13:27 UTC)
ProjectVersionFixed(version=2.71.0, dependency=null, time=2017-07-25 19:20:20 UTC)
ProjectVersionFixed(version=2.71.1, dependency=null, time=2017-07-25 19:32:05 UTC)
ProjectVersionFixed(version=2.71.2, dependency=null, time=2017-07-25 19:48:12 UTC)
ProjectVersionFixed(version=2.71.3, dependency=null, time=2017-07-25 20:13:51 UTC)
ProjectVersionFixed(version=2.72.0, dependency=null, time=2017-07-25 21:10:01 UTC)
ProjectVersionFixed(version=2.72.1, dependency=null, time=2017-07-25 21:16:36 UTC)
ProjectVersionFixed(version=2.72.2, dependency=null, time=2017-07-25 21:19:07 UTC)
ProjectVersionFixed(version=2.72.3, dependency=null, time=2017-07-25 21:26:52 UTC)
ProjectVersionFixed(version=2.72.4, dependency=null, time=2017-07-25 21:28:19 UTC)
ProjectVersionFixed(version=2.72.5, dependency=null, time=2017-07-25 21:40:37 UTC)
ProjectVersionFixed(version=2.72.6, dependency=null, time=2017-07-25 22:13:48 UTC)
ProjectVersionFixed(version=2.72.7, dependency=null, time=2017-07-25 22:26:33 UTC)
ProjectVersionFixed(version=2.72.8, dependency=null, time=2017-07-25 23:00:56 UTC)
ProjectVersionFixed(version=2.72.9, dependency=null, time=2017-07-25 23:14:51 UTC)
ProjectVersionFixed(version=2.73.0, dependency=null, time=2017-07-26 00:36:38 UTC)
ProjectVersionFixed(version=2.73.1, dependency=null, time=2017-07-26 06:22:48 UTC)
ProjectVersionFixed(version=2.73.2, dependency=null, time=2017-07-26 20:15:39 UTC)
ProjectVersionFixed(version=2.74.0, dependency=null, time=2017-07-26 20:43:41 UTC)
ProjectVersionFixed(version=2.74.1, dependency=null, time=2017-07-26 21:24:36 UTC)
ProjectVersionFixed(version=2.74.2, dependency=null, time=2017-07-26 23:13:48 UTC)
ProjectVersionFixed(version=2.74.3, dependency=null, time=2017-07-26 23:53:27 UTC)
ProjectVersionFixed(version=2.74.4, dependency=null, time=2017-07-27 00:03:31 UTC)
ProjectVersionFixed(version=2.74.5, dependency=null, time=2017-07-27 00:38:00 UTC)
ProjectVersionFixed(version=2.74.6, dependency=null, time=2017-07-27 00:40:11 UTC)
ProjectVersionFixed(version=2.74.7, dependency=null, time=2017-07-27 01:19:49 UTC)
ProjectVersionFixed(version=2.74.8, dependency=null, time=2017-07-27 01:45:00 UTC)
ProjectVersionFixed(version=2.74.9, dependency=null, time=2017-07-27 01:57:00 UTC)
ProjectVersionFixed(version=2.74.10, dependency=null, time=2017-07-27 02:29:52 UTC)
ProjectVersionFixed(version=2.75.0, dependency=null, time=2017-07-27 03:33:22 UTC)
ProjectVersionFixed(version=2.75.1, dependency=null, time=2017-07-27 03:39:57 UTC)
ProjectVersionFixed(version=2.76.0, dependency=2.3.1, time=2017-07-27 05:51:12 UTC),	Latest, "null"

ProjectVersionFixed(version=2.76.1, dependency=2.3.1, time=2017-07-27 06:05:34 UTC),	Latest, "null"

ProjectVersionFixed(version=2.76.2, dependency=2.3.1, time=2017-07-27 06:11:04 UTC),	Latest, "null"

ProjectVersionFixed(version=2.76.3, dependency=2.3.1, time=2017-07-27 19:18:18 UTC),	Latest, "null"

ProjectVersionFixed(version=2.76.4, dependency=2.3.1, time=2017-07-27 19:39:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.76.5, dependency=2.3.1, time=2017-07-27 19:55:31 UTC),	Latest, "null"

ProjectVersionFixed(version=2.76.7, dependency=null, time=2017-07-27 20:08:26 UTC)
ProjectVersionFixed(version=2.76.8, dependency=2.3.1, time=2017-07-28 01:49:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.76.9, dependency=2.3.1, time=2017-07-28 01:58:24 UTC),	Latest, "null"

ProjectVersionFixed(version=2.76.10, dependency=2.3.1, time=2017-07-30 17:02:06 UTC),	Latest, "null"

ProjectVersionFixed(version=2.76.11, dependency=2.3.1, time=2017-07-31 19:08:55 UTC),	Latest, "null"

ProjectVersionFixed(version=2.76.13, dependency=2.3.1, time=2017-08-08 01:00:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2.77.0, dependency=2.3.1, time=2017-08-10 23:11:19 UTC),	Latest, "null"

ProjectVersionFixed(version=2.78.0, dependency=2.3.1, time=2017-08-11 17:14:20 UTC),	Latest, "null"

ProjectVersionFixed(version=2.79.0, dependency=2.3.1, time=2017-08-15 19:50:56 UTC),	Latest, "null"

ProjectVersionFixed(version=2.79.1, dependency=2.3.1, time=2017-08-15 23:33:32 UTC),	Latest, "null"

ProjectVersionFixed(version=2.79.2, dependency=2.3.1, time=2017-08-15 23:55:13 UTC),	Latest, "null"

ProjectVersionFixed(version=2.79.3, dependency=2.3.1, time=2017-08-16 00:11:33 UTC),	Latest, "null"

ProjectVersionFixed(version=2.79.4, dependency=2.3.1, time=2017-08-16 01:39:29 UTC),	Latest, "null"

ProjectVersionFixed(version=2.79.5, dependency=2.3.1, time=2017-08-16 01:50:42 UTC),	Latest, "null"

ProjectVersionFixed(version=2.79.6, dependency=2.3.1, time=2017-08-16 21:21:20 UTC),	Latest, "null"

ProjectVersionFixed(version=2.79.7, dependency=2.3.1, time=2017-08-16 21:58:45 UTC),	Latest, "null"

ProjectVersionFixed(version=2.79.9, dependency=2.3.1, time=2017-08-17 00:12:20 UTC),	Latest, "null"

ProjectVersionFixed(version=2.79.10, dependency=2.3.1, time=2017-08-17 01:17:43 UTC),	Latest, "null"

ProjectVersionFixed(version=2.80.0, dependency=2.3.1, time=2017-08-17 01:35:04 UTC),	Latest, "null"

ProjectVersionFixed(version=2.80.1, dependency=2.3.1, time=2017-08-17 02:23:17 UTC),	Latest, "null"

ProjectVersionFixed(version=2.80.2, dependency=2.3.1, time=2017-08-17 02:47:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2.81.0, dependency=null, time=2017-08-18 02:20:05 UTC)
ProjectVersionFixed(version=2.81.4, dependency=2.3.1, time=2017-08-18 03:14:37 UTC),	Latest, "null"

ProjectVersionFixed(version=2.82.0, dependency=2.3.1, time=2017-08-18 03:47:18 UTC),	Latest, "null"

ProjectVersionFixed(version=2.82.1, dependency=2.3.1, time=2017-08-18 04:01:32 UTC),	Latest, "null"

ProjectVersionFixed(version=2.82.2, dependency=2.3.1, time=2017-08-19 01:02:52 UTC),	Latest, "null"

ProjectVersionFixed(version=2.83.0, dependency=2.3.1, time=2017-08-29 23:51:38 UTC),	Latest, "null"

ProjectVersionFixed(version=2.84.0, dependency=2.3.1, time=2017-09-02 17:44:14 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=2.3.1, time=2017-09-02 17:56:11 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=2.3.1, time=2017-09-18 23:57:34 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.2, dependency=2.3.1, time=2017-09-27 18:06:15 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=2.4.0, time=2017-10-03 04:08:17 UTC),	Latest, "DependencyVersion(version=3.0.0-rc0, time=2017-10-02 05:17:16 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=2.4.0, time=2017-10-04 22:17:21 UTC),	Latest, "DependencyVersion(version=3.0.0-rc0, time=2017-10-02 05:17:16 UTC)"

ProjectVersionFixed(version=3.2.1, dependency=2.4.0, time=2017-10-04 22:41:57 UTC),	Latest, "DependencyVersion(version=3.0.0-rc0, time=2017-10-02 05:17:16 UTC)"

ProjectVersionFixed(version=3.2.2, dependency=2.4.0, time=2017-10-09 19:44:25 UTC),	Latest, "DependencyVersion(version=3.0.0-rc0, time=2017-10-02 05:17:16 UTC)"

ProjectVersionFixed(version=3.3.0, dependency=2.4.0, time=2017-10-09 20:10:51 UTC),	Latest, "DependencyVersion(version=3.0.0-rc0, time=2017-10-02 05:17:16 UTC)"

ProjectVersionFixed(version=3.3.1, dependency=2.4.0, time=2017-10-09 20:18:12 UTC),	Latest, "DependencyVersion(version=3.0.0-rc0, time=2017-10-02 05:17:16 UTC)"

ProjectVersionFixed(version=3.3.2, dependency=null, time=2017-10-09 20:58:00 UTC)
ProjectVersionFixed(version=3.3.3, dependency=null, time=2017-10-10 19:25:56 UTC)
ProjectVersionFixed(version=3.5.0, dependency=2.4.0, time=2017-10-17 03:40:20 UTC),	Latest, "DependencyVersion(version=3.0.0-rc0, time=2017-10-02 05:17:16 UTC)"

ProjectVersionFixed(version=3.5.1, dependency=2.4.0, time=2017-10-20 06:12:00 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.5.3, dependency=2.4.0, time=2017-11-01 22:15:11 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.6.0, dependency=2.4.0, time=2017-11-01 22:21:32 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.6.1, dependency=2.4.0, time=2017-11-03 16:44:24 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.6.4, dependency=2.4.0, time=2017-11-14 00:47:46 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.6.5, dependency=2.4.0, time=2017-11-14 00:51:07 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.6.6, dependency=2.4.0, time=2017-11-14 03:07:11 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.6.7, dependency=2.4.0, time=2017-11-14 05:03:42 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.6.8, dependency=2.4.0, time=2017-11-14 05:57:05 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.6.9, dependency=2.4.0, time=2017-11-14 06:12:38 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.6.10, dependency=2.4.0, time=2017-11-14 06:19:05 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.6.11, dependency=2.4.0, time=2017-11-14 17:42:20 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.6.12, dependency=2.4.0, time=2017-11-14 17:53:47 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.6.13, dependency=2.4.0, time=2017-11-14 18:01:29 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.6.15, dependency=2.4.0, time=2017-11-15 00:13:54 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.7.0, dependency=2.4.0, time=2017-11-15 01:52:41 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.7.5, dependency=2.4.0, time=2017-11-15 19:18:05 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.7.6, dependency=2.4.0, time=2017-11-15 22:33:05 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.7.7, dependency=2.4.0, time=2017-11-15 23:17:48 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.7.8, dependency=2.4.0, time=2017-11-21 00:32:25 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.7.9, dependency=2.4.0, time=2017-11-25 06:01:52 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.8.0, dependency=2.4.0, time=2017-11-30 23:24:32 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.8.1, dependency=null, time=2017-11-30 23:58:19 UTC)
ProjectVersionFixed(version=3.8.2, dependency=2.4.0, time=2017-12-03 05:41:45 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.8.6, dependency=2.4.0, time=2017-12-12 01:32:25 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.9.0, dependency=2.4.0, time=2017-12-14 01:58:12 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.9.1, dependency=2.4.0, time=2017-12-14 02:08:01 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.9.2, dependency=2.4.0, time=2017-12-14 02:12:47 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.9.3, dependency=2.4.0, time=2017-12-14 22:04:27 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.10.0, dependency=2.4.0, time=2017-12-14 22:54:42 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.10.1, dependency=null, time=2017-12-15 00:01:59 UTC)
ProjectVersionFixed(version=3.11.0, dependency=2.4.0, time=2017-12-17 20:07:03 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.11.1, dependency=2.4.0, time=2017-12-17 20:07:55 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.11.2, dependency=2.4.0, time=2018-01-05 19:46:51 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.11.3, dependency=2.4.0, time=2018-01-05 23:02:34 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.12.0, dependency=2.4.0, time=2018-01-06 00:07:12 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.12.2, dependency=2.4.0, time=2018-01-06 03:20:07 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.12.3, dependency=2.4.0, time=2018-01-25 05:48:20 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.12.4, dependency=2.4.0, time=2018-01-25 06:00:09 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.13.0, dependency=2.4.0, time=2018-01-30 02:42:01 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.14.0, dependency=2.4.0, time=2018-01-30 23:12:30 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.14.2, dependency=2.4.0, time=2018-02-09 04:49:01 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.14.3, dependency=2.4.0, time=2018-02-09 05:30:17 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.15.0, dependency=2.4.0, time=2018-02-09 06:21:55 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.15.1, dependency=2.4.0, time=2018-02-09 06:49:08 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.15.2, dependency=2.4.0, time=2018-02-09 06:59:54 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.15.3, dependency=2.4.0, time=2018-02-09 07:02:03 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.15.4, dependency=null, time=2018-02-09 07:14:42 UTC)
ProjectVersionFixed(version=3.15.5, dependency=2.4.0, time=2018-02-09 20:24:16 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.16.0, dependency=2.4.0, time=2018-02-10 03:56:34 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.16.1, dependency=2.4.0, time=2018-02-10 20:31:47 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.16.3, dependency=2.4.0, time=2018-02-10 21:12:17 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.17.0, dependency=2.4.0, time=2018-02-10 21:39:21 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.18.0, dependency=2.4.0, time=2018-02-13 20:29:49 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.18.1, dependency=2.4.0, time=2018-02-14 20:55:14 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.18.2, dependency=2.4.0, time=2018-02-14 21:33:44 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.18.3, dependency=2.4.0, time=2018-02-14 22:57:44 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.18.4, dependency=2.4.0, time=2018-02-15 03:18:40 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.18.5, dependency=2.4.0, time=2018-02-15 03:42:50 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.19.0, dependency=2.4.0, time=2018-02-15 03:52:51 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.19.1, dependency=2.4.0, time=2018-02-15 05:27:11 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.20.0, dependency=2.4.0, time=2018-03-06 23:45:08 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.20.2, dependency=2.4.0, time=2018-03-07 00:22:20 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.20.3, dependency=2.4.0, time=2018-03-07 00:32:26 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.20.4, dependency=2.4.0, time=2018-03-07 05:56:25 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.20.5, dependency=2.4.0, time=2018-03-07 05:58:18 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2017-10-19 20:17:19 UTC)"

ProjectVersionFixed(version=3.20.7, dependency=2.4.0, time=2018-03-12 00:59:58 UTC),	Latest, "DependencyVersion(version=3.0.0-rc2, time=2018-03-09 19:18:05 UTC)"

ProjectVersionFixed(version=3.20.8, dependency=2.4.0, time=2018-03-12 03:30:58 UTC),	Latest, "DependencyVersion(version=3.0.0-rc2, time=2018-03-09 19:18:05 UTC)"

ProjectVersionFixed(version=3.20.9, dependency=3.0.0-rc2, time=2018-03-13 03:28:51 UTC),	Latest, "null"

ProjectVersionFixed(version=3.21.0, dependency=3.0.0-rc2, time=2018-03-13 03:32:17 UTC),	Latest, "null"

ProjectVersionFixed(version=3.21.1, dependency=2.4.1, time=2018-03-13 03:41:15 UTC),	Latest, "DependencyVersion(version=3.0.0-rc2, time=2018-03-09 19:18:05 UTC)"

ProjectVersionFixed(version=3.21.2, dependency=2.4.1, time=2018-03-19 02:52:20 UTC),	Latest, "DependencyVersion(version=3.0.0-rc3, time=2018-03-16 17:59:40 UTC)"

ProjectVersionFixed(version=3.23.0, dependency=null, time=2018-03-24 20:29:45 UTC)
ProjectVersionFixed(version=3.23.2, dependency=2.4.1, time=2018-03-24 20:52:47 UTC),	Latest, "DependencyVersion(version=3.0.0-rc3, time=2018-03-16 17:59:40 UTC)"

ProjectVersionFixed(version=3.23.3, dependency=2.4.1, time=2018-03-24 21:00:53 UTC),	Latest, "DependencyVersion(version=3.0.0-rc3, time=2018-03-16 17:59:40 UTC)"

ProjectVersionFixed(version=3.23.4, dependency=2.4.1, time=2018-03-24 21:07:45 UTC),	Latest, "DependencyVersion(version=3.0.0-rc3, time=2018-03-16 17:59:40 UTC)"

ProjectVersionFixed(version=3.24.0, dependency=2.4.1, time=2018-04-09 00:25:35 UTC),	Latest, "DependencyVersion(version=3.0.0-rc4, time=2018-04-06 17:16:53 UTC)"

ProjectVersionFixed(version=3.24.1, dependency=2.4.1, time=2018-04-09 01:46:54 UTC),	Latest, "DependencyVersion(version=3.0.0-rc4, time=2018-04-06 17:16:53 UTC)"

ProjectVersionFixed(version=3.25.1, dependency=2.4.1, time=2018-04-13 04:53:09 UTC),	Latest, "DependencyVersion(version=3.0.0-rc4, time=2018-04-06 17:16:53 UTC)"

ProjectVersionFixed(version=3.25.2, dependency=2.4.2, time=2018-04-27 03:38:10 UTC),	Latest, "DependencyVersion(version=3.0.0-rc5, time=2018-04-20 19:44:18 UTC)"

ProjectVersionFixed(version=3.26.0, dependency=2.4.2, time=2018-04-29 05:34:12 UTC),	Latest, "DependencyVersion(version=3.0.0-rc5, time=2018-04-20 19:44:18 UTC)"

ProjectVersionFixed(version=3.27.1, dependency=2.4.2, time=2018-06-03 21:18:08 UTC),	Latest, "DependencyVersion(version=3.0.0-rc6, time=2018-05-30 06:01:07 UTC)"

ProjectVersionFixed(version=3.27.2, dependency=2.4.3, time=2018-06-20 02:05:40 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-06-12 16:31:26 UTC)"

ProjectVersionFixed(version=3.28.0, dependency=2.4.3, time=2018-07-02 18:22:01 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-06-12 16:31:26 UTC)"

ProjectVersionFixed(version=3.28.1, dependency=null, time=2018-07-02 18:29:09 UTC)
ProjectVersionFixed(version=3.28.2, dependency=2.4.3, time=2018-07-02 19:54:20 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-06-12 16:31:26 UTC)"

ProjectVersionFixed(version=3.28.3, dependency=2.4.3, time=2018-07-02 20:14:55 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-06-12 16:31:26 UTC)"

ProjectVersionFixed(version=3.28.4, dependency=2.4.3, time=2018-07-02 21:25:33 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-06-12 16:31:26 UTC)"

ProjectVersionFixed(version=3.29.0, dependency=2.4.3, time=2018-07-03 02:07:55 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-06-12 16:31:26 UTC)"

ProjectVersionFixed(version=3.29.1, dependency=2.4.3, time=2018-07-06 21:55:20 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-06-12 16:31:26 UTC)"

ProjectVersionFixed(version=3.30.0, dependency=2.4.3, time=2018-07-07 23:42:30 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-06-12 16:31:26 UTC)"

ProjectVersionFixed(version=3.30.1, dependency=2.4.3, time=2018-07-10 21:42:27 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-06-12 16:31:26 UTC)"

ProjectVersionFixed(version=3.31.0, dependency=2.4.3, time=2018-07-11 00:24:54 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-06-12 16:31:26 UTC)"

ProjectVersionFixed(version=3.32.8, dependency=null, time=2018-07-17 03:36:41 UTC)
ProjectVersionFixed(version=3.32.9, dependency=2.4.3, time=2018-07-24 18:09:13 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-06-12 16:31:26 UTC)"

ProjectVersionFixed(version=3.32.11, dependency=2.4.3, time=2018-09-07 17:12:48 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-09-04 14:08:03 UTC)"

ProjectVersionFixed(version=3.32.12, dependency=2.4.3, time=2018-09-07 17:55:11 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-09-04 14:08:03 UTC)"

ProjectVersionFixed(version=3.32.13, dependency=2.4.3, time=2018-09-07 18:18:45 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-09-04 14:08:03 UTC)"

ProjectVersionFixed(version=3.32.14, dependency=null, time=2018-09-07 18:26:54 UTC)
ProjectVersionFixed(version=3.32.15, dependency=null, time=2018-09-07 18:37:11 UTC)
ProjectVersionFixed(version=3.32.16, dependency=null, time=2018-09-07 18:50:41 UTC)
ProjectVersionFixed(version=3.32.17, dependency=null, time=2018-09-07 19:02:39 UTC)
ProjectVersionFixed(version=3.32.18, dependency=null, time=2018-09-09 00:14:17 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2011-01-18 20:45:38 UTC)
DependencyVersion(version=0.1.1, time=2011-01-21 23:13:54 UTC)
DependencyVersion(version=0.1.2, time=2011-01-23 08:06:43 UTC)
DependencyVersion(version=0.1.3, time=2011-01-25 03:38:16 UTC)
DependencyVersion(version=0.1.4, time=2011-01-29 18:39:11 UTC)
DependencyVersion(version=0.2.0, time=2011-02-02 20:27:37 UTC)
DependencyVersion(version=0.2.1, time=2011-02-07 06:01:46 UTC)
DependencyVersion(version=0.2.10, time=2011-05-29 03:58:23 UTC)
DependencyVersion(version=0.2.11, time=2011-05-30 02:03:04 UTC)
DependencyVersion(version=0.2.2, time=2011-02-16 09:42:58 UTC)
DependencyVersion(version=0.2.3, time=2011-02-18 00:56:53 UTC)
DependencyVersion(version=0.2.4, time=2011-03-04 04:57:49 UTC)
DependencyVersion(version=0.2.5, time=2011-03-05 20:47:10 UTC)
DependencyVersion(version=0.2.6, time=2011-03-27 21:27:26 UTC)
