
Project information
knitkit (217450)	acts-as-taggable-on (52715)	Package Manager: Rubygems
RepoID: 38989
Repo Owner/Name: portablemind/compass_agile_enterprise
Repository type: GitHub

 https://github.com/portablemind/compass_agile_enterprise/commit/

Tag information:
CommitInfo{repo='GitHub', hash='aeae9215c0d9600a15e4975d94c43bd8fff1f707', version='2013.05.08_knitkitv2.1.7_compass_ae_starter_kitv3.0.9'} 	https://github.com/portablemind/compass_agile_enterprise/commit/aeae9215c0d9600a15e4975d94c43bd8fff1f707
DependencyVersion(version=1.1.5, time=2010-02-13 19:17:54 UTC)
DependencyVersion(version=1.1.6, time=2010-02-27 15:47:42 UTC)
DependencyVersion(version=1.1.7, time=2010-03-08 21:09:27 UTC)
DependencyVersion(version=1.1.8, time=2010-03-22 08:38:01 UTC)
DependencyVersion(version=1.1.9, time=2010-03-22 08:55:57 UTC)
DependencyVersion(version=2.0.0, time=2010-03-28 15:19:24 UTC)
DependencyVersion(version=2.0.0.pre1, time=2010-03-08 20:05:39 UTC)
DependencyVersion(version=2.0.0.pre3, time=2010-03-22 10:53:47 UTC)
DependencyVersion(version=2.0.0.pre4, time=2010-03-22 14:38:47 UTC)
DependencyVersion(version=2.0.0.pre5, time=2010-03-25 20:23:31 UTC)
DependencyVersion(version=2.0.0.rc1, time=2010-03-25 21:35:59 UTC)
DependencyVersion(version=2.0.0.rc2, time=2010-03-28 12:40:38 UTC)
DependencyVersion(version=2.0.1, time=2010-03-30 16:22:12 UTC)
DependencyVersion(version=2.0.2, time=2010-03-30 16:29:02 UTC)
DependencyVersion(version=2.0.3, time=2010-03-30 17:07:22 UTC)
DependencyVersion(version=2.0.4, time=2010-04-05 13:04:46 UTC)
DependencyVersion(version=2.0.5, time=2010-04-30 14:30:36 UTC)
DependencyVersion(version=2.0.6, time=2010-05-19 13:30:55 UTC)
DependencyVersion(version=2.1.0, time=2011-08-21 10:41:38 UTC)
DependencyVersion(version=2.1.1, time=2011-08-22 07:24:52 UTC)
DependencyVersion(version=2.2.0, time=2011-12-09 08:23:00 UTC)
DependencyVersion(version=2.2.1, time=2011-12-18 12:35:32 UTC)
DependencyVersion(version=2.2.2, time=2012-01-06 13:48:51 UTC)
DependencyVersion(version=2.3.0, time=2012-05-26 18:29:37 UTC)
DependencyVersion(version=2.3.1, time=2012-05-26 18:32:05 UTC)
DependencyVersion(version=2.3.2, time=2012-07-16 04:55:38 UTC)
DependencyVersion(version=2.3.3, time=2012-07-16 04:57:39 UTC)
DependencyVersion(version=2.4.0, time=2013-04-16 07:39:25 UTC)
DependencyVersion(version=2.4.0.beta, time=2013-04-13 08:57:37 UTC)
DependencyVersion(version=2.4.1, time=2013-05-07 14:28:04 UTC)
DependencyVersion(version=3.0.0, time=2014-01-01 22:23:02 UTC)
DependencyVersion(version=3.0.1, time=2014-01-09 02:05:49 UTC)
DependencyVersion(version=3.0.2, time=2014-03-12 20:12:56 UTC)
DependencyVersion(version=3.1.0, time=2014-04-01 03:23:05 UTC)
DependencyVersion(version=3.1.0.rc1, time=2014-02-27 04:00:48 UTC)
DependencyVersion(version=3.1.1, time=2014-04-04 10:00:13 UTC)
DependencyVersion(version=3.2.1, time=2014-05-06 19:08:56 UTC)
DependencyVersion(version=3.2.2, time=2014-05-16 11:42:10 UTC)
DependencyVersion(version=3.2.3, time=2014-05-16 18:08:13 UTC)
DependencyVersion(version=3.2.4, time=2014-05-24 13:31:15 UTC)
DependencyVersion(version=3.2.5, time=2014-05-25 09:16:08 UTC)
DependencyVersion(version=3.2.6, time=2014-05-28 19:00:41 UTC)
DependencyVersion(version=3.3.0, time=2014-07-08 20:49:41 UTC)
DependencyVersion(version=3.4.0, time=2014-08-29 20:40:00 UTC)
DependencyVersion(version=3.4.1, time=2014-09-01 01:22:24 UTC)
DependencyVersion(version=3.4.2, time=2014-09-26 09:57:39 UTC)
DependencyVersion(version=3.4.3, time=2015-01-06 23:52:54 UTC)
DependencyVersion(version=3.4.4, time=2015-02-11 15:52:00 UTC)
DependencyVersion(version=3.5.0, time=2015-03-03 08:33:21 UTC)
DependencyVersion(version=4.0.0, time=2016-08-01 23:38:21 UTC)
DependencyVersion(version=4.0.0.pre, time=2016-07-17 14:24:52 UTC)
DependencyVersion(version=5.0.0, time=2017-05-21 15:39:02 UTC)
DependencyVersion(version=6.0.0, time=2018-06-18 23:20:39 UTC)
