
Project information
madscience (220947)	chef (187819)	Package Manager: Rubygems
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency== 11.12.8, time=2014-09-19 18:17:50 UTC),	Latest, "DependencyVersion(version=12.0.0.alpha.2, time=2014-09-15 23:14:26 UTC)"

ProjectVersionFixed(version=0.0.2, dependency== 11.12.8, time=2014-09-24 04:02:17 UTC),	Latest, "DependencyVersion(version=12.0.0.alpha.2, time=2014-09-15 23:14:26 UTC)"

ProjectVersionFixed(version=0.0.3, dependency== 11.12.8, time=2014-09-24 04:08:44 UTC),	Latest, "DependencyVersion(version=12.0.0.alpha.2, time=2014-09-15 23:14:26 UTC)"

ProjectVersionFixed(version=0.0.4, dependency== 11.12.8, time=2014-12-20 15:09:07 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.5, dependency== 11.12.8, time=2014-12-20 16:32:39 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.6, dependency== 11.12.8, time=2015-01-24 21:04:13 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.7, dependency== 11.12.8, time=2015-01-28 13:11:57 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.8, dependency== 11.12.8, time=2015-01-31 18:13:16 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.9, dependency== 11.12.8, time=2015-01-31 19:03:01 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.10, dependency== 11.12.8, time=2015-01-31 20:26:51 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.11, dependency== 11.12.8, time=2015-02-01 22:19:09 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.13, dependency== 11.12.8, time=2015-02-07 20:47:42 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.14, dependency== 11.12.8, time=2015-02-09 04:37:15 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.15, dependency== 12.0.3, time=2015-03-02 05:03:02 UTC),	Latest, "DependencyVersion(version=12.1.0.rc.0, time=2015-02-21 00:40:23 UTC)"

ProjectVersionFixed(version=0.0.16, dependency== 12.0.3, time=2015-03-05 05:43:46 UTC),	Latest, "DependencyVersion(version=12.1.0, time=2015-03-03 18:36:41 UTC)"

ProjectVersionFixed(version=0.0.17, dependency== 12.0.3, time=2015-03-06 08:55:44 UTC),	Latest, "DependencyVersion(version=12.1.0, time=2015-03-03 18:36:41 UTC)"

ProjectVersionFixed(version=0.0.19, dependency== 12.0.3, time=2015-03-06 14:44:06 UTC),	Latest, "DependencyVersion(version=12.1.0, time=2015-03-03 18:36:41 UTC)"

ProjectVersionFixed(version=0.0.20, dependency== 12.0.3, time=2015-03-08 21:07:46 UTC),	Latest, "DependencyVersion(version=12.1.0, time=2015-03-03 18:36:41 UTC)"

ProjectVersionFixed(version=0.0.21, dependency== 12.0.3, time=2015-03-27 20:54:17 UTC),	Latest, "DependencyVersion(version=12.2.0.rc.2, time=2015-03-26 00:05:56 UTC)"

ProjectVersionFixed(version=0.0.23, dependency== 12.0.3, time=2015-03-31 19:16:33 UTC),	Latest, "DependencyVersion(version=12.2.1, time=2015-03-30 17:48:16 UTC)"

ProjectVersionFixed(version=0.0.24, dependency== 12.0.3, time=2015-03-31 20:33:43 UTC),	Latest, "DependencyVersion(version=12.2.1, time=2015-03-30 17:48:16 UTC)"

ProjectVersionFixed(version=0.0.25, dependency== 11.18.6, time=2015-04-01 01:48:06 UTC),	Latest, "DependencyVersion(version=12.2.1, time=2015-03-30 17:48:16 UTC)"

ProjectVersionFixed(version=0.0.26, dependency== 11.18.6, time=2015-04-01 02:03:52 UTC),	Latest, "DependencyVersion(version=12.2.1, time=2015-03-30 17:48:16 UTC)"

ProjectVersionFixed(version=0.0.27, dependency== 11.18.6, time=2015-04-01 21:18:19 UTC),	Latest, "DependencyVersion(version=12.2.1, time=2015-03-30 17:48:16 UTC)"

ProjectVersionFixed(version=0.0.28, dependency== 11.18.6, time=2015-04-11 17:08:54 UTC),	Latest, "DependencyVersion(version=12.2.1, time=2015-03-30 17:48:16 UTC)"

ProjectVersionFixed(version=0.0.29, dependency== 11.18.6, time=2015-04-11 22:34:49 UTC),	Latest, "DependencyVersion(version=12.2.1, time=2015-03-30 17:48:16 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2011-05-02 16:46:32 UTC)
DependencyVersion(version=12.4.0, time=2015-06-24 16:12:01 UTC)
DependencyVersion(version=12.4.0.rc.0, time=2015-05-22 16:03:00 UTC)
DependencyVersion(version=12.4.0.rc.2, time=2015-06-10 10:24:38 UTC)
DependencyVersion(version=12.4.1, time=2015-07-08 00:41:38 UTC)
DependencyVersion(version=12.4.2, time=2015-09-21 22:54:13 UTC)
DependencyVersion(version=12.4.3, time=2015-09-23 23:03:09 UTC)
DependencyVersion(version=12.5.0.alpha.0, time=2015-07-23 00:00:00 UTC)
DependencyVersion(version=12.5.0.alpha.1, time=2015-07-23 23:39:54 UTC)
DependencyVersion(version=12.5.1, time=2015-10-08 18:16:29 UTC)
DependencyVersion(version=12.6.0, time=2015-12-21 15:07:38 UTC)
DependencyVersion(version=12.7.2, time=2016-02-11 23:27:54 UTC)
DependencyVersion(version=12.8.1, time=2016-03-10 00:37:31 UTC)
DependencyVersion(version=12.9.38, time=2016-04-13 16:57:23 UTC)
DependencyVersion(version=12.9.41, time=2016-05-03 23:13:56 UTC)
DependencyVersion(version=13.0.113, time=2017-04-10 17:05:15 UTC)
DependencyVersion(version=13.0.118, time=2017-04-12 12:52:33 UTC)
DependencyVersion(version=13.10.0, time=2018-07-11 15:03:53 UTC)
DependencyVersion(version=13.10.4, time=2018-08-08 20:26:23 UTC)
DependencyVersion(version=13.11.3, time=2018-09-26 19:19:06 UTC)
DependencyVersion(version=13.12.3, time=2018-11-01 22:35:56 UTC)
DependencyVersion(version=13.1.31, time=2017-05-30 17:09:12 UTC)
DependencyVersion(version=13.2.20, time=2017-07-04 13:18:14 UTC)
DependencyVersion(version=13.3.42, time=2017-08-16 17:52:30 UTC)
DependencyVersion(version=13.4.19, time=2017-09-13 17:10:18 UTC)
DependencyVersion(version=13.4.24, time=2017-09-14 19:35:56 UTC)
DependencyVersion(version=13.5.3, time=2017-10-11 08:56:23 UTC)
DependencyVersion(version=13.6.0, time=2017-10-30 23:10:41 UTC)
DependencyVersion(version=13.6.4, time=2017-11-06 23:57:37 UTC)
DependencyVersion(version=13.7.16, time=2018-01-23 14:42:21 UTC)
DependencyVersion(version=13.8.0, time=2018-02-27 11:22:04 UTC)
DependencyVersion(version=13.8.3, time=2018-03-05 21:48:09 UTC)
DependencyVersion(version=13.8.5, time=2018-03-07 21:27:02 UTC)
DependencyVersion(version=13.9.1, time=2018-05-08 12:14:22 UTC)
DependencyVersion(version=13.9.4, time=2018-06-07 19:04:30 UTC)
DependencyVersion(version=14.0.190, time=2018-04-03 20:57:43 UTC)
DependencyVersion(version=14.0.202, time=2018-04-17 05:58:19 UTC)
DependencyVersion(version=14.1.1, time=2018-05-08 12:59:34 UTC)
DependencyVersion(version=14.1.12, time=2018-05-16 09:28:10 UTC)
DependencyVersion(version=14.2.0, time=2018-06-07 17:58:28 UTC)
DependencyVersion(version=14.3.37, time=2018-07-11 15:05:57 UTC)
DependencyVersion(version=14.4.56, time=2018-08-29 22:34:01 UTC)
DependencyVersion(version=14.5.27, time=2018-09-21 21:47:06 UTC)
DependencyVersion(version=14.5.33, time=2018-09-25 17:08:29 UTC)
DependencyVersion(version=14.6.47, time=2018-10-26 03:05:15 UTC)
DependencyVersion(version=14.7.17, time=2018-11-08 19:07:34 UTC)
DependencyVersion(version=14.8.12, time=2018-12-13 17:07:36 UTC)
