Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,5.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,16.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,82.0000,1.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 105

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,8.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 8

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,1.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 9



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
ProjectVersion(version=1.3.1rc1, dependency=4.3.0, time=2017-11-12 00:02:21 UTC),	Latest, DependencyVersion(version=5.4.1, time=2017-11-08 13:50:32 UTC)
ProjectVersion(version=1.3.1rc2, dependency=4.3.0, time=2018-01-13 02:06:09 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.4.0, dependency=4.3.0, time=2018-03-10 17:59:14 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.4.0rc0, dependency=4.3.0, time=2018-01-13 04:38:22 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.4.0rc1, dependency=4.3.0, time=2018-01-28 17:43:14 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.4.0rc2, dependency=4.3.0, time=2018-02-24 22:12:12 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.4.0rc3, dependency=4.3.0, time=2018-03-06 05:04:23 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.4.0rc4, dependency=4.3.0, time=2018-03-07 07:51:37 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.4.0rc5, dependency=4.3.0, time=2018-03-08 05:27:04 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.4.0.dev0, dependency=null, time=2017-05-13 07:19:58 UTC)
ProjectVersion(version=1.4.0.dev1, dependency=4.3.0, time=2017-05-26 23:44:16 UTC),	Latest, DependencyVersion(version=5.2.2, time=2017-04-10 17:19:35 UTC)
ProjectVersion(version=1.4.0.dev3, dependency=4.3.0, time=2017-06-17 22:37:21 UTC),	Latest, DependencyVersion(version=5.2.2, time=2017-04-10 17:19:35 UTC)
ProjectVersion(version=1.4.0.dev4, dependency=4.3.0, time=2017-06-24 05:57:23 UTC),	Latest, DependencyVersion(version=5.2.2, time=2017-04-10 17:19:35 UTC)
ProjectVersion(version=1.4.0.dev5, dependency=4.3.0, time=2017-07-15 20:55:28 UTC),	Latest, DependencyVersion(version=5.2.2, time=2017-04-10 17:19:35 UTC)
ProjectVersion(version=1.4.0.dev6, dependency=4.3.0, time=2017-07-22 01:28:22 UTC),	Latest, DependencyVersion(version=5.2.2, time=2017-04-10 17:19:35 UTC)
ProjectVersion(version=1.4.0.dev7, dependency=4.3.0, time=2017-07-29 01:46:23 UTC),	Latest, DependencyVersion(version=5.2.2, time=2017-04-10 17:19:35 UTC)
ProjectVersion(version=1.4.0.dev8, dependency=4.3.0, time=2017-08-11 23:20:11 UTC),	Latest, DependencyVersion(version=5.2.2, time=2017-04-10 17:19:35 UTC)
ProjectVersion(version=1.4.0.dev9, dependency=4.3.0, time=2017-08-19 00:24:23 UTC),	Latest, DependencyVersion(version=5.2.2, time=2017-04-10 17:19:35 UTC)
ProjectVersion(version=1.4.0.dev10, dependency=4.3.0, time=2017-08-26 02:16:06 UTC),	Latest, DependencyVersion(version=5.2.2, time=2017-04-10 17:19:35 UTC)
ProjectVersion(version=1.4.0.dev11, dependency=4.3.0, time=2017-09-03 15:34:02 UTC),	Latest, DependencyVersion(version=5.3.0, time=2017-09-01 10:50:37 UTC)
ProjectVersion(version=1.4.0.dev13, dependency=4.3.0, time=2017-09-26 04:31:50 UTC),	Latest, DependencyVersion(version=5.3.1, time=2017-09-10 05:26:42 UTC)
ProjectVersion(version=1.4.0.dev14, dependency=4.3.0, time=2017-10-02 19:01:30 UTC),	Latest, DependencyVersion(version=5.3.1, time=2017-09-10 05:26:42 UTC)
ProjectVersion(version=1.4.0.dev15, dependency=4.3.0, time=2017-10-08 02:02:12 UTC),	Latest, DependencyVersion(version=5.3.1, time=2017-09-10 05:26:42 UTC)
ProjectVersion(version=1.4.0.dev16, dependency=4.3.0, time=2017-10-21 04:21:09 UTC),	Latest, DependencyVersion(version=5.4.0, time=2017-10-12 07:26:59 UTC)
ProjectVersion(version=1.4.0.dev17, dependency=4.3.0, time=2017-10-28 01:55:24 UTC),	Latest, DependencyVersion(version=5.4.0, time=2017-10-12 07:26:59 UTC)
ProjectVersion(version=1.4.0.dev18, dependency=null, time=2017-10-30 02:52:57 UTC)
ProjectVersion(version=1.4.0.dev19, dependency=4.3.0, time=2017-11-06 04:43:50 UTC),	Latest, DependencyVersion(version=5.4.0, time=2017-10-12 07:26:59 UTC)
ProjectVersion(version=1.4.0.dev20, dependency=4.3.0, time=2017-11-11 23:19:31 UTC),	Latest, DependencyVersion(version=5.4.1, time=2017-11-08 13:50:32 UTC)
ProjectVersion(version=1.4.0.dev21, dependency=null, time=2017-11-18 00:33:13 UTC)
ProjectVersion(version=1.4.0.dev22, dependency=4.3.0, time=2017-12-02 01:04:29 UTC),	Latest, DependencyVersion(version=5.4.1, time=2017-11-08 13:50:32 UTC)
ProjectVersion(version=1.4.0.dev23, dependency=4.3.0, time=2017-12-09 03:25:03 UTC),	Latest, DependencyVersion(version=5.4.2, time=2017-12-07 12:03:17 UTC)
ProjectVersion(version=1.4.0.dev24, dependency=4.3.0, time=2017-12-17 01:42:01 UTC),	Latest, DependencyVersion(version=5.4.2, time=2017-12-07 12:03:17 UTC)
ProjectVersion(version=1.4.0.dev25, dependency=4.3.0, time=2017-12-23 03:33:53 UTC),	Latest, DependencyVersion(version=5.4.2, time=2017-12-07 12:03:17 UTC)
ProjectVersion(version=1.4.0.dev26, dependency=4.3.0, time=2017-12-31 06:15:14 UTC),	Latest, DependencyVersion(version=5.4.2, time=2017-12-07 12:03:17 UTC)
ProjectVersion(version=1.4.0.dev27, dependency=4.3.0, time=2018-01-05 16:27:47 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.5.0, dependency=4.3.0, time=2018-03-20 04:50:31 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.5.0rc0, dependency=4.3.0, time=2018-03-08 08:04:56 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.5.0rc1, dependency=4.3.0, time=2018-03-15 18:53:24 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.5.0.dev0, dependency=4.3.0, time=2018-01-23 17:57:23 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.5.0.dev1, dependency=4.3.0, time=2018-01-27 00:19:11 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.5.0.dev2, dependency=4.3.0, time=2018-02-06 03:44:52 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.5.0.dev3, dependency=4.3.0, time=2018-02-11 04:12:49 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.5.0.dev4, dependency=4.3.0, time=2018-02-24 21:13:23 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.5.0.dev5, dependency=4.3.0, time=2018-03-02 21:50:04 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.5.1rc0, dependency=4.3.0, time=2018-03-22 05:34:29 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.5.1rc1, dependency=4.3.0, time=2018-04-02 03:45:53 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.5.1rc2, dependency=4.3.0, time=2018-04-23 01:10:37 UTC),	Latest, DependencyVersion(version=5.4.5, time=2018-04-13 17:59:43 UTC)
ProjectVersion(version=1.6.0, dependency=4.3.0, time=2018-05-11 07:52:38 UTC),	Latest, DependencyVersion(version=5.4.5, time=2018-04-13 17:59:43 UTC)
ProjectVersion(version=1.6.0rc0, dependency=4.3.0, time=2018-04-05 20:51:54 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.6.0rc1, dependency=4.3.0, time=2018-04-10 19:08:19 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.6.0rc2, dependency=4.3.0, time=2018-04-13 00:23:35 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.6.0rc3, dependency=4.3.0, time=2018-04-27 04:58:23 UTC),	Latest, DependencyVersion(version=5.4.5, time=2018-04-13 17:59:43 UTC)
ProjectVersion(version=1.6.0.dev0, dependency=4.3.0, time=2018-03-19 10:56:31 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.6.0.dev1, dependency=4.3.0, time=2018-03-26 15:00:59 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.6.0.dev2, dependency=4.3.0, time=2018-04-02 03:28:27 UTC),	Latest, DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
ProjectVersion(version=1.7.0, dependency=4.3.0, time=2018-06-20 17:18:40 UTC),	Latest, DependencyVersion(version=5.4.6, time=2018-06-07 15:39:23 UTC)
ProjectVersion(version=1.7.0rc0, dependency=4.3.0, time=2018-05-14 18:58:40 UTC),	Latest, DependencyVersion(version=5.4.5, time=2018-04-13 17:59:43 UTC)
ProjectVersion(version=1.7.0rc1, dependency=4.3.0, time=2018-06-12 00:58:38 UTC),	Latest, DependencyVersion(version=5.4.6, time=2018-06-07 15:39:23 UTC)
ProjectVersion(version=1.7.0.dev0, dependency=4.3.0, time=2018-04-14 23:58:07 UTC),	Latest, DependencyVersion(version=5.4.5, time=2018-04-13 17:59:43 UTC)
ProjectVersion(version=1.7.0.dev1, dependency=4.3.0, time=2018-04-20 09:48:24 UTC),	Latest, DependencyVersion(version=5.4.5, time=2018-04-13 17:59:43 UTC)
ProjectVersion(version=1.7.0.dev2, dependency=4.3.0, time=2018-05-05 03:33:06 UTC),	Latest, DependencyVersion(version=5.4.5, time=2018-04-13 17:59:43 UTC)
ProjectVersion(version=1.8.0, dependency=null, time=2018-07-20 23:09:33 UTC)
ProjectVersion(version=1.8.0rc0, dependency=null, time=2018-06-19 05:50:46 UTC)
ProjectVersion(version=1.8.0rc1, dependency=null, time=2018-06-29 22:28:36 UTC)
ProjectVersion(version=1.8.0.dev0, dependency=4.3.0, time=2018-05-19 03:37:31 UTC),	Latest, DependencyVersion(version=5.4.5, time=2018-04-13 17:59:43 UTC)
ProjectVersion(version=1.8.0.dev1, dependency=4.3.0, time=2018-05-29 22:55:59 UTC),	Latest, DependencyVersion(version=5.4.5, time=2018-04-13 17:59:43 UTC)
ProjectVersion(version=1.8.0.dev2, dependency=4.3.0, time=2018-06-03 19:22:17 UTC),	Latest, DependencyVersion(version=5.4.5, time=2018-04-13 17:59:43 UTC)
ProjectVersion(version=1.8.0.dev3, dependency=null, time=2018-06-08 13:20:47 UTC)
ProjectVersion(version=1.8.0.dev4, dependency=null, time=2018-06-16 03:30:44 UTC)
ProjectVersion(version=1.9.0, dependency=null, time=2018-09-19 17:13:38 UTC)
ProjectVersion(version=1.9.0rc0, dependency=null, time=2018-07-19 19:25:10 UTC)
ProjectVersion(version=1.9.0rc1, dependency=null, time=2018-07-20 19:34:41 UTC)
ProjectVersion(version=1.9.0rc2, dependency=null, time=2018-08-31 00:46:48 UTC)
ProjectVersion(version=1.9.0rc3, dependency=null, time=2018-09-11 17:36:42 UTC)
ProjectVersion(version=1.9.0.dev0, dependency=null, time=2018-06-26 01:36:30 UTC)
ProjectVersion(version=1.9.0.dev1, dependency=null, time=2018-07-15 20:50:40 UTC)
ProjectVersion(version=1.10.0, dependency=null, time=2018-11-26 23:05:23 UTC)
ProjectVersion(version=1.10.0rc0, dependency=null, time=2018-09-10 21:20:12 UTC)
ProjectVersion(version=1.10.0rc1, dependency=null, time=2018-09-26 22:53:15 UTC)
ProjectVersion(version=1.10.0rc2, dependency=null, time=2018-10-31 15:52:50 UTC)
ProjectVersion(version=1.10.0.dev0, dependency=null, time=2018-07-31 14:52:47 UTC)
ProjectVersion(version=1.10.0.dev1, dependency=null, time=2018-08-03 19:49:34 UTC)
ProjectVersion(version=1.10.0.dev2, dependency=null, time=2018-08-11 00:48:03 UTC)
ProjectVersion(version=1.10.0.dev3, dependency=null, time=2018-08-20 23:32:01 UTC)
ProjectVersion(version=1.10.0.dev4, dependency=null, time=2018-08-28 04:40:59 UTC)
ProjectVersion(version=1.10.0.dev5, dependency=null, time=2018-09-01 04:57:24 UTC)
ProjectVersion(version=1.11.0, dependency=null, time=2018-12-12 04:45:09 UTC)
ProjectVersion(version=1.11.0rc0, dependency=null, time=2018-10-18 04:09:39 UTC)
ProjectVersion(version=1.11.0rc1, dependency=null, time=2018-11-01 04:18:26 UTC)
ProjectVersion(version=1.11.0rc2, dependency=null, time=2018-11-18 06:03:18 UTC)
ProjectVersion(version=1.11.0rc3, dependency=null, time=2018-12-07 05:27:17 UTC)
ProjectVersion(version=1.11.0.dev0, dependency=null, time=2018-09-19 07:37:57 UTC)
ProjectVersion(version=1.11.0.dev1, dependency=null, time=2018-09-29 08:29:54 UTC)
ProjectVersion(version=1.11.0.dev2, dependency=null, time=2018-10-07 19:06:15 UTC)
ProjectVersion(version=1.11.0.dev3, dependency=null, time=2018-10-14 02:16:45 UTC)
ProjectVersion(version=1.12.0, dependency=null, time=2018-12-12 18:25:25 UTC)
ProjectVersion(version=1.12.0rc0, dependency=null, time=2018-11-19 23:57:35 UTC)
ProjectVersion(version=1.12.0rc1, dependency=null, time=2018-12-05 06:16:46 UTC)
ProjectVersion(version=1.12.0.dev0, dependency=null, time=2018-11-08 10:42:15 UTC)
ProjectVersion(version=1.12.0.dev1, dependency=null, time=2018-11-17 05:15:47 UTC)
ProjectVersion(version=1.13.0rc0, dependency=null, time=2018-12-14 12:53:41 UTC)
ProjectVersion(version=1.13.0rc1, dependency=null, time=2018-12-20 09:03:47 UTC)
ProjectVersion(version=1.13.0.dev0, dependency=null, time=2018-11-27 11:34:45 UTC)
ProjectVersion(version=1.13.0.dev1, dependency=null, time=2018-12-01 18:08:47 UTC)
ProjectVersion(version=1.13.0.dev2, dependency=null, time=2018-12-08 05:21:00 UTC)
ProjectVersion(version=1.14.0.dev0, dependency=null, time=2018-12-21 16:50:09 UTC)

Project B:
DependencyVersion(version=2.1.0, time=2014-04-08 14:59:37 UTC)
DependencyVersion(version=2.1.1, time=2014-04-30 14:27:01 UTC)
DependencyVersion(version=0.1.1, time=2014-02-06 02:06:57 UTC)
DependencyVersion(version=0.1.2, time=2014-02-06 02:06:51 UTC)
DependencyVersion(version=0.1.3, time=2014-02-06 02:06:45 UTC)
DependencyVersion(version=0.2.0, time=2014-02-06 02:03:03 UTC)
DependencyVersion(version=0.2.1, time=2014-02-06 02:06:37 UTC)
DependencyVersion(version=0.3.0, time=2014-02-06 02:06:31 UTC)
DependencyVersion(version=0.4.0, time=2014-02-06 02:06:24 UTC)
DependencyVersion(version=0.4.1, time=2014-02-06 02:06:17 UTC)
DependencyVersion(version=0.5.0, time=2014-02-06 02:06:09 UTC)
DependencyVersion(version=0.5.1, time=2014-02-06 02:06:02 UTC)
DependencyVersion(version=0.6.0, time=2014-02-06 02:05:55 UTC)
DependencyVersion(version=0.6.1, time=2014-02-06 02:05:47 UTC)
DependencyVersion(version=0.7.0, time=2014-02-06 02:05:40 UTC)
DependencyVersion(version=0.7.1, time=2014-02-06 02:05:32 UTC)
DependencyVersion(version=1.0.0, time=2014-02-06 02:05:25 UTC)
DependencyVersion(version=1.0.1, time=2014-02-06 02:05:16 UTC)
DependencyVersion(version=1.1.0, time=2013-09-28 09:48:01 UTC)
DependencyVersion(version=1.1.1, time=2013-10-07 22:38:06 UTC)
DependencyVersion(version=1.1.2, time=2013-10-22 18:13:09 UTC)
DependencyVersion(version=1.1.3, time=2013-11-07 20:47:17 UTC)
DependencyVersion(version=1.2.0, time=2013-11-20 20:02:56 UTC)
DependencyVersion(version=1.2.1, time=2013-11-25 20:06:20 UTC)
DependencyVersion(version=2.0.0, time=2014-03-10 11:23:38 UTC)
DependencyVersion(version=2.1.2, time=2014-09-21 13:47:09 UTC)
DependencyVersion(version=2.1.3, time=2014-09-26 20:26:46 UTC)
DependencyVersion(version=2.2.0, time=2015-01-06 15:36:18 UTC)
DependencyVersion(version=2.2.1, time=2015-02-02 13:08:03 UTC)
DependencyVersion(version=3.0.0, time=2015-06-13 19:16:33 UTC)
DependencyVersion(version=3.0.1, time=2015-06-18 02:36:50 UTC)
DependencyVersion(version=3.1.0, time=2015-07-15 00:41:13 UTC)
DependencyVersion(version=3.1.1, time=2015-07-15 12:34:56 UTC)
DependencyVersion(version=3.2.0, time=2015-09-02 11:56:33 UTC)
DependencyVersion(version=3.2.1, time=2015-09-03 15:30:11 UTC)
DependencyVersion(version=3.2.2, time=2015-10-04 16:38:11 UTC)
DependencyVersion(version=3.3.0, time=2015-11-25 01:20:43 UTC)
DependencyVersion(version=3.4.0, time=2016-01-15 09:04:12 UTC)
DependencyVersion(version=3.4.1, time=2016-01-15 12:34:15 UTC)
DependencyVersion(version=3.4.2, time=2016-01-20 16:25:20 UTC)
DependencyVersion(version=4.0.0, time=2016-02-17 16:42:58 UTC)
DependencyVersion(version=4.1.0, time=2016-03-12 17:13:58 UTC)
DependencyVersion(version=4.2.0, time=2016-05-15 06:36:58 UTC)
DependencyVersion(version=4.3.0, time=2016-06-18 17:56:45 UTC)
DependencyVersion(version=4.3.1, time=2016-09-01 20:56:06 UTC)
DependencyVersion(version=4.4.0, time=2016-10-23 14:08:37 UTC)
DependencyVersion(version=4.4.1, time=2016-10-25 15:16:10 UTC)
DependencyVersion(version=4.4.2, time=2016-10-26 11:01:25 UTC)
DependencyVersion(version=5.0.0, time=2016-11-06 18:28:50 UTC)
DependencyVersion(version=5.0.1, time=2016-12-21 01:35:18 UTC)
DependencyVersion(version=5.1.0, time=2017-02-01 18:27:27 UTC)
DependencyVersion(version=5.1.1, time=2017-02-03 12:00:02 UTC)
DependencyVersion(version=5.1.2, time=2017-02-03 19:13:24 UTC)
DependencyVersion(version=5.1.3, time=2017-02-07 21:33:17 UTC)
DependencyVersion(version=5.2.0, time=2017-03-05 04:50:46 UTC)
DependencyVersion(version=5.2.1, time=2017-03-24 15:42:20 UTC)
DependencyVersion(version=5.2.2, time=2017-04-10 17:19:35 UTC)
DependencyVersion(version=5.3.0, time=2017-09-01 10:50:37 UTC)
DependencyVersion(version=5.3.1, time=2017-09-10 05:26:42 UTC)
DependencyVersion(version=5.4.0, time=2017-10-12 07:26:59 UTC)
DependencyVersion(version=5.4.1, time=2017-11-08 13:50:32 UTC)
DependencyVersion(version=5.4.2, time=2017-12-07 12:03:17 UTC)
DependencyVersion(version=5.4.3, time=2018-01-01 20:33:16 UTC)
DependencyVersion(version=5.4.4, time=2018-04-13 09:10:24 UTC)
DependencyVersion(version=5.4.5, time=2018-04-13 17:59:43 UTC)
DependencyVersion(version=5.4.6, time=2018-06-07 15:39:23 UTC)
DependencyVersion(version=5.4.7, time=2018-08-14 21:01:10 UTC)
