Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,24.0000,0.0000,0.0000,1.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 26

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,2.0000,76.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 78



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
ProjectVersion(version=0.321.0, dependency=0.4.7, time=2018-07-03 09:07:17 UTC),	Latest, DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
ProjectVersion(version=0.323.0, dependency=0.4.7, time=2018-07-11 15:49:22 UTC),	Latest, DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
ProjectVersion(version=0.324.0, dependency=0.4.7, time=2018-07-18 21:55:49 UTC),	Latest, DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
ProjectVersion(version=0.327.0, dependency=0.4.7, time=2018-07-25 22:05:31 UTC),	Latest, DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
ProjectVersion(version=0.328.0, dependency=0.4.7, time=2018-08-07 01:15:22 UTC),	Latest, DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
ProjectVersion(version=0.332.0, dependency=0.4.7, time=2018-08-07 01:14:52 UTC),	Latest, DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
ProjectVersion(version=0.333.0, dependency=0.4.11, time=2018-08-08 18:13:49 UTC),	Latest, null
ProjectVersion(version=0.335.0, dependency=0.4.7, time=2018-08-14 22:37:27 UTC),	Latest, DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
ProjectVersion(version=0.337.0, dependency=0.4.7, time=2018-08-15 04:37:56 UTC),	Latest, DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
ProjectVersion(version=0.338.0, dependency=0.4.7, time=2018-08-22 06:18:00 UTC),	Latest, DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
ProjectVersion(version=0.339.0, dependency=0.4.7, time=2018-08-23 01:35:22 UTC),	Latest, DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
ProjectVersion(version=0.341.0, dependency=0.4.7, time=2018-08-28 18:47:30 UTC),	Latest, DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
ProjectVersion(version=0.345.0, dependency=0.4.7, time=2018-09-04 23:26:46 UTC),	Latest, DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
ProjectVersion(version=0.346.0, dependency=0.4.11, time=2018-09-11 15:41:28 UTC),	Latest, null
ProjectVersion(version=0.349.0, dependency=0.4.11, time=2018-09-18 21:47:16 UTC),	Latest, null
ProjectVersion(version=0.351.0, dependency=0.4.11, time=2018-09-25 22:45:25 UTC),	Latest, null
ProjectVersion(version=0.353.0, dependency=null, time=2018-09-27 18:01:33 UTC)
ProjectVersion(version=0.354.0, dependency=null, time=2018-10-01 23:38:57 UTC)
ProjectVersion(version=0.357.0, dependency=0.4.11, time=2018-10-09 23:05:42 UTC),	Latest, null
ProjectVersion(version=0.360.0, dependency=0.4.11, time=2018-10-19 20:50:49 UTC),	Latest, null
ProjectVersion(version=0.362.0, dependency=0.4.11, time=2018-10-25 18:36:58 UTC),	Latest, null
ProjectVersion(version=0.366.0, dependency=0.4.11, time=2018-12-21 02:24:13 UTC),	Latest, DependencyVersion(version=0.4.13, time=2018-11-13 07:10:21 UTC)

Project B:
DependencyVersion(version=0.1.1, time=2012-02-23 13:50:33 UTC)
DependencyVersion(version=0.1.2, time=2012-02-28 12:50:42 UTC)
DependencyVersion(version=0.1.3, time=2012-03-12 15:02:07 UTC)
DependencyVersion(version=0.1.4, time=2012-08-03 06:43:52 UTC)
DependencyVersion(version=0.1.5, time=2012-08-03 06:44:19 UTC)
DependencyVersion(version=0.1.6, time=2012-09-29 08:43:59 UTC)
DependencyVersion(version=0.1.7, time=2012-09-29 08:48:36 UTC)
DependencyVersion(version=0.1.8, time=2012-10-11 19:38:19 UTC)
DependencyVersion(version=0.1.9, time=2012-11-05 07:28:17 UTC)
DependencyVersion(version=0.2.0, time=2013-02-26 14:48:50 UTC)
DependencyVersion(version=0.2.1, time=2013-03-04 15:10:00 UTC)
DependencyVersion(version=0.4.10, time=2018-05-12 21:14:55 UTC)
DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
DependencyVersion(version=0.4.13, time=2018-11-13 07:10:21 UTC)
DependencyVersion(version=0.4.3, time=2013-04-11 09:53:19 UTC)
DependencyVersion(version=0.4.4, time=2014-02-04 19:26:45 UTC)
DependencyVersion(version=0.4.5, time=2015-02-09 08:17:36 UTC)
DependencyVersion(version=0.4.6, time=2015-02-09 19:36:00 UTC)
DependencyVersion(version=0.4.7, time=2015-02-09 19:41:11 UTC)
DependencyVersion(version=0.4.8, time=2018-04-23 07:28:23 UTC)
DependencyVersion(version=0.4.9, time=2018-04-25 06:03:39 UTC)
