Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
NO_CHANGE,0.0000,0.0000,0.0000,105.0000,0.0000,0.0000,4.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 110

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,6.0000,469.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 475



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
ProjectVersion(version=0.0.1.dev1533016156, dependency=2.0.11, time=2018-07-31 05:49:19 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533022413, dependency=2.0.11, time=2018-07-31 07:33:37 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533025508, dependency=2.0.11, time=2018-07-31 08:25:11 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533028186, dependency=2.0.11, time=2018-07-31 09:09:49 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533031179, dependency=2.0.11, time=2018-07-31 09:59:47 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533186337, dependency=2.0.11, time=2018-08-02 05:05:40 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533190466, dependency=2.0.11, time=2018-08-02 06:14:29 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533190504, dependency=2.0.11, time=2018-08-02 06:15:07 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533191655, dependency=2.0.11, time=2018-08-02 06:34:18 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533193806, dependency=2.0.11, time=2018-08-02 07:10:08 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533560854, dependency=2.0.11, time=2018-08-06 13:07:37 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533563361, dependency=2.0.11, time=2018-08-06 13:49:24 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533565847, dependency=2.0.11, time=2018-08-06 14:30:49 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533567507, dependency=2.0.11, time=2018-08-06 14:58:30 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533567863, dependency=2.0.11, time=2018-08-06 15:04:26 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533568654, dependency=2.0.11, time=2018-08-06 15:17:37 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533570350, dependency=2.0.11, time=2018-08-06 15:45:53 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533571575, dependency=2.0.11, time=2018-08-06 16:06:18 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533573016, dependency=2.0.11, time=2018-08-06 16:30:18 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533623936, dependency=2.0.11, time=2018-08-07 06:38:58 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533624610, dependency=2.0.11, time=2018-08-07 06:50:13 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533638903, dependency=2.0.11, time=2018-08-07 10:48:26 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533640416, dependency=2.0.11, time=2018-08-07 11:13:39 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533641820, dependency=2.0.11, time=2018-08-07 11:37:02 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533724228, dependency=2.0.11, time=2018-08-08 10:30:30 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1533727667, dependency=2.0.11, time=2018-08-08 11:27:49 UTC),	Latest, null
ProjectVersion(version=0.0.1.dev1534761006, dependency=2.0.11, time=2018-08-20 10:30:08 UTC),	Latest, null
ProjectVersion(version=0.0.2.5, dependency=2.0.10, time=2018-07-04 17:25:15 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.6, dependency=2.0.10, time=2018-07-05 07:20:09 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2484, dependency=2.0.10, time=2018-07-03 12:05:21 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2485, dependency=2.0.10, time=2018-07-03 12:54:32 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2486, dependency=2.0.10, time=2018-07-03 13:11:11 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2488, dependency=2.0.10, time=2018-07-03 14:01:05 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2489, dependency=2.0.10, time=2018-07-03 14:28:58 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2490, dependency=2.0.10, time=2018-07-03 14:46:14 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2491, dependency=2.0.10, time=2018-07-03 14:54:14 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2492, dependency=2.0.10, time=2018-07-03 15:00:13 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2493, dependency=2.0.10, time=2018-07-03 15:02:32 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2494, dependency=2.0.10, time=2018-07-03 15:06:25 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2495, dependency=2.0.11, time=2018-07-03 16:07:20 UTC),	Latest, null
ProjectVersion(version=0.0.2.2496, dependency=2.0.10, time=2018-07-03 16:25:21 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2497, dependency=2.0.10, time=2018-07-03 21:34:45 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2498, dependency=2.0.10, time=2018-07-03 23:12:46 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2499, dependency=2.0.10, time=2018-07-03 23:37:15 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2500, dependency=2.0.10, time=2018-07-04 07:17:28 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2501, dependency=2.0.10, time=2018-07-04 07:24:45 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2502, dependency=2.0.10, time=2018-07-04 07:28:58 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2503, dependency=2.0.10, time=2018-07-04 07:32:24 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2504, dependency=2.0.10, time=2018-07-04 07:43:45 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2505, dependency=2.0.10, time=2018-07-04 07:55:54 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2506, dependency=2.0.10, time=2018-07-04 08:02:19 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2507, dependency=2.0.10, time=2018-07-04 08:04:12 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2508, dependency=2.0.10, time=2018-07-04 08:54:29 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2509, dependency=2.0.10, time=2018-07-04 09:07:08 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2510, dependency=2.0.10, time=2018-07-04 09:55:12 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2511, dependency=2.0.10, time=2018-07-04 11:07:05 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2512, dependency=2.0.10, time=2018-07-04 11:12:24 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2513, dependency=2.0.10, time=2018-07-04 11:28:01 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2514, dependency=2.0.10, time=2018-07-04 11:36:17 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2515, dependency=2.0.10, time=2018-07-04 11:51:17 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2516, dependency=2.0.10, time=2018-07-04 11:52:19 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2517, dependency=2.0.10, time=2018-07-04 11:55:46 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2518, dependency=2.0.10, time=2018-07-04 12:08:28 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2519, dependency=2.0.10, time=2018-07-04 12:12:52 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2527, dependency=2.0.10, time=2018-07-04 14:42:16 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2528, dependency=2.0.10, time=2018-07-04 14:44:19 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2529, dependency=2.0.10, time=2018-07-04 14:45:09 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2530, dependency=2.0.10, time=2018-07-04 15:00:01 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2531, dependency=2.0.10, time=2018-07-04 15:15:02 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2532, dependency=2.0.10, time=2018-07-04 15:18:10 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2533, dependency=2.0.10, time=2018-07-04 15:37:14 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2535, dependency=2.0.10, time=2018-07-04 15:59:45 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2537, dependency=2.0.10, time=2018-07-04 16:16:13 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2538, dependency=2.0.10, time=2018-07-04 16:44:20 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2539, dependency=2.0.10, time=2018-07-04 16:59:51 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2540, dependency=2.0.10, time=2018-07-04 17:02:25 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2541, dependency=2.0.10, time=2018-07-04 18:04:30 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2542, dependency=2.0.10, time=2018-07-04 18:11:04 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2543, dependency=2.0.10, time=2018-07-05 04:13:39 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2545, dependency=2.0.10, time=2018-07-05 06:21:13 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2546, dependency=2.0.10, time=2018-07-05 06:26:53 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2547, dependency=2.0.10, time=2018-07-05 06:58:47 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2548, dependency=2.0.10, time=2018-07-05 07:20:54 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2549, dependency=2.0.10, time=2018-07-05 07:24:19 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2550, dependency=2.0.10, time=2018-07-05 07:43:42 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2551, dependency=2.0.10, time=2018-07-05 07:48:50 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2553, dependency=2.0.10, time=2018-07-05 07:54:13 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2554, dependency=2.0.10, time=2018-07-05 08:03:40 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2555, dependency=2.0.10, time=2018-07-05 08:19:20 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2557, dependency=2.0.10, time=2018-07-05 08:36:20 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2558, dependency=2.0.10, time=2018-07-05 08:38:16 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2559, dependency=2.0.10, time=2018-07-05 08:53:40 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2560, dependency=2.0.10, time=2018-07-05 08:53:38 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2561, dependency=2.0.10, time=2018-07-05 09:01:12 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2562, dependency=2.0.10, time=2018-07-05 09:07:36 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2564, dependency=2.0.10, time=2018-07-05 09:09:37 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2565, dependency=2.0.10, time=2018-07-05 09:24:43 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2566, dependency=2.0.10, time=2018-07-05 09:25:42 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2567, dependency=2.0.10, time=2018-07-05 09:28:30 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2568, dependency=2.0.10, time=2018-07-05 09:28:42 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2569, dependency=2.0.10, time=2018-07-05 09:27:45 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2570, dependency=2.0.10, time=2018-07-05 09:53:18 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2571, dependency=2.0.10, time=2018-07-05 10:08:48 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2572, dependency=2.0.10, time=2018-07-05 10:27:52 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2573, dependency=2.0.10, time=2018-07-05 10:28:07 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2574, dependency=2.0.10, time=2018-07-05 10:44:09 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2575, dependency=2.0.10, time=2018-07-05 11:21:55 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2576, dependency=2.0.10, time=2018-07-05 11:49:10 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2577, dependency=2.0.10, time=2018-07-05 12:08:23 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.2578, dependency=2.0.10, time=2018-07-05 12:18:56 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3000, dependency=2.0.10, time=2018-07-05 07:46:22 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3001, dependency=2.0.10, time=2018-07-05 08:01:55 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3002, dependency=2.0.10, time=2018-07-05 08:16:17 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3004, dependency=2.0.10, time=2018-07-05 09:07:34 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3005, dependency=2.0.10, time=2018-07-05 12:17:12 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3006, dependency=2.0.10, time=2018-07-05 12:33:12 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3007, dependency=2.0.10, time=2018-07-05 13:42:13 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3008, dependency=2.0.10, time=2018-07-05 13:53:19 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3009, dependency=2.0.10, time=2018-07-05 15:02:23 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3011, dependency=2.0.10, time=2018-07-05 16:48:02 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3012, dependency=2.0.10, time=2018-07-05 18:14:02 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3013, dependency=2.0.10, time=2018-07-08 07:41:39 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3014, dependency=2.0.10, time=2018-07-08 07:59:58 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3015, dependency=null, time=2018-07-08 08:04:41 UTC)
ProjectVersion(version=0.0.2.3016, dependency=2.0.10, time=2018-07-08 08:24:47 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3017, dependency=2.0.10, time=2018-07-08 08:35:37 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3018, dependency=2.0.10, time=2018-07-08 09:47:24 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3030, dependency=2.0.11, time=2018-07-09 10:01:58 UTC),	Latest, null
ProjectVersion(version=0.0.2.3031, dependency=2.0.10, time=2018-07-09 10:02:38 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3032, dependency=2.0.10, time=2018-07-09 10:10:20 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3033, dependency=2.0.10, time=2018-07-09 10:19:01 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3034, dependency=2.0.10, time=2018-07-09 11:15:35 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3037, dependency=null, time=2018-07-09 11:40:47 UTC)
ProjectVersion(version=0.0.2.3038, dependency=null, time=2018-07-09 11:44:43 UTC)
ProjectVersion(version=0.0.2.3039, dependency=2.0.10, time=2018-07-09 11:50:18 UTC),	Latest, DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)
ProjectVersion(version=0.0.2.3040, dependency=2.0.11, time=2018-07-09 13:07:23 UTC),	Latest, null
ProjectVersion(version=0.0.2.3041, dependency=2.0.11, time=2018-07-09 13:25:49 UTC),	Latest, null
ProjectVersion(version=0.0.2.3042, dependency=null, time=2018-07-09 14:08:00 UTC)
ProjectVersion(version=0.0.2.3043, dependency=null, time=2018-07-09 14:09:12 UTC)
ProjectVersion(version=0.0.2.3044, dependency=null, time=2018-07-09 14:38:30 UTC)
ProjectVersion(version=0.0.2.3045, dependency=null, time=2018-07-09 14:38:37 UTC)
ProjectVersion(version=0.0.2.3046, dependency=null, time=2018-07-09 14:38:35 UTC)
ProjectVersion(version=0.0.2.3047, dependency=null, time=2018-07-09 14:38:35 UTC)
ProjectVersion(version=0.0.2.3048, dependency=null, time=2018-07-09 14:39:16 UTC)
ProjectVersion(version=0.0.2.3049, dependency=null, time=2018-07-09 14:39:30 UTC)
ProjectVersion(version=0.0.2.3050, dependency=null, time=2018-07-09 14:39:59 UTC)
ProjectVersion(version=0.0.2.3051, dependency=null, time=2018-07-09 14:40:29 UTC)
ProjectVersion(version=0.0.2.3052, dependency=null, time=2018-07-09 14:41:09 UTC)
ProjectVersion(version=0.0.2.3053, dependency=null, time=2018-07-09 14:42:07 UTC)
ProjectVersion(version=0.0.2.3054, dependency=null, time=2018-07-09 14:53:42 UTC)
ProjectVersion(version=0.0.2.3055, dependency=null, time=2018-07-09 14:56:02 UTC)
ProjectVersion(version=0.0.2.3056, dependency=null, time=2018-07-09 15:00:38 UTC)
ProjectVersion(version=0.0.2.3057, dependency=null, time=2018-07-09 15:01:09 UTC)
ProjectVersion(version=0.0.2.3058, dependency=null, time=2018-07-09 15:01:39 UTC)
ProjectVersion(version=0.0.2.3059, dependency=null, time=2018-07-09 15:02:23 UTC)
ProjectVersion(version=0.0.2.3060, dependency=null, time=2018-07-09 15:03:26 UTC)
ProjectVersion(version=0.0.2.3061, dependency=null, time=2018-07-09 15:04:06 UTC)
ProjectVersion(version=0.0.2.3062, dependency=null, time=2018-07-09 15:04:45 UTC)
ProjectVersion(version=0.0.2.3063, dependency=null, time=2018-07-09 15:05:22 UTC)
ProjectVersion(version=0.0.2.3064, dependency=null, time=2018-07-09 15:06:33 UTC)
ProjectVersion(version=0.0.2.3065, dependency=null, time=2018-07-09 15:08:57 UTC)
