Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,135.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,1.0000,0.0000,0.0000,54.0000,1.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 193



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
ProjectVersion(version=2015.1.801-alpha, dependency=2015.1.801-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.802-alpha, dependency=2015.1.802-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.803-alpha, dependency=2015.1.803-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.804-alpha, dependency=2015.1.804-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.807-alpha, dependency=2015.1.807-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.811-alpha, dependency=2015.1.811-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.812-alpha, dependency=2015.1.812-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.814-alpha, dependency=2015.1.814-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.815-alpha, dependency=2015.1.815-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.817-alpha, dependency=2015.1.817-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.821-alpha, dependency=2015.1.821-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.825-alpha, dependency=2015.1.825-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.826-alpha, dependency=2015.1.826-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.829-alpha, dependency=2015.1.829-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.834-alpha, dependency=2015.1.834-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.836-alpha, dependency=2015.1.836-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.840-alpha, dependency=2015.1.840-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.841-alpha, dependency=2015.1.841-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.842-alpha, dependency=2015.1.842-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.843-alpha, dependency=2015.1.843-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.847-alpha, dependency=2015.1.847-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.851-alpha, dependency=2015.1.851-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.853-alpha, dependency=2015.1.853-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.854-alpha, dependency=2015.1.854-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.855-alpha, dependency=2015.1.855-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.859-alpha, dependency=2015.1.859-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.862-alpha, dependency=2015.1.862-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.864-alpha, dependency=2015.1.864-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.871-alpha, dependency=2015.1.871-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.873-alpha, dependency=2015.1.873-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.879-alpha, dependency=2015.1.879-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.881-alpha, dependency=2015.1.881-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.883-alpha, dependency=2015.1.883-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.884-alpha, dependency=2015.1.884-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.886-alpha, dependency=2015.1.886-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.887-alpha, dependency=2015.1.887-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.889-alpha, dependency=2015.1.889-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.891-alpha, dependency=2015.1.891-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.893-alpha, dependency=2015.1.893-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.896-alpha, dependency=2015.1.896-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.897-alpha, dependency=2015.1.897-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.902-alpha, dependency=2015.1.902-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.928-alpha, dependency=2015.1.928-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.934-alpha, dependency=2015.1.934-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.943-alpha, dependency=2015.1.943-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.948-alpha, dependency=2015.1.948-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.949-alpha, dependency=2015.1.949-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.950-alpha, dependency=2015.1.950-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.976-alpha, dependency=2015.1.976-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.982-alpha, dependency=2015.1.982-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.988-alpha, dependency=2015.1.988-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.989-alpha, dependency=2015.1.989-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.997-alpha, dependency=2015.1.997-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.998-alpha, dependency=2015.1.998-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.999-alpha, dependency=2015.1.999-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.1000-alpha, dependency=2015.1.1000-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.1010-alpha, dependency=2015.1.1010-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.1015-alpha, dependency=2015.1.1015-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.1017-alpha, dependency=2015.1.1017-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.1023-alpha, dependency=2015.1.1023-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.1024-alpha, dependency=2015.1.1024-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.1026-alpha, dependency=2015.1.1026-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.1030-alpha, dependency=2015.1.1030-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.1032-alpha, dependency=2015.1.1032-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.1033-alpha, dependency=2015.1.1033-alpha, time=2015-09-17 20:38:12 UTC),	Latest, DependencyVersion(version=2015.1.1046-alpha, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=2015.1.1037-alpha, dependency=2015.1.1037-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.1039-alpha, dependency=2015.1.1039-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.1042-alpha, dependency=2015.1.1042-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.1044-alpha, dependency=2015.1.1044-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null
ProjectVersion(version=2015.1.1046-alpha, dependency=2015.1.1046-alpha, time=1900-01-01 00:00:00 UTC),	Latest, null

Project B:
DependencyVersion(version=1.0.0, time=2016-09-11 20:35:13 UTC)
DependencyVersion(version=1.0.0-unstable1826, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1831, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1833, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1835, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1837, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1839, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1840, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1843, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1848, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1849, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1857, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1859, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1861, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1863, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1865, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1868, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1870, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1873, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1875, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1879, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1881, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1882, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1884, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1886, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1888, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1890, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1892, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1896, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1901, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1904, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1915, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1917, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1919, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1921, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1924, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1932, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1935, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1941, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1945, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1947, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1951, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1953, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1955, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1957, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1960, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1964, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1966, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1968, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1970, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1974, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1976, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1978, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable1983, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2015, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2017, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2025, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2027, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2029, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2032, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2033, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2039, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2042, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2043, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2044, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2056, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2058, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2060, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2063, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2065, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2067, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2069, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2075, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2080, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2082, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2088, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2093, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-unstable2100, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2.0.0-unstable0952, time=2017-01-07 21:59:44 UTC)
DependencyVersion(version=2.0.0-unstable0956, time=2017-01-08 16:25:18 UTC)
DependencyVersion(version=2.0.0-unstable1013, time=2017-06-20 08:19:03 UTC)
DependencyVersion(version=2.0.0-unstable1035, time=2018-02-16 22:25:36 UTC)
DependencyVersion(version=2013.1.100.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.101.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.102.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.11.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.12.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.13.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.14.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.15.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.16.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.17.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.18.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.19.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.20.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.21.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.22.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.23.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.24.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.25.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.26.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.27.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.28.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.29.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.30.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.31.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.32.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.33.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.34.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.35.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.37.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.38.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.43.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.44.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.45.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.46.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.47.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.48.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.49.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.50.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.51.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.52.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.58.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.59.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.60.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.62.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.63.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.64.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.65.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.66.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.67.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.68.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.69.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.70.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.71.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.72.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.73.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.74.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.81.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.82.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.83.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.84.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.86.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.87.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.88.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.89.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.90.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.91.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.92.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.93.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.94.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.95.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.96.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.97.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.98.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.1.99.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.103.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.104.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.106.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.107.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.108.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.110.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.111.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.113.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.114.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.115.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.116.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.118.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.119.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.120.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.122.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.123.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.126.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.129.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.130.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.131.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.133.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.135.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.136.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.138.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.139.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.140.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.141.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.142.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2013.2.143.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.107.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.108.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.109.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.1.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.110.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.112.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.113.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.114.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2014.1.119.1, time=1900-01-01 00:00:00 UTC)
