Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,2.0000,0.0000,2.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,6.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,2.0000,230.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 239



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
ProjectVersion(version=1.500.571.460, dependency=1.500.571.460, time=2015-05-27 11:58:54 UTC),	Latest, null
ProjectVersion(version=1.500.576.465, dependency=1.500.576.465, time=2015-07-14 10:47:31 UTC),	Latest, null
ProjectVersion(version=1.500.579.468, dependency=1.500.579.468, time=2015-07-14 13:53:59 UTC),	Latest, null
ProjectVersion(version=1.500.581.470, dependency=1.500.581.470, time=2015-07-15 10:39:24 UTC),	Latest, null
ProjectVersion(version=1.500.583.472, dependency=1.500.583.472, time=2015-07-15 11:14:37 UTC),	Latest, null
ProjectVersion(version=1.500.586.475, dependency=1.500.586.475, time=2015-07-15 11:54:43 UTC),	Latest, null
ProjectVersion(version=1.500.588.477, dependency=1.500.588.477, time=2015-07-15 12:59:31 UTC),	Latest, null
ProjectVersion(version=1.500.593.480, dependency=1.500.593.480, time=2015-07-21 06:19:18 UTC),	Latest, null
ProjectVersion(version=1.500.601.480, dependency=1.500.601.480, time=2015-07-22 11:04:54 UTC),	Latest, null
ProjectVersion(version=1.500.606.482, dependency=1.500.606.482, time=2015-08-13 16:02:37 UTC),	Latest, null
ProjectVersion(version=1.500.610.484, dependency=1.500.610.484, time=2015-08-21 10:38:08 UTC),	Latest, null
ProjectVersion(version=1.500.613.487, dependency=1.500.613.487, time=2015-08-25 16:19:23 UTC),	Latest, null
ProjectVersion(version=1.500.615.488, dependency=1.500.615.488, time=2015-08-26 02:20:01 UTC),	Latest, null
ProjectVersion(version=1.500.616.489, dependency=1.500.616.489, time=2015-08-26 02:44:23 UTC),	Latest, null
ProjectVersion(version=1.500.619.491, dependency=1.500.619.491, time=2015-08-26 03:48:55 UTC),	Latest, null
ProjectVersion(version=1.500.621.492, dependency=1.500.621.492, time=2015-08-26 06:21:47 UTC),	Latest, null
ProjectVersion(version=1.500.623.493, dependency=1.500.623.493, time=2015-08-26 07:07:27 UTC),	Latest, null
ProjectVersion(version=1.500.626.495, dependency=1.500.626.495, time=2015-08-26 08:38:31 UTC),	Latest, null
ProjectVersion(version=1.500.631.497, dependency=1.500.631.497, time=2015-08-26 10:46:23 UTC),	Latest, null
ProjectVersion(version=1.500.634.499, dependency=1.500.634.499, time=2015-08-26 13:18:49 UTC),	Latest, null
ProjectVersion(version=1.500.636.500, dependency=1.500.636.500, time=2015-08-27 09:23:00 UTC),	Latest, null
ProjectVersion(version=1.500.638.501, dependency=1.500.638.501, time=2015-08-27 12:28:37 UTC),	Latest, null
ProjectVersion(version=1.500.640.502, dependency=1.500.640.502, time=2015-08-27 14:55:34 UTC),	Latest, null
ProjectVersion(version=1.500.643.504, dependency=1.500.643.504, time=2015-09-05 07:40:53 UTC),	Latest, null
ProjectVersion(version=1.500.648.508, dependency=1.500.648.508, time=2015-09-05 11:42:00 UTC),	Latest, null
ProjectVersion(version=1.500.650.509, dependency=1.500.650.509, time=2015-09-08 01:05:52 UTC),	Latest, null
ProjectVersion(version=1.500.652.510, dependency=1.500.652.510, time=2015-09-08 06:42:38 UTC),	Latest, null
ProjectVersion(version=1.500.654.511, dependency=1.500.654.511, time=2015-09-09 01:47:25 UTC),	Latest, null
ProjectVersion(version=1.500.657.514, dependency=1.500.657.514, time=2015-09-09 05:19:15 UTC),	Latest, null
ProjectVersion(version=1.500.659.515, dependency=1.500.659.515, time=2015-09-09 07:47:22 UTC),	Latest, null
ProjectVersion(version=1.500.661.516, dependency=1.500.661.516, time=2015-09-09 13:27:51 UTC),	Latest, null
ProjectVersion(version=1.500.662.517, dependency=1.500.662.517, time=2015-09-09 14:06:12 UTC),	Latest, null
ProjectVersion(version=1.600.672, dependency=1.600.672, time=2015-09-17 23:44:13 UTC),	Latest, null
ProjectVersion(version=1.600.674, dependency=1.600.674, time=2015-09-18 00:34:51 UTC),	Latest, null
ProjectVersion(version=1.600.675, dependency=1.600.675, time=2015-09-21 00:03:56 UTC),	Latest, null
ProjectVersion(version=1.600.679, dependency=1.600.679, time=2015-09-21 03:18:19 UTC),	Latest, null
ProjectVersion(version=1.600.682, dependency=1.600.682, time=2015-09-21 04:13:12 UTC),	Latest, null
ProjectVersion(version=1.600.688, dependency=1.600.688, time=2015-09-21 12:37:18 UTC),	Latest, null
ProjectVersion(version=1.600.690, dependency=1.600.690, time=2015-09-21 22:02:00 UTC),	Latest, null
ProjectVersion(version=1.600.692, dependency=1.600.692, time=2015-09-21 23:30:56 UTC),	Latest, null
ProjectVersion(version=1.600.697, dependency=1.600.697, time=2015-09-23 09:19:44 UTC),	Latest, null
ProjectVersion(version=1.600.701, dependency=1.600.701, time=2015-09-23 10:08:03 UTC),	Latest, null
ProjectVersion(version=1.600.703, dependency=1.600.703, time=2015-09-23 23:29:52 UTC),	Latest, null
ProjectVersion(version=1.600.705, dependency=1.600.705, time=2015-09-24 02:24:15 UTC),	Latest, null
ProjectVersion(version=1.601.709, dependency=1.601.709, time=2015-09-25 07:18:38 UTC),	Latest, null
ProjectVersion(version=1.601.711, dependency=1.601.711, time=2015-09-25 13:01:48 UTC),	Latest, null
ProjectVersion(version=1.601.715, dependency=1.601.715, time=2015-09-25 13:44:38 UTC),	Latest, null
ProjectVersion(version=1.601.725, dependency=1.601.725, time=2015-09-28 21:05:54 UTC),	Latest, null
ProjectVersion(version=1.601.727, dependency=1.601.727, time=2015-09-28 23:05:26 UTC),	Latest, null
ProjectVersion(version=1.601.740, dependency=1.601.740, time=2015-09-29 10:04:24 UTC),	Latest, null
ProjectVersion(version=1.601.743, dependency=1.601.743, time=2015-10-02 08:28:11 UTC),	Latest, null
ProjectVersion(version=1.601.756, dependency=1.601.756, time=2015-10-02 11:44:36 UTC),	Latest, null
ProjectVersion(version=1.601.758, dependency=1.601.758, time=2015-10-06 08:07:28 UTC),	Latest, null
ProjectVersion(version=1.601.764, dependency=1.601.764, time=2015-10-06 11:08:20 UTC),	Latest, null
ProjectVersion(version=1.601.767, dependency=1.601.767, time=2015-10-06 11:57:22 UTC),	Latest, null
ProjectVersion(version=1.601.770, dependency=1.601.770, time=2015-10-08 10:41:40 UTC),	Latest, null
ProjectVersion(version=1.601.777, dependency=1.601.777, time=2015-10-24 04:19:26 UTC),	Latest, null
ProjectVersion(version=1.601.781, dependency=1.601.781, time=2015-10-24 09:26:12 UTC),	Latest, null
ProjectVersion(version=1.601.785, dependency=1.601.785, time=2015-11-02 07:37:20 UTC),	Latest, null
ProjectVersion(version=1.601.787, dependency=1.601.787, time=2015-11-02 08:37:15 UTC),	Latest, null
ProjectVersion(version=1.601.790, dependency=1.601.790, time=2016-02-23 09:30:35 UTC),	Latest, null
ProjectVersion(version=1.601.802, dependency=1.601.802, time=2016-02-23 20:05:34 UTC),	Latest, null
ProjectVersion(version=1.601.804, dependency=1.601.804, time=2016-02-24 01:55:27 UTC),	Latest, null
ProjectVersion(version=1.601.823, dependency=1.601.823, time=2016-03-31 01:21:18 UTC),	Latest, null
ProjectVersion(version=1.601.826, dependency=1.601.826, time=2016-04-07 03:50:07 UTC),	Latest, null
ProjectVersion(version=1.601.836, dependency=1.601.836, time=2016-04-08 10:17:13 UTC),	Latest, null
ProjectVersion(version=1.601.850, dependency=1.601.850, time=2016-04-08 12:54:22 UTC),	Latest, null
ProjectVersion(version=1.601.851, dependency=1.601.851, time=2016-04-08 13:09:02 UTC),	Latest, null
ProjectVersion(version=1.601.858, dependency=1.601.858, time=2016-04-09 10:08:58 UTC),	Latest, null
ProjectVersion(version=1.601.861, dependency=1.601.861, time=2016-04-09 10:49:16 UTC),	Latest, null
ProjectVersion(version=1.601.862, dependency=1.601.862, time=2016-04-09 11:11:24 UTC),	Latest, null
ProjectVersion(version=1.601.864, dependency=1.601.864, time=2016-04-09 11:50:15 UTC),	Latest, null
ProjectVersion(version=1.601.871, dependency=1.601.871, time=2016-04-10 05:43:32 UTC),	Latest, null
ProjectVersion(version=1.601.876, dependency=1.601.876, time=2016-04-10 10:01:35 UTC),	Latest, null
ProjectVersion(version=1.601.878, dependency=1.601.878, time=2016-04-10 10:49:44 UTC),	Latest, null
ProjectVersion(version=1.601.882, dependency=1.601.882, time=2016-04-10 14:38:16 UTC),	Latest, null
ProjectVersion(version=1.601.894, dependency=1.601.894, time=2016-04-12 10:10:10 UTC),	Latest, null
ProjectVersion(version=1.601.900, dependency=1.601.900, time=2016-04-14 07:56:30 UTC),	Latest, null
ProjectVersion(version=1.601.902, dependency=1.601.902, time=2016-04-14 08:25:39 UTC),	Latest, null
ProjectVersion(version=1.601.907, dependency=1.601.907, time=2016-04-14 09:51:53 UTC),	Latest, null
ProjectVersion(version=1.601.911, dependency=1.601.911, time=2016-04-14 10:34:10 UTC),	Latest, null
ProjectVersion(version=1.601.914, dependency=1.601.914, time=2016-04-14 12:05:23 UTC),	Latest, null
ProjectVersion(version=1.601.917, dependency=1.601.917, time=2016-04-14 12:43:03 UTC),	Latest, null
ProjectVersion(version=1.601.927, dependency=1.601.927, time=2016-04-19 04:44:38 UTC),	Latest, null
ProjectVersion(version=1.601.935, dependency=1.601.935, time=2016-04-28 11:46:01 UTC),	Latest, null
ProjectVersion(version=1.601.945, dependency=1.601.945, time=2016-05-01 13:41:31 UTC),	Latest, null
ProjectVersion(version=1.601.947, dependency=1.601.947, time=2016-05-01 20:20:23 UTC),	Latest, null
ProjectVersion(version=1.601.949, dependency=1.601.949, time=2016-05-01 20:55:33 UTC),	Latest, null
ProjectVersion(version=1.601.951, dependency=1.601.951, time=2016-05-01 21:22:03 UTC),	Latest, null
ProjectVersion(version=1.601.954, dependency=1.601.954, time=2016-05-02 00:08:06 UTC),	Latest, null
ProjectVersion(version=1.601.956, dependency=1.601.956, time=2016-05-02 02:07:39 UTC),	Latest, null
ProjectVersion(version=1.601.961, dependency=1.601.961, time=2016-05-02 12:54:54 UTC),	Latest, null
ProjectVersion(version=1.601.1005, dependency=1.0.0, time=2016-05-24 01:53:39 UTC),	Latest, DependencyVersion(version=1.601.1005, time=2016-05-24 01:48:16 UTC)
ProjectVersion(version=1.601.1006, dependency=1.0.0, time=2016-05-24 03:03:11 UTC),	Latest, DependencyVersion(version=1.601.1006, time=2016-05-24 02:57:47 UTC)
ProjectVersion(version=1.601.1007, dependency=1.601.1007, time=2016-05-24 04:31:11 UTC),	Latest, null
ProjectVersion(version=1.601.1108.447, dependency=1.601.1108.447, time=2016-11-05 07:04:37 UTC),	Latest, null
ProjectVersion(version=2.0.1317.561, dependency=2.0.1317.561, time=2017-06-06 08:37:20 UTC),	Latest, null
ProjectVersion(version=2.1.1347.590, dependency=2.1.1347.590, time=2017-06-23 09:06:11 UTC),	Latest, null
ProjectVersion(version=2.2.1405.647, dependency=2.2.1405.647, time=2017-07-23 00:59:03 UTC),	Latest, null
ProjectVersion(version=2.2.1406.648, dependency=2.2.1406.648, time=2017-07-23 02:51:44 UTC),	Latest, null
ProjectVersion(version=2.2.1407.649, dependency=2.2.1407.649, time=2017-07-23 03:36:15 UTC),	Latest, null
ProjectVersion(version=2.2.1408.650, dependency=2.2.1408.650, time=2017-07-23 08:42:00 UTC),	Latest, null
ProjectVersion(version=2.2.1410.652, dependency=2.2.1410.652, time=2017-07-23 11:46:41 UTC),	Latest, null
ProjectVersion(version=2.2.1428.666, dependency=2.2.1428.666, time=2017-07-25 20:05:07 UTC),	Latest, null
ProjectVersion(version=2.2.1440.678, dependency=2.2.1440.678, time=2017-08-01 20:49:11 UTC),	Latest, null
ProjectVersion(version=2.2.1466.702, dependency=2.2.1466.702, time=2017-09-18 07:48:01 UTC),	Latest, null
ProjectVersion(version=2.3.1572.797, dependency=2.3.1572.797, time=2018-02-19 08:14:59 UTC),	Latest, null
ProjectVersion(version=2.3.1579.804, dependency=2.3.1579.804, time=2018-03-08 17:07:12 UTC),	Latest, null
ProjectVersion(version=2.3.1580.805, dependency=2.3.1580.805, time=2018-03-08 20:39:31 UTC),	Latest, null
ProjectVersion(version=2.3.1581.806, dependency=2.3.1581.806, time=2018-03-15 09:57:21 UTC),	Latest, null
ProjectVersion(version=2.3.1583.808, dependency=2.3.1583.808, time=2018-03-20 04:33:44 UTC),	Latest, null
ProjectVersion(version=2.3.1584.809, dependency=2.3.1584.809, time=2018-03-20 05:09:12 UTC),	Latest, null
ProjectVersion(version=2.3.1595.820, dependency=2.3.1595.820, time=2018-03-29 02:28:21 UTC),	Latest, null
ProjectVersion(version=2.4.1619.839, dependency=2.4.1619.839, time=2018-06-24 07:19:10 UTC),	Latest, null
ProjectVersion(version=2.4.1621.841, dependency=2.4.1621.841, time=2018-06-24 22:33:19 UTC),	Latest, null
ProjectVersion(version=2.4.1622.842, dependency=2.4.1622.842, time=2018-06-29 03:37:19 UTC),	Latest, null
ProjectVersion(version=2.4.1639.856, dependency=2.4.1639.856, time=2018-08-17 00:24:14 UTC),	Latest, null

Project B:
DependencyVersion(version=1.500.219.286, time=2014-09-23 23:10:18 UTC)
DependencyVersion(version=1.500.232.288, time=2014-09-24 02:24:36 UTC)
DependencyVersion(version=1.500.234.288, time=2014-09-24 02:49:49 UTC)
DependencyVersion(version=1.500.236.290, time=2014-09-24 09:39:13 UTC)
DependencyVersion(version=1.500.238.291, time=2014-09-24 09:59:54 UTC)
DependencyVersion(version=1.500.246.297, time=2014-09-25 00:03:43 UTC)
DependencyVersion(version=1.500.248.298, time=2014-09-25 08:45:52 UTC)
DependencyVersion(version=1.500.249.299, time=2014-09-25 09:11:06 UTC)
DependencyVersion(version=1.500.251.301, time=2014-09-25 09:56:23 UTC)
DependencyVersion(version=1.500.252.302, time=2014-09-29 08:57:48 UTC)
DependencyVersion(version=1.500.255.153, time=2014-10-06 09:09:00 UTC)
DependencyVersion(version=1.500.262.155, time=2014-10-06 10:13:50 UTC)
DependencyVersion(version=1.500.263.158, time=2014-10-06 10:21:32 UTC)
DependencyVersion(version=1.500.266.162, time=2014-10-07 09:17:58 UTC)
DependencyVersion(version=1.500.267.164, time=2014-10-07 09:49:09 UTC)
DependencyVersion(version=1.500.269.166, time=2014-10-08 07:02:21 UTC)
DependencyVersion(version=1.500.271.168, time=2014-10-08 07:18:21 UTC)
DependencyVersion(version=1.500.273.170, time=2014-10-08 07:28:05 UTC)
DependencyVersion(version=1.500.275.170, time=2014-10-08 07:46:56 UTC)
DependencyVersion(version=1.500.277.173, time=2014-10-08 08:02:02 UTC)
DependencyVersion(version=1.500.278.173, time=2014-10-08 08:13:36 UTC)
DependencyVersion(version=1.500.279.176, time=2014-10-08 08:26:28 UTC)
DependencyVersion(version=1.500.280.177, time=2014-10-08 08:31:13 UTC)
DependencyVersion(version=1.500.282.179, time=2014-10-08 08:48:05 UTC)
DependencyVersion(version=1.500.286.184, time=2014-10-08 09:43:17 UTC)
DependencyVersion(version=1.500.291.186, time=2014-10-08 10:05:36 UTC)
DependencyVersion(version=1.500.293.188, time=2014-10-08 10:18:07 UTC)
DependencyVersion(version=1.500.295.190, time=2014-10-08 10:50:40 UTC)
DependencyVersion(version=1.500.297.192, time=2014-10-08 11:04:16 UTC)
DependencyVersion(version=1.500.298.194, time=2014-10-08 11:18:05 UTC)
DependencyVersion(version=1.500.299.196, time=2014-10-08 12:00:10 UTC)
DependencyVersion(version=1.500.303.200, time=2014-10-10 04:15:22 UTC)
DependencyVersion(version=1.500.306.203, time=2014-10-10 10:41:48 UTC)
DependencyVersion(version=1.500.307.205, time=2014-10-10 10:55:28 UTC)
DependencyVersion(version=1.500.309.207, time=2014-10-12 23:56:39 UTC)
DependencyVersion(version=1.500.311.209, time=2014-10-13 02:23:30 UTC)
DependencyVersion(version=1.500.313.211, time=2014-10-13 02:40:12 UTC)
DependencyVersion(version=1.500.315.213, time=2014-10-13 03:07:28 UTC)
DependencyVersion(version=1.500.318.216, time=2014-10-13 07:52:17 UTC)
DependencyVersion(version=1.500.320.218, time=2014-10-13 08:15:31 UTC)
DependencyVersion(version=1.500.322.220, time=2014-10-13 08:40:59 UTC)
DependencyVersion(version=1.500.324.222, time=2014-10-13 09:16:01 UTC)
DependencyVersion(version=1.500.326.224, time=2014-10-15 21:10:55 UTC)
DependencyVersion(version=1.500.328.226, time=2014-10-15 21:24:51 UTC)
DependencyVersion(version=1.500.330.229, time=2014-10-16 07:30:37 UTC)
DependencyVersion(version=1.500.332.231, time=2014-10-16 08:52:47 UTC)
DependencyVersion(version=1.500.334.233, time=2014-10-17 07:30:37 UTC)
DependencyVersion(version=1.500.336.235, time=2014-10-28 04:03:09 UTC)
DependencyVersion(version=1.500.338.237, time=2014-10-28 04:37:10 UTC)
DependencyVersion(version=1.500.340.239, time=2014-10-28 04:46:31 UTC)
DependencyVersion(version=1.500.342.241, time=2014-10-28 08:16:54 UTC)
DependencyVersion(version=1.500.345.244, time=2014-10-28 09:38:12 UTC)
DependencyVersion(version=1.500.349.248, time=2014-10-28 10:12:04 UTC)
DependencyVersion(version=1.500.350.250, time=2014-10-28 10:20:29 UTC)
DependencyVersion(version=1.500.352.253, time=2014-10-28 21:17:59 UTC)
DependencyVersion(version=1.500.362.256, time=2014-10-28 22:43:51 UTC)
DependencyVersion(version=1.500.363.256, time=2014-10-29 01:03:24 UTC)
DependencyVersion(version=1.500.366.260, time=2014-11-03 00:38:53 UTC)
DependencyVersion(version=1.500.367.261, time=2014-11-03 00:46:49 UTC)
DependencyVersion(version=1.500.368.263, time=2014-11-03 00:54:47 UTC)
DependencyVersion(version=1.500.371.266, time=2014-11-03 06:10:47 UTC)
DependencyVersion(version=1.500.372.268, time=2014-11-03 07:08:27 UTC)
DependencyVersion(version=1.500.379.273, time=2014-11-03 10:08:06 UTC)
DependencyVersion(version=1.500.381.275, time=2014-11-03 10:39:55 UTC)
DependencyVersion(version=1.500.383.277, time=2014-11-03 20:59:13 UTC)
DependencyVersion(version=1.500.385.277, time=2014-11-03 21:18:51 UTC)
DependencyVersion(version=1.500.387.279, time=2014-11-03 21:53:32 UTC)
DependencyVersion(version=1.500.389.281, time=2014-11-03 22:08:33 UTC)
DependencyVersion(version=1.500.393.286, time=2014-11-05 09:30:48 UTC)
DependencyVersion(version=1.500.395.288, time=2014-11-07 19:36:12 UTC)
DependencyVersion(version=1.500.396.290, time=2014-11-15 08:50:49 UTC)
DependencyVersion(version=1.500.399.293, time=2014-11-15 10:28:26 UTC)
DependencyVersion(version=1.500.401.296, time=2014-11-15 11:40:30 UTC)
DependencyVersion(version=1.500.403.298, time=2014-11-15 12:02:13 UTC)
DependencyVersion(version=1.500.411.304, time=2015-03-08 22:38:42 UTC)
DependencyVersion(version=1.500.413.306, time=2015-03-24 09:16:06 UTC)
DependencyVersion(version=1.500.415.308, time=2015-03-26 05:34:58 UTC)
DependencyVersion(version=1.500.420.313, time=2015-03-26 07:43:09 UTC)
DependencyVersion(version=1.500.422.315, time=2015-03-26 08:23:34 UTC)
DependencyVersion(version=1.500.424.317, time=2015-03-26 09:30:25 UTC)
DependencyVersion(version=1.500.426.319, time=2015-03-27 08:26:39 UTC)
DependencyVersion(version=1.500.428.321, time=2015-03-27 09:02:20 UTC)
DependencyVersion(version=1.500.430.323, time=2015-03-28 02:54:15 UTC)
DependencyVersion(version=1.500.432.325, time=2015-03-28 03:36:30 UTC)
DependencyVersion(version=1.500.436.329, time=2015-03-28 06:06:35 UTC)
DependencyVersion(version=1.500.438.331, time=2015-03-28 06:32:36 UTC)
DependencyVersion(version=1.500.440.333, time=2015-03-28 12:45:06 UTC)
DependencyVersion(version=1.500.442.335, time=2015-03-28 14:13:43 UTC)
DependencyVersion(version=1.500.444.337, time=2015-03-29 08:15:18 UTC)
DependencyVersion(version=1.500.448.340, time=2015-03-30 01:16:54 UTC)
DependencyVersion(version=1.500.452.344, time=2015-03-30 03:08:51 UTC)
DependencyVersion(version=1.500.467.353, time=2015-03-30 05:01:13 UTC)
DependencyVersion(version=1.500.468.355, time=2015-03-30 05:58:31 UTC)
DependencyVersion(version=1.500.470.356, time=2015-03-30 06:22:10 UTC)
DependencyVersion(version=1.500.474.361, time=2015-03-30 07:35:15 UTC)
DependencyVersion(version=1.500.476.363, time=2015-04-01 07:29:25 UTC)
DependencyVersion(version=1.500.478.365, time=2015-04-01 08:37:29 UTC)
DependencyVersion(version=1.500.480.367, time=2015-04-01 19:57:16 UTC)
DependencyVersion(version=1.500.488.374, time=2015-04-14 10:28:15 UTC)
DependencyVersion(version=1.500.491.377, time=2015-04-17 09:56:35 UTC)
DependencyVersion(version=1.500.493.379, time=2015-04-17 13:14:06 UTC)
DependencyVersion(version=1.500.496.382, time=2015-04-17 13:50:12 UTC)
DependencyVersion(version=1.500.497.383, time=2015-04-17 14:12:45 UTC)
DependencyVersion(version=1.500.501.390, time=2015-04-17 14:52:37 UTC)
DependencyVersion(version=1.500.503.392, time=2015-04-19 08:10:26 UTC)
DependencyVersion(version=1.500.508.396, time=2015-04-19 09:48:06 UTC)
DependencyVersion(version=1.500.514.403, time=2015-04-22 07:45:25 UTC)
DependencyVersion(version=1.500.517.406, time=2015-04-22 08:34:55 UTC)
DependencyVersion(version=1.500.519.409, time=2015-04-22 09:43:24 UTC)
DependencyVersion(version=1.500.521.410, time=2015-04-22 09:57:56 UTC)
DependencyVersion(version=1.500.523.412, time=2015-04-22 10:27:39 UTC)
DependencyVersion(version=1.500.527.417, time=2015-04-22 11:07:22 UTC)
DependencyVersion(version=1.500.530.420, time=2015-04-22 11:42:28 UTC)
DependencyVersion(version=1.500.532.422, time=2015-04-22 12:20:23 UTC)
DependencyVersion(version=1.500.534.424, time=2015-04-28 08:35:33 UTC)
DependencyVersion(version=1.500.536.426, time=2015-04-28 10:56:52 UTC)
DependencyVersion(version=1.500.538.427, time=2015-04-28 11:57:27 UTC)
DependencyVersion(version=1.500.541.431, time=2015-05-18 10:04:21 UTC)
DependencyVersion(version=1.500.543.433, time=2015-05-22 09:15:44 UTC)
DependencyVersion(version=1.500.545.435, time=2015-05-22 10:03:46 UTC)
DependencyVersion(version=1.500.547.437, time=2015-05-23 21:47:11 UTC)
DependencyVersion(version=1.500.550.440, time=2015-05-23 23:20:51 UTC)
DependencyVersion(version=1.500.552.442, time=2015-05-23 23:43:06 UTC)
DependencyVersion(version=1.500.557.446, time=2015-05-24 03:34:40 UTC)
DependencyVersion(version=1.500.559.448, time=2015-05-24 04:16:39 UTC)
DependencyVersion(version=1.500.561.450, time=2015-05-24 05:00:27 UTC)
DependencyVersion(version=1.500.563.452, time=2015-05-24 05:34:47 UTC)
DependencyVersion(version=1.500.565.454, time=2015-05-24 10:09:53 UTC)
DependencyVersion(version=1.500.567.456, time=2015-05-26 03:39:32 UTC)
DependencyVersion(version=1.500.569.458, time=2015-05-26 05:49:00 UTC)
DependencyVersion(version=1.500.571.460, time=2015-05-27 11:45:01 UTC)
DependencyVersion(version=1.500.576.465, time=2015-07-14 10:33:21 UTC)
DependencyVersion(version=1.500.579.468, time=2015-07-14 13:40:26 UTC)
DependencyVersion(version=1.500.581.470, time=2015-07-15 10:25:55 UTC)
DependencyVersion(version=1.500.583.472, time=2015-07-15 11:00:39 UTC)
DependencyVersion(version=1.500.586.475, time=2015-07-15 11:40:40 UTC)
DependencyVersion(version=1.500.588.477, time=2015-07-15 12:45:14 UTC)
DependencyVersion(version=1.500.590.479, time=2015-07-21 03:54:38 UTC)
DependencyVersion(version=1.500.593.480, time=2015-07-21 06:05:39 UTC)
DependencyVersion(version=1.500.601.480, time=2015-07-22 10:50:26 UTC)
DependencyVersion(version=1.500.606.482, time=2015-08-13 15:49:07 UTC)
DependencyVersion(version=1.500.610.484, time=2015-08-21 10:24:43 UTC)
DependencyVersion(version=1.500.613.487, time=2015-08-25 16:05:31 UTC)
DependencyVersion(version=1.500.615.488, time=2015-08-26 02:06:53 UTC)
DependencyVersion(version=1.500.616.489, time=2015-08-26 02:31:11 UTC)
DependencyVersion(version=1.500.619.491, time=2015-08-26 03:37:35 UTC)
DependencyVersion(version=1.500.621.492, time=2015-08-26 06:08:28 UTC)
DependencyVersion(version=1.500.623.493, time=2015-08-26 06:53:53 UTC)
DependencyVersion(version=1.500.626.495, time=2015-08-26 08:25:24 UTC)
DependencyVersion(version=1.500.629.497, time=2015-08-26 10:02:27 UTC)
DependencyVersion(version=1.500.631.497, time=2015-08-26 10:32:44 UTC)
DependencyVersion(version=1.500.634.499, time=2015-08-26 13:05:15 UTC)
