ProjectPair,numVersA,numVersB,numDistinctDepDecs,versionsWithDeps,avgMajorVersBehind,avgMinorVersBehind,avgMicroVersBehind,numVersionsBehindCurMajor,numVersionsBehindCurMinor,numVersionsBehindCurMicro,avgMajorVersBehindNoTags,avgMinorVersBehindNoTags,avgMicroVersBehindNoTags,numVersionsBehindCurMajorNoTags,numVersionsBehindCurMinorNoTags,numVersionsBehindCurMicroNoTags,numMajorDecChanges,numMinorDecChanges,numMicroDecChanges,numBackwardsDecChanges,
org.apereo.cas:cas-server-core-tickets::com.fasterxml.jackson.core:jackson-databind,58,110,12,39,0,0.307692,1.615385,0,12,25,0,0.153846,1.615385,0,6,25,0,3,12,0,
au.com.dius:pact-specification-test_2.11::org.codehaus.groovy:groovy-all,136,150,4,34,0.235294,1.470588,1.941176,8,34,34,0,0,1.941176,0,0,34,0,0,15,0,
org.grails:grails-gradle-plugin::org.codehaus.groovy:groovy,66,163,12,59,0.033898,0.254237,0.305085,2,11,14,0,0,0.305085,0,0,14,0,0,17,0,
com.spotify:docker-maven-plugin::com.spotify:docker-client,165,145,24,165,0.012121,1.381818,1.169697,2,116,135,0.012121,1.381818,1.169697,2,116,135,4,9,11,0,
org.grails:grails-core::org.springframework:spring-core,116,83,35,86,0.081395,0.313953,0.244186,7,25,21,0.081395,0.313953,0.244186,7,25,21,1,5,38,0,
com.github.fakemongo:fongo::org.scala-lang:scala-compiler,51,76,4,30,0,0.833333,1.833333,0,22,25,0,0.233333,1.833333,0,7,25,0,0,3,0,
org.apereo.cas:cas-server-support-ldap::org.springframework:spring-jms,58,85,20,50,0.5,0,1.16,25,0,22,0.5,0,1.16,25,0,22,1,1,23,0,
org.apereo.cas:cas-server-core-api-util::com.zaxxer:HikariCP,58,54,10,36,0.194444,0.111111,1.277778,7,4,19,0.194444,0.111111,1.277778,7,4,19,3,4,5,0,
com.themodernway:themodernway-server-core::org.springframework:spring-context,78,74,9,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,
com.themodernway:themodernway-server-core::org.springframework.integration:spring-integration-amqp,78,74,6,41,0.195122,0,0.243902,8,0,10,0.195122,0,0.243902,8,0,10,0,0,5,0,
org.apereo.cas:cas-server-core-api-ticket::com.fasterxml.jackson.module:jackson-module-kotlin,58,82,4,4,0,0,1.25,0,0,3,0,0,1.25,0,0,3,0,0,3,0,
org.grails:grails-datastore-gorm-hibernate::org.grails:grails-plugin-controllers,58,114,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,
org.realityforge.replicant:replicant-client-common::org.eclipse.jetty:jetty-servlet,53,235,1,10,0,2,8.9,0,10,10,0,2,8.9,0,10,10,0,0,0,0,
org.apereo.cas:cas-server-core-api-services::org.javers:javers-core,58,178,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,
org.apereo.cas:cas-server-core-api-web::com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,58,88,10,36,0,0.361111,1.555556,0,13,23,0,0.194444,1.555556,0,7,23,0,1,11,0,
org.jboss.arquillian.protocol:arquillian-protocol-jmx::org.jboss.logmanager:jboss-logmanager,52,61,1,12,0,0.083333,0.583333,0,1,4,0,0.083333,0.583333,0,1,4,0,0,0,0,
org.apache.camel:camel-core::com.fasterxml.jackson.core:jackson-databind,106,110,14,60,0,0.966667,2.1,0,44,45,0,0.8,2.1,0,37,45,0,6,9,0,
com.netflix.dyno:dyno-core::com.sun.jersey:jersey-core,50,97,1,48,0,7.9375,2,0,48,48,0,7.9375,2,0,48,48,0,0,0,0,
com.alibaba:fastjson::org.eclipse.jetty:jetty-webapp,108,231,1,11,1,0.909091,13.727273,11,10,11,1,0.909091,13.727273,11,10,11,0,0,0,0,
org.codelibs.fess:fess::org.elasticsearch:elasticsearch,61,225,33,61,0.639344,0.52459,0.196721,39,24,12,0.393443,0.52459,0.196721,24,24,12,2,9,22,0,
org.jboss.remoting3:jboss-remoting::org.testng:testng,56,69,1,1,0,3,0,0,1,0,0,3,0,0,1,0,0,0,0,0,
com.datastax.cassandra:cassandra-driver-core::org.testng:testng,68,69,3,26,0,0,0.653846,0,0,5,0,0,0.653846,0,0,5,0,0,3,0,
com.netflix.governator:governator-jetty::org.eclipse.jetty:jetty-servlet,64,235,2,62,0,1.322581,4.290323,0,52,53,0,1.322581,4.290323,0,52,53,0,1,0,1,
org.grails:grails-datastore-gorm-neo4j::org.neo4j.test:neo4j-harness,68,162,2,24,0,1.791667,3.166667,0,24,21,0,0.791667,3.166667,0,15,21,0,1,0,0,
com.vaadin:vaadin-client-compiler::org.eclipse.jetty:jetty-servlets,118,235,1,77,1,0,4.402597,77,0,77,1,0,4.402597,77,0,77,0,0,0,0,
com.spotify:helios-services::com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,226,88,2,65,0,1.584615,4.507692,0,65,63,0,1.415385,4.507692,0,65,63,0,1,0,0,
org.apereo.cas:cas-server-core-logout::org.springframework.data:spring-data-commons,58,69,4,29,0.655172,0,3.724138,19,0,26,0.655172,0,3.724138,19,0,26,0,0,4,0,
org.apereo.cas:cas-server-support-jdbc-drivers::com.microsoft.sqlserver:mssql-jdbc,56,57,2,9,0.444444,1,0,4,9,0,0.444444,1,0,4,9,0,1,0,0,0,
au.com.dius:pact-jvm-model_2.10::org.mockito:mockito-core,76,258,2,26,1,0.923077,0,26,24,0,0,0.923077,0,0,24,0,0,1,0,0,
com.linkedin.parseq:parseq-http-client::com.ning:async-http-client,53,126,2,53,0,0,16.849057,0,0,53,0,0,16.849057,0,0,53,0,0,1,0,
ai.h2o:sparkling-water-core_2.10::ai.h2o:h2o-avro-parser,64,77,5,5,0,0.2,0,0,1,0,0,0.2,0,0,1,0,0,1,3,0,
org.efaps:efaps-webapp::org.efaps:efaps-kernel,76,57,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
com.netflix.dyno:dyno-contrib::com.sun.jersey:jersey-core,51,97,2,51,0,4.803922,2.392157,0,31,51,0,4.803922,2.392157,0,31,51,0,1,0,0,
org.grails:grails-plugin-testing::org.grails:grails-datastore-gorm-test,109,105,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
com.themodernway:themodernway-server-core::org.springframework.integration:spring-integration-sftp,78,91,6,41,0.195122,0,0.243902,8,0,10,0.195122,0,0.243902,8,0,10,0,0,5,0,
org.springframework.data:spring-data-gemfire::org.springframework.data:spring-data-commons,55,69,47,48,0.0625,0.291667,0.020833,3,12,1,0.0625,0.291667,0.020833,3,12,1,0,7,39,0,
com.themodernway:themodernway-server-core::org.springframework:spring-messaging,78,57,8,44,0.477273,0,0,21,0,0,0.477273,0,0,21,0,0,0,0,7,0,
net.serenity-bdd:serenity-core::org.mockito:mockito-core,220,258,3,193,0.994819,0.103627,0,192,20,0,0.735751,0.103627,0,142,20,0,1,3,0,2,
uk.co.jemos.podam:podam::org.springframework:spring-core,82,83,1,5,0,0.2,0.6,0,1,3,0,0.2,0.6,0,1,3,0,0,0,0,
org.grails:grails-core::org.codehaus.groovy:groovy-all,116,150,13,28,0,0.678571,0.214286,0,15,4,0,0.464286,0.214286,0,11,4,0,3,9,0,
org.apereo.cas:cas-server-core-api-util::org.mockito:mockito-core,58,258,12,54,0.351852,1.981481,0.018519,19,29,1,0.277778,1.981481,0.018519,15,29,1,3,11,1,0,
au.com.dius:pact-jvm-provider-maven_2.11::org.specs2:specs2_2.11,111,62,1,24,1,1,0,24,24,0,0.833333,1,0,20,24,0,0,0,0,0,
org.apereo.cas:cas-server-core-authentication::com.fasterxml.jackson.core:jackson-databind,54,110,7,30,0,0.4,1.733333,0,12,20,0,0.233333,1.733333,0,7,20,0,3,5,0,
org.grails:grails-datastore-simple::org.codehaus.groovy:groovy-test,56,93,3,9,0,0,0.111111,0,0,1,0,0,0.111111,0,0,1,0,0,2,0,
org.atmosphere.samples:atmosphere-spring-websocket::org.springframework:spring-web,97,66,1,20,1,0,4.35,20,0,20,1,0,4.35,20,0,20,0,0,0,0,
org.apereo.cas:cas-server-core-api-protocol::org.mockito:mockito-core,58,258,12,53,0.339623,1.830189,0.018868,18,28,1,0.264151,1.830189,0.018868,14,28,1,3,11,1,0,
com.lihaoyi:ammonite-compiler_2.12.4::org.scala-lang:scala-compiler,60,76,1,60,0,1,0.416667,0,60,24,0,0,0.416667,0,0,24,0,0,0,0,
org.realityforge.react4j:react4j-core::org.testng:testng,78,69,1,13,0,0.230769,0,0,3,0,0,0.230769,0,0,3,0,0,0,0,0,
org.http4s:http4s-servlet_2.10::org.eclipse.jetty:jetty-server,108,231,19,108,0,0.75,1.666667,0,81,80,0,0.75,1.666667,0,81,80,0,3,18,0,
org.grails:grails-plugin-async::org.codehaus.groovy:groovy-all,107,150,13,28,0,0.678571,0.214286,0,15,4,0,0.464286,0.214286,0,11,4,0,3,9,0,
org.springframework.integration:spring-integration-gemfire::org.springframework:spring-tx,83,84,10,18,0.5,0.333333,0.444444,9,5,7,0.5,0.333333,0.444444,9,5,7,1,0,8,0,
org.grails:grails-plugin-filters::org.codehaus.groovy:groovy,77,163,4,21,0,0,0.142857,0,0,3,0,0,0.142857,0,0,3,0,0,4,0,
org.apereo.cas:cas-server-support-oidc-core::com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,56,93,3,10,0,0,0.8,0,0,6,0,0,0.8,0,0,6,0,0,2,0,
org.crazyyak.dev:yak-dev-hibernate::org.testng:testng,66,69,1,66,0,5,0,0,66,0,0,5,0,0,66,0,0,0,0,0,
io.fabric8.jube.images.fabric8:quickstart-java-cxf-cdi::org.eclipse.jetty:jetty-http,68,231,2,68,0,1.705882,0.647059,0,68,20,0,1.705882,0.647059,0,68,20,0,1,0,0,
org.realityforge.arez:arez-browser-extras::org.eclipse.jetty:jetty-annotations,50,235,1,40,0,2,8.725,0,40,40,0,2,8.725,0,40,40,0,0,0,0,
org.datanucleus:datanucleus-accessplatform-jdo-excel::org.datanucleus:datanucleus-core,95,157,34,41,0.243902,0.097561,0.02439,10,4,1,0.146341,0,0.02439,6,0,1,1,2,37,0,
org.grails:grails-web-jsp::org.codehaus.groovy:groovy-test,67,93,8,51,0.019608,0.098039,0.294118,1,4,11,0,0,0.294118,0,0,11,0,0,10,0,
org.apereo.cas:cas-server-support-oidc-core::org.springframework:spring-web,56,66,10,30,0,0,1.466667,0,0,13,0,0,1.466667,0,0,13,0,0,12,0,
org.crazyyak.dev:yak-dev-couchace::org.springframework:spring-core,66,83,1,20,0,1,7.5,0,20,20,0,1,7.5,0,20,20,0,0,0,0,
com.netflix.metacat:metacat-common::com.fasterxml.jackson.core:jackson-databind,64,110,3,64,0,2.421875,0.53125,0,64,31,0,2.109375,0.53125,0,53,31,0,1,1,0,
org.realityforge.arez:arez-core::org.eclipse.jetty:jetty-security,110,231,1,62,0,2,9.306452,0,62,62,0,2,9.306452,0,62,62,0,0,0,0,
com.google.appengine:appengine-maven-plugin::com.google.appengine:appengine-local-endpoints,87,69,9,14,0,0,0.285714,0,0,4,0,0,0.285714,0,0,4,0,1,7,0,
org.apereo.cas:cas-server-support-throttle::org.mockito:mockito-core,57,258,12,52,0.326923,1.846154,0.019231,17,28,1,0.269231,1.846154,0.019231,14,28,1,3,11,1,0,
org.apache.cxf:cxf-bundle::org.springframework:spring-tx,106,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.apereo.cas:cas-server-support-ldap-core::org.springframework:spring-context-support,58,84,22,55,0.472727,0.018182,1.090909,26,1,24,0.472727,0.018182,1.090909,26,1,24,1,3,23,0,
org.mobicents.diameter:jdiameter-impl::io.netty:netty-all,91,113,1,52,1,1,8.596154,52,52,52,1,1,8.596154,52,52,52,0,0,0,0,
net.e6tech:elements-common::com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,126,88,4,122,0,1.254098,0.688525,0,113,73,0,0.680328,0.688525,0,43,73,0,1,2,0,
org.bitbucket.bradleysmithllc.etlunit:etlunit-core::org.mockito:mockito-core,136,258,2,72,0.097222,1.208333,0.152778,7,18,11,0,1.208333,0.152778,0,18,11,1,0,0,0,
org.apereo.cas:cas-server-core-validation::org.springframework:spring-context-support,58,84,21,52,0.442308,0.019231,1.230769,23,1,24,0.442308,0.019231,1.230769,23,1,24,1,3,22,0,
com.spotify:helios-services::com.spotify:docker-client,226,145,13,168,0.434524,0.083333,1.940476,67,11,84,0.428571,0.083333,1.940476,67,11,84,2,3,7,0,
com.sun.jersey.samples:jersey-cdi::org.glassfish:javax.ejb,74,141,1,52,1,1,1,52,52,52,0,0,0.769231,0,0,40,0,0,0,0,
org.gedcomx:gedcomx-parent::org.testng:testng,90,69,1,90,1,0,9,90,0,90,1,0,9,90,0,90,0,0,0,0,
org.apereo.cas:cas-server-core-api-events::org.springframework:spring-webmvc,55,75,14,48,0.479167,0,1.354167,23,0,25,0.479167,0,1.354167,23,0,25,0,0,20,0,
org.realityforge.arez:arez-component::org.eclipse.jetty:jetty-plus,73,231,1,50,0,2,9.26,0,50,50,0,2,9.26,0,50,50,0,0,0,0,
com.amazonaws:aws-android-sdk-core::com.fasterxml.jackson.core:jackson-databind,84,110,1,12,0,5,4,0,12,12,0,4.583333,4,0,12,12,0,0,0,0,
com.sksamuel.scruffy:scruffy-marshall_2.10::com.fasterxml.jackson.dataformat:jackson-dataformat-xml,81,97,2,74,0,0.22973,1.472973,0,17,47,0,0.040541,1.472973,0,3,47,0,1,0,0,
org.apereo.cas:cas-server-support-themes::com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,57,88,10,37,0,0.324324,1.675676,0,12,24,0,0.162162,1.675676,0,6,24,0,3,10,0,
com.sun.jersey:jersey-server::org.glassfish:javax.ejb,58,141,2,22,1,1.636364,1,22,22,22,0,0.772727,1,0,17,22,0,3,0,0,
org.grails:grails-datastore-gorm-hibernate::org.springframework:spring-orm,58,81,5,14,0.071429,0,0.285714,1,0,4,0.071429,0,0.285714,1,0,4,0,0,4,0,
org.javers:javers-spring::org.springframework:spring-context,177,74,3,36,0.416667,0,4.111111,15,0,29,0.416667,0,4.111111,15,0,29,1,0,3,0,
org.apereo.cas:cas-server-core::org.springframework:spring-web,53,66,11,33,0,0.030303,1.393939,0,1,14,0,0.030303,1.393939,0,1,14,0,2,11,0,
org.apereo.cas:cas-server-support-jpa-util::com.fasterxml.jackson.datatype:jackson-datatype-guava,58,89,10,37,0,0.324324,1.675676,0,12,24,0,0.162162,1.675676,0,6,24,0,3,10,0,
org.grails:grails-datastore-gorm-neo4j::com.sun.jersey:jersey-server,68,58,1,42,0,9.357143,1,0,42,42,0,9.357143,1,0,42,42,0,0,0,0,
org.realityforge.react4j:react4j-arez::org.eclipse.jetty:jetty-security,77,231,1,45,0,2,9.022222,0,45,45,0,2,9.022222,0,45,45,0,0,0,0,
com.aol.microservices:micro-core::org.mockito:mockito-core,61,258,1,55,1,1,0,55,55,0,0.309091,1,0,17,55,0,0,0,0,0,
org.onosproject:onos-protocols-bgp-bgpio::io.netty:netty,61,70,1,60,1,0,1,60,0,60,1,0,1,60,0,60,0,0,0,0,
net.oschina.j2cache:j2cache-core::com.rabbitmq:amqp-client,53,101,1,14,0,0.928571,0,0,9,0,0,0.928571,0,0,9,0,0,0,0,0,
org.specs2:specs2-analysis_2.12::org.scala-lang:scala-compiler,64,76,5,64,0,0.765625,0.546875,0,49,28,0,0,0.546875,0,0,28,0,0,8,0,
com.proofpoint.platform:http-server::org.eclipse.jetty:jetty-servlets,50,235,4,18,0.222222,0.944444,0.777778,4,5,11,0.222222,0.944444,0.777778,4,5,11,1,1,1,0,
org.apereo.cas:cas-server-support-jpa-util::org.springframework:spring-jdbc,58,89,15,36,0.666667,0,0.638889,24,0,14,0.666667,0,0.638889,24,0,14,1,1,17,0,
com.orientechnologies:orientdb-test-commons::org.mockito:mockito-core,92,258,1,60,1,0,0,60,0,0,0.366667,0,0,22,0,0,0,0,0,0,
au.com.dius:pact-jvm-provider-gradle_2.11::org.specs2:specs2_2.11,113,62,1,42,0.619048,1,0,26,42,0,0.47619,1,0,20,42,0,0,0,0,0,
de.otto.edison:edison-jobs::org.testng:testng,120,69,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
com.android.tools.build:builder::com.android.tools:sdklib,76,69,63,76,0,0,0,0,0,0,0,0,0,0,0,0,5,16,41,0,
org.apereo.cas:cas-server-core-webflow::com.fasterxml.jackson.core:jackson-databind,58,110,9,33,0,0.363636,1.636364,0,12,21,0,0.181818,1.636364,0,6,21,0,1,9,0,
org.apereo.cas:cas-server-support-ldap::org.springframework:spring-orm,58,81,18,48,0.479167,0,1.1875,23,0,22,0.479167,0,1.1875,23,0,22,0,2,21,0,
com.lucidworks.spark:spark-solr::com.fasterxml.jackson.core:jackson-databind,67,110,3,64,0,4.71875,5.71875,0,64,64,0,4.421875,5.71875,0,64,64,0,2,0,2,
com.android.tools.build:gradle::com.android.tools:sdk-common,53,68,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
com.netflix.hystrix:hystrix-javanica::org.springframework:spring-aop,64,81,1,13,0,0.307692,5.076923,0,4,13,0,0.307692,5.076923,0,4,13,0,0,0,0,
org.apereo.cas:cas-server-core-api-ticket::org.springframework:spring-jms,58,85,15,35,0.657143,0,0.628571,23,0,13,0.657143,0,0.628571,23,0,13,1,1,17,0,
org.grails:grails-plugin-i18n::org.codehaus.groovy:groovy-all,107,150,13,28,0,0.678571,0.214286,0,15,4,0,0.464286,0.214286,0,11,4,0,3,9,0,
org.grails:grails-datastore-rest-client::org.grails:grails-plugin-converters,66,107,13,59,0.033898,0.983051,1.898305,2,37,39,0.016949,0.779661,1.898305,1,32,39,1,1,12,0,
com.netflix.priam:priam::com.sun.jersey:jersey-json,121,58,3,118,0,5.898305,0.135593,0,71,16,0,5.898305,0.135593,0,71,16,0,1,3,0,
io.joynr.java:jeeintegration::org.codehaus.groovy:groovy-all,69,150,1,67,0.238806,0.910448,5.119403,16,37,67,0,0,5.119403,0,0,67,0,0,0,0,
com.bertramlabs.plugins:asset-pipeline-core::org.codehaus.groovy:groovy,97,163,1,4,0,4,1,0,4,4,0,3,1,0,4,4,0,0,0,0,
net.e6tech:elements-web::org.apache.cxf:cxf-rt-rs-extension-providers,67,82,3,66,0,0,0.5,0,0,33,0,0,0.5,0,0,33,0,0,2,0,
org.apereo.cas:cas-server-support-saml::org.springframework.data:spring-data-commons,58,69,4,33,0.69697,0,4.272727,23,0,30,0.69697,0,4.272727,23,0,30,0,0,4,0,
io.fabric8:rest-utils::org.eclipse.jetty:jetty-util,201,206,1,201,0,2.39801,0.452736,0,201,91,0,2.39801,0.452736,0,201,91,0,0,0,0,
com.graphaware.neo4j:resttest::org.springframework:spring-tx,58,84,3,16,0,0.125,3.4375,0,2,10,0,0.125,3.4375,0,2,10,0,1,1,0,
org.http4s:http4s-json4s-native_2.10::org.scalaz:scalaz-scalacheck-binding_2.10,117,106,23,117,0,1.205128,0.675214,0,102,41,0,0.393162,0.675214,0,46,41,0,58,12,6,
org.apereo.cas:cas-server-support-throttle::org.hibernate:hibernate-hikaricp,57,76,9,26,0,0.615385,1.192308,0,16,14,0,0.615385,1.192308,0,16,14,0,1,9,0,
org.webpieces:http-webserver::org.codehaus.groovy:groovy-all,54,150,1,53,0.09434,0.490566,3.09434,5,21,53,0,0,3.09434,0,0,53,0,0,0,0,
org.grails:grails-datastore-gorm-mongodb::org.springframework:spring-aop,60,81,6,40,0,1.225,1.05,0,31,23,0,1.225,1.05,0,31,23,0,1,4,0,
org.craftercms:crafter-core::org.springframework:spring-oxm,54,76,1,32,0.34375,2.15625,5.6875,11,30,32,0.34375,2.15625,5.6875,11,30,32,0,0,0,0,
org.apereo.cas:cas-server-core-services::com.zaxxer:HikariCP,50,54,11,48,0.145833,0.270833,0.958333,7,11,19,0.145833,0.270833,0.958333,7,11,19,3,8,5,0,
org.apereo.cas:cas-server-support-oauth-core::org.springframework:spring-web,58,66,5,14,0,0,0.285714,0,0,3,0,0,0.285714,0,0,3,0,0,6,0,
org.skinny-framework:skinny-worker_2.10::org.mockito:mockito-core,56,258,10,56,0.75,0.089286,0.267857,42,4,3,0.053571,0.089286,0.267857,3,4,3,1,5,3,0,
org.codelibs.fess:fess::org.lastaflute:lastaflute,61,249,8,56,0.160714,0.214286,2.107143,9,12,44,0.089286,0.196429,1.910714,5,11,40,1,1,7,0,
org.atnos:eff_2.11::org.specs2:specs2-html_2.11,56,210,7,48,0,0.0625,0.395833,0,3,13,0,0.0625,0.395833,0,3,13,1,1,4,0,
org.springframework:spring-orm::org.hibernate:hibernate-core,81,171,31,76,0.355263,0.697368,0.657895,26,39,16,0.355263,0.697368,0.657895,26,39,16,18,1,18,2,
top.ibase4j:ibase4j-common::com.alibaba:fastjson,53,108,4,52,0,0,2.711538,0,0,44,0,0,2.711538,0,0,44,0,0,3,0,
org.apereo.cas:cas-server-support-saml-core::org.springframework:spring-context-support,58,84,14,34,0.647059,0,0.676471,22,0,14,0.647059,0,0.676471,22,0,14,1,1,16,0,
org.apereo.cas:cas-server-support-themes::org.mockito:mockito-core,57,258,12,51,0.313725,1.901961,0.019608,16,28,1,0.27451,1.901961,0.019608,14,28,1,1,11,1,0,
org.simpleflatmapper:sfm-jooq::org.jooq:jooq,109,117,6,108,0,0.814815,0.5,0,74,43,0,0.814815,0.5,0,74,43,0,2,3,0,
io.monix:monix-execution_2.11::org.scala-lang:scala-compiler,52,76,2,48,0,1.354167,0,0,48,0,0,0.5625,0,0,27,0,0,0,1,0,
com.android.tools.build:builder-model::com.android.tools:common,75,67,46,53,0,0,0,0,0,0,0,0,0,0,0,0,4,9,32,0,
org.apereo.cas:cas-server-core-api-events::org.springframework:spring-jdbc,55,89,18,52,0.480769,0,1.269231,25,0,25,0.480769,0,1.269231,25,0,25,1,1,22,0,
org.http4s:http4s-tomcat_2.10::org.specs2:specs2-matcher-extra_2.10,116,162,7,81,0,0.259259,1.419753,0,19,53,0,0.259259,1.407407,0,19,52,0,2,12,0,
org.grails:grails-datastore-gorm-hibernate::org.codehaus.groovy:groovy-test,58,93,4,29,0,0,0.827586,0,0,16,0,0,0.827586,0,0,16,0,0,3,0,
org.http4s:http4s-core_2.11::org.scala-lang:scala-compiler,161,76,2,67,0,1.731343,0.149254,0,67,4,0,1,0.149254,0,67,4,0,0,1,0,
org.apereo.cas:cas-server-core-api-protocol::org.hibernate:hibernate-entitymanager,58,153,10,37,0,0.459459,1.054054,0,17,19,0,0.459459,1.054054,0,17,19,0,1,12,0,
org.realityforge.react4j:react4j-core::org.eclipse.jetty:jetty-servlets,78,235,1,42,0,2,9.095238,0,42,42,0,2,9.095238,0,42,42,0,0,0,0,
org.grails:grails-datastore-gorm-test::org.grails:grails-validation,105,74,3,9,0,0.444444,0.444444,0,4,3,0,0.111111,0.444444,0,1,3,0,0,2,0,
org.apereo.cas:cas-server-support-oidc-core::org.codehaus.groovy:groovy-groovysh,56,58,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.realityforge.react4j:react4j-arez::org.eclipse.jetty:jetty-io,77,235,1,45,0,2,9.022222,0,45,45,0,2,9.022222,0,45,45,0,0,0,0,
org.jboss.ironjacamar:ironjacamar-depchain::org.jgroups:jgroups,95,159,3,44,0.204545,3.159091,5.386364,9,43,42,0.204545,3.159091,5.386364,9,43,42,0,1,1,0,
org.grails:grails-scripts::org.codehaus.groovy:groovy-all,56,150,13,28,0,0.678571,0.214286,0,15,4,0,0.464286,0.214286,0,11,4,0,3,9,0,
com.github.tomakehurst:wiremock::org.eclipse.jetty:jetty-server,87,231,5,46,0,1.717391,3.152174,0,44,35,0,1.717391,3.152174,0,44,35,0,1,3,4,
org.scalikejdbc:scalikejdbc_2.10::org.hibernate:hibernate-core,76,171,3,12,0,0.833333,0.5,0,5,3,0,0.833333,0.5,0,5,3,0,1,1,0,
org.grails:grails-datastore-gorm-hibernate-core::org.grails:grails-bootstrap,84,88,11,26,0.076923,0.461538,0.115385,2,11,2,0.038462,0.230769,0.115385,1,5,2,1,0,9,0,
net.dongliu:requests::org.eclipse.jetty:jetty-server,100,231,2,41,0,0.95122,4.170732,0,33,33,0,0.95122,4.170732,0,33,33,0,1,0,0,
org.apereo.cas:cas-server-support-ldap::org.springframework:spring-messaging,58,57,16,46,0.5,0,1.23913,23,0,22,0.5,0,1.23913,23,0,22,0,0,21,0,
org.apereo.cas:cas-server-support-ldap::org.hibernate:hibernate-entitymanager,58,153,14,52,0,0.365385,2.307692,0,19,33,0,0.365385,2.307692,0,19,33,0,3,14,0,
org.skinny-framework:skinny-factory-girl_2.10::org.scalikejdbc:scalikejdbc-interpolation_2.10,114,76,14,55,0.2,0,0,11,0,0,0.090909,0,0,5,0,0,1,2,10,0,
org.kill-bill.billing:killbill-platform-osgi-bundles-jruby::org.testng:testng,92,69,3,74,0,0.702703,3.121622,0,42,47,0,0.702703,3.121622,0,42,47,0,2,0,0,
org.apache.cxf:cxf-bundle-jaxrs::org.eclipse.jetty:jetty-security,94,231,9,68,1.323529,0.794118,0.382353,68,44,15,1.323529,0.794118,0.382353,68,44,15,1,4,6,0,
org.apereo.cas:cas-server-support-ldap::org.springframework:spring-tx,58,84,22,51,0.490196,0,1.137255,25,0,22,0.490196,0,1.137255,25,0,22,1,3,23,0,
org.http4s:http4s-json4s-jackson_2.10::org.specs2:specs2-matcher-extra_2.10,131,162,7,96,0,0.395833,1.666667,0,36,68,0,0.395833,1.65625,0,36,67,0,2,12,0,
com.graphaware.neo4j:timetree::com.graphaware.neo4j:resttest,51,58,20,22,0,0,0,0,0,0,0,0,0,0,0,0,1,3,15,0,
com.cedarsoftware:java-util::com.cedarsoftware:json-io,63,83,16,49,0,0.020408,0.734694,0,1,9,0,0.020408,0.734694,0,1,9,1,8,6,0,
org.apereo.cas:cas-server-support-saml-idp-core::com.fasterxml.jackson.datatype:jackson-datatype-guava,56,89,10,38,0,0.342105,1.657895,0,13,25,0,0.184211,1.657895,0,7,25,0,3,10,0,
org.jresearch.commons.gwt:org.jresearch.commons.gwt.test::org.springframework:spring-orm,171,81,14,171,0.087719,0.011696,0.54386,15,2,71,0.087719,0.011696,0.54386,15,2,71,1,1,11,0,
org.neo4j:neo4j-cypher::org.neo4j:neo4j-primitive-collections,231,119,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.apereo.cas:cas-server-support-oidc-core::org.hibernate:hibernate-entitymanager,56,153,13,54,0,0.333333,2.314815,0,18,35,0,0.333333,2.314815,0,18,35,0,1,15,0,
org.craftercms:crafter-core::org.springframework:spring-web,54,66,1,32,0,2.15625,5.6875,0,30,32,0,2.15625,5.6875,0,30,32,0,0,0,0,
org.apereo.cas:cas-server-support-oidc-core::org.springframework:spring-webmvc,56,75,16,49,0.510204,0,1.285714,25,0,24,0.510204,0,1.285714,25,0,24,0,0,22,0,
org.grails:grails-plugin-domain-class::org.codehaus.groovy:groovy,114,163,11,58,0.034483,0.258621,0.310345,2,11,14,0,0,0.310345,0,0,14,0,0,16,0,
au.com.dius:pact-jvm-consumer-junit_2.10::org.mockito:mockito-core,68,258,2,31,1,0.774194,0,31,24,0,0.129032,0.774194,0,4,24,0,0,1,0,0,
org.apereo.cas:cas-server-support-ldap::org.springframework:spring-web,58,66,12,28,0,0,1.428571,0,0,13,0,0,1.428571,0,0,13,0,2,11,0,
org.apereo.cas:cas-server-support-oauth-core::org.springframework.data:spring-data-commons,58,69,4,32,0.6875,0,4.40625,22,0,29,0.6875,0,4.40625,22,0,29,0,0,4,0,
org.crazyyak.dev:yak-dev-couchace::org.testng:testng,66,69,1,66,0,5,0,0,66,0,0,5,0,0,66,0,0,0,0,0,
