Project, Dependency, ProjName, DepName
703735,696514,djangocms-blogit,django-taggit
2754768,815091,djangoldp,django-guardian
3434994,44680,elasticsearch-query,elasticsearch
3479601,2659791,iotile-support-prod-pod1m-1,iotile-support-firm-accelerometer-2
3422560,1609867,google-cloud-logging-handler,google-cloud-logging
653315,687101,trytond_sale,trytond_account_invoice_stock
653315,687083,trytond_sale,trytond_account_product
34285,740876,casscache,cassandra-driver
2277422,932969,django-lazycrud,django-crispy-forms
888706,1057683,Flask-User,Flask-SQLAlchemy
2494266,829784,azure-storage-blob,azure-common
2924502,862321,aliyun-python-sdk-scdn,aliyun-python-sdk-core
738965,2227002,pyramid_jinja2,pyramid_zcml
2661404,2661413,iotile-support-prod-pod1m-0,iotile-support-firm-env-1
2661404,2661412,iotile-support-prod-pod1m-0,iotile-support-con-nrf52832-2
34294,740876,casstest,cassandra-driver
1634263,686832,google-endpoints,google-apitools
1430245,654321,trytond_purchase_request,trytond_product
1989239,2265150,nitor_deploy_tools,nitor-vault
2344178,2206364,allure-behave,allure-python-commons
816187,815956,zope.tal,zope.i18n
49429,1713728,googleads,google-auth
2384902,683860,django-danceschool,django-imagekit
633903,569381,djangocms-blog,django-cms
1268054,1227059,napalm-ibm,napalm-base
3419429,3414129,carpi-settings,carpi-commons
1865619,69275,pygments-ccl-lexer,Pygments
3398730,3333966,snakeless-provider-gcloud,snakeless
778819,75057,requests-oauthlib,requests
911627,938880,Flask-Diamond,Flask-Assets
606338,638014,trytond_stock_supply,trytond_stock
2060257,1637632,manhattan_manage,manhattan_formatters
3417564,2750198,spacy-german-preprocess,spacy-iwnlp
1098025,75057,requests-mock,requests
2319362,2388926,inspire-json-merger,inspire-utils
652372,652401,plone.app.collection,plone.app.portlets
1238582,1223029,microcosm-postgres,microcosm
769321,762572,django-likes,django-secretballot
779849,763833,django-groups-manager,django-braces
3408809,2037969,peek-plugin-index-blueprint,peek-plugin-base
3479601,2661413,iotile-support-prod-pod1m-1,iotile-support-firm-env-1
3309098,3359692,scons-tool-cxxtest,scons-tool-cxxtestgen
2676032,767375,python-keycloak-client,python-jose
2408619,1324355,pytest-salt,pytest-helpers-namespace
2440277,2440276,pysolmeters,pysolbase
2440279,2440276,pysoldaemon,pysolbase
737525,700946,infi.hbaapi,infi.exceptools
571146,1074149,infi.pkgmgr,infi.pyutils
1199153,742288,grokcore.layout,grokcore.formlib
771916,683008,Flask-IIIF,Flask-RESTful
696176,606085,gns3-gui,gns3-converter
2205786,862321,aliyun-python-sdk-vod,aliyun-python-sdk-core
654338,920058,pinax-teams,pinax-invitations
1648774,1025155,pytest-dolphin,pytest-django
2645383,79878,sqlalchemy_auth,SQLAlchemy
2424947,2522454,mdf-forge,mdf-toolbox
1107958,883699,Flask-Security,Flask-WTF
3374968,75606,robotframework-seleniumtestability,robotframework
733077,904549,django-dash,django-tinymce
3398217,862321,aliyun-python-sdk-eci,aliyun-python-sdk-core
2587685,757101,pip-compile-multi,pip-tools
1006364,34726,circuits-bricks,circuits
3182050,2582925,django-onerror,django-response
1591553,702828,scikit-MDR,scikit-learn
686843,569207,ppp_logger,ppp_libmodule
1849599,829784,azure-mgmt-datalake-analytics,azure-common
703735,569381,djangocms-blogit,django-cms
3481402,52490,inflection-jinja,inflection
3481333,3462548,mds-mdsbackuplib,mds-mdslogger
1648774,765836,pytest-dolphin,pytest-html
1250969,1235587,kinto-dist,kinto-signer
817352,63370,pandoc-tablenos,pandocfilters
3352103,3338589,followthemoney-util,followthemoney-enrich
2520843,862321,aliyun-python-sdk-dds,aliyun-python-sdk-core
3481017,63370,pandoc-plantuml-latex,pandocfilters
2384902,947721,django-danceschool,django-choices
971158,79329,soundcloud_dl,soundcloud
1116071,763833,django-advanced-filters,django-braces
930453,1144604,plone.app.redirector,plone.memoize
1432706,57492,marshmallow-enum,marshmallow
766793,712794,plone.app.blocks,plone.app.registry
1203893,925188,azure-mgmt-logic,azure-mgmt-nspkg
3198889,3107926,adafruit-circuitpython-charlcd,adafruit-circuitpython-busdevice
3453044,3227791,rcsb.utils.chemref,rcsb.utils.config
3453044,3227789,rcsb.utils.chemref,rcsb.utils.io
1849882,2265745,azure-cli-container,azure-cli-command-modules-nspkg
3361378,2661415,iotile-support-con-nrf52832-3,iotile-support-lib-controller-3
3063022,3063021,ask-sdk-dynamodb-persistence-adapter,ask-sdk-core
3063021,3063023,ask-sdk-core,ask-sdk-model
3203222,3107926,adafruit-circuitpython-ssd1306,adafruit-circuitpython-busdevice
778938,75057,requests-kerberos,requests
3452147,3452145,GC-Flask-Blogging,GC-Flask-FileUpload
3404620,862321,aliyun-python-sdk-alimt,aliyun-python-sdk-core
1786303,762943,django-councilmatic-notifications,django-rq
845776,755354,Flask-Sentinel,Flask-PyMongo
1508150,79878,sqlalchemy_monetdb,SQLAlchemy
2788486,432299,prometheus_speedtest,prometheus_client
711246,731414,infi.asi,infi.instruct
652372,787693,plone.app.collection,plone.app.vocabularies
2428856,571143,sqlalchemy-json,SQLAlchemy-Utils
2386595,898265,django-alipay2,django-model-utils
696305,605287,docker-parse,docker-py
1055368,746430,django-glitter,django-mptt
3203216,3107926,adafruit-circuitpython-rfm69,adafruit-circuitpython-busdevice
1257524,51230,holocron-clear-theme,holocron
716009,716005,onegov.core,onegov.server
817996,765836,pytest-selenium,pytest-html
811060,63370,pandoc-fignos,pandocfilters
2602904,1793274,fontParts,fontMath
2589875,2524852,polyaxon-helper,polyaxon-client
3203194,3107926,adafruit-circuitpython-rfm9x,adafruit-circuitpython-busdevice
694618,658025,trytond_account_dunning,trytond_party
1527151,2244383,dogpile.cache,dogpile.core
3402511,3351810,scons-tool-swigpy,scons-tool-util
780781,1199068,infi.wioctl,infi.cwrap
1609815,1122997,google-cloud,googleapis-common-protos
811077,63370,pandoc-eqnos,pandocfilters
2155191,1713728,google-cloud-spanner,google-auth
780780,1199068,infi.devicemanager,infi.cwrap
829775,925188,azure-mgmt-storage,azure-mgmt-nspkg
3338589,2514632,followthemoney-enrich,followthemoney
2410088,1611083,google-cloud-trace,google-cloud-core
2494521,765375,avocado-framework-plugin-golang,avocado-framework
653315,694484,trytond_sale,trytond_account_invoice
732301,605287,docker-harpoon,docker-py
1220178,816765,django-multilingual-survey,django-libs
2408619,1068878,pytest-salt,pytest-tempdir
653315,694669,trytond_sale,trytond_account
2189271,2167288,missinglink-sdk,missinglink-kernel
2400346,80504,steelscript.packets,steelscript
1799010,829784,azure-mgmt-sql,azure-common
3478854,70676,pynamodb-attributes,pynamodb
732443,732444,reahl-domainui,reahl-domain
732444,732434,reahl-domain,reahl-web-declarative
732444,732441,reahl-domain,reahl-mailutil
732444,732442,reahl-domain,reahl-interfaces
732444,732439,reahl-domain,reahl-sqlalchemysupport
911627,1534873,Flask-Diamond,Flask-Testing
732443,732435,reahl-domainui,reahl-web
1438553,862321,aliyun-python-sdk-push,aliyun-python-sdk-core
732446,732447,reahl-dev,reahl-component
732446,732448,reahl-dev,reahl-bzrsupport
732445,732447,reahl-doc,reahl-component
732446,732437,reahl-dev,reahl-stubble
1609823,1713728,google-cloud-storage,google-auth
732446,732436,reahl-dev,reahl-tofu
732444,732447,reahl-domain,reahl-component
732445,732434,reahl-doc,reahl-web-declarative
732445,732435,reahl-doc,reahl-web
732445,732444,reahl-doc,reahl-domain
732445,732443,reahl-doc,reahl-domainui
732445,732439,reahl-doc,reahl-sqlalchemysupport
732435,732441,reahl-web,reahl-mailutil
732435,732447,reahl-web,reahl-component
732434,732435,reahl-web-declarative,reahl-web
732434,732444,reahl-web-declarative,reahl-domain
732433,732436,reahl-webdev,reahl-tofu
732433,732435,reahl-webdev,reahl-web
732433,732446,reahl-webdev,reahl-dev
732433,732447,reahl-webdev,reahl-component
2384902,821887,django-danceschool,django-sekizai
732433,732444,reahl-webdev,reahl-domain
699021,785188,yelp_uri,yelp_bytes
844350,736502,django-era,django-bower
732436,732447,reahl-tofu,reahl-component
905671,736047,watson-form,watson-common
569381,741520,django-cms,django-formtools
571146,752430,infi.pkgmgr,infi.execute
75049,75057,requestbuilder,requests
1038691,741773,mesos.cli,mesos.interface
1222790,737210,django-bootstrap3-multidatepicker,django-bootstrap3
1609865,1713728,google-cloud-bigquery,google-auth
712816,1144604,plone.app.contentlisting,plone.memoize
1494495,1227059,napalm-panos,napalm-base
911627,683008,Flask-Diamond,Flask-RESTful
752512,766670,django-adminactions,django-webtest
2524852,2446107,polyaxon-client,polyaxon-schemas
2386595,702599,django-alipay2,django-extensions
1710205,44680,elasticsearch-loader,elasticsearch
744071,897343,django-user-guide,django-tastypie
569381,1135071,django-cms,django-treebeard
769451,44680,elasticsearch-dsl,elasticsearch
3309667,3347718,podiant-oembed,podiant-opengraph
816666,809422,djangocms-page-meta,django-filer
656695,656684,devpi-client,devpi-common
3422587,3451691,mona-client,mona-fluent-logger
1235325,1462173,django-controlcenter,django-pkgconf
1846932,2228284,helga-mimic,helga-alias
2161089,877907,django-mp-articles,django-hitcount
656693,656684,devpi-web,devpi-common
656693,656694,devpi-web,devpi-server
656694,656684,devpi-server,devpi-common
3455707,69275,pygments-solarized-style,Pygments
3484031,829784,azure-cognitiveservices-knowledge-qnamaker,azure-common
1280380,1245808,microcosm_pubsub,microcosm-flask
805354,571182,oslo.service,oslo.utils
805354,571189,oslo.service,oslo.config
805354,571205,oslo.service,oslo.i18n
2060257,1645724,manhattan_manage,manhattan_nav
2575301,1540718,djangocms-icon,djangocms-attributes-field
2196446,2209700,amaascore,amaasutils
1708939,741722,django-diffs,django-dirtyfields
3484030,2597999,azure-cognitiveservices-knowledge-nspkg,azure-cognitiveservices-nspkg
1064321,1063846,invenio-records-rest,invenio-rest
569381,809226,django-cms,djangocms-admin-style
2492851,752565,django-mp-poll,django-ordered-model
656782,655712,birdhousebuilder.recipe.pywps,birdhousebuilder.recipe.conda
2717771,2234542,Flask-Mail-SendGrid,Flask-Mail
2208276,2037969,peek-plugin-tutorial,peek-plugin-base
2676236,704038,pantsbuild.pants.contrib.thrifty,pantsbuild.pants
1250969,1438493,kinto-dist,kinto-amo
653119,638014,trytond_sale_supply,trytond_stock
3378801,683008,Flask-Air,Flask-RESTful
1116329,1089424,tsuru_dashboard,tsuruclient
742531,815967,django-spirit,django-haystack
2554139,32749,autobahn-python-repl,autobahn
1499265,1211824,cloudshell-cli,cloudshell-shell-core
3447832,3198900,adafruit-circuitpython-motorkit,adafruit-circuitpython-motor
1613211,1613210,google-cloud-natural-language,google-cloud-language
656782,656797,birdhousebuilder.recipe.pywps,birdhousebuilder.recipe.nginx
929246,1057683,Flask-Alembic,Flask-SQLAlchemy
656782,656775,birdhousebuilder.recipe.pywps,birdhousebuilder.recipe.supervisor
758559,712580,django-fluent-contents,django-parler
758559,712582,django-fluent-contents,django-fluent-utils
980886,1095892,infinisdk,infi.dtypes.iqn
731474,570129,django-statici18n,django-appconf
2700963,2693578,click-odoo-contrib,click-odoo
978509,972645,invenio-jsonschemas,invenio-base
3230357,765375,avocado-framework-plugin-varianter-cit,avocado-framework
1780400,1738075,ovp-organizations,ovp-core
2332898,1060115,invenio-app,invenio-config
1770937,1770942,livebridge-slack,livebridge
742344,36943,djangorestframework-expiring-authtoken,djangorestframework
2334079,433753,django-cabinet,django-versatileimagefield
1529523,1390653,django-meerkat,django-suit-dashboard
1809911,1611083,google-cloud-runtimeconfig,google-cloud-core
911627,883699,Flask-Diamond,Flask-WTF
893903,843325,python-socketio,python-engineio
1250969,2226134,kinto-dist,kinto-emailer
2155191,2506228,google-cloud-spanner,google-api-core
1696386,83899,trafaret-config,trafaret
1250969,2291917,kinto-dist,kinto-elasticsearch
1444133,1612239,kuryr-kubernetes,kuryr-lib
433594,433596,infi.storagemodel,infi.parted
844350,2248873,django-era,django-bootstrap3-datetimepicker
734028,32964,bael.project,baelfire
704860,805992,ruamel.yaml,ruamel.base
633903,712580,djangocms-blog,django-parler
1609431,814876,django-arctic,django-extra-views
569381,746430,django-cms,django-mptt
1649205,1613212,cert-verifier,cert-schema
950270,2242766,Products.Poi,Products.AddRemoveWidget
1064321,936181,invenio-records-rest,invenio-search
694647,1057683,Flask-Admin,Flask-SQLAlchemy
2334079,3189505,django-cabinet,django-tree-queries
1048000,1048001,lucterios-contacts,lucterios
3482957,79878,sqlalchemy_opentracing,SQLAlchemy
1686985,1686964,pyannote.db.etape,pyannote.database
1609823,2506228,google-cloud-storage,google-api-core
3411206,862321,aliyun-python-sdk-dybaseapi,aliyun-python-sdk-core
1609824,2506228,google-cloud-datastore,google-api-core
3483976,2211327,microhttp_auth,microhttp
901798,862321,aliyun-python-sdk-r-kvstore,aliyun-python-sdk-core
805727,432623,django-po2xls,django-rosetta
755148,756152,jupyter_client,jupyter_core
1157659,75057,requests-unixsocket,requests
2199487,2248925,envmgr-cli,envmgr-lib
1089015,1089011,freenas.cli,freenas.utils
2531615,2504002,aliyun-log-cli,aliyun-log-python-sdk
1089015,1089018,freenas.cli,freenas.dispatcher
2270600,765375,avocado-framework-plugin-resultsdb,avocado-framework
1609865,2506228,google-cloud-bigquery,google-api-core
1609866,2506228,google-cloud-bigtable,google-api-core
1169089,704038,pantsbuild.pants.contrib.scalajs,pantsbuild.pants
3447832,3200113,adafruit-circuitpython-motorkit,adafruit-circuitpython-pca9685
1609867,2506228,google-cloud-logging,google-api-core
3447848,53981,jsonrouter,jsonpath
2600253,1228955,django-pymess,django-chamber
687186,569381,djangocms-helper,django-cms
780765,2387231,pytest-xdist,pytest-forked
3359649,1149293,yamlchecker,yamllint
771749,1093813,django-rest-auth,django-registration
2384902,763833,django-danceschool,django-braces
1245260,1227059,napalm-iosxr,napalm-base
703735,712580,djangocms-blogit,django-parler
1201887,2243893,django_shark,django-markdown
742531,755219,django-spirit,django-djconfig
1169089,966987,pantsbuild.pants.contrib.scalajs,pantsbuild.pants.contrib.node
696175,815992,gns3-server,gns3-netifaces
1276534,847446,django-knocker,django-meta
1685318,1609867,google-cloud-error-reporting,google-cloud-logging
1238012,862321,aliyun-python-sdk-green,aliyun-python-sdk-core
638017,62643,openslides-csv-export,openslides
3398555,3289080,pacifica-cli,pacifica-downloader
2197145,2324797,hitchrun,hitch-pip-tools
2384902,829853,django-danceschool,django-colorful
818247,571205,oslo.reports,oslo.i18n
815063,2242764,pyramid_debugtoolbar,pyramid_mako
3389607,1730659,streamsx.objectstorage,streamsx
684506,654327,django-twitter-api,django-annoying
684507,654327,django-vkontakte-api,django-annoying
2795184,2724376,aws-sam-cli,aws-sam-translator
3398555,3287741,pacifica-cli,pacifica-uploader
1685312,1611083,google-cloud-resource-manager,google-cloud-core
704032,704038,pantsbuild.pants.contrib.scrooge,pantsbuild.pants
653315,638014,trytond_sale,trytond_stock
792662,971213,stups-pierone,stups-cli-support
1685319,1611083,google-cloud-dns,google-cloud-core
1685318,1611083,google-cloud-error-reporting,google-cloud-core
704037,704038,pantsbuild.pants.testinfra,pantsbuild.pants
3319267,1419953,sevenbridges-cwl,sevenbridges-python
1201887,933926,django_shark,django-pluggableappsettings
3199016,2198665,google-ads,google-auth-oauthlib
883162,787614,django-pragmatic,django-filter
704860,810178,ruamel.yaml,ruamel.ordereddict
432383,606246,django-document-library,django-hvad
2384902,569381,django-danceschool,django-cms
1809912,829784,azure-mgmt-containerregistry,azure-common
606338,653416,trytond_stock_supply,trytond_purchase
633903,847446,djangocms-blog,django-meta
1064321,874831,invenio-records-rest,invenio-records
606338,654321,trytond_stock_supply,trytond_product
1648774,909674,pytest-dolphin,pytest-cov
1329183,1314259,flowtool-releasing,flowtool-versioning
633279,605299,oslo.policy,oslo.serialization
1412683,1412685,boois_vali_input,boois_vali_rule_info
1849876,1687547,azure-cli-appservice,azure-cli-core
1412683,1412682,boois_vali_input,boois_vali_rule_chker
1412682,1412685,boois_vali_rule_chker,boois_vali_rule_info
883277,785996,grokcore.error,grokcore.component
705195,80504,steelscript.netshark,steelscript
2272875,829784,azure-servicefabric,azure-common
2497334,3243583,qmenta-client,qmenta-core
1835212,1029700,score.ws,score.init
1220204,2203810,cone.app,cone.tile
3206721,3206718,agora-cli,agora-wot
3206721,3206720,agora-cli,agora-gw
1685371,1611083,google-cloud-translate,google-cloud-core
3206721,3206716,agora-cli,agora-py
2437859,2924838,comet-ml,comet-git-pure
3206722,3206718,agora-graphql,agora-wot
3206722,3206720,agora-graphql,agora-gw
3206722,3206716,agora-graphql,agora-py
3206721,3206722,agora-cli,agora-graphql
2199830,2242759,flask-ponywhoosh,Flask-Script
782986,1077535,pushbullet-cli,pushbullet.py
2060257,2441567,manhattan_manage,manhattan_publishing
1318255,605287,docker-squash,docker-py
37147,605287,dockertools,docker-py
1314277,925189,azure-batch,azure-nspkg
1314277,925188,azure-batch,azure-mgmt-nspkg
3445134,862321,aliyun-python-sdk-dts,aliyun-python-sdk-core
37148,605287,dockerup,docker-py
3252742,1911314,kubetest,kubernetes
963423,792186,django-todo,django-autoslug
37153,605287,dockyard,docker-py
770528,87262,webassets-babel,webassets
815063,738965,pyramid_debugtoolbar,pyramid_jinja2
1374422,766163,django-u2f,django-argonauts
1560782,756152,jupyter_contrib_core,jupyter_core
2508506,2244670,dataflake.ldapconnection,dataflake.cache
911627,694647,Flask-Diamond,Flask-Admin
1648774,780765,pytest-dolphin,pytest-xdist
3057314,3057309,mac-wallpaper,mac-wallpaper-cli
711246,1074149,infi.asi,infi.pyutils
976590,57492,marshmallow-jsonapi,marshmallow
2305154,2388926,inspire-dojson,inspire-utils
1868114,75606,robotframework-eyes,robotframework
1786303,1038838,django-councilmatic-notifications,django-councilmatic
655554,834194,django-sitemessage,django-etc
1548090,756152,jupyter_nbextensions_configurator,jupyter_core
2248799,988366,django-admin,django-excel-response2
1521083,808118,molo.surveys,molo.core
2436019,2196870,dtool-info,dtoolcore
2313418,1147934,linode-cli,linode-api
1198935,1029903,score.projects,score.cli
1999437,1052538,zope.intid,zope.event
2363023,2363024,peachapisec-cli,peachapisec-api
1401584,974009,Flask-Stormpath-test,Flask-Login
694856,1713728,google-api-python-client,google-auth
3448468,3448692,motorcortex-python,motorcortex-nanomsg
905671,2191582,watson-form,watson-filters
3063247,3463120,Adafruit-Blinka,Adafruit-PlatformDetect
1358532,997125,django-treenavext,django-treenav
1817982,1434311,hawkular-client-cli,hawkular-client
732956,1057683,Flask-Migrate,Flask-SQLAlchemy
1055368,696514,django-glitter,django-taggit
3481333,3477694,mds-mdsbackuplib,mds-mdslibvirt
812736,877907,django-musette,django-hitcount
1152552,763435,uforgecli,uforge_python_sdk
2594786,683860,django-croppy,django-imagekit
970422,970393,OpenFisca-France,OpenFisca-Core
3058210,79878,sqlalchemy-commithooks,SQLAlchemy
1198935,1029700,score.projects,score.init
906031,82817,thrift_sasl,thriftpy
983725,951172,ripe.atlas.tools,ripe.atlas.cousteau
2192181,1499265,cloudshell-networking-devices,cloudshell-cli
704860,945258,ruamel.yaml,ruamel.std.argparse
2557608,2363024,peachapisec-slack,peachapisec-api
780339,703241,django-debug-panel,django-debug-toolbar
3409229,2243007,aldryn-django-cms,aldryn-snake
1475910,767715,pandoc-xnos,pandoc-attributes
733077,792186,django-dash,django-autoslug
1584939,75057,requestsplus,requests
1168791,785996,grokcore.annotation,grokcore.component
3335156,3229035,duckietown-challenges-runner,duckietown-challenges
970437,970393,OpenFisca-Web-API,OpenFisca-Core
2575301,569381,djangocms-icon,django-cms
2327980,765375,avocado-framework-plugin-varianter-yaml-to-mux,avocado-framework
2557609,2363024,peachapisec-runner,peachapisec-api
1038838,815967,django-councilmatic,django-haystack
3109892,3198900,adafruit-circuitpython-crickit,adafruit-circuitpython-motor
2557610,2363024,peachapisec-ci,peachapisec-api
3201609,2518384,vat-build-utils,vat-utils
606338,658025,trytond_stock_supply,trytond_party
1774277,2003564,zalando-kubectl,zalando-aws-cli
1143465,2684564,okerrclient,okerrupdate
1130186,1130187,pytest-virtualenv,pytest-shutil
1130189,1130187,pytest-server-fixtures,pytest-shutil
2508506,2245733,dataflake.ldapconnection,dataflake.fakeldap
3410895,3107926,adafruit-circuitpython-74hc595,adafruit-circuitpython-busdevice
69746,2154265,pyinstrument,pyinstrument_cext
888706,883699,Flask-User,Flask-WTF
1553915,1496622,pyblish-houdini,pyblish-base
712422,712424,django-vkontakte-groups,django-vkontakte-users
2596308,704038,pantsbuild.pants.contrib.confluence,pantsbuild.pants
2596306,704038,pantsbuild.pants.contrib.codeanalysis,pantsbuild.pants
1365595,59362,more.jwtauth,morepath
2596307,704038,pantsbuild.pants.contrib.avro,pantsbuild.pants
2596305,704038,pantsbuild.pants.contrib.mypy,pantsbuild.pants
2191355,1985384,iotile-ext-cloud,iotile-core
712763,571189,oslo.cache,oslo.config
712763,571182,oslo.cache,oslo.utils
712763,571205,oslo.cache,oslo.i18n
3041504,3155930,metaform,metawiki
903027,571205,oslo.privsep,oslo.i18n
903027,571189,oslo.privsep,oslo.config
903027,571182,oslo.privsep,oslo.utils
569381,821887,django-cms,django-sekizai
569381,821881,django-cms,django-classy-tags
1484748,823583,kafka-utils,kafka-python
3432760,3285196,kontrctl,kontr-api
657822,571205,oslo.messaging,oslo.i18n
657822,571189,oslo.messaging,oslo.config
657822,571182,oslo.messaging,oslo.utils
1713952,1713890,rgmining-fraud-eagle,rgmining-common
970437,972690,OpenFisca-Web-API,OpenFisca-Parsers
1029903,1029700,score.cli,score.init
829775,942294,azure-mgmt-storage,azure-mgmt-common
911627,764005,Flask-Diamond,Flask-DebugToolbar
433766,570129,django-axes,django-appconf
1362598,874806,django-newsletter-signup,django-mailer
655816,698718,oslo.log,oslo.context
1554234,1553192,gakp-pylib,gakp-pyfunk
1716046,1713890,rgmining-rsd,rgmining-common
3204387,862321,aliyun-python-sdk-polardb,aliyun-python-sdk-core
3398702,3291985,sangreal-wind,sangreal-db
1066320,883699,flask-mongoengine,Flask-WTF
3204840,3272330,shortesttrack-sdk,shortesttrack-tools
888386,698604,python-quickbooks,python-dateutil
829656,880807,chembl_compatibility,chembl_core_model
2606641,57492,marshmallow-objects,marshmallow
571182,571205,oslo.utils,oslo.i18n
571182,571189,oslo.utils,oslo.config
699021,2243865,yelp_uri,yelp_encodings
3210697,862321,aliyun-python-sdk-smartag,aliyun-python-sdk-core
1385912,938880,Flask-Maple,Flask-Assets
2693626,704038,pantsbuild.pants.contrib.googlejavaformat,pantsbuild.pants
1648774,1047919,pytest-dolphin,pytest-travis-fold
2575439,1025155,pytest-tipsi-django,pytest-django
3426267,77268,selenium-react-select,selenium
1967633,862321,aliyun-python-sdk-live,aliyun-python-sdk-core
2246388,1199068,infi.winapi.file_version_information,infi.cwrap
1777206,605287,docker-network-capture,docker-py
571189,571205,oslo.config,oslo.i18n
3352348,75057,request-lifecycle,requests
737525,657695,infi.hbaapi,infi.os_info
433582,773902,infi.app_repo,infi.rpc
653119,653416,trytond_sale_supply,trytond_purchase
2285548,970393,OpenFisca-Country-Template,OpenFisca-Core
2215093,1647294,widgetastic.patternfly,widgetastic.core
790510,654327,django-scheduler,django-annoying
683797,1144415,apidev-coop_cms,apidev-coop_bar
571215,571214,robotpy-hal-sim,robotpy-hal-base
1717964,83899,trafaret_validator,trafaret
632630,698604,python-suseapi,python-dateutil
1337183,1337184,grr-response-server,grr-response-core
653119,653315,trytond_sale_supply,trytond_sale
78200,715851,simpleflow,simple-workflow
1618383,1532234,cloudshell-networking-huawei,cloudshell-snmp
636403,778989,dbaas_cloudstack,dbaas_flipper
1766498,741431,cubicweb-seda,cubicweb-squareui
1034736,816765,django-conversation,django-libs
1609815,1209467,google-cloud,google-gax
732956,2242759,Flask-Migrate,Flask-Script
3229217,3107926,adafruit-circuitpython-pn532,adafruit-circuitpython-busdevice
2155191,1209467,google-cloud-spanner,google-gax
49429,2198665,googleads,google-auth-oauthlib
1128412,862321,aliyun-python-sdk-mts,aliyun-python-sdk-core
844350,821881,django-era,django-classy-tags
3061311,1038904,django-ga-intl-app,django-celery
657940,571205,oslo.versionedobjects,oslo.i18n
657940,571189,oslo.versionedobjects,oslo.config
657940,571182,oslo.versionedobjects,oslo.utils
874745,862321,aliyun-python-sdk-ecs,aliyun-python-sdk-core
655816,571205,oslo.log,oslo.i18n
3409795,2359384,pywe-user,pywe-base
3409795,2359385,pywe-user,pywe-token
655816,571189,oslo.log,oslo.config
655816,571182,oslo.log,oslo.utils
655818,571205,oslo.vmware,oslo.i18n
655818,571182,oslo.vmware,oslo.utils
655817,571205,oslo.middleware,oslo.i18n
655817,571189,oslo.middleware,oslo.config
655817,571182,oslo.middleware,oslo.utils
983725,433638,ripe.atlas.tools,ripe.atlas.sagan
3153332,2776058,trading-bots,trading-api-wrappers
1120154,1120156,tri.table,tri.form
1120154,1120155,tri.table,tri.query
2213820,2213253,cloud-ml-sdk,cloud-ml-common
2319362,1694123,inspire-json-merger,inspire-schemas
1107958,974009,Flask-Security,Flask-Login
2335763,2299921,django-elasticsearch-dsl-drf,django-elasticsearch-dsl
1999437,797229,zope.intid,zope.container
3423288,829784,azure-mgmt-sqlvirtualmachine,azure-common
3159974,3159973,dev-pipeline-cmake,dev-pipeline-core
3159975,3159973,dev-pipeline-scm,dev-pipeline-core
3159975,3159980,dev-pipeline-scm,dev-pipeline-configure
3159976,3159973,dev-pipeline-build,dev-pipeline-core
3159976,3159980,dev-pipeline-build,dev-pipeline-configure
433594,711246,infi.storagemodel,infi.asi
1609824,1209467,google-cloud-datastore,google-gax
3159977,3159973,dev-pipeline-build-order,dev-pipeline-core
3159977,3159980,dev-pipeline-build-order,dev-pipeline-configure
817996,787598,pytest-selenium,pytest-variables
2672788,765375,avocado-framework-plugin-glib,avocado-framework
3159980,3159973,dev-pipeline-configure,dev-pipeline-core
3159981,3159975,dev-pipeline-git,dev-pipeline-scm
3159981,3159973,dev-pipeline-git,dev-pipeline-core
3159982,3159973,dev-pipeline-bootstrap,dev-pipeline-core
3159982,3159980,dev-pipeline-bootstrap,dev-pipeline-configure
3159982,3159976,dev-pipeline-bootstrap,dev-pipeline-build
3159982,3159975,dev-pipeline-bootstrap,dev-pipeline-scm
433594,711469,infi.storagemodel,infi.sgutils
805354,655816,oslo.service,oslo.log
2400345,2327980,avocado-framework-plugin-loader-yaml,avocado-framework-plugin-varianter-yaml-to-mux
3187351,868491,pytest-regressions,pytest-datadir
34730,34729,CircularDependencyB,CircularDependencyA
34729,34730,CircularDependencyA,CircularDependencyB
1250969,1129167,kinto-dist,kinto-changes
905671,1609104,watson-form,watson-validators
1436582,683689,django-oscar-bluelight,django-oscar
2111372,2111376,luma.oled,luma.core
3415178,3178305,gecosistema-krige,gecosistema-core
2309538,817996,pytest-needle,pytest-selenium
1609866,1209467,google-cloud-bigtable,google-gax
1609867,1209467,google-cloud-logging,google-gax
1590291,1029700,score.perf,score.init
715577,883699,Flask-AppBuilder,Flask-WTF
2600939,2598486,youtrack-scripts,youtrack
792662,787544,stups-pierone,stups-zign
1409395,936181,invenio-opendefinition,invenio-search
1245808,1223029,microcosm-flask,microcosm
732301,37145,docker-harpoon,dockerpty
812736,755123,django-musette,django-redis-cache
2489441,2319362,inspire-matcher,inspire-json-merger
2602904,47070,fontParts,FontTools
742531,703241,django-spirit,django-debug-toolbar
2568169,1713728,google-cloud-container,google-auth
1532115,1063846,invenio-csl-rest,invenio-rest
1030094,1030099,score.js,score.webassets
1638914,769451,elasticsearch-django,elasticsearch-dsl
1030097,1029700,score.tpl,score.init
1793274,47070,fontMath,FontTools
2492457,655495,flask-restplus-patched,flask-restplus
1634263,1634234,google-endpoints,google-endpoints-api-management
1109109,809422,djangocms-picture,django-filer
1353617,1289725,slackminion-redis,slackminion
2022487,1985384,iotile-test,iotile-core
1751335,36244,datapackage-pipelines-fiscal,datapackage
2367883,978647,python-spgill,python-escpos
1301003,37177,docutils-ast-writer,docutils
