Project, Dependency
2170266,103656
2847164,91316
2847164,91317
2499344,2485412
56293,2723875
39385,102480
2576153,106750
2847209,92497
3280865,2377719
2750607,990738
39164,109527
2407173,102516
40069,81524
74745,55229
1157571,41709
1157571,41719
2644601,82614
2102732,101547
2644601,82616
3415679,2393177
2373362,102473
2813140,99271
918871,102516
2693306,1716936
918871,102473
40206,77806
40206,77889
39444,101493
3455699,103325
40206,78011
106816,110306
38950,117115
1527448,110645
1630508,61837
1680840,1646830
2272210,91316
2102732,102516
40242,77572
39611,97125
2578408,38810
1157746,38544
1358593,103659
2373405,102432
1358595,103659
3286694,102701
1157652,41709
1358602,103659
107245,98176
39611,97758
919703,78011
1358591,103659
919703,78004
1529459,49449
3286353,112886
107153,101547
2813107,102263
1053973,110687
3317266,2299486
886030,73691
1967518,102516
1224490,67825
74794,56393
2661773,1647727
2779270,102516
1527371,115791
2170534,99271
39063,115794
2380170,1989246
2373123,110687
2795121,2757625
107153,102408
2847164,98176
107153,102513
109099,42291
3388232,102516
2115148,770102
107341,96889
2576490,100610
115353,897245
1155697,104414
3388244,102516
2780400,71193
2780400,71195
2780400,71216
2510504,49357
39535,102432
1054334,100638
2033549,1203655
2033549,1203656
1054334,101493
2407287,101547
2577976,53134
1866105,102516
3252971,100638
1595668,97125
2750607,993808
2644053,102516
39661,99329
39664,99329
106883,112794
1595236,110687
2912497,2266365
2306797,71994
2408932,51499
2779722,91090
2543117,88343
108932,49424
1563635,43030
3455893,104412
107225,102516
3317266,2304683
3185521,96889
1596523,71994
3317266,2304637
2409145,47338
109274,39151
2847209,98667
987690,71855
41587,40503
987690,71896
1427888,56393
1358746,102516
684027,48180
684027,48208
1257282,102432
107247,102516
39611,102096
3388145,107023
74794,60119
108236,71994
1358311,117665
886031,78011
40395,78011
39719,99042
1563234,56393
75210,47507
886031,77853
1257180,107113
73438,102516
986669,103656
73440,102516
2102795,107211
73443,102516
1189684,102516
2663081,2659956
2206191,46636
3286773,102516
73445,102516
1595561,102516
73448,102516
1595668,99041
40370,79430
73450,102516
2374502,71994
1043881,427912
1967835,96314
39660,101493
73455,102516
73459,102516
73460,102516
2102732,110635
39604,103560
1238207,696069
2373603,102516
2373405,108586
107653,91337
107653,91342
683450,67619
73469,102516
107658,91212
918871,109399
73475,102516
73477,102516
2508912,102516
39780,98701
73484,102516
1630508,68997
73483,102516
2662364,2685688
2779520,102516
107524,96170
1595417,109527
2373565,102516
39461,109018
1629665,96526
39461,109021
39461,109022
39461,109011
39461,109012
39463,109033
1528349,91316
1528349,91317
2605194,2359120
2578012,56440
2339747,102516
107245,105223
39507,108064
1224451,74445
1462296,41263
74313,77834
74313,77806
41507,46270
107341,102516
108829,56475
1054372,104701
1527983,102516
74313,78011
39461,109876
40069,91090
1968352,84127
107740,90481
1060040,978497
2273290,68627
2441059,110662
2441059,110673
61938,1510962
3455804,110687
41467,48696
3287746,77853
1157744,46636
1056431,41719
2352932,744210
2204506,102585
1528511,88343
1494884,82576
108198,77800
108198,77801
3206898,2582788
2603028,2428966
108056,82288
2306797,77853
2306797,77867
2847209,102516
39712,104089
2373654,102516
39942,97125
107419,102516
2576604,105016
2510479,57649
40144,91030
1572193,832338
1257494,102516
3247464,1329073
1798687,102516
2307343,63731
2509426,90481
2660621,1694734
39781,102516
1516316,1516276
2442131,79527
2441860,88223
2543858,71994
2702786,2485508
2290084,1647727
40579,78189
39725,104703
39725,104691
107624,97059
39728,104691
39728,104703
3252702,117759
2578676,41367
109196,48335
109411,41737
109414,41737
108939,56433
107456,102516
109416,41737
1127152,998258
2576645,102516
39545,110685
3056390,3056402
2578369,49424
109427,41737
109428,41737
39592,109527
1595561,108586
2587030,2926941
1060123,978497
2644558,1143544
109435,41737
3056408,3056423
1967898,100638
107145,112794
109436,41737
109438,41737
3203314,1647727
683985,56389
109443,41737
40952,67825
1054372,108586
107653,97496
1563474,56393
1563473,56393
1540616,764334
2422682,684827
3286621,116552
1461973,56382
39997,98176
1461973,56440
1257282,110629
107028,117656
2780450,1127001
2401118,2400387
2272254,103656
107450,104741
2521066,779020
2103218,102516
3163195,796145
2401118,2400257
3056455,3056423
2171616,77853
40237,91317
3056455,3056390
3056455,3056391
2780209,85721
40680,77807
2273290,71994
40246,91385
40680,77983
2373536,110306
1975403,918420
2847108,109527
2847046,114121
2644601,98385
2511190,39592
2601630,1430700
40021,99041
1572193,836877
1730839,112814
39911,102516
2965762,2725094
1572193,836795
1572193,836729
2308253,39592
1358297,1176101
2171287,91337
785195,67825
3317266,2314414
75783,39577
1630235,85352
1528349,98176
3253326,102516
107578,102701
1088530,102432
3286694,115791
2644429,102516
2441631,98028
2644468,101567
42540,2119392
41348,59170
107653,100881
716202,110643
2213417,1930207
2407330,113346
1629711,102516
1681125,1654516
107615,102516
2373856,102516
3185742,102516
2522731,732619
1596746,77800
1596746,77801
39942,103559
3397345,883353
2509605,91090
1257181,117665
39812,107827
886030,89907
886030,89902
2595836,1612585
2813107,1168748
886030,89899
2105380,38099
1681125,1655815
2603920,2410831
1563090,71994
3286881,112794
107451,108480
1595668,110651
73676,1155509
100250,2428966
107452,108485
100251,2428966
2207594,1065461
1630162,91342
1630162,91084
2644470,103659
2644649,98028
39891,106270
1681125,1657128
920436,71994
2508969,110453
74835,71994
108686,71193
819111,67825
2747788,49449
3253460,102516
2800955,2595649
919680,96889
107320,113817
1257495,110633
2543117,102516
108679,71843
1595668,112814
108680,71843
2108850,981552
1257495,110683
1257495,110680
1257495,110687
74069,96344
3253326,107108
3424350,48208
39791,110453
2309360,1058108
886030,91948
40059,102432
40022,103659
1386241,1362140
1527891,116654
986680,117102
2374288,1140908
1157652,60963
3253706,94038
74099,96344
39816,110640
39816,110642
108904,66144
988654,56408
107400,112830
74107,96344
2595403,1627042
2511190,43182
2691857,734013
108732,71843
108731,71843
684004,64053
1088654,102516
2644601,102069
2542700,117665
2577011,102516
988917,49615
39633,117116
39637,117066
39635,117116
1257495,112812
39637,117085
107759,102516
40841,79889
2578505,56389
1189686,117088
2306797,91317
3287345,102516
1615793,1587731
2107230,2081701
1528456,102480
108361,84716
2847108,117066
919436,107211
2847108,117069
2576990,102516
2847108,117082
2847108,117078
763656,741981
107309,117413
2847108,117100
2847108,117110
919436,107031
74765,77924
2306343,103930
73991,101940
2408847,72205
818133,102701
2577536,85721
41509,60431
2779795,107075
107653,107354
682997,97125
1968027,106750
2847108,117557
987270,101916
885774,102519
3050642,102399
3424415,49860
818347,96344
2756983,817286
40173,102516
108489,81950
1528495,102480
1528546,100881
752472,41267
1157908,56408
818169,102516
2103505,102399
818166,102516
784151,108534
818167,102516
818168,102516
3456561,101547
2708738,3361576
2685023,1999600
3424413,49860
40194,102516
337051,337052
39982,109104
1946658,770102
3220715,71994
40343,98128
3253837,94038
3388870,102516
3255619,38989
2644844,98176
2646415,49449
919680,102516
1562063,110687
1562063,110643
1562063,110646
1562063,110639
1562063,110660
1562063,110632
1562063,110633
3253326,109527
2205979,71994
886030,96604
1528508,102480
3406660,1647727
2780450,1140248
2644558,2207177
2645336,85721
1224499,91030
2171244,102518
2003588,56383
2003588,56437
2003588,56445
886030,97172
40246,102516
2003588,56393
988332,72203
40206,104074
2644820,102516
107482,115794
919436,110645
1528456,105210
40271,102178
919436,110629
41050,78011
2206531,2155232
2376196,41266
107653,110680
107653,110673
107653,110651
107653,110659
107653,110660
107653,110634
107653,110644
752599,40691
1528495,105210
3253786,97758
3163195,808370
108259,92138
1528508,105210
1799146,103656
108920,71843
2104395,78004
2104395,78011
3253733,98694
2273688,71994
1674813,1860756
2306797,94158
2104395,77807
107674,110646
1428301,1113960
107676,110646
919814,100006
73654,117087
73654,117100
73654,117101
73654,117104
73654,117077
3280865,1358454
2408124,101547
2442521,1132307
107814,107075
2577372,98129
1156525,102516
1156525,102511
2579295,38431
1123991,62505
107821,107075
1190711,91365
2747482,67825
40684,91316
40684,91317
3186078,102516
2509649,100610
1088861,103289
2171337,102516
2542980,115794
1158635,38544
3256652,1059337
683018,102473
107832,107075
2205101,102516
2427617,2641823
42082,48364
1418507,1420196
107846,107075
109744,48208
1190770,91317
818307,102516
108174,97125
2579295,37698
1563982,55659
3389264,1142376
1630110,102516
109766,48102
988977,55111
39891,117116
1157398,78011
108812,77806
108812,77807
108812,77889
1528682,102516
108812,77853
818347,102516
108812,78011
39891,117412
2325187,1626042
2308167,56440
3456779,101604
1596523,96889
2644932,102516
42131,48207
42131,48208
1190730,92807
42136,48207
42136,48208
919814,103325
784695,97758
76216,40343
3422894,102984
684543,56408
1157398,77853
1157433,77853
40952,85352
40952,85339
1157433,78011
2611066,102516
107907,107075
74565,92070
108838,78189
1630110,105016
1157571,73979
1055176,102516
3174730,2551909
107917,107075
108063,102701
2170915,116563
2374501,96889
74254,102516
988332,78054
74260,102516
2579295,41897
1747894,1697944
2443854,46636
2003419,67951
2442227,97125
1191053,85721
886030,103325
2205302,102069
920693,78011
920693,78004
987690,98212
3422482,117063
919925,102516
3422482,117066
3253824,102516
107646,117115
1528349,115925
3422482,117104
3422482,117078
3422482,117087
3422482,117082
3422482,117083
2641747,2299619
41260,78011
107653,117074
919582,112957
919582,112950
919582,112932
1596202,109939
919582,112936
919582,112937
3456561,109527
41277,77806
1191056,85721
41276,77902
41272,78011
41277,77889
41276,78011
41277,78011
1799366,102516
41276,78054
108530,90480
41282,78011
919814,106170
2543509,102516
1597915,57639
40022,117242
2213417,900522
987568,103656
2105331,56440
2105331,56437
920028,100106
1125442,1072972
40242,110687
920028,100134
108359,96344
2442227,99041
108358,96344
1157512,78011
108361,96344
108360,96344
2306343,117665
74243,105650
1630235,103659
2577432,102516
2577430,102516
3289709,40691
2205302,102408
2205302,102395
752525,50932
109164,71997
2205302,102516
2248938,846956
74745,90595
2511190,57638
3174730,2556014
2307343,85721
683424,96344
2376010,56395
1494998,104704
887322,67500
919814,108709
1698365,91084
886210,102516
2172824,64560
684382,67619
2173211,52648
2139852,38188
1461907,82616
1461907,82614
1681125,1675659
1582558,1585651
886030,108709
2577588,2195642
3388870,114121
1056360,71843
3253706,109939
40412,108918
2155544,1647727
886030,109811
1057484,37543
2308253,61837
1488957,1342158
3254095,101547
1055383,102516
2205660,96889
752940,41723
1563878,67825
752940,41728
922188,38084
2577588,101547
2578676,67825
3464739,911170
1191832,66973
3254383,91317
2376369,46265
2748122,56654
886030,110677
987270,117814
3220179,102516
74499,102516
2171619,102516
3221723,55659
1495139,102516
1495136,102516
2578505,71994
1100694,796145
1358297,1199175
2442432,96344
40691,102518
2582633,995365
2273547,91090
1698145,102516
2205302,109527
1532240,1051183
108734,90481
1156940,102516
683412,101546
108351,102516
2306863,107212
108359,102399
108358,102516
2441860,116575
108360,102516
108359,102516
108361,102516
2173211,56408
1293938,49424
2070201,102516
2272733,117079
2509653,112819
108111,110651
1224451,107782
2342870,38188
784885,102516
2408605,97758
2780271,110632
110315,42604
886030,112794
2272684,117080
2272683,117109
42221,56455
2272683,117080
2579295,49424
108748,91316
784851,103325
1358297,1201835
108749,91316
41531,78011
2306797,108480
2577381,109033
108687,93441
2306797,108586
108758,91316
109746,60777
40952,96344
40937,96889
3287970,100638
42310,54358
2442227,104698
3254029,104271
2511190,63969
74567,102973
2171702,102516
3289989,41257
76075,56382
2205302,111643
2336009,2351289
108288,106491
108622,96125
76087,56382
76087,56393
40776,102516
96817,1510962
108837,89886
1056646,68081
109469,70455
1040165,1627042
109926,56393
108639,96344
1563878,71994
1596692,103325
1596642,106384
74745,98693
2814457,101547
108318,106750
75421,78011
3253559,1169936
886030,115431
2306797,110453
1630110,117082
1630110,117110
109452,71994
40818,102516
2814462,101547
429183,1694734
1630572,102516
74612,103659
74611,103659
2511536,57649
108358,106147
2442435,102516
40070,1174703
1631894,63421
75796,67506
922020,49430
42938,37654
796184,804476
2691559,769270
108604,99329
2780637,103325
41781,73979
108714,96344
3220419,101493
42898,39577
2780400,110453
1596813,102516
921759,58353
108321,109014
2172024,96344
108321,109011
108321,109012
1597809,71994
818524,112830
1190770,107211
75980,63292
2105697,57649
1190695,110676
74301,115535
108351,108586
2273548,97496
2577585,109527
108755,96344
2306743,117103
1191832,75012
3293767,976296
2707794,2365133
1191832,75046
2814457,107108
3254252,104271
1596387,117115
2442527,102516
1191905,73037
1190695,110643
41909,71994
3253882,2212260
109565,71843
42160,64439
40937,102516
74764,102516
2442227,110687
2408660,102516
3204222,2702708
109583,71994
1835615,41631
3389577,102516
40952,102508
40952,102516
2003277,87152
2003272,87152
2306934,110660
1975403,1999677
3153697,78011
2139852,49357
2577882,102516
75783,71843
1224862,102516
108360,110632
1565071,41709
1224809,103325
1495174,110754
109036,89902
108814,96889
75796,71994
2577857,103659
108639,102516
1269733,808156
41348,91365
108640,102516
3221319,77853
3357315,56475
108842,96344
1361896,49615
3221319,77829
1700155,49449
3221319,77806
1358297,1209532
1610294,737656
2814462,107108
2577588,110635
1733748,56408
1596942,103325
1193048,41273
3357322,55659
2577857,102516
2511536,61307
1260453,48208
3221319,78011
2747418,1140248
109476,78011
2336816,1286123
819208,96125
1089310,111495
1675688,808370
2409633,77801
2659135,731781
109693,71994
1530169,78011
3423217,112814
2814462,109527
3290263,40029
41113,100968
2484635,897066
1157746,89023
2814457,109527
2105190,77937
108724,102516
2273554,100638
41467,90480
2442131,117665
3289730,56382
1125488,41263
1394892,78189
1602562,980901
2172363,94578
40684,115337
1260779,41728
110486,48696
108821,100288
1700600,38544
1836097,2129538
41467,91316
41467,91317
109546,78011
2183574,796145
1116006,334809
1732340,102516
2105415,1120310
41245,98511
2164734,2428966
2567985,1462300
2118561,714577
2341197,102516
2376841,46265
108450,112814
3397432,1962832
1531057,52648
1563635,91317
2579295,61905
2408605,110660
2408605,110643
2340971,110306
42764,52648
2691913,767888
75138,97758
110717,43436
110717,43435
108814,102516
2520260,2943528
110108,62505
1700600,40691
42658,56408
2173934,48212
74803,108586
1124358,77807
1124358,77806
1124358,77853
1124358,77889
1058892,1058753
110118,62505
1124358,78018
1124358,78003
684665,78011
110129,62505
2708197,2359120
1595065,1216241
2691882,767888
3186889,102516
684665,77889
684665,77806
41994,78011
683879,102206
3153856,77801
3153856,77800
2172113,103659
40952,110453
2408891,103656
110864,40499
110864,40509
2257614,1647727
40952,110677
108752,106170
2382687,918420
108546,112830
42019,78011
1259103,97764
74794,110687
74794,110639
1461907,102408
74794,110640
74794,110634
110601,49424
42975,48696
110600,49424
2814877,104271
110602,49424
1574025,820163
40885,113669
920434,110632
40888,113669
110717,46265
2172199,102516
2578287,96889
2444292,56408
1260779,46689
751784,96646
3389481,116373
40944,112812
1258959,102516
40952,112812
42453,66274
2724128,819180
1324557,1216241
2579295,68704
2489318,1809439
108939,102516
41296,102508
2747277,103930
108809,106750
41296,102519
41296,102521
1869115,63488
1157746,96125
1395796,56654
1462473,86769
43021,49449
785195,110659
785195,110641
785195,110637
785195,110631
2814924,104703
2814924,104691
820190,74313
785195,110684
74676,117104
3254684,102516
3254685,102516
110689,49374
110689,49357
1157571,102480
2206095,102516
2341592,96344
110691,49374
110691,49357
75945,78011
1157571,102516
43220,43952
110127,66980
2512517,40691
114625,976296
2511190,82289
41343,102480
2444113,64728
2111843,928125
2646304,88223
1056819,79889
2580072,46636
2003607,90593
3220970,102516
820150,78011
1766439,102516
110928,43436
110928,43435
3254769,102516
2307684,102516
2578665,91030
887182,96889
1766490,100638
819994,82616
1090566,83113
1700268,56440
921801,72203
921801,72196
1597472,99043
2715571,39577
3389716,112819
1461907,107108
42786,59397
2709146,2335680
3460243,2121089
2375417,98692
2207147,72203
2207147,72205
820190,77806
820190,77834
3317266,2358269
76087,76070
2510672,100610
108690,114124
753717,41094
43326,43327
3390147,102516
1056047,106750
683842,110632
683842,110646
683842,110643
109071,102511
77162,43213
1496948,70473
684027,105016
820190,78011
921962,69551
42702,63421
2578346,102516
42703,63421
2662364,2740849
76059,78189
78336,2104801
2511190,85690
74924,113636
2172403,102511
2172403,102516
1461907,109527
2442521,117665
1835948,48208
2577976,112830
1257495,1203305
75139,107164
3290142,56389
888322,64905
41212,110677
1124035,97059
1700600,49173
2645975,102516
752940,67825
108772,113888
110622,56490
110622,56487
2343603,41265
1057246,1120504
1157908,97125
887322,96125
109088,104395
108955,108586
41889,90481
2655185,868036
3390197,102516
1573589,841866
43427,43030
108829,112814
41692,96889
76827,56406
2377278,46636
2578369,102516
2070786,110644
1191835,94937
1260728,56475
2307343,115794
1056273,102516
1193632,39577
2105855,1120310
2172479,102516
2510479,110453
109187,102516
2675797,2325881
3187532,93235
3255668,78011
41325,109527
1395693,67825
3210915,2517143
1529905,101581
41467,105223
2654314,896947
2815250,102516
988660,102516
2376310,77889
1604518,934145
110927,49361
2732768,2659221
2308253,90827
75365,103289
3317588,2355421
2213417,933759
110339,67825
1124028,100288
75138,110632
2511190,1140248
75139,110651
43397,46270
41448,106750
1090183,102478
1090183,102480
1529905,102516
1090184,102478
3287508,3287511
1090184,102480
1428436,102516
1608327,817286
2645929,107849
1529905,102069
1022537,102516
684027,110651
1529905,102408
109259,102516
1529905,102395
1427972,116551
2952544,40029
3287503,3287511
1529905,102263
2173355,77853
109005,110651
2106200,64560
2172403,109527
41356,110687
988731,102516
2580016,56382
2376911,61307
1971183,55659
1700266,65135
2511536,82576
2512739,45251
1957408,2579662
2174354,49374
3153606,100881
993194,2060924
75818,91316
3222188,71994
2660536,1755325
1056362,103659
2254331,716039
2107743,2114604
75599,98359
2290737,1684856
3390337,102516
2803553,2564567
2803554,2564567
1124068,102516
1124069,102516
2106496,56408
1157746,107164
2443201,102516
3483107,1420253
76468,72031
108839,117063
108839,117078
41843,96889
2308103,96344
2307684,109527
1092260,40418
2579295,78451
109502,96889
109501,96889
3286728,1216241
41604,104741
821710,38431
2173554,75935
1428301,109527
3255148,101547
2003588,101547
2173211,86738
2569590,1430700
2341830,102516
2510952,102516
2379803,2071031
55800,714075
2172824,99041
109363,102399
110593,64337
3153183,116552
988830,102516
110339,72468
1056362,106170
731751,731643
2003590,102516
42520,78011
2702258,1510962
75560,102508
75560,102510
75560,102519
1529761,110632
75560,102521
110523,67229
2276254,37502
1157910,103659
2584621,3060956
3390373,102516
2104951,105579
1529803,109527
1875071,942215
1565147,63731
43787,39577
2038433,71994
1157746,110640
108939,117414
109531,99043
1529905,107108
887138,110660
110560,67229
887138,110680
887138,110687
887138,110631
887138,110633
887138,110632
887138,110641
887138,110640
1563878,102516
887138,110635
887138,110643
1563878,102473
2544828,103659
2693653,732619
2579295,83654
1599197,56433
2716006,39785
110420,71843
3255148,102395
3255148,102408
1293700,91084
41791,102480
2511190,96344
752473,91365
1461973,117656
1157746,110687
111222,47577
1120310,2319774
1157746,110646
1157746,110643
1191836,102516
1260479,71843
2544825,102399
2918408,55659
41809,102516
2377032,61307
1423797,1300511
102435,2417524
684027,116551
2172826,102516
75818,97125
1058062,56490
1058062,56487
2443201,109527
43485,51140
988917,102516
1755294,1510962
41867,101547
989734,78004
2305085,2294608
994221,987421
1529905,109527
41841,102516
41842,102516
887245,109304
41843,102516
1766657,109953
3255619,89837
2293839,2641582
2257158,633109
2743926,1271755
1158571,87220
3255196,102516
1530154,102516
2376984,64560
1191907,102516
2646165,108586
2660536,1760652
686855,1079453
1126014,48207
1126014,48195
752604,89912
109535,102516
43145,63487
43843,41893
1361883,77834
1361883,77829
1192753,77853
1056819,96889
752472,94425
2277440,2104801
2308172,103659
786072,102069
2217791,808370
2308173,103659
3255148,107108
2206911,97125
1767147,97125
2140279,64193
2646348,106312
820413,86730
1126418,37969
41781,106750
1160098,42537
989025,102516
1631894,96816
2308173,102516
2310545,2126167
1496625,96126
1157908,110685
2578542,109527
2308172,102516
1531021,77794
1531021,77801
110922,61046
109586,102516
1531021,78003
1531021,78046
1531021,77983
1531021,77889
75950,96889
1531021,77836
1090508,102432
1531021,77807
1531021,77867
75954,96889
43843,43841
2662364,2757169
43443,56393
1158635,89023
2208242,57638
75783,102516
2409522,109527
109795,96889
2815641,102516
1599271,60781
3317266,2377719
109641,101889
3424351,107023
2579083,96344
3255148,109527
922230,78011
2715652,55659
109658,101866
110864,64560
2511190,102516
922230,77806
922230,77853
2511190,102408
75783,103659
75786,103659
2105331,102269
42361,91316
42155,97758
2409406,112296
2308253,102516
42160,97758
109658,102516
75796,103659
2411972,2130101
3255148,111643
2443633,102399
3255619,97125
821710,49424
1700253,77853
1780624,1780625
111057,59640
1191832,110625
3397870,930482
1530710,91084
3255457,102516
1193048,72205
1193048,72203
1193048,72196
1780624,1780623
1193048,72198
1780624,1780622
1780624,1780617
111399,49374
2578510,115951
1780622,1780625
109693,102263
1260608,75043
2511256,103659
1420183,1419841
111755,38544
43934,43952
1056646,106750
2655239,881670
1598083,100401
2542980,1216241
44060,40590
2578901,102516
2511190,104767
2511190,104766
2572100,1362365
76070,96889
76075,96889
2278298,2081528
1767000,106750
109470,110306
1631418,115121
1496536,102516
1123991,117104
1496535,102516
2410318,86329
2794248,767202
76087,96889
1803969,1059337
109744,102069
109693,103659
820253,96889
1329528,38022
42283,96344
110094,91367
109744,102263
42286,96344
2443632,104688
2443632,104701
2443632,104696
2562982,1647727
109744,102408
109744,102395
109744,102511
109744,102510
109744,102516
1057062,96344
110736,71843
2511194,1156281
2568455,429857
1191762,114124
2377550,56440
2105417,102516
754396,41737
754396,41723
754396,41719
754396,41718
752599,97125
1090621,103930
111834,38193
1056646,109527
2140085,77853
2885234,45125
1192836,82616
1192836,82614
820326,96125
2579295,92702
54756,759745
2748122,102263
2511190,106750
77446,56475
2304907,1258799
2511190,107108
2952000,73273
1235836,846214
54768,759745
1362140,77853
2037850,102516
1193707,56408
921962,91325
2276028,59477
752473,102516
1362139,78003
1362139,78011
1362140,78003
1362140,78011
2511190,109527
1125436,75935
110478,81808
2579328,94760
2308253,109527
1869174,88196
44056,44075
44056,44081
44056,44062
44057,44077
44057,44085
44057,44061
44058,44078
2522118,819994
44058,44094
44060,44081
44060,44085
2443782,102516
44060,44094
44062,44093
44061,44093
2206857,107354
2411349,57649
110103,94190
110103,94193
109678,107354
1158635,96125
109835,102516
44075,44062
44077,44061
110801,72771
44081,44056
786410,100881
109583,110660
1700600,71994
2716063,49449
44085,44057
42170,103659
44094,44058
1767375,99043
42172,103659
1496710,102516
1745302,784683
989525,96126
42421,96344
110051,97125
111276,59295
819994,109527
1598008,107430
2579295,97673
75584,117411
109744,107108
3424823,100668
1496744,102516
76070,102516
76829,79070
1496743,102516
76075,102516
752524,104412
2918216,2172823
1176297,1647727
2106200,83746
76467,90481
2675797,2347540
820254,101547
1767375,101547
42069,108586
3391687,78011
2646304,116558
753852,63731
76093,102516
2953188,40418
2579295,97125
109886,103659
110124,96344
950357,1311698
1293785,102516
2443632,110640
2308325,110685
42468,96889
684920,103659
111210,63421
109952,102516
111213,63421
111212,63421
111950,40691
2376196,104636
2376911,82576
888713,78011
110350,90481
732974,712357
889717,47577
1578644,711280
3289525,101888
1192757,91084
1496560,110453
1840694,976296
989163,110306
2579295,98511
1057062,102516
3255619,103659
1057246,97758
832339,778235
110772,78011
1159028,87590
43326,71843
2382687,1999677
3221852,102516
832338,778235
2105415,109527
2308325,110632
2218032,812480
42526,96889
3108130,2582122
1530661,102585
820331,102516
109744,110677
2443633,112814
2390360,715983
1430212,70411
2342825,92500
2444592,83274
42453,99842
1056852,110687
1091664,79884
1496860,101581
1632180,102510
1632180,102516
109926,105722
111521,56383
111524,56383
3221617,111380
1057246,99041
111526,56383
111530,56383
111533,56383
111535,56383
43187,78011
111536,56383
111539,56383
2105380,112814
111538,56383
786180,113900
111541,56383
3189807,49424
1293912,102516
111542,56383
111545,56383
1395188,108722
111544,56383
2511968,91090
111546,56383
921875,102516
2950959,116552
2951411,102516
1193746,63421
109877,108480
43389,72468
110430,91316
1869180,96344
111557,56383
1158694,101547
111562,56383
2342560,102516
2511489,108437
111561,56383
111563,56383
786745,97673
989833,93444
3220717,1190817
2662364,2771918
685913,77853
921878,102516
1057246,101382
44159,49424
1158944,94578
76075,108586
109835,110640
2105930,98129
42082,114121
685913,78011
685913,78018
2597447,1636968
2516166,2059975
1293938,103563
3241514,2642361
42468,102516
2799916,2700808
1496930,102516
3256786,71994
2206911,112814
42388,105181
110486,91317
42439,103659
1192549,102518
921728,109012
110923,78011
921728,109018
110339,96344
42764,94051
1093007,42884
684714,116958
3460326,3202255
3391299,99043
3222085,102701
1565147,85721
1192753,95874
2925613,1952918
77162,76718
2139990,91351
110339,96889
1532087,2160838
968534,756299
43763,63731
1126418,56408
652359,71994
1192836,94760
1091040,104694
1091040,104703
2105859,102515
110577,89902
1192550,103659
1158949,96889
1598241,109527
3445665,2607151
3221723,112886
76220,106750
42067,117104
3240775,1618895
111521,61224
1395327,108534
111524,61224
1158635,107164
111527,61224
1564689,102516
111526,61224
111530,61224
2275035,102516
111533,61224
111536,61224
111535,61224
111538,61224
111539,61224
2519896,900522
1869115,102516
111542,61224
111541,61224
111544,61224
43787,64560
111546,61224
111545,61224
652155,79430
832338,785195
1395126,115791
111557,61224
111561,61224
112189,41709
111563,61224
111562,61224
111564,61224
2851746,49424
1767375,111643
1361896,99041
1193969,61837
111228,71843
2308842,102269
1767559,106147
42764,97125
2511536,2207177
76598,96889
2275374,91342
752940,102206
2579295,107212
2579295,107211
42967,91316
820330,110635
42975,91316
3280865,1430096
1260682,91641
1158894,101547
2579295,109876
1361809,102516
1057137,110306
2105679,110687
2105679,110643
2105679,110632
1126014,71843
1598531,103659
2852072,41265
1158887,102408
2310976,37813
1126054,71843
2213311,968356
110745,88707
3056895,1031661
1158635,110640
1158635,110643
1158635,110646
1158635,110687
2444213,102516
1617072,1627042
2444292,102516
2106200,97125
820323,112812
2275911,79527
2308734,110677
2885234,64745
110339,102516
2107502,56408
42361,112794
111594,63731
2691857,817286
111597,63731
2376808,97842
103319,2417524
42703,102518
77293,78875
2579295,110657
3181206,2423265
2579295,110676
1632509,102516
2579295,110677
2579295,110629
2952432,77834
2579295,110527
2646734,117110
90634,714075
2646734,117078
109895,117242
2885431,57666
111633,63421
1361883,102701
1835445,102516
2308734,109814
1092075,78189
1361896,102516
43993,63421
42796,100638
2207348,107354
1091938,82614
110388,102516
1057435,103747
1361896,103656
1361896,103659
989520,112814
2885074,71994
76409,107789
1395435,112794
110577,97172
111524,67825
1093007,50102
76260,112486
110143,110687
2105855,109527
1420869,1420914
111533,67825
111535,67825
1531057,102516
110505,99842
2377716,71994
111539,67825
3289729,110651
2568423,1499922
110717,93441
2951697,102701
111217,78011
1564922,102516
1158981,103656
111219,78011
1532087,1120310
111221,78011
111220,78011
110457,101663
1649276,633109
111222,78011
2716006,1117440
111219,78189
2953188,56408
111228,78011
1057934,89907
43576,78011
2368809,1395190
111226,78011
42970,96889
1057707,96889
2579295,112812
111229,78011
889582,66778
111232,78011
989905,102519
1700208,102516
111231,78011
110408,103659
2577536,1216241
1572193,925086
111234,78189
42799,102516
1192836,102516
2343784,74107
42983,96889
1362327,91084
1057724,96889
42989,96889
76598,103659
1700268,102269
2421788,804053
42996,96889
1869115,110640
110012,116552
1262905,1077577
43000,96889
77321,81524
1262910,1077577
687196,49615
110479,102263
111275,77712
110475,102516
2579794,100638
1377074,683362
1531315,96125
112444,41709
1192642,109527
2376909,99041
2277290,39592
2662465,2779567
1262934,1077577
2106200,102140
2207594,103325
1937848,78011
110630,98637
110630,98632
3024880,981552
110630,98629
112391,44095
1937848,77806
1937848,77834
1700268,102514
2558622,756299
77057,91316
3256945,82576
1780598,759745
3317266,1358454
2918049,102516
821710,76100
754583,59640
1362442,91084
752940,110680
1869722,93974
2174944,70103
2288832,734013
2641582,1333035
42938,101290
3215698,2409616
110736,96889
111057,87152
3268728,764962
2579295,117088
111063,87152
2376808,102516
110098,117104
