0.2.0-beta, false, RELEASE, true
20041211.160202, true, 1.4-dev-8, false
20041211.160202, true, 1.0-beta-1, false
20041211.160202, true, 1.6.1, false
20041211.160202, true, 1.4, false
20041211.160202, true, 2.7.2, false
20041211.160202, true, 1.0-beta-4, false
20041211.160202, true, 1.0.3, false
20041211.160202, true, 3.8.1, false
20041211.160202, true, 1.0, false
20041211.160202, true, 1.1-SNAPSHOT, false
20041211.160202, true, 1.0-beta-1, false
20041211.160202, true, 1.5.3-1, false
20050202.195732, true, 1.6-SNAPSHOT, false
1.3.0, false, r938, true
0.2.0, false, 3.3.0.201403021825-r, true
0.3, false, r09, true
2.0.0, false, RELEASE, true
2.0.0, false, RELEASE, true
2.0.0, false, RELEASE, true
2.0.0, false, RELEASE, true
2.0.0, false, RELEASE, true
0.9.0, false, latest.release, true
0.9.0, false, latest.release, true
0.9.0, false, latest.release, true
1.1.0, false, 0.6.3.201306030806, true
3.5.4, false, 20090211, true
1.0.1, false, 20040426.222000, true
1.0, false, 20030902.160215, true
1.0, false, 20030625.032346, true
1.0, false, 20030211.142932, true
1.0, false, 20030211.141939, true
1.0, false, 20040613.030723, true
1.0, false, 20030203.000550, true
1.0-beta-8, false, SNAPSHOT, true
1.0-beta-8, false, SNAPSHOT, true
1.0-beta-8, false, SNAPSHOT, true
1.1, false, 20060502, true
0.7, false, 20090211, true
0.4, false, 1.3.2-20140909, true
2.1.5, false, 20091111, true
1.5.3-201003011305, true, 1.5.3, false
1.5.3-201003011305, true, 1.5.3, false
0.0.1, false, 2.4-20040521, true
0.2.1, false, directory_v1-rev53-1.20.0, true
2.1.0, false, 2.0.0-20150328.180029-1201, true
1.5, false, 20030211.142705, true
1.5.1, false, 20030211.143817, true
1.6, false, b10, true
1.7, false, 20050913, true
1.7, false, 20050913, true
1.7, false, 20050913, true
1.7, false, 20050913, true
1.0.1, false, 20140107, true
3.0.0-20180727, true, 0.7-groovy-2.0, false
3.0.0-20180727, true, 2.4.15, false
0.2.1, false, r06, true
3.1.1, false, 20030211.142821, true
2.4, false, 20090211, true
0.9.1, false, 20140107, true
2.0-rc2, false, r09, true
0.9.13, false, 20090531, true
0.9.13, false, 20090531, true
2.0.2, false, r938, true
1.0, false, 1.1-20121030, true
1.5-20060721.044818, true, 1.6.2, false
1.5-20060721.044818, true, 3.1, false
1.5-20060721.044818, true, 2.1, false
1.5-20060721.044818, true, 1.0, false
1.5-20060721.044818, true, 1.2.12, false
1.5-20060721.044818, true, 2.1, false
1.5-20060721.044818, true, 2.0.8, false
1.5-20060721.044818, true, 2.3, false
1.5-20060721.044818, true, 0.9.4, false
1.5-20060721.044818, true, 3.8.1, false
1.5-20060721.044818, true, 2.7.5, false
0.1, false, 0.7.1.201405082137, true
1.0.b4, false, 3.0.20100224, true
1.4_1, false, b9, true
0.5, false, r7, true
0.9.1, false, latest.release, true
0.9.1, false, latest.release, true
0.9.1, false, latest.release, true
1.0, false, 20081201, true
1.0, false, 20081102, true
0.1.1, false, 20090211, true
0.2.0, false, 20140107, true
0.10.0, false, 20090211, true
2.2.0, false, r03, true
1.10.0, false, 20080701, true
1.0.0, false, 20070829, true
4.5.2, false, 4.5.2-201602121500, true
1.0.0, false, 20070829, true
1.0.2, false, beta-20071021, true
2.8, false, 20131017, true
1.0.3, false, v20140625, true
2.0, false, 20020414, true
2.2.1, false, 20030807, true
1.2.0.Beta1, false, 20080701, true
3.0.0-1, false, build260, true
1.0.175, false, beta-20071021, true
0.0.1, false, r08, true
v1beta1a-rev10-1.18.0-rc, true, 1.18.0-rc, false
20040902.072530, true, 0.7.1, false
20040902.072530, true, 1.0, false
0.10, false, 070108, true
1.0.0, false, 20140107, true
1.0, false, 20060502, true
tiny-3.0.0, true, 4.12, false
2.1.3, false, 20020414, true
2.1.3, false, 20020414, true
2.1.3, false, 20020414, true
1.4, false, 20030211.142705, true
1.0.1, false, r09, true
1.0, false, 2.0-20040521, true
1.0, false, 2.4-20040521, true
1.0, false, 20021118, true
0.0.4, false, r06, true
2.1.0, false, r09, true
0.1, false, 20090211, true
2.0.0, false, 3.0.20100224, true
1.0.0, false, 20090211, true
1.0-alpha-2, false, 1.4-20050613, true
1.0.2, false, 20081201, true
1.0.2, false, 20080812, true
1.1, false, r6, true
0.9.3, false, 20041207.202534, true
ssc.1.1, true, 4.11, false
1.0.4-201003011305, true, 1.0.4, false
3.0, false, 20120724.0.0, true
v1beta1-rev10-1.17.0-rc, true, 1.17.0-rc, false
2.0.0.RELEASE, false, r06, true
us_v1-rev12-1.13.2-beta, true, 1.13.2-beta, false
1.25.1, false, v20130411, true
3.0.0, false, build260, true
0.2, false, 20090211, true
4.0.0.20100824-M2, true, 4.7, false
4.0.0.20100715-M1, true, 4.0.0.20100715-M1, true
4.0.0.20100715-M1, true, 4.0.0.20100715-M1, true
4.0.0.20100715-M1, true, 2.0.2, false
4.0.0.20100715-M1, true, 2.0.2, false
4.0.0.20100715-M1, true, 1.0, false
4.0.0.20100715-M1, true, 2.5, false
4.0.0.20100715-M1, true, 2.1, false
4.0.0.20100715-M1, true, 1.2, false
4.0.0.20100824-M2, true, 1.5.8, false
4.1.0.20110805-M1, true, 1.2, false
0.1, false, RELEASE, true
20121119, true, 1.8.1, false
20121119, true, 1.3.04, false
20121119, true, 2.9.1, false
20121119, true, 3.8.2, false
2.0, false, r09, true
1.2.2, false, 20140107, true
0.1.0, false, r03, true
1.0.0, false, 20080701, true
2.5.0, false, v20130227, true
rc7, true, 1.0.5, false
rc7, true, 2.0b4, false
8.2.0.CR1, false, 0.7.5.201505241946, true
0.1, false, r03, true
1.0.0.10, false, 20090211, true
4.10.0, false, RELEASE, true
mvn+release:perform, true, 3.1.4.RELEASE, false
mvn+release:perform, true, 3.1.4.RELEASE, false
mvn+release:perform, true, 1.2.0, false
mvn+release:perform, true, 1.2.0, false
mvn+release:perform, true, 0.9.8, false
mvn+release:perform, true, 2.0.5, false
mvn+release:perform, true, 4.9, false
mvn+release:perform, true, 2.5, false
mvn+release:perform, true, 2.5.2, false
mvn+release:perform, true, 1.6.4, false
mvn+release:perform, true, 1.0.1, false
mvn+release:perform, true, 1.0.1, false
0.3, false, r09, true
1.1, false, 20090211, true
1.2.4, false, 2.0-20050809.1515, true
2.0.0, false, r09, true
1.0, false, r09, true
6.0.2, false, r938, true
1.3.1, false, 20070216, true
0.6.3, false, 20090211, true
sbt0.10.0_0.3, true, 2.8.1, false
1.8.4, false, 20131018, true
1.0, false, 20090211, true
0.6.0, false, r07, true
2.0.12, false, 2.5-20081211, true
2.0.8, false, 20060502, true
2.3.0, false, 20020414, true
2.3.0, false, 20030108, true
1.1, false, build212-hudson-2, true
1.8.0, false, 20070829, true
1.0-beta-1, false, 2.0-20050821.154600, true
1.2.0, false, 20040117.000000, true
1.0, false, 20030203.000129, true
0.10.0, false, r7, true
0.5, false, 20090211, true
1.0.0, false, r7, true
0.12, false, latest.release, true
3.0.0.20130604-M1, true, 2.0.1, false
3.0.0.20130604-M1, true, 6.1.25, false
3.0.0.20130604-M1, true, 6.1.25, false
3.0.0.20130604-M1, true, 6.1.25, false
3.0.0.20130604-M1, true, 1.1.6.Final, false
3.0.0.20130604-M1, true, 1.1.6.Final, false
3.0.0.20130604-M1, true, 3.9.0-build-16, false
3.0.0.20130604-M1, true, 1.1.0, false
3.0.0.20130604-M1, true, 0.8, false
r03, true, 1.3.7, false
1.4.2, false, 20050920, true
11.01.01, false, r03, true
2.1.10.1, false, 20020414, true
2.1.10.1, false, 20050927, true
2.1.10.1, false, 20061207, true
2.1.10.1, false, 20081112, true
1.0-20040908, true, 1.1, false
2.0.0.M2, false, 2.5-20081211, true
0.0.2, false, 20080701, true
0.8, false, latest.release, true
2.2.0, false, 20050920, true
0.5.4, false, 20050307052300, true
3.2.1, false, 20020414, true
1.0.0, false, 20090211, true
4.1.0.20111014-M3, true, 1.0-SP4, false
2.0.7, false, 20020414, true
2.0.7, false, 20020414, true
2.0.7, false, 20020414, true
0.3, false, SNAPSHOT, true
1.1.0, false, b10, true
0.0.4, false, 20080701, true
1.0.1, false, 3.0.20100224, true
0.2.0, false, r938, true
1.0, false, 20090211, true
0.4.10, false, r09, true
2.3.0, false, 20020414, true
1.6.5, false, latest.release, true
1.0.0, false, 3.0.20100224, true
1.0, false, r09, true
0.1.1, false, 20090211, true
1.0.1, false, 3.3.1.201403241930-r, true
0.2.0, false, 20130706, true
20120626, true, 8.1.2.v20120308, false
20120626, true, 20120401, true
20120626, true, 3.8.2, false
1.0.5, false, build260, true
1.1, false, 20090211, true
2.0.0, false, 20130706, true
0.1.2, false, 20090211, true
0.0.2, false, r03, true
2.0.0-DP.2, false, 20140107, true
0.14, false, 20090211, true
2.11.5-20141120-124835-d37adac374, true, 2.11.4, false
2.11.5-20141120-124835-d37adac374, true, 2.11.4, false
2.11.5-20141120-124835-d37adac374, true, 2.12, false
1.3.0, false, r7, true
v1beta2-rev10-1.15.0-rc, true, 1.15.0-rc, false
0.1.1, false, 0.1.346.0-17112a-alpha, true
2.0, false, 20140107, true
2.1, false, 20020827-no-oro, true
1.0.0, false, 20030211.134440, true
1.6.0, false, build210, true
jline, true, 3.8.1, false
1.4.1, false, 20030203.000550, true
1.4.1, false, 20030902.160215, true
1.4.1, false, 20030211.143817, true
drools-framework-parent-1.5.3, true, 1.3.2, false
0.1, false, v20130411, true
1.0.0, false, 3.0.20100224, true
1.0, false, 20090211, true
0.9.1, false, latest.release, true
0.9.1, false, latest.release, true
0.9.1, false, latest.release, true
1.0-20050913.005043, true, 2.0.0, false
1.0-20050913.005043, true, 1.6.2, false
1.0-20050913.005043, true, 1.2.8, false
1.0-20050913.005043, true, 2.1, false
1.0-20050913.005043, true, 1.4, false
1.0-20050913.005043, true, 1.0.2, false
1.0-20050913.005043, true, 1.3.2, false
1.0-20050913.005043, true, 1.0.4, false
1.0-20050913.005043, true, 1.0, false
1.0-20050913.005043, true, 1.1.1-dev, false
1.0-20050913.005043, true, 1.4, false
1.0-20050913.005043, true, 2.0, false
1.0-20050913.005043, true, 1.0-alpha-2, false
1.0-20050913.005043, true, 2.3, false
1.0-20050913.005043, true, 1.1-beta-5, false
1.0-20050913.005043, true, 3.8.1, false
1.0-20050913.005043, true, 1.5.1, false
1.0-20050913.005043, true, 1.1, false
1.0-20050913.005043, true, 1.0, false
1.0-M3, false, 2.0-20041214, true
20041222.041047, true, 2.0-dev-2, false
1.0.10-h-1, false, 0.6.1.201212231917, true
1.0.10-h-1, false, 0.6.1.201212231917, true
3.0.0-M0, false, r938, true
3.0.0-M1, false, build260, true
reports_v1-rev11-1.17.0-rc, true, 1.17.0-rc, false
3.1.1-rc1, false, 20030822.182132, true
20050725.114919, true, 2.1.7, false
20050725.114919, true, 1.0.5, false
20050725.114919, true, 2.4-20040521, true
20050725.114919, true, 2.0-20040521, true
1.11.0, false, 20090211, true
2.0.0, false, 0.9.95.20100209, true
0.5, false, 20090211, true
v1alpha2-rev11-1.18.0-rc, true, 1.18.0-rc, false
v1sandbox-rev11-1.13.2-beta, true, 1.13.2-beta, false
1.0.0, false, 20130201, true
0.1.0, false, 20070216, true
0.9.1, false, latest.release, true
0.9.1, false, latest.release, true
0.9.1, false, latest.release, true
0.1, false, 20090211, true
2.0-G1M5, false, PATCH-1193602, true
2.1, false, 20041207.202534, true
r01, true, 3.0.5.RELEASE, false
r01, true, 3.0.5.RELEASE, false
2.0.10, false, beta-20071021, true
1.0.0, false, r03, true
2.8, false, r938, true
0.0.1.RELEASE, false, 20100725, true
1.5.1, false, 20030807, true
1.5.1, false, 20030807, true
0.9.3, false, 20041207.202534, true
1.1, false, 20070323, true
1.1, false, 20020414, true
1.0, false, 20090211, true
apre-1.7.2, true, 2.2-alpha1, false
7.0.0-M3, false, 20090211, true
0.0.1, false, 20110223, true
0.0.1, false, v20140730, true
2.1, false, 1.6.1-20070314, true
0.29, false, r09, true
0.1, false, r706, true
1.0-beta-1, false, 2.0-20050821.154600, true
7.4.0.RC0, false, 20080701, true
0.2, false, SNAPSHOT, true
0.2, false, SNAPSHOT, true
0.6, false, 0.9-20141227.230728-71, true
0.1, false, RELEASE, true
1.0-201309071158-r, true, 4.2.5, false
1.0-201309071158-r, true, 1.8, false
1.0-201309071158-r, true, 2.2.3, false
1.0-201309071158-r, true, 4.2.4, false
1.0-201309071158-r, true, 2.2.3, false
1.0-201309071158-r, true, 4.2.5, false
1.0-201309071158-r, true, 4.11, false
1.0-201309071158-r, true, 4.2.5, false
1.0-201309071158-r, true, 2.6, false
1.0-201309071158-r, true, 2.2.3, false
1.0-201309071158-r, true, 2.4, false
1.0-201309071158-r, true, 3.1, false
1.0.0, false, 3.0.20100224, true
1.0.0-RC1, false, 20090211, true
1.5.6, false, 20090617, true
1.5.6, false, 20090531, true
2.0, false, r09, true
exp2-rev21-1.15.0-rc, true, 1.15.0-rc, false
1.100, false, 20080701, true
t20130213, true, 4.0.0.RELEASE, false
t20130213, true, 4.11, false
t20130213, true, 1.2.17, false
t20130213, true, 2.11.1, false
t20130213, true, 2.3.20, false
0.0.3, false, 20030211.134440, true
0.1.0, false, r09, true
0.3, false, 0.5.0.20110119215959, true
0.3, false, 0.5.0.20110119215959, true
1.6.5, false, latest.release, true
2.1.0, false, 20090211, true
jdk1.4-0.5, true, 3.8.1, false
jdk1.4-0.5, true, 1.0.1, false
0.2.0.20140626-M2, true, 2.0-m03, false
0.2.0.20140626-M2, true, 6.0, false
20030211.213356, true, 1.0.3, false
20030211.213356, true, 3.7, false
2.0.10.RELEASE, false, 20100527, true
1.0-b06, false, 20090211, true
1.0.0, false, 20070829, true
1.10, false, 20070405, true
1.4.0, false, 20030619, true
1.4.0, false, b9, true
1.4.0, false, 20050913, true
1.4.0, false, 20050913, true
1.4.0, false, 20060615, true
1.4.0, false, 20030108, true
1.4.0, false, 20020414, true
2.0-M1, false, 0.9.20080221, true
2.0-M2, false, 2.5-20081211, true
20141005, true, 0.9.2-incubating, false
20141005, true, 2.1.0, false
20141005, true, 4.5, false
2.1.1, false, 2011.1.297684, true
2.1.1, false, r08, true
0.5, false, r1043, true
20050725.140845, true, 1.0, false
20050725.140845, true, 4.2.9, false
20050725.140845, true, 2.4-20040521, true
20050725.140845, true, 2.0-20040521, true
20050725.140845, true, 1.2-SNAPSHOT, false
20050725.140845, true, 1.0-beta-5-SNAPSHOT, false
20050725.140845, true, 1.0-beta-5-SNAPSHOT, false
20050725.140845, true, 1.0-beta-5-SNAPSHOT, false
20050725.140845, true, 1.0-beta-7, false
20050725.140845, true, 1.4.3, false
20050725.140845, true, 1.4.3, false
20050725.140845, true, 2.2.4, false
20050725.140845, true, 1.0-dev-31Oct04, false
20050725.140845, true, 1.3-3Nov04, false
20050725.140845, true, 2.1.7, false
20050725.140845, true, 1.0.5, false
20050725.140845, true, 1.3.1, false
20050725.140845, true, 2.3.1, false
20050725.140845, true, 2.6.5, false
20050725.140845, true, SNAPSHOT, true
20050725.140845, true, 1.0, false
20050725.140845, true, 1.2.8, false
20050725.140845, true, 1.6, false
20050725.140845, true, 5.5.4, false
20050725.140845, true, 5.5.4, false
20050725.140845, true, 2.1.7c, false
20050725.140845, true, 1.5.2, false
20050725.140845, true, 3.0, false
20050725.140845, true, 2.0.2, false
20050725.140845, true, 1.0.4, false
20050725.140845, true, 2.0, false
20050725.140845, true, 3.1, false
20050725.140845, true, 1.0.1B, false
20050725.140845, true, 1.0.2, false
20050725.140845, true, 1.1.3.3, false
20050725.140845, true, 2.2.2-greg-20050115, false
20050725.140845, true, 1.0.2, false
20050725.140845, true, 1.3.2, false
20050805.042356, true, 1.0-SNAPSHOT, false
20050809.143823, true, 1.3, false
1.10.6, false, 20070829, true
v1beta1-rev10-1.15.0-rc, true, 1.15.0-rc, false
0.9.3, false, 20041207.202534, true
0.5.7, false, r938, true
1.12.0, false, RELEASE, true
1.12.2, false, RELEASE, true
3.4.4, false, 20050920, true
2.4, false, current, true
2.4, false, 20020711, true
2.0.0.M2, false, 2.5-20081211, true
1.2.2, false, r09, true
r5, true, 3.8.1, false
3.0.1, false, r03, true
3.0.1, false, r03, true
1.0.7, false, r7, true
0.1, false, r938, true
3.6.5, false, 20041207.202534, true
0.6, false, 20070405, true
1.2.1, false, RELEASE, true
1.2.1, false, RELEASE, true
1.4-201002241055, true, 1.4, false
1.0.0, false, 20120127, true
1.0, false, RELEASE, true
0.0.1, false, r6, true
0.8.0, false, RELEASE, true
0.5, false, 20090211, true
2.0, false, 20060502, true
3.0.10, false, 20040616, true
3.0.2, false, latest.release, true
3.0.2, false, latest.release, true
3.0.2, false, latest.release, true
3.0.2, false, latest.release, true
3.0.2, false, latest.release, true
3.0.2, false, latest.release, true
1.0, false, v20141023, true
2.1, false, 20050927, true
2.1, false, 20090102, true
2.2, false, 20020414, true
1.0, false, 20060502, true
1.0.0, false, 2.3-20090302111651, true
1.1-201110252300, true, 1.1, false
1.8.1.10, false, r938, true
0.23.0, false, 1.2-20130822, true
1.2.0, false, 1.2-20130822, true
0.20.203.0_1, false, 2.5-20081211, true
1.4.1, false, 20030211.143817, true
1.6.1, false, 1.0.1-20060717, true
2.0.1.3, false, 20080812, true
2.0.1.3, false, 20080812, true
1.1.1, false, 20040126, true
2.0.0-DP.1, false, 20140107, true
3.0.0-beta1, false, LATEST, true
4.0.0.alpha3, false, LATEST, true
1.1, false, r6, true
0.3.2, false, 0.1.346.0-17112a-alpha, true
0.1, false, 20131018, true
1.0.0, false, v20140407, true
dispatch0.11.0_0.1.0, true, 2.11.0, false
dispatch0.11.0_0.1.0, true, 0.11.0, false
dispatch0.11.0_0.1.0, true, 0.11.0, false
dispatch0.11.0_0.1.0, true, 2.3.11, false
1.0-20050913.005206, true, 1.7.0, false
1.0-20050913.005206, true, 1.2.2, false
1.0-20050913.005206, true, 1.2.1, false
1.0-20050913.005206, true, 1.0.2, false
1.0-20050913.005206, true, 1.3.2, false
1.0-20050913.005206, true, 1.0.4, false
1.0-20050913.005206, true, 1.0, false
1.0-20050913.005206, true, 1.1.1-dev, false
1.0-20050913.005206, true, 1.4, false
1.0-20050913.005206, true, 2.0, false
1.0-20050913.005206, true, 1.0-alpha-2, false
1.0-20050913.005206, true, 2.3, false
1.0-20050913.005206, true, 1.1-beta-5, false
1.0-20050913.005206, true, 3.8.1, false
1.0-20050913.005206, true, 1.5.1, false
1.0-20050913.005206, true, 1.2.8, false
1.0-20050913.005206, true, 1.1, false
1.0-20050913.005206, true, 1.0, false
1.4, false, 20020414, true
1.4, false, 20020414, true
1.4, false, 20020414, true
20040902.021138, true, 0.3, false
20040902.021138, true, 1.1-beta-4, false
20040902.021138, true, 2, false
20040902.021138, true, 1.0, false
20040902.021138, true, 2.0.2, false
20040902.021138, true, 1.8, false
20040902.021138, true, 2.6.2, false
20040902.021138, true, 2.5.1, false
20040902.021138, true, 1.3-rc4, false
2.6.0_1, false, 20090211, true
5.3, false, 20040616, true
20040902.064627, true, 3.8.1, false
20040902.064627, true, 1.0, false
0.5, false, r09, true
1.0.1, false, r09, true
0.0.19-20131031112233, true, 2.9.2, false
0.0.19-20131031112233, true, 12.0, false
0.0.19-20131031112233, true, 1.6.4, false
0.0.19-20131031112233, true, 1.6.4, false
0.2, false, r09, true
06, false, nodep-2.1, true
1.1.1, false, 2.5-20081211, true
1.1.5, false, r07, true
1.1, false, 20060502, true
0.2.7, false, 20090211, true
0.2.9, false, 20090211_1, true
1.1.0, false, 20090211, true
1.0-alpha-1, false, RELEASE, true
20040902.071900, true, 2.3.0-rc1, false
3.0.0, false, rr2079.1, true
3.0.0, false, 20090211, true
2.5.1, false, 20090211, true
1.0.0, false, 20060719, true
0.22.0, false, r09, true
1.0, false, 20050202, true
1.0, false, 20050202, true
1.0-M5, false, PATCH-1193602, true
1.0-rc1, false, 1.0.2_20090715_patched, true
1.0-rc1, false, 1.0.2_20090715, true
1.0, false, 1.1-20121030, true
0.5.0.20140419-M1, true, 1.2.12, false
1.0-b04, false, 20090211, true
20140909, true, 1.4, false
20140909, true, 3.2, false
test, true, 2.11.0-M7, false
test, true, 7.1.0-M4, false
0.9.0, false, 3.0.20100224, true
2.11.0, false, 20090211, true
1.0.0-alpha3, false, rr2079.1, true
0.2.1, false, r05, true
1.0.1, false, 20090911, true
1.0.0.Final, false, 20090211, true
1.4.0, false, r09, true
0.10.2, false, 20140107, true
1.3.0, false, 20140107, true
1.0, false, 1.1-20121030, true
20040902.073836, true, 20030807, true
20040902.073836, true, 3.8.1, false
20040902.073836, true, 20030807, true
20040902.073836, true, 20030807, true
20040902.073836, true, 20030807, true
20040902.073836, true, 1.0, false
1.1.0, false, r09, true
3.0.1-20150312050040-d541934, true, 2.11.5, false
3.6.6-20151201104535-5471f71, true, 0.5.0, false
20150226, true, 4.12, false
2.0, false, 20030619, true
0.9.0, false, r03, true
1.0-20041020, true, 3.26, false
alpha-rev11-1.18.0-rc, true, 1.18.0-rc, false
1.2, false, r16, true
1.0.16, false, 20091111, true
0.1.7, false, RELEASE, true
0.1.7, false, RELEASE, true
1.3.0, false, r07, true
1.4.0, false, RELEASE, true
0.3.1, false, r198, true
1.5.0, false, 20090211, true
20050809, true, 1.0.4, false
20050725.114535, true, 1.6, false
20050725.114535, true, 5.0.28, false
20050725.114535, true, 5.0.28, false
20050725.114535, true, 3.0.1, false
20050725.114535, true, 1.0, false
20050725.114535, true, 2.4-20040521, true
20050725.114535, true, 2.0-20040521, true
20050725.114535, true, 1.0.1, false
20050725.114535, true, 2.0.2, false
20050725.114535, true, 1.6-SNAPSHOT, false
20050725.114535, true, 1.1, false
20050725.114535, true, 1.0-beta-1, false
20050725.114535, true, 1.0-beta-1, false
20050725.114535, true, 1.2, false
20050725.114535, true, 1.4, false
20050725.114535, true, 3.1, false
20050725.114535, true, 1.2.8, false
20050725.114535, true, 1.7.0, false
20050725.114535, true, 1.0-RC1, false
20050725.114535, true, 1.0, false
20050725.114535, true, 1.1-beta-4, false
20050725.114535, true, 1.0, false
20050725.114535, true, 1.5.2, false
20050725.114535, true, 1.0, false
20050725.114535, true, 1.6.2, false
0.0.1, false, 0.7.1.201405082137, true
0.10.0, false, v20150126, true
1.0.1, false, latest.release, true
1.0.1, false, latest.release, true
1.47.0-b1, false, r09, true
6.10, false, 0.7.5.201505241946, true
0.9.0, false, 3.0.20100224, true
0.5-20100104, true, 3.8.1, false
0.5-20100104, true, 3.0-b73, false
0.5-20100104, true, 6.1.14, false
0.5-20100104, true, 6.1.14, false
0.5-20100104, true, 6.1.14, false
1.0, false, 2.4-20040521, true
2012.02, false, 20090211, true
0.0.3, false, 20030211.134440, true
1.0.21, false, 20091111, true
1.0, false, 20090211, true
0.1.0, false, 20091111, true
0.1, false, r08, true
0.10, false, v1beta-rev34-1.19.0, true
v1beta2-0.1, true, 1.19.0, false
v1beta2-0.1, true, 1.19.0, false
v1beta2-0.1, true, 1.19.0, false
v1beta2-0.1, true, 4.11, false
v1beta2-0.1, true, 1.10.8, false
v1beta2-0.18, true, v1-rev22-1.19.0, false
v1beta2-0.36, true, 0.9.0, false
v1beta2-0.29, true, 1.128, false
v1beta2-0.39, true, 1.3, false
0.1.0, false, 20140107, true
1.0-20081010.060147, true, 1.3, false
0.7, false, 1.3.2-20140909, true
0.1, false, 20140107, true
1.6, false, 20030805.205232, true
0.42.5, false, 20090211, true
1.0.0-rc2, false, 3.0-20080630.163621-65, true
2.1.0-200803311251UTC-MPJDOCBOOK-8, true, 1.72.0, false
2.1.0-200803311251UTC-MPJDOCBOOK-8, true, 1.1, false
2.1.0-200803311251UTC-MPJDOCBOOK-8, true, 2.8.0, false
2.1.0-200803311251UTC-MPJDOCBOOK-8, true, 2.6.2, false
2.1.0-200803311251UTC-MPJDOCBOOK-8, true, 6.5.3, false
2.1.0-200803311251UTC-MPJDOCBOOK-8, true, 2.7.0, false
2.1.0-200803311251UTC-MPJDOCBOOK-8, true, 2.0, false
2.1.0-200803311251UTC-MPJDOCBOOK-8, true, 2.0.4, false
2.1.0-200803311251UTC-MPJDOCBOOK-8, true, 2.0.4, false
2.1.0-200803311251UTC-MPJDOCBOOK-8, true, 1.2, false
2.1.0-200803311251UTC-MPJDOCBOOK-8, true, 1.0-alpha-7, false
2.1.0-200803311251UTC-MPJDOCBOOK-8, true, 1.5.3, false
2.1.0-200803311251UTC-MPJDOCBOOK-8, true, 0.93, false
2.1.0-200803311251UTC-MPJDOCBOOK-8, true, 1.6, false
2.1.0-200803311251UTC-MPJDOCBOOK-8, true, 1.6, false
2.1.0-200803311251UTC-MPJDOCBOOK-8, true, 1.6, false
2.1.0-200803311251UTC-MPJDOCBOOK-8, true, 1.6, false
0.2.1, false, 20130505, true
2.0, false, 20140107, true
1.3.0-20120408, true, 1.7R3, false
1.3.0-20120408, true, 1.1.1, false
1.3.0-20120408, true, 1.2, false
1.3.0-20120408, true, 4.10, false
1.0, false, 20060125, true
1.0, false, build210, true
m1, true, 3.0.5.RELEASE, false
m1, true, 2.5, false
m1, true, 3.0.5.RELEASE, false
m1, true, 3.0.5.RELEASE, false
m1, true, 3.0.5.RELEASE, false
m1, true, 1.6.1, false
m1, true, 4.8.2, false
20040902.072757, true, 0.8, false
20040902.072757, true, 3.8.1, false
20040902.072757, true, 2.3.1, false
1.10.15881, true, 20140107, true
0.1.2, false, 2.0.0.201206130900-r, true
20040902.073310, true, 1.1.1, false
20040902.073310, true, 1.1.1, false
20040902.073310, true, 1.0, false
20121220, true, 2.1, false
20121220, true, 1.7, false
20121220, true, 20090211, true
20121220, true, 1.7.1, false
20121220, true, 1.7, false
20130530, true, 1.2.1, false
20130530, true, 1.3, false
20131109, true, 1.9.5, false
20140201, true, 4.11, false
20140623, true, 1.1.6, false
20150114, true, 2.6, false
20160515, true, 3.2.2, false
20160618, true, 1.1.10, false
20160618, true, 1.1.10, false
20161106, true, 2.1, false
0.0.4, false, 20090211, true
2.12, false, 0.5.3.201107060350, true
2.12, false, 0.5.3.201107060350, true
1.0.1, false, build210, true
20090530, true, 3.8.1, false
3.0.1-20150312050040-3893a53, true, 2.10.4, false
1.0.1, false, r7, true
20041211.160352, true, 1.0, false
20041211.160352, true, 1.0-beta-1, false
20041211.160352, true, 1.0-beta-1, false
20041211.160352, true, 1.4, false
20041211.160352, true, 2.1, false
20041211.160352, true, 1.2.8, false
20041211.160352, true, 1.0.3, false
20041211.160352, true, 1.6.1, false
20041211.160352, true, 1.0-beta-4, false
20041211.160352, true, 20030211.142705, true
20041211.160352, true, 1.4, false
20041211.160352, true, 1.0-beta-2, false
20041211.160352, true, 1.5.3-1, false
20041211.160352, true, 2.7.2, false
20041211.160352, true, 2.3, false
20041211.160352, true, 1.0, false
20041211.160352, true, 3.8.1, false
20041211.160352, true, 1.0.0, false
20050202.195807, true, 1.6-SNAPSHOT, false
0.9.0, false, latest.release, true
0.9.0, false, latest.release, true
0.9.0, false, latest.release, true
0.8.1, false, r06, true
1.108, false, 20070624, true
1.150, false, r06, true
7.0.0.beta1, false, 20080701, true
7.2.0, false, 0.0.20131108.vaadin1, true
7.3.0, false, 0.0.20080701, true
20040902.072620, true, 2.0, false
2.1.3-201002241208, true, 2.1_3, false
2.1.3-201003011305, true, 1.5.3, false
1.0, false, 1.1-20130403, true
1.0, false, 20140426, true
v1beta1-rev10-1.13.2-beta, true, 1.13.2-beta, false
alpha3, true, 2.0.1, false
alpha3, true, 2.2, false
alpha3, true, 1.0.4, false
alpha3, true, 2.0.1, false
POM-4, true, 1.2.14, false
POM-4, true, 3.8.2, false
4.6.0, false, RELEASE, true
0.9.0, false, latest.release, true
0.9.0, false, latest.release, true
0.9.0, false, latest.release, true
1.0.0.2, false, 20090211, true
0.1, false, 0.6.3.201306030806, true
2012.02, false, 20090211, true
0.1.1, false, r08, true
