Project, Dependency
1522884,1019809
1049415,1016542
1522885,1019809
1079423,611421
1522882,1019809
1522881,1019809
1522871,1019809
622584,618199
622373,624813
1049415,1018188
622809,611850
1079423,613436
1011766,612753
1028359,624020
2905484,628729
622261,630416
1011836,612753
1016075,1006889
1607516,1022866
2905482,629861
1049415,1022455
1049415,1022388
1016075,1007363
1012032,608319
1016075,1007163
1079423,616014
