Project, Dependency
2444680,79878
1689770,87698
2196473,698604
34886,73611
3319267,36748
52278,58784
3110781,77268
32951,68140
1617559,32339
2177720,34842
2369389,56791
2880416,75057
1911343,34753
2691336,1218041
1337184,73191
2683340,1203781
1390274,66082
73342,61482
2991494,2595269
731700,33731
86939,33196
1090699,46723
1617559,32588
2584448,75057
1422677,44502
1379004,87626
1184162,33050
2757352,88701
1087555,734095
3357497,687128
46088,54495
33155,62185
2516840,73702
820530,33417
805299,46757
904030,66401
1125343,741520
3058114,1054930
64791,64814
1840931,54053
46818,32162
76054,633198
2757368,88601
2602116,52111
2421952,787614
1875109,698604
31865,37157
1125343,1135071
2518195,32179
3480811,75057
2283429,2198156
881009,58784
1689770,87098
54423,58784
1723166,36454
744324,36943
3453560,67030
808118,746430
1031103,59795
2880416,139462
744324,36899
1446242,35658
1830545,50225
3250242,78520
76073,698604
1432153,79288
3357829,85689
3311663,75057
1565618,791879
2557609,54053
739540,53958
3417814,61313
2817906,897548
3200479,47691
1537886,78520
2717282,84708
3248579,64814
1758424,57463
46818,32929
970588,34842
2270395,44944
1854901,605287
1446648,88292
3264283,35836
970393,434894
1121394,78520
2991238,2275066
2772239,85689
2694351,75057
1145122,63876
731700,35658
3250242,78049
3350612,46757
33372,56791
1337184,73702
1390274,66588
33155,63530
34640,83097
31958,35203
2904940,34842
1184162,33445
3448657,87626
3388029,787614
50453,51703
34010,37157
3058114,70537
2448321,34498
1184162,1147725
3388030,787614
731700,35483
2764634,59119
75465,456041
808118,1074279
652009,2244383
34656,82803
2873421,883699
2926022,694856
2349034,34498
1337183,1713728
60384,71722
1369817,46757
2425118,35407
1557094,73702
76054,634588
2270395,47607
2154263,698604
1615427,34842
3375184,75057
1716046,61796
35353,61482
1121394,2242882
1121394,2242873
3058114,925189
2108103,31894
1184162,1280117
3388139,787614
2210193,734413
1713922,61796
79182,79180
1200115,64814
1125343,1268616
1854901,999912
3231497,72244
3058114,73191
2299933,705033
3164777,829776
3164777,829777
2349034,34890
784690,32339
1574313,63876
820530,35483
2349034,35106
3367448,52111
1521087,75364
3214689,69825
2220939,139462
3448796,741719
35172,67485
78473,35917
1875099,45771
2421952,2165551
32035,33731
3311285,810272
1125343,809226
2694351,78520
2644448,970152
2198440,50691
33128,65449
760725,54053
2516840,1911314
76073,44944
1337184,75057
46818,34422
1716046,61017
3357497,3112578
3448164,1416010
2817906,47686
1163909,73702
46818,34498
3333852,44502
46818,34583
2252605,73702
3204840,45952
32873,73702
76073,897193
1184162,35836
3429882,82251
35174,67955
3367448,51703
1358372,75057
46818,427949
1499684,85388
33748,46757
46818,34842
1617559,35658
881009,61482
76054,766974
2270395,1685318
2270395,1685315
2270395,1685319
2270395,1685312
1386173,65098
36662,87626
2518610,85387
3455536,73702
1552140,31892
1564476,763590
37112,73702
1581240,46757
1163909,73191
1079734,2223868
2220939,2759834
44296,47671
32887,73702
54423,61482
2270395,1685371
54869,47686
606218,61017
3419529,75057
606219,61017
2530259,52111
1830545,51790
1125343,810257
1172417,923885
2349034,34422
3448164,3447281
879779,34383
3251013,1432706
2588045,948000
1145122,66264
3416606,34842
3433300,3187271
3415485,72826
1163909,74774
53897,78232
2672599,33198
1114788,1400983
1181656,48974
432624,68661
1565618,73702
2817906,444108
2378546,2332959
2513922,36899
1362234,87098
44785,33198
2524852,746619
33852,44455
2518195,35836
434587,73754
2261971,48845
2344167,56791
2320097,2834551
2764634,63733
89091,757129
2257859,45376
32110,33198
50347,57688
34904,77728
571143,35237
2335870,52111
2196873,2591518
2446107,3319277
428412,68690
1617559,35836
3481480,2155198
33258,63355
34270,32024
970256,48974
683797,2244627
2487339,75057
34690,84570
73640,56791
3413457,69908
35075,72646
3357497,35211
76073,46967
2701562,53607
3375184,76716
34221,33659
1462703,52489
1390274,69507
3469166,47012
2659240,54777
1597955,53949
3420272,2152436
3024612,1637403
2198114,61017
3214689,70400
2446107,3252403
3453432,75057
2646289,61313
76054,637617
34912,1192193
911627,31953
1120424,47686
911627,31978
1337184,2437486
1337183,733627
1337184,733627
3398482,74663
1758557,909674
2349034,35658
1386173,66955
3192304,698604
1390274,71199
44175,53244
1565618,75057
2589054,66401
34140,36748
1099696,1149293
1152552,35011
76073,47624
32143,33198
3204840,47623
1390274,71149
3058114,75057
32072,821881
35719,53458
879779,36899
2880416,78520
2196631,1549317
37325,69275
1521083,78520
1099696,34383
812736,83485
2272725,894419
924927,78803
1145122,657926
2335488,783944
2220939,75057
1145122,68101
37147,75057
1358372,76693
76073,48043
76073,48109
76054,704064
32922,75057
2754355,56791
2405126,69275
2331495,2155198
32110,34842
2672599,35203
1098025,87698
2270395,51703
1566206,778367
3367448,843275
3287679,694647
54869,50310
76073,48389
3383220,813182
1203869,83485
733077,62814
1687547,1604251
1337183,735027
34310,32415
1337184,735027
2645343,683828
3415822,1637678
37208,73702
31958,1153949
879779,36943
3265724,64773
1724627,61796
3383545,82276
33213,66588
2426256,69908
2715464,935259
3258691,85250
1751651,796538
3375184,78520
3367448,1694532
36983,80949
2333641,909674
89176,35831
970393,46757
1527314,83384
3368079,36899
810025,37157
3024053,85250
1145122,69221
3444749,85081
34294,33546
3192304,3192290
704038,46113
3484438,33475
32206,32928
33852,702828
2306848,34842
2198114,63206
1687547,32915
2516840,78520
2709800,60960
2602116,56791
2880416,79878
2444680,87626
2518195,36899
2800803,57492
2810810,75057
3189998,51108
3375184,1782296
3445625,712750
1777206,71187
2691336,698604
1390274,73191
2918658,74774
3280402,66588
923737,52490
1071342,64177
3289676,1155437
3406977,75057
733077,64742
1200115,69141
1099696,36541
606219,64773
1804549,75057
3398780,67282
33066,72605
3214689,72587
1608455,714475
1554234,36097
35691,56791
34299,34432
881046,64814
1629948,49801
32878,78520
924927,81610
2177720,2336751
2810810,78232
3383220,683828
3001876,53607
35799,53607
2672599,37177
1830545,57410
2196631,46723
2701562,56791
2952860,65717
1608455,60477
2673502,74663
2333641,714569
35111,75057
2376730,34383
3061050,53890
2177720,698604
733077,64814
2673502,75057
34299,34842
1446242,698604
2691336,46468
1071342,64413
973639,78520
704038,47691
2578935,57492
911627,34842
1163909,79288
1079734,66296
2684457,63483
1145122,70901
906016,78520
2192181,53983
2691336,46757
3413457,73702
3248579,73191
1145122,71023
1608455,60001
1552112,823583
1337183,2243537
450451,765791
3167334,36541
3272330,778819
1163909,78520
2437769,698604
2810810,78520
1545385,1229137
3378394,46757
1766887,63876
1568453,55186
434587,78232
77560,70537
2188627,33475
737104,71684
36979,83485
3383246,813182
3000746,87626
3058114,78520
1582652,75057
1145122,72584
970588,698604
3375184,80172
2376730,33357
2270395,52954
34299,35836
1077631,788826
76073,51703
2192181,52848
2199811,78520
1614267,77620
780674,32928
82735,1549257
1446558,33731
2918658,76799
84180,62624
2709800,63398
1102579,2242870
2308271,1631688
1166166,75057
2499153,694856
35111,76578
1545492,46757
2547965,33722
2369389,64814
1390274,74774
1911343,698604
2810084,34422
2880416,999912
1599135,88217
2810084,34498
3024612,2952483
3287568,3189070
76073,52111
78473,698604
1758424,65137
33748,53607
2421952,76095
450451,767523
2392387,75057
60384,79878
2544966,63876
3357497,434894
1145122,73630
3148451,33720
930813,32187
33588,58784
1145122,73702
1200846,50225
2556544,753783
3415508,78520
2691336,48591
3375184,83384
1859542,77620
2513922,698604
2210953,63751
2270395,1694532
33508,61482
3406385,1737623
684782,56791
2810084,37157
34294,37157
2349034,698604
2880416,85689
34387,34383
76073,52849
3058114,82251
2757371,33540
970588,44944
687015,53958
3264283,47267
1529809,75247
3412107,52192
36006,49914
1145122,73191
50347,64190
1245958,683022
34310,37157
2602116,62268
3448586,34842
2421952,75015
2558552,34842
2177720,1682506
77560,72826
2575495,33731
2369389,1180263
2926022,46757
879779,697601
1521203,81815
1058417,75057
1390274,77323
3447186,78520
36240,698604
2252605,82251
808118,35557
3314312,68928
1830545,715577
1574313,73702
3248579,75057
3287568,46035
33103,75057
1521083,85388
1597955,782528
2378546,2272875
1116071,843519
2377334,737790
2426256,73191
2880416,84662
34782,88701
35111,78520
3403616,52111
2243537,35836
1537423,36943
3378394,47691
2568263,61921
33155,73702
891018,87698
35111,78664
2204844,1038904
2694351,85689
76073,54053
49144,36943
1329458,61482
3383246,683828
1121394,1268616
1145122,74395
1597395,78520
1386173,72826
2106068,3183662
2421952,2107400
3024612,73702
3164777,1430254
3164777,53983
2215093,1116769
2333641,63206
35998,51524
3289676,48974
3406420,34498
3311285,34498
3447281,78520
31958,45771
3406420,34422
1365694,53607
879779,698604
2270395,2155191
3382773,46757
3370508,33720
1337184,85689
2270395,2155213
2270395,2155218
2270395,2155219
36511,35836
2344167,64811
2344167,64814
1566206,63876
3108845,83639
3000746,683008
3409318,75057
1689770,33979
1386173,73702
37370,75057
1042928,32596
3352936,53607
1358532,78520
1353599,34842
808118,36943
3234621,51790
2524852,34863
1758424,68101
731700,46723
970256,908912
63148,62729
3406385,2525591
3423284,34842
2726338,78520
2965398,73191
1386173,75057
784690,698604
2270395,843275
2335488,70651
3448657,34842
1379004,35203
2270395,56919
44302,57410
33051,78520
432937,68140
2492330,2155198
1337184,86508
1689770,35658
33852,53719
77560,75057
2684173,75057
3455818,75057
36417,433008
3423284,35211
33603,61540
744324,49144
50453,63483
1390274,79288
2759392,36748
2426256,75057
44557,705117
428412,77620
3024612,73191
34523,33198
1789137,34842
2691336,49880
1119456,85250
3450718,35836
2196631,50225
780674,37177
740659,32425
3000478,34842
1757984,83227
37407,75057
1386173,1057683
3364694,2506228
35819,58784
1099696,763590
741659,66588
2709583,139462
37325,77728
53897,88292
3289676,47686
970588,47686
84144,68144
731700,47691
35111,80918
3164777,53098
2261971,58784
1263480,78520
2196631,970226
3378394,53167
2757376,36899
1163909,85081
1125343,821881
1751651,84330
1684716,1569468
1830545,63355
844597,87698
2757378,36899
2425118,702828
2918658,83639
3058114,85689
1337184,87626
1125343,821887
1830545,63537
1337183,87626
32311,36899
32312,36899
53897,88701
1163909,85284
2257859,1300618
3421388,2652832
2757368,36899
1337184,87698
1311612,815091
2757371,36899
2335488,139462
3231337,89484
1766887,70537
3378394,53607
3357829,34842
32118,698604
76073,843275
2964274,767151
2487339,85250
33800,56858
1395841,1152540
1145122,77324
2409709,67221
76073,57213
2426256,78520
2691336,53167
1390274,80001
1184162,46757
3403127,72826
2518618,33404
432937,69908
1181881,52111
1613797,2259977
3445307,75057
2162116,75057
970588,704860
2205933,746430
1617559,47686
2270395,58784
64791,79553
2574988,53607
3357829,34422
36565,37157
2270395,58933
3357829,34498
76073,57659
2965398,75057
1191964,68535
3403616,2416314
1110019,52954
36567,37157
904030,605287
1758424,1054930
3398780,75915
76073,57841
2257321,71299
2602116,64814
1574313,77728
2270395,59282
2270395,1632184
1145122,1192193
2772239,34383
3375184,85689
2772239,34498
2709623,75057
76073,778938
36731,32425
1145122,78232
2757364,36899
37370,78232
3417881,72826
2764634,73702
1071342,72260
32878,741829
1337183,88292
2757352,36899
879779,571103
2691336,52111
1145122,78436
948667,139462
3417881,73191
1145122,78520
34523,35658
3287679,1094774
606218,73702
3415822,74663
1313593,34422
3250030,36899
3401015,75057
50453,66294
3166235,1782296
2270395,61921
948667,1647480
1574313,78520
1125343,758465
2691336,54777
1386173,78520
1145122,79878
1361640,511389
35709,64814
3023247,54400
1554234,45966
2421952,2310801
35422,73702
1617559,48974
34551,35203
1145122,80000
1145122,80001
3367448,67282
33155,78520
33128,79360
44414,57213
3415822,75057
571044,49914
1386173,77728
1125343,36899
1125343,36943
2764634,76696
1077631,75057
3367448,66401
683012,53089
32393,36899
2873421,46757
1313593,820400
704038,56241
983862,32596
1684716,63355
1012265,69581
1200115,78520
948667,337217
1125343,37177
3367448,66588
1071342,73191
1830465,67138
2409709,69221
3264283,53607
3289676,52849
3024612,1257592
32113,570129
2518195,48591
704038,56335
1365694,57463
35691,66082
3417735,79878
3406977,85689
3278361,75057
1523872,70537
733077,74231
3453432,2381086
1042928,37177
3362926,75057
3357497,46757
1758174,1064871
2810810,85606
2446107,53607
1145122,80980
1245958,35203
3200479,64103
2691336,53607
54869,61796
2198114,73702
3448796,34842
2810810,85918
2764634,75606
2834551,2823397
1390274,738094
35111,84632
2672599,44944
33051,738351
2333641,66955
1099696,46723
3214689,1655338
1552140,1552806
33155,79878
1099696,46757
2270395,61482
35111,84815
3311285,37177
1758424,73191
3417881,75057
3023493,767151
1374065,61017
2661653,56791
704038,57410
3393815,34842
760725,69581
1035646,66588
2204844,1176260
3401015,73702
1145122,80554
1145122,2244383
1630337,2210709
2270395,63876
3481553,70651
2196631,56791
3483567,73702
32981,85657
2685839,948000
1145122,2244500
3278361,78232
2283429,2150349
1499684,34842
2283429,2150380
2532154,75895
3378394,57463
34299,44944
1145122,2244677
3164777,780765
3416606,52616
732301,33720
3424893,2155198
3278361,78520
733413,64814
33758,61929
33066,83384
1145122,82117
2270395,64400
947905,821881
2344167,71199
1245958,35400
1090699,64400
1071342,1057683
813097,85759
1386173,79878
911627,45771
3421388,34842
2885335,793588
2313603,35836
36680,37157
2490599,53890
2270395,64669
1545492,56375
3058114,2514999
1145122,81474
2487004,34414
2261971,63737
37425,79878
1523872,71128
2188588,44944
1071342,75057
64791,83485
1830545,68567
1615427,52435
3414211,60032
2524305,711501
1590430,433987
3000746,32162
3024053,685926
1090699,66082
2574900,1240474
32981,86903
1235953,85229
76073,1569120
1597955,69908
1521083,2518466
33964,974009
3424893,1564342
1145122,2245743
2270395,63206
76073,61921
2588045,46811
36511,698604
2257666,64814
1401584,61921
1125343,760931
2283429,2280911
1200115,81474
2514486,33198
2661491,63580
2508015,37157
881009,78520
1062169,33077
2312312,74774
2274343,72244
1545492,909002
31792,1172727
34640,35890
34757,32339
1012265,72605
1390274,85060
911627,46757
1625937,53641
31958,53607
3408612,36943
2270395,63733
2270395,63737
3417814,79381
2659014,75057
1422677,63483
3408612,36899
2490256,63733
3375628,79553
1121394,819255
44296,654433
3250242,34395
35904,62624
2198114,78520
1099696,50225
2199598,32508
2672599,704860
3481480,75057
46818,52111
34692,34842
1840931,75057
2684471,75057
1145122,2246751
54869,64814
2204844,787614
44296,3341618
76073,62814
1079734,734822
2754355,71023
1365409,1053906
73342,737445
1181656,1179773
1758557,72826
2490256,66588
33929,58784
1133716,1157659
2270395,66401
1145122,83256
1612597,75057
1854901,34842
2421952,86722
2645900,746619
1793669,32698
3280402,1523857
2754288,139462
33852,61313
3429882,35836
1145122,83485
2270395,66676
3429159,1827748
32521,37157
911627,47686
2676828,50310
50453,71149
3061050,66588
1084678,56791
2199487,2199423
3357497,3000850
1365694,61482
1793669,32482
1499684,757514
2644448,70922
76073,63483
2754288,73702
1386173,83384
844350,36899
2588045,48246
1145122,2247515
2257859,60384
2446107,57492
948667,79878
3311285,1155672
1499684,1741908
1499684,1741895
3415700,81474
879779,52594
2691336,57463
714189,74231
733077,78520
2349034,52111
33852,61796
2394802,75057
655852,47686
2691336,57841
46818,53167
2363024,77323
3429159,909674
2591840,1569304
1390274,87626
1125343,763773
1145122,85081
780911,37204
3250242,33720
3250242,33722
1723081,59454
3272330,69908
2377334,2255156
911627,48974
3357497,50225
1446648,698604
1793669,33540
2306848,49467
3250242,32879
1724627,76799
3148451,829778
34692,36304
35446,78520
2333641,71149
3447186,88217
2724985,63355
2737371,72605
3164777,61482
1120424,63698
3481436,75057
1313593,432482
2421952,741520
35560,75057
32716,32179
3484438,47686
2428697,73702
1071342,78232
3024053,32796
1486819,698604
1145122,84632
3368079,50225
2207513,49099
970256,66082
2817906,66588
31620,66294
927603,78520
1163909,683022
3472649,1071675
1087555,35363
2270395,1968504
1313593,433725
2196631,60960
2283429,2154278
3368079,53607
32565,37157
3109923,781522
1077631,605287
3429159,781522
1724579,79878
3367448,73191
1390274,88601
1386173,84645
3248579,88197
3206721,74495
1597395,1597349
2754288,75057
2313603,694856
3206716,74495
2951727,49428
1012265,75057
35583,75057
1145122,2247953
1446242,56791
3311663,32339
1337184,1209388
1042928,698262
33102,86528
2568263,75303
3383545,32410
652009,37198
1145122,85388
1145122,1527151
36820,36899
2691336,60960
2331495,75057
36820,36943
1152552,51703
1766887,78520
2965398,85081
2204844,1117701
1184162,972419
1793669,34383
2188627,47686
3350612,70537
3398482,2584316
1521087,948000
989158,71023
1758424,78520
1145122,85689
2204844,790303
2270395,66963
879779,54777
1566206,75057
763435,56791
1300739,46757
3404333,763590
68172,48409
879779,2217370
3287568,2155198
704038,63206
33929,61482
731700,909674
3417814,83639
1071342,79878
3280402,739077
911627,50225
1793669,35836
53897,32425
50453,73702
2196741,56791
2333641,72826
3024612,82544
3416606,776767
2817906,68140
76054,656468
1422677,68140
1422677,68101
2270395,2164476
2270395,2164482
2270395,2164483
655852,1098025
2270395,2164484
710451,61482
2709800,77620
1499265,52568
1793669,35658
75970,69275
1311612,36943
2421952,87773
2270395,1771410
3429882,36748
36565,45771
1527314,34842
909081,2489104
909081,2489109
704038,63751
3311285,698604
1145122,741895
1354048,32482
1044396,63751
1145122,1135200
76073,66401
3250242,35203
1263480,87626
33588,72826
1365694,654433
