Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1099696,61482,0,16,0,0,0.0000,0.0000,0.9412,1018.5294,0.0000,0.0000,0,0,0,16,0,0,0,81,81
1390274,32099,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,139.0000,0,0,0,0,0,0,0,23,23
2270395,1713728,3,0,0,0,1.0000,43.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
62470,36899,0,5,0,0,0.0000,0.0000,1.5000,161.0000,5.3333,154.5000,0,0,1,4,0,0,0,22,22
1044396,71502,0,0,32,0,0.0000,0.0000,0.0000,0.0000,5.3333,367.4848,0,0,0,32,0,0,0,9,9
2377334,1609815,0,18,0,49,0.0000,0.0000,0.3803,9.4930,0.0000,0.0000,0,3,0,63,0,1,0,46,52
3273035,2155198,0,20,0,1,0.0000,0.0000,1.0909,17.4545,0.9091,28.7273,0,0,1,20,0,0,0,3,3
62470,36943,0,5,0,0,0.0000,0.0000,1.3333,195.5000,3.0000,260.8333,0,0,0,5,0,0,0,22,22
704038,71023,4,35,0,5,0.1020,1.8980,1.7143,96.5714,0.0000,0.0000,0,0,0,44,0,0,0,39,55
3311285,52111,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,1,1
687015,74663,0,0,4,19,0.0000,0.0000,0.0000,0.0000,0.3200,16.4400,0,0,0,23,0,0,0,14,35
1090699,733902,0,0,4,21,0.0000,0.0000,0.0000,0.0000,0.2069,9.1724,0,0,1,24,0,0,0,86,100
2499153,61796,0,0,0,0,0.0000,0.0000,0.5000,10.5000,0.0000,0.0000,0,0,0,0,0,0,0,8,16
1428220,34842,1,1,0,7,0.1000,5.6000,0.2000,102.3000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
3400283,44810,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1200846,71023,4,1,0,0,0.6667,14.5000,1.6667,639.3333,0.8333,782.6667,0,0,0,5,0,0,0,11,11
2425118,63355,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,128,128
1090699,77728,0,0,0,35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,35,0,0,0,74,89
2283429,2162135,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,85,186
2444680,46757,0,0,0,0,1.0000,54.0000,0.0000,0.0000,2.0000,54.0000,0,0,0,0,0,0,0,7,7
76073,1122997,0,1,0,2,0.0000,0.0000,0.3333,9.5000,0.0000,0.0000,0,0,0,3,0,0,0,61,86
76054,75057,0,0,0,0,0.0000,0.0000,3.5000,279.2500,2.0000,336.7500,0,0,0,0,0,0,0,59,67
983862,899923,0,2,0,0,0.0000,0.0000,1.2500,265.5000,0.0000,0.0000,0,0,0,2,0,0,0,0,2
2270395,75915,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
1071342,88601,0,7,0,0,0.0833,6.4167,1.3333,820.0000,0.0000,0.0000,0,0,0,7,0,0,0,282,348
1412701,57410,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,41,45
34310,58520,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,5,5
62470,758465,3,2,0,0,0.5000,22.1667,2.0000,280.5000,0.0000,0.0000,0,0,0,5,0,0,0,22,22
2210953,83639,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,351,1255
1830545,80001,0,1,0,0,0.0000,0.0000,0.6667,77.0000,0.0000,0.0000,0,0,0,1,0,0,0,53,54
76073,74663,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,61,61
2425118,63733,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,128,128
1083226,704038,0,20,0,61,0.0000,0.0000,0.2547,9.9434,0.0000,0.0000,0,4,2,75,0,0,0,39,85
704032,72605,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,207.6667,0,0,0,2,0,0,0,220,220
54869,76799,0,0,0,0,0.0000,0.0000,1.0000,153.0000,1.0000,165.0000,0,0,0,0,0,0,0,32,32
2592722,47686,0,2,0,22,0.0000,0.0000,0.0800,2.4800,0.0000,0.0000,0,0,0,24,0,0,0,0,0
2435361,2435363,4,11,3,1,0.1905,19.8571,1.5714,105.6667,1.7619,156.8095,1,0,0,18,0,0,0,0,1
1121394,569525,0,266,0,3,0.0000,0.0000,0.9852,307.8222,0.0000,0.0000,0,0,0,269,0,0,0,2,2
2435362,2435361,4,11,3,2,0.1818,18.9545,1.5000,100.8636,1.4091,137.1818,1,0,0,19,0,0,0,0,1
2421952,819430,0,1,0,0,0.0000,0.0000,0.6667,3.0000,5.0000,227.0000,0,0,0,1,0,0,0,11,12
36963,1025155,0,2,0,0,0.0000,0.0000,1.0000,104.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
879779,63826,0,0,0,0,0.3333,40.8333,0.5000,49.5000,0.0000,0.0000,0,0,0,0,0,0,0,15,42
2435362,2435363,4,11,4,1,0.1818,18.9545,1.5000,100.8636,1.7273,149.6818,1,0,0,19,0,0,0,0,1
76073,75057,0,3,0,0,0.0000,0.0000,3.6667,166.5000,0.0000,0.0000,0,0,0,3,0,0,0,61,86
2691336,71149,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
35094,34726,1,0,0,7,0.1111,13.3333,0.0000,0.0000,0.0000,0.0000,1,0,0,7,0,0,0,0,0
2270395,78520,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
1952589,33731,0,0,0,0,0.0000,0.0000,2.0000,11.0000,0.0000,0.0000,0,0,0,0,0,0,0,37,37
911627,1107958,0,0,21,2,0.0000,0.0000,0.0000,0.0000,3.5385,674.8077,0,0,0,23,0,0,0,12,15
2490256,78520,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,24,0,0,0,3,6
1390274,33198,0,7,0,3,0.0000,0.0000,0.6364,73.2727,0.0000,0.0000,0,0,0,10,0,0,0,39,39
2574988,73702,2,0,0,12,0.1333,15.8000,0.1333,14.6000,0.0000,0.0000,0,0,0,14,0,0,0,1,1
3164777,75057,0,589,0,0,0.0000,0.0000,1.5635,112.9374,0.0000,0.0000,0,0,0,589,0,0,0,17,18
2320097,45376,0,22,0,0,0.0000,0.0000,1.7826,125.4348,0.0000,0.0000,0,0,0,22,0,0,0,2,2
76073,75303,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,61,86
432624,32482,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,77,77
2421952,33527,0,1,1,0,0.0000,0.0000,0.7500,41.0000,0.5000,17.2500,0,1,0,1,0,0,0,11,12
2196631,71755,0,0,0,0,0.0000,0.0000,0.5000,10.2500,0.7500,67.7500,0,0,0,0,0,0,0,53,86
1042928,53102,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
2772239,54053,9,0,0,0,1.0000,105.3000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,2,2
1390274,32482,0,9,0,1,0.0000,0.0000,0.7500,90.8333,0.0000,0.0000,0,0,0,10,0,0,0,23,38
704038,72605,0,0,124,0,0.0000,0.0000,0.0000,0.0000,0.9926,1030.1397,0,0,0,124,0,0,0,39,99
34404,56791,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,53,53
1758424,88701,0,81,0,64,0.0000,0.0000,0.5226,117.5355,0.0000,0.0000,0,1,0,144,0,0,0,1,10
2522169,72797,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1128807,78520,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,35,35
2487339,36748,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,28,28
76073,75915,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,61,86
1365694,75057,0,104,0,0,0.0000,0.0000,10.2477,843.1101,0.0000,0.0000,0,0,0,104,0,0,0,5,10
46818,65424,0,0,100,55,0.0000,0.0000,0.0000,0.0000,1.8931,115.9748,0,0,0,155,0,0,0,4,7
2885335,85060,0,3,0,0,0.0000,0.0000,1.0000,492.2000,1.0000,577.2000,0,0,0,3,0,0,0,13,14
1499265,63483,10,0,0,0,0.9091,191.3636,2.1818,350.4545,2.7273,381.3636,0,0,0,10,0,0,0,4,4
1390274,34383,7,0,0,3,0.5833,4.5000,0.0000,0.0000,1.2500,36.1667,0,0,0,10,0,0,0,23,38
76073,76201,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,61,86
46818,655495,0,499,0,127,0.0000,0.0000,0.9368,135.9763,0.0000,0.0000,0,2,0,624,0,0,0,4,10
3156331,73702,92,0,0,0,0.9895,62.3895,0.8737,35.1789,0.1158,18.5895,0,1,0,91,0,0,0,0,2
33720,78520,0,4,0,0,0.0000,0.0000,0.8000,63.4000,0.0000,0.0000,0,0,0,4,0,0,0,270,270
1125343,775193,1,0,0,0,0.8750,140.7500,2.0000,472.3750,0.0000,0.0000,0,0,0,1,0,0,0,153,399
780674,57463,0,0,0,40,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,40,0,0,0,51,56
46818,65768,150,0,0,5,0.9623,242.7736,0.0000,0.0000,0.0000,0.0000,0,0,0,155,0,0,0,4,7
3337329,32522,0,2,0,0,0.0000,0.0000,3.0000,487.0000,0.0000,0.0000,0,0,0,2,0,0,0,6,6
76073,731792,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,61,86
1121394,570129,0,0,213,56,0.0000,0.0000,0.0000,0.0000,0.7889,202.5519,0,0,0,269,0,0,0,2,2
3164777,73702,286,0,0,0,1.0000,51.1847,1.0000,42.1847,0.0000,0.0000,0,0,0,286,0,0,0,322,322
36511,778766,0,6,0,0,0.0000,0.0000,1.0000,54.6250,0.0000,0.0000,0,0,0,6,0,0,0,0,1
3161727,37157,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3311285,53694,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,1,3
966987,704038,0,25,0,91,0.0000,0.0000,0.2105,7.6015,0.0000,0.0000,1,5,24,86,0,0,0,39,74
1145122,32482,0,186,0,13,0.0000,0.0000,1.8706,277.4627,0.0000,0.0000,0,2,0,196,0,1,0,3,4
1125343,776795,0,0,0,0,0.0000,0.0000,2.6667,354.1667,2.0000,423.1667,0,0,0,0,0,0,0,154,401
3148451,1827748,0,0,0,184,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,184,0,0,0,16,36
3192304,75057,0,17,0,0,0.0000,0.0000,1.0556,74.5000,0.0000,0.0000,0,0,0,17,0,0,0,5,5
731700,69031,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,75,75
46818,983939,17,85,0,55,0.1056,1.7950,0.5528,77.1429,0.0000,0.0000,0,1,0,156,0,0,0,4,7
1634263,139462,0,0,0,0,1.0000,34.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
2691336,334878,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
998459,56841,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
1105706,75015,0,10,0,1,0.0000,0.0000,2.0769,522.5385,0.0000,0.0000,0,0,0,11,0,0,0,3,11
2691336,73191,3,0,0,0,0.8000,53.2000,0.8000,134.8000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
1544364,763590,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,1,9
1390274,35220,0,10,0,0,0.0000,0.0000,0.8333,107.5000,1.6667,135.5000,0,0,0,10,0,0,0,23,38
1090699,81610,0,0,4,14,0.0000,0.0000,0.0000,0.0000,0.3810,2.0952,0,0,0,18,0,0,0,74,79
3367448,85689,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
1145122,32929,0,0,0,201,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,201,0,0,0,3,345
733077,1074582,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,18,18
911627,61482,0,0,23,0,0.0000,0.0000,0.0000,0.0000,3.0000,449.0385,0,0,0,23,0,0,0,12,15
904030,34842,0,0,0,0,1.0000,133.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,45,46
2530259,85689,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
1446242,69063,0,0,0,51,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,51,0,0,0,184,184
1390274,34591,9,1,0,0,2.0909,106.4545,4.3636,138.9091,0.0000,0.0000,0,0,0,10,0,0,0,39,39
1422677,78520,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,15,33
2446107,73191,3,12,0,9,0.1154,3.3462,0.9615,45.3846,0.0000,0.0000,1,2,0,21,0,0,0,3,8
1390274,34498,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,23,23
1044396,75057,0,32,0,0,0.0000,0.0000,2.3636,218.4545,1.0000,281.5152,0,0,0,32,0,0,0,9,9
62470,433766,3,2,0,0,0.5000,15.1667,2.0000,185.5000,0.0000,0.0000,0,1,0,4,0,0,0,22,22
1099696,64190,0,13,0,3,0.0000,0.0000,1.2353,291.7647,0.0000,0.0000,0,1,0,15,0,0,0,81,81
76073,77620,2,0,0,1,1.6667,25.1667,1.5000,24.5000,0.5000,27.8333,0,0,0,3,0,0,0,61,86
2421952,35893,0,0,2,0,0.0000,0.0000,0.0000,0.0000,2.0000,777.5000,0,0,0,2,0,0,0,11,12
2691336,73702,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
971697,34842,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,46,51
1580950,87698,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
1145122,32339,0,0,188,13,0.0000,0.0000,0.0049,0.0443,2.3448,227.3892,0,0,2,198,0,0,1,3,345
1446648,56791,145,114,0,0,0.5594,107.5096,2.4789,548.9119,0.0000,0.0000,0,0,0,259,0,0,0,1,2
2283429,1774128,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,85,184
1793669,46757,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,116,116
2210193,44944,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
33066,34842,0,2,0,7,0.0000,0.0000,0.4000,1.2000,0.0000,0.0000,1,0,0,8,0,0,0,0,0
3433300,74663,10,0,0,0,1.0000,25.5833,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,1
3156331,75057,0,90,0,2,0.0000,0.0000,0.9895,56.4000,0.0000,0.0000,0,1,0,91,0,0,0,0,2
2672599,63206,11,0,0,1,0.8462,71.6154,0.0000,0.0000,0.0000,0.0000,1,0,0,11,0,0,0,0,0
1486498,657915,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,17,0,0,0,28,28
2261971,78520,0,16,0,25,0.0000,0.0000,0.3721,40.8140,0.0000,0.0000,0,0,0,41,0,0,0,19,20
2411447,32425,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,20,20
2421952,34383,0,2,0,0,0.0000,0.0000,1.0000,125.2500,2.0000,352.5000,0,0,0,2,0,0,0,11,12
879779,787614,0,0,0,0,0.3333,34.3333,0.3333,36.0000,4.0000,304.6667,0,0,0,0,0,0,0,15,30
968728,62624,1,0,0,0,0.6667,394.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,12,20
34404,59454,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,53,53
2207513,2225768,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.2222,0.1111,0,0,1,4,0,0,0,13,20
76073,78520,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,61,61
2349034,66955,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,16,16
1145122,33198,0,0,156,45,0.0000,0.0000,0.0000,0.0000,2.2069,50.8128,0,0,2,198,0,0,1,3,345
2196631,72826,0,0,0,0,0.0000,0.0000,0.2500,4.7500,0.2500,0.7500,0,0,0,0,0,0,0,53,86
2177720,69275,0,1,0,37,0.0000,0.0000,0.0250,0.3000,0.0000,0.0000,0,0,0,38,0,0,0,0,1
2444680,771821,0,0,0,0,0.0000,0.0000,1.0000,22.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
1337184,698604,0,1,0,0,0.0000,0.0000,0.7500,153.5000,0.0000,0.0000,0,0,0,1,0,0,0,4,9
3192304,139920,0,17,0,0,0.0000,0.0000,0.9444,224.0000,0.0000,0.0000,0,0,0,17,0,0,0,5,5
731700,70086,0,5,0,6,0.0000,0.0000,0.4167,9.7500,0.0000,0.0000,0,0,0,11,0,0,0,75,75
3148451,57492,0,0,0,267,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,267,0,0,0,16,22
1058417,34498,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,1
1846932,35075,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,17,0,0,0,0,0
1058417,34422,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,1
1545492,75057,0,4,0,5,0.0000,0.0000,0.4000,11.9000,0.0000,0.0000,0,0,0,9,0,0,0,3,3
76073,734336,0,0,1,2,0.0000,0.0000,0.0000,0.0000,0.1667,0.6667,0,0,0,3,0,0,0,61,86
2444680,53607,0,0,0,0,0.0000,0.0000,1.0000,223.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
879779,68101,0,0,0,0,0.0000,0.0000,4.3333,764.5000,0.0000,0.0000,0,0,0,0,0,0,0,15,42
2270395,803296,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
2912561,32915,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
1145122,34842,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,547,547
1365694,78520,0,88,0,16,0.0000,0.0000,0.8532,217.1651,0.0000,0.0000,0,0,0,104,0,0,0,5,10
3287409,78520,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2691336,75057,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
2589875,75057,0,6,0,9,0.0000,0.0000,0.3529,10.1176,0.0000,0.0000,0,1,0,14,0,0,0,11,12
2444680,54053,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
1145122,34092,0,0,188,13,0.0000,0.0000,0.0000,0.0000,1.8621,216.6995,0,0,2,198,0,0,1,3,345
2259865,81610,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,4,0,0,0,2,7
2199144,63483,0,8,0,0,0.0000,0.0000,1.0000,88.2222,2.6667,88.2222,0,0,0,8,0,0,0,40,40
3287271,1523857,0,1,0,0,0.0000,0.0000,1.0000,32.0000,0.0000,0.0000,0,0,0,1,0,0,0,45,45
2189423,37204,0,0,0,0,0.0000,0.0000,1.8000,520.0000,0.0000,0.0000,0,0,0,0,0,0,0,14,27
2691336,75302,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
704038,76646,0,93,0,7,0.0000,0.0000,3.1560,335.9358,0.0000,0.0000,0,0,0,100,0,0,0,39,56
891018,47686,0,4,0,1,0.0000,0.0000,0.6667,166.0000,0.0000,0.0000,0,0,0,5,0,0,0,6,6
2694351,47686,0,1,0,7,0.0000,0.0000,0.1111,1.3333,0.0000,0.0000,0,0,0,8,0,0,0,3,3
76073,79878,0,1,2,0,0.0000,0.0000,0.5000,41.5000,0.8333,16.5000,0,0,0,3,0,0,0,61,86
77560,33727,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,214.0000,0,0,0,0,0,0,0,28,28
1145122,34498,0,0,0,201,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,201,0,0,0,3,345
684782,84632,3,4,0,0,1.5000,228.8000,3.2000,835.1000,3.6000,959.3000,0,0,0,7,0,0,0,39,42
704038,77620,116,3,1,4,10.0515,396.8897,3.7941,418.1397,0.3529,218.8529,2,0,0,121,1,0,0,39,99
2446107,73702,9,0,0,6,0.5294,14.9412,0.2353,1.2941,0.2353,10.0000,0,1,0,14,0,0,0,12,17
2196631,74395,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,53,53
704038,77592,0,0,5,108,0.0000,0.0000,0.0000,0.0000,0.0569,1.1626,0,0,2,110,0,0,1,39,50
1145122,35836,0,0,0,0,0.0000,0.0000,1.0000,19.0000,3.0000,50.0000,0,0,0,0,0,0,0,547,547
2207513,64814,0,5,0,0,0.0000,0.0000,0.8182,14.0909,0.0000,0.0000,0,0,0,5,0,0,0,13,25
1163909,698604,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,46,46
32789,45771,0,6,6,12,0.0000,0.0000,0.2400,7.5600,0.6400,15.3600,0,2,0,22,0,0,0,0,0
698996,36899,0,12,0,0,0.0000,0.0000,1.2857,112.7857,5.8571,207.2857,0,2,0,10,0,0,0,0,1
1708988,53983,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,11,12
755604,51713,0,0,3,0,0.0000,0.0000,0.0000,0.0000,3.0000,110.0000,0,0,1,2,0,0,0,15,15
62470,698604,0,4,0,1,0.0000,0.0000,0.6667,75.5000,0.0000,0.0000,0,0,0,5,0,0,0,22,22
1125343,1107895,0,1,0,0,0.0000,0.0000,1.8571,408.8571,0.0000,0.0000,0,0,0,1,0,0,0,153,400
2490256,81610,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,24,0,0,0,3,6
1125343,1107951,1,0,0,0,1.8571,316.2857,1.0000,408.8571,0.0000,0.0000,0,0,0,1,0,0,0,153,400
68172,63127,0,3,0,0,0.0000,0.0000,1.5000,131.5000,0.0000,0.0000,0,0,0,3,0,0,0,2,2
3192304,76696,0,0,17,0,0.0000,0.0000,0.0000,0.0000,1.8889,220.2222,0,0,0,17,0,0,0,5,5
1044396,78232,0,4,24,4,0.0000,0.0000,0.2424,2.2121,0.8485,162.6667,0,0,0,32,0,0,0,9,9
921005,36748,0,0,0,63,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,63,0,0,0,169,268
3367448,86019,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,27.0000,0,0,0,0,0,0,0,36,36
2337235,434687,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,30.0000,0,0,0,1,0,0,0,100,100
1525229,704038,0,18,0,65,0.0000,0.0000,0.2400,7.8900,0.0000,0.0000,0,4,1,78,0,0,0,38,61
909081,78520,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,2
34526,778819,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,49,51
2196631,75057,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.5000,4.5000,0,0,0,0,0,0,0,53,86
1145122,35400,0,0,0,201,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,201,0,0,0,3,345
3272330,85710,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
76054,736786,0,0,0,0,0.0000,0.0000,1.0000,138.3333,0.0000,0.0000,0,0,0,0,0,0,0,59,68
731700,72244,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,75,75
428412,37157,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,84,84
2421952,36943,0,0,1,0,0.0000,0.0000,0.0000,0.0000,3.0000,50.0000,0,0,0,1,0,0,0,11,12
820530,71023,26,1,0,3,0.8125,57.5938,0.1250,39.4688,0.0625,50.2188,0,0,0,30,0,0,0,15,16
1578537,35836,0,0,0,0,0.0000,0.0000,1.0000,34.0000,0.0000,0.0000,0,0,0,0,0,0,0,14,14
732301,840766,0,1,0,44,0.0000,0.0000,0.0417,0.3750,0.0000,0.0000,0,0,1,44,0,0,0,109,112
704037,78520,0,8,0,0,0.0000,0.0000,1.0000,180.5556,0.0000,0.0000,0,0,0,8,0,0,0,213,213
2261971,83485,9,32,0,0,0.2093,7.7907,2.9302,678.9302,0.9767,788.3256,0,0,0,41,0,0,0,19,20
2162116,32948,0,9,0,0,0.0000,0.0000,1.6000,320.5000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1145122,36748,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,547,547
731700,72826,0,11,0,0,0.0000,0.0000,1.0000,34.8333,0.0000,0.0000,0,0,0,11,0,0,0,75,75
1386173,35400,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,44,46
823792,35893,0,0,49,13,0.0000,0.0000,0.0000,0.0000,1.1231,157.9231,0,0,2,60,0,0,0,81,83
704032,78520,0,2,0,0,0.0000,0.0000,0.6667,50.6667,0.0000,0.0000,0,0,0,2,0,0,0,220,220
2965398,35203,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,8
31930,73542,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,153.0000,0,0,0,1,0,0,0,5,5
