Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2199440,98865,14,0,0,0,1.0000,1545.9412,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,7,9
2789000,2794249,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2808134,103659,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3281294,116552,4,0,0,0,0.8000,81.2000,0.8000,198.8000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
3281294,116558,0,4,0,0,0.0000,0.0000,1.6000,462.6000,1.6000,286.0000,0,0,0,4,0,0,0,0,0
3281294,116560,0,4,0,0,0.0000,0.0000,0.8000,171.6000,6.4000,541.8000,0,0,0,4,0,0,0,0,0
68295,103325,5,0,0,3,0.5556,351.2222,0.0000,0.0000,1.1111,446.2222,0,0,0,8,0,0,0,0,0
3281294,116569,0,4,0,0,0.0000,0.0000,1.6000,558.0000,0.8000,606.2000,0,0,0,4,0,0,0,0,0
69390,69386,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2437086,71994,0,1,0,0,0.0000,0.0000,1.5000,368.5000,1.0000,421.0000,0,0,0,1,0,0,0,0,0
94751,2428966,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
2740525,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1793459,100515,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,6,12,0,0,0,0,0
1793459,100502,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,17,0,0,0,0,0
1793459,100507,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,16,0,0,0,0,0
1793459,100512,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,17,0,0,0,0,0
1793459,100513,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,7,0,0,0,10,10
1793459,100484,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,15,0,0,0,0,0
1793459,100486,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,5,13,0,0,0,0,0
1793459,100488,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,17,0,0,0,0,0
1793459,100482,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,16,0,0,0,0,0
1793459,100481,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,16,0,0,0,0,0
746325,56475,0,1,0,0,0.0000,0.0000,0.5000,210.5000,1.0000,264.5000,0,0,0,1,0,0,0,0,0
812221,110640,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
94760,2428966,0,0,2,6,0.0000,0.0000,0.0000,0.0000,0.2222,6.8889,0,0,0,8,0,0,0,0,0
94757,2428966,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3317266,49424,4,0,0,1,0.7143,22.1429,0.8571,81.5714,1.2857,108.2857,0,1,3,1,0,0,0,0,1
102191,101649,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,6,6
3112349,109527,0,1,0,0,0.0000,0.0000,0.5000,17.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3281256,116569,0,1,0,0,0.0000,0.0000,1.0000,349.0000,0.5000,379.0000,0,0,0,1,0,0,0,10,10
3281256,116558,0,1,0,0,0.0000,0.0000,1.0000,289.0000,1.0000,179.0000,0,0,0,1,0,0,0,10,10
3281256,116560,0,1,0,0,0.0000,0.0000,0.5000,107.5000,4.0000,338.5000,0,0,0,1,0,0,0,10,10
104765,1070680,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,6
947798,102516,1,0,0,0,1.0000,169.0000,0.0000,0.0000,10.5000,130.0000,0,0,0,1,0,0,0,0,0
2436073,102516,1,2,0,0,0.2500,17.5000,1.5000,79.0000,10.5000,189.0000,1,0,0,2,0,0,0,0,0
70290,42396,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
102181,102516,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2436071,102516,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
947823,102516,2,0,0,0,0.6667,10.6667,2.6667,143.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2693740,2600948,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1488994,102516,2,0,0,0,0.6667,191.3333,0.0000,0.0000,17.3333,190.6667,0,0,0,2,0,0,0,0,0
2571987,84024,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1725826,102516,1,2,0,0,0.2500,4.2500,0.7500,77.5000,1.7500,29.5000,0,0,0,3,0,0,0,0,0
3226441,770102,100,0,0,0,1.0000,786.8932,0.3786,26.7184,2.6505,241.7864,0,0,0,100,0,0,0,0,2
3182062,1097173,180,0,0,0,0.9948,110.2670,0.0000,0.0000,3.4346,174.0995,0,0,2,177,0,0,1,0,14
847448,68894,0,1,0,0,0.0000,0.0000,0.5000,17.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1152407,52648,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
68542,97496,1,0,0,0,0.5000,218.0000,0.0000,0.0000,0.5000,47.5000,0,0,0,1,0,0,0,17,17
102998,78011,0,0,2,0,0.0000,0.0000,0.0000,0.0000,4.0000,46.0000,0,0,0,2,0,0,0,0,0
1083153,102480,2,0,0,1,0.7500,112.7500,0.5000,140.2500,0.5000,211.2500,0,0,0,3,0,0,0,0,0
2172362,1989180,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
94816,2428966,0,0,0,2,0.0000,0.0000,0.3333,6.6667,0.0000,0.0000,0,1,0,1,0,0,0,0,0
94815,2428966,0,0,0,2,0.0000,0.0000,0.3333,6.6667,0.0000,0.0000,0,1,0,1,0,0,0,0,0
1083158,102480,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1489032,102516,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
778731,102516,0,0,1,0,0.0000,0.0000,0.0000,0.0000,15.5000,251.0000,0,0,0,1,0,0,0,0,0
2775885,57766,2,0,0,0,1.0000,549.7500,2.0000,235.2500,1.2500,38.2500,0,0,1,1,0,0,0,4,5
2775885,57711,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
2707760,71994,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2740661,100638,0,1,7,2,0.0000,0.0000,0.1818,20.0000,3.0909,69.0909,0,2,0,8,0,0,0,0,0
68401,102516,4,0,0,0,0.8000,66.0000,0.0000,0.0000,4.2000,112.2000,0,0,0,4,0,0,0,0,0
1083136,102480,0,2,0,2,0.0000,0.0000,0.4000,23.8000,0.4000,55.6000,0,0,0,4,0,0,0,0,0
102196,103659,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2109942,779020,1,1,0,0,0.3333,0.6667,0.6667,9.0000,0.0000,0.0000,1,0,0,1,0,0,0,0,0
1962704,100529,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1962704,100528,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1962704,100531,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1962704,100530,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
112103,845089,0,8,0,10,0.0526,0.0000,0.4211,168.6842,0.0000,0.0000,1,0,0,17,0,0,0,0,0
1962704,100525,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1962704,100524,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2672903,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2233457,94051,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
102243,102516,2,0,0,0,2.3333,646.0000,0.0000,0.0000,15.0000,1047.0000,0,0,0,2,0,0,0,0,0
1478845,1468626,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
103731,56408,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
68810,90481,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3317095,56406,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3317095,56410,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2391982,2519897,0,0,0,0,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3281300,116558,0,1,0,0,0.0000,0.0000,1.0000,289.0000,1.0000,179.0000,0,0,0,1,0,0,0,22,22
3281300,116560,0,1,0,0,0.0000,0.0000,0.5000,107.5000,4.0000,338.5000,0,0,0,1,0,0,0,22,22
2564051,2428966,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
3281300,116569,0,1,0,0,0.0000,0.0000,1.0000,349.0000,0.5000,379.0000,0,0,0,1,0,0,0,22,22
2436143,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
103374,67825,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,8,0,0,0,0,0
3215614,56383,0,4,1,8,0.0000,0.0000,0.2667,39.4667,0.6667,111.2000,0,1,0,12,0,0,0,0,1
3215614,56389,0,5,0,10,0.0000,0.0000,0.6250,123.8125,0.0000,0.0000,0,0,0,15,0,0,0,0,0
3247938,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3247594,116552,1,0,0,0,0.5000,39.5000,0.5000,113.5000,1.0000,101.5000,0,0,0,1,0,0,0,0,0
2573240,49449,0,19,0,0,0.0000,0.0000,2.1500,337.2000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
68643,96344,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
3203963,2517749,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
846767,91923,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2740652,102516,0,0,3,0,0.0000,0.0000,0.0000,0.0000,3.0000,11.7500,0,0,0,3,0,0,0,0,0
1052572,1052572,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
981566,107196,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1492734,1038254,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2572297,79189,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
1488946,107108,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2674003,71994,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
103621,61298,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2582485,1860756,0,3,0,0,0.0000,0.0000,1.2500,89.2500,2.0000,111.2500,0,0,0,3,0,0,0,0,0
1524901,41262,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.0000,129.5000,0,0,0,3,0,0,0,0,0
102687,90481,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1083245,102480,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
68214,110651,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,0.5000,0,0,0,1,0,0,0,8,8
2368548,102516,2,0,0,0,2.0000,802.0000,0.0000,0.0000,2.0000,252.0000,0,0,0,2,0,0,0,0,0
1151703,77801,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2943220,114124,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
102602,93604,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
102054,110687,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1962690,102518,10,0,11,0,0.4783,47.6087,0.0000,0.0000,5.7391,161.5652,0,0,0,21,0,0,0,150,159
102054,110646,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
102054,110632,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1522950,102516,5,0,0,0,0.8333,260.0000,0.0000,0.0000,1.6667,27.6667,0,0,0,5,0,0,0,0,0
947798,107131,0,2,0,0,0.0000,0.0000,0.6667,119.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
997951,649477,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,27,27
2573234,49449,0,4,0,0,0.0000,0.0000,1.6000,195.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2708738,3188662,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,18
948005,100534,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1725905,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1557144,91316,0,6,0,0,0.0000,0.0000,0.8571,1010.1429,0.0000,0.0000,0,0,0,6,0,0,0,0,0
102334,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2436071,109527,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2334997,96889,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
947771,108585,0,8,0,0,0.0000,0.0000,0.8889,112.2222,0.0000,0.0000,0,0,0,8,0,0,0,29,29
2436291,102516,1,0,0,0,1.0000,384.5000,0.5000,415.5000,3.5000,415.0000,0,0,0,1,0,0,0,0,0
947772,108585,0,29,0,0,0.0000,0.0000,2.6667,605.0333,0.0000,0.0000,0,0,0,29,0,0,0,0,0
1928916,102269,7,0,0,7,0.4667,114.0000,0.0000,0.0000,0.4667,115.2667,0,0,0,14,0,0,0,0,0
846663,96889,1,0,26,0,0.0357,4.3929,0.0000,0.0000,4.6071,716.6429,0,0,0,27,0,0,0,0,0
1523010,102516,8,0,0,0,2.1111,693.8889,7.0000,950.8889,6.0000,1132.8889,0,0,0,8,0,0,0,0,0
68790,94076,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1725940,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1151703,77937,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
779980,67825,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,14
1151703,78011,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
780340,56408,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
780963,37813,0,24,0,0,0.0000,0.0000,3.0800,209.3600,0.9600,262.2000,0,0,0,24,0,0,0,0,0
2157939,1390356,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,1,0,0,0,0,0
103094,79884,0,0,1,16,0.0000,0.0000,0.0000,0.0000,0.0556,22.3333,0,0,0,17,0,0,0,0,0
881947,53134,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,17,17
983856,39592,0,2,0,0,0.0000,0.0000,0.6667,273.0000,0.0000,0.0000,0,0,1,1,0,0,0,5,5
846559,101293,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,225.5000,0,0,0,1,0,0,0,0,0
2199667,97125,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
102869,87285,0,0,0,0,1.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2606202,77853,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2099580,55218,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2943744,102516,11,0,0,0,0.9167,154.5000,0.0000,0.0000,8.7500,212.1667,0,0,0,11,0,0,0,0,0
927674,733791,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
337074,1216365,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3403381,1582606,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2809954,55659,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3378143,2365133,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
102432,101545,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1793849,96889,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,9.5000,0,0,0,1,0,0,0,0,0
103504,68555,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1184837,102263,0,6,0,0,0.0000,0.0000,2.8571,179.2857,1.1429,81.4286,0,0,1,5,0,0,0,4,4
880556,96889,1,0,0,5,0.1429,13.1429,0.0000,0.0000,0.7143,49.5714,0,0,0,6,0,0,0,0,0
102414,102516,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2598109,2428966,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2380543,784683,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
780903,41263,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1827533,102516,0,1,0,0,0.0000,0.0000,2.0000,79.5000,2.5000,108.0000,0,0,0,1,0,0,0,0,0
1827532,102516,0,1,0,0,0.0000,0.0000,2.0000,79.5000,2.5000,108.0000,0,0,0,1,0,0,0,0,0
880603,96889,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1962833,102516,1,0,0,0,1.0000,114.0000,0.0000,0.0000,3.0000,55.0000,0,0,0,1,0,0,0,0,0
780194,63421,3,1,0,0,0.6000,66.4000,1.6000,343.2000,4.8000,297.2000,0,0,0,4,0,0,0,0,0
2764697,2505893,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1827530,102516,0,1,0,0,0.0000,0.0000,2.0000,79.5000,2.5000,108.0000,0,0,0,1,0,0,0,0,0
2436071,110687,0,6,0,0,0.0000,0.0000,0.8571,104.1429,0.0000,0.0000,0,0,0,6,0,0,0,0,0
3214463,98402,0,1,0,0,0.0000,0.0000,0.5000,16.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3317266,56382,10,0,0,0,0.9091,639.9091,1.5455,215.6364,0.0000,0.0000,0,1,0,9,0,0,0,0,0
3317266,56383,0,7,0,3,0.0000,0.0000,1.0909,215.6364,0.0000,0.0000,0,0,2,7,0,0,1,0,0
3317266,56389,0,7,0,3,0.0000,0.0000,0.6364,215.6364,0.0000,0.0000,0,1,0,9,0,0,0,0,0
3317266,56393,0,9,0,1,0.0000,0.0000,1.2727,226.0909,0.0909,1.0909,0,1,2,6,0,0,1,0,0
778875,105016,1,0,0,0,0.5000,46.0000,0.5000,4.5000,3.0000,39.5000,0,0,0,1,0,0,0,2,2
1692217,102516,0,9,0,0,0.0000,0.0000,2.0000,41.8000,1.2000,1.8000,0,0,0,9,0,0,0,0,0
3317266,56437,0,7,0,3,0.0000,0.0000,1.0000,186.2727,0.0000,0.0000,0,1,0,9,0,0,0,0,0
3317266,56445,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
3317266,56455,5,0,0,5,0.4545,74.0909,1.3636,147.2727,0.0000,0.0000,0,1,0,9,0,0,0,0,0
3317266,56408,0,7,2,1,0.0000,0.0000,1.5455,215.5455,1.2727,118.4545,0,0,2,8,0,0,0,0,0
2401118,3291665,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
947851,109527,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
102196,110687,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,3.6667,0,0,0,2,0,0,0,0,0
102196,110660,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2598527,2417524,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2267302,102516,3,0,0,0,0.7500,65.0000,2.2500,202.2500,6.0000,248.7500,0,0,0,3,0,0,0,0,0
948137,101290,0,0,1,3,0.0000,0.0000,0.0000,0.0000,0.2000,1.0000,0,0,0,4,0,0,0,0,0
1692258,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3182062,56408,0,198,0,0,0.0000,0.0000,3.7327,1312.0495,1.7376,864.5099,0,0,1,195,0,0,2,0,3
2789324,2794249,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
103738,63421,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3408160,2485412,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
711380,100610,0,0,2,0,0.0000,0.0000,0.0000,0.0000,3.0000,52.0000,0,0,0,2,0,0,0,11,12
2834405,2445989,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,5,0,0,0,0,0
2605570,102516,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
3317095,64728,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2165806,103659,0,0,7,0,0.0000,0.0000,0.0000,0.0000,1.7500,219.1250,0,0,0,7,0,0,0,0,0
812553,110631,0,5,1,0,0.0000,0.0000,0.7143,22.4286,1.4286,22.2857,0,1,4,1,0,0,0,0,0
69389,79884,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
812553,110637,0,4,3,1,0.0000,0.0000,0.4444,11.5556,1.0000,5.3333,0,1,6,1,0,0,0,0,0
812553,110641,0,5,1,0,0.0000,0.0000,0.7143,22.0000,1.7143,25.4286,0,1,4,1,0,0,0,0,0
2740879,102516,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.5000,15.0000,0,0,0,1,0,0,0,0,0
812553,110659,0,5,1,0,0.0000,0.0000,0.7143,25.4286,3.2857,41.7143,0,1,4,1,0,0,0,0,0
812553,110684,0,3,3,3,0.0000,0.0000,0.3000,8.7000,0.7000,4.0000,0,1,7,1,0,0,0,0,0
2314616,1782028,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1929380,91324,0,0,2,0,0.0000,0.0000,0.0000,0.0000,2.0000,294.3333,0,0,0,2,0,0,0,0,0
812553,110453,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,7,8,0,0,0,0,1
2437439,71994,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1117527,93124,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
947639,117116,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1151675,83113,0,0,2,2,0.0000,0.0000,0.0000,0.0000,0.3333,56.5000,0,0,1,3,0,0,0,0,1
1049584,102516,0,2,0,0,0.0000,0.0000,1.3333,67.3333,2.6667,50.6667,0,0,0,2,0,0,0,0,0
1557932,71994,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1489228,104704,0,0,7,0,0.0000,0.0000,0.0000,0.0000,0.8750,496.7500,0,0,0,7,0,0,0,0,0
779020,102069,25,0,0,0,1.0000,852.6667,0.2593,17.4815,0.0000,0.0000,0,4,1,20,0,0,0,0,1
69495,77121,0,1,0,7,0.0000,0.0000,0.1111,3.5556,0.0000,0.0000,0,0,0,8,0,0,0,0,0
103093,84127,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,4.0000,0,0,1,0,0,0,0,0,0
