Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1793459,100486,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,5,13,0,0,0,0,0
1793459,100488,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,17,0,0,0,0,0
1793459,100482,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,16,0,0,0,0,0
1793459,100481,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,16,0,0,0,0,0
3317266,49424,4,0,0,1,0.7143,22.1429,0.8571,81.5714,1.2857,108.2857,0,1,3,1,0,0,0,0,1
3281256,116558,0,1,0,0,0.0000,0.0000,1.0000,289.0000,1.0000,179.0000,0,0,0,1,0,0,0,10,10
3281256,116560,0,1,0,0,0.0000,0.0000,0.5000,107.5000,4.0000,338.5000,0,0,0,1,0,0,0,10,10
3226441,770102,100,0,0,0,1.0000,786.8932,0.3786,26.7184,2.6505,241.7864,0,0,0,100,0,0,0,0,2
3182062,1097173,180,0,0,0,0.9948,110.2670,0.0000,0.0000,3.4346,174.0995,0,0,2,177,0,0,1,0,14
68542,97496,1,0,0,0,0.5000,218.0000,0.0000,0.0000,0.5000,47.5000,0,0,0,1,0,0,0,17,17
2740661,100638,0,1,7,2,0.0000,0.0000,0.1818,20.0000,3.0909,69.0909,0,2,0,8,0,0,0,0,0
2391982,2519897,0,0,0,0,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3281300,116558,0,1,0,0,0.0000,0.0000,1.0000,289.0000,1.0000,179.0000,0,0,0,1,0,0,0,22,22
3281300,116560,0,1,0,0,0.0000,0.0000,0.5000,107.5000,4.0000,338.5000,0,0,0,1,0,0,0,22,22
3215614,56383,0,4,1,8,0.0000,0.0000,0.2667,39.4667,0.6667,111.2000,0,1,0,12,0,0,0,0,1
2573240,49449,0,19,0,0,0.0000,0.0000,2.1500,337.2000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
1962690,102518,10,0,11,0,0.4783,47.6087,0.0000,0.0000,5.7391,161.5652,0,0,0,21,0,0,0,150,159
1928916,102269,7,0,0,7,0.4667,114.0000,0.0000,0.0000,0.4667,115.2667,0,0,0,14,0,0,0,0,0
846663,96889,1,0,26,0,0.0357,4.3929,0.0000,0.0000,4.6071,716.6429,0,0,0,27,0,0,0,0,0
1523010,102516,8,0,0,0,2.1111,693.8889,7.0000,950.8889,6.0000,1132.8889,0,0,0,8,0,0,0,0,0
780963,37813,0,24,0,0,0.0000,0.0000,3.0800,209.3600,0.9600,262.2000,0,0,0,24,0,0,0,0,0
881947,53134,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,17,17
2943744,102516,11,0,0,0,0.9167,154.5000,0.0000,0.0000,8.7500,212.1667,0,0,0,11,0,0,0,0,0
103504,68555,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1184837,102263,0,6,0,0,0.0000,0.0000,2.8571,179.2857,1.1429,81.4286,0,0,1,5,0,0,0,4,4
3317266,56382,10,0,0,0,0.9091,639.9091,1.5455,215.6364,0.0000,0.0000,0,1,0,9,0,0,0,0,0
3317266,56383,0,7,0,3,0.0000,0.0000,1.0909,215.6364,0.0000,0.0000,0,0,2,7,0,0,1,0,0
3317266,56393,0,9,0,1,0.0000,0.0000,1.2727,226.0909,0.0909,1.0909,0,1,2,6,0,0,1,0,0
1692217,102516,0,9,0,0,0.0000,0.0000,2.0000,41.8000,1.2000,1.8000,0,0,0,9,0,0,0,0,0
3317266,56455,5,0,0,5,0.4545,74.0909,1.3636,147.2727,0.0000,0.0000,0,1,0,9,0,0,0,0,0
3317266,56408,0,7,2,1,0.0000,0.0000,1.5455,215.5455,1.2727,118.4545,0,0,2,8,0,0,0,0,0
947851,109527,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
3182062,56408,0,198,0,0,0.0000,0.0000,3.7327,1312.0495,1.7376,864.5099,0,0,1,195,0,0,2,0,3
711380,100610,0,0,2,0,0.0000,0.0000,0.0000,0.0000,3.0000,52.0000,0,0,0,2,0,0,0,11,12
812553,110631,0,5,1,0,0.0000,0.0000,0.7143,22.4286,1.4286,22.2857,0,1,4,1,0,0,0,0,0
812553,110637,0,4,3,1,0.0000,0.0000,0.4444,11.5556,1.0000,5.3333,0,1,6,1,0,0,0,0,0
812553,110641,0,5,1,0,0.0000,0.0000,0.7143,22.0000,1.7143,25.4286,0,1,4,1,0,0,0,0,0
812553,110659,0,5,1,0,0.0000,0.0000,0.7143,25.4286,3.2857,41.7143,0,1,4,1,0,0,0,0,0
812553,110684,0,3,3,3,0.0000,0.0000,0.3000,8.7000,0.7000,4.0000,0,1,7,1,0,0,0,0,0
812553,110453,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,7,8,0,0,0,0,1
779020,102069,25,0,0,0,1.0000,852.6667,0.2593,17.4815,0.0000,0.0000,0,4,1,20,0,0,0,0,1
779020,102516,8,3,3,11,0.2963,26.8889,0.4074,41.9259,1.4074,35.4074,2,9,2,12,0,0,0,0,1
812553,112812,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,9,0,0,0,0,0
812553,112814,2,0,0,11,0.1429,7.5000,0.0000,0.0000,0.0000,0.0000,1,6,1,5,0,0,0,0,0
3250235,42544,0,18,6,1,0.0000,0.0000,1.2963,199.3333,0.2222,2.2593,0,0,7,17,0,0,1,28,36
2485771,1721357,0,18,0,1,0.0000,0.0000,0.9048,192.1429,0.0000,0.0000,0,0,0,19,0,0,0,0,1
2504410,93125,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2300829,112794,0,0,0,0,1.0000,547.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
1152628,56475,0,0,0,0,0.0000,0.0000,2.0000,97.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1152628,56455,0,0,0,0,0.0000,0.0000,1.0000,122.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2673098,107653,0,16,0,0,0.0000,0.0000,2.0000,303.1765,24.3529,549.1176,0,0,0,16,0,0,0,0,0
102595,102290,0,3,0,0,0.0000,0.0000,4.0000,444.0000,0.0000,0.0000,0,1,0,2,0,0,0,0,1
947771,117116,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,38,38
102816,96828,0,0,0,114,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,114,0,0,0,118,336
102395,110646,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.0000,39.5000,0,0,0,1,0,0,0,21,21
2673098,109527,16,0,0,0,1.0000,1008.3529,1.0000,266.3529,0.0000,0.0000,0,0,0,16,0,0,0,0,0
103504,78189,0,0,0,0,0.0000,0.0000,1.0000,80.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2504269,102516,10,0,0,0,3.0000,1020.8182,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1286621,102516,63,0,0,0,1.2500,411.4375,0.0000,0.0000,11.3750,315.9844,0,0,0,63,0,0,0,0,0
104766,39592,1,3,0,1,0.1667,12.0000,0.5000,71.0000,0.0000,0.0000,1,1,1,2,0,0,0,3,3
104765,39592,1,5,0,1,0.1111,8.0000,0.6667,131.5556,0.0000,0.0000,1,1,2,3,0,0,0,6,7
778992,110684,2,7,6,5,0.0952,1.0476,0.4286,31.6667,0.5238,2.9524,1,1,14,4,0,0,0,0,0
778992,110659,2,9,3,2,0.1176,0.9412,0.6471,52.5882,2.4118,25.6471,1,1,11,3,0,0,0,0,0
778992,110641,2,9,3,2,0.1176,2.2353,0.6471,48.3529,0.8235,12.8824,1,1,11,3,0,0,0,0,0
778992,110631,2,9,2,3,0.1176,0.9412,0.6471,48.8824,1.1765,14.1765,1,1,11,3,0,0,0,0,0
778992,110637,2,8,6,2,0.1053,1.1579,0.5263,36.5263,0.6842,3.7895,1,1,13,3,0,0,0,0,0
2335299,100610,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,18,18
2484719,711556,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,32,32
2641582,41709,0,0,0,0,0.0000,0.0000,3.0000,484.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
103094,92687,17,0,0,0,0.9444,222.8889,0.3889,35.6111,0.3889,10.0556,0,0,3,14,0,0,0,0,0
102352,115794,0,1,0,1,0.0000,0.0000,0.3333,7.6667,0.0000,0.0000,0,1,0,1,0,0,0,8,8
2641582,41717,0,0,0,0,0.0000,0.0000,1.0000,140.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
2641582,41718,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
2641582,41719,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
2641582,41724,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
2641582,41723,0,0,0,0,0.0000,0.0000,1.0000,54.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
2641582,41728,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
2483970,733791,8,6,0,6,0.4545,49.3636,0.6818,98.5909,0.0000,0.0000,0,0,0,20,0,0,0,0,1
137153,85721,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,3,5,0,0,0,0,0
2003415,1999621,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
2641582,45035,0,0,1,0,0.0000,0.0000,0.0000,0.0000,3.0000,260.0000,0,0,0,1,0,0,0,40,40
2267504,107023,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1694332,48335,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,13,13
1727958,54079,0,0,4,0,0.0000,0.0000,0.0000,0.0000,2.8000,44.0000,0,0,0,4,0,0,0,0,0
2605760,107108,11,0,0,0,0.9167,23.6667,0.0000,0.0000,0.9167,95.3333,0,0,0,11,0,0,0,0,0
2369071,102516,10,0,0,0,2.0909,762.1818,2.7273,926.7273,0.9091,880.0909,0,0,0,10,0,0,0,0,0
2003490,1999621,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
104765,43182,2,0,2,1,0.2857,11.8571,0.2857,12.7143,0.5714,42.1429,1,0,0,4,0,0,0,0,1
881027,96125,0,11,0,0,0.0000,0.0000,1.5833,353.2500,0.9167,354.5833,0,0,0,11,0,0,0,12,12
767763,1510962,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
102399,117078,0,4,0,0,0.0000,0.0000,2.2000,633.0000,0.0000,0.0000,0,0,0,4,0,0,0,14,14
102399,117082,0,5,4,0,0.0000,0.0000,1.1667,278.1667,0.5833,151.9167,0,0,0,9,0,0,0,0,7
102399,117083,4,0,0,0,1.0000,576.6000,1.0000,711.2000,1.0000,816.2000,0,0,0,4,0,0,0,14,14
102399,117066,4,0,0,0,1.0000,254.8000,1.0000,632.6000,0.0000,0.0000,0,0,0,4,0,0,0,14,14
102399,117063,0,4,0,0,0.0000,0.0000,2.2000,625.6000,2.0000,836.2000,0,0,0,4,0,0,0,14,14
102399,117104,4,0,0,0,1.0000,634.2000,2.0000,831.2000,1.0000,831.2000,0,0,0,4,0,0,0,14,14
102399,117087,4,0,0,0,1.0000,549.2000,2.0000,634.6000,1.0000,682.2000,0,0,0,4,0,0,0,14,14
2674414,77834,0,6,0,0,0.0000,0.0000,7.0000,1037.2857,6.0000,1233.7143,0,0,0,6,0,0,0,0,0
2674414,77801,0,21,0,0,0.0000,0.0000,5.7273,966.7727,5.7273,1147.9091,1,0,0,20,0,0,0,0,0
2003521,1999621,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2674414,77889,0,21,0,0,0.0000,0.0000,5.7273,946.8636,5.7273,1132.7727,1,0,0,20,0,0,0,0,0
102757,107031,0,1,0,0,0.0000,0.0000,2.0000,285.5000,2.0000,624.5000,0,0,0,1,0,0,0,0,0
2165711,117665,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,2
2099567,71994,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,12,12
2708276,78011,2,0,0,0,0.7500,70.2500,1.5000,253.2500,7.5000,525.5000,0,0,0,2,0,0,0,10,18
1593248,40691,0,78,0,0,0.0000,0.0000,39.7595,549.4810,3.0000,558.4810,0,0,0,78,0,0,0,0,0
2369257,102516,16,0,0,0,2.1765,806.4706,2.8235,976.8235,0.9412,928.4706,0,0,0,16,0,0,0,0,0
2506651,37813,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,11,12
2437501,82614,4,0,0,8,0.3077,17.0769,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
2381938,756299,0,5,2,2,0.0000,0.0000,2.0000,84.1000,2.2000,132.8000,0,0,0,9,0,0,0,0,0
2003521,2003273,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
780963,56894,0,24,0,0,0.0000,0.0000,3.8400,282.1200,2.8800,303.3600,0,0,0,24,0,0,0,0,0
103319,92138,8,1,0,3,0.6154,69.6923,0.6923,133.6923,0.0000,0.0000,0,0,0,12,0,0,0,1,1
2369305,102516,22,0,0,0,2.2917,838.2917,2.8750,1011.7500,0.9583,962.6250,0,0,0,22,0,0,0,0,1
3163195,657967,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,116.0000,0,0,0,0,0,0,0,80,97
2775389,96889,2,0,0,0,0.8000,181.4000,0.0000,0.0000,1.6000,372.6000,0,0,0,2,0,0,0,3,6
982610,98028,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,255.0000,0,0,0,0,0,0,0,27,27
102757,110632,1,1,0,1,0.2000,11.4000,0.4000,54.6000,2.2000,54.6000,0,1,0,2,0,0,0,2,7
1692286,117665,5,0,0,0,0.8333,206.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,4,1,0,0,0,0
2641582,49449,0,3,0,0,0.0000,0.0000,2.2500,201.0000,0.0000,0.0000,0,0,0,3,0,0,0,40,40
3182062,71994,0,0,12,27,0.0000,0.0000,0.0000,0.0000,0.5750,2.8750,0,0,0,39,0,0,0,165,165
1151623,102516,7,3,0,11,0.3182,38.9545,2.1818,119.4545,0.0000,0.0000,0,0,0,21,0,0,0,0,0
2166515,97125,0,0,10,8,0.0000,0.0000,0.0000,0.0000,0.5263,16.6842,0,0,0,18,0,0,0,4,4
69433,96125,0,1,0,1,0.0000,0.0000,0.6667,171.6667,0.0000,0.0000,0,0,0,2,0,0,0,16,16
1286974,100610,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
1286621,112814,19,2,11,31,0.2969,89.3750,2.6719,100.3906,0.8438,144.2500,0,0,0,63,0,0,0,0,0
103236,97125,0,3,0,0,0.0000,0.0000,6.0000,443.5000,0.0000,0.0000,0,0,0,3,0,0,0,8,8
103094,102399,0,0,1,16,0.0000,0.0000,0.0000,0.0000,0.3889,32.9444,0,0,0,17,0,0,0,0,0
102872,109527,1,0,0,20,0.0455,0.1818,0.0000,0.0000,0.0000,0.0000,0,0,1,20,0,0,0,2,2
2033549,2126167,0,0,0,0,0.0000,0.0000,1.0000,157.0000,2.0000,157.0000,0,0,0,0,0,0,0,8,8
1592241,77800,0,0,13,0,0.0000,0.0000,0.0000,0.0000,14.6429,92.2143,0,1,0,12,0,0,0,58,58
1592241,77801,0,2,15,0,0.0000,0.0000,0.1111,0.7778,13.1111,93.5000,0,1,0,16,0,0,0,58,58
3215614,85352,5,2,0,8,0.3125,92.2500,2.5000,144.3125,0.0000,0.0000,1,0,0,14,0,0,0,0,0
103094,104022,0,1,0,10,0.0000,0.0000,0.0833,6.5000,0.1667,38.3333,0,0,0,11,0,0,0,0,0
914969,102516,7,0,0,0,2.1250,552.3750,1.0000,519.3750,0.0000,0.0000,0,0,0,7,0,0,0,0,0
2641582,1105614,0,3,0,0,0.0000,0.0000,1.5000,192.7500,0.0000,0.0000,0,0,0,3,0,0,0,40,40
950453,52648,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,9,9
1830054,48208,0,11,0,0,0.0000,0.0000,0.9167,84.3333,2.7500,87.2500,0,0,0,11,0,0,0,0,0
2641582,56382,3,0,0,0,0.7500,518.2500,3.0000,287.2500,0.0000,0.0000,0,0,0,3,0,0,0,40,40
2641582,56383,0,3,0,0,0.0000,0.0000,0.7500,134.2500,0.7500,135.0000,0,0,0,3,0,0,0,40,40
2641582,56393,0,3,0,0,0.0000,0.0000,2.2500,581.2500,0.0000,0.0000,0,0,0,3,0,0,0,40,40
2437143,102511,0,0,4,0,0.0000,0.0000,0.0000,0.0000,8.8000,155.4000,0,0,0,4,0,0,0,14,14
2641582,58673,0,2,0,0,0.0000,0.0000,0.6667,539.3333,0.0000,0.0000,0,0,0,2,0,0,0,41,41
2641582,59361,2,0,0,0,0.6667,407.3333,0.0000,0.0000,0.6667,232.0000,0,0,0,2,0,0,0,41,41
779980,96312,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,17,17
2641582,57766,0,0,0,0,1.0000,679.0000,2.0000,365.0000,7.0000,368.0000,0,0,0,0,0,0,0,42,42
2641582,57678,0,0,0,0,1.0000,42.0000,2.0000,223.0000,1.0000,223.0000,0,0,0,0,0,0,0,42,42
2641582,57649,0,3,0,0,0.0000,0.0000,2.2500,387.0000,2.5000,269.5000,0,0,1,2,0,0,0,40,40
2641582,57665,0,0,0,0,0.0000,0.0000,1.0000,56.0000,1.0000,68.0000,0,0,0,0,0,0,0,42,42
2641582,57638,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,404.0000,0,0,0,0,0,0,0,42,42
813626,102516,34,3,0,0,0.9474,268.8158,6.8158,516.9737,2.9211,640.6316,0,0,0,37,0,0,0,0,0
779980,97496,31,0,0,0,0.9688,367.0313,0.3750,27.2188,0.0000,0.0000,0,2,2,26,0,1,0,0,0
781560,48344,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.3333,6.6667,0,0,1,1,0,0,0,0,0
104765,57638,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,4,0,0,0,0,1
2606424,102269,8,0,0,0,1.1818,429.4545,0.0000,0.0000,1.0000,432.0909,0,0,0,8,0,0,0,0,2
2606424,102516,8,0,0,0,1.4545,604.0909,0.0000,0.0000,7.0000,254.0909,0,0,0,8,0,0,0,0,2
779980,98511,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,15,0,0,0,0,12
103094,110651,1,4,5,1,0.0833,2.5000,0.7500,35.5000,2.3333,86.3333,0,1,0,10,0,0,0,0,0
102968,115456,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,35.0000,0,0,0,1,0,0,0,15,15
1625698,97758,0,5,0,0,0.0000,0.0000,2.5000,355.5000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2641582,63416,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,379.0000,0,0,0,0,0,0,0,42,42
847942,91158,0,4,0,0,0.0000,0.0000,0.8333,37.0000,11.6667,457.1667,0,0,0,4,0,0,0,0,5
3317266,87152,0,0,1,4,0.0000,0.0000,0.0000,0.0000,0.2857,69.1429,0,0,2,3,0,0,0,0,1
2200564,102516,11,0,0,0,0.9167,109.8333,0.0000,0.0000,5.6667,95.1667,0,0,0,11,0,0,0,0,0
779820,107031,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,41,41
1336526,1723310,0,1,15,1,0.0000,0.0000,0.0526,13.4737,3.4737,136.8947,0,1,0,16,0,0,0,0,3
1999557,43954,0,72,0,0,0.0000,0.0000,4.6800,709.8133,14.0000,860.8133,0,0,0,72,0,0,0,0,2
1760633,110453,3,11,0,0,0.1875,17.7500,1.0000,614.2500,0.0000,0.0000,0,0,0,14,0,0,0,0,1
1557596,112945,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,6,6
2708162,98511,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,7,7
37901,38735,0,23,0,0,0.0000,0.0000,4.9600,455.3200,0.0000,0.0000,0,0,0,23,0,0,0,0,1
103236,110614,0,2,0,0,0.0000,0.0000,0.5000,16.7500,0.0000,0.0000,0,0,0,2,0,0,0,1,3
37576,49449,0,0,9,6,0.0000,0.0000,0.0000,0.0000,3.8125,129.5000,0,0,1,14,0,0,0,7,7
37578,49449,0,0,4,1,0.0000,0.0000,0.0000,0.0000,6.5000,200.8333,0,0,0,5,0,0,0,7,7
2369852,102516,6,0,0,0,2.1429,561.7143,1.0000,528.7143,0.0000,0.0000,0,0,0,6,0,0,0,0,0
37901,40540,0,0,0,0,0.0000,0.0000,0.0000,0.0000,4.0000,9.0000,0,0,0,0,0,0,0,7,7
2437655,96344,0,0,18,0,0.0000,0.0000,0.0000,0.0000,0.9474,217.2105,0,0,0,18,0,0,0,0,0
1593248,59640,72,0,0,0,2.0000,579.1053,1.0000,551.1053,1.0000,577.1053,0,0,0,72,0,0,0,0,3
71512,48335,0,7,0,4,0.0000,0.0000,0.7500,37.6667,1.1667,100.0833,0,0,0,11,0,0,0,1,1
3182062,91329,39,0,0,0,0.9750,193.6250,0.0000,0.0000,0.9000,26.1750,0,0,0,39,0,0,0,165,165
2606424,110687,8,0,0,0,1.1818,462.0909,0.0000,0.0000,12.8182,276.0909,0,0,0,8,0,0,0,0,2
103616,102516,3,28,0,0,0.0938,20.4688,4.5625,134.4375,1.9375,238.1250,0,0,0,31,0,0,0,0,0
1593248,61837,56,8,0,2,0.8429,59.8143,0.9571,64.3714,0.0000,0.0000,0,0,0,66,0,0,0,0,3
103667,102093,0,1,0,0,0.0000,0.0000,0.5000,2.5000,0.5000,5.5000,0,0,0,1,0,0,0,35,35
847942,98678,0,4,0,0,0.0000,0.0000,0.8333,37.8333,12.5000,486.0000,0,0,0,4,0,0,0,0,5
847942,98684,0,4,0,0,0.0000,0.0000,0.8333,30.3333,11.0000,457.0000,0,0,0,4,0,0,0,0,5
99753,2320697,1,11,12,82,0.0093,0.0654,0.1028,3.5981,0.1402,3.6168,2,3,8,93,0,0,0,0,0
3317272,96889,0,20,0,3,0.0000,0.0000,1.0000,67.7500,0.0000,0.0000,0,0,0,23,0,0,0,0,0
3317266,97125,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,3
2437655,101889,0,18,0,0,0.0000,0.0000,0.9474,67.5263,5.6842,240.8947,0,0,0,18,0,0,0,0,0
104818,66968,0,1,0,0,0.0000,0.0000,0.5000,28.0000,0.0000,0.0000,0,0,0,1,0,0,0,28,28
779980,108560,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,18,18
103695,102508,2,0,0,0,0.5000,76.0000,1.0000,121.7500,0.0000,0.0000,0,0,0,2,0,0,0,0,1
2269724,63421,4,1,0,0,0.6667,88.3333,1.6667,391.3333,5.3333,344.6667,0,0,0,5,0,0,0,0,0
714535,41709,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2575014,40156,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,0,1,0,0,0,14,14
779980,110684,0,1,3,4,0.0000,0.0000,0.0909,1.0909,0.7273,5.0909,0,1,5,1,0,1,0,0,19
779980,110659,0,3,1,1,0.0000,0.0000,0.5000,9.5000,3.3333,16.8333,0,1,2,1,0,1,0,0,0
779980,110637,0,2,2,2,0.0000,0.0000,0.2500,3.1250,1.0000,4.6250,0,1,3,1,0,1,0,0,2
779980,110641,0,3,1,1,0.0000,0.0000,0.5000,8.1667,1.5000,12.1667,0,1,2,1,0,1,0,0,0
779980,110631,0,3,1,1,0.0000,0.0000,0.5000,8.3333,1.1667,24.5000,0,1,2,1,0,1,0,0,0
2437655,102395,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2641582,71994,0,2,0,0,0.0000,0.0000,0.6667,139.3333,0.6667,215.3333,0,0,0,2,0,0,0,41,41
137153,115794,0,1,0,1,0.0000,0.0000,0.3333,7.6667,0.0000,0.0000,0,1,0,1,0,0,0,22,22
2642512,43695,10,0,0,0,2.0000,774.8333,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,1
2642512,43692,8,0,0,0,1.0000,817.0909,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,2
2674437,102516,9,0,0,0,2.0000,564.4000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
2642512,43969,2,5,0,3,0.2500,19.1667,0.6667,41.4167,0.0000,0.0000,0,0,0,10,0,0,0,0,1
779980,112814,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,1,6,0,0,1,0,18
779980,112812,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,6,0,1,0,0,19
103426,114121,0,0,7,6,0.0000,0.0000,0.0000,0.0000,1.8571,37.8571,0,0,0,13,0,0,0,0,0
1152628,94305,0,1,0,0,0.0000,0.0000,1.0000,111.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3280865,2277736,0,3,0,0,0.0000,0.0000,0.8000,82.8000,0.0000,0.0000,0,1,0,2,0,0,0,0,3
3317266,99842,9,1,0,0,0.8182,572.7273,0.1818,62.0909,0.0000,0.0000,1,0,0,9,0,0,0,0,0
2280900,770102,96,0,0,0,0.9897,614.9072,0.8969,128.6392,0.0000,0.0000,0,0,0,96,0,0,0,0,0
950496,70455,3,0,0,7,0.2727,50.8182,0.0000,0.0000,1.0909,121.2727,0,0,0,10,0,0,0,0,0
1118777,97680,0,8,1,1,0.0000,0.0000,2.1818,237.0000,0.5455,312.0909,0,1,0,9,0,0,0,0,0
2313292,817286,5,0,0,0,2.0000,419.3333,0.0000,0.0000,3.0000,179.8333,0,0,0,5,0,0,0,2,2
3317266,102399,10,0,0,0,0.9091,580.5455,0.9091,664.2727,0.0909,0.3636,0,0,5,4,0,0,1,0,0
2607021,99043,0,3,9,8,0.0000,0.0000,0.1304,7.9130,1.2609,67.0000,0,0,0,20,0,0,0,0,2
