Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2498573,30894,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2815687,820087,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,2.0000,0,0,0,0,0,0,0,4,4
2338368,2116476,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
2492562,2448713,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1290483,783030,0,0,2,0,0.0000,0.0000,0.0000,0.0000,112.0000,577.0000,0,0,0,2,0,0,0,0,0
2676224,3177812,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,14,14
3267578,1098058,0,0,4,0,0.0000,0.0000,0.0000,0.0000,2.0000,94.8000,0,0,0,4,0,0,0,0,0
3267580,1098058,0,0,5,0,0.0000,0.0000,0.0000,0.0000,2.0000,86.5000,0,0,0,5,0,0,0,0,0
3220268,3220260,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2365877,2442167,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,4,13,0,0,0,0,0
3286835,3253060,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1124535,1341601,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
2726951,31024,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2709002,1504952,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2710093,2126089,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2701565,31424,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2368675,783030,0,0,1,0,0.0000,0.0000,0.0000,0.0000,123.5000,637.5000,0,0,0,1,0,0,0,0,0
996081,998282,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
1484253,937815,0,0,10,27,0.0000,0.0000,0.0000,0.0000,0.2632,3.2895,0,0,7,30,0,0,0,0,0
1599227,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3187574,3187571,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,10,0,0,0,0,0,2
2365877,2183040,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1557515,1551893,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,7,0,0,0,0,0,0
2119281,783030,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,4,4
2334177,937815,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,7,0,0,0,0,0,0
1575315,737224,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2128169,2081386,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1074602,923884,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,14,0,0,0,0,0
2128171,2081386,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2279254,2116476,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2560669,1649939,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,2
1369779,31141,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2449117,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2285672,2309196,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,2,2
2662902,2149293,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1113031,783030,0,0,2,0,0.0000,0.0000,0.0000,0.0000,6.3333,30.0000,0,0,0,2,0,0,0,0,0
1113032,783030,0,0,8,0,0.0000,0.0000,0.0000,0.0000,11.7778,58.7778,0,0,0,8,0,0,0,0,0
2676222,3309921,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
3267580,967908,5,0,0,0,1.3333,70.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1138371,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,24.0000,89.0000,0,0,0,0,0,0,0,0,0
1142647,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,0.0000,0,0,0,0,0,0,0,1,1
428080,783030,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2892356,2117357,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3169460,736081,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2326558,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1113034,783030,0,0,10,0,0.0000,0.0000,0.0000,0.0000,8.3636,40.1818,0,0,0,10,0,0,0,0,0
2130893,2130132,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,3,3
2130893,2130137,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,0,0
2442167,2442243,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,5,0,0,0,0,0,0
1717301,1711723,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,6,15,0,0,0,1,1
2529461,783030,0,0,10,6,0.0000,0.0000,0.0000,0.0000,2.7647,11.0000,0,0,6,10,0,0,0,0,0
1480935,783030,0,0,9,0,0.0000,0.0000,0.0000,0.0000,43.4000,246.2000,0,0,0,9,0,0,0,17,17
3285199,31115,0,0,11,0,0.0000,0.0000,0.0000,0.0000,3.7692,195.6923,0,0,0,11,0,0,0,0,3
2449124,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2716720,2449131,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2592887,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2516783,783030,0,0,3,2,0.0000,0.0000,0.0000,0.0000,2.7143,12.7143,0,0,2,3,0,0,0,1,2
2592886,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2507153,164382,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
799119,685900,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,27,0,0,0,0,0
1158192,826064,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
3187174,2676224,0,0,1,0,0.0000,0.0000,0.0000,0.0000,5.0000,34.0000,0,0,0,1,0,0,0,0,0
1627054,1627056,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1627054,1627055,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1627055,1627056,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
885680,885681,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,5,5
2389760,1051314,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2725080,2717452,0,0,3,0,0.0000,0.0000,0.0000,0.0000,3.7500,1.5000,0,0,0,3,0,0,0,1,1
2174043,2104649,1,0,0,7,0.1111,18.7778,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,2,2
947127,30844,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,25,25
2373843,761299,0,0,0,43,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,43,0,0,0,37,41
2820887,2762390,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
2335086,783030,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2708402,3234776,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,2,0,0,0,0,0
1516411,732628,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,12,12
1516408,732628,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,19,19
1516409,732628,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
1599225,1573080,0,0,3,3,0.0000,0.0000,0.0000,0.0000,1.5714,86.8571,0,0,0,6,0,0,0,0,0
2315294,2312309,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3224607,2566851,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
934178,432620,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
1539006,164382,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,11,11
2607416,1645543,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2560669,1652874,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,1
1395304,31231,0,3,0,0,0.0000,0.0000,1.5000,59.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1566008,1424161,0,2,3,3,0.0000,0.0000,0.2222,33.6667,2.2222,139.7778,0,0,0,8,0,0,0,0,0
3394209,3337997,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3264111,31139,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2365877,2449080,0,5,0,1,0.0000,0.0000,1.7143,82.8571,0.0000,0.0000,0,1,0,5,0,0,0,0,0
2597982,2596250,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2360436,2357914,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1499601,731728,0,1,0,1,0.0000,0.0000,0.6667,7.3333,0.3333,9.3333,0,0,0,2,0,0,0,0,0
30771,783030,0,0,2,0,0.0000,0.0000,0.0000,0.0000,8.0000,21.6667,0,0,0,2,0,0,0,6,6
1581394,31383,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
908574,703010,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,2,2
2925980,31024,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,11,11
2227241,3210711,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
2880163,1058368,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
30796,783030,0,0,1,2,0.0000,0.0000,0.0000,0.0000,1.7500,10.5000,0,0,2,1,0,0,0,59,59
2593015,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2587326,3187574,0,0,1,0,0.0000,0.0000,0.0000,0.0000,6.0000,48.0000,0,0,0,1,0,0,0,0,0
908611,703010,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1057520,2116476,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2594491,737224,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2385838,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3364667,2683510,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2702209,2116476,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
773828,31414,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,8,3,0,0,0,0,0
2352204,2350042,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,0,0
2352204,2350036,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,1,0,0,0,0,0
2352204,2350033,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,1,0,0,0,0,0
3211572,2710468,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,0,0
975629,985068,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,3,3
3420712,2125552,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2326739,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2676224,3187574,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,5,0,0,0,0,8,8
1849460,767012,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1096348,783030,0,0,13,2,0.0000,0.0000,0.0000,0.0000,7.3125,36.8750,0,0,4,11,0,0,0,0,0
3216510,3216513,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2104648,2163258,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,2
2104648,2163259,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,2
1131584,1131594,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
2233637,2227895,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2737278,2737269,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,1,0,0,0,0,0
2737278,2737250,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
1643600,1643597,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2737269,2737250,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
2503966,1579529,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2570735,2655322,0,0,0,0,0.0000,0.0000,2.0000,209.0000,1.0000,209.0000,0,0,0,0,0,0,0,0,0
2077302,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3163206,3163185,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2266204,2266202,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2266204,2266201,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2266201,2266202,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1212184,731657,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3364754,3337997,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
2597831,2605020,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,3,3
2597831,2605024,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,3,3
2597831,2605010,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,3,3
2510104,737224,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2571314,2116476,0,0,4,0,0.0000,0.0000,0.0000,0.0000,0.8000,63.2000,0,0,0,4,0,0,0,0,0
901775,1573093,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
30914,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
3434138,796541,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2601650,783030,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,7,0,0,0,7,7
1091048,31303,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,4,4
1200976,31524,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1484253,2261286,0,0,3,11,0.0000,0.0000,0.0000,0.0000,0.2000,2.9333,0,0,4,10,0,0,0,0,0
31245,117920,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,9,0,0,0,0,33,33
2365877,2061111,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
752711,428140,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1063571,753322,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,28,28
3434138,1058368,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3199071,2840439,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
3216515,3216510,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3216515,3216511,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
768164,736264,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1438799,786477,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3265676,3265675,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
3197775,652299,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1628264,810997,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
3265677,3265675,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
3265677,3265676,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
803636,815922,0,0,1,8,0.0000,0.0000,0.0000,0.0000,0.1000,46.3000,0,0,4,5,0,0,0,0,0
2292027,814659,0,20,1,0,0.0000,0.0000,0.9091,179.8636,1.0000,226.7727,0,0,0,21,0,0,0,0,0
2180325,2180323,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
1155873,1563316,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,9,9
2334177,950178,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,7,0,0,0,0,0,0
2410335,31024,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1754940,30920,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.5000,8.5000,0,0,0,1,0,0,0,0,0
2600620,1472409,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2331120,783030,0,0,1,0,0.0000,0.0000,0.0000,0.0000,14.0000,69.5000,0,0,1,0,0,0,0,1,1
3394303,2951317,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2761276,31063,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2606333,2606263,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3159783,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2077432,783030,0,0,4,4,0.0000,0.0000,0.0000,0.0000,25.8889,131.4444,0,0,0,8,0,0,0,0,0
3235735,657539,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3159809,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2724510,2218707,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
803649,31397,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,8,8
3450764,937815,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2524857,2116476,0,0,4,0,0.0000,0.0000,0.0000,0.0000,0.8000,44.2000,0,0,0,4,0,0,0,0,0
2725866,737224,0,2,0,1,0.0000,0.0000,0.5000,63.5000,0.0000,0.0000,0,0,0,3,0,0,0,4,4
1311054,31245,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,8,0,0,0,0,1,1
3224881,3224880,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
2099876,2185902,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2448819,2116476,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.2000,8.6000,0,0,1,2,0,0,0,0,1
3434138,3423026,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
742215,756381,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,7,2,0,0,0,0,0
1994136,2448713,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,13,13
2110100,164382,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1120766,31303,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,2,0,0,0,0,0
3394144,1647361,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.6667,2.6667,0,0,0,2,0,0,0,0,0
1044689,31142,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2285932,2185966,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,6,0,0,0,0,0
2326961,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3224878,3224880,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
3224878,3224881,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
3224878,3224879,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
2761286,31384,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2761276,2128882,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2761276,2128881,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
856362,758146,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,8,0,0,0,14,14
769208,2542192,0,0,2,2,0.0000,0.0000,0.0000,0.0000,0.4000,52.4000,0,0,0,4,0,0,0,0,0
1602831,31384,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3370095,164382,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2761286,31311,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1600440,1415637,0,0,1,3,0.0000,0.0000,0.0000,0.0000,0.2000,5.4000,0,0,1,3,0,0,0,0,0
897856,783030,0,0,1,1,0.0000,0.0000,0.0000,0.0000,27.0000,145.0000,0,0,1,1,0,0,0,0,0
1044685,2128881,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1044685,2128882,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2496047,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2831647,2831592,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2761286,2128881,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2761286,2128882,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
812331,812548,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,18,18
