Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2114381,326628,78,0,0,0,0.9878,873.8659,0.0000,0.0000,0.0000,0.0000,0,0,0,78,0,0,0,0,4
801691,321702,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,3,3
934849,159561,0,0,0,0,0.0000,0.0000,1.0000,167.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
1719198,158020,0,12,0,0,0.0000,0.0000,1.8462,114.0000,0.0000,0.0000,0,0,0,12,0,0,0,23,23
879950,1468278,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1177474,305036,4,1,0,4,0.5000,61.2000,0.3000,3.0000,0.1000,0.0000,1,4,2,2,0,0,0,0,0
1694141,148430,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
2203150,1114887,0,3,0,0,0.0000,0.0000,4.2500,135.0000,0.0000,0.0000,0,0,0,3,0,0,0,3,3
807989,323782,0,0,5,8,0.0000,0.0000,0.0000,0.0000,0.6429,35.2143,0,0,0,13,0,0,0,0,0
1081632,1179204,2,28,2,10,0.0333,0.4333,0.8333,18.6500,0.1167,3.7667,1,3,0,38,0,0,0,10,37
1177474,862386,2,0,0,12,0.1333,2.9333,0.0000,0.0000,0.0000,0.0000,2,0,1,11,0,0,0,0,0
2203150,1115075,0,1,0,0,0.0000,0.0000,4.0000,133.0000,0.0000,0.0000,0,0,0,1,0,0,0,5,5
1081632,327326,4,0,0,69,0.0533,0.4267,0.0000,0.0000,0.0000,0.0000,1,0,0,72,0,0,0,128,129
2203150,951284,0,6,0,3,0.0000,0.0000,0.6154,20.3077,0.0000,0.0000,0,0,0,9,0,0,0,3,7
802177,307050,0,17,0,0,0.0000,0.0000,24.4444,479.0000,0.0000,0.0000,0,1,0,16,0,0,0,29,29
802162,274979,0,3,1,0,0.0000,0.0000,0.6000,30.2000,0.8000,104.8000,1,0,0,3,0,0,0,0,0
2571557,309598,9,0,0,0,0.9167,173.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,3
1177474,732519,0,3,0,3,0.0000,0.0000,0.6250,11.6250,0.0000,0.0000,0,1,0,5,0,0,0,0,1
801354,136813,0,38,0,0,0.0000,0.0000,2.9487,560.8974,1.0000,769.0000,0,0,0,38,0,0,0,0,0
2256092,2519512,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,2
1081632,1115075,0,28,0,2,0.0000,0.0000,3.4468,107.4043,0.0000,0.0000,0,1,0,29,0,0,0,0,32
802213,274115,0,11,0,0,0.0000,0.0000,3.6667,384.6667,0.0000,0.0000,0,0,0,11,0,0,0,0,0
1694141,281096,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
1081632,951284,0,15,0,1,0.0000,0.0000,0.7917,20.3333,0.0000,0.0000,0,0,0,16,0,0,0,31,40
934849,684245,7,0,0,0,2.1111,443.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,1
2261080,136813,0,45,0,0,0.0000,0.0000,4.9000,1370.2200,0.9800,1574.6400,0,0,0,45,0,0,0,0,5
1081632,1377390,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,174,174
2597984,178696,0,7,0,26,0.0000,0.0000,0.2941,24.2353,0.0000,0.0000,0,0,0,33,0,0,0,0,0
801659,1896721,0,3,0,3,0.0000,0.0000,0.4286,3.0000,0.0000,0.0000,0,2,0,4,0,0,0,0,0
1081632,885935,108,8,0,29,0.7432,177.8716,0.2027,5.0811,0.4865,12.7905,1,4,2,138,0,0,0,20,23
818002,308529,0,14,4,0,0.0000,0.0000,0.7368,61.3684,1.6842,91.8421,0,0,0,18,0,0,0,1,1
1742423,914030,0,7,1,3,0.0000,0.0000,1.0833,24.6667,1.9167,54.0833,0,1,0,10,0,0,0,0,0
2203150,1179204,0,1,0,0,0.0000,0.0000,2.0000,43.0000,0.0000,0.0000,0,0,0,1,0,0,0,3,3
1177474,274187,0,10,5,16,0.0000,0.0000,1.2500,46.0625,0.1563,6.3750,0,2,1,28,0,0,0,3,3
1674840,321702,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,2
800727,320736,3,0,0,0,1.0000,93.0000,2.0000,137.0000,1.0000,208.0000,0,0,0,3,0,0,0,0,0
801720,158849,0,1,1,0,0.0000,0.0000,0.3333,3.0000,0.3333,0.0000,0,1,0,1,0,0,0,0,0
1081632,1606086,20,0,0,12,0.6500,60.5500,1.3000,63.8000,0.0000,0.0000,0,0,0,32,0,0,0,0,15
800627,323782,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1040888,281071,0,7,6,0,0.0000,0.0000,0.5000,157.5714,0.9286,267.5000,0,0,0,13,0,0,0,0,0
801720,2583413,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1107946,1216468,0,0,1,10,0.0000,0.0000,0.0000,0.0000,0.0833,0.0000,1,3,4,3,0,0,0,27,27
800380,1084849,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,16,16
2406262,2387083,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,1,0,0,0,11,11
1177474,306331,1,1,0,12,0.0667,0.2667,0.0667,0.2000,0.0000,0.0000,1,1,0,12,0,0,0,0,0
2406258,2387083,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,1,0,0,0,13,13
1698092,321702,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
1081632,1114887,0,25,0,2,0.0000,0.0000,3.5122,114.5122,0.0000,0.0000,0,1,0,26,0,0,0,0,31
2203150,327739,0,20,0,0,0.0000,0.0000,1.3913,179.6087,0.0000,0.0000,0,0,0,20,0,0,0,3,6
2203150,1444049,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,3,8
1081632,919573,5,0,21,1,0.3500,6.5250,0.0000,0.0000,2.0750,146.7250,0,0,0,27,0,0,0,0,25
801634,293026,0,0,19,0,0.0000,0.0000,0.0000,0.0000,1.1000,147.1000,0,0,0,19,0,0,0,0,0
1081632,1181749,21,0,0,1,0.8286,81.6000,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,0,29
2203150,919890,0,8,0,0,0.0000,0.0000,1.0000,101.4545,0.0000,0.0000,0,0,0,8,0,0,0,3,6
1081632,1444049,0,6,0,36,0.0000,0.0000,0.1613,5.1290,0.0000,0.0000,0,1,0,41,0,0,0,0,41
2571557,312820,0,4,5,0,0.0000,0.0000,0.4167,1.6667,4.5833,456.6667,0,0,0,9,0,0,0,0,3
1177474,570148,1,0,0,0,1.0000,551.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1081632,2033044,44,11,0,2,1.7910,145.4328,2.5075,189.2388,0.0000,0.0000,0,0,0,57,0,0,0,31,40
2275756,930557,0,0,0,49,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,48,0,0,0,60,62
1177474,1060825,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,4,0,0,0,0,2
2702622,180910,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,1,1
1177474,2110842,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,1
1089163,326628,40,0,0,0,0.9756,741.5854,0.0000,0.0000,0.0000,0.0000,0,0,1,39,0,0,0,0,0
1081632,167115,0,0,18,12,0.0000,0.0000,0.0000,0.0000,1.0513,40.4615,0,0,1,29,0,0,0,0,16
2571557,311796,0,12,0,0,0.0000,0.0000,1.0000,153.6429,0.0000,0.0000,0,0,0,12,0,0,0,0,1
800430,298386,0,0,1,14,0.0000,0.0000,0.0000,0.0000,0.0625,2.6250,0,0,0,15,0,0,0,0,0
1081632,919890,0,15,0,0,0.0000,0.0000,1.0000,112.4211,0.0000,0.0000,0,0,0,15,0,0,0,31,36
1594498,323782,0,0,99,58,0.0000,0.0000,0.0000,0.0000,1.9125,112.8375,0,0,1,156,0,0,0,0,2
1777583,317348,0,0,8,0,0.0000,0.0000,0.0000,0.0000,4.7778,287.3333,0,0,0,8,0,0,0,0,0
1089163,1210938,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,11,11
1081632,887347,0,8,19,11,0.0364,0.3818,0.2182,10.7818,0.6909,63.1455,0,0,1,37,0,0,0,0,25
1081632,330305,0,37,0,0,0.0000,0.0000,1.0000,298.8276,0.0000,0.0000,0,0,0,37,0,0,0,0,45
879950,914030,0,0,5,4,0.0000,0.0000,0.0000,0.0000,1.0000,6.8000,0,0,1,8,0,0,0,0,0
1177474,1160348,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,0,5,0,0,0,0,1
2207067,175470,0,0,13,0,0.0000,0.0000,0.0000,0.0000,3.5000,101.4286,0,0,0,13,0,0,0,0,0
2224862,279147,0,0,33,0,0.0000,0.0000,0.0000,0.0000,1.9167,280.3056,0,0,0,33,0,0,0,0,2
801737,323782,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,38,38
1081632,297678,75,11,18,21,0.6434,96.9301,0.5315,112.1958,0.2448,10.5455,0,1,1,123,0,0,0,0,25
935353,277678,16,13,0,0,0.5484,114.3548,1.6774,342.6774,0.0000,0.0000,0,0,0,29,0,0,0,0,1
802287,274115,0,88,0,0,0.0000,0.0000,4.7333,575.6889,0.0000,0.0000,0,0,0,88,0,0,0,0,40
2203150,919573,0,0,10,3,0.0000,0.0000,0.0000,0.0000,1.3750,80.1875,0,0,0,13,0,0,0,3,6
1081632,134974,73,0,3,112,0.3949,92.4923,0.0000,0.0000,0.0308,0.0821,0,0,1,187,0,0,0,0,9
862299,2576016,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
935644,302217,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,24,0,0,0,32,32
1081632,167860,12,50,19,82,0.0778,2.2222,0.3556,84.7944,0.1056,2.5167,1,0,2,160,0,0,0,0,24
1081632,1216468,11,5,15,1,0.2979,19.3830,0.4255,25.2340,0.5957,76.0000,0,0,0,32,0,0,0,0,37
2708494,2394070,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,2
801832,321702,0,49,0,0,0.0000,0.0000,3.0000,621.0000,1.0000,692.0000,0,0,0,49,0,0,0,102,102
1089163,327739,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,0,14,0,0,0,0,0
881702,139238,1,0,13,15,0.0313,6.4688,0.0000,0.0000,0.4688,62.3750,0,0,0,29,0,0,0,3,7
2275756,2439524,0,0,1,9,0.0000,0.0000,0.0000,0.0000,0.1250,1.0000,0,0,0,10,0,0,0,0,38
1081632,1412446,0,0,25,6,0.0000,0.0000,0.0000,0.0000,0.7879,59.9394,0,0,0,31,0,0,0,0,2
2203150,135853,0,0,1,27,0.0000,0.0000,0.0000,0.0000,0.0345,1.3793,0,0,0,28,0,0,0,0,0
802139,181547,15,0,0,10,0.8462,173.1154,0.0000,0.0000,1.5000,183.0769,1,0,0,24,0,0,0,0,0
1081632,167323,127,1,0,5,0.9504,302.7730,0.9574,303.0922,0.0000,0.0000,0,0,0,133,0,0,0,56,63
1177474,145391,4,2,0,1,0.4444,12.8889,1.0000,13.0000,0.0000,0.0000,1,1,0,5,0,0,0,0,1
802598,298386,0,0,10,0,0.0000,0.0000,0.0000,0.0000,2.1818,261.8182,0,0,0,10,0,0,0,0,0
1081632,429529,8,68,8,19,0.1111,6.2051,0.9573,48.6325,0.2308,1.7778,0,4,1,98,0,0,0,0,21
2203150,168728,0,0,10,12,0.0000,0.0000,0.0000,0.0000,2.4583,27.6250,0,0,1,21,0,0,0,3,5
1081632,167447,75,0,43,45,0.5500,82.6333,0.0000,0.0000,0.8222,15.2611,1,0,3,159,0,0,0,0,24
802515,300831,7,0,0,0,3.5000,380.6250,3.5000,384.1250,0.0000,0.0000,0,0,0,7,0,0,0,33,33
801004,282046,0,6,0,0,0.0000,0.0000,2.0000,107.7143,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1081632,2199084,0,20,2,5,0.0244,1.2195,0.6829,17.3171,0.3902,7.7073,0,1,0,26,0,0,0,0,23
1081632,2199087,0,16,2,0,0.0313,1.5625,0.7500,20.4375,0.4375,8.0938,0,0,0,18,0,0,0,0,32
1177474,1063099,1,0,0,0,1.0000,551.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1742423,326628,11,0,0,0,0.9167,703.1667,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
1401559,276922,11,0,0,0,1.4167,437.2500,0.0000,0.0000,10.6667,709.7500,0,0,0,11,0,0,0,1,1
1089163,261799,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,21,21
1177474,1063154,1,0,0,0,1.0000,551.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1177474,1063152,1,0,0,0,1.0000,551.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1177474,1063144,1,0,0,0,1.0000,551.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1177474,1063108,5,0,0,0,1.0000,124.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,3
1177474,1097133,2,0,0,4,0.2500,3.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,5,0,0,0,0,1
2203150,167115,0,0,5,0,0.0000,0.0000,0.0000,0.0000,1.0000,60.1667,0,0,0,5,0,0,0,3,3
1177474,1064338,5,0,0,0,1.0000,124.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,3
1177474,1064330,1,0,0,0,1.0000,551.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
820194,277678,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,332762,0,0,52,92,0.0000,0.0000,0.0000,0.0000,0.6727,54.8485,0,0,2,142,0,0,0,0,39
1177474,310798,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,24,24
2203150,1412446,0,0,1,2,0.0000,0.0000,0.0000,0.0000,0.2500,12.7500,0,0,0,3,0,0,0,0,0
1177474,868020,0,2,0,5,0.0000,0.0000,0.2222,3.2222,0.0000,0.0000,0,2,1,4,0,0,0,0,1
862299,2544105,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1594498,326628,173,0,0,0,0.9944,945.3107,0.0000,0.0000,0.3842,26.7345,0,0,0,173,0,0,0,0,3
2115245,305036,7,0,0,0,1.0000,47.2222,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,1
839497,268930,0,31,0,1,0.0000,0.0000,0.9394,141.6970,0.0000,0.0000,0,0,0,32,0,0,0,7,7
1674840,1210938,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,18,18
2203150,167447,22,0,0,0,1.0000,156.2917,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,3,5
801789,323782,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1081632,300308,0,23,0,0,0.0000,0.0000,3.8333,317.2083,2.0000,380.2500,0,0,0,23,0,0,0,180,180
2115245,304875,9,0,0,0,1.0000,47.1000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1081632,332173,60,41,0,43,0.5939,31.9879,0.9576,73.1636,0.0061,0.0000,3,1,0,140,0,0,0,0,39
801800,127671,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1742423,1114056,0,0,7,4,0.0000,0.0000,0.0000,0.0000,0.5833,45.5833,0,1,0,10,0,0,0,0,0
1719198,326628,33,0,0,0,0.9714,733.6857,0.0000,0.0000,0.0000,0.0000,0,0,0,33,0,0,0,0,1
1793544,1692007,0,0,19,11,0.0000,0.0000,0.0000,0.0000,1.1290,82.8065,0,0,4,26,0,0,0,0,0
2203150,167860,0,22,0,0,0.0000,0.0000,1.0000,187.9583,0.0000,0.0000,0,0,0,22,0,0,0,3,5
2499250,950339,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.0000,372.0000,0,0,0,1,0,0,0,0,0
1081632,135853,0,0,55,128,0.0000,0.0000,0.0000,0.0000,0.5260,19.0104,0,0,2,181,0,0,0,0,12
2203150,1216468,6,0,7,3,0.4000,33.1000,0.4000,33.1000,0.4000,36.6500,1,0,0,15,0,0,0,3,9
2275756,997297,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,4
843849,167323,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,168728,0,11,30,78,0.0000,0.0000,0.1630,8.6296,1.9111,36.6889,0,0,2,117,0,0,0,0,23
2226942,1562472,0,0,23,0,0.0000,0.0000,0.0000,0.0000,1.0400,38.3200,0,0,0,23,0,0,0,0,1
843854,167860,0,0,0,0,0.0000,0.0000,1.0000,75.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,137198,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,61,63
801810,291322,9,0,22,0,0.3030,36.7576,0.0909,35.3333,3.8788,459.3030,0,0,0,31,0,0,0,0,1
2203150,170429,0,0,21,1,0.0000,0.0000,0.0000,0.0000,1.2917,100.2917,0,0,0,22,0,0,0,3,5
1777583,287937,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
2602032,322402,0,5,0,3,0.0000,0.0000,0.5556,7.1111,0.0000,0.0000,0,0,0,8,0,0,0,0,0
2275756,311796,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,4
843849,135853,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
935644,304875,9,0,0,0,1.0000,136.4545,0.0000,0.0000,1.0000,137.2727,0,0,0,9,0,0,0,0,2
843850,135853,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1462466,1896721,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
983646,291322,115,0,0,0,0.9915,86.7692,0.0855,11.4786,0.9915,167.8632,0,0,0,115,0,0,0,0,1
983647,291322,36,0,0,0,0.9730,82.3514,0.0541,2.0270,0.9730,156.4324,0,0,0,36,0,0,0,0,0
2275756,2081460,0,0,2,3,0.0000,0.0000,0.0000,0.0000,0.2857,2.0000,0,0,0,5,0,0,0,0,1
800266,274536,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
1081632,333355,134,10,0,0,3.7576,361.8848,2.3939,26.0364,0.0000,0.0000,0,1,0,143,0,0,0,0,39
1698092,326628,18,0,0,0,0.9474,943.3684,0.0000,0.0000,0.2105,10.7895,0,0,1,17,0,0,0,0,0
801521,300831,19,4,0,25,1.1020,109.2245,1.3469,129.8163,0.2857,47.4490,4,5,5,34,0,0,0,16,16
1674840,326628,24,0,0,0,0.9630,1048.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,23,0,0,0,0,2
935353,313620,0,17,0,6,0.0000,0.0000,0.8800,228.9600,0.7200,251.6000,0,0,0,23,0,0,0,0,1
2571557,317348,0,0,9,0,0.0000,0.0000,0.0000,0.0000,4.5833,454.6667,0,0,0,9,0,0,0,0,3
1600095,1562472,0,0,56,0,0.0000,0.0000,0.0000,0.0000,1.0000,24.1207,0,0,0,56,0,0,0,0,1
1081632,300831,2,0,0,0,1.0000,288.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,25,25
997708,282046,0,5,0,22,0.0000,0.0000,0.1786,18.2143,0.1786,26.3929,0,0,0,27,0,0,0,0,0
1777583,158020,0,7,0,0,0.0000,0.0000,1.7500,122.8750,0.0000,0.0000,0,0,0,7,0,0,0,38,38
1081632,334714,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,176,176
1081632,170942,0,0,0,163,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,163,0,0,0,0,24
2275756,277678,0,43,0,19,0.0000,0.0000,1.3846,106.0615,0.0000,0.0000,0,0,0,62,0,0,0,44,50
801789,129548,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.0000,111.0000,0,0,0,1,0,0,0,28,28
988608,170700,5,0,0,7,0.3846,4.6154,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
1359036,156587,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
1161633,148641,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,61,61
843854,135853,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
935644,305036,9,0,0,0,1.0000,136.4545,0.0000,0.0000,1.0000,137.2727,0,0,0,9,0,0,0,0,2
2203150,333355,16,0,0,0,7.0500,663.4000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,3,9
2103475,311431,0,12,0,0,0.0000,0.0000,1.0000,124.3846,0.0000,0.0000,0,0,0,12,0,0,0,0,0
1177474,149252,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,16
1081632,170282,0,0,21,0,0.0000,0.0000,0.0000,0.0000,4.8621,110.9310,0,0,0,21,0,0,0,0,15
1081632,268616,12,0,0,9,0.5909,143.4091,0.0000,0.0000,0.0000,0.0000,1,0,0,20,0,0,0,182,182
914987,323782,0,0,2,2,0.0000,0.0000,0.0000,0.0000,0.3333,67.5000,0,0,0,4,0,0,0,0,1
801810,326049,11,0,0,22,0.6471,54.4118,0.3235,54.6176,0.0000,0.0000,0,0,0,33,0,0,0,0,0
801844,325004,5,0,0,0,1.0000,213.8333,1.0000,357.8333,0.0000,0.0000,0,0,0,5,0,0,0,0,0
802260,279147,0,0,4,0,0.0000,0.0000,0.0000,0.0000,1.4000,78.2000,0,0,0,4,0,0,0,6,6
935353,282214,0,0,0,28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,28,0,0,0,0,1
1674840,786689,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,170429,0,0,38,1,0.0000,0.0000,0.0000,0.0000,1.8302,190.6038,0,0,0,39,0,0,0,0,21
1177474,148430,0,2,0,3,0.0000,0.0000,0.3750,4.8750,0.0000,0.0000,0,2,0,3,0,0,0,0,2
2226932,1562472,0,0,45,0,0.0000,0.0000,0.0000,0.0000,1.0435,39.2391,0,0,0,45,0,0,0,0,0
997984,732519,0,0,0,0,0.0000,0.0000,5.0000,141.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,301604,25,32,0,84,0.1988,15.8944,0.4099,105.1988,0.0000,0.0000,1,0,0,140,0,0,0,0,28
1777583,288327,0,0,8,0,0.0000,0.0000,0.0000,0.0000,1.0000,166.3333,0,0,0,8,0,0,0,0,0
1081632,137861,0,89,6,86,0.0000,0.0000,0.5079,145.3351,0.5340,148.1309,0,1,1,179,0,0,0,0,13
1140480,738391,0,0,10,53,0.0000,0.0000,0.0000,0.0000,0.3125,2.7188,0,0,0,63,0,0,0,0,0
1698092,950339,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,2,15,0,0,0,0,0
1081632,170700,0,0,44,119,0.0000,0.0000,0.0000,0.0000,0.3111,17.3667,0,0,2,161,0,0,0,0,24
2203150,137198,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,21,0,0,0,7,7
1694141,319230,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
1177474,279849,0,1,0,6,0.0000,0.0000,0.1111,0.7778,0.0000,0.0000,1,3,0,3,0,0,0,0,1
935644,305603,0,3,0,59,0.0000,0.0000,0.0462,3.5385,0.0000,0.0000,0,0,0,62,0,0,0,0,2
2226940,1562472,0,0,50,0,0.0000,0.0000,0.0000,0.0000,1.0192,35.1731,0,0,0,50,0,0,0,0,1
802162,282037,2,0,1,0,0.7500,58.7500,0.2500,13.0000,0.7500,60.5000,1,0,0,2,0,0,0,1,1
1588027,136813,0,6,0,0,0.0000,0.0000,5.0000,1279.0000,1.0000,1487.1429,0,0,0,6,0,0,0,6,6
1177474,903741,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,3,0,0,0,5,5
802663,332762,0,0,1,0,0.0000,0.0000,0.0000,0.0000,3.0000,184.5000,0,0,0,1,0,0,0,15,15
1081632,303117,28,0,0,0,1.0000,1505.6410,1.0000,407.5128,0.0000,0.0000,0,0,0,28,0,0,0,0,18
802234,280577,3,0,0,0,1.0000,234.0000,1.0000,337.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1081632,303144,0,0,0,0,1.0000,1736.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2173814,295427,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1081632,1056873,0,0,0,0,0.0000,0.0000,1.0000,8.0000,1.0000,65.0000,0,0,0,0,0,0,0,0,0
1081632,1056951,21,9,0,6,0.6538,41.6154,1.5769,132.5385,0.0000,0.0000,0,0,0,36,0,0,0,0,33
2448484,136813,0,19,0,0,0.0000,0.0000,4.7500,1096.3000,0.9500,1294.6500,0,0,0,19,0,0,0,0,0
935644,274187,5,46,0,18,0.0704,10.6901,0.6901,92.0845,0.0000,0.0000,0,1,0,68,0,0,0,0,1
801836,129556,0,8,0,0,0.0000,0.0000,5.2222,148.4444,0.0000,0.0000,0,0,0,8,0,0,0,7,7
802122,317348,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
843849,170700,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
801835,129556,0,6,0,0,0.0000,0.0000,5.0000,130.5714,0.0000,0.0000,0,0,0,6,0,0,0,0,0
