Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1620741,733347,0,1,1,1,0.0000,0.0000,0.2500,7.2500,0.5000,46.5000,0,1,0,2,0,0,0,0,0
2562147,1088894,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2188611,937610,0,0,11,7,0.0000,0.0000,0.0000,0.0000,1.1053,97.7368,0,0,1,17,0,0,0,0,0
1210317,1168822,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,13,13
2483768,733347,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1378442,937610,0,0,4,1,0.0000,0.0000,0.0000,0.0000,0.6667,11.1667,0,0,0,5,0,0,0,0,0
2314488,921,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1142064,1137483,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
3267892,1689372,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2109747,1564799,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,2,5,0,0,0,0,0
2602711,1158834,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1704622,1704623,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
1205168,621,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1103810,1094669,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
2140894,1827312,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1138106,1538936,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,1,1
2831110,976385,0,1,0,0,0.0000,0.0000,0.5000,450.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1289883,733347,0,1,0,2,0.0000,0.0000,0.7500,27.2500,0.2500,49.0000,0,1,0,2,0,0,0,0,0
2016869,937610,0,3,0,0,0.0000,0.0000,1.0000,309.0000,1.0000,317.0000,0,0,0,3,0,0,0,5,5
2121811,1583367,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1205168,711,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2810584,2562581,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1289880,733347,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1205169,835,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,7,7
1559034,3317565,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1773881,1146592,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1526984,1149197,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,2,2
2831110,1336533,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
907116,921,0,3,0,1,0.0000,0.0000,0.6000,9.6000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
3152792,1082971,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1203411,1203414,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1203411,1203413,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
1203411,1203416,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1194675,3456595,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2575865,2272104,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1526984,1216096,0,4,0,5,0.0000,0.0000,0.4000,10.2000,0.4000,11.7000,0,1,0,8,0,0,0,0,0
1137482,117871,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,4,0,0,0,0,0
2119174,733347,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1149194,680,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
2663450,2440880,0,0,1,3,0.0000,0.0000,0.0000,0.0000,0.2000,0.0000,0,0,4,0,0,0,0,0,0
2124008,2123988,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1468049,1289886,0,1,0,4,0.0000,0.0000,0.1667,47.6667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2459340,1608089,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1214198,760,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
431229,433825,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
1158830,1094669,0,0,1,7,0.0000,0.0000,0.0000,0.0000,0.1111,0.0000,0,0,8,0,0,0,0,0,0
1612780,1079470,1,5,0,1,0.2000,26.2000,1.1000,87.0000,0.0000,0.0000,1,0,0,6,0,0,0,0,3
1205165,1149197,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,26.5000,0,0,0,1,0,0,0,0,0
2416066,680,7,0,1,0,0.7778,137.2222,0.0000,0.0000,0.1111,2.4444,1,0,0,7,0,0,0,0,0
3152806,919,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2496311,2493948,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,2,2,0,0,0,0,0
1381838,1374176,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
1283321,1118435,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1318324,801,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
781321,909,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2558800,917120,1,0,0,0,1.0000,7.0000,1.0000,63.0000,0.5000,37.5000,0,0,1,0,0,0,0,0,0
1590284,1121238,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,7,0,0,0,1,2
1166082,800,0,10,10,42,0.0000,0.0000,0.1587,2.0000,0.3810,5.3968,1,13,38,10,0,0,0,1,1
2518873,1106682,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1773881,921,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1675055,805,0,0,1,2,0.0000,0.0000,0.0000,0.0000,0.5000,13.2500,0,1,0,2,0,0,0,0,0
1675055,835,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,1,0,0,0,0,0
2377495,725,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1424077,1424078,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
824,2291539,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,0,2,0,0,0,0,0
3152805,886240,0,0,2,0,0.0000,0.0000,0.0000,0.0000,16.6667,467.3333,0,0,0,2,0,0,0,10,10
2305548,2575282,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
805,1112531,21,8,0,0,0.7188,299.3125,1.6875,382.7500,0.0000,0.0000,0,0,0,29,0,0,0,0,2
1424078,1424081,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1409196,1770735,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1157630,921,0,1,0,3,0.0000,0.0000,0.4000,58.4000,0.0000,0.0000,0,2,0,2,0,0,0,3,3
1194675,3456581,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2483729,805,0,1,0,0,0.0000,0.0000,2.0000,93.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1203404,1203405,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2405516,680,1,3,0,3,0.2222,25.2222,0.4444,25.7778,0.0000,0.0000,1,1,0,5,0,0,0,0,2
2516691,2436015,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1689367,835,0,0,5,0,0.0000,0.0000,0.0000,0.0000,1.3333,100.1667,0,0,0,5,0,0,0,0,0
1361857,1289887,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2831110,2812751,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
796393,796392,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,3,0,0,0,0,0
1251377,733347,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3152779,835,0,1,0,0,0.0000,0.0000,1.0000,198.5000,3.0000,579.0000,0,0,0,1,0,0,0,0,0
1625887,1166088,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1478491,607,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2395036,733347,0,4,0,1,0.0000,0.0000,1.3333,88.0000,0.0000,0.0000,0,1,0,4,0,0,0,0,0
2724382,1271404,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,1
1533466,680,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,63,63
3267892,1446380,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
3415093,733347,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1031875,801,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,7,7
796391,796395,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,45,45
796391,796393,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,45,45
1097433,805,0,0,18,0,0.0000,0.0000,0.0000,0.0000,3.4211,43.9474,0,0,0,18,0,0,0,0,0
2440880,680,0,2,0,1,0.0000,0.0000,1.0000,12.2500,0.0000,0.0000,0,1,0,2,0,0,0,0,0
979547,835,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1140927,733340,0,0,1,11,0.0000,0.0000,0.0000,0.0000,0.0714,1.9286,0,0,0,12,0,0,0,1,6
1031875,681,2,14,0,0,0.1176,28.5882,2.8824,426.3529,1.1765,337.7059,1,0,1,14,0,0,0,0,0
1194675,982,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1140927,733347,0,8,0,10,0.0000,0.0000,0.8421,58.6316,0.0000,0.0000,0,2,1,15,0,0,0,1,1
979547,805,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1689367,805,0,2,0,3,0.0000,0.0000,0.8333,48.5000,0.3333,49.6667,0,0,1,4,0,0,0,0,0
1263147,3416138,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3152809,607,5,0,0,0,0.8333,115.8333,1.6667,385.8333,0.8333,534.1667,0,0,0,5,0,0,0,0,0
2810574,1057909,3,0,0,0,0.7500,55.2500,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
3411623,1446381,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3411623,1446380,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2602710,2602683,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
3249726,796393,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2851886,2562581,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
1071533,835,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,1,1
1143395,722,0,0,0,0,0.0000,0.0000,1.0000,4.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
3174700,796392,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1071533,805,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,1,0,0,0,1,1
912599,733347,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1143399,680,1,1,0,2,0.2000,10.2000,0.6000,87.2000,0.0000,0.0000,1,1,0,2,0,0,0,0,0
1143395,805,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1409196,1149197,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,20.0000,0,0,0,1,0,0,0,0,0
1143395,835,0,0,0,1,0.0000,0.0000,0.5000,100.5000,0.5000,132.0000,0,1,0,0,0,0,0,0,0
912600,733347,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3152792,835,0,2,0,0,0.0000,0.0000,0.6667,127.3333,0.3333,84.6667,0,0,1,1,0,0,0,0,0
3146855,1446380,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1374184,1710156,0,1,7,15,0.0000,0.0000,0.0400,0.2800,0.5600,68.2000,0,1,2,20,0,0,0,0,1
1143399,858,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
919,733347,0,12,15,3,0.0000,0.0000,0.3871,28.6452,1.0968,88.5161,0,1,1,28,0,0,0,0,0
766,833,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
2515521,1146592,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2386659,733923,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,1
3338550,733347,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1513345,920041,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2831110,2291539,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1784010,681,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1424077,845,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3293687,2828771,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3338550,1782096,0,10,0,0,0.0000,0.0000,0.9091,144.3636,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1142064,1157630,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1143395,1149197,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
2440880,937610,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
2384334,1035571,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1967906,1099201,0,0,2,14,0.0000,0.0000,0.0000,0.0000,0.1176,0.0000,0,0,11,5,0,0,0,0,0
2401406,2226848,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1526984,1300280,0,0,2,7,0.0000,0.0000,0.0000,0.0000,0.2000,3.8000,0,3,1,5,0,0,0,0,0
3248512,1149197,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1203404,796395,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
2732472,2662294,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2724379,2061185,0,1,0,8,0.0000,0.0000,0.1000,2.8000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
3217882,680,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2491703,2491726,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3161356,792,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
790,713,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.3333,10.6667,0,0,0,2,0,0,0,0,0
1263147,3416289,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3467552,1157630,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2831110,1112531,1,0,0,0,0.5000,354.0000,1.0000,410.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2373331,801,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2684553,1084738,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1179896,805,0,1,0,0,0.0000,0.0000,0.5000,6.5000,0.5000,8.5000,0,0,0,1,0,0,0,0,0
3002461,2272104,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1689373,910,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
790,888,0,1,0,1,0.0000,0.0000,0.3333,1.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
790,912,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1179896,835,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3362271,1390367,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1203411,1205167,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3230022,607,0,1,1,0,0.0000,0.0000,0.3333,7.0000,0.6667,116.0000,0,0,0,2,0,0,0,0,0
3405587,3405564,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2718145,1106682,0,0,0,0,0.0000,0.0000,2.0000,173.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
2405516,805,0,4,0,3,0.0000,0.0000,0.7778,40.3333,0.0000,0.0000,0,2,0,5,0,0,0,0,2
1099201,1094669,0,0,3,24,0.0000,0.0000,0.0000,0.0000,0.1071,2.7143,0,0,10,17,0,0,0,0,0
1137482,841902,0,4,0,1,0.0000,0.0000,0.6667,15.8333,0.0000,0.0000,0,1,0,4,0,0,0,0,0
2386762,1106682,0,2,0,3,0.0000,0.0000,0.3333,4.0000,0.0000,0.0000,0,1,0,4,0,0,0,0,0
2831110,1094669,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
733339,819,0,8,0,6,0.0000,0.0000,0.5333,15.7333,0.0000,0.0000,0,1,0,13,0,0,0,0,0
1608088,917120,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2724379,733347,0,0,8,1,0.0000,0.0000,0.0000,0.0000,1.8000,53.3000,0,0,0,9,0,0,0,0,0
1424077,1149197,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1732237,835,0,1,0,0,0.0000,0.0000,0.5000,64.5000,2.5000,312.5000,0,0,0,1,0,0,0,0,0
1381840,801,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2303525,835,0,0,2,2,0.0000,0.0000,0.0000,0.0000,0.4000,57.8000,0,1,0,3,0,0,0,0,0
2220029,680,18,0,0,10,0.6207,99.2069,0.0000,0.0000,0.0000,0.0000,0,0,0,28,0,0,0,0,0
2123600,1106681,0,1,0,0,0.0000,0.0000,0.5000,106.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2365317,1149197,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1210317,1106681,0,3,0,7,0.0000,0.0000,0.3333,57.8333,0.0000,0.0000,0,0,0,10,0,0,0,8,9
2341587,819,0,8,0,1,0.0000,0.0000,0.8000,13.0000,0.8000,66.6000,0,1,0,8,0,0,0,0,0
1468049,1079470,1,3,0,1,0.1667,5.3333,0.5000,19.6667,0.0000,0.0000,2,0,0,3,0,0,0,0,0
733339,909,0,11,0,3,0.0000,0.0000,0.7333,60.2667,0.0000,0.0000,0,0,0,14,0,0,0,0,0
1137483,1136419,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,0.5000,0,0,0,1,0,0,0,7,7
1137483,1136425,0,0,3,2,0.0000,0.0000,0.0000,0.0000,0.5000,2.3333,0,0,0,5,0,0,0,3,3
2448158,2448154,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3230021,909,2,0,0,0,0.6667,78.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1031875,1035574,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,12,12
1031875,1035570,0,0,3,2,0.0000,0.0000,0.0000,0.0000,0.5000,51.5000,0,0,0,5,0,0,0,10,10
2724382,733347,0,0,11,1,0.0000,0.0000,0.0000,0.0000,2.0714,63.6429,0,0,0,12,0,0,0,0,1
2724383,733347,0,0,8,1,0.0000,0.0000,0.0000,0.0000,1.9000,56.3000,0,0,0,9,0,0,0,0,0
2488971,3050729,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3230022,765,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3230021,765,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1035570,1035571,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
3230021,713,2,0,0,0,0.6667,20.0000,0.0000,0.0000,0.6667,32.6667,0,0,0,2,0,0,0,0,0
2174061,678,0,0,0,0,0.0000,0.0000,1.0000,14.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
3395318,1446380,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3230022,674,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
903066,899746,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,1
2675610,858,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3267855,3267828,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1425911,1551811,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1598032,805,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.3333,29.0000,0,1,0,1,0,0,0,0,0
2789383,752749,3,0,0,0,0.7500,37.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2568025,733347,0,5,0,0,0.0000,0.0000,2.5000,414.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1598032,680,1,0,0,1,0.3333,60.6667,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
2225769,2299447,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,4.0000,0,0,0,1,0,0,0,0,0
1257291,733347,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,3,3
2568023,733347,0,5,0,0,0.0000,0.0000,2.5000,408.5000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2362967,733372,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1101765,607,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2265556,1574087,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1271409,910,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1163596,805,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
943179,801,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2492982,733347,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2369371,2124060,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,9,0,0,0,0,0
