Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1283539,247119,0,0,0,0,0.0000,0.0000,1.0000,33.0000,7.0000,738.0000,0,0,0,0,0,0,0,59,59
270818,184832,0,13,2,0,0.0000,0.0000,0.8333,143.0000,2.8333,214.1667,0,0,0,15,0,0,0,0,4
270818,184831,21,0,0,0,0.9545,71.3182,0.8182,124.9091,2.8636,196.7727,0,0,0,21,0,0,0,0,0
237049,184282,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,3,15,0,0,0,9,9
269913,214626,0,2,0,5,0.0000,0.0000,0.2500,0.8750,0.0000,0.0000,0,0,0,7,0,0,0,0,0
201820,228585,10,0,0,5,0.6250,81.5625,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
268202,268200,0,0,0,0,0.0000,0.0000,3.0000,1582.0000,1.0000,1620.0000,0,0,0,0,0,0,0,0,0
236979,187631,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,22,22
201820,229156,0,0,23,0,0.0000,0.0000,0.0000,0.0000,3.0400,184.6800,0,0,0,23,0,0,0,3,6
235137,245072,11,0,0,0,1.0000,227.3333,1.0000,227.5000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
234950,251234,0,0,1,14,0.0000,0.0000,0.0000,0.0000,0.0625,1.8125,0,0,0,15,0,0,0,0,0
237049,186664,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,10,2,14,0,0,0,4,4
237049,186607,3,0,0,3,0.4286,19.7143,0.0000,0.0000,0.1429,0.0000,0,0,1,5,0,0,0,25,25
2839710,245694,0,10,0,0,0.0000,0.0000,1.2727,24.6364,0.0000,0.0000,0,0,0,10,0,0,0,0,0
234959,251795,0,9,0,0,0.0000,0.0000,1.7000,823.5000,6.5000,1021.5000,0,0,0,9,0,0,0,0,0
1283539,252678,0,0,0,0,2.0000,1030.0000,0.0000,0.0000,2.0000,1077.0000,0,0,0,0,0,0,0,59,59
1283539,251795,0,0,0,0,0.0000,0.0000,1.0000,1104.0000,2.0000,1122.0000,0,0,0,0,0,0,0,59,59
877960,242823,18,0,0,0,0.9500,435.0500,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,0,1
203034,193915,2,7,0,1,0.1818,5.5455,0.6364,1.2727,0.4545,6.3636,0,1,0,9,0,0,0,0,0
2332405,244897,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
234592,264381,0,0,5,0,0.0000,0.0000,0.0000,0.0000,1.0000,32.3333,0,0,0,5,0,0,0,3,3
203034,194386,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
235878,224730,0,0,0,0,1.0000,1734.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
810442,239884,5,30,0,0,0.1538,18.1795,3.1026,599.5128,0.9744,691.8718,0,0,0,35,0,0,0,2,5
810442,240515,0,0,33,0,0.0000,0.0000,0.0000,0.0000,2.0789,188.6579,0,0,0,33,0,0,0,2,6
1793044,189836,0,0,0,33,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,33,0,0,0,0,0
236979,193064,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,22,22
237180,186754,28,0,0,0,0.9655,162.5517,0.0000,0.0000,0.0000,0.0000,0,0,0,28,0,0,0,0,0
1216197,245694,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
237049,191368,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,3,0,0,0,14,14
1677413,1677414,0,3,0,58,0.0000,0.0000,0.0448,0.0896,0.0000,0.0000,0,11,38,12,0,0,0,0,5
237049,192158,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,6,14,0,0,0,9,9
237293,184832,0,5,0,4,0.0000,0.0000,0.5000,13.5000,0.0000,0.0000,0,2,0,7,0,0,0,0,0
237293,184831,0,0,0,0,1.0000,228.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
1283542,258703,18,0,0,0,0.9474,293.0526,0.9474,294.5789,0.9474,391.6842,0,0,0,18,0,0,0,19,19
235564,239902,2,4,1,4,0.1667,28.4167,1.0000,628.5833,1.5833,769.5000,0,0,0,11,0,0,0,0,0
234603,270411,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,17,0,0,0,0,0
237257,189456,12,5,15,0,0.3824,109.2647,1.0000,226.5882,3.7059,546.9118,0,0,0,32,0,0,0,0,1
1283542,259873,0,35,0,0,0.0000,0.0000,1.4324,727.5676,2.9189,882.2703,0,0,0,35,0,0,0,0,1
271304,183039,26,0,5,1,0.9697,352.8788,0.0000,0.0000,1.4242,117.4848,0,0,3,28,0,0,1,0,0
202659,214626,0,0,16,13,0.0000,0.0000,0.0000,0.0000,0.5333,9.8667,0,0,0,29,0,0,0,29,29
236453,215767,0,0,0,0,0.0000,0.0000,3.0000,1324.0000,4.0000,1414.0000,0,0,0,0,0,0,0,1,1
815737,84283,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,9,9
815737,84894,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
237421,188259,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,8,8
203025,206235,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,21,21
810442,251234,0,14,0,19,0.0000,0.0000,0.4737,38.1053,0.0000,0.0000,0,0,0,33,0,0,0,2,6
203034,207314,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
237421,189977,0,5,9,0,0.0000,0.0000,0.3333,9.2667,0.9333,62.2000,0,0,0,14,0,0,0,8,8
203034,207841,0,1,0,9,0.0000,0.0000,0.1818,3.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
203034,208085,0,2,0,8,0.0000,0.0000,0.1818,6.0909,0.1818,6.0909,0,0,0,10,0,0,0,0,0
203034,208054,0,2,0,8,0.0000,0.0000,0.2727,5.3636,0.1818,7.7273,0,0,0,10,0,0,0,0,0
269185,254753,4,21,0,0,0.1538,25.9615,0.9615,102.7308,0.1538,21.0385,0,0,0,25,0,0,0,0,0
203034,208464,10,0,0,0,0.9091,9.5455,0.9091,607.2727,0.1818,8.8182,0,0,0,10,0,0,0,0,0
810442,254998,0,0,23,10,0.0000,0.0000,0.0000,0.0000,0.7105,64.9737,0,0,0,33,0,0,0,2,6
1115334,239884,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
237185,200210,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,0
202085,239884,0,1,0,0,0.0000,0.0000,1.0000,33.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
203780,187631,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,7,7
2771990,265802,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
203034,210795,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
203034,211046,0,1,0,9,0.0000,0.0000,0.0909,1.8182,0.0000,0.0000,0,0,0,10,0,0,0,0,0
234959,270411,0,8,1,0,0.0000,0.0000,0.8000,647.1000,2.6000,809.5000,0,0,0,9,0,0,0,0,0
1217668,215767,14,0,0,0,1.0000,60.6000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,11,11
432708,432714,0,24,0,162,0.0000,0.0000,0.1283,33.9947,0.0000,0.0000,0,1,0,185,0,0,0,0,0
810287,261967,0,10,0,5,0.0000,0.0000,0.6250,254.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
432712,432714,0,24,0,162,0.0000,0.0000,0.1283,33.9947,0.0000,0.0000,0,1,0,185,0,0,0,0,0
432712,432713,0,24,0,162,0.0000,0.0000,0.1283,33.9947,0.0000,0.0000,0,1,0,185,0,0,0,0,0
432713,432714,0,24,0,162,0.0000,0.0000,0.1283,33.9947,0.0000,0.0000,0,1,0,185,0,0,0,0,0
2368510,193289,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,1
3447401,3447403,0,0,0,47,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,10,37,0,0,0,0,0,0
3447401,3447402,0,0,0,47,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,10,37,0,0,0,0,0,0
3447403,3447402,0,0,0,47,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,10,37,0,0,0,0,0,0
202029,245072,0,6,3,19,0.0000,0.0000,0.5862,8.1379,0.1034,0.5517,0,0,1,27,0,0,0,0,0
269905,237982,3,0,0,0,1.0000,778.0000,0.0000,0.0000,4.5000,449.0000,0,0,0,3,0,0,0,0,0
1250759,239884,32,0,0,0,1.1212,134.5152,0.0000,0.0000,0.0000,0.0000,0,0,0,32,0,0,0,0,0
2130084,245694,0,16,0,0,0.0000,0.0000,14.1176,523.8824,0.0000,0.0000,0,0,0,16,0,0,0,0,0
271428,191448,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
235878,245284,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1608567,683837,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,6
203780,192158,0,4,7,0,0.0000,0.0000,0.3333,14.8333,2.0000,56.9167,0,0,0,11,0,0,0,0,0
203034,215410,0,10,0,0,0.0000,0.0000,0.9091,30.7273,0.0000,0.0000,0,0,0,10,0,0,0,0,0
3447401,3448669,0,0,0,35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,26,0,0,0,0,0,0
1793044,208906,0,0,30,3,0.0000,0.0000,0.0000,0.0000,2.8000,136.8571,0,0,0,33,0,0,0,0,1
203046,215767,0,18,0,0,0.0000,0.0000,1.0000,684.5263,2.0000,817.5789,0,0,0,18,0,0,0,0,0
203780,193064,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,7,7
778983,188267,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,1,2
3447401,3451799,0,0,0,31,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,24,0,0,0,0,0,0
201820,255003,0,3,0,0,0.0000,0.0000,0.7500,167.2500,0.0000,0.0000,0,0,0,3,0,0,0,124,124
271744,184832,0,24,0,0,0.0000,0.0000,2.1200,340.6000,0.0000,0.0000,0,0,0,24,0,0,0,0,0
237073,211046,0,1,0,3,0.0000,0.0000,0.2000,23.4000,0.0000,0.0000,0,0,0,4,0,0,0,1,1
204008,187497,0,20,5,20,0.0000,0.0000,0.4348,62.5435,0.5435,66.8478,0,0,0,45,0,0,0,23,23
271744,184831,24,0,0,0,1.7200,454.6400,2.1200,340.6000,0.0000,0.0000,0,0,0,24,0,0,0,0,0
203311,209595,0,0,1,0,0.0000,0.0000,0.0000,0.0000,3.5000,24.0000,0,0,0,1,0,0,0,11,11
3447401,3453464,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,20,0,0,0,0,0,0
204008,189370,0,2,2,8,0.0000,0.0000,0.2308,2.3077,0.3077,2.1538,0,1,1,10,0,0,0,38,38
204108,186607,0,0,0,0,1.0000,336.0000,0.0000,0.0000,1.0000,322.0000,0,0,0,0,0,0,0,13,13
3447401,3453255,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,21,0,0,0,0,0,0
3447401,3453254,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,21,0,0,0,0,0,0
202676,232749,19,0,0,0,1.0500,663.8000,1.0000,859.9500,2.0000,1006.8500,0,0,0,19,0,0,0,22,22
271781,188039,0,0,5,0,0.0000,0.0000,0.0000,0.0000,3.0000,142.5000,0,0,0,5,0,0,0,93,93
269945,245072,14,0,0,0,0.9333,168.9333,0.9333,169.2000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
236506,233034,0,15,1,0,0.0000,0.0000,1.1667,217.1111,2.7778,475.5000,0,0,0,16,0,0,0,0,1
1054369,45651,0,0,0,0,0.0000,0.0000,1.0000,129.0000,1.0000,7.0000,0,0,0,0,0,0,0,0,0
236979,218460,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,4,0,0,0,22,22
1454320,229156,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,2,2
202159,249472,0,3,0,8,0.0000,0.0000,0.4167,14.8333,0.0000,0.0000,0,2,0,9,0,0,0,0,0
204008,192668,0,0,0,30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,30,0,0,0,23,23
236853,223541,0,2,11,8,0.0000,0.0000,0.0909,4.1364,0.6818,17.3636,0,1,0,20,0,0,0,0,0
1793044,215865,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
203034,223861,0,2,0,8,0.0000,0.0000,0.2727,3.0000,0.0000,0.0000,0,1,0,9,0,0,0,0,0
1116353,222415,41,0,0,64,0.3868,69.8679,0.0000,0.0000,0.3868,70.6509,0,0,0,105,0,0,0,0,0
3447401,3456566,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,19,0,0,0,0,0,0
237293,211046,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,7,0,0,0,0,0
202159,251795,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
203034,225070,0,10,0,0,0.0000,0.0000,0.9091,94.4545,0.0000,0.0000,0,0,0,10,0,0,0,0,0
204365,184069,0,0,0,0,1.0000,1405.0000,1.0000,1664.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1793044,217795,0,16,0,16,0.0000,0.0000,1.0857,66.2571,0.0000,0.0000,0,1,0,31,0,0,0,0,2
202029,256789,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,19,19
1677413,2754640,0,3,0,9,0.0000,0.0000,0.2000,0.4000,0.0000,0.0000,0,3,7,2,0,0,0,0,2
1677413,2754639,0,3,0,9,0.0000,0.0000,0.2000,0.4000,0.0000,0.0000,0,3,7,2,0,0,0,0,2
202676,237961,0,19,0,0,0.0000,0.0000,3.4000,773.2500,6.0000,975.8000,0,0,0,19,0,0,0,22,22
203034,227208,0,0,10,0,0.0000,0.0000,0.0000,0.0000,0.9091,179.0000,0,0,0,10,0,0,0,0,0
202486,244914,0,13,0,0,0.0000,0.0000,1.0000,306.0714,0.0000,0.0000,0,0,0,13,0,0,0,17,17
237180,218329,0,27,0,0,0.0000,0.0000,1.0000,51.2500,0.0000,0.0000,0,0,0,27,0,0,0,0,0
203034,228194,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
202029,259899,0,0,0,5,0.0000,0.0000,0.0000,0.0000,1.1667,0.8333,0,0,1,4,0,0,0,19,19
270818,225113,0,18,3,0,0.0000,0.0000,0.8182,124.9091,2.8636,196.7727,0,0,0,21,0,0,0,0,0
202676,240205,19,0,0,0,1.0000,839.3000,0.0000,0.0000,1.0000,1073.3000,0,0,0,19,0,0,0,22,22
237293,215767,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,9,0,0,0,0,0
204460,185563,0,0,0,31,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,27,0,0,0,0,0,1
271304,211032,0,0,4,0,0.0000,0.0000,0.0000,0.0000,3.0000,190.4000,0,0,0,4,0,0,0,0,0
271304,211046,0,6,0,2,0.0000,0.0000,1.3636,242.4545,0.0000,0.0000,0,1,0,7,0,0,0,0,9
236614,237982,14,0,0,0,1.0000,212.2667,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
237591,207841,24,0,0,0,0.9615,354.9615,0.0000,0.0000,2.8846,461.0000,0,0,0,24,0,0,0,12,13
237591,208054,24,0,0,0,0.9615,349.4231,0.9615,367.3846,2.8846,480.1923,0,0,0,24,0,0,0,12,13
1116353,230108,0,4,0,64,0.0000,0.0000,0.0580,2.6377,0.0000,0.0000,0,0,0,68,0,0,0,37,37
237605,207841,3,0,9,1,0.2143,24.0714,0.0000,0.0000,1.5000,75.0000,0,0,0,13,0,0,0,0,0
202676,242204,0,0,0,41,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,41,0,0,0,0,0
237605,208054,2,1,10,0,0.1429,23.0000,0.2143,26.7857,2.0714,93.2143,0,0,0,13,0,0,0,0,0
269826,258714,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,12,12
3447401,3465036,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,12,0,0,0,0,0,0
202159,259368,0,0,0,0,1.0000,464.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
202772,240596,0,18,7,0,0.0000,0.0000,0.6923,130.3462,9.4231,469.3462,0,0,0,25,0,0,0,0,0
202776,240596,0,11,45,0,0.0000,0.0000,0.1930,48.6667,6.5965,267.1053,0,0,0,56,0,0,0,0,0
203034,232749,10,0,0,0,0.9091,286.9091,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
204316,192951,2,2,0,0,0.4000,202.8000,1.0000,280.2000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
3447401,3464823,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,13,0,0,0,0,0,0
235785,266421,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,23,0,0,0,0,24
271744,200515,7,0,18,3,0.2414,19.7586,0.7241,96.4138,4.2069,316.0000,0,0,0,28,0,0,0,0,0
202676,244599,45,0,0,0,1.0000,273.4348,3.0000,1044.5435,0.0000,0.0000,0,0,0,45,0,0,0,0,0
204136,199597,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,6,6
237185,224730,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,0
270386,245072,13,0,0,0,0.9286,74.6429,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
238459,186607,3,0,9,2,0.2000,12.7333,0.0000,0.0000,0.8667,71.6000,1,0,0,13,0,0,0,0,0
202029,267600,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,19,19
202676,247785,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,36,36
202676,247866,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,10,3,0,0,0,42,42
204107,204110,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,1
204107,204108,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,5,5,0,0,0,0,0
204107,204113,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,5,5,0,0,0,0,0
204105,204108,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,7,5,0,0,0,0,0
204105,204107,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,5,0,0,0,0,6,6
204105,204110,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,5,0,0,0,0,6,6
204105,204114,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,7,5,0,0,0,0,0
204105,204113,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,4,5,0,0,0,0,0
204110,204113,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,5,5,0,0,0,0,0
204110,204108,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,5,5,0,0,0,0,0
204108,204109,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,13,13
204114,204108,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,7,5,0,0,0,0,0
204113,204108,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,4,5,0,0,0,0,0
203780,214626,0,5,0,6,0.0000,0.0000,0.4167,10.5833,0.0000,0.0000,0,0,0,11,0,0,0,0,0
203034,237982,0,10,0,0,0.0000,0.0000,0.9091,28.0909,0.0000,0.0000,0,0,0,10,0,0,0,0,0
237180,228203,0,0,28,0,0.0000,0.0000,0.0000,0.0000,3.0690,122.0345,0,0,0,28,0,0,0,0,0
236905,236678,0,0,14,0,0.0000,0.0000,0.0000,0.0000,2.0667,449.1333,0,0,0,14,0,0,0,0,0
236905,236904,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,10,10
1053573,85754,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
237293,225113,0,5,0,4,0.0000,0.0000,0.5000,13.5000,0.0000,0.0000,0,2,0,7,0,0,0,0,0
1629698,1100688,0,3,0,0,0.0000,0.0000,0.7500,47.7500,0.0000,0.0000,0,0,0,3,0,0,0,1,1
237180,229156,0,28,0,0,0.0000,0.0000,0.9655,115.2414,6.7586,464.8966,0,0,0,28,0,0,0,0,0
202159,266861,0,0,1,10,0.0000,0.0000,0.0000,0.0000,0.5000,16.5000,0,0,0,11,0,0,0,0,0
236931,237982,3,7,0,0,0.2727,127.7273,1.0000,382.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1677413,1720627,0,3,0,53,0.0000,0.0000,0.0469,0.0938,0.0000,0.0000,0,11,36,9,0,0,0,0,8
203034,240903,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
237049,235324,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,0,1,0,0,0,0,0
204330,200966,0,0,0,0,0.0000,0.0000,0.0000,0.0000,4.0000,23.0000,0,0,0,0,0,0,0,0,0
1116353,239884,41,8,0,56,0.3962,60.2075,0.4623,82.4906,0.0000,0.0000,0,0,0,105,0,0,0,0,0
236453,254998,0,0,1,0,0.0000,0.0000,0.0000,0.0000,5.0000,1107.0000,0,0,0,1,0,0,0,0,0
778983,214512,0,8,3,3,0.0000,0.0000,0.5625,157.3750,1.8125,304.0625,0,1,0,13,0,0,0,1,2
204963,183038,0,0,0,0,0.0000,0.0000,1.0000,182.0000,0.0000,0.0000,0,0,0,0,0,0,0,13,13
237049,237044,0,1,0,30,0.0000,0.0000,0.0313,0.4063,0.0000,0.0000,1,6,8,16,0,0,0,0,0
880579,211095,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,28,28
236338,259873,0,3,0,0,0.0000,0.0000,2.5000,1330.0000,2.2500,1495.5000,0,0,0,2,0,0,1,0,0
202676,255108,0,23,0,0,0.0000,0.0000,2.0000,840.0833,4.0000,1012.0833,0,0,0,23,0,0,0,22,22
270818,239884,0,20,0,0,0.0000,0.0000,1.0000,128.5714,0.0000,0.0000,0,0,0,20,0,0,0,0,0
237091,237094,0,0,0,52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,10,19,23,0,0,0,0,6
237091,237092,0,0,0,52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,10,19,23,0,0,0,0,6
1962613,224097,0,9,0,3,0.0000,0.0000,0.9231,177.3077,0.0000,0.0000,0,0,0,12,0,0,0,0,0
237090,237092,0,0,0,52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,10,19,23,0,0,0,0,6
237090,237091,0,0,0,50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,18,23,0,0,0,0,7
237090,237094,0,0,0,50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,18,23,0,0,0,0,7
237092,237094,0,0,0,47,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,18,20,0,0,0,0,9
204008,214151,19,7,1,0,0.6786,83.0714,0.9286,116.2143,0.9643,117.1786,0,0,0,27,0,0,0,23,23
237071,237982,0,1,0,0,0.0000,0.0000,1.0000,44.0000,0.0000,0.0000,0,0,0,1,0,0,0,5,5
778983,215767,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,17,17
204475,200409,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
237457,226643,0,23,0,0,0.0000,0.0000,2.8750,237.1250,0.0000,0.0000,0,0,0,23,0,0,0,0,0
241725,94545,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,6,13,0,0,0,0,0,0
237049,239884,0,2,3,25,0.0000,0.0000,0.0645,1.9355,0.1290,37.9032,3,7,4,16,0,0,0,0,0
1116353,245072,0,105,0,0,0.0000,0.0000,1.7264,155.3302,0.0000,0.0000,0,1,0,104,0,0,0,0,0
202904,251234,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,15,15
237049,241281,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,2,16,0,0,0,9,9
270960,239884,0,1,0,0,0.0000,0.0000,1.0000,261.0000,0.0000,0.0000,0,0,0,1,0,0,0,13,13
223660,657547,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,6,3,0,0,0,0,0
204108,215367,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,13,13
811994,245072,0,4,0,8,0.0000,0.0000,1.0769,156.9231,0.0000,0.0000,0,0,0,12,0,0,0,0,0
204107,215367,0,0,3,3,0.0000,0.0000,0.1250,85.3750,0.3750,114.8750,0,0,1,5,0,0,0,4,5
271522,222780,0,6,0,2,0.0000,0.0000,0.7000,84.3000,0.0000,0.0000,0,0,0,8,0,0,0,0,1
68525,224097,12,0,0,0,1.0000,935.1538,0.0000,0.0000,1.0000,893.0769,0,0,0,12,0,0,0,2,2
204110,215367,0,0,9,3,0.0000,0.0000,0.0000,0.0000,0.6923,123.0000,0,1,1,10,0,0,0,0,0
1116353,247119,0,41,0,61,0.0000,0.0000,0.3981,69.5146,0.0000,0.0000,0,0,0,102,0,0,0,0,0
