Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2119095,2060537,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
2119097,2060537,0,20,7,24,0.0000,0.0000,0.3846,16510.7885,2.2885,5805.1346,0,3,40,8,0,0,0,0,0
1032756,610974,0,0,1,58,0.0000,0.0000,0.0000,0.0000,0.0333,0.9667,1,8,13,37,0,0,0,0,0
609837,614122,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
1049305,622126,0,0,0,108,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,108,0,0,0,0,0
609540,623434,0,0,0,40,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,40,0,0,0,0,10
609671,620004,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2118847,1021872,0,8,0,59,0.0000,0.0000,0.1286,1.8143,0.0000,0.0000,2,4,0,61,0,0,0,0,2
1049414,619315,2,0,0,0,0.6667,235.3333,0.0000,0.0000,0.6667,282.0000,0,0,0,2,0,0,0,0,0
609921,612021,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
2588497,619095,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,6,6,0,0,0,0,0
609477,626502,0,1,0,5,0.0000,0.0000,0.1429,0.0000,0.0000,0.0000,0,1,0,5,0,0,0,16,16
626470,623837,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
609475,626373,84,7,0,0,1.0435,31419.5761,0.2065,1847.1630,0.1739,15.3478,2,1,0,88,0,0,0,0,0
626436,624899,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,0,0,0,0,0,0,0
609940,612021,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
626936,609461,0,12,0,7,0.0000,0.0000,1.1500,23067.8500,0.0000,0.0000,0,5,4,10,0,0,0,0,0
609475,626462,0,0,2,20,0.0000,0.0000,0.0000,0.0000,0.1304,0.0000,0,0,22,0,0,0,0,33,33
626501,623001,6,0,0,12,0.3158,292.5789,0.0000,0.0000,0.0000,0.0000,0,2,8,8,0,0,0,0,0
2148991,610975,12,0,0,1,0.9286,39742.6429,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
1049414,620605,2,0,0,0,0.6667,235.3333,0.6667,282.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2372758,1014293,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,16,0,0,0,0,0,0
2372757,1014293,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,16,0,0,0,0,0,0
609352,631089,14,0,0,1,0.8750,23528.5625,1.0625,33949.1250,0.5000,18301.4375,1,2,5,7,0,0,0,0,0
1015807,613591,0,8,1,26,0.0000,0.0000,0.2895,5.8158,0.0263,0.0000,0,2,1,32,0,0,0,107,116
609580,624326,2,0,0,8,0.1818,22.3636,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
626948,610345,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
2588496,618760,1,0,0,14,0.0625,0.0625,0.0625,17.1250,0.0000,0.0000,1,2,6,6,0,0,0,0,0
609434,628700,0,64,3,6,0.0000,0.0000,0.8553,35044.8947,0.0789,2264.5395,0,3,35,35,0,0,0,0,8
1032858,609686,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,46,47
3379001,3378993,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,4,4
1770705,1854667,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,9,9
626505,624326,2,0,0,8,0.1818,22.3636,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
1020006,1008608,89,0,0,69,3.3333,23899.8765,0.0000,0.0000,0.0000,0.0000,12,0,0,146,0,0,0,0,3
2271723,2576929,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,22,22
3379005,3379013,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
2308282,1968233,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
609841,617479,0,12,0,0,0.0000,0.0000,0.9231,121.8462,0.0000,0.0000,0,0,0,12,0,0,0,2,2
609841,617447,0,8,0,4,0.0000,0.0000,0.6154,7.0000,0.0000,0.0000,0,0,0,12,0,0,0,2,2
3378986,3379003,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,4,0,0,0,0,0,0
3378986,3378983,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,4,0,0,0,0,0,0
626880,613158,5,28,0,18,0.0962,19.1154,0.5385,379.6154,0.0000,0.0000,1,1,27,22,0,0,0,0,0
1265521,1786697,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3378991,3378996,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,4,0,0,0,0,0,0
3378991,3379003,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,4,0,0,0,0,0,0
3378989,3379003,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,4,0,0,0,0,0,0
1015778,615843,20,47,14,77,0.1242,3675.8509,0.4037,12393.5466,0.0932,3713.6211,3,7,3,145,0,0,0,0,2
622837,1787828,63,0,0,15,1.5949,31177.1772,0.3418,12.2658,0.0127,0.4430,0,1,77,0,0,0,0,0,0
1020051,1008608,32,0,0,89,1.5440,10488.4080,0.0000,0.0000,0.0000,0.0000,7,0,0,114,0,0,0,0,3
1015807,615843,19,47,14,80,0.1159,3607.4085,0.3963,12166.8354,0.0915,3645.6890,3,7,3,147,0,0,0,0,3
1265521,1787740,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
626913,612986,0,2,0,1,0.0000,0.0000,1.0000,107.5000,0.0000,0.0000,0,1,0,2,0,0,0,0,0
1028787,1786599,0,2,0,171,0.0000,0.0000,0.0345,6.9885,0.0000,0.0000,1,7,163,1,0,1,0,0,0
610026,611790,0,0,4,107,0.0000,0.0000,0.0000,0.0000,0.0625,0.0000,0,0,109,2,0,0,0,0,0
2653398,2277961,0,4,0,0,0.0000,0.0000,0.8000,77.6000,0.8000,56.0000,0,0,0,4,0,0,0,0,0
609567,626109,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
626700,619382,2,18,0,6,0.0741,3066.0370,0.7407,24748.0370,0.0000,0.0000,1,6,8,11,0,0,0,0,0
626515,625700,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
609475,629651,0,0,84,7,0.0000,0.0000,0.0000,0.0000,0.9130,34581.9783,0,0,1,90,0,0,0,0,0
1015807,616316,88,0,0,44,0.6643,214.1929,0.0000,0.0000,0.0000,0.0000,0,0,1,131,0,0,0,19,28
626580,623837,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
610348,2175228,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,3,3
610348,2175231,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,3,3
2084788,1031624,0,5,0,7,0.0000,0.0000,0.3846,16462.3846,0.0000,0.0000,2,2,1,7,0,0,0,0,0
2084787,1031624,0,5,0,7,0.0000,0.0000,0.3846,16462.3846,0.0000,0.0000,2,2,1,7,0,0,0,0,0
2355581,1025421,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,0,20,0,0,0,0,12
1028796,1787231,11,35,0,60,0.1028,10.3832,0.3738,51.4860,0.0000,0.0000,1,2,20,83,0,0,0,0,0
2446846,2392654,2,15,1,5,0.0833,2.8333,0.9167,25195.9583,0.2083,9017.2917,1,3,19,0,0,0,0,0,0
609475,629976,0,0,23,68,0.0000,0.0000,0.0000,0.0000,1.7717,1.9891,0,0,73,18,0,0,0,0,0
609656,624366,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
627001,610918,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
626459,628511,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
3366172,2205122,9,1,0,1,0.7500,93.2500,0.3333,12.2500,1.9167,86.8333,1,0,10,0,0,0,0,59,59
1265521,1788617,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3362667,3362663,2,2,0,15,0.1000,2.2500,0.1000,1.6500,0.0000,0.0000,1,2,0,16,0,0,0,0,0
3362665,3362663,2,2,0,15,0.1000,2.2500,0.1000,1.6500,0.0000,0.0000,1,2,0,16,0,0,0,0,0
609589,627055,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
626502,627715,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,22,22
609707,624040,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
1033035,608006,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,154,154
626462,629036,0,0,4,52,0.0000,0.0000,0.0000,0.0000,0.0702,0.4211,0,0,12,44,0,0,0,0,0
2521137,613275,0,0,0,0,1.0000,1097.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1028796,1788540,11,35,0,60,0.1028,10.3832,0.3738,51.4860,0.0000,0.0000,1,2,20,83,0,0,0,0,0
2524627,1029470,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
609475,631060,0,0,19,16,0.0000,0.0000,0.0000,0.0000,4.3889,5.0833,0,0,17,18,0,0,0,56,56
1101696,1101660,0,0,1,21,0.0000,0.0000,0.0000,0.0000,0.0435,1840.6087,3,8,11,0,0,0,0,0,0
3366166,2205147,0,8,0,44,0.0000,0.0000,0.3158,9.5088,0.9298,12.2632,0,4,46,2,0,0,0,0,4
1020136,1008608,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1019847,1017539,0,0,1,97,0.0000,0.0000,0.0000,0.0000,0.0100,0.5700,0,0,1,97,0,0,0,53,54
2114694,631089,63,0,0,0,2.0000,1724.4688,0.0000,0.0000,0.0000,0.0000,0,0,0,63,0,0,0,0,0
610122,611796,16,0,0,0,0.9412,313.1765,0.0000,0.0000,0.9412,284.1176,0,0,0,16,0,0,0,90,90
2605637,615838,0,2,0,0,0.0000,0.0000,1.6667,52.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1524201,1110611,0,0,0,33,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,32,0,0,0,0,0,0
1777129,609528,2,0,0,0,0.6667,526.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
626623,624326,2,0,0,8,0.1818,22.3636,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
1032790,615843,17,19,0,122,0.1069,3719.5031,0.2327,5058.8113,0.0063,0.0000,3,7,3,145,0,0,0,0,0
3366722,618083,11,0,0,6,1.1667,876.7778,0.0556,31.1111,0.0000,0.0000,2,0,0,12,3,0,0,0,0
1016127,608704,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3366727,618083,11,0,0,5,1.0000,628.4706,0.2941,170.0588,0.0000,0.0000,4,0,0,8,4,0,0,0,0
3417691,610943,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3366724,618083,13,0,0,3,1.1765,731.2353,0.3529,202.5294,0.0000,0.0000,4,0,0,9,3,0,0,0,0
1610778,1573847,0,13,0,0,0.0000,0.0000,3.2000,191.8000,0.0000,0.0000,0,0,0,13,0,0,0,0,1
1028796,1788812,11,35,0,60,0.1028,10.3832,0.3738,51.4860,0.0000,0.0000,1,2,20,83,0,0,0,0,0
626880,617518,0,0,49,0,0.0000,0.0000,0.0000,0.0000,12.3137,1607.0392,0,0,1,48,0,0,0,0,1
2588316,631089,64,0,0,0,2.9538,2124.3692,0.0000,0.0000,0.0000,0.0000,0,0,0,64,0,0,0,0,0
1032756,618220,0,15,37,15,0.0000,0.0000,0.2941,15.5882,1.4265,309.5441,0,1,0,66,0,0,0,0,0
1019358,1033410,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,8,0,0,0,0,0
609809,622158,0,2,0,19,0.0000,0.0000,0.0909,2.0909,0.0000,0.0000,1,2,10,8,0,0,0,0,0
1033035,609356,0,2,0,64,0.0000,0.0000,0.0294,0.6176,0.0000,0.0000,0,1,0,65,0,0,0,0,1
2524630,1031624,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,0,0
1052581,1052586,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1032769,2191083,9,15,1,5,0.3226,8302.0968,0.8065,19507.6452,0.1613,6981.1290,1,6,23,0,0,0,0,0,0
2524627,1031624,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1052584,1052586,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2569219,2273430,0,0,6,24,0.0000,0.0000,0.0000,0.0000,3.2903,8347.9032,0,1,22,7,0,0,0,0,0
2569218,2273430,0,0,4,24,0.0000,0.0000,0.0000,0.0000,2.8333,7188.7333,0,1,20,7,0,0,0,0,1
1692072,628754,0,5,0,0,0.0000,0.0000,0.8333,79.6667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
610070,615877,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1692074,628754,0,5,0,0,0.0000,0.0000,0.8333,79.6667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
609671,628313,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1692077,628729,4,0,0,47,0.2075,41.0189,0.0000,0.0000,0.0755,53.7547,0,0,0,51,0,0,0,0,1
1049415,627452,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
2569223,2273430,0,0,6,22,0.0000,0.0000,0.0000,0.0000,3.4000,8626.1667,0,1,20,7,0,0,0,0,1
2569223,2273434,0,0,6,24,0.0000,0.0000,0.0000,0.0000,3.2903,8347.9032,0,1,22,7,0,0,0,0,0
2355581,1032102,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,0,19,0,0,0,0,1
2569222,2273430,0,0,6,22,0.0000,0.0000,0.0000,0.0000,3.4000,8626.1667,0,1,20,7,0,0,0,0,1
610088,615187,7,0,0,0,0.8750,53.1250,0.0000,0.0000,1.0000,106.2500,0,0,0,7,0,0,0,102,102
610038,616757,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
2660165,1027008,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2588818,617361,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2569220,2273430,0,0,6,24,0.0000,0.0000,0.0000,0.0000,3.2903,8347.9032,0,1,22,7,0,0,0,0,0
1015990,615843,20,47,14,77,0.1242,3675.8509,0.4037,12393.5466,0.0932,3713.6211,3,7,3,145,0,0,0,0,3
1214919,1788364,2,0,0,0,2.0000,28285.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2653850,2271672,0,0,10,4,0.0000,0.0000,0.0000,0.0000,1.3333,28841.0667,0,1,1,10,0,1,1,0,0
2653851,2271672,0,0,14,5,0.0000,0.0000,0.0000,0.0000,1.4000,30298.5500,0,0,2,16,0,0,1,0,0
2660185,1027008,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1609668,1609711,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,7,0,0,0,0,0,0
1609669,1609711,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,7,0,0,0,0,0,0
609975,619769,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,20,0,0,0,0,0,0
610122,615187,16,0,0,0,0.9412,156.5294,0.0000,0.0000,0.9412,210.4706,0,0,0,16,0,0,0,90,90
609699,628511,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1033035,2185582,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,0,16,0,0,0,0,1
1033035,2185583,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,0,16,0,0,0,0,1
626878,620022,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,3,0,0,0,0,0
3366731,618083,11,0,0,6,0.9444,593.4444,0.2778,159.8889,0.0000,0.0000,6,0,0,4,7,0,0,0,0
3366729,618083,11,0,0,4,1.0000,628.4118,0.2941,171.4706,0.0000,0.0000,4,0,0,8,3,0,0,0,1
609664,630038,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1032926,615843,17,47,14,83,0.1049,3391.2160,0.4012,12317.0432,0.0926,3690.6975,3,7,3,148,0,0,0,0,0
2370232,1101731,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
2081700,610974,0,0,0,37,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,8,10,18,0,0,0,0,0
626643,628511,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1049359,631433,6,15,0,0,0.2800,5.0000,1.6000,257.4400,0.9600,483.6800,0,0,0,21,0,0,0,56,82
1032662,624705,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
627160,612189,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
610223,613706,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1020124,1013941,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1033035,613591,0,8,2,39,0.0000,0.0000,0.2115,4.2500,0.0385,0.0962,0,2,3,44,0,0,0,107,116
626941,619382,2,18,0,6,0.0741,3066.0370,0.7407,24748.0370,0.0000,0.0000,1,6,8,11,0,0,0,0,0
627279,609743,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,3,3
2592773,2592769,0,0,0,28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,17,10,0,0,0,0,0
2592772,2592776,0,0,0,28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,17,10,0,0,0,0,0
626652,628971,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
610255,613666,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,7,0,0,0,0,0
3417691,613284,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3417691,613614,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2293530,1386621,33,24,0,1,0.5484,47.8548,1.9355,294.0484,0.0000,0.0000,0,0,0,58,0,0,0,0,3
2232428,2232427,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1033035,615843,18,47,12,79,0.1111,3651.1728,0.4012,12317.0802,0.0864,3427.0988,3,7,3,143,0,0,0,0,5
3387648,1023537,0,0,31,3,0.0000,0.0000,0.0000,0.0000,10.3143,307.8286,0,0,1,33,0,0,0,0,0
610280,613692,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1015807,626130,0,6,0,149,0.0000,0.0000,0.0370,9.6235,0.0000,0.0000,0,0,0,155,0,0,0,0,6
1016126,616014,2,0,0,0,2.0000,26.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
609955,624385,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1029098,1786599,0,0,7,0,0.0000,0.0000,0.0000,0.0000,3.5000,0.0000,0,0,0,7,0,0,0,0,0
626900,624085,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
609855,628208,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1033035,616738,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,154,154
2118847,1034673,0,0,24,10,0.0000,0.0000,0.0000,0.0000,0.6842,26.8947,0,1,1,32,0,0,0,30,34
610179,617922,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1032756,625096,59,0,0,0,1.4098,980.8197,0.0000,0.0000,0.0000,0.0000,0,0,0,59,0,0,0,0,1
3370718,1026403,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,0,0,0,0,0,0,0
627059,619562,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,0,0,0,0,0,0,0
610237,616757,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
627228,614070,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
627406,609351,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,1,1,7,0,0,0,0,0
609884,628208,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
627001,621989,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
610399,612021,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
609771,631626,8,0,0,9,0.4444,472.4444,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1016177,615843,13,22,0,48,0.1548,6534.3571,0.4762,11091.0952,0.0119,0.0000,2,4,3,74,0,0,0,0,0
627009,622158,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
2372758,1028787,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,16,0,0,0,0,0,0
2372757,1028787,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,16,0,0,0,0,0,0
631496,1007501,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,1,0,0,0,0,0,0
626884,625819,8,0,0,9,0.4444,441.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
626891,625700,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
610379,613275,0,0,0,0,1.0000,313.0000,0.0000,0.0000,1.0000,313.0000,0,0,0,0,0,0,0,13,13
626904,625257,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,6,1,0,0,0,0,0
610302,616328,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,0,0,0,0,0,0,0
1015807,629146,0,0,1,140,0.0000,0.0000,0.0000,0.0000,0.0068,0.1216,0,0,1,140,0,0,0,0,6
1773779,1773777,1,0,0,1,0.3333,14236.3333,0.0000,0.0000,0.3333,14236.3333,0,0,2,0,0,0,0,0,0
1016251,615187,12,0,0,1,0.8571,1106.0000,0.0000,0.0000,0.8571,1154.8571,0,0,0,13,0,0,0,0,0
1773778,1773777,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1773776,1773777,13,0,0,1,0.8667,37079.9333,0.0000,0.0000,0.8667,37079.9333,0,0,14,0,0,0,0,71,71
3451790,612753,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2267308,631089,3,0,0,0,0.7500,689.0000,0.7500,32153.7500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1773775,1773777,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
610560,609461,0,12,0,7,0.0000,0.0000,1.1500,23067.8000,0.0000,0.0000,0,5,4,10,0,0,0,0,0
1015729,632027,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1773774,1773777,1,0,0,1,0.3333,14236.3333,0.0000,0.0000,0.3333,14236.3333,0,0,2,0,0,0,0,0,0
627305,614604,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,6,0,0,0,0,0,0
1773773,1773777,1,0,0,1,0.3333,14236.3333,0.0000,0.0000,0.3333,14236.3333,0,0,2,0,0,0,0,0,0
1773772,1773777,1,0,0,1,0.3333,14236.3333,0.0000,0.0000,0.3333,14236.3333,0,0,2,0,0,0,0,0,0
1401093,1268271,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,3,1,0,0,0,0,0
626763,631089,14,0,0,1,0.8750,23528.5625,1.0625,33949.1250,0.5000,18301.4375,1,2,5,7,0,0,0,0,0
610092,623733,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
627211,618083,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
