Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
626880,617518,0,0,49,0,0.0000,0.0000,0.0000,0.0000,12.3137,1607.0392,0,0,1,48,0,0,0,0,1
2588316,631089,64,0,0,0,2.9538,2124.3692,0.0000,0.0000,0.0000,0.0000,0,0,0,64,0,0,0,0,0
1032756,618220,0,15,37,15,0.0000,0.0000,0.2941,15.5882,1.4265,309.5441,0,1,0,66,0,0,0,0,0
1019358,1033410,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,8,0,0,0,0,0
609809,622158,0,2,0,19,0.0000,0.0000,0.0909,2.0909,0.0000,0.0000,1,2,10,8,0,0,0,0,0
1033035,609356,0,2,0,64,0.0000,0.0000,0.0294,0.6176,0.0000,0.0000,0,1,0,65,0,0,0,0,1
1032769,2191083,9,15,1,5,0.3226,8302.0968,0.8065,19507.6452,0.1613,6981.1290,1,6,23,0,0,0,0,0,0
2569219,2273430,0,0,6,24,0.0000,0.0000,0.0000,0.0000,3.2903,8347.9032,0,1,22,7,0,0,0,0,0
2569218,2273430,0,0,4,24,0.0000,0.0000,0.0000,0.0000,2.8333,7188.7333,0,1,20,7,0,0,0,0,1
1692077,628729,4,0,0,47,0.2075,41.0189,0.0000,0.0000,0.0755,53.7547,0,0,0,51,0,0,0,0,1
1049415,627452,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,34,34
2569223,2273430,0,0,6,22,0.0000,0.0000,0.0000,0.0000,3.4000,8626.1667,0,1,20,7,0,0,0,0,1
2569223,2273434,0,0,6,24,0.0000,0.0000,0.0000,0.0000,3.2903,8347.9032,0,1,22,7,0,0,0,0,0
2355581,1032102,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,0,19,0,0,0,0,1
2569222,2273430,0,0,6,22,0.0000,0.0000,0.0000,0.0000,3.4000,8626.1667,0,1,20,7,0,0,0,0,1
610088,615187,7,0,0,0,0.8750,53.1250,0.0000,0.0000,1.0000,106.2500,0,0,0,7,0,0,0,102,102
610038,616757,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
2569220,2273430,0,0,6,24,0.0000,0.0000,0.0000,0.0000,3.2903,8347.9032,0,1,22,7,0,0,0,0,0
1015990,615843,20,47,14,77,0.1242,3675.8509,0.4037,12393.5466,0.0932,3713.6211,3,7,3,145,0,0,0,0,3
2653850,2271672,0,0,10,4,0.0000,0.0000,0.0000,0.0000,1.3333,28841.0667,0,1,1,10,0,1,1,0,0
2653851,2271672,0,0,14,5,0.0000,0.0000,0.0000,0.0000,1.4000,30298.5500,0,0,2,16,0,0,1,0,0
609975,619769,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,20,0,0,0,0,0,0
610122,615187,16,0,0,0,0.9412,156.5294,0.0000,0.0000,0.9412,210.4706,0,0,0,16,0,0,0,90,90
626878,620022,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,3,0,0,0,0,0
3366731,618083,11,0,0,6,0.9444,593.4444,0.2778,159.8889,0.0000,0.0000,6,0,0,4,7,0,0,0,0
3366729,618083,11,0,0,4,1.0000,628.4118,0.2941,171.4706,0.0000,0.0000,4,0,0,8,3,0,0,0,1
1032926,615843,17,47,14,83,0.1049,3391.2160,0.4012,12317.0432,0.0926,3690.6975,3,7,3,148,0,0,0,0,0
2081700,610974,0,0,0,37,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,8,10,18,0,0,0,0,0
1049359,631433,6,15,0,0,0.2800,5.0000,1.6000,257.4400,0.9600,483.6800,0,0,0,21,0,0,0,56,82
1032662,624705,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
610223,613706,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1033035,613591,0,8,2,39,0.0000,0.0000,0.2115,4.2500,0.0385,0.0962,0,2,3,44,0,0,0,107,116
626941,619382,2,18,0,6,0.0741,3066.0370,0.7407,24748.0370,0.0000,0.0000,1,6,8,11,0,0,0,0,0
2592773,2592769,0,0,0,28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,17,10,0,0,0,0,0
2592772,2592776,0,0,0,28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,17,10,0,0,0,0,0
610255,613666,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,7,0,0,0,0,0
2293530,1386621,33,24,0,1,0.5484,47.8548,1.9355,294.0484,0.0000,0.0000,0,0,0,58,0,0,0,0,3
1033035,615843,18,47,12,79,0.1111,3651.1728,0.4012,12317.0802,0.0864,3427.0988,3,7,3,143,0,0,0,0,5
3387648,1023537,0,0,31,3,0.0000,0.0000,0.0000,0.0000,10.3143,307.8286,0,0,1,33,0,0,0,0,0
626900,624085,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
609855,628208,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
2118847,1034673,0,0,24,10,0.0000,0.0000,0.0000,0.0000,0.6842,26.8947,0,1,1,32,0,0,0,30,34
1032756,625096,59,0,0,0,1.4098,980.8197,0.0000,0.0000,0.0000,0.0000,0,0,0,59,0,0,0,0,1
610237,616757,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
627406,609351,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,1,1,7,0,0,0,0,0
609884,628208,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
610399,612021,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
609771,631626,8,0,0,9,0.4444,472.4444,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1016177,615843,13,22,0,48,0.1548,6534.3571,0.4762,11091.0952,0.0119,0.0000,2,4,3,74,0,0,0,0,0
627009,622158,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
2372758,1028787,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,16,0,0,0,0,0,0
2372757,1028787,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,16,0,0,0,0,0,0
626884,625819,8,0,0,9,0.4444,441.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
626891,625700,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
610379,613275,0,0,0,0,1.0000,313.0000,0.0000,0.0000,1.0000,313.0000,0,0,0,0,0,0,0,13,13
626904,625257,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,6,1,0,0,0,0,0
1016251,615187,12,0,0,1,0.8571,1106.0000,0.0000,0.0000,0.8571,1154.8571,0,0,0,13,0,0,0,0,0
1773776,1773777,13,0,0,1,0.8667,37079.9333,0.0000,0.0000,0.8667,37079.9333,0,0,14,0,0,0,0,71,71
610560,609461,0,12,0,7,0.0000,0.0000,1.1500,23067.8000,0.0000,0.0000,0,5,4,10,0,0,0,0,0
626763,631089,14,0,0,1,0.8750,23528.5625,1.0625,33949.1250,0.5000,18301.4375,1,2,5,7,0,0,0,0,0
627211,618083,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1027932,3400429,0,4,0,24,0.0000,0.0000,0.1379,3.4483,0.0000,0.0000,0,3,24,1,0,0,0,0,0
626888,628208,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
627277,616757,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
627383,614171,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,7,0,0,0,0,0
610026,628544,0,3,0,108,0.0000,0.0000,0.0357,0.0625,0.0000,0.0000,0,3,0,108,0,0,0,0,0
626912,629087,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
626937,629087,0,2,0,17,0.0000,0.0000,0.1000,2.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
1033258,615843,14,29,0,10,0.2593,10946.2222,0.8704,22758.6296,0.0185,0.0000,2,3,2,46,0,0,0,0,0
626956,628208,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
2224592,1432376,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
2224592,1432382,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
2224592,1432383,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
621654,2365516,0,0,1,0,0.0000,0.0000,0.0000,0.0000,8.0000,1422.0000,0,0,0,1,0,0,0,0,5
610277,621639,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
610069,628208,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1032756,632104,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,6,0,0,0,60,60
609979,630691,0,5,0,6,0.0000,0.0000,0.4167,46.1667,0.0833,0.5000,0,1,0,10,0,0,0,0,0
1032858,628691,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1032756,631842,0,15,37,15,0.0000,0.0000,0.2941,15.5882,1.4265,309.5441,0,1,0,66,0,0,0,0,0
610137,625957,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
627333,618220,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
627214,621876,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,17,0,0,0,0,0,0
627538,612615,0,0,0,38,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,31,5,0,0,0,0,0,0
1020657,1008608,98,0,0,57,3.6667,26466.5577,0.0000,0.0000,0.0000,0.0000,12,0,0,143,0,0,0,0,0
2521561,616924,21,0,0,0,0.9545,270.8636,1.9091,350.8182,0.0000,0.0000,0,0,0,21,0,0,0,0,0
610022,631626,8,0,0,9,0.4444,472.4444,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1019847,1034245,0,1,1,52,0.0000,0.0000,0.0172,0.6724,0.1379,5.2586,1,0,0,53,0,0,0,0,3
1032662,2210481,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
623453,1788422,17,0,0,14,0.5313,129.4688,0.0000,0.0000,0.0000,0.0000,0,0,31,0,0,0,0,0,0
610746,609461,0,12,0,7,0.0000,0.0000,1.1500,23067.8000,0.0000,0.0000,0,5,4,10,0,0,0,0,0
1033155,622158,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,6,6
627362,618698,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
627246,623001,6,0,0,12,0.3158,292.5789,0.0000,0.0000,0.0000,0.0000,0,2,8,8,0,0,0,0,0
627690,609338,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,6,0,0,0,0,0
1020709,1008608,90,0,0,23,4.6140,33608.6667,0.0000,0.0000,0.0000,0.0000,8,0,0,105,0,0,0,0,0
1016553,613158,0,24,0,6,0.0000,0.0000,0.7742,475.8387,0.0000,0.0000,0,1,17,12,0,0,0,0,0
610780,609351,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,1,1,7,0,0,0,0,0
3367217,618083,10,0,0,0,1.5455,1064.3636,0.2727,160.4545,0.0000,0.0000,3,0,0,3,4,0,0,0,0
627554,613158,5,36,0,28,0.0714,14.1857,0.5143,296.8143,0.0000,0.0000,1,2,34,32,0,0,0,0,0
3367219,618083,11,0,0,6,0.9444,593.5000,0.2778,159.9444,0.0000,0.0000,4,0,0,9,4,0,0,0,0
610330,623679,1,1,0,32,0.0286,3.2571,0.0571,4.7143,0.0000,0.0000,1,3,12,18,0,0,0,0,0
610073,631626,8,0,0,9,0.4444,472.4444,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
627393,619095,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,9,8,0,0,0,0,0
2415457,1286491,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,4,0,0,0,0,0,0
2415457,1286490,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,4,0,0,0,0,0,0
627188,625957,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
3378311,1849933,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
610799,609338,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,6,0,0,0,0,0
627715,609442,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
625755,1719425,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12,2,0,0,0,0,1,2
625755,1719424,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,15,2,0,0,0,0,0,0
610723,612615,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,5,0,0,0,0,0,0
627289,622923,0,1,0,21,0.0000,0.0000,0.0435,1.1304,0.0000,0.0000,1,2,11,8,0,0,0,0,0
2129200,1773777,8,0,0,0,0.8889,38055.1111,0.0000,0.0000,0.8889,38055.1111,0,0,8,0,0,0,0,71,71
1524851,1110590,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,8,0,0,0,0,5,5
610122,632280,16,0,0,0,0.9412,313.1765,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,90,90
1033035,628729,11,0,0,48,0.7619,122.3175,0.0000,0.0000,0.5238,167.7143,1,0,0,58,0,0,0,0,3
627498,618220,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
627206,627055,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
627468,619769,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,24,0,0,0,0,0,0
627794,609351,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,1,1,7,0,0,0,0,0
2559276,1027946,20,0,0,0,0.9545,85.4091,1.9091,388.5455,0.0000,0.0000,0,0,0,20,0,0,0,3,9
627518,618698,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1016177,628729,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
610202,631089,14,0,0,1,0.8750,23528.5625,1.0625,33949.1250,0.5000,18301.4375,1,2,5,7,0,0,0,0,0
1369312,1215979,0,0,0,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,18,7,1,0,0,0,2,2
1020872,1008608,94,0,0,64,3.4356,24804.7485,0.0000,0.0000,0.0000,0.0000,12,0,0,146,0,0,0,0,4
627522,619717,4,1,0,14,0.2000,19.0000,0.0500,0.0000,0.0000,0.0000,0,3,14,2,0,0,0,0,0
1033536,615843,1,19,0,40,0.0164,693.0656,0.5902,13186.0820,0.0000,0.0000,1,2,2,55,0,0,0,0,0
627550,619682,4,1,0,17,0.1739,16.5217,0.0435,0.0000,0.0000,0.0000,2,3,6,11,0,0,0,0,0
627414,624040,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
623680,1788045,0,0,2,109,0.0000,0.0000,0.0000,0.0000,0.0179,0.0000,0,0,111,0,0,0,0,0,0
610967,609338,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,6,0,0,0,0,0
627207,630268,8,2,0,36,0.1702,15.4043,0.0426,3.6809,0.0000,0.0000,2,11,25,8,0,0,0,0,0
1799205,1522867,0,2,0,7,0.0000,0.0000,0.3000,12854.8000,0.0000,0.0000,2,1,1,5,0,0,0,0,0
1799204,1522867,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
610458,625957,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
623681,1788894,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,12,12
610508,624040,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
2420250,622435,44,0,0,0,0.9796,891.6531,0.0000,0.0000,0.9796,1151.3061,0,0,0,44,0,0,0,0,4
627678,616757,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1561892,1016606,0,4,0,23,0.0000,0.0000,0.1429,16.4643,0.0000,0.0000,0,1,21,5,0,0,0,0,0
610684,619806,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
2081486,2210481,2,3,0,16,0.1739,7465.0435,0.1304,5609.6087,0.0000,0.0000,3,1,0,17,0,0,0,0,1
627625,619095,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,9,8,0,0,0,0,0
627921,609461,0,12,0,7,0.0000,0.0000,1.1500,23067.8500,0.0000,0.0000,0,5,4,10,0,0,0,0,0
1033809,610000,10,0,0,0,0.9091,447.4545,0.0000,0.0000,0.0000,0.0000,1,1,5,3,0,0,0,0,0
631843,1012958,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,8,6,0,0,0,0,2,2
1032662,1694604,11,3,0,16,0.3871,16581.3226,0.0968,4161.9677,0.0000,0.0000,3,4,1,22,0,0,0,0,0
1032662,1694605,13,3,0,16,0.4412,18876.6765,0.0882,3794.7353,0.0000,0.0000,4,4,1,23,0,0,0,0,1
1032662,1694608,15,3,0,16,0.4571,19561.6000,0.0857,3686.3143,0.0000,0.0000,4,5,1,24,0,0,0,0,0
1032662,1694609,15,3,0,16,0.4571,19561.6000,0.0857,3686.3143,0.0000,0.0000,4,5,1,24,0,0,0,0,0
1032662,1694606,13,3,0,16,0.4412,18876.6765,0.0882,3794.7353,0.0000,0.0000,4,4,1,23,0,0,0,0,1
1032662,1694607,15,3,0,16,0.4571,19561.6000,0.0857,3686.3143,0.0000,0.0000,4,5,1,24,0,0,0,0,0
627663,618698,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
627279,631386,0,0,1,13,0.0000,0.0000,0.0000,0.0000,0.0667,0.0000,0,1,5,8,0,0,0,3,3
627643,619806,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
614352,1032420,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,7,7
627714,618083,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
627348,629518,2,5,7,3,0.1111,3.3889,0.2778,11582.6111,0.3889,16292.0556,0,1,10,6,0,0,0,0,0
627702,619095,0,0,1,19,0.0000,0.0000,0.0000,0.0000,0.0476,0.0000,1,2,9,8,0,0,0,0,0
610642,623837,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
632104,1006821,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,6,0,0,0,60,60
623872,1786977,63,0,0,15,2.3924,31177.1772,0.3418,12.2658,0.7722,2596.1266,0,1,77,0,0,0,0,0,0
627715,619717,4,1,0,18,0.1667,15.8333,0.0417,0.0000,0.0000,0.0000,1,3,14,5,0,0,0,0,0
611136,609338,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,6,0,0,0,0,0
627746,619769,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,24,0,0,0,0,0,0
1594173,1594174,0,0,0,48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,8,11,28,0,0,0,0,0
2524446,2114303,0,5,7,24,0.0000,0.0000,0.1351,5816.3514,3.2162,8158.5676,0,2,27,7,0,0,0,0,0
610754,622158,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
632104,1009478,0,0,1,58,0.0000,0.0000,0.0000,0.0000,0.0333,0.9667,1,8,13,37,0,0,0,0,0
627900,615514,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
1021091,1009511,0,0,1,58,0.0000,0.0000,0.0000,0.0000,0.0333,0.9667,1,8,13,37,0,0,0,0,0
610846,620065,150,0,0,3,2.0519,35661.3052,0.4351,5206.0974,0.2013,8548.9805,2,3,148,0,0,0,0,74,74
627822,617851,10,5,0,0,0.7059,27.8824,1.1765,107.1765,0.0588,24.3529,1,0,2,12,0,0,0,0,2
1535798,2355744,0,1,0,11,0.0000,0.0000,0.0769,3339.3077,0.0000,0.0000,0,0,0,12,0,0,0,0,0
632197,1008378,0,1,0,38,0.0000,0.0000,0.0250,1.1250,0.0000,0.0000,0,3,3,33,0,0,0,0,0
628039,614171,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,7,0,0,0,0,0
1033809,618922,10,0,0,0,0.9091,447.4545,0.0000,0.0000,0.0000,0.0000,1,1,5,3,0,0,0,0,0
610767,625700,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1119165,1119170,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,3,0,0,0,0,0,1
611076,616252,1,0,0,0,0.5000,136.0000,0.5000,116.0000,0.5000,172.0000,0,0,0,0,1,0,0,38,38
1119166,1119170,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,3,0,0,0,0,0,1
1034083,610974,0,0,1,58,0.0000,0.0000,0.0000,0.0000,0.0333,0.9667,1,8,13,37,0,0,0,0,0
611184,613706,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
627548,631089,14,0,0,1,0.8750,23528.5625,1.0625,33949.1250,0.5000,18301.4375,1,2,5,7,0,0,0,0,0
2258683,1971352,0,13,0,12,0.0000,0.0000,0.5000,21488.5769,0.5000,21488.5769,0,2,5,18,0,0,0,0,0
2258684,1971352,0,13,0,12,0.0000,0.0000,0.5000,21488.5769,0.5000,21488.5769,0,2,5,18,0,0,0,0,0
628094,614824,0,0,0,0,0.0000,0.0000,1.0000,18.0000,3.0000,45.0000,0,0,0,0,0,0,0,0,0
1084715,614675,4,0,0,36,0.0976,7.7317,0.0244,0.0000,0.0000,0.0000,1,12,9,18,0,0,0,0,0
627846,622923,0,1,0,21,0.0000,0.0000,0.0435,1.1304,0.0000,0.0000,1,2,11,8,0,0,0,0,0
2560975,2560976,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
2150167,615843,4,0,1,56,0.0571,6.9429,0.0000,0.0000,0.0143,611.1571,0,3,0,58,0,0,0,0,9
2150168,615843,5,0,1,66,0.0658,7.5000,0.0000,0.0000,0.0132,562.9079,1,3,0,68,0,0,0,0,3
2150169,615843,4,0,1,61,0.0548,6.6575,0.0000,0.0000,0.0137,586.0411,0,3,0,63,0,0,0,0,6
2150170,615843,4,0,1,61,0.0548,6.6575,0.0000,0.0000,0.0137,586.0411,0,3,0,63,0,0,0,0,6
2150172,615843,5,0,1,70,0.0641,7.3077,0.0000,0.0000,0.0128,548.4744,1,3,0,72,0,0,0,0,1
2150174,615843,0,0,1,44,0.0000,0.0000,0.0000,0.0000,0.0213,910.2340,1,3,0,41,0,0,0,25,26
2560980,2560981,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
2560976,2560981,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
611032,620022,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,3,0,0,0,0,0
628302,609923,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
627781,625819,8,0,0,9,0.4444,441.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1020872,1022669,0,17,0,9,0.0000,0.0000,1.2759,10277.1034,0.0000,0.0000,0,2,0,24,0,0,0,87,101
2033407,1091797,1,0,0,0,1.0000,166.0000,1.0000,434.0000,2.0000,407.0000,0,0,0,1,0,0,0,0,10
627165,1694607,14,3,0,16,0.4412,18874.4118,0.0882,3794.7941,0.0000,0.0000,4,5,1,23,0,0,0,0,0
627165,1694608,14,3,0,16,0.4412,18874.4118,0.0882,3794.7941,0.0000,0.0000,4,5,1,23,0,0,0,0,0
627165,1694605,14,3,0,16,0.4412,18874.4118,0.0882,3794.7941,0.0000,0.0000,4,5,1,23,0,0,0,0,0
627165,1694606,14,3,0,16,0.4412,18874.4118,0.0882,3794.7941,0.0000,0.0000,4,5,1,23,0,0,0,0,0
611403,610345,0,1,1,17,0.0000,0.0000,0.0500,1.3000,0.0500,0.0000,0,2,9,8,0,0,0,0,0
627165,1694609,14,3,0,16,0.4412,18874.4118,0.0882,3794.7941,0.0000,0.0000,4,5,1,23,0,0,0,0,0
627864,624085,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
611024,622923,0,1,0,21,0.0000,0.0000,0.0435,1.1304,0.0000,0.0000,1,2,11,8,0,0,0,0,0
628091,618083,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1034065,615843,17,47,14,82,0.1037,3605.7927,0.3963,12166.8354,0.0915,3645.6890,3,7,3,147,0,0,0,0,3
1033717,627306,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,32,32
628302,612944,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
