Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1283542,192951,0,27,5,5,0.0000,0.0000,1.1842,371.5789,0.3684,76.7105,0,1,0,36,0,0,0,0,0
1079565,224904,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
235275,183039,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
266457,265058,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
199464,244599,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
199447,245072,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
269098,183039,0,6,0,0,0.0000,0.0000,0.8571,149.1429,6.4286,254.7143,0,0,0,6,0,0,0,0,0
740849,238677,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
234733,200105,1,0,0,0,1.0000,149.0000,0.0000,0.0000,1.0000,47.0000,0,0,0,1,0,0,0,0,0
1518619,245072,2,0,0,0,0.6667,505.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2364204,245694,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,47.6667,0,0,0,2,0,0,0,0,0
239596,49261,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.7500,24.0000,0,0,0,3,0,0,0,0,0
2702198,254005,0,12,0,1,0.0000,0.0000,6.4286,359.0714,6.0000,409.6429,0,1,0,12,0,0,0,0,0
200887,200889,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
200886,200889,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
200885,200889,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1283539,192732,0,0,0,0,0.0000,0.0000,0.0000,0.0000,6.0000,689.0000,0,0,0,0,0,0,0,59,59
2263590,219282,0,3,0,0,0.0000,0.0000,0.7500,392.0000,0.7500,373.2500,0,0,0,3,0,0,0,0,0
239723,45651,3,0,0,0,1.0000,149.2500,0.0000,0.0000,4.0000,283.2500,0,0,0,3,0,0,0,6,6
200891,200889,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
200890,200889,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
200888,200889,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
267627,229156,0,0,1,0,0.0000,0.0000,0.0000,0.0000,7.0000,689.5000,0,0,0,1,0,0,0,12,12
234104,219943,1,5,0,6,0.0769,29.8462,0.4615,224.8462,0.0000,0.0000,0,0,0,12,0,0,0,0,0
775430,215767,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
233578,236339,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2296664,245284,1,0,0,0,0.5000,25.0000,1.0000,87.5000,1.0000,123.0000,0,0,0,1,0,0,0,0,0
234257,215767,19,0,0,0,1.0000,567.0500,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
1120376,1058138,0,2,0,1,0.0000,0.0000,0.5000,72.5000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1112778,245072,0,3,0,0,0.0000,0.0000,2.5000,255.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
239631,49261,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
267131,245284,0,0,10,0,0.0000,0.0000,0.0000,0.0000,1.2727,26.3636,0,0,0,10,0,0,0,18,18
267630,229840,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
239833,43083,44,88,0,140,0.1788,46.0584,0.4197,60.7080,0.0073,0.0146,2,5,109,156,0,0,0,0,1
740973,236630,1,0,0,0,0.5000,375.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
239833,43258,21,36,0,70,0.1641,30.3828,0.3438,59.2422,0.0078,0.0156,1,3,42,81,0,0,0,0,0
2703249,224207,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1112763,245072,0,1,0,12,0.0000,0.0000,0.0714,1.5714,0.0000,0.0000,0,0,0,13,0,0,0,0,0
235337,183038,0,2,0,0,0.0000,0.0000,0.6667,58.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
268115,215767,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
944200,228351,0,0,0,0,1.0000,9.0000,1.0000,58.0000,1.0000,244.0000,0,0,0,0,0,0,0,0,0
199411,248375,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
233750,232422,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,18.0000,0,0,0,2,0,0,0,5,5
268121,215767,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
268124,215767,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
268117,215767,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
268118,215767,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1422400,84146,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
234603,206235,0,18,0,4,0.0000,0.0000,1.2174,60.5652,0.0000,0.0000,0,0,0,22,0,0,0,0,0
268119,215767,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
198909,264381,0,0,15,0,0.0000,0.0000,0.0000,0.0000,1.5625,279.0625,0,0,1,14,0,0,0,0,0
199532,245072,0,3,0,1,0.0000,0.0000,3.0000,143.8000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
266492,266497,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
234609,206235,0,2,0,3,0.0000,0.0000,0.6667,14.6667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
266494,266496,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
200076,228337,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2026740,223861,8,0,0,0,0.9167,399.5000,2.7500,592.5833,0.0000,0.0000,0,0,0,8,0,0,0,0,4
1999142,1081421,0,0,1,10,0.0000,0.0000,0.0000,0.0000,0.0833,9.7500,0,0,0,11,0,0,0,0,0
205861,49261,100,0,0,0,1.0000,353.6990,0.0000,0.0000,0.5728,35.4272,0,0,2,98,0,0,0,0,3
1146925,236874,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
266498,266497,0,0,0,33,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,32,0,0,0,0,0
911111,206724,0,0,1,3,0.0000,0.0000,0.0000,0.0000,0.8000,14.0000,0,0,2,2,0,0,0,0,0
266505,266510,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,7,0,0,0,0,0
200092,228337,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,3,3
266517,266494,0,1,0,12,0.0000,0.0000,0.0714,0.4286,0.0000,0.0000,0,0,1,12,0,0,0,0,0
266517,266498,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,10,0,0,0,0,0
266517,266501,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
266517,266512,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,11,0,0,0,0,0
605635,239884,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
268385,208464,1,0,0,0,1.0000,776.5000,0.0000,0.0000,10.5000,890.0000,0,1,0,0,0,0,0,0,0
909245,265103,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
199244,254998,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,44.3333,0,0,0,2,0,0,0,0,0
1146925,236670,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1146925,236630,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2026740,226756,0,8,0,0,0.0000,0.0000,0.9167,50.8333,0.0000,0.0000,0,0,0,8,0,0,0,0,4
2397765,257656,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2026740,226680,8,0,0,0,0.9167,1040.9167,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,4
2026740,226643,0,8,0,0,0.0000,0.0000,1.8333,640.2500,0.0000,0.0000,0,0,0,8,0,0,0,0,4
1146925,237982,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
235337,185378,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
775137,229156,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
809503,212500,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,1
200078,229840,1,0,0,0,0.5000,41.5000,0.0000,0.0000,0.5000,65.0000,0,0,0,1,0,0,0,4,4
232660,268403,1,0,0,0,1.0000,774.5000,1.0000,779.5000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
3313193,190813,0,5,0,0,0.0000,0.0000,3.6667,127.5000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
3313193,190814,0,5,0,0,0.0000,0.0000,2.8333,143.3333,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2702619,245072,0,1,0,3,0.0000,0.0000,0.2000,8.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1180063,258633,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2232601,2232604,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,0,0
199136,259307,0,1,0,0,0.0000,0.0000,0.5000,8.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
199821,238239,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,16,16
201512,185824,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1147866,208499,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
63496,270177,2,0,0,0,0.6667,26.3333,0.0000,0.0000,0.6667,46.3333,0,0,0,2,0,0,0,23,23
740973,239884,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1687711,251795,2,0,0,0,1.0000,162.0000,0.0000,0.0000,0.6667,92.6667,0,0,0,2,0,0,0,0,0
944322,228354,0,1,0,0,0.0000,0.0000,1.0000,1003.5000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
1113829,215767,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
944322,228337,0,1,0,0,0.0000,0.0000,1.0000,1003.5000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
944322,228338,0,1,0,0,0.0000,0.0000,2.0000,1003.5000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
944322,228351,33,0,0,0,1.0000,23.2353,1.8824,243.8529,0.8529,216.6765,0,0,0,32,0,1,0,7,7
2702386,254998,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
232638,270411,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
877960,188267,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
199701,242823,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
266437,271390,0,6,0,0,0.0000,0.0000,2.0000,232.7143,2.0000,311.1429,0,0,0,6,0,0,0,0,0
1687711,251234,0,2,0,0,0.0000,0.0000,1.6667,95.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
267279,245072,1,0,0,0,0.5000,53.5000,0.5000,53.5000,0.5000,216.5000,0,0,0,1,0,0,0,0,0
233950,229840,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
234731,205629,0,0,2,1,0.0000,0.0000,0.0000,0.0000,0.5000,50.0000,0,0,0,3,0,0,0,0,0
201059,201056,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,14,0,0,0,0,0,0
240028,41743,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,7,7
267118,250675,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1587172,224097,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
199646,245072,5,0,0,0,0.8333,204.1667,0.8333,204.1667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
198907,268167,0,1,33,0,0.0000,0.0000,0.0286,5.0857,1.2286,212.2000,0,0,1,33,0,0,0,0,0
909245,267353,0,1,0,0,0.0000,0.0000,1.5000,168.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1349693,245694,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
813520,1137725,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2026740,228351,8,0,0,0,0.9167,149.7500,0.9167,75.3333,0.9167,159.0000,0,0,0,8,0,0,0,0,4
234731,206235,0,5,0,3,0.0000,0.0000,0.7778,79.8889,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1061598,787380,0,1,0,0,0.0000,0.0000,0.5000,4.5000,1.5000,10.0000,0,0,0,1,0,0,0,0,0
233039,258909,0,0,15,0,0.0000,0.0000,0.0000,0.0000,3.3750,230.1875,0,0,0,15,0,0,0,0,0
2026740,228330,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,4
2026740,228338,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,4
2026740,228337,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,4
235490,183039,0,2,0,0,0.0000,0.0000,1.3333,210.3333,5.3333,266.3333,0,0,0,2,0,0,0,0,0
1722748,214626,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
198921,268010,0,0,0,0,1.0000,238.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1418534,208432,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,19,19
247866,848115,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,13,13
199488,250675,0,11,0,0,0.0000,0.0000,3.6667,752.1667,0.0000,0.0000,0,0,0,11,0,0,0,0,0
233482,245694,0,0,0,0,0.0000,0.0000,5.0000,161.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
239767,50791,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,615.0000,0,0,0,0,0,0,0,4,4
234481,214626,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2061269,207983,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
267986,224730,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.0000,91.5000,0,0,0,1,0,0,0,0,0
235337,188331,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,10.0000,0,0,0,2,0,0,0,0,0
200345,224730,0,1,6,4,0.0000,0.0000,0.0833,3.0833,1.1667,20.4167,0,0,0,11,0,0,0,3,3
843634,205928,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
269281,184831,0,12,0,0,0.0000,0.0000,2.4615,170.8462,1.0000,303.0769,0,0,0,12,0,0,0,2,2
269281,184832,0,12,0,0,0.0000,0.0000,2.4615,170.8462,1.0000,303.0769,0,0,0,12,0,0,0,2,2
239833,49261,44,88,0,140,0.1788,46.0584,0.4197,60.7080,0.0073,0.0146,2,5,109,156,0,0,0,0,1
235483,184282,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,1,1
267350,245072,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
199836,240763,0,2,0,0,0.0000,0.0000,1.0000,796.3333,0.0000,0.0000,0,0,0,2,0,0,0,33,33
235302,189836,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2026740,229156,0,5,0,3,0.0000,0.0000,0.5000,35.9167,0.0000,0.0000,0,0,0,8,0,0,0,0,4
233665,240763,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,2,2
200439,222195,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2400005,194077,0,0,5,0,0.0000,0.0000,0.0000,0.0000,2.0000,229.1667,0,0,0,5,0,0,0,1,1
268031,223861,1,0,0,0,0.5000,240.0000,0.0000,0.0000,0.5000,226.0000,0,0,0,1,0,0,0,0,0
234971,200388,0,2,0,0,0.0000,0.0000,1.0000,154.0000,8.0000,751.0000,0,0,0,2,0,0,0,12,12
1046536,208054,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
267686,234766,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
199136,263004,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1046536,207841,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
64414,245135,0,2,0,3,0.0000,0.0000,0.6667,32.6667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
268005,225113,0,0,0,0,0.0000,0.0000,3.0000,218.0000,2.0000,256.0000,0,0,0,0,0,0,0,5,5
64414,245160,0,2,0,3,0.0000,0.0000,0.6667,32.6667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
234370,219524,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,1
234370,219522,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,1
64414,245231,0,2,0,3,0.0000,0.0000,0.6667,32.6667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
64414,245284,0,2,3,0,0.0000,0.0000,0.6667,32.6667,1.0000,152.6667,0,0,0,5,0,0,0,0,0
1723042,207790,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
267684,235339,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,4.0000,0,0,0,1,0,0,0,0,0
1046556,207841,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
199892,239884,6,3,3,0,0.4615,30.4615,0.3846,140.4615,1.2308,73.3077,0,2,0,9,0,1,0,1,1
200698,214898,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
200698,214902,0,6,0,0,0.0000,0.0000,0.8571,1503.4286,2.5714,0.0000,0,0,0,6,0,0,0,0,0
268385,214042,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
808378,251234,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
233726,239884,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
235476,185563,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,9,0,0,0,0,0,0
238753,84146,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
199870,241111,0,1,0,0,0.0000,0.0000,0.5000,259.5000,0.0000,0.0000,0,0,0,1,0,0,0,3,3
235337,190122,0,2,0,0,0.0000,0.0000,0.6667,362.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2398719,235535,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
233577,245058,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1180106,263275,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,112.0000,0,0,0,0,0,0,0,0,0
1046556,208054,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1180106,263272,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
982881,84846,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
810395,189916,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
199987,237982,0,7,0,0,0.0000,0.0000,0.8750,125.3750,0.0000,0.0000,0,0,0,7,0,0,0,0,0
267418,245072,9,0,0,0,0.9000,124.7000,0.0000,0.0000,0.2000,15.9000,0,0,0,9,0,0,0,0,0
809323,222750,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1079273,242823,0,6,3,13,0.0000,0.0000,0.2609,61.1304,0.6522,100.8696,0,0,0,22,0,0,0,0,0
268860,200551,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,152.0000,0,0,0,0,0,0,0,0,0
234731,209873,0,2,0,6,0.0000,0.0000,0.2222,14.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
944200,236630,16,0,0,0,1.0000,906.7059,0.0000,0.0000,0.0588,0.2353,0,0,0,16,0,0,0,0,0
944200,236642,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,0
2736781,239884,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
267152,253787,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
233607,245072,0,9,0,0,0.0000,0.0000,3.7000,101.2000,0.0000,0.0000,0,0,0,9,0,0,0,2,2
740973,245072,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2026740,232501,0,8,0,0,0.0000,0.0000,0.9167,346.0833,0.9167,617.3333,0,0,0,8,0,0,0,0,4
809493,218894,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,6,6
199836,243551,0,19,0,0,0.0000,0.0000,1.6667,756.9048,0.0000,0.0000,0,0,0,19,0,0,0,14,15
233784,239884,0,2,0,0,0.0000,0.0000,1.0000,368.3333,1.0000,1032.3333,0,0,0,2,0,0,0,0,0
199318,259873,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
775356,228216,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
266745,266739,0,0,0,0,1.0000,11.0000,4.0000,204.0000,1.0000,223.0000,0,0,0,0,0,0,0,18,18
1146925,245072,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
267684,237982,0,1,0,0,0.0000,0.0000,0.5000,46.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
199813,245072,5,0,0,0,0.8333,182.8333,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
233636,245072,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
235337,192668,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
199352,259598,0,0,3,0,0.0000,0.0000,0.0000,0.0000,2.2500,49.7500,0,0,0,3,0,0,0,0,0
206354,42462,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,16,0,0,0,0,0
2702817,248134,0,5,0,0,0.0000,0.0000,0.8333,61.1667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1677413,2674103,0,3,0,7,0.0000,0.0000,0.2143,0.4286,0.0000,0.0000,0,3,5,2,0,0,0,0,3
234700,212576,0,0,0,0,4.0000,1678.0000,2.0000,1832.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
233665,245072,4,0,0,0,0.8000,14.2000,0.0000,0.0000,0.8000,15.0000,0,0,0,4,0,0,0,2,2
2601195,251234,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2026740,234839,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,4
200572,222535,1,0,0,2,0.2500,26.5000,0.0000,0.0000,0.2500,69.2500,0,0,0,3,0,0,0,0,0
234659,214626,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1215404,219924,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,3,3
1152420,75336,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
199646,251795,0,0,5,0,0.0000,0.0000,0.0000,0.0000,1.6667,287.5000,0,0,0,5,0,0,0,0,0
