Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
800891,281071,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2203150,1049050,10,0,0,1,1.5000,87.0714,0.0000,0.0000,0.8571,94.7143,0,0,0,11,0,0,0,3,8
2114381,326628,78,0,0,0,0.9878,873.8659,0.0000,0.0000,0.0000,0.0000,0,0,0,78,0,0,0,0,4
1333538,317574,4,0,0,1,0.6667,30.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
801691,321702,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,3,3
2007324,139238,1,0,0,0,0.5000,27.0000,0.0000,0.0000,0.5000,225.5000,0,0,0,1,0,0,0,0,0
801795,1957689,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0435,0.2174,0,0,1,18,0,0,0,1,5
934849,159561,0,0,0,0,0.0000,0.0000,1.0000,167.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
1587946,130704,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.7500,54.7500,0,0,0,3,0,0,0,0,0
1544729,1732551,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
1105595,305036,1,0,0,0,0.5000,80.5000,0.5000,119.5000,3.0000,151.0000,0,0,0,1,0,0,0,0,0
1719198,158020,0,12,0,0,0.0000,0.0000,1.8462,114.0000,0.0000,0.0000,0,0,0,12,0,0,0,23,23
1081632,327033,0,0,8,17,0.0000,0.0000,0.0000,0.0000,0.3421,24.2895,0,0,0,25,0,0,0,0,26
879950,1468278,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2566070,317348,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1177474,305036,4,1,0,4,0.5000,61.2000,0.3000,3.0000,0.1000,0.0000,1,4,2,2,0,0,0,0,0
1694141,148430,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
1713509,268930,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2203150,1114887,0,3,0,0,0.0000,0.0000,4.2500,135.0000,0.0000,0.0000,0,0,0,3,0,0,0,3,3
1057326,327616,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
807989,323782,0,0,5,8,0.0000,0.0000,0.0000,0.0000,0.6429,35.2143,0,0,0,13,0,0,0,0,0
800954,312641,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,23,0,0,0,0,0
1081632,2162190,7,0,11,31,0.1857,15.7571,0.0000,0.0000,0.7429,43.3571,0,1,0,48,0,0,0,0,37
1779991,698300,0,1,0,0,0.0000,0.0000,0.5000,6.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1617418,167115,0,2,0,0,0.0000,0.0000,1.6667,119.6667,0.6667,122.3333,0,0,0,2,0,0,0,0,0
1081632,1179204,2,28,2,10,0.0333,0.4333,0.8333,18.6500,0.1167,3.7667,1,3,0,38,0,0,0,10,37
2674875,2547580,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,7,0,0,0,0,0
934164,934164,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
800401,329382,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1177474,862386,2,0,0,12,0.1333,2.9333,0.0000,0.0000,0.0000,0.0000,2,0,1,11,0,0,0,0,0
2203150,1115075,0,1,0,0,0.0000,0.0000,4.0000,133.0000,0.0000,0.0000,0,0,0,1,0,0,0,5,5
2586882,950339,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,7,0,0,0,0,0
1081632,261768,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,2
1121675,298386,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.5000,188.5000,0,0,0,1,0,0,0,0,0
1604378,178522,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1081632,327326,4,0,0,69,0.0533,0.4267,0.0000,0.0000,0.0000,0.0000,1,0,0,72,0,0,0,128,129
1537786,178522,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,25,0,0,0,0,0
2592033,1544351,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
2414696,914030,0,2,0,0,0.0000,0.0000,2.0000,115.3333,2.6667,124.0000,0,0,0,2,0,0,0,0,0
2203150,951284,0,6,0,3,0.0000,0.0000,0.6154,20.3077,0.0000,0.0000,0,0,0,9,0,0,0,3,7
802177,307050,0,17,0,0,0.0000,0.0000,24.4444,479.0000,0.0000,0.0000,0,1,0,16,0,0,0,29,29
802162,274979,0,3,1,0,0.0000,0.0000,0.6000,30.2000,0.8000,104.8000,1,0,0,3,0,0,0,0,0
2275756,1420309,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,1
801633,291322,0,0,5,0,0.0000,0.0000,0.0000,0.0000,3.3333,322.5000,0,0,0,5,0,0,0,0,0
1081632,327429,0,0,0,101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,101,0,0,0,97,100
2571557,309598,9,0,0,0,0.9167,173.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,3
1177474,732519,0,3,0,3,0.0000,0.0000,0.6250,11.6250,0.0000,0.0000,0,1,0,5,0,0,0,0,1
801354,136813,0,38,0,0,0.0000,0.0000,2.9487,560.8974,1.0000,769.0000,0,0,0,38,0,0,0,0,0
2256092,2519512,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,2
1758201,326628,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
880625,300996,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1151023,307442,0,2,0,3,0.0000,0.0000,0.3333,49.8333,0.6667,69.0000,0,0,0,5,0,0,0,0,0
1587946,132115,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.5000,58.5000,0,0,0,3,0,0,0,0,0
1081632,1115075,0,28,0,2,0.0000,0.0000,3.4468,107.4043,0.0000,0.0000,0,1,0,29,0,0,0,0,32
802213,274115,0,11,0,0,0.0000,0.0000,3.6667,384.6667,0.0000,0.0000,0,0,0,11,0,0,0,0,0
1694141,281096,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
1081632,951284,0,15,0,1,0.0000,0.0000,0.7917,20.3333,0.0000,0.0000,0,0,0,16,0,0,0,31,40
802212,274115,0,1,0,0,0.0000,0.0000,4.0000,471.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
934849,684245,7,0,0,0,2.1111,443.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,1
802139,800633,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,12,12
1575352,162462,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1081632,918601,26,0,0,0,1.0000,458.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,26,0,0,0,0,25
2127202,323583,0,5,0,0,0.0000,0.0000,0.8333,200.1667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2261080,136813,0,45,0,0,0.0000,0.0000,4.9000,1370.2200,0.9800,1574.6400,0,0,0,45,0,0,0,0,5
808420,179745,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
880625,136813,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
802434,266866,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2359374,1087434,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
1081632,1377390,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,174,174
800253,268930,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,36.5000,0,0,0,1,0,0,0,0,0
2597984,178696,0,7,0,26,0.0000,0.0000,0.2941,24.2353,0.0000,0.0000,0,0,0,33,0,0,0,0,0
801659,1896721,0,3,0,3,0.0000,0.0000,0.4286,3.0000,0.0000,0.0000,0,2,0,4,0,0,0,0,0
1081632,885935,108,8,0,29,0.7432,177.8716,0.2027,5.0811,0.4865,12.7905,1,4,2,138,0,0,0,20,23
1587946,296203,0,3,0,0,0.0000,0.0000,3.7500,78.0000,2.2500,110.2500,0,0,0,3,0,0,0,0,0
2160373,145897,5,0,0,0,0.8333,392.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
818002,308529,0,14,4,0,0.0000,0.0000,0.7368,61.3684,1.6842,91.8421,0,0,0,18,0,0,0,1,1
1742423,914030,0,7,1,3,0.0000,0.0000,1.0833,24.6667,1.9167,54.0833,0,1,0,10,0,0,0,0,0
1081632,1115385,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,4
801060,178522,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.7500,306.0000,0,0,0,3,0,0,0,0,0
2203150,1179204,0,1,0,0,0.0000,0.0000,2.0000,43.0000,0.0000,0.0000,0,0,0,1,0,0,0,3,3
1495018,260541,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3221935,332790,0,0,5,0,0.0000,0.0000,0.0000,0.0000,5.8333,845.5000,0,0,0,5,0,0,0,0,0
802055,311431,1,0,0,0,1.5000,95.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2569309,281071,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2203150,2162190,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.0000,83.0000,0,0,0,1,0,0,0,5,5
1555251,326628,1,0,0,0,0.5000,281.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1177474,274187,0,10,5,16,0.0000,0.0000,1.2500,46.0625,0.1563,6.3750,0,2,1,28,0,0,0,3,3
885805,140864,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,79.0000,0,0,0,0,0,0,0,0,0
885805,1156651,0,0,0,0,0.0000,0.0000,1.0000,266.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2659367,274979,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1674840,321702,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,2
800592,128122,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2601463,333258,1,0,0,0,0.5000,0.0000,0.0000,0.0000,0.5000,5.0000,0,0,0,1,0,0,0,0,0
3240558,182329,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
802193,308073,1,2,0,0,0.2500,32.0000,0.5000,7.2500,0.0000,0.0000,1,0,0,2,0,0,0,0,0
2333625,149192,0,0,4,0,0.0000,0.0000,0.0000,0.0000,0.8000,935.6000,0,0,0,4,0,0,0,0,0
800727,320736,3,0,0,0,1.0000,93.0000,2.0000,137.0000,1.0000,208.0000,0,0,0,3,0,0,0,0,0
2362276,145897,4,0,0,0,0.8000,613.4000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
801720,158849,0,1,1,0,0.0000,0.0000,0.3333,3.0000,0.3333,0.0000,0,1,0,1,0,0,0,0,0
1081632,1606086,20,0,0,12,0.6500,60.5500,1.3000,63.8000,0.0000,0.0000,0,0,0,32,0,0,0,0,15
1608152,324369,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
800627,323782,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
880625,268616,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2606488,1062093,0,1,0,0,0.0000,0.0000,1.0000,268.0000,1.0000,309.0000,0,0,0,1,0,0,0,0,0
1589683,143199,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
1040888,281071,0,7,6,0,0.0000,0.0000,0.5000,157.5714,0.9286,267.5000,0,0,0,13,0,0,0,0,0
801720,2583413,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1136299,1517132,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1107946,1216468,0,0,1,10,0.0000,0.0000,0.0000,0.0000,0.0833,0.0000,1,3,4,3,0,0,0,27,27
800380,1084849,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,16,16
2406262,2387083,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,1,0,0,0,11,11
934876,159561,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,8.0000,0,0,0,2,0,0,0,0,0
1177474,306331,1,1,0,12,0.0667,0.2667,0.0667,0.2000,0.0000,0.0000,1,1,0,12,0,0,0,0,0
934875,159561,0,2,0,1,0.0000,0.0000,0.5000,85.7500,1.0000,95.5000,0,1,0,2,0,0,0,0,0
935353,177511,0,7,0,21,0.0000,0.0000,0.2667,59.0333,0.0000,0.0000,0,0,0,28,0,0,0,0,1
1140014,1139990,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
801765,320877,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,1
2412538,128122,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,3
2406258,2387083,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,1,0,0,0,13,13
1698092,321702,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
1126487,805741,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2571557,1719179,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,1
1782053,1782024,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1081632,1114887,0,25,0,2,0.0000,0.0000,3.5122,114.5122,0.0000,0.0000,0,1,0,26,0,0,0,0,31
2203150,327739,0,20,0,0,0.0000,0.0000,1.3913,179.6087,0.0000,0.0000,0,0,0,20,0,0,0,3,6
1716974,950339,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
3227548,326120,3,0,0,0,0.7500,76.0000,3.0000,284.5000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
975117,157937,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2218756,1484517,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1540424,295628,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
802081,279291,0,0,0,37,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,37,0,0,0,0,0
2203150,1444049,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,3,8
934876,782696,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
801800,287932,0,0,0,86,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,86,0,0,0,0,0
1689615,291322,1,0,0,0,0.5000,51.5000,0.0000,0.0000,2.0000,105.5000,0,0,0,1,0,0,0,5,5
2394806,2678897,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,5,5,0,0,0,0,0
1090826,274115,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,1
802157,178522,0,0,8,0,0.0000,0.0000,0.0000,0.0000,0.8889,367.3333,0,0,0,8,0,0,0,0,0
934030,317464,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,919573,5,0,21,1,0.3500,6.5250,0.0000,0.0000,2.0750,146.7250,0,0,0,27,0,0,0,0,25
801634,293026,0,0,19,0,0.0000,0.0000,0.0000,0.0000,1.1000,147.1000,0,0,0,19,0,0,0,0,0
1081632,1181749,21,0,0,1,0.8286,81.6000,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,0,29
1060368,333069,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2592033,2365159,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,3.0000,0,0,0,1,0,0,0,7,7
2335150,268616,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2592033,2365171,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,3.0000,0,0,0,1,0,0,0,7,7
2203150,919890,0,8,0,0,0.0000,0.0000,1.0000,101.4545,0.0000,0.0000,0,0,0,8,0,0,0,3,6
2516083,132000,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
934875,782696,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,2,0,0,0,0,0
912673,291322,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2378191,179458,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,1
1081632,1444049,0,6,0,36,0.0000,0.0000,0.1613,5.1290,0.0000,0.0000,0,1,0,41,0,0,0,0,41
1090826,307050,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2571557,312820,0,4,5,0,0.0000,0.0000,0.4167,1.6667,4.5833,456.6667,0,0,0,9,0,0,0,0,3
800656,323165,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1177474,570148,1,0,0,0,1.0000,551.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2592033,1152576,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
1066371,147745,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,21,0,0,0,2,2
2516083,885935,3,0,0,0,0.7500,200.2500,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1597529,1212058,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1081632,2033044,44,11,0,2,1.7910,145.4328,2.5075,189.2388,0.0000,0.0000,0,0,0,57,0,0,0,31,40
1081632,132492,0,0,0,96,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,96,0,0,0,0,7
2275756,930557,0,0,0,49,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,48,0,0,0,60,62
1177474,1060825,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,4,0,0,0,0,2
2388378,2387083,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1587946,296413,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
801121,800910,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
1499884,307050,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2406348,2387448,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
801640,293166,1,0,0,0,0.5000,97.5000,0.0000,0.0000,2.5000,174.5000,0,0,0,1,0,0,0,0,0
3263272,332762,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
802625,328044,0,6,0,0,0.0000,0.0000,30.0000,376.2857,0.0000,0.0000,0,0,0,6,0,0,0,1,1
3024900,316927,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1587946,330889,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2684285,2649914,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,3,3,0,0,0,0,0
2702622,180910,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,1,1
2516083,294661,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1177474,2110842,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,1
3358013,2211788,0,1,0,0,0.0000,0.0000,0.5000,132.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3158803,129547,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
916110,316927,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
1089163,326628,40,0,0,0,0.9756,741.5854,0.0000,0.0000,0.0000,0.0000,0,0,1,39,0,0,0,0,0
2378191,309598,4,0,0,0,0.8333,25.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,1
1052591,149192,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2726392,1114887,0,1,0,0,0.0000,0.0000,3.5000,113.5000,0.0000,0.0000,0,0,0,1,0,0,0,4,4
3181070,1896721,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,8.0000,0,0,0,1,0,0,0,0,0
3181070,684245,1,0,0,0,0.5000,4.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1594439,326385,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
801826,287932,0,0,14,0,0.0000,0.0000,0.0000,0.0000,1.0000,518.0000,0,0,0,14,0,0,0,51,51
1081632,167115,0,0,18,12,0.0000,0.0000,0.0000,0.0000,1.0513,40.4615,0,0,1,29,0,0,0,0,16
2571557,311796,0,12,0,0,0.0000,0.0000,1.0000,153.6429,0.0000,0.0000,0,0,0,12,0,0,0,0,1
802109,279152,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
810245,321702,0,0,1,3,0.0000,0.0000,0.0000,0.0000,0.4000,4.0000,0,0,0,4,0,0,0,0,0
2726392,1115075,0,1,0,0,0.0000,0.0000,3.5000,113.5000,0.0000,0.0000,0,0,0,1,0,0,0,4,4
1257240,129947,2,0,0,0,0.6667,94.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
800430,298386,0,0,1,14,0.0000,0.0000,0.0000,0.0000,0.0625,2.6250,0,0,0,15,0,0,0,0,0
2125551,1587951,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1608241,324369,6,0,0,0,1.1429,385.5714,0.0000,0.0000,0.8571,386.8571,0,0,0,6,0,0,0,0,0
802129,180146,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1555796,180146,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,27,0,0,0,0,0
1081632,919890,0,15,0,0,0.0000,0.0000,1.0000,112.4211,0.0000,0.0000,0,0,0,15,0,0,0,31,36
2532419,149192,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,1168.0000,0,0,0,1,0,0,0,3,3
800461,166995,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2584382,274979,8,0,0,0,0.8889,112.3333,5.3333,801.2222,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1594498,323782,0,0,99,58,0.0000,0.0000,0.0000,0.0000,1.9125,112.8375,0,0,1,156,0,0,0,0,2
800712,159187,0,0,5,0,0.0000,0.0000,0.0000,0.0000,1.6667,11.6667,0,0,0,5,0,0,0,0,0
801003,281478,0,0,0,61,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,61,0,0,0,59,59
1508552,137237,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1777583,317348,0,0,8,0,0.0000,0.0000,0.0000,0.0000,4.7778,287.3333,0,0,0,8,0,0,0,0,0
2218741,1484517,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2448050,274115,3,0,0,0,0.7500,100.5000,5.2500,936.7500,0.0000,0.0000,0,0,0,3,0,0,0,2,2
845407,281071,0,1,0,0,0.0000,0.0000,1.5000,643.0000,2.0000,712.5000,0,0,0,1,0,0,0,0,0
1089163,1210938,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,11,11
1081632,887347,0,8,19,11,0.0364,0.3818,0.2182,10.7818,0.6909,63.1455,0,0,1,37,0,0,0,0,25
1081632,330305,0,37,0,0,0.0000,0.0000,1.0000,298.8276,0.0000,0.0000,0,0,0,37,0,0,0,0,45
879950,914030,0,0,5,4,0.0000,0.0000,0.0000,0.0000,1.0000,6.8000,0,0,1,8,0,0,0,0,0
1177474,1160348,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,0,5,0,0,0,0,1
2207067,175470,0,0,13,0,0.0000,0.0000,0.0000,0.0000,3.5000,101.4286,0,0,0,13,0,0,0,0,0
2224862,279147,0,0,33,0,0.0000,0.0000,0.0000,0.0000,1.9167,280.3056,0,0,0,33,0,0,0,0,2
