
Project information
Ironman.Core (611790)	CraigsUtilityLibrary (1788045)	Package Manager: NuGet
RepoID: 269912
Repo Owner/Name: JaCraig/Craig-s-Utility-Library
Repository type: GitHub

 https://github.com/JaCraig/Craig-s-Utility-Library/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ac3a14ca274a070190637ed3b6388ebe997a6b02', version='3.4.0199'} 	https://github.com/JaCraig/Craig-s-Utility-Library/commit/ac3a14ca274a070190637ed3b6388ebe997a6b02
DependencyVersion(version=4.0.224-beta, time=2014-12-20 01:46:56 UTC)
DependencyVersion(version=4.0.227-beta, time=2014-12-20 03:32:52 UTC)
DependencyVersion(version=4.0.229-beta, time=2014-12-22 04:20:00 UTC)
DependencyVersion(version=4.0.230-beta, time=2015-02-11 18:14:26 UTC)
DependencyVersion(version=4.0.233-beta, time=2015-02-18 05:20:37 UTC)
DependencyVersion(version=4.0.234-beta, time=2015-02-18 05:21:33 UTC)
DependencyVersion(version=4.0.237-beta, time=2015-02-18 16:03:01 UTC)
DependencyVersion(version=4.0.239-beta, time=2015-02-24 22:03:06 UTC)
DependencyVersion(version=4.0.240-beta, time=2015-02-25 15:22:22 UTC)
DependencyVersion(version=4.0.241-beta, time=2015-02-25 15:49:55 UTC)
DependencyVersion(version=4.0.243-beta, time=2015-03-06 03:45:22 UTC)
DependencyVersion(version=4.0.244-beta, time=2015-04-11 03:04:16 UTC)
DependencyVersion(version=4.0.253-beta, time=2015-04-17 03:32:11 UTC)
DependencyVersion(version=4.0.254-beta, time=2015-04-21 00:49:15 UTC)
DependencyVersion(version=4.0.255-beta, time=2015-04-25 01:15:45 UTC)
DependencyVersion(version=4.0.258-beta, time=2015-04-29 01:27:45 UTC)
DependencyVersion(version=4.0.261-beta, time=2015-05-13 01:46:41 UTC)
DependencyVersion(version=4.0.263-beta, time=2015-05-13 02:47:55 UTC)
DependencyVersion(version=4.0.265-beta, time=2015-05-13 19:19:09 UTC)
DependencyVersion(version=4.0.267-beta, time=2015-05-13 22:36:44 UTC)
DependencyVersion(version=4.0.268-beta, time=2015-05-21 00:20:58 UTC)
DependencyVersion(version=4.0.271-beta, time=2015-05-27 03:21:35 UTC)
DependencyVersion(version=4.0.273-beta, time=2015-05-28 22:42:43 UTC)
DependencyVersion(version=4.0.274-beta, time=2015-06-10 02:50:28 UTC)
DependencyVersion(version=4.0.277-beta, time=2015-06-10 03:45:14 UTC)
DependencyVersion(version=4.0.280-beta, time=2015-07-03 00:40:44 UTC)
DependencyVersion(version=4.0.283-beta, time=2015-07-17 22:33:36 UTC)
DependencyVersion(version=4.0.289, time=2015-08-21 04:43:16 UTC)
DependencyVersion(version=4.0.296, time=2016-02-28 19:41:54 UTC)
DependencyVersion(version=4.0.299, time=2016-07-30 02:27:47 UTC)
DependencyVersion(version=4.0.2-beta, time=2014-02-21 21:52:02 UTC)
DependencyVersion(version=4.0.304, time=2016-08-22 16:48:39 UTC)
DependencyVersion(version=4.0.31-beta, time=2014-02-23 05:25:29 UTC)
DependencyVersion(version=4.0.38-beta, time=2014-02-23 05:42:31 UTC)
DependencyVersion(version=4.0.3-beta, time=2014-02-22 03:17:53 UTC)
DependencyVersion(version=4.0.40-beta, time=2014-02-23 21:18:30 UTC)
DependencyVersion(version=4.0.45-beta, time=2014-02-24 16:43:45 UTC)
DependencyVersion(version=4.0.48-beta, time=2014-02-24 17:09:13 UTC)
DependencyVersion(version=4.0.50-beta, time=2014-02-24 17:56:58 UTC)
DependencyVersion(version=4.0.52-beta, time=2014-02-24 18:31:58 UTC)
DependencyVersion(version=4.0.54-beta, time=2014-02-24 19:43:35 UTC)
DependencyVersion(version=4.0.56-beta, time=2014-02-24 20:55:58 UTC)
DependencyVersion(version=4.0.57-beta, time=2014-02-25 02:01:42 UTC)
DependencyVersion(version=4.0.58-beta, time=2014-02-25 20:09:47 UTC)
DependencyVersion(version=4.0.60-beta, time=2014-02-26 01:38:14 UTC)
DependencyVersion(version=4.0.62-beta, time=2014-02-26 02:29:56 UTC)
DependencyVersion(version=4.0.63-beta, time=2014-02-27 16:20:36 UTC)
DependencyVersion(version=4.0.69-beta, time=2014-02-27 19:38:38 UTC)
DependencyVersion(version=4.0.72-beta, time=2014-02-28 02:27:06 UTC)
DependencyVersion(version=4.0.74-beta, time=2014-03-02 23:26:25 UTC)
DependencyVersion(version=4.0.76-beta, time=2014-03-04 03:12:17 UTC)
DependencyVersion(version=4.0.78-beta, time=2014-03-04 18:49:01 UTC)
DependencyVersion(version=4.0.83-beta, time=2014-03-05 22:18:55 UTC)
DependencyVersion(version=4.0.85-beta, time=2014-03-06 21:04:57 UTC)
DependencyVersion(version=4.0.87-beta, time=2014-03-10 13:48:05 UTC)
DependencyVersion(version=4.0.89-beta, time=2014-03-10 14:35:20 UTC)
DependencyVersion(version=4.0.90-beta, time=2014-03-10 15:14:21 UTC)
DependencyVersion(version=4.0.92-beta, time=2014-03-10 20:51:24 UTC)
DependencyVersion(version=4.0.94-beta, time=2014-03-14 18:00:05 UTC)
DependencyVersion(version=4.0.96-beta, time=2014-03-14 20:28:36 UTC)
