
Project information
org.dbflute.jetty:jetty-boot (806754)	org.eclipse.jetty.aggregate:jetty-all (346671)	Package Manager: Maven
RepoID: 480876
Repo Owner/Name: dbflute-session/jetty-boot
Repository type: GitHub

 https://github.com/dbflute-session/jetty-boot/commit/

Tag information:
CommitInfo{repo='GitHub', hash='bb1ea7d74f61ed4bf0de19fc5728638502af46e2', version='jetty-boot-0.3.3'} 	https://github.com/dbflute-session/jetty-boot/commit/bb1ea7d74f61ed4bf0de19fc5728638502af46e2
CommitInfo{repo='GitHub', hash='135be0e61c7a2bab93597f08553119340d6ad0b9', version='jetty-boot-0.4.7'} 	https://github.com/dbflute-session/jetty-boot/commit/135be0e61c7a2bab93597f08553119340d6ad0b9
CommitInfo{repo='GitHub', hash='81b069df1d799c56d028a75fe89ceeeee455a5db', version='jetty-boot-0.4.8'} 	https://github.com/dbflute-session/jetty-boot/commit/81b069df1d799c56d028a75fe89ceeeee455a5db
CommitInfo{repo='GitHub', hash='04c8afc4e85589ec195b95bc25823fab02154a1f', version='jetty-boot-0.4.9'} 	https://github.com/dbflute-session/jetty-boot/commit/04c8afc4e85589ec195b95bc25823fab02154a1f

Project A:
ProjectVersionFixed(version=0.3.0, dependency=9.2.10.v20150310, time=2015-05-04 15:04:10 UTC),	Latest, "DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:57:45 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=9.2.10.v20150310, time=2015-05-27 14:50:43 UTC),	Latest, "DependencyVersion(version=9.3.0.RC1, time=2015-05-23 01:14:44 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=9.2.10.v20150310, time=2015-05-31 08:31:05 UTC),	Latest, "DependencyVersion(version=9.3.0.RC1, time=2015-05-23 01:14:44 UTC)"

ProjectVersionFixed(version=0.3.3-RC1, dependency=9.2.13.v20150730, time=2015-08-12 12:57:17 UTC),	Latest, "DependencyVersion(version=9.3.2.v20150730, time=2015-07-30 18:51:29 UTC)"

ProjectVersionFixed(version=0.3.3-RC2, dependency=9.2.13.v20150730, time=2015-08-22 12:44:46 UTC),	Latest, "DependencyVersion(version=9.3.2.v20150730, time=2015-07-30 18:51:29 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=9.2.13.v20150730, time=2015-09-04 08:40:30 UTC),	Latest, "DependencyVersion(version=9.3.4.RC0, time=2015-09-03 19:12:54 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=9.2.13.v20150730, time=2015-09-10 05:42:25 UTC),	Latest, "DependencyVersion(version=9.3.4.RC0, time=2015-09-03 19:12:54 UTC)"

ProjectVersionFixed(version=0.3.4-RC1, dependency=9.3.3.v20150827, time=2015-09-10 04:00:23 UTC),	Latest, "DependencyVersion(version=9.3.4.RC0, time=2015-09-03 19:12:54 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=9.2.13.v20150730, time=2015-09-28 10:24:09 UTC),	Latest, "DependencyVersion(version=9.3.4.RC0, time=2015-09-03 19:12:54 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=9.2.13.v20150730, time=2015-09-29 06:12:55 UTC),	Latest, "DependencyVersion(version=9.3.4.RC0, time=2015-09-03 19:12:54 UTC)"

ProjectVersionFixed(version=0.3.6-RC1, dependency=9.2.13.v20150730, time=2015-09-29 05:33:09 UTC),	Latest, "DependencyVersion(version=9.3.4.RC0, time=2015-09-03 19:12:54 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=9.2.13.v20150730, time=2015-11-08 12:36:27 UTC),	Latest, "DependencyVersion(version=9.3.6.v20151106, time=2015-11-06 18:42:49 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=9.3.5.v20151012, time=2015-11-15 12:52:11 UTC),	Latest, "DependencyVersion(version=9.3.6.v20151106, time=2015-11-06 18:42:49 UTC)"

ProjectVersionFixed(version=0.4.0-RC1, dependency=9.3.5.v20151012, time=2015-11-15 08:50:06 UTC),	Latest, "DependencyVersion(version=9.3.6.v20151106, time=2015-11-06 18:42:49 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=null, time=2015-12-06 13:41:49 UTC)
ProjectVersionFixed(version=0.4.1-RC1, dependency=null, time=2015-12-06 10:34:57 UTC)
ProjectVersionFixed(version=0.4.2, dependency=null, time=2016-01-09 16:32:43 UTC)
ProjectVersionFixed(version=0.4.3-RC1, dependency=null, time=2016-06-28 02:57:16 UTC)
ProjectVersionFixed(version=0.4.3-RC2, dependency=null, time=2016-08-13 14:14:37 UTC)
ProjectVersionFixed(version=0.4.3, dependency=null, time=2016-08-16 05:56:54 UTC)
ProjectVersionFixed(version=0.4.4, dependency=null, time=2016-11-10 04:16:08 UTC)
ProjectVersionFixed(version=0.4.4-RC1, dependency=null, time=2016-11-10 04:09:04 UTC)
ProjectVersionFixed(version=0.4.5, dependency=null, time=2016-11-21 02:13:01 UTC)
ProjectVersionFixed(version=0.4.5-RC1, dependency=null, time=2016-11-21 02:03:12 UTC)
ProjectVersionFixed(version=0.4.6, dependency=null, time=2017-02-19 02:36:51 UTC)
ProjectVersionFixed(version=0.4.7, dependency=null, time=2017-05-04 08:14:45 UTC)
ProjectVersionFixed(version=0.4.8, dependency=null, time=2017-05-04 16:03:27 UTC)
ProjectVersionFixed(version=0.4.8-RC1, dependency=null, time=2017-05-04 15:35:06 UTC)
ProjectVersionFixed(version=0.4.8-RC2, dependency=null, time=2017-05-04 15:49:17 UTC)
ProjectVersionFixed(version=0.4.8-RC3, dependency=null, time=2017-05-04 15:56:10 UTC)
ProjectVersionFixed(version=0.4.9-RC1, dependency=null, time=2017-10-20 14:15:59 UTC)
ProjectVersionFixed(version=0.4.9, dependency=null, time=2017-10-21 16:55:09 UTC)

Project B:
DependencyVersion(version=7.0.0.M3, time=2009-06-18 14:28:07 UTC)
DependencyVersion(version=9.3.9.v20160517, time=2016-05-17 23:22:38 UTC)
DependencyVersion(version=9.4.0.M0, time=2016-06-03 16:12:33 UTC)
DependencyVersion(version=9.4.0.M1, time=2016-08-16 03:55:47 UTC)
DependencyVersion(version=9.4.0.RC0, time=2016-09-15 19:18:56 UTC)
DependencyVersion(version=9.4.0.RC1, time=2016-10-21 20:51:24 UTC)
DependencyVersion(version=9.4.0.RC2, time=2016-11-16 17:23:25 UTC)
DependencyVersion(version=9.4.0.RC3, time=2016-12-05 15:28:33 UTC)
DependencyVersion(version=9.4.0.v20161208, time=2016-12-08 15:33:38 UTC)
DependencyVersion(version=9.4.0.v20180619, time=2018-06-19 20:34:36 UTC)
DependencyVersion(version=9.4.10.RC0, time=2018-04-13 16:55:36 UTC)
DependencyVersion(version=9.4.10.RC1, time=2018-04-26 23:26:19 UTC)
DependencyVersion(version=9.4.10.v20180503, time=2018-05-03 16:46:33 UTC)
DependencyVersion(version=9.4.11.v20180605, time=2018-06-05 19:16:43 UTC)
DependencyVersion(version=9.4.12.RC0, time=2018-07-17 17:12:19 UTC)
DependencyVersion(version=9.4.12.RC1, time=2018-08-01 18:21:18 UTC)
DependencyVersion(version=9.4.1.v20170120, time=2017-01-20 16:48:25 UTC)
DependencyVersion(version=9.4.1.v20180619, time=2018-06-19 22:06:54 UTC)
DependencyVersion(version=9.4.2.v20170220, time=2017-02-20 15:07:47 UTC)
DependencyVersion(version=9.4.2.v20180619, time=2018-06-20 02:40:15 UTC)
DependencyVersion(version=9.4.3.v20170317, time=2017-03-17 17:49:09 UTC)
DependencyVersion(version=9.4.3.v20180619, time=2018-06-20 16:27:09 UTC)
DependencyVersion(version=9.4.4.v20170414, time=2017-04-14 21:37:11 UTC)
DependencyVersion(version=9.4.4.v20180619, time=2018-06-20 18:00:41 UTC)
DependencyVersion(version=9.4.5.v20170502, time=2017-05-02 21:19:15 UTC)
DependencyVersion(version=9.4.5.v20180619, time=2018-06-20 19:05:47 UTC)
DependencyVersion(version=9.4.6.v20170531, time=2017-05-31 23:54:46 UTC)
DependencyVersion(version=9.4.6.v20180619, time=2018-06-20 21:41:48 UTC)
DependencyVersion(version=9.4.7.RC0, time=2017-08-16 18:33:59 UTC)
DependencyVersion(version=9.4.7.v20170914, time=2017-09-14 15:29:06 UTC)
DependencyVersion(version=9.4.7.v20180619, time=2018-06-20 22:55:59 UTC)
DependencyVersion(version=9.4.8.v20171121, time=2017-11-21 22:06:47 UTC)
DependencyVersion(version=9.4.8.v20180619, time=2018-06-21 00:34:52 UTC)
DependencyVersion(version=9.4.9.v20180320, time=2018-03-20 13:23:51 UTC)
