Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,6.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,3.0000,0.0000,16.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,4.0000,0.0000,99.0000,0.0000,2.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 130

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,11.0000,0.0000,5.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,10.0000,0.0000,11.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 37



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
ProjectVersion(version=4.5.1, dependency=null, time=2015-05-26 03:28:52 UTC)
ProjectVersion(version=4.5.2, dependency=null, time=2015-05-27 01:19:03 UTC)
ProjectVersion(version=4.5.3, dependency=null, time=2015-05-28 00:18:52 UTC)
ProjectVersion(version=4.5.4, dependency=null, time=2015-05-28 03:39:00 UTC)
ProjectVersion(version=4.5.5, dependency=null, time=2015-05-28 07:48:52 UTC)
ProjectVersion(version=4.5.6, dependency=null, time=2015-06-02 05:38:50 UTC)
ProjectVersion(version=4.5.7, dependency=null, time=2015-06-04 11:28:43 UTC)
ProjectVersion(version=4.5.9, dependency=null, time=2015-06-09 03:28:52 UTC)
ProjectVersion(version=4.5.10, dependency=null, time=2015-06-12 01:09:05 UTC)
ProjectVersion(version=4.5.11, dependency=null, time=2015-06-12 01:48:44 UTC)
ProjectVersion(version=4.5.12, dependency=null, time=2015-06-12 05:59:14 UTC)
ProjectVersion(version=4.5.13, dependency=null, time=2015-06-12 08:38:54 UTC)
ProjectVersion(version=4.5.14, dependency=null, time=2015-06-18 05:58:43 UTC)
ProjectVersion(version=4.5.15, dependency=null, time=2015-06-18 06:58:40 UTC)
ProjectVersion(version=4.5.16, dependency=null, time=2015-06-19 01:59:56 UTC)
ProjectVersion(version=4.6.0, dependency=1.201506221122.1, time=2015-06-23 01:38:39 UTC),	Latest, DependencyVersion(version=1.201506221755.1, time=2015-06-22 07:56:19 UTC)
ProjectVersion(version=4.6.1, dependency=1.201506221122.1, time=2015-06-23 05:28:50 UTC),	Latest, DependencyVersion(version=1.201506221755.1, time=2015-06-22 07:56:19 UTC)
ProjectVersion(version=4.6.2, dependency=1.201506221122.1, time=2015-06-23 05:38:51 UTC),	Latest, DependencyVersion(version=1.201506221755.1, time=2015-06-22 07:56:19 UTC)
ProjectVersion(version=4.6.3, dependency=1.201506221122.1, time=2015-06-24 03:39:07 UTC),	Latest, DependencyVersion(version=1.201506221755.1, time=2015-06-22 07:56:19 UTC)
ProjectVersion(version=4.6.4, dependency=1.201506221122.1, time=2015-06-24 06:28:47 UTC),	Latest, DependencyVersion(version=1.201506221755.1, time=2015-06-22 07:56:19 UTC)
ProjectVersion(version=4.6.5, dependency=1.201506221122.1, time=2015-06-25 00:00:24 UTC),	Latest, DependencyVersion(version=1.201506221755.1, time=2015-06-22 07:56:19 UTC)
ProjectVersion(version=4.6.6, dependency=1.201506221122.1, time=2015-06-25 11:19:02 UTC),	Latest, DependencyVersion(version=1.201506221755.1, time=2015-06-22 07:56:19 UTC)
ProjectVersion(version=4.6.7, dependency=1.201506221122.1, time=2015-06-26 02:30:27 UTC),	Latest, DependencyVersion(version=1.201506221755.1, time=2015-06-22 07:56:19 UTC)
ProjectVersion(version=4.6.8, dependency=1.201506221122.1, time=2015-06-26 03:38:44 UTC),	Latest, DependencyVersion(version=1.201506221755.1, time=2015-06-22 07:56:19 UTC)
ProjectVersion(version=4.6.9, dependency=1.201506221122.1, time=2015-06-26 11:39:09 UTC),	Latest, DependencyVersion(version=1.201506221755.1, time=2015-06-22 07:56:19 UTC)
ProjectVersion(version=4.6.10, dependency=1.201506221122.1, time=2015-06-28 01:38:37 UTC),	Latest, DependencyVersion(version=1.201506280119.1, time=2015-06-28 01:19:48 UTC)
ProjectVersion(version=4.6.11, dependency=1.201506280119.2, time=2015-06-29 08:28:35 UTC),	Latest, null
ProjectVersion(version=4.6.12, dependency=1.201506301047.1, time=2015-06-30 02:18:41 UTC),	Latest, null
ProjectVersion(version=4.7.0, dependency=1.201506301047.1, time=2015-06-30 02:18:41 UTC),	Latest, null
ProjectVersion(version=4.8.0, dependency=1.201506301047.1, time=2015-06-30 02:18:41 UTC),	Latest, null
ProjectVersion(version=4.8.1, dependency=1.201506301047.1, time=2015-06-30 07:38:52 UTC),	Latest, null
ProjectVersion(version=4.8.2, dependency=1.201506301047.1, time=2015-06-30 23:58:41 UTC),	Latest, null
ProjectVersion(version=4.8.3, dependency=1.201506301047.1, time=2015-07-01 04:08:40 UTC),	Latest, null
ProjectVersion(version=4.8.4, dependency=1.201506301047.1, time=2015-07-01 08:18:40 UTC),	Latest, null
ProjectVersion(version=5.0.0, dependency=1.201506301047.1, time=2015-07-02 06:28:43 UTC),	Latest, DependencyVersion(version=1.201507021036.1, time=2015-07-02 02:24:45 UTC)
ProjectVersion(version=5.0.1, dependency=1.201506301047.1, time=2015-07-02 11:08:45 UTC),	Latest, DependencyVersion(version=1.201507021036.1, time=2015-07-02 02:24:45 UTC)
ProjectVersion(version=5.0.2, dependency=1.201506301047.1, time=2015-07-02 11:18:54 UTC),	Latest, DependencyVersion(version=1.201507021036.1, time=2015-07-02 02:24:45 UTC)
ProjectVersion(version=5.0.3, dependency=1.201506301047.1, time=2015-07-02 14:29:07 UTC),	Latest, DependencyVersion(version=1.201507021036.1, time=2015-07-02 02:24:45 UTC)
ProjectVersion(version=5.0.4, dependency=1.201506301047.1, time=2015-07-02 23:38:52 UTC),	Latest, DependencyVersion(version=1.201507021036.1, time=2015-07-02 02:24:45 UTC)
ProjectVersion(version=5.0.5, dependency=1.201506301047.1, time=2015-07-03 03:58:38 UTC),	Latest, DependencyVersion(version=1.201507021036.1, time=2015-07-02 02:24:45 UTC)
ProjectVersion(version=5.0.6, dependency=1.201506301047.1, time=2015-07-03 06:18:59 UTC),	Latest, DependencyVersion(version=1.201507021036.1, time=2015-07-02 02:24:45 UTC)
ProjectVersion(version=5.0.7, dependency=1.201506301047.1, time=2015-07-03 06:28:45 UTC),	Latest, DependencyVersion(version=1.201507021036.1, time=2015-07-02 02:24:45 UTC)
ProjectVersion(version=5.0.8, dependency=1.201506301047.1, time=2015-07-03 06:28:45 UTC),	Latest, DependencyVersion(version=1.201507021036.1, time=2015-07-02 02:24:45 UTC)
ProjectVersion(version=5.0.9, dependency=1.201506301047.1, time=2015-07-03 08:49:03 UTC),	Latest, DependencyVersion(version=1.201507021036.1, time=2015-07-02 02:24:45 UTC)
ProjectVersion(version=5.0.10, dependency=1.201506301047.1, time=2015-07-03 12:38:49 UTC),	Latest, DependencyVersion(version=1.201507021036.1, time=2015-07-02 02:24:45 UTC)
ProjectVersion(version=5.0.11, dependency=1.201506301047.1, time=2015-07-04 10:18:37 UTC),	Latest, DependencyVersion(version=1.201507021036.1, time=2015-07-02 02:24:45 UTC)
ProjectVersion(version=5.0.12, dependency=1.201506301047.1, time=2015-07-04 19:08:52 UTC),	Latest, DependencyVersion(version=1.201507021036.1, time=2015-07-02 02:24:45 UTC)
ProjectVersion(version=5.0.13, dependency=1.201506301047.1, time=2015-07-04 19:58:43 UTC),	Latest, DependencyVersion(version=1.201507021036.1, time=2015-07-02 02:24:45 UTC)
ProjectVersion(version=5.0.14, dependency=1.201506301047.1, time=2015-07-05 12:18:58 UTC),	Latest, DependencyVersion(version=1.201507021036.1, time=2015-07-02 02:24:45 UTC)
ProjectVersion(version=5.0.15, dependency=1.201506301047.1, time=2015-07-05 20:18:50 UTC),	Latest, DependencyVersion(version=1.201507021036.1, time=2015-07-02 02:24:45 UTC)
ProjectVersion(version=5.0.16, dependency=1.201507071002.1, time=2015-07-07 01:12:57 UTC),	Latest, null
ProjectVersion(version=5.0.17, dependency=1.201507071002.1, time=2015-07-07 23:18:54 UTC),	Latest, null
ProjectVersion(version=5.0.18, dependency=1.201507071002.1, time=2015-07-10 00:08:51 UTC),	Latest, DependencyVersion(version=1.201507091536.1, time=2015-07-09 05:37:26 UTC)
ProjectVersion(version=5.0.19, dependency=1.201507071002.1, time=2015-07-10 07:08:55 UTC),	Latest, DependencyVersion(version=1.201507091536.1, time=2015-07-09 05:37:26 UTC)
ProjectVersion(version=5.0.20, dependency=1.201507071002.1, time=2015-07-10 13:38:54 UTC),	Latest, DependencyVersion(version=1.201507091536.1, time=2015-07-09 05:37:26 UTC)
ProjectVersion(version=5.0.21, dependency=1.201507071002.1, time=2015-07-10 13:48:41 UTC),	Latest, DependencyVersion(version=1.201507091536.1, time=2015-07-09 05:37:26 UTC)
ProjectVersion(version=5.0.22, dependency=1.201507071002.1, time=2015-07-10 23:18:35 UTC),	Latest, DependencyVersion(version=1.201507091536.1, time=2015-07-09 05:37:26 UTC)
ProjectVersion(version=5.0.23, dependency=1.201507091536.1, time=2015-07-11 02:39:10 UTC),	Latest, null
ProjectVersion(version=5.0.24, dependency=1.201507091536.1, time=2015-07-13 17:49:01 UTC),	Latest, DependencyVersion(version=1.201507131806.1, time=2015-07-13 08:07:28 UTC)
ProjectVersion(version=5.0.25, dependency=1.201507091536.1, time=2015-07-13 21:48:44 UTC),	Latest, DependencyVersion(version=1.201507131806.1, time=2015-07-13 08:07:28 UTC)
ProjectVersion(version=5.0.26, dependency=1.201507091536.1, time=2015-07-14 01:58:40 UTC),	Latest, DependencyVersion(version=1.201507131806.1, time=2015-07-13 08:07:28 UTC)
ProjectVersion(version=5.0.27, dependency=1.201507091536.1, time=2015-07-15 01:38:32 UTC),	Latest, DependencyVersion(version=1.201507141709.1, time=2015-07-14 07:12:24 UTC)
ProjectVersion(version=5.0.28, dependency=1.201507091536.1, time=2015-07-15 03:58:46 UTC),	Latest, DependencyVersion(version=1.201507141709.1, time=2015-07-14 07:12:24 UTC)
ProjectVersion(version=5.0.29, dependency=1.201507091536.1, time=2015-07-16 10:58:40 UTC),	Latest, DependencyVersion(version=1.201507152343.1, time=2015-07-15 23:43:27 UTC)
ProjectVersion(version=5.0.30, dependency=1.201507091536.1, time=2015-07-23 07:18:37 UTC),	Latest, DependencyVersion(version=1.201507220847.1, time=2015-07-22 08:47:13 UTC)
ProjectVersion(version=5.0.31, dependency=1.201507091536.1, time=2015-07-23 07:28:57 UTC),	Latest, DependencyVersion(version=1.201507220847.1, time=2015-07-22 08:47:13 UTC)
ProjectVersion(version=5.0.32, dependency=1.201507091536.1, time=2015-07-23 08:18:42 UTC),	Latest, DependencyVersion(version=1.201507220847.1, time=2015-07-22 08:47:13 UTC)
ProjectVersion(version=5.1.0, dependency=1.201507230851.1, time=2015-07-24 00:18:56 UTC),	Latest, null
ProjectVersion(version=5.1.1, dependency=1.201507230851.1, time=2015-07-24 00:28:45 UTC),	Latest, null
ProjectVersion(version=5.2.0, dependency=1.201507230851.1, time=2015-07-24 00:28:46 UTC),	Latest, null
ProjectVersion(version=5.2.1, dependency=1.201507230851.1, time=2015-07-26 11:38:38 UTC),	Latest, DependencyVersion(version=1.201507260903.1, time=2015-07-26 09:03:44 UTC)
ProjectVersion(version=5.2.2, dependency=1.201507271920.1, time=2015-07-27 09:38:48 UTC),	Latest, null
ProjectVersion(version=5.2.3, dependency=1.201507271920.1, time=2015-07-27 09:58:35 UTC),	Latest, null
ProjectVersion(version=5.2.4, dependency=1.201507270956.1, time=2015-07-31 05:58:43 UTC),	Latest, DependencyVersion(version=1.201507300603.1, time=2015-07-30 06:03:46 UTC)
ProjectVersion(version=5.2.5, dependency=1.201508060003.1, time=2015-08-06 23:48:38 UTC),	Latest, null
ProjectVersion(version=5.2.6, dependency=1.201508060003.1, time=2015-08-07 02:18:33 UTC),	Latest, DependencyVersion(version=1.201508070004.1, time=2015-08-07 00:04:12 UTC)
ProjectVersion(version=5.2.7, dependency=1.201508060003.1, time=2015-08-07 19:38:53 UTC),	Latest, DependencyVersion(version=1.201508070004.1, time=2015-08-07 00:04:12 UTC)
ProjectVersion(version=5.2.8, dependency=1.201508060003.1, time=2015-08-10 01:58:36 UTC),	Latest, DependencyVersion(version=1.201508100004.1, time=2015-08-10 00:04:43 UTC)
ProjectVersion(version=5.2.9, dependency=1.201508060003.1, time=2015-08-10 02:28:46 UTC),	Latest, DependencyVersion(version=1.201508100004.1, time=2015-08-10 00:04:43 UTC)
ProjectVersion(version=5.3.0, dependency=1.201508060003.1, time=2015-08-10 09:58:37 UTC),	Latest, DependencyVersion(version=1.201508100803.1, time=2015-08-10 08:03:54 UTC)
ProjectVersion(version=5.4.0, dependency=1.201508060003.1, time=2015-08-17 00:38:36 UTC),	Latest, DependencyVersion(version=1.201508170003.1, time=2015-08-17 00:03:35 UTC)
ProjectVersion(version=5.4.1, dependency=1.201508180003.1, time=2015-08-19 04:58:42 UTC),	Latest, DependencyVersion(version=1.201508190003.1, time=2015-08-19 00:04:06 UTC)
ProjectVersion(version=5.4.2, dependency=1.201508200101.1, time=2015-08-20 04:48:47 UTC),	Latest, null
ProjectVersion(version=5.5.0, dependency=1.201508200644.1, time=2015-08-21 08:18:56 UTC),	Latest, DependencyVersion(version=1.201508210704.1, time=2015-08-21 07:04:15 UTC)
ProjectVersion(version=5.5.1, dependency=1.201508230720.1, time=2015-08-26 06:58:47 UTC),	Latest, DependencyVersion(version=1.201508250704.1, time=2015-08-25 07:04:21 UTC)
ProjectVersion(version=6.0.0, dependency=1.201508230720.1, time=2015-08-28 02:58:41 UTC),	Latest, DependencyVersion(version=1.201508280012.1, time=2015-08-28 00:12:38 UTC)
ProjectVersion(version=6.0.1, dependency=1.201509020004.1, time=2015-09-03 06:38:58 UTC),	Latest, DependencyVersion(version=1.201509030003.1, time=2015-09-03 00:04:02 UTC)
ProjectVersion(version=6.0.2, dependency=1.201509020004.1, time=2015-09-03 19:08:50 UTC),	Latest, DependencyVersion(version=1.201509030003.1, time=2015-09-03 00:04:02 UTC)
ProjectVersion(version=6.0.3, dependency=1.201509020004.1, time=2015-09-08 01:59:03 UTC),	Latest, DependencyVersion(version=1.201509080005.1, time=2015-09-08 00:06:01 UTC)
ProjectVersion(version=6.0.4, dependency=1.201509020004.1, time=2015-09-08 01:59:03 UTC),	Latest, DependencyVersion(version=1.201509080005.1, time=2015-09-08 00:06:01 UTC)
ProjectVersion(version=6.0.5, dependency=1.201509020004.1, time=2015-09-08 05:10:09 UTC),	Latest, DependencyVersion(version=1.201509080005.1, time=2015-09-08 00:06:01 UTC)
ProjectVersion(version=6.0.6, dependency=1.201509020004.1, time=2015-09-14 06:38:54 UTC),	Latest, DependencyVersion(version=1.201509140004.1, time=2015-09-14 00:04:43 UTC)
ProjectVersion(version=6.0.7, dependency=1.201509020004.1, time=2015-09-15 04:09:03 UTC),	Latest, DependencyVersion(version=1.201509150005.1, time=2015-09-15 00:06:02 UTC)
ProjectVersion(version=6.0.8, dependency=1.201509020004.1, time=2015-09-16 00:19:02 UTC),	Latest, DependencyVersion(version=1.201509150005.1, time=2015-09-15 00:06:02 UTC)
ProjectVersion(version=6.0.9, dependency=1.201509020004.1, time=2015-09-17 06:18:56 UTC),	Latest, DependencyVersion(version=1.201509170043.1, time=2015-09-17 00:44:06 UTC)
ProjectVersion(version=6.0.10, dependency=1.201509020004.1, time=2015-09-18 07:08:57 UTC),	Latest, DependencyVersion(version=1.201509180156.1, time=2015-09-18 01:56:49 UTC)
ProjectVersion(version=6.0.11, dependency=1.201509020004.1, time=2015-09-18 22:28:43 UTC),	Latest, DependencyVersion(version=1.201509180156.1, time=2015-09-18 01:56:49 UTC)
ProjectVersion(version=6.0.12, dependency=1.201509020004.1, time=2015-09-20 19:12:04 UTC),	Latest, DependencyVersion(version=1.201509200205.1, time=2015-09-20 02:05:39 UTC)
ProjectVersion(version=6.0.13, dependency=1.201509020004.1, time=2015-09-21 00:09:05 UTC),	Latest, DependencyVersion(version=1.201509200205.1, time=2015-09-20 02:05:39 UTC)
ProjectVersion(version=6.0.14, dependency=1.201509200205.1, time=2015-09-21 23:19:05 UTC),	Latest, DependencyVersion(version=1.201509210205.1, time=2015-09-21 02:05:46 UTC)
ProjectVersion(version=6.0.15, dependency=1.201509200205.1, time=2015-09-22 23:28:34 UTC),	Latest, DependencyVersion(version=1.201509220207.1, time=2015-09-22 02:08:00 UTC)
ProjectVersion(version=6.0.16, dependency=1.201509200205.1, time=2015-09-24 00:48:51 UTC),	Latest, DependencyVersion(version=1.201509230205.1, time=2015-09-23 02:05:51 UTC)
ProjectVersion(version=6.0.17, dependency=1.201509200205.1, time=2015-09-24 02:19:14 UTC),	Latest, DependencyVersion(version=1.201509240213.1, time=2015-09-24 02:13:54 UTC)
ProjectVersion(version=6.0.18, dependency=1.201509200205.1, time=2015-09-25 03:09:04 UTC),	Latest, DependencyVersion(version=1.201509250205.1, time=2015-09-25 02:06:04 UTC)
ProjectVersion(version=7.0.0, dependency=1.201509200205.1, time=2015-09-28 00:09:02 UTC),	Latest, DependencyVersion(version=1.201509270207.1, time=2015-09-27 02:07:37 UTC)
ProjectVersion(version=7.0.1, dependency=1.201509200205.1, time=2015-09-28 09:18:44 UTC),	Latest, DependencyVersion(version=1.201509280209.1, time=2015-09-28 02:09:55 UTC)
ProjectVersion(version=7.0.2, dependency=1.201509200205.1, time=2015-09-30 22:59:06 UTC),	Latest, DependencyVersion(version=1.201509300208.1, time=2015-09-30 02:08:33 UTC)
ProjectVersion(version=7.0.3, dependency=1.201509200205.1, time=2015-10-04 02:58:59 UTC),	Latest, DependencyVersion(version=1.201510040223.1, time=2015-10-04 02:23:31 UTC)
ProjectVersion(version=7.1.0, dependency=1.201509200205.1, time=2015-10-04 04:48:55 UTC),	Latest, DependencyVersion(version=1.201510040223.1, time=2015-10-04 02:23:31 UTC)
ProjectVersion(version=7.1.1, dependency=1.201509200205.1, time=2015-10-04 05:39:06 UTC),	Latest, DependencyVersion(version=1.201510040223.1, time=2015-10-04 02:23:31 UTC)
ProjectVersion(version=7.1.2, dependency=1.201510040223.1, time=2015-10-05 01:18:49 UTC),	Latest, null
ProjectVersion(version=7.1.3, dependency=1.201510040223.1, time=2015-10-05 06:28:45 UTC),	Latest, DependencyVersion(version=1.201510050207.1, time=2015-10-05 02:07:39 UTC)
ProjectVersion(version=7.1.4, dependency=1.201509200205.1, time=2015-10-06 05:38:57 UTC),	Latest, DependencyVersion(version=1.201510060209.1, time=2015-10-06 02:10:08 UTC)
ProjectVersion(version=7.1.5, dependency=1.201509200205.1, time=2015-10-06 23:59:10 UTC),	Latest, DependencyVersion(version=1.201510060209.1, time=2015-10-06 02:10:08 UTC)
ProjectVersion(version=7.2.0, dependency=1.201509200205.1, time=2015-10-08 04:48:44 UTC),	Latest, DependencyVersion(version=1.201510072310.1, time=2015-10-07 23:11:06 UTC)
ProjectVersion(version=7.3.0, dependency=1.201509200205.1, time=2015-10-08 05:38:58 UTC),	Latest, DependencyVersion(version=1.201510072310.1, time=2015-10-07 23:11:06 UTC)
ProjectVersion(version=7.4.0, dependency=1.201509200205.1, time=2015-10-08 20:08:54 UTC),	Latest, DependencyVersion(version=1.201510072310.1, time=2015-10-07 23:11:06 UTC)
ProjectVersion(version=7.4.1, dependency=1.201509200205.1, time=2015-10-09 21:49:34 UTC),	Latest, DependencyVersion(version=1.201510082310.1, time=2015-10-08 23:11:15 UTC)
ProjectVersion(version=7.4.2, dependency=1.201509200205.1, time=2015-10-19 05:09:03 UTC),	Latest, DependencyVersion(version=1.201510190506.1, time=2015-10-19 05:06:20 UTC)
ProjectVersion(version=7.4.3, dependency=1.201509200205.1, time=2015-10-19 23:29:29 UTC),	Latest, DependencyVersion(version=1.201510190506.1, time=2015-10-19 05:06:20 UTC)
ProjectVersion(version=7.4.4, dependency=1.201509200205.1, time=2015-10-20 22:39:23 UTC),	Latest, DependencyVersion(version=1.201510200600.1, time=2015-10-20 06:00:43 UTC)
ProjectVersion(version=7.4.5, dependency=1.201509200205.1, time=2015-10-21 18:39:01 UTC),	Latest, DependencyVersion(version=1.201510210603.1, time=2015-10-21 06:04:12 UTC)
ProjectVersion(version=7.4.6, dependency=1.201509200205.1, time=2015-10-21 19:48:56 UTC),	Latest, DependencyVersion(version=1.201510210603.1, time=2015-10-21 06:04:12 UTC)
ProjectVersion(version=7.5.0, dependency=1.201509200205.1, time=2015-10-22 03:18:59 UTC),	Latest, DependencyVersion(version=1.201510210603.1, time=2015-10-21 06:04:12 UTC)
ProjectVersion(version=7.5.1, dependency=1.201509200205.1, time=2015-10-23 00:59:15 UTC),	Latest, DependencyVersion(version=1.201510220605.1, time=2015-10-22 06:05:34 UTC)
ProjectVersion(version=7.6.0, dependency=1.201510260605.1, time=2015-10-27 00:38:48 UTC),	Latest, null
ProjectVersion(version=7.6.1, dependency=1.201510260605.1, time=2015-10-27 04:21:22 UTC),	Latest, null
ProjectVersion(version=7.6.2, dependency=1.201510270605.1, time=2015-10-27 06:49:12 UTC),	Latest, null
ProjectVersion(version=7.6.3, dependency=1.201510270605.1, time=2015-10-27 15:28:50 UTC),	Latest, null
ProjectVersion(version=7.6.4, dependency=1.201510270605.1, time=2015-10-30 00:39:18 UTC),	Latest, DependencyVersion(version=1.201510290604.1, time=2015-10-29 06:05:05 UTC)
ProjectVersion(version=7.6.5, dependency=1.201510270605.1, time=2015-10-30 02:08:44 UTC),	Latest, DependencyVersion(version=1.201510290604.1, time=2015-10-29 06:05:05 UTC)
ProjectVersion(version=7.7.0, dependency=1.201510270605.1, time=2015-10-30 21:28:59 UTC),	Latest, DependencyVersion(version=1.201510300604.1, time=2015-10-30 06:04:25 UTC)
ProjectVersion(version=7.7.1, dependency=1.201510270605.1, time=2015-11-03 04:17:06 UTC),	Latest, DependencyVersion(version=1.201511020604.1, time=2015-11-02 06:04:13 UTC)
ProjectVersion(version=7.7.2, dependency=1.201510270605.1, time=2015-11-03 04:17:04 UTC),	Latest, DependencyVersion(version=1.201511020604.1, time=2015-11-02 06:04:13 UTC)
ProjectVersion(version=7.8.0, dependency=1.201511100604.1, time=2015-11-11 00:59:55 UTC),	Latest, null
ProjectVersion(version=7.9.0, dependency=1.201511100604.1, time=2015-11-13 00:09:46 UTC),	Latest, DependencyVersion(version=1.201511120603.1, time=2015-11-12 06:03:53 UTC)
ProjectVersion(version=7.10.0, dependency=1.201511140604.1, time=2015-11-14 22:59:12 UTC),	Latest, null
ProjectVersion(version=7.10.1, dependency=1.201511140604.1, time=2015-11-16 00:39:40 UTC),	Latest, DependencyVersion(version=1.201511150604.1, time=2015-11-15 06:05:12 UTC)
ProjectVersion(version=7.10.2, dependency=1.201511140604.1, time=2015-11-16 00:39:40 UTC),	Latest, DependencyVersion(version=1.201511150604.1, time=2015-11-15 06:05:12 UTC)
ProjectVersion(version=7.11.0, dependency=1.201511140604.1, time=2015-11-16 06:05:38 UTC),	Latest, DependencyVersion(version=1.201511160604.1, time=2015-11-16 06:05:03 UTC)
ProjectVersion(version=7.11.1, dependency=1.201511140604.1, time=2015-11-18 23:59:24 UTC),	Latest, DependencyVersion(version=1.201511180619.1, time=2015-11-18 06:19:43 UTC)
ProjectVersion(version=7.12.0, dependency=1.201511240604.1, time=2015-11-24 22:38:58 UTC),	Latest, null
ProjectVersion(version=7.12.1, dependency=1.201511240604.1, time=2015-11-26 00:48:50 UTC),	Latest, DependencyVersion(version=1.201511250605.1, time=2015-11-25 06:05:56 UTC)
ProjectVersion(version=7.13.0, dependency=1.201512030612.1, time=2015-12-03 23:38:55 UTC),	Latest, null
ProjectVersion(version=7.14.0, dependency=1.201512030612.1, time=2015-12-04 10:38:30 UTC),	Latest, DependencyVersion(version=1.201512040604.1, time=2015-12-04 06:05:12 UTC)
ProjectVersion(version=7.14.1, dependency=1.201512030612.1, time=2015-12-05 02:33:38 UTC),	Latest, DependencyVersion(version=1.201512040604.1, time=2015-12-04 06:05:12 UTC)
ProjectVersion(version=7.14.2, dependency=1.201512030612.1, time=2015-12-10 05:18:51 UTC),	Latest, DependencyVersion(version=1.201512090606.1, time=2015-12-09 06:06:23 UTC)
ProjectVersion(version=7.14.3, dependency=1.201512030612.1, time=2015-12-22 22:58:43 UTC),	Latest, DependencyVersion(version=1.201512220603.1, time=2015-12-22 06:04:12 UTC)
ProjectVersion(version=7.15.0, dependency=1.201601010604.1, time=2016-01-02 01:39:02 UTC),	Latest, null
ProjectVersion(version=7.16.0, dependency=1.201601010604.1, time=2016-01-03 06:38:31 UTC),	Latest, DependencyVersion(version=1.201601030604.1, time=2016-01-03 06:05:02 UTC)
ProjectVersion(version=7.16.1, dependency=1.201601010604.1, time=2016-01-05 20:08:39 UTC),	Latest, DependencyVersion(version=1.201601050604.1, time=2016-01-05 06:04:30 UTC)
ProjectVersion(version=8.0.0, dependency=1.201601010604.1, time=2016-01-12 03:43:20 UTC),	Latest, DependencyVersion(version=1.201601110604.1, time=2016-01-11 06:04:23 UTC)
