0.0.7, false, r03, true
0.0.8, false, r03, true
1.3.0, false, r7, true
4.1, false, [1.10.8], true
4.1, false, [4.12-beta-3], true
4.1, false, [4.11], true
4.1, false, [1.4], true
4.1, false, [1.3], true
4.2, false, [1.3], true
5.4, false, [4.11], true
5.4, false, [2.7.22], true
5.4, false, [1.4], true
5.4, false, [1.3], true
5.4, false, [4.12], true
5.5, false, [4.12], true
5.5, false, [1.4], true
5.5, false, [4.11], true
5.5, false, [1.3], true
5.5, false, [2.11.0], true
5.6, false, [4.12], true
5.6, false, [4.11], true
5.6, false, [2.13.0], true
5.6, false, [1.4], true
5.6, false, [1.3], true
5.7, false, [2.19.1], true
5.7, false, [4.12], true
5.7, false, [4.11], true
5.7, false, [1.3], true
5.7, false, [1.4], true
v1beta2-rev10-1.15.0-rc, true, 1.15.0-rc, false
v1beta2-rev10-1.16.0-rc, true, 1.16.0-rc, false
v1beta2-rev10-1.17.0-rc, true, 1.17.0-rc, false
v1beta2-rev10-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev10-1.19.0, true, 1.19.0, false
v1beta2-rev11-1.15.0-rc, true, 1.15.0-rc, false
v1beta2-rev11-1.16.0-rc, true, 1.16.0-rc, false
v1beta2-rev11-1.17.0-rc, true, 1.17.0-rc, false
v1beta2-rev11-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev11-1.19.0, true, 1.19.0, false
v1beta2-rev1-1.14.2-beta, true, 1.14.1-beta, false
v1beta2-rev1-1.15.0-rc, true, 1.15.0-rc, false
v1beta2-rev1-1.16.0-rc, true, 1.16.0-rc, false
v1beta2-rev1-1.17.0-rc, true, 1.17.0-rc, false
v1beta2-rev1-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev12-1.15.0-rc, true, 1.15.0-rc, false
v1beta2-rev12-1.16.0-rc, true, 1.16.0-rc, false
v1beta2-rev12-1.17.0-rc, true, 1.17.0-rc, false
v1beta2-rev12-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev12-1.19.0, true, 1.19.0, false
v1beta2-rev13-1.15.0-rc, true, 1.15.0-rc, false
v1beta2-rev13-1.16.0-rc, true, 1.16.0-rc, false
v1beta2-rev13-1.17.0-rc, true, 1.17.0-rc, false
v1beta2-rev13-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev13-1.19.0, true, 1.19.0, false
v1beta2-rev14-1.15.0-rc, true, 1.15.0-rc, false
v1beta2-rev14-1.16.0-rc, true, 1.16.0-rc, false
v1beta2-rev14-1.17.0-rc, true, 1.17.0-rc, false
v1beta2-rev14-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev14-1.19.0, true, 1.19.0, false
v1beta2-rev15-1.15.0-rc, true, 1.15.0-rc, false
v1beta2-rev15-1.16.0-rc, true, 1.16.0-rc, false
v1beta2-rev15-1.17.0-rc, true, 1.17.0-rc, false
v1beta2-rev15-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev15-1.19.0, true, 1.19.0, false
v1beta2-rev16-1.15.0-rc, true, 1.15.0-rc, false
v1beta2-rev16-1.16.0-rc, true, 1.16.0-rc, false
v1beta2-rev16-1.17.0-rc, true, 1.17.0-rc, false
v1beta2-rev16-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev16-1.19.0, true, 1.19.0, false
v1beta2-rev16-1.19.1, true, 1.19.1, false
v1beta2-rev16-1.20.0, true, 1.20.0, false
v1beta2-rev17-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev17-1.19.0, true, 1.19.0, false
v1beta2-rev17-1.19.1, true, 1.19.1, false
v1beta2-rev17-1.20.0, true, 1.20.0, false
v1beta2-rev18-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev18-1.19.0, true, 1.19.0, false
v1beta2-rev18-1.19.1, true, 1.19.1, false
v1beta2-rev18-1.20.0, true, 1.20.0, false
v1beta2-rev19-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev19-1.19.0, true, 1.19.0, false
v1beta2-rev19-1.19.1, true, 1.19.1, false
v1beta2-rev19-1.20.0, true, 1.20.0, false
v1beta2-rev19-1.21.0, true, 1.21.0, false
v1beta2-rev20-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev20-1.19.1, true, 1.19.1, false
v1beta2-rev20-1.20.0, true, 1.20.0, false
v1beta2-rev20-1.21.0, true, 1.21.0, false
v1beta2-rev21-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev21-1.19.1, true, 1.19.1, false
v1beta2-rev21-1.20.0, true, 1.20.0, false
v1beta2-rev21-1.21.0, true, 1.21.0, false
v1beta2-rev22-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev22-1.19.1, true, 1.19.1, false
v1beta2-rev22-1.20.0, true, 1.20.0, false
v1beta2-rev22-1.21.0, true, 1.21.0, false
v1beta2-rev22-1.22.0, true, 1.22.0, false
v1beta2-rev23-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev23-1.20.0, true, 1.20.0, false
v1beta2-rev23-1.21.0, true, 1.21.0, false
v1beta2-rev23-1.22.0, true, 1.22.0, false
v1beta2-rev24-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev24-1.20.0, true, 1.20.0, false
v1beta2-rev24-1.21.0, true, 1.21.0, false
v1beta2-rev24-1.22.0, true, 1.22.0, false
v1beta2-rev3-1.14.2-beta, true, 1.14.1-beta, false
v1beta2-rev3-1.15.0-rc, true, 1.15.0-rc, false
v1beta2-rev3-1.16.0-rc, true, 1.16.0-rc, false
v1beta2-rev3-1.17.0-rc, true, 1.17.0-rc, false
v1beta2-rev3-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev3-1.19.0, true, 1.19.0, false
v1beta2-rev4-1.15.0-rc, true, 1.15.0-rc, false
v1beta2-rev4-1.16.0-rc, true, 1.16.0-rc, false
v1beta2-rev4-1.17.0-rc, true, 1.17.0-rc, false
v1beta2-rev4-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev4-1.19.0, true, 1.19.0, false
v1beta2-rev5-1.15.0-rc, true, 1.15.0-rc, false
v1beta2-rev5-1.16.0-rc, true, 1.16.0-rc, false
v1beta2-rev5-1.17.0-rc, true, 1.17.0-rc, false
v1beta2-rev5-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev5-1.19.0, true, 1.19.0, false
v1beta2-rev6-1.15.0-rc, true, 1.15.0-rc, false
v1beta2-rev6-1.16.0-rc, true, 1.16.0-rc, false
v1beta2-rev6-1.17.0-rc, true, 1.17.0-rc, false
v1beta2-rev6-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev6-1.19.0, true, 1.19.0, false
v1beta2-rev7-1.15.0-rc, true, 1.15.0-rc, false
v1beta2-rev7-1.16.0-rc, true, 1.16.0-rc, false
v1beta2-rev7-1.17.0-rc, true, 1.17.0-rc, false
v1beta2-rev7-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev7-1.19.0, true, 1.19.0, false
v1beta2-rev8-1.15.0-rc, true, 1.15.0-rc, false
v1beta2-rev8-1.16.0-rc, true, 1.16.0-rc, false
v1beta2-rev8-1.17.0-rc, true, 1.17.0-rc, false
v1beta2-rev8-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev8-1.19.0, true, 1.19.0, false
v1beta2-rev9-1.15.0-rc, true, 1.15.0-rc, false
v1beta2-rev9-1.16.0-rc, true, 1.16.0-rc, false
v1beta2-rev9-1.17.0-rc, true, 1.17.0-rc, false
v1beta2-rev9-1.18.0-rc, true, 1.18.0-rc, false
v1beta2-rev9-1.19.0, true, 1.19.0, false
1.6.0, false, build210, true
1.6.1, false, build210, true
1.6.1.1, false, build210, true
1.7.0, false, build210, true
1.7.1, false, build210, true
1.7.2, false, build210, true
1.9, false, build210, true
1.9.0.1, false, build210, true
1.9.0.2, false, build210, true
1.9.1, false, build210, true
1.9.1.1, false, build210, true
1.9.1-RC1, false, build210, true
1.9.2, false, build210, true
1.9.2.1, false, build210, true
1.9.2.2, false, build210, true
1.9.2.3, false, build210, true
1.9.2.4, false, build210, true
1.9.2-RC3, false, build210, true
1.9-M1, false, build210, true
2.0, false, build210, true
2.0.1, false, build210, true
2.0.2, false, build210, true
2.0.3, false, build210, true
2.0.4, false, build210, true
2.0.4-1, false, build210, true
2.0.5, false, build210, true
2.0.6, false, build210, true
2.1, false, build210, true
2.1.1, false, build210, true
2.1.2, false, build210, true
2.1-RC1, false, build210, true
2.2, false, build210, true
2.2-01, false, build210, true
2.2.1, false, build210, true
jline, true, 3.8.1, false
2.1, false, [3.1], true
3.1, false, [3.1], true
drools-framework-parent-1.5.3, true, 1.3.2, false
0.9.1, false, latest.release, true
0.9.1, false, latest.release, true
0.9.1, false, latest.release, true
0.9.2, false, latest.release, true
0.9.2, false, latest.release, true
0.9.2, false, latest.release, true
3.0.0-M0, false, r938, true
3.0.0-M0-1, false, r938, true
3.0.0-M1, false, r938, true
3.0.0-M1, false, build260, true
3.0.0-M1-1, false, r938, true
3.0.0-M1-1, false, build260, true
3.0.0-M2, false, r938, true
3.0.0-M2, false, build260, true
reports_v1-rev11-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev12-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev16-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev18-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev19-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev20-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev21-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev22-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev24-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev25-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev26-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev27-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev27-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev28-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev28-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev29-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev29-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev30-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev30-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev31-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev31-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev32-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev32-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev33-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev33-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev34-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev34-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev34-1.19.0, true, 1.19.0, false
reports_v1-rev35-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev35-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev35-1.19.0, true, 1.19.0, false
reports_v1-rev36-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev36-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev36-1.19.0, true, 1.19.0, false
reports_v1-rev37-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev37-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev37-1.19.0, true, 1.19.0, false
reports_v1-rev38-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev38-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev38-1.19.0, true, 1.19.0, false
reports_v1-rev39-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev39-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev39-1.19.0, true, 1.19.0, false
reports_v1-rev40-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev40-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev40-1.19.0, true, 1.19.0, false
reports_v1-rev41-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev41-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev41-1.19.0, true, 1.19.0, false
reports_v1-rev42-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev42-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev42-1.19.0, true, 1.19.0, false
reports_v1-rev43-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev43-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev43-1.19.0, true, 1.19.0, false
reports_v1-rev44-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev44-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev44-1.19.0, true, 1.19.0, false
reports_v1-rev44-1.19.1, true, 1.19.1, false
reports_v1-rev45-1.17.0-rc, true, 1.17.0-rc, false
reports_v1-rev45-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev45-1.19.0, true, 1.19.0, false
reports_v1-rev45-1.19.1, true, 1.19.1, false
reports_v1-rev45-1.20.0, true, 1.20.0, false
reports_v1-rev46-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev46-1.19.0, true, 1.19.0, false
reports_v1-rev46-1.19.1, true, 1.19.1, false
reports_v1-rev46-1.20.0, true, 1.20.0, false
reports_v1-rev47-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev47-1.19.0, true, 1.19.0, false
reports_v1-rev47-1.19.1, true, 1.19.1, false
reports_v1-rev47-1.20.0, true, 1.20.0, false
reports_v1-rev48-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev48-1.19.0, true, 1.19.0, false
reports_v1-rev48-1.19.1, true, 1.19.1, false
reports_v1-rev48-1.20.0, true, 1.20.0, false
reports_v1-rev49-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev49-1.19.0, true, 1.19.0, false
reports_v1-rev49-1.19.1, true, 1.19.1, false
reports_v1-rev49-1.20.0, true, 1.20.0, false
reports_v1-rev50-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev50-1.19.0, true, 1.19.0, false
reports_v1-rev50-1.19.1, true, 1.19.1, false
reports_v1-rev50-1.20.0, true, 1.20.0, false
reports_v1-rev50-1.21.0, true, 1.21.0, false
reports_v1-rev51-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev51-1.19.1, true, 1.19.1, false
reports_v1-rev51-1.20.0, true, 1.20.0, false
reports_v1-rev51-1.21.0, true, 1.21.0, false
reports_v1-rev52-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev52-1.19.1, true, 1.19.1, false
reports_v1-rev52-1.20.0, true, 1.20.0, false
reports_v1-rev52-1.21.0, true, 1.21.0, false
reports_v1-rev53-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev53-1.19.1, true, 1.19.1, false
reports_v1-rev53-1.20.0, true, 1.20.0, false
reports_v1-rev53-1.21.0, true, 1.21.0, false
reports_v1-rev53-1.22.0, true, 1.22.0, false
reports_v1-rev54-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev54-1.20.0, true, 1.20.0, false
reports_v1-rev54-1.21.0, true, 1.21.0, false
reports_v1-rev54-1.22.0, true, 1.22.0, false
reports_v1-rev55-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev55-1.20.0, true, 1.20.0, false
reports_v1-rev55-1.21.0, true, 1.21.0, false
reports_v1-rev55-1.22.0, true, 1.22.0, false
reports_v1-rev57-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev57-1.20.0, true, 1.20.0, false
reports_v1-rev57-1.21.0, true, 1.21.0, false
reports_v1-rev57-1.22.0, true, 1.22.0, false
reports_v1-rev58-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev58-1.20.0, true, 1.20.0, false
reports_v1-rev58-1.21.0, true, 1.21.0, false
reports_v1-rev58-1.22.0, true, 1.22.0, false
reports_v1-rev59-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev59-1.20.0, true, 1.20.0, false
reports_v1-rev59-1.21.0, true, 1.21.0, false
reports_v1-rev59-1.22.0, true, 1.22.0, false
reports_v1-rev60-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev60-1.20.0, true, 1.20.0, false
reports_v1-rev60-1.21.0, true, 1.21.0, false
reports_v1-rev60-1.22.0, true, 1.22.0, false
reports_v1-rev61-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev61-1.20.0, true, 1.20.0, false
reports_v1-rev61-1.21.0, true, 1.21.0, false
reports_v1-rev61-1.22.0, true, 1.22.0, false
reports_v1-rev62-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev62-1.20.0, true, 1.20.0, false
reports_v1-rev62-1.21.0, true, 1.21.0, false
reports_v1-rev62-1.22.0, true, 1.22.0, false
reports_v1-rev63-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev63-1.20.0, true, 1.20.0, false
reports_v1-rev63-1.21.0, true, 1.21.0, false
reports_v1-rev63-1.22.0, true, 1.22.0, false
reports_v1-rev63-1.23.0, true, 1.23.0, false
reports_v1-rev64-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev64-1.21.0, true, 1.21.0, false
reports_v1-rev64-1.22.0, true, 1.22.0, false
reports_v1-rev64-1.23.0, true, 1.23.0, false
reports_v1-rev65-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev65-1.21.0, true, 1.21.0, false
reports_v1-rev65-1.22.0, true, 1.22.0, false
reports_v1-rev65-1.23.0, true, 1.23.0, false
reports_v1-rev66-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev66-1.21.0, true, 1.21.0, false
reports_v1-rev66-1.22.0, true, 1.22.0, false
reports_v1-rev66-1.23.0, true, 1.23.0, false
reports_v1-rev68-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev68-1.21.0, true, 1.21.0, false
reports_v1-rev68-1.22.0, true, 1.22.0, false
reports_v1-rev68-1.23.0, true, 1.23.0, false
reports_v1-rev69-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev71-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev71-1.21.0, true, 1.21.0, false
reports_v1-rev71-1.22.0, true, 1.22.0, false
reports_v1-rev71-1.23.0, true, 1.23.0, false
reports_v1-rev72-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev72-1.21.0, true, 1.21.0, false
reports_v1-rev72-1.22.0, true, 1.22.0, false
reports_v1-rev72-1.23.0, true, 1.23.0, false
reports_v1-rev73-1.18.0-rc, true, 1.18.0-rc, false
reports_v1-rev73-1.21.0, true, 1.21.0, false
reports_v1-rev73-1.22.0, true, 1.22.0, false
reports_v1-rev73-1.23.0, true, 1.23.0, false
20050725.114919, false, SNAPSHOT, true
20050725.114919, false, SNAPSHOT, true
20050725.114919, false, SNAPSHOT, true
20050805.014140, false, SNAPSHOT, true
20050805.014140, false, SNAPSHOT, true
20050805.014140, false, SNAPSHOT, true
20050805.025758, false, SNAPSHOT, true
20050805.025758, false, SNAPSHOT, true
20050805.025758, false, SNAPSHOT, true
20050805.042257, false, SNAPSHOT, true
20050805.042257, false, SNAPSHOT, true
20050805.042257, false, SNAPSHOT, true
dev-20050722, true, dev-20050722, true
dev-20050722, true, dev-20050722, true
dev-20050722, true, dev-20050722, true
dev-20050722, true, 2.1.7, false
dev-20050722, true, 1.0.5, false
dev-20050722, true, 2.4-20040521, false
dev-20050722, true, 2.0-20040521, false
dev-20050723, true, dev-20050723, true
dev-20050723, true, dev-20050723, true
dev-20050723, true, dev-20050723, true
dev-20050723, true, 2.1.7, false
dev-20050723, true, 1.0.5, false
dev-20050723, true, 2.4-20040521, false
dev-20050723, true, 2.0-20040521, false
v1alpha2-rev11-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev11-1.19.1, true, 1.19.1, false
v1alpha2-rev11-1.20.0, true, 1.20.0, false
v1alpha2-rev11-1.21.0, true, 1.21.0, false
v1alpha2-rev12-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev12-1.19.1, true, 1.19.1, false
v1alpha2-rev12-1.20.0, true, 1.20.0, false
v1alpha2-rev12-1.21.0, true, 1.21.0, false
v1alpha2-rev13-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev13-1.19.1, true, 1.19.1, false
v1alpha2-rev13-1.20.0, true, 1.20.0, false
v1alpha2-rev13-1.21.0, true, 1.21.0, false
v1alpha2-rev14-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev14-1.19.1, true, 1.19.1, false
v1alpha2-rev14-1.20.0, true, 1.20.0, false
v1alpha2-rev14-1.21.0, true, 1.21.0, false
v1alpha2-rev15-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev15-1.19.1, true, 1.19.1, false
v1alpha2-rev15-1.20.0, true, 1.20.0, false
v1alpha2-rev15-1.21.0, true, 1.21.0, false
v1alpha2-rev16-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev16-1.19.1, true, 1.19.1, false
v1alpha2-rev16-1.20.0, true, 1.20.0, false
v1alpha2-rev16-1.21.0, true, 1.21.0, false
v1alpha2-rev17-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev17-1.19.1, true, 1.19.1, false
v1alpha2-rev17-1.20.0, true, 1.20.0, false
v1alpha2-rev17-1.21.0, true, 1.21.0, false
v1alpha2-rev18-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev18-1.19.1, true, 1.19.1, false
v1alpha2-rev18-1.20.0, true, 1.20.0, false
v1alpha2-rev18-1.21.0, true, 1.21.0, false
v1alpha2-rev20-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev20-1.19.1, true, 1.19.1, false
v1alpha2-rev20-1.20.0, true, 1.20.0, false
v1alpha2-rev20-1.21.0, true, 1.21.0, false
v1alpha2-rev21-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev21-1.19.1, true, 1.19.1, false
v1alpha2-rev21-1.20.0, true, 1.20.0, false
v1alpha2-rev21-1.21.0, true, 1.21.0, false
v1alpha2-rev22-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev22-1.19.1, true, 1.19.1, false
v1alpha2-rev22-1.20.0, true, 1.20.0, false
v1alpha2-rev22-1.21.0, true, 1.21.0, false
v1alpha2-rev23-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev23-1.20.0, true, 1.20.0, false
v1alpha2-rev23-1.21.0, true, 1.21.0, false
v1alpha2-rev25-1.20.0, true, 1.20.0, false
v1alpha2-rev25-1.21.0, true, 1.21.0, false
v1alpha2-rev25-1.22.0, true, 1.22.0, false
v1alpha2-rev32-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev32-1.20.0, true, 1.20.0, false
v1alpha2-rev32-1.21.0, true, 1.21.0, false
v1alpha2-rev32-1.22.0, true, 1.22.0, false
v1alpha2-rev33-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev33-1.20.0, true, 1.20.0, false
v1alpha2-rev33-1.21.0, true, 1.21.0, false
v1alpha2-rev33-1.22.0, true, 1.22.0, false
v1alpha2-rev34-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev34-1.20.0, true, 1.20.0, false
v1alpha2-rev34-1.21.0, true, 1.21.0, false
v1alpha2-rev34-1.22.0, true, 1.22.0, false
v1alpha2-rev35-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev35-1.20.0, true, 1.20.0, false
v1alpha2-rev35-1.21.0, true, 1.21.0, false
v1alpha2-rev35-1.22.0, true, 1.22.0, false
v1alpha2-rev36-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev36-1.20.0, true, 1.20.0, false
v1alpha2-rev36-1.21.0, true, 1.21.0, false
v1alpha2-rev36-1.22.0, true, 1.22.0, false
v1alpha2-rev37-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev37-1.20.0, true, 1.20.0, false
v1alpha2-rev37-1.21.0, true, 1.21.0, false
v1alpha2-rev37-1.22.0, true, 1.22.0, false
v1alpha2-rev38-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev38-1.20.0, true, 1.20.0, false
v1alpha2-rev38-1.21.0, true, 1.21.0, false
v1alpha2-rev38-1.22.0, true, 1.22.0, false
v1alpha2-rev39-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev39-1.20.0, true, 1.20.0, false
v1alpha2-rev39-1.21.0, true, 1.21.0, false
v1alpha2-rev39-1.22.0, true, 1.22.0, false
v1alpha2-rev40-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev40-1.20.0, true, 1.20.0, false
v1alpha2-rev40-1.21.0, true, 1.21.0, false
v1alpha2-rev40-1.22.0, true, 1.22.0, false
v1alpha2-rev41-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev41-1.20.0, true, 1.20.0, false
v1alpha2-rev41-1.21.0, true, 1.21.0, false
v1alpha2-rev41-1.22.0, true, 1.22.0, false
v1alpha2-rev416-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev416-1.20.0, true, 1.20.0, false
v1alpha2-rev416-1.21.0, true, 1.21.0, false
v1alpha2-rev416-1.22.0, true, 1.22.0, false
v1alpha2-rev417-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev417-1.20.0, true, 1.20.0, false
v1alpha2-rev417-1.21.0, true, 1.21.0, false
v1alpha2-rev417-1.22.0, true, 1.22.0, false
v1alpha2-rev418-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev418-1.20.0, true, 1.20.0, false
v1alpha2-rev418-1.21.0, true, 1.21.0, false
v1alpha2-rev418-1.22.0, true, 1.22.0, false
v1alpha2-rev419-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev419-1.20.0, true, 1.20.0, false
v1alpha2-rev419-1.21.0, true, 1.21.0, false
v1alpha2-rev419-1.22.0, true, 1.22.0, false
v1alpha2-rev420-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev420-1.20.0, true, 1.20.0, false
v1alpha2-rev420-1.21.0, true, 1.21.0, false
v1alpha2-rev420-1.22.0, true, 1.22.0, false
v1alpha2-rev421-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev421-1.20.0, true, 1.20.0, false
v1alpha2-rev421-1.21.0, true, 1.21.0, false
v1alpha2-rev421-1.22.0, true, 1.22.0, false
v1alpha2-rev42-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev42-1.20.0, true, 1.20.0, false
v1alpha2-rev42-1.21.0, true, 1.21.0, false
v1alpha2-rev42-1.22.0, true, 1.22.0, false
v1alpha2-rev422-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev422-1.20.0, true, 1.20.0, false
v1alpha2-rev422-1.21.0, true, 1.21.0, false
v1alpha2-rev422-1.22.0, true, 1.22.0, false
v1alpha2-rev423-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev423-1.20.0, true, 1.20.0, false
v1alpha2-rev423-1.21.0, true, 1.21.0, false
v1alpha2-rev423-1.22.0, true, 1.22.0, false
v1alpha2-rev424-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev424-1.20.0, true, 1.20.0, false
v1alpha2-rev424-1.21.0, true, 1.21.0, false
v1alpha2-rev424-1.22.0, true, 1.22.0, false
v1alpha2-rev425-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev425-1.20.0, true, 1.20.0, false
v1alpha2-rev425-1.21.0, true, 1.21.0, false
v1alpha2-rev425-1.22.0, true, 1.22.0, false
v1alpha2-rev426-1.18.0-rc, true, 1.18.0-rc, false
v1alpha2-rev426-1.20.0, true, 1.20.0, false
