Project, Dependency, Status
32906,35203,FLEXIBLE
785208,44944,FLEXIBLE
1412701,56174,VERSIONS_NON_SEMVER
3256882,34842,FLEXIBLE
1989239,75057,FLEXIBLE
2772239,51782,FLEXIBLE
1583345,74663,FLEXIBLE
2270395,76646,VERSIONS_NON_SEMVER
3471978,51579,FLEXIBLE
1040055,74663,FLEXIBLE
2953197,78232,FLEXIBLE
1114936,767123,FLEXIBLE
1656241,698604,FLEXIBLE
3434501,1737623,VERSIONS_NON_SEMVER
49997,1602593,FLEXIBLE
2496386,83485,FLEXIBLE
3318926,77620,FLEXIBLE
2033551,77620,FLEXIBLE
3398667,2520785,FLEXIBLE
2646755,75057,FLEXIBLE
37147,34842,VERSIONS_NON_SEMVER
35111,949912,VERSIONS_NON_SEMVER
1841353,2562410,FLEXIBLE
2740341,57622,FLEXIBLE
850664,47530,FLEXIBLE
990011,53089,FLEXIBLE
1436708,32928,FLEXIBLE
3448657,53607,VERSIONS_NON_SEMVER
3206716,2245395,FLEXIBLE
2150346,61482,FLEXIBLE
2684457,85918,VERSIONS_NON_SEMVER
3484463,909674,VERSIONS_NON_SEMVER
1705060,37157,FLEXIBLE
687186,68928,FLEXIBLE
3062350,36943,FLEXIBLE
3333806,75057,FLEXIBLE
643502,571205,FLEXIBLE
2167288,61796,FLEXIBLE
33625,78520,FLEXIBLE
62974,741526,FLEXIBLE
33624,78520,FLEXIBLE
34390,54777,FLEXIBLE
643502,571182,FLEXIBLE
3481744,731792,FLEXIBLE
643502,571189,FLEXIBLE
1286619,32410,FLEXIBLE
35749,78232,FLEXIBLE
2780832,47686,FLEXIBLE
948667,1596856,VERSIONS_NON_SEMVER
63441,71755,FLEXIBLE
1299879,2242771,FLEXIBLE
3420276,81610,FLEXIBLE
67563,75057,FLEXIBLE
1763479,61313,FLEXIBLE
35111,32482,VERSIONS_NON_SEMVER
49997,1602665,FLEXIBLE
687015,74395,VERSIONS_NON_SEMVER
2532320,83485,FLEXIBLE
1353806,46757,FLEXIBLE
1531032,778766,FLEXIBLE
1428220,33720,VERSIONS_NON_SEMVER
1640186,82251,FLEXIBLE
805299,77620,VERSIONS_NON_SEMVER
900509,75057,FLEXIBLE
879779,652107,VERSIONS_NON_SEMVER
2595530,811012,FLEXIBLE
1314029,34842,FLEXIBLE
1207087,73191,FLEXIBLE
33004,32291,FLEXIBLE
46818,62814,FLEXIBLE
1205077,1118613,FLEXIBLE
1066320,46757,FLEXIBLE
32596,44944,FLEXIBLE
3404855,35407,FLEXIBLE
34045,0,NOT_IN_DATASET
3412076,73702,FLEXIBLE
1602732,63355,FLEXIBLE
684507,86644,FLEXIBLE
1128807,75057,FLEXIBLE
32922,34863,VERSIONS_NON_SEMVER
1854966,698604,FLEXIBLE
32289,54495,FLEXIBLE
2684864,73191,FLEXIBLE
1634234,70225,FLEXIBLE
1133716,53983,VERSIONS_NON_SEMVER
3445880,1516063,FLEXIBLE
758054,34842,FLEXIBLE
33008,32179,FLEXIBLE
1385939,33720,FLEXIBLE
31625,75057,FLEXIBLE
1238582,79878,FLEXIBLE
35944,72244,FLEXIBLE
1287229,1127728,FLEXIBLE
685796,46603,FLEXIBLE
1869165,61796,FLEXIBLE
67564,75057,FLEXIBLE
1117484,32928,FLEXIBLE
2367257,88701,FLEXIBLE
36417,57622,FLEXIBLE
37152,34842,FLEXIBLE
715038,57622,FLEXIBLE
3164777,72826,VERSIONS_NON_SEMVER
502220,35407,FLEXIBLE
733160,85657,FLEXIBLE
2037969,1972157,FLEXIBLE
1859254,1155434,FLEXIBLE
1071825,72636,FLEXIBLE
31626,75057,FLEXIBLE
3407802,75057,FLEXIBLE
1609867,1677591,NOT_IN_DATASET
31958,64773,VERSIONS_NON_SEMVER
33530,81610,FLEXIBLE
633903,2244762,FLEXIBLE
948857,83485,FLEXIBLE
2659540,72244,FLEXIBLE
1034736,632559,FLEXIBLE
2037969,1972128,FLEXIBLE
66387,1160212,FLEXIBLE
1177384,76646,FLEXIBLE
1521203,35220,FLEXIBLE
32492,48239,FLEXIBLE
1283481,654327,FLEXIBLE
1855188,36043,FLEXIBLE
52954,69275,FLEXIBLE
1592639,48974,FLEXIBLE
1374390,2489222,FLEXIBLE
2156244,75057,FLEXIBLE
34310,57463,VERSIONS_NON_SEMVER
32176,1041133,FLEXIBLE
1581240,1057683,FLEXIBLE
61048,80554,FLEXIBLE
741835,78520,FLEXIBLE
2428856,79878,FLEXIBLE
2691931,1099317,FLEXIBLE
36148,66006,FLEXIBLE
900504,75057,FLEXIBLE
1090699,928849,VERSIONS_NON_SEMVER
637617,32425,FLEXIBLE
34180,61482,VERSIONS_NON_SEMVER
3483913,75057,FLEXIBLE
65341,78520,FLEXIBLE
1528293,77620,FLEXIBLE
1077631,1071825,FLEXIBLE
2331651,78520,FLEXIBLE
3413257,37105,FLEXIBLE
2342377,73702,FLEXIBLE
78200,73191,FLEXIBLE
2378546,66588,FLEXIBLE
2514632,2205020,FLEXIBLE
1446271,64400,FLEXIBLE
2311070,61177,FLEXIBLE
84662,69484,FLEXIBLE
2512028,57622,FLEXIBLE
44315,75057,FLEXIBLE
633903,2244733,FLEXIBLE
1441426,83485,FLEXIBLE
1594799,702828,FLEXIBLE
1846828,32948,FLEXIBLE
2708876,49782,FLEXIBLE
1400498,2531913,FLEXIBLE
81532,35400,FLEXIBLE
1168791,2243550,FLEXIBLE
49997,1602827,FLEXIBLE
2780068,71023,FLEXIBLE
34299,778766,VERSIONS_NON_SEMVER
48623,72568,FLEXIBLE
32980,33208,FLEXIBLE
1205077,70146,FLEXIBLE
2873678,2543005,FLEXIBLE
35120,32410,FLEXIBLE
3403578,75057,FLEXIBLE
2709466,883467,FLEXIBLE
1400498,2531892,FLEXIBLE
82735,63737,FLEXIBLE
1354048,694856,VERSIONS_NON_SEMVER
733160,85443,FLEXIBLE
3417206,45966,FLEXIBLE
764005,46757,FLEXIBLE
2197021,778766,VERSIONS_NON_SEMVER
82735,63733,FLEXIBLE
59968,48591,FLEXIBLE
73045,36454,FLEXIBLE
1634234,69902,FLEXIBLE
3256882,35203,FLEXIBLE
1817993,75057,FLEXIBLE
1598179,73702,FLEXIBLE
900501,75057,FLEXIBLE
3416267,75057,FLEXIBLE
2287030,85657,FLEXIBLE
77743,808314,FLEXIBLE
1614267,33720,FLEXIBLE
1101939,777161,FLEXIBLE
1614267,33722,VERSIONS_NON_SEMVER
2661491,994671,FLEXIBLE
2765143,75057,FLEXIBLE
33008,32425,FLEXIBLE
33629,78714,FLEXIBLE
32378,51959,FLEXIBLE
2377449,35220,FLEXIBLE
829853,36899,FLEXIBLE
3063071,3159976,FLEXIBLE
3063071,3159975,FLEXIBLE
3063071,3159977,FLEXIBLE
1191964,83485,FLEXIBLE
3063071,3159980,FLEXIBLE
33892,70537,FLEXIBLE
900500,75057,FLEXIBLE
3063071,3159982,FLEXIBLE
2659540,2496763,FLEXIBLE
3063071,3159981,FLEXIBLE
3025168,75057,FLEXIBLE
2716838,65182,FLEXIBLE
3063071,3159974,FLEXIBLE
3063071,3159973,FLEXIBLE
66387,1160420,FLEXIBLE
1436582,36943,FLEXIBLE
1140270,47686,FLEXIBLE
2598424,66082,VERSIONS_NON_SEMVER
3337936,78520,FLEXIBLE
1626844,36899,FLEXIBLE
1268544,68816,FLEXIBLE
979479,51538,FLEXIBLE
1105668,71755,FLEXIBLE
702092,65449,FLEXIBLE
1682548,79553,FLEXIBLE
1203781,44944,FLEXIBLE
36285,61917,FLEXIBLE
84570,72471,FLEXIBLE
1648935,793876,FLEXIBLE
810025,61796,FLEXIBLE
1118636,62965,FLEXIBLE
33934,69275,FLEXIBLE
1192183,76799,FLEXIBLE
2574900,2892519,FLEXIBLE
3156982,52030,FLEXIBLE
62974,741895,FLEXIBLE
84557,72826,FLEXIBLE
884868,35400,FLEXIBLE
33557,605287,FLEXIBLE
3481690,78520,FLEXIBLE
733871,63355,FLEXIBLE
1547396,75057,FLEXIBLE
1369817,75057,VERSIONS_NON_SEMVER
1626844,36943,FLEXIBLE
36008,70537,FLEXIBLE
31678,73702,FLEXIBLE
968039,78520,FLEXIBLE
434272,44944,FLEXIBLE
2342377,73844,FLEXIBLE
2510236,702828,FLEXIBLE
1125269,53983,FLEXIBLE
1591023,34818,VERSIONS_NON_SEMVER
3314771,74774,FLEXIBLE
2574900,72826,FLEXIBLE
35125,32425,FLEXIBLE
44748,61796,FLEXIBLE
1118636,64072,FLEXIBLE
3445958,71255,FLEXIBLE
2196731,64923,FLEXIBLE
1104418,766950,FLEXIBLE
1104418,766947,FLEXIBLE
996254,581081,FLEXIBLE
3407928,70537,FLEXIBLE
1962461,54777,VERSIONS_NON_SEMVER
1849759,75057,FLEXIBLE
3448657,53167,VERSIONS_NON_SEMVER
1600600,1179760,FLEXIBLE
1592639,50225,FLEXIBLE
36138,66588,FLEXIBLE
996254,56791,FLEXIBLE
2772239,50225,FLEXIBLE
2693657,782363,FLEXIBLE
59008,78520,FLEXIBLE
34777,698604,FLEXIBLE
3166664,78520,FLEXIBLE
1494495,733408,FLEXIBLE
36807,45832,FLEXIBLE
2518195,61167,FLEXIBLE
2290306,47691,FLEXIBLE
2290306,47686,FLEXIBLE
52724,76696,FLEXIBLE
3415771,89484,FLEXIBLE
34321,57410,FLEXIBLE
35102,33198,FLEXIBLE
1789137,53694,VERSIONS_NON_SEMVER
3268171,77620,FLEXIBLE
1311575,46757,FLEXIBLE
1849599,1849570,FLEXIBLE
2558552,2152436,FLEXIBLE
1337183,694856,VERSIONS_NON_SEMVER
2353337,2353605,FLEXIBLE
571189,60911,FLEXIBLE
2332532,1098025,FLEXIBLE
1598179,75057,FLEXIBLE
3408351,3203109,FLEXIBLE
2490599,64773,FLEXIBLE
3407911,71023,FLEXIBLE
1696232,50225,FLEXIBLE
502220,36047,FLEXIBLE
1365694,73191,VERSIONS_NON_SEMVER
74229,65449,FLEXIBLE
701905,2234576,FLEXIBLE
1099696,61482,VERSIONS_NON_SEMVER
1390274,32099,VERSIONS_NON_SEMVER
696524,894061,FLEXIBLE
37089,37157,FLEXIBLE
1155520,34842,FLEXIBLE
73640,2246368,VERSIONS_NON_SEMVER
1336407,63355,FLEXIBLE
2400732,32588,FLEXIBLE
34027,66588,FLEXIBLE
818984,571189,FLEXIBLE
429179,72041,FLEXIBLE
33015,32425,FLEXIBLE
50555,78520,FLEXIBLE
758054,35400,FLEXIBLE
3409975,2694216,FLEXIBLE
84182,84662,FLEXIBLE
63074,83639,FLEXIBLE
818984,571182,FLEXIBLE
788826,785188,FLEXIBLE
971812,2387231,FLEXIBLE
3268173,77620,FLEXIBLE
77268,36860,FLEXIBLE
2715872,2190984,VERSIONS_NON_SEMVER
1104820,33720,FLEXIBLE
769460,75057,FLEXIBLE
818984,571205,FLEXIBLE
1220204,61375,FLEXIBLE
1235953,31918,FLEXIBLE
1140765,33540,FLEXIBLE
788826,785208,FLEXIBLE
1206965,78520,FLEXIBLE
997663,78520,FLEXIBLE
3484086,69063,FLEXIBLE
2486834,50225,FLEXIBLE
2270395,1713728,VERSIONS_NON_SEMVER
2422804,69221,FLEXIBLE
941989,34842,FLEXIBLE
3268174,77620,FLEXIBLE
67858,66401,FLEXIBLE
35913,73702,FLEXIBLE
3429145,2951727,FLEXIBLE
1040055,75057,FLEXIBLE
1687031,73407,FLEXIBLE
976460,80447,FLEXIBLE
1116071,78232,VERSIONS_NON_SEMVER
62470,36899,VERSIONS_NON_SEMVER
569381,51538,FLEXIBLE
33756,75057,FLEXIBLE
2196411,75057,FLEXIBLE
3382885,3206268,FLEXIBLE
1535635,1096289,FLEXIBLE
1135200,75057,FLEXIBLE
1044396,71502,VERSIONS_NON_SEMVER
1617551,64223,FLEXIBLE
1441426,84662,FLEXIBLE
2377334,1609823,FLEXIBLE
1760758,81610,FLEXIBLE
33516,82483,FLEXIBLE
86939,64814,FLEXIBLE
61048,605300,FLEXIBLE
2377334,1609815,VERSIONS_NON_SEMVER
61048,605299,FLEXIBLE
1655268,75057,FLEXIBLE
52790,74869,FLEXIBLE
1181881,69743,FLEXIBLE
59043,77620,FLEXIBLE
1115283,823583,FLEXIBLE
78049,78232,FLEXIBLE
2169386,1240526,FLEXIBLE
2037969,73191,FLEXIBLE
44381,73387,FLEXIBLE
37095,37106,FLEXIBLE
54969,72826,FLEXIBLE
33674,77620,FLEXIBLE
868473,85689,FLEXIBLE
3273035,2155198,VERSIONS_NON_SEMVER
976460,1194413,FLEXIBLE
1212953,89655,FLEXIBLE
2710083,2173445,FLEXIBLE
1849076,685796,FLEXIBLE
34306,1041127,FLEXIBLE
2505954,47686,FLEXIBLE
2597859,82251,FLEXIBLE
2261971,74395,FLEXIBLE
951177,77620,FLEXIBLE
1168791,999912,FLEXIBLE
2979701,1155437,FLEXIBLE
34306,1041133,FLEXIBLE
653216,991210,FLEXIBLE
1235587,960891,FLEXIBLE
2332898,1545738,FLEXIBLE
935259,46757,FLEXIBLE
1592436,56791,FLEXIBLE
70126,61796,FLEXIBLE
731700,0,NOT_IN_DATASET
62470,36943,VERSIONS_NON_SEMVER
2272752,1968438,FLEXIBLE
2348390,737819,FLEXIBLE
35790,77592,FLEXIBLE
712457,72244,FLEXIBLE
1139798,1374402,FLEXIBLE
2814566,48591,FLEXIBLE
767277,76799,FLEXIBLE
2283429,654433,FLEXIBLE
3264283,67282,VERSIONS_NON_SEMVER
1583596,68701,FLEXIBLE
33805,73630,FLEXIBLE
637617,32928,FLEXIBLE
34038,1114936,FLEXIBLE
35982,71684,FLEXIBLE
2522169,69275,FLEXIBLE
3405677,75057,FLEXIBLE
68172,56791,FLEXIBLE
2532320,82276,FLEXIBLE
37253,32291,FLEXIBLE
686843,79878,FLEXIBLE
684782,78232,FLEXIBLE
59690,57622,FLEXIBLE
2282333,32966,FLEXIBLE
35790,77620,FLEXIBLE
3400189,48591,FLEXIBLE
2335388,813182,FLEXIBLE
32877,36860,FLEXIBLE
1257365,613393,FLEXIBLE
1401498,77620,FLEXIBLE
3403560,75057,FLEXIBLE
2592722,2600771,VERSIONS_NON_SEMVER
45221,702828,FLEXIBLE
704038,71023,VERSIONS_NON_SEMVER
2840106,698604,FLEXIBLE
3446030,69221,FLEXIBLE
33415,85759,FLEXIBLE
1181881,69908,FLEXIBLE
2800918,78520,FLEXIBLE
3200479,78520,FLEXIBLE
2518467,53089,FLEXIBLE
32208,57622,FLEXIBLE
47676,36860,FLEXIBLE
1648980,793876,FLEXIBLE
704064,1446522,FLEXIBLE
1190740,57410,FLEXIBLE
2748067,78520,FLEXIBLE
34286,58784,FLEXIBLE
1518516,54495,FLEXIBLE
3311285,52111,VERSIONS_NON_SEMVER
1409232,34498,FLEXIBLE
3057862,3057854,FLEXIBLE
1573855,3319411,FLEXIBLE
766793,812590,FLEXIBLE
63947,56791,FLEXIBLE
2979767,825809,FLEXIBLE
3416606,63876,FLEXIBLE
742531,57410,FLEXIBLE
32980,33731,FLEXIBLE
699758,72826,FLEXIBLE
1204889,77620,FLEXIBLE
1773591,76799,FLEXIBLE
2384902,64814,FLEXIBLE
2528322,75057,FLEXIBLE
1220724,45493,FLEXIBLE
3451785,87626,FLEXIBLE
2342717,2421148,FLEXIBLE
34190,61796,FLEXIBLE
843325,78520,FLEXIBLE
2518195,978832,FLEXIBLE
34404,972664,VERSIONS_NON_SEMVER
817996,77268,FLEXIBLE
3426416,87626,FLEXIBLE
783107,700307,FLEXIBLE
571182,60911,FLEXIBLE
2800920,78520,FLEXIBLE
3200479,78436,FLEXIBLE
46503,73293,FLEXIBLE
33679,77620,FLEXIBLE
1560176,73702,FLEXIBLE
1654029,47623,FLEXIBLE
2192189,75057,FLEXIBLE
1607912,35658,FLEXIBLE
2726909,2110734,FLEXIBLE
973639,36538,FLEXIBLE
1287229,605287,FLEXIBLE
54506,87396,FLEXIBLE
3057862,3057789,FLEXIBLE
33707,76799,FLEXIBLE
139468,75057,FLEXIBLE
687015,74663,VERSIONS_NON_SEMVER
3058114,35203,VERSIONS_NON_SEMVER
760725,83384,FLEXIBLE
1090699,733902,VERSIONS_NON_SEMVER
2499153,61796,VERSIONS_NON_SEMVER
3407796,75057,FLEXIBLE
3447832,2110694,FLEXIBLE
2643256,1755011,FLEXIBLE
34160,62743,FLEXIBLE
61702,60911,FLEXIBLE
1086274,84662,FLEXIBLE
732722,1868992,FLEXIBLE
35605,83485,FLEXIBLE
571182,60960,FLEXIBLE
1401104,89655,FLEXIBLE
33763,75057,FLEXIBLE
1434362,697133,FLEXIBLE
2510236,45955,FLEXIBLE
2532320,82251,FLEXIBLE
3390031,35836,FLEXIBLE
1634119,75057,FLEXIBLE
1472622,35362,FLEXIBLE
2600279,334741,FLEXIBLE
1738162,61017,FLEXIBLE
78049,78520,FLEXIBLE
3272555,73191,FLEXIBLE
769861,1176393,FLEXIBLE
2515640,75057,FLEXIBLE
999060,34842,FLEXIBLE
2037900,75057,FLEXIBLE
1728409,35658,FLEXIBLE
1860510,69235,FLEXIBLE
779907,78520,FLEXIBLE
951298,73702,FLEXIBLE
1702358,56791,FLEXIBLE
3293359,738965,FLEXIBLE
32994,33434,FLEXIBLE
733871,63876,FLEXIBLE
62161,46757,FLEXIBLE
35607,83485,FLEXIBLE
3406420,52111,VERSIONS_NON_SEMVER
34038,66588,FLEXIBLE
815176,33731,FLEXIBLE
818984,46757,FLEXIBLE
1789137,53607,VERSIONS_NON_SEMVER
2173473,0,NOT_IN_DATASET
1395295,73191,FLEXIBLE
84632,71023,FLEXIBLE
1374006,77061,FLEXIBLE
3379051,47686,FLEXIBLE
67592,75057,FLEXIBLE
771916,64814,FLEXIBLE
825698,36013,FLEXIBLE
2644695,1055475,FLEXIBLE
742413,61917,FLEXIBLE
1612963,75057,FLEXIBLE
1835855,1685211,FLEXIBLE
79553,31953,FLEXIBLE
3335156,32176,FLEXIBLE
2514632,3055764,FLEXIBLE
3411057,2332345,FLEXIBLE
33766,75057,FLEXIBLE
883427,81474,FLEXIBLE
2305154,46757,FLEXIBLE
51951,35658,FLEXIBLE
3416223,75057,FLEXIBLE
1099253,1057683,FLEXIBLE
35557,1133641,FLEXIBLE
1529427,698604,FLEXIBLE
3200479,1324501,FLEXIBLE
1395744,58590,FLEXIBLE
34523,51637,VERSIONS_NON_SEMVER
655879,57410,FLEXIBLE
1120424,73702,FLEXIBLE
2448321,65098,FLEXIBLE
1385939,34842,FLEXIBLE
1428220,34842,VERSIONS_NON_SEMVER
1581342,72244,VERSIONS_NON_SEMVER
1560418,0,NOT_IN_DATASET
897343,698604,FLEXIBLE
33914,1053528,FLEXIBLE
964582,711351,FLEXIBLE
46818,63733,FLEXIBLE
34388,1038904,FLEXIBLE
3400283,44810,VERSIONS_NON_SEMVER
3405649,75057,FLEXIBLE
3174354,37157,FLEXIBLE
1268967,56335,FLEXIBLE
3200479,79288,FLEXIBLE
980879,75057,FLEXIBLE
1200846,71023,VERSIONS_NON_SEMVER
1634263,70225,FLEXIBLE
752446,78520,FLEXIBLE
2088903,787614,FLEXIBLE
139470,75057,FLEXIBLE
183247,684015,FLEXIBLE
2425118,63355,VERSIONS_NON_SEMVER
32083,61796,FLEXIBLE
88651,77620,FLEXIBLE
1702336,712468,FLEXIBLE
78473,65449,FLEXIBLE
32878,37157,FLEXIBLE
1569712,694856,FLEXIBLE
1603082,53607,FLEXIBLE
1606841,68140,FLEXIBLE
945494,844349,FLEXIBLE
1518516,53719,FLEXIBLE
3174355,37157,FLEXIBLE
3483132,32410,FLEXIBLE
37108,37105,VERSIONS_NON_SEMVER
1082918,56791,FLEXIBLE
1090699,77728,VERSIONS_NON_SEMVER
2203194,61796,FLEXIBLE
2204738,734822,FLEXIBLE
32878,37145,FLEXIBLE
53023,657822,FLEXIBLE
1038691,52372,FLEXIBLE
1547092,85367,FLEXIBLE
2428856,78520,FLEXIBLE
47739,35203,FLEXIBLE
52724,1191455,FLEXIBLE
1090699,77743,FLEXIBLE
1064178,768825,FLEXIBLE
34148,63355,FLEXIBLE
33026,32603,FLEXIBLE
2283429,2162135,VERSIONS_NON_SEMVER
2516943,34842,FLEXIBLE
37109,37105,FLEXIBLE
937712,36899,FLEXIBLE
696175,53607,FLEXIBLE
2776116,61796,FLEXIBLE
2444680,46757,VERSIONS_NON_SEMVER
76073,1122997,VERSIONS_NON_SEMVER
3415409,34842,FLEXIBLE
35790,77977,FLEXIBLE
656694,32291,FLEXIBLE
2565432,2594994,FLEXIBLE
2379570,33720,FLEXIBLE
1283498,64814,FLEXIBLE
3204840,75057,FLEXIBLE
685796,47686,FLEXIBLE
32980,34059,FLEXIBLE
44342,75057,FLEXIBLE
818984,702795,FLEXIBLE
3406857,758755,FLEXIBLE
2283429,64923,FLEXIBLE
1570677,75057,FLEXIBLE
3286179,698604,FLEXIBLE
1454318,77620,FLEXIBLE
1849876,71023,FLEXIBLE
62629,32425,FLEXIBLE
32879,37177,FLEXIBLE
696176,53607,FLEXIBLE
2361632,0,NOT_IN_DATASET
655671,916049,FLEXIBLE
1717483,46455,FLEXIBLE
2491602,2196753,FLEXIBLE
1120813,61796,FLEXIBLE
732447,698604,FLEXIBLE
1444020,69275,FLEXIBLE
31965,0,NOT_IN_DATASET
50453,82251,VERSIONS_NON_SEMVER
1868114,816229,FLEXIBLE
1748699,61796,FLEXIBLE
72050,68140,FLEXIBLE
44431,72316,FLEXIBLE
1809534,76355,FLEXIBLE
1725314,65810,FLEXIBLE
2426078,33720,FLEXIBLE
904030,32482,FLEXIBLE
37112,37106,VERSIONS_NON_SEMVER
1560176,72826,FLEXIBLE
37112,37105,VERSIONS_NON_SEMVER
434964,89782,FLEXIBLE
44344,75057,FLEXIBLE
52910,595904,FLEXIBLE
758054,35836,FLEXIBLE
2197475,1025647,FLEXIBLE
1542387,34498,FLEXIBLE
53023,657940,FLEXIBLE
78112,76799,FLEXIBLE
33026,32683,FLEXIBLE
741835,79878,FLEXIBLE
3265700,2513144,FLEXIBLE
76054,75057,VERSIONS_NON_SEMVER
714569,72826,FLEXIBLE
983862,899923,VERSIONS_NON_SEMVER
33619,79878,FLEXIBLE
2270395,75915,VERSIONS_NON_SEMVER
3265724,87626,VERSIONS_NON_SEMVER
684013,1544363,FLEXIBLE
1271401,46757,FLEXIBLE
63947,57213,FLEXIBLE
44345,75057,VERSIONS_NON_SEMVER
1156327,75057,FLEXIBLE
987907,53607,FLEXIBLE
1529427,633279,FLEXIBLE
1634263,69902,FLEXIBLE
2926113,654433,FLEXIBLE
3286179,829775,FLEXIBLE
35888,75057,FLEXIBLE
1071342,88601,VERSIONS_NON_SEMVER
35492,87337,FLEXIBLE
1412701,57410,VERSIONS_NON_SEMVER
3403566,1122997,VERSIONS_NON_SEMVER
1354053,433725,FLEXIBLE
3254283,3260351,FLEXIBLE
1314259,1274134,FLEXIBLE
35111,33659,FLEXIBLE
80172,78520,FLEXIBLE
687015,75057,FLEXIBLE
2709323,34842,FLEXIBLE
733413,78520,FLEXIBLE
657940,58784,FLEXIBLE
36339,61113,FLEXIBLE
32056,62814,FLEXIBLE
2820893,2212317,FLEXIBLE
3444685,44944,FLEXIBLE
34310,58520,VERSIONS_NON_SEMVER
2515542,734095,FLEXIBLE
44391,73702,VERSIONS_NON_SEMVER
1118636,63876,FLEXIBLE
1527318,698604,FLEXIBLE
2286286,893976,FLEXIBLE
2529227,47691,FLEXIBLE
3276534,1653152,FLEXIBLE
3393815,48974,VERSIONS_NON_SEMVER
62470,758465,VERSIONS_NON_SEMVER
34689,46757,VERSIONS_NON_SEMVER
1639798,2192181,FLEXIBLE
658072,54777,FLEXIBLE
2210953,83639,VERSIONS_NON_SEMVER
1542387,34842,FLEXIBLE
1038644,53607,FLEXIBLE
850829,698604,FLEXIBLE
74371,61796,FLEXIBLE
2723849,829785,FLEXIBLE
683008,68140,FLEXIBLE
606295,86976,FLEXIBLE
32961,34842,FLEXIBLE
972872,60911,FLEXIBLE
37124,36860,FLEXIBLE
35010,36860,FLEXIBLE
32093,61753,FLEXIBLE
1696115,53089,FLEXIBLE
1860608,0,NOT_IN_DATASET
1412660,58784,FLEXIBLE
1830545,80001,VERSIONS_NON_SEMVER
32602,45952,FLEXIBLE
817980,78520,FLEXIBLE
1654886,1200130,FLEXIBLE
2242861,77620,FLEXIBLE
3167868,1155434,VERSIONS_NON_SEMVER
2371581,85060,FLEXIBLE
2426078,2196534,FLEXIBLE
33945,69908,FLEXIBLE
1725314,0,NOT_IN_DATASET
1585791,0,NOT_IN_DATASET
2261971,75057,FLEXIBLE
31664,75057,FLEXIBLE
1771517,75057,FLEXIBLE
1300397,0,NOT_IN_DATASET
50691,75057,FLEXIBLE
36746,48591,FLEXIBLE
76152,72244,FLEXIBLE
2378546,65777,FLEXIBLE
3408206,61796,FLEXIBLE
3180306,48974,FLEXIBLE
758134,33198,FLEXIBLE
36957,762943,FLEXIBLE
1225309,1606842,FLEXIBLE
3221633,78520,FLEXIBLE
731505,72272,FLEXIBLE
44350,75057,FLEXIBLE
3406477,49880,FLEXIBLE
1428212,35203,FLEXIBLE
32372,53167,FLEXIBLE
70922,824141,FLEXIBLE
33048,32214,FLEXIBLE
862398,77620,FLEXIBLE
2764998,78520,FLEXIBLE
33749,862433,FLEXIBLE
2518195,1569120,FLEXIBLE
52878,72826,FLEXIBLE
885707,862321,FLEXIBLE
32093,61796,FLEXIBLE
76073,74663,VERSIONS_NON_SEMVER
54711,81584,FLEXIBLE
2205022,71023,FLEXIBLE
3409126,33198,FLEXIBLE
2339355,35407,FLEXIBLE
3231497,34842,VERSIONS_NON_SEMVER
36262,63683,FLEXIBLE
3202126,3107926,FLEXIBLE
3264022,75057,FLEXIBLE
1283481,0,NOT_IN_DATASET
743860,999912,FLEXIBLE
3058114,35836,VERSIONS_NON_SEMVER
33988,68661,FLEXIBLE
50453,82544,FLEXIBLE
3200195,87666,FLEXIBLE
36156,66999,FLEXIBLE
2707920,78520,VERSIONS_NON_SEMVER
33782,75057,FLEXIBLE
2425118,63733,VERSIONS_NON_SEMVER
86939,0,NOT_IN_DATASET
1603625,36899,FLEXIBLE
75304,33010,FLEXIBLE
2489032,48445,FLEXIBLE
3484463,1564342,FLEXIBLE
1444133,655816,FLEXIBLE
33679,78232,FLEXIBLE
3393051,72826,FLEXIBLE
35542,86014,FLEXIBLE
1536118,32482,FLEXIBLE
2287030,84662,FLEXIBLE
655816,59282,FLEXIBLE
2312497,81610,FLEXIBLE
1634104,75057,FLEXIBLE
33671,78520,FLEXIBLE
502220,37177,FLEXIBLE
1083226,704038,VERSIONS_NON_SEMVER
819021,571182,FLEXIBLE
753489,46757,FLEXIBLE
34210,61796,FLEXIBLE
819021,571205,FLEXIBLE
2270395,78208,VERSIONS_NON_SEMVER
49573,44293,FLEXIBLE
49573,44294,FLEXIBLE
3281203,3281195,FLEXIBLE
34160,63355,FLEXIBLE
1167633,1167634,VERSIONS_NON_SEMVER
2519128,821740,FLEXIBLE
732722,35180,FLEXIBLE
1307160,53607,FLEXIBLE
2645574,47686,FLEXIBLE
1803613,64814,FLEXIBLE
33784,75057,FLEXIBLE
704811,703804,FLEXIBLE
72166,64814,FLEXIBLE
1682779,75057,FLEXIBLE
1527559,37157,FLEXIBLE
2517889,73702,FLEXIBLE
3378326,73702,VERSIONS_NON_SEMVER
2300096,75057,FLEXIBLE
2606639,75057,FLEXIBLE
76054,75373,VERSIONS_NON_SEMVER
704032,72605,VERSIONS_NON_SEMVER
3318820,83384,FLEXIBLE
1167632,1167634,VERSIONS_NON_SEMVER
3156982,54053,FLEXIBLE
3058291,33198,FLEXIBLE
2342377,75057,FLEXIBLE
35160,32425,FLEXIBLE
980886,2369165,FLEXIBLE
35501,87396,FLEXIBLE
684553,86508,FLEXIBLE
2661491,78520,FLEXIBLE
