Project, Dependency, Status
2303558,812712,FLEXIBLE
2656412,2588057,FLEXIBLE
1271780,31384,FLEXIBLE
3161712,31014,FLEXIBLE
1725698,770837,FLEXIBLE
3263890,3286695,FLEXIBLE
1418322,993776,FLEXIBLE
2126086,1595835,FLEXIBLE
2033810,1574144,FLEXIBLE
1529703,31272,FLEXIBLE
2376571,1563941,FLEXIBLE
2365985,1629953,FLEXIBLE
3285376,1572048,FLEXIBLE
2107470,1649939,FLEXIBLE
3415416,31140,FLEXIBLE
1529702,31311,FLEXIBLE
1271787,31334,FLEXIBLE
2172122,1086251,FLEXIBLE
2332992,31513,FLEXIBLE
3157143,3056959,FLEXIBLE
3390909,922107,FLEXIBLE
2842695,2842696,FLEXIBLE
3161697,31382,FLEXIBLE
2599381,30838,FLEXIBLE
1106058,1629953,FLEXIBLE
820466,783030,VERSIONS_NON_SEMVER
2159678,31465,FLEXIBLE
2607101,2413003,FLEXIBLE
3335078,31384,FLEXIBLE
3058382,2709850,FLEXIBLE
3180482,759794,FLEXIBLE
1271787,31311,FLEXIBLE
3246289,31311,FLEXIBLE
2186592,1424159,FLEXIBLE
2365992,1629953,FLEXIBLE
843792,715337,FLEXIBLE
1313934,428702,FLEXIBLE
2564170,2564171,FLEXIBLE
3394284,31055,FLEXIBLE
1543245,922107,FLEXIBLE
2362460,428702,FLEXIBLE
2117264,428781,FLEXIBLE
3394141,428702,FLEXIBLE
2708461,1629953,FLEXIBLE
3406492,1618662,FLEXIBLE
3241621,1879966,FLEXIBLE
1259113,31017,FLEXIBLE
2552862,31085,FLEXIBLE
1271783,31465,FLEXIBLE
2564171,2564167,FLEXIBLE
2607355,701183,FLEXIBLE
1271787,31342,FLEXIBLE
2564171,2564168,FLEXIBLE
2607355,701184,FLEXIBLE
3394269,31548,FLEXIBLE
2249295,922107,FLEXIBLE
2448774,1160680,FLEXIBLE
2846934,2449131,FLEXIBLE
2445270,2186799,FLEXIBLE
1175236,1058368,FLEXIBLE
1798901,1647361,FLEXIBLE
2362599,31140,FLEXIBLE
2709365,1208748,FLEXIBLE
1573094,1176420,FLEXIBLE
2349918,31036,FLEXIBLE
925213,812679,FLEXIBLE
3394138,428702,FLEXIBLE
3263509,939345,FLEXIBLE
2604579,1704682,FLEXIBLE
2228158,922107,FLEXIBLE
2683793,428702,FLEXIBLE
2601570,1535831,FLEXIBLE
2707528,2707526,FLEXIBLE
1271783,31382,FLEXIBLE
3161697,31311,FLEXIBLE
2708979,1744983,FLEXIBLE
3203252,2676224,FLEXIBLE
2564170,2564167,FLEXIBLE
2646736,922107,FLEXIBLE
2272971,1629953,FLEXIBLE
2564170,2564168,FLEXIBLE
908003,428781,FLEXIBLE
3161712,30838,FLEXIBLE
1744971,2925988,FLEXIBLE
1081901,1592453,FLEXIBLE
1175235,1058368,FLEXIBLE
2809926,2809923,VERSIONS_NON_SEMVER
3241926,428781,FLEXIBLE
1086261,1588371,FLEXIBLE
2809926,2809918,VERSIONS_NON_SEMVER
925213,812712,FLEXIBLE
1758282,1595835,FLEXIBLE
2349918,31056,FLEXIBLE
2891969,1052963,FLEXIBLE
2294998,947127,FLEXIBLE
2175809,2544867,FLEXIBLE
1313929,428781,FLEXIBLE
2589201,2181387,FLEXIBLE
2092104,684385,FLEXIBLE
1266107,993776,FLEXIBLE
1139009,1263863,FLEXIBLE
2603604,30972,FLEXIBLE
2290652,164383,FLEXIBLE
2552862,31140,FLEXIBLE
3394272,31384,FLEXIBLE
2645896,31085,FLEXIBLE
2448743,1424159,FLEXIBLE
3393415,1629953,FLEXIBLE
899706,31465,FLEXIBLE
2302047,2301675,FLEXIBLE
2692307,2262407,FLEXIBLE
2302047,2301676,FLEXIBLE
3368740,428781,FLEXIBLE
2159678,31342,FLEXIBLE
2517651,1647361,FLEXIBLE
2159678,31340,FLEXIBLE
3360431,30964,FLEXIBLE
3280675,3158810,FLEXIBLE
1649937,759794,FLEXIBLE
2411946,1647361,FLEXIBLE
751731,31115,FLEXIBLE
2645896,31105,FLEXIBLE
2834970,1116745,FLEXIBLE
2493684,31022,FLEXIBLE
2345127,2276887,FLEXIBLE
2488614,1629953,FLEXIBLE
1809610,921814,FLEXIBLE
2497917,686175,FLEXIBLE
2498360,1721034,FLEXIBLE
117883,1067902,FLEXIBLE
2183590,993050,FLEXIBLE
2645896,31056,FLEXIBLE
3377347,30838,FLEXIBLE
2493684,31014,FLEXIBLE
2794917,654367,FLEXIBLE
3415405,30795,FLEXIBLE
2217032,2184541,FLEXIBLE
3248600,2449131,FLEXIBLE
3357567,1823749,FLEXIBLE
2345127,2276886,FLEXIBLE
2320713,936588,FLEXIBLE
2717776,31115,FLEXIBLE
2601046,2601036,FLEXIBLE
2723829,1547446,FLEXIBLE
1560394,783030,FLEXIBLE
2694489,2588057,FLEXIBLE
2159678,31286,FLEXIBLE
1968582,1629953,FLEXIBLE
734808,31340,FLEXIBLE
2603604,31340,FLEXIBLE
734808,31342,FLEXIBLE
2448745,1424159,FLEXIBLE
434293,434292,FLEXIBLE
2084532,2360809,FLEXIBLE
2365433,1647361,FLEXIBLE
2507550,2353652,FLEXIBLE
2979924,31140,FLEXIBLE
1571011,1109263,FLEXIBLE
3242050,686175,FLEXIBLE
2592040,783030,FLEXIBLE
3230361,786389,FLEXIBLE
899706,31533,FLEXIBLE
2218707,428781,FLEXIBLE
2661836,2289568,FLEXIBLE
2110756,2071294,FLEXIBLE
2448621,1559116,FLEXIBLE
2607355,701519,FLEXIBLE
3339814,3291548,FLEXIBLE
2339099,759794,FLEXIBLE
3394250,31161,FLEXIBLE
434294,434292,FLEXIBLE
3373701,1585699,FLEXIBLE
434294,434293,FLEXIBLE
2703292,2315146,FLEXIBLE
1313923,428072,FLEXIBLE
1313923,428073,FLEXIBLE
2507551,2353652,FLEXIBLE
2510598,31000,FLEXIBLE
2661837,2289568,FLEXIBLE
2510598,30827,FLEXIBLE
2552862,31384,FLEXIBLE
2599381,31105,FLEXIBLE
2154581,2154580,FLEXIBLE
2176566,31227,FLEXIBLE
3360422,31384,FLEXIBLE
2218532,1744983,FLEXIBLE
2261038,1475898,FLEXIBLE
1085021,839490,FLEXIBLE
3394244,31505,FLEXIBLE
2302051,2301675,FLEXIBLE
2331120,2449131,FLEXIBLE
2572119,2449131,FLEXIBLE
2646746,922107,FLEXIBLE
2510598,30838,FLEXIBLE
2661836,2289638,FLEXIBLE
3260266,1563316,FLEXIBLE
3394257,31105,FLEXIBLE
3447324,2449080,FLEXIBLE
3233445,428702,FLEXIBLE
925092,30798,FLEXIBLE
2493684,30838,FLEXIBLE
3280097,31055,FLEXIBLE
2789517,428702,FLEXIBLE
3234771,2353652,FLEXIBLE
2349918,31384,FLEXIBLE
1638784,1629956,FLEXIBLE
3419618,31384,FLEXIBLE
1333058,883492,FLEXIBLE
2552862,31342,FLEXIBLE
3267576,1074600,FLEXIBLE
2228158,791167,FLEXIBLE
2675166,2531795,FLEXIBLE
2700843,31513,FLEXIBLE
3230361,786477,FLEXIBLE
3265517,2449131,FLEXIBLE
1677532,428781,FLEXIBLE
3056236,942060,FLEXIBLE
3415399,31085,FLEXIBLE
2661837,2289638,FLEXIBLE
925092,30770,VERSIONS_NON_SEMVER
2595141,31513,FLEXIBLE
933003,1096350,FLEXIBLE
3477415,1647361,FLEXIBLE
3228657,3198568,FLEXIBLE
947127,396253,FLEXIBLE
2448817,2077176,FLEXIBLE
2789519,428702,FLEXIBLE
3286102,3252765,VERSIONS_NON_SEMVER
3360422,31448,FLEXIBLE
1625979,847334,FLEXIBLE
1717301,1424159,FLEXIBLE
3415405,686175,FLEXIBLE
2601326,757189,FLEXIBLE
3360422,31457,FLEXIBLE
3256040,1563316,FLEXIBLE
3393059,1116745,FLEXIBLE
3394265,30795,FLEXIBLE
2685019,653520,FLEXIBLE
2159678,31140,FLEXIBLE
1271778,686175,FLEXIBLE
2692816,805036,FLEXIBLE
434620,30798,FLEXIBLE
3313924,31105,FLEXIBLE
3360431,31140,FLEXIBLE
734808,31505,FLEXIBLE
2201942,31115,FLEXIBLE
3177629,2159077,FLEXIBLE
3289434,3280580,FLEXIBLE
3446015,1441209,FLEXIBLE
1547446,922107,FLEXIBLE
2659428,922107,FLEXIBLE
2175809,2676224,FLEXIBLE
2925812,922107,FLEXIBLE
2282284,30838,FLEXIBLE
751732,31115,FLEXIBLE
3225988,922107,FLEXIBLE
3280097,31140,FLEXIBLE
434620,30838,FLEXIBLE
2152234,1572048,FLEXIBLE
2249305,922107,FLEXIBLE
1522651,117922,FLEXIBLE
2287358,922107,FLEXIBLE
3394247,31384,FLEXIBLE
2684868,2493225,FLEXIBLE
2159678,31105,FLEXIBLE
2507547,2353652,FLEXIBLE
2515685,922107,FLEXIBLE
31056,2449024,FLEXIBLE
2349918,31470,FLEXIBLE
1271782,30838,FLEXIBLE
2397445,786390,FLEXIBLE
2654607,1595835,FLEXIBLE
2654607,1595838,FLEXIBLE
3394270,686175,FLEXIBLE
2159678,31082,FLEXIBLE
2159678,31081,FLEXIBLE
3201336,2341712,FLEXIBLE
2276856,1116745,FLEXIBLE
3055951,164383,FLEXIBLE
808344,3256643,FLEXIBLE
808344,3256644,FLEXIBLE
2159777,1600437,FLEXIBLE
2645896,31311,FLEXIBLE
3162115,1722996,FLEXIBLE
2176566,31384,FLEXIBLE
2523203,820086,FLEXIBLE
2365443,1647361,FLEXIBLE
3025034,2171357,FLEXIBLE
2159678,31056,FLEXIBLE
2396443,30974,FLEXIBLE
2299263,684292,FLEXIBLE
3394271,686175,FLEXIBLE
1271783,30838,FLEXIBLE
2844688,2519150,FLEXIBLE
1128403,936588,FLEXIBLE
2282284,30897,FLEXIBLE
2776122,1629953,FLEXIBLE
2384009,2382645,FLEXIBLE
2694481,2588051,FLEXIBLE
2700934,2519083,FLEXIBLE
3359335,2162334,FLEXIBLE
2692386,949036,FLEXIBLE
1985428,714246,FLEXIBLE
2694481,2588057,FLEXIBLE
3339806,1719146,FLEXIBLE
2510006,1229299,FLEXIBLE
2693513,783030,FLEXIBLE
2577349,1369785,FLEXIBLE
3432313,31085,FLEXIBLE
3415399,31140,FLEXIBLE
3204010,31015,FLEXIBLE
2448753,1424159,FLEXIBLE
3056031,30897,FLEXIBLE
2365441,1647361,FLEXIBLE
1711724,941391,FLEXIBLE
2709304,31384,FLEXIBLE
1985427,714246,FLEXIBLE
2663066,1595835,FLEXIBLE
1529702,686175,FLEXIBLE
2302047,2301826,FLEXIBLE
1649935,1283960,FLEXIBLE
2823311,2788535,FLEXIBLE
702557,899822,FLEXIBLE
2926132,1173957,FLEXIBLE
3362888,3362889,VERSIONS_NON_SEMVER
3364667,31022,FLEXIBLE
3394251,31384,FLEXIBLE
3461149,1365390,FLEXIBLE
3339807,1719146,FLEXIBLE
2349918,31445,FLEXIBLE
3394269,686175,FLEXIBLE
1593497,2116061,FLEXIBLE
2303429,686175,FLEXIBLE
3362889,3362886,VERSIONS_NON_SEMVER
3415410,686175,FLEXIBLE
2448954,762596,FLEXIBLE
3161712,31505,FLEXIBLE
3161712,31507,FLEXIBLE
2279485,1297361,FLEXIBLE
3377347,31140,FLEXIBLE
3415405,30972,FLEXIBLE
2299265,684331,FLEXIBLE
2645896,31212,FLEXIBLE
3234449,922107,FLEXIBLE
2340355,1638796,FLEXIBLE
2892313,2353652,FLEXIBLE
3415405,31140,FLEXIBLE
3414283,1638796,FLEXIBLE
434620,31105,FLEXIBLE
1313919,428702,FLEXIBLE
2493684,31115,FLEXIBLE
2979769,428702,FLEXIBLE
3394275,30798,FLEXIBLE
3262354,1629953,FLEXIBLE
1203916,430876,FLEXIBLE
2757522,1420305,FLEXIBLE
2152239,1572048,FLEXIBLE
1598112,793396,FLEXIBLE
899706,31094,FLEXIBLE
2544351,164383,FLEXIBLE
2757522,1420296,FLEXIBLE
3285071,3285067,FLEXIBLE
1161774,164383,FLEXIBLE
1594225,783030,FLEXIBLE
2519054,31105,FLEXIBLE
3280097,31308,FLEXIBLE
3432318,31105,FLEXIBLE
2282284,31056,FLEXIBLE
2389436,2607435,FLEXIBLE
2510598,31105,FLEXIBLE
3420323,1058368,FLEXIBLE
31164,1266109,FLEXIBLE
3246289,686175,FLEXIBLE
3377347,31227,FLEXIBLE
2740097,2353652,FLEXIBLE
1297358,942060,FLEXIBLE
2594323,1629953,FLEXIBLE
1297358,942061,FLEXIBLE
3411939,2104648,FLEXIBLE
1441212,1200974,VERSIONS_NON_SEMVER
3432313,31311,FLEXIBLE
1211126,731695,FLEXIBLE
2397445,786477,FLEXIBLE
2252688,31017,FLEXIBLE
3056113,945617,FLEXIBLE
3394275,30838,FLEXIBLE
815022,428076,VERSIONS_NON_SEMVER
1271780,31056,FLEXIBLE
2776126,1629953,FLEXIBLE
2709326,30796,FLEXIBLE
3393415,1106065,FLEXIBLE
3432318,31140,FLEXIBLE
2207033,922107,FLEXIBLE
2282284,31140,FLEXIBLE
3222484,1424159,FLEXIBLE
3228657,3198906,FLEXIBLE
3447200,1535831,FLEXIBLE
2528758,1827394,FLEXIBLE
2662553,1611834,FLEXIBLE
2905059,1827394,FLEXIBLE
3394251,31470,FLEXIBLE
2299263,684331,FLEXIBLE
3280097,31384,FLEXIBLE
3394244,2128882,FLEXIBLE
3477290,1127328,FLEXIBLE
3188953,759794,FLEXIBLE
2108792,428702,FLEXIBLE
3394263,31105,FLEXIBLE
2380385,922107,FLEXIBLE
2507554,2353652,FLEXIBLE
2599381,31311,FLEXIBLE
2139576,1702547,FLEXIBLE
2692307,1475898,FLEXIBLE
3394257,31311,FLEXIBLE
2293103,2186001,FLEXIBLE
2595088,164385,FLEXIBLE
3394262,31164,FLEXIBLE
3339811,1719146,FLEXIBLE
2493684,31212,FLEXIBLE
3227475,2449131,FLEXIBLE
1649939,1283960,FLEXIBLE
3461196,3461195,FLEXIBLE
2159678,30871,FLEXIBLE
2282284,31115,FLEXIBLE
2299265,684292,FLEXIBLE
2700720,428702,FLEXIBLE
2282284,31105,FLEXIBLE
3394274,686175,FLEXIBLE
806547,428702,FLEXIBLE
3394255,31384,FLEXIBLE
2568953,1629953,FLEXIBLE
3415405,31085,FLEXIBLE
2289775,1240652,FLEXIBLE
1271784,30871,FLEXIBLE
2762396,2448850,FLEXIBLE
3214731,878131,FLEXIBLE
3411035,428702,FLEXIBLE
2645896,31140,FLEXIBLE
3260470,1164120,FLEXIBLE
2270184,2110102,FLEXIBLE
2294955,31501,FLEXIBLE
1146954,754910,FLEXIBLE
2519054,31140,FLEXIBLE
2643954,877761,FLEXIBLE
1106065,1106064,FLEXIBLE
3174493,31384,FLEXIBLE
2717848,31384,FLEXIBLE
2449112,759917,FLEXIBLE
2223422,1595835,FLEXIBLE
2519142,686175,FLEXIBLE
3001137,31384,FLEXIBLE
31472,1649939,FLEXIBLE
1430203,888345,FLEXIBLE
1225300,31263,FLEXIBLE
2552816,428702,FLEXIBLE
3416512,0,NOT_IN_DATASET
3362849,1270364,FLEXIBLE
3056110,31202,FLEXIBLE
3267533,30796,FLEXIBLE
1225298,31342,FLEXIBLE
2299265,31161,FLEXIBLE
2747454,31115,FLEXIBLE
1106064,1106065,FLEXIBLE
2159593,428781,FLEXIBLE
2210475,31105,FLEXIBLE
2003860,1193211,FLEXIBLE
2692829,2510910,FLEXIBLE
1629957,856474,FLEXIBLE
1259120,31470,FLEXIBLE
1972117,1652874,FLEXIBLE
2376561,2353652,FLEXIBLE
2400733,31384,FLEXIBLE
1259120,31465,FLEXIBLE
1225301,31263,FLEXIBLE
2599102,2139583,FLEXIBLE
991968,972978,FLEXIBLE
2161309,1424159,FLEXIBLE
1109264,2579731,FLEXIBLE
2358452,31384,FLEXIBLE
3468349,2718533,FLEXIBLE
2358452,31387,FLEXIBLE
829758,758566,FLEXIBLE
2445365,2186799,FLEXIBLE
2551975,2551978,FLEXIBLE
2692349,428702,FLEXIBLE
3481269,2449131,FLEXIBLE
2358452,31311,FLEXIBLE
1561922,737193,VERSIONS_NON_SEMVER
3001139,31384,FLEXIBLE
2273984,814794,FLEXIBLE
2726315,31115,FLEXIBLE
2348992,1111012,FLEXIBLE
1170409,684331,FLEXIBLE
1522651,905987,FLEXIBLE
1200970,654367,FLEXIBLE
3174500,31085,FLEXIBLE
2599102,2139572,FLEXIBLE
2700934,31340,FLEXIBLE
2488915,967908,FLEXIBLE
2599457,31384,FLEXIBLE
2299263,31161,FLEXIBLE
2400744,30996,FLEXIBLE
3174498,31140,FLEXIBLE
2511036,2510291,FLEXIBLE
2126545,1191183,FLEXIBLE
3199728,428702,FLEXIBLE
2844688,31533,FLEXIBLE
3394226,428702,FLEXIBLE
2412529,1369785,FLEXIBLE
2951924,2081386,FLEXIBLE
434620,31465,FLEXIBLE
2405997,1441209,FLEXIBLE
2815095,31465,FLEXIBLE
1225297,31325,FLEXIBLE
2676434,922107,FLEXIBLE
2925044,30838,FLEXIBLE
3394296,164383,FLEXIBLE
2398091,1424159,FLEXIBLE
815175,31063,FLEXIBLE
2552862,1213724,FLEXIBLE
1170408,684331,FLEXIBLE
2552862,1213723,FLEXIBLE
3228634,1629953,FLEXIBLE
2448666,773828,FLEXIBLE
1225297,31342,FLEXIBLE
3237717,1086251,FLEXIBLE
2551973,2551978,FLEXIBLE
1259120,31384,FLEXIBLE
2200620,1647361,FLEXIBLE
2122629,656987,FLEXIBLE
2509821,1106065,FLEXIBLE
1378792,909057,FLEXIBLE
2448660,2084534,FLEXIBLE
2448660,2084532,FLEXIBLE
2448660,2084533,FLEXIBLE
2509821,1106064,FLEXIBLE
2561411,31063,FLEXIBLE
2582532,2128882,FLEXIBLE
2605265,1424159,FLEXIBLE
3410965,1744983,FLEXIBLE
1170412,684331,FLEXIBLE
2582532,2128881,FLEXIBLE
3227579,2449131,FLEXIBLE
2171198,2166313,FLEXIBLE
2290673,428702,FLEXIBLE
2387280,972856,FLEXIBLE
2387280,972857,FLEXIBLE
3058382,878131,FLEXIBLE
2124792,1638796,FLEXIBLE
2387280,972858,FLEXIBLE
2282661,2512082,FLEXIBLE
2387280,972859,FLEXIBLE
1170411,684331,FLEXIBLE
3364767,31340,FLEXIBLE
3472806,2449131,FLEXIBLE
3285327,3280459,FLEXIBLE
3056110,31085,FLEXIBLE
751743,31384,FLEXIBLE
2199367,1424159,FLEXIBLE
899822,814659,FLEXIBLE
2511606,2492575,FLEXIBLE
2765276,396253,FLEXIBLE
2584971,2577525,FLEXIBLE
2807945,1039693,FLEXIBLE
2810737,428781,FLEXIBLE
2506231,1086251,FLEXIBLE
3056107,31115,FLEXIBLE
993052,808166,FLEXIBLE
2077594,2053048,FLEXIBLE
2077594,2053049,FLEXIBLE
2210475,31240,FLEXIBLE
3041532,2449131,FLEXIBLE
3337845,1259112,FLEXIBLE
2448602,2217376,FLEXIBLE
2700809,428702,FLEXIBLE
3405162,2449131,FLEXIBLE
1170410,684331,FLEXIBLE
2191635,2188110,FLEXIBLE
2747454,31263,FLEXIBLE
2299263,31384,FLEXIBLE
2552939,31505,FLEXIBLE
3156590,2159077,FLEXIBLE
1225298,31384,FLEXIBLE
2033337,1721015,FLEXIBLE
2675428,428702,FLEXIBLE
1142650,758566,FLEXIBLE
3174489,31311,FLEXIBLE
1170414,684331,FLEXIBLE
1225298,31391,FLEXIBLE
1259119,31533,FLEXIBLE
2186017,396253,FLEXIBLE
2400744,31140,FLEXIBLE
2925044,31001,FLEXIBLE
3207470,1106077,FLEXIBLE
1425946,758102,FLEXIBLE
2358471,30838,FLEXIBLE
2400744,31115,FLEXIBLE
2312802,1708758,FLEXIBLE
3056102,31384,FLEXIBLE
2185966,922107,FLEXIBLE
2700934,31212,FLEXIBLE
2033336,1721022,FLEXIBLE
31266,738979,FLEXIBLE
1860618,1570334,FLEXIBLE
434620,31311,FLEXIBLE
2526184,1647361,FLEXIBLE
3432318,427644,FLEXIBLE
2077594,2052985,FLEXIBLE
3369908,396253,FLEXIBLE
752679,919775,FLEXIBLE
1170413,684331,FLEXIBLE
2284662,1270364,FLEXIBLE
3210694,2186245,FLEXIBLE
1207422,847735,FLEXIBLE
3149137,686175,FLEXIBLE
2307909,1860408,FLEXIBLE
2400744,31085,FLEXIBLE
3056110,31105,FLEXIBLE
3174496,31115,FLEXIBLE
2033337,1721022,FLEXIBLE
2361599,2162334,FLEXIBLE
2552520,1879966,FLEXIBLE
2117806,2117629,FLEXIBLE
3210694,2186267,FLEXIBLE
925092,31202,FLEXIBLE
2044729,1629953,FLEXIBLE
2199371,1424159,FLEXIBLE
2210475,31311,FLEXIBLE
1770822,814794,FLEXIBLE
2310190,2314220,FLEXIBLE
3001139,31085,FLEXIBLE
2979854,428781,FLEXIBLE
3174489,31231,FLEXIBLE
3195992,2117736,FLEXIBLE
2682638,2171226,FLEXIBLE
3056102,31202,FLEXIBLE
2448583,907631,FLEXIBLE
2575970,759794,FLEXIBLE
2358469,31140,FLEXIBLE
1056639,1721034,FLEXIBLE
3464588,2442167,VERSIONS_NON_SEMVER
1106065,2548109,FLEXIBLE
3205132,1441209,FLEXIBLE
2543316,1116745,FLEXIBLE
2692868,2116269,FLEXIBLE
3401358,994362,FLEXIBLE
2173498,653365,FLEXIBLE
1191183,433724,FLEXIBLE
1257663,994362,FLEXIBLE
1999059,30974,FLEXIBLE
2815095,31140,FLEXIBLE
3174493,31140,FLEXIBLE
2201240,972978,FLEXIBLE
3056110,30920,FLEXIBLE
1106073,1106075,FLEXIBLE
2837219,1704682,FLEXIBLE
820086,1975705,FLEXIBLE
1106075,1106074,FLEXIBLE
2551981,2551978,FLEXIBLE
2740391,2740293,FLEXIBLE
2551981,2551976,FLEXIBLE
2448836,1424159,FLEXIBLE
1155873,741991,FLEXIBLE
2007503,31465,FLEXIBLE
2717848,31202,FLEXIBLE
3332264,1563316,FLEXIBLE
751732,31263,FLEXIBLE
2376571,2353652,FLEXIBLE
2662902,30964,FLEXIBLE
1106083,712584,FLEXIBLE
3267533,31115,FLEXIBLE
2519146,31015,FLEXIBLE
3432805,2772122,FLEXIBLE
3256808,2591838,FLEXIBLE
2210475,31384,FLEXIBLE
2551980,2551982,FLEXIBLE
734306,702557,FLEXIBLE
2290673,428781,FLEXIBLE
2599484,30796,FLEXIBLE
3267533,31105,FLEXIBLE
1225298,31533,FLEXIBLE
2551980,2551981,FLEXIBLE
2599484,30827,FLEXIBLE
1225299,31513,FLEXIBLE
2551982,2551978,FLEXIBLE
3225988,3285071,FLEXIBLE
3432805,2772134,FLEXIBLE
920959,814659,FLEXIBLE
2551982,2551976,FLEXIBLE
2740390,2740293,FLEXIBLE
2564759,714085,FLEXIBLE
3174496,31000,FLEXIBLE
2551982,2551975,FLEXIBLE
2692823,2510910,FLEXIBLE
2345642,428702,FLEXIBLE
3423133,1629953,FLEXIBLE
1641518,760044,FLEXIBLE
1111014,428702,FLEXIBLE
3309947,1206649,FLEXIBLE
3225988,3285067,FLEXIBLE
772877,31115,FLEXIBLE
3456486,2169114,FLEXIBLE
2519142,31105,FLEXIBLE
815175,686175,FLEXIBLE
2684046,30798,FLEXIBLE
2299265,31384,FLEXIBLE
3394232,428781,FLEXIBLE
2700843,1475898,FLEXIBLE
2674733,1629953,FLEXIBLE
1684948,986624,FLEXIBLE
2448739,247309,FLEXIBLE
2652902,1127328,FLEXIBLE
1111015,428702,FLEXIBLE
1441210,1595835,FLEXIBLE
2329939,653520,FLEXIBLE
3249049,1652760,FLEXIBLE
2382224,3357868,FLEXIBLE
2892356,2354879,FLEXIBLE
2605500,1154981,FLEXIBLE
2274889,1704682,FLEXIBLE
1386056,2519150,FLEXIBLE
2527451,428702,FLEXIBLE
2505256,1116745,FLEXIBLE
3267544,30838,FLEXIBLE
3174489,31105,FLEXIBLE
2233200,1424159,FLEXIBLE
2603698,31164,FLEXIBLE
31164,2184170,FLEXIBLE
2551980,2551978,FLEXIBLE
2603698,31202,FLEXIBLE
2654446,30838,FLEXIBLE
2159678,164383,FLEXIBLE
1111016,428702,FLEXIBLE
2551980,2551976,FLEXIBLE
2551980,2551977,FLEXIBLE
2551980,2551975,FLEXIBLE
2551980,2551973,FLEXIBLE
976549,795254,FLEXIBLE
2692482,31384,FLEXIBLE
3056110,30774,FLEXIBLE
3056110,30795,FLEXIBLE
3182868,3180099,FLEXIBLE
2692560,2519150,FLEXIBLE
2448832,1424159,FLEXIBLE
2358471,31105,FLEXIBLE
3468120,759818,FLEXIBLE
3472817,2449131,FLEXIBLE
2979924,164383,FLEXIBLE
925092,31115,FLEXIBLE
2599145,2400490,FLEXIBLE
3159909,2449131,FLEXIBLE
3445116,31105,FLEXIBLE
2551976,2551978,FLEXIBLE
3056113,30795,FLEXIBLE
2568313,1259112,FLEXIBLE
3263319,30796,FLEXIBLE
3419652,1475898,FLEXIBLE
2662902,686175,FLEXIBLE
2740391,2740390,FLEXIBLE
3233445,432620,FLEXIBLE
2943007,653520,FLEXIBLE
2645478,964162,FLEXIBLE
920959,945617,FLEXIBLE
2737278,739751,FLEXIBLE
1885100,942250,FLEXIBLE
2735882,783031,FLEXIBLE
3267544,30923,FLEXIBLE
843919,1629953,FLEXIBLE
973671,753323,FLEXIBLE
2077583,2053048,FLEXIBLE
2551977,2551978,FLEXIBLE
2519142,31311,FLEXIBLE
2354240,31384,FLEXIBLE
2717867,31311,FLEXIBLE
3149138,31459,FLEXIBLE
3364756,31056,FLEXIBLE
921125,941391,FLEXIBLE
3178664,1999774,FLEXIBLE
2406751,1287179,FLEXIBLE
2575178,653520,FLEXIBLE
3435057,1652874,FLEXIBLE
2700123,1629953,FLEXIBLE
2683904,428781,FLEXIBLE
3390115,31384,FLEXIBLE
1691962,1424159,FLEXIBLE
3273146,2084532,FLEXIBLE
3273146,2084533,FLEXIBLE
929334,31513,FLEXIBLE
2925044,31465,FLEXIBLE
2332968,428702,FLEXIBLE
2568919,978659,FLEXIBLE
2302154,990720,FLEXIBLE
1271788,31465,FLEXIBLE
3413877,2571558,FLEXIBLE
3407037,31105,FLEXIBLE
2007503,31115,FLEXIBLE
2275487,1424159,FLEXIBLE
2352593,1655309,FLEXIBLE
2077583,2052982,FLEXIBLE
3285400,1180333,FLEXIBLE
2594533,1102131,FLEXIBLE
3352067,31140,FLEXIBLE
3483001,428702,FLEXIBLE
2358471,31311,FLEXIBLE
3407035,31187,FLEXIBLE
3371317,2449131,FLEXIBLE
2376578,2353652,FLEXIBLE
2400767,686175,FLEXIBLE
2407818,1647361,FLEXIBLE
2077583,2052985,FLEXIBLE
980082,31264,FLEXIBLE
2341351,1086251,FLEXIBLE
1125673,759917,FLEXIBLE
2655824,905987,FLEXIBLE
3317231,2552862,FLEXIBLE
434326,434292,FLEXIBLE
434326,434293,FLEXIBLE
2925044,31384,FLEXIBLE
1259112,31105,FLEXIBLE
2662914,30819,FLEXIBLE
3417572,2588057,FLEXIBLE
2519054,1475898,FLEXIBLE
3149138,31384,FLEXIBLE
2709279,428702,FLEXIBLE
3417572,2588051,FLEXIBLE
2599493,30779,FLEXIBLE
2744057,1972033,FLEXIBLE
1271784,31465,FLEXIBLE
1271785,31439,FLEXIBLE
770362,765215,FLEXIBLE
3407035,31085,FLEXIBLE
1271785,31438,FLEXIBLE
2683904,428702,FLEXIBLE
2448740,2213809,FLEXIBLE
2662914,30795,FLEXIBLE
2282374,31012,FLEXIBLE
792258,741991,FLEXIBLE
2077583,2052939,FLEXIBLE
3407035,31105,FLEXIBLE
937815,30798,FLEXIBLE
2125876,31543,FLEXIBLE
3241548,1098058,FLEXIBLE
2400744,31465,FLEXIBLE
31078,2449131,FLEXIBLE
2077579,2053049,FLEXIBLE
2375030,2139572,FLEXIBLE
2077579,2053048,FLEXIBLE
2661512,1647361,FLEXIBLE
3285400,1704682,FLEXIBLE
2510291,829860,FLEXIBLE
3468349,2717872,FLEXIBLE
