Project, Dependency, Status
2424920,2424912,FLEXIBLE
1720928,981,FLEXIBLE
2444346,1101763,FLEXIBLE
2684818,2592915,FLEXIBLE
2789221,2780627,FLEXIBLE
3192009,780119,FLEXIBLE
2373331,1468043,FLEXIBLE
2654362,2603208,FLEXIBLE
1106687,1478495,FLEXIBLE
616,970,FLEXIBLE
2508926,895,FLEXIBLE
1111520,1082971,INCLUDED
3362182,1565934,FLEXIBLE
1544400,909,FLEXIBLE
2414186,1643538,FLEXIBLE
3001985,2574908,FLEXIBLE
3204988,895,FLEXIBLE
1140923,1138104,FLEXIBLE
2483721,3108767,FLEXIBLE
2700773,970,FLEXIBLE
2576904,2694045,FLEXIBLE
954075,820,FLEXIBLE
3245635,3245613,FLEXIBLE
2341388,692,FLEXIBLE
928,843281,FLEXIBLE
1504869,1504872,FLEXIBLE
2420667,607,FLEXIBLE
905979,713,FLEXIBLE
2448143,819,FLEXIBLE
1038635,819,FLEXIBLE
2225114,819,FLEXIBLE
2420225,1374185,FLEXIBLE
1425910,1478495,FLEXIBLE
3204465,713,FLEXIBLE
981029,713,FLEXIBLE
1193699,780119,FLEXIBLE
2225114,805,FLEXIBLE
2448199,752749,FLEXIBLE
1585622,909,FLEXIBLE
2568025,937610,INCLUDED
624,785,FLEXIBLE
623,819,FLEXIBLE
1454174,733372,FLEXIBLE
1544398,909,FLEXIBLE
2413794,895,FLEXIBLE
3450270,899746,FLEXIBLE
2581609,1122757,FLEXIBLE
3168326,3168294,FLEXIBLE
3452238,2575282,FLEXIBLE
781251,834,FLEXIBLE
1238398,695,FLEXIBLE
2428595,799,FLEXIBLE
623,833,FLEXIBLE
781251,805,FLEXIBLE
1140927,1088894,INCLUDED
2448200,752749,FLEXIBLE
3148838,430802,FLEXIBLE
623,835,FLEXIBLE
2448149,680,FLEXIBLE
1585621,909,FLEXIBLE
2602711,2483780,SUBCOMPONENT
1544397,912,FLEXIBLE
3426945,845,FLEXIBLE
1585622,870,FLEXIBLE
2128252,1087292,FLEXIBLE
2126650,1201851,INCLUDED
2863566,921,FLEXIBLE
2348790,713,FLEXIBLE
3145259,981,FLEXIBLE
1744902,1649889,FLEXIBLE
2840554,2483798,FLEXIBLE
2599355,752749,FLEXIBLE
3245640,3245635,FLEXIBLE
2033280,909,FLEXIBLE
1571983,1193699,FLEXIBLE
1038635,752,FLEXIBLE
1585623,792,FLEXIBLE
2598768,909,FLEXIBLE
1585623,819,FLEXIBLE
846780,895,FLEXIBLE
2448141,962,FLEXIBLE
2448201,752749,FLEXIBLE
3230354,895,FLEXIBLE
2349284,2344721,FLEXIBLE
1111519,935626,FLEXIBLE
1585620,909,FLEXIBLE
2349284,2344720,FLEXIBLE
1612782,1616889,FLEXIBLE
2448143,909,FLEXIBLE
2925194,2415774,FLEXIBLE
1590280,1118435,FLEXIBLE
2284317,607,FLEXIBLE
2602710,2483780,SUBCOMPONENT
1454178,1224766,FLEXIBLE
3167985,981,FLEXIBLE
3246189,3244958,FLEXIBLE
946541,905979,FLEXIBLE
1614685,981,FLEXIBLE
1132171,1425910,FLEXIBLE
2157615,1782093,FLEXIBLE
3250759,3250758,FLEXIBLE
1654023,977431,FLEXIBLE
1988923,900914,FLEXIBLE
3108268,895,FLEXIBLE
2448144,888,FLEXIBLE
2225114,909,FLEXIBLE
2420667,739,FLEXIBLE
3286831,789054,FLEXIBLE
1717237,819,FLEXIBLE
2448141,991,FLEXIBLE
2700320,834590,FLEXIBLE
2164207,2118375,FLEXIBLE
2754648,2525469,FLEXIBLE
1454179,1224766,FLEXIBLE
2121811,1106682,INCLUDED
2831110,843257,INCLUDED
2483717,3108767,FLEXIBLE
1585625,713,FLEXIBLE
1551813,765,FLEXIBLE
1525911,909,FLEXIBLE
2448212,752749,FLEXIBLE
2595461,1168826,FLEXIBLE
2169182,2308298,FLEXIBLE
1557461,1529640,FLEXIBLE
2448153,909,FLEXIBLE
2523211,680,FLEXIBLE
3202347,713,FLEXIBLE
1957698,909,FLEXIBLE
1283323,739,FLEXIBLE
2177704,733358,FLEXIBLE
2378391,819,FLEXIBLE
2429126,876,FLEXIBLE
2691300,917120,FLEXIBLE
2577118,764,FLEXIBLE
2709762,739,FLEXIBLE
2448161,680,FLEXIBLE
2189605,1101763,FLEXIBLE
2448161,678,FLEXIBLE
1283322,819,FLEXIBLE
2225114,981,FLEXIBLE
1071532,831835,FLEXIBLE
3245641,3245635,FLEXIBLE
1381836,1157630,INCLUDED
625,895,FLEXIBLE
2700257,912,FLEXIBLE
2179138,819,FLEXIBLE
3362945,920020,FLEXIBLE
1525914,835,FLEXIBLE
630,752,FLEXIBLE
3429596,713,FLEXIBLE
2726313,1158831,FLEXIBLE
886371,1378441,FLEXIBLE
2033280,895,FLEXIBLE
3195641,1289885,FLEXIBLE
624,944,FLEXIBLE
2700178,2575282,FLEXIBLE
1238398,717,FLEXIBLE
2428595,909,FLEXIBLE
2448214,752749,FLEXIBLE
1525909,909,FLEXIBLE
2483728,3108767,FLEXIBLE
2545402,951,FLEXIBLE
2594557,739,FLEXIBLE
2831110,973901,INCLUDED
2576008,1149197,FLEXIBLE
2346117,2344720,FLEXIBLE
2965559,895,FLEXIBLE
2448155,909,FLEXIBLE
2346117,2344721,FLEXIBLE
2413794,962,FLEXIBLE
2596144,713,FLEXIBLE
1421952,733309,FLEXIBLE
3238555,1564799,FLEXIBLE
2174061,977431,FLEXIBLE
1578691,1199108,FLEXIBLE
2724031,820,FLEXIBLE
2182311,819,FLEXIBLE
2702719,2332646,FLEXIBLE
1689366,733347,FLEXIBLE
2448215,752749,FLEXIBLE
2545402,909,FLEXIBLE
1132170,713,FLEXIBLE
740539,909,FLEXIBLE
1240136,733312,FLEXIBLE
630,805,FLEXIBLE
2601067,1289885,FLEXIBLE
2709762,819,FLEXIBLE
3252628,2504812,FLEXIBLE
2033280,819,FLEXIBLE
2448159,819,FLEXIBLE
1283323,711,FLEXIBLE
1369698,1206283,FLEXIBLE
2684789,1594189,FLEXIBLE
2448156,909,FLEXIBLE
3108263,912,FLEXIBLE
740539,895,FLEXIBLE
1551813,711,FLEXIBLE
2202928,671,FLEXIBLE
2275855,888,FLEXIBLE
630,819,FLEXIBLE
2709084,1365316,FLEXIBLE
1525913,713,FLEXIBLE
2070781,1099202,FLEXIBLE
3484034,819,FLEXIBLE
3422520,2497586,FLEXIBLE
2183978,2111897,FLEXIBLE
2033280,713,FLEXIBLE
2033738,1706846,FLEXIBLE
2117314,739,FLEXIBLE
2170137,2114979,FLEXIBLE
2541904,2353838,FLEXIBLE
1283325,819,FLEXIBLE
2170137,2114980,FLEXIBLE
2397485,1178263,FLEXIBLE
2544340,909,FLEXIBLE
2202928,713,FLEXIBLE
630,833,FLEXIBLE
1283322,909,FLEXIBLE
2179138,909,FLEXIBLE
1454188,1224766,FLEXIBLE
3456549,888,FLEXIBLE
1689372,1224766,FLEXIBLE
2341929,713,FLEXIBLE
2170156,835,FLEXIBLE
2544340,895,FLEXIBLE
1587601,1758209,FLEXIBLE
1525912,739,FLEXIBLE
1720927,819,FLEXIBLE
1957700,713,FLEXIBLE
2562153,2561736,SUBCOMPONENT
3429599,713,FLEXIBLE
3456555,713,FLEXIBLE
2448149,909,FLEXIBLE
875311,909,FLEXIBLE
2209888,1374185,FLEXIBLE
2354086,739,FLEXIBLE
2724031,909,FLEXIBLE
3447567,805,FLEXIBLE
3231932,910,FLEXIBLE
1957698,820,FLEXIBLE
2117314,711,FLEXIBLE
1957698,819,FLEXIBLE
2438642,739,FLEXIBLE
886360,903512,FLEXIBLE
1590283,1478495,FLEXIBLE
2378391,909,FLEXIBLE
786529,771,FLEXIBLE
2170137,2114964,FLEXIBLE
1720926,819,FLEXIBLE
1874726,819,FLEXIBLE
2302839,966786,FLEXIBLE
3108263,713,FLEXIBLE
3434806,2575282,FLEXIBLE
765653,1106682,FLEXIBLE
2709236,819,FLEXIBLE
807192,1555564,FLEXIBLE
1720926,909,FLEXIBLE
1874726,792,FLEXIBLE
1113674,723,FLEXIBLE
2331730,1168826,FLEXIBLE
2174061,2353838,FLEXIBLE
633259,812,FLEXIBLE
1544400,993,FLEXIBLE
637,680,FLEXIBLE
1107692,1087292,FLEXIBLE
2182311,909,FLEXIBLE
2545402,820,FLEXIBLE
2724031,933,FLEXIBLE
2448151,909,FLEXIBLE
2873072,909,FLEXIBLE
2943823,2575282,FLEXIBLE
2233944,1087292,FLEXIBLE
1553917,870,FLEXIBLE
2532721,713,FLEXIBLE
1107692,1087287,FLEXIBLE
630,909,FLEXIBLE
2187597,895,FLEXIBLE
2264963,2353838,FLEXIBLE
2414495,2289412,FLEXIBLE
1132169,819,FLEXIBLE
2264963,2353840,FLEXIBLE
3247398,3191380,FLEXIBLE
1238398,871,FLEXIBLE
3351833,2575282,FLEXIBLE
2724031,970,FLEXIBLE
1545616,733330,FLEXIBLE
1652714,1542009,FLEXIBLE
2283256,970,FLEXIBLE
3406522,3337487,FLEXIBLE
970,907887,FLEXIBLE
2709236,865,FLEXIBLE
3261000,819,FLEXIBLE
1874724,828,FLEXIBLE
1525909,819,FLEXIBLE
1454187,1224766,FLEXIBLE
2448152,909,FLEXIBLE
2383861,879830,FLEXIBLE
637,721,FLEXIBLE
2700257,713,FLEXIBLE
2644990,780119,FLEXIBLE
3156882,895,FLEXIBLE
3201805,895,FLEXIBLE
1874724,819,FLEXIBLE
2109744,1087292,FLEXIBLE
2286360,2575282,FLEXIBLE
634,821,FLEXIBLE
1585627,909,FLEXIBLE
1720928,819,FLEXIBLE
2375819,909,FLEXIBLE
3149050,909,FLEXIBLE
3185680,847869,FLEXIBLE
1137487,909,FLEXIBLE
637,739,FLEXIBLE
2653176,1446380,FLEXIBLE
1206957,780119,FLEXIBLE
2448227,909,FLEXIBLE
2489983,820,FLEXIBLE
2017516,900914,FLEXIBLE
3193446,910,FLEXIBLE
733317,831835,FLEXIBLE
3280072,920020,FLEXIBLE
1560313,713,FLEXIBLE
1137483,1590284,INCLUDED
2224370,911083,FLEXIBLE
3178768,1520885,FLEXIBLE
3334037,819,FLEXIBLE
1147691,847869,FLEXIBLE
1082969,1084740,FLEXIBLE
1300274,876,FLEXIBLE
2422486,733358,FLEXIBLE
2601969,985806,FLEXIBLE
2659105,970,FLEXIBLE
3149583,799,FLEXIBLE
2558220,752749,FLEXIBLE
1300274,820,FLEXIBLE
2577753,900914,FLEXIBLE
1117412,671,FLEXIBLE
886358,1035571,FLEXIBLE
794,847869,FLEXIBLE
2273626,1170052,FLEXIBLE
812363,757157,FLEXIBLE
1587602,1170052,FLEXIBLE
909695,828,FLEXIBLE
1258730,1157627,FLEXIBLE
1300278,711,FLEXIBLE
2376347,909,FLEXIBLE
2541906,1094669,INCLUDED
1938129,1313858,FLEXIBLE
909695,819,FLEXIBLE
1530825,1684864,FLEXIBLE
3312367,819,FLEXIBLE
2645895,895,FLEXIBLE
3212939,1706847,FLEXIBLE
2483697,752749,FLEXIBLE
909695,909,FLEXIBLE
3215642,909,FLEXIBLE
3149583,713,FLEXIBLE
1468052,1468053,FLEXIBLE
1588334,1425910,FLEXIBLE
2448232,819,FLEXIBLE
2448229,909,FLEXIBLE
1468052,1468055,FLEXIBLE
1971501,888,FLEXIBLE
2033738,1708694,FLEXIBLE
2177490,1758210,FLEXIBLE
2124240,909,FLEXIBLE
1560312,680,FLEXIBLE
1222630,1047847,FLEXIBLE
2448227,981,FLEXIBLE
2879484,2114979,FLEXIBLE
2346219,909,FLEXIBLE
3229312,3214576,FLEXIBLE
1432162,3055792,FLEXIBLE
2320370,736704,FLEXIBLE
768746,765653,FLEXIBLE
1143395,2226275,INCLUDED
1191732,2661046,FLEXIBLE
2693457,981,FLEXIBLE
643,642,FLEXIBLE
1957765,739,FLEXIBLE
3312367,909,FLEXIBLE
3351659,3337487,FLEXIBLE
2448230,909,FLEXIBLE
2830937,1555564,FLEXIBLE
634,924,FLEXIBLE
637,831,FLEXIBLE
2376873,912,FLEXIBLE
2693457,970,FLEXIBLE
2376347,828,FLEXIBLE
642,682,FLEXIBLE
2448233,819,FLEXIBLE
2724646,970,FLEXIBLE
3220396,970,FLEXIBLE
1468053,1468055,FLEXIBLE
2222994,757157,FLEXIBLE
1147688,733319,FLEXIBLE
1586736,713,FLEXIBLE
2489983,909,FLEXIBLE
3411380,126315,FLEXIBLE
949,1088894,FLEXIBLE
768745,765653,FLEXIBLE
1199104,1154611,FLEXIBLE
2375289,888,FLEXIBLE
644,642,FLEXIBLE
2831110,1206291,INCLUDED
3242595,895,FLEXIBLE
2483693,752749,FLEXIBLE
2542300,909,FLEXIBLE
2134808,909,FLEXIBLE
642,710,FLEXIBLE
1143395,1079470,INCLUDED
2124240,820,FLEXIBLE
2448223,909,FLEXIBLE
1220474,772,FLEXIBLE
1489200,1484172,FLEXIBLE
909695,705,FLEXIBLE
1006335,117874,FLEXIBLE
1117412,771,FLEXIBLE
3243719,752749,FLEXIBLE
3359090,1157627,FLEXIBLE
642,724,FLEXIBLE
1035573,30734,FLEXIBLE
1971501,713,FLEXIBLE
2489983,674,FLEXIBLE
1220473,819,FLEXIBLE
1938029,3168294,FLEXIBLE
2483694,752749,FLEXIBLE
645,642,FLEXIBLE
2213572,717,FLEXIBLE
2644990,733358,FLEXIBLE
642,1131250,FLEXIBLE
1145256,1087284,FLEXIBLE
637,895,FLEXIBLE
2483692,752749,FLEXIBLE
2595153,820142,FLEXIBLE
1468051,1468055,FLEXIBLE
3149050,819,FLEXIBLE
3215642,819,FLEXIBLE
3378591,733347,FLEXIBLE
1117409,895,FLEXIBLE
1468051,1468053,FLEXIBLE
752729,772,FLEXIBLE
2918534,757157,FLEXIBLE
1563882,1446387,FLEXIBLE
2158362,1564799,FLEXIBLE
3334037,909,FLEXIBLE
1586734,713,FLEXIBLE
3165924,2230194,FLEXIBLE
642,1131245,FLEXIBLE
737927,909,FLEXIBLE
1300279,819,FLEXIBLE
1563882,1446380,FLEXIBLE
1938029,3168326,FLEXIBLE
646,642,FLEXIBLE
2448189,2230194,FLEXIBLE
2606465,846273,FLEXIBLE
2406443,1689368,INCLUDED
2406443,1689370,FLEXIBLE
2595153,819,FLEXIBLE
2448225,909,FLEXIBLE
1220474,711,FLEXIBLE
641,819,FLEXIBLE
1087285,876,FLEXIBLE
2693457,849,FLEXIBLE
2545476,819,FLEXIBLE
647,642,FLEXIBLE
2124283,736704,FLEXIBLE
2483696,752749,FLEXIBLE
1300274,888,FLEXIBLE
2376347,962,FLEXIBLE
3309319,2372812,FLEXIBLE
2489983,797,FLEXIBLE
1220474,739,FLEXIBLE
1300276,835,FLEXIBLE
2262480,1564799,FLEXIBLE
2134808,819,FLEXIBLE
2279538,1068766,FLEXIBLE
2376347,970,FLEXIBLE
2491570,739,FLEXIBLE
2693457,834,FLEXIBLE
1696170,868394,FLEXIBLE
2384036,2384033,FLEXIBLE
2375819,962,FLEXIBLE
1224769,1424080,FLEXIBLE
2709529,1436377,FLEXIBLE
2693457,819,FLEXIBLE
637,981,FLEXIBLE
1846472,780119,FLEXIBLE
648,642,FLEXIBLE
1300274,910,FLEXIBLE
2483695,752749,FLEXIBLE
1269831,1157627,FLEXIBLE
2177318,846163,FLEXIBLE
2358386,909,FLEXIBLE
2179901,733358,FLEXIBLE
2448235,909,FLEXIBLE
1286542,819,FLEXIBLE
642,839,FLEXIBLE
1190498,831835,FLEXIBLE
642,840,FLEXIBLE
1598034,977431,FLEXIBLE
2169182,680,FLEXIBLE
2732367,1645468,FLEXIBLE
3434995,739,FLEXIBLE
1117412,895,FLEXIBLE
2483648,858,INCLUDED
2646432,909,FLEXIBLE
2325621,792,FLEXIBLE
2325621,819,FLEXIBLE
3191706,1365314,FLEXIBLE
1151641,1151642,SUBCOMPONENT
1220477,820,FLEXIBLE
3338930,2700212,FLEXIBLE
1544400,985806,FLEXIBLE
2732568,819,FLEXIBLE
649,642,FLEXIBLE
3391514,3413053,FLEXIBLE
2248985,820,FLEXIBLE
2325621,805,INCLUDED
2592915,2692129,FLEXIBLE
1560313,981,FLEXIBLE
3389009,909,FLEXIBLE
643,835,FLEXIBLE
2418642,752,FLEXIBLE
2448236,909,FLEXIBLE
2759259,1106686,FLEXIBLE
642,875,FLEXIBLE
1087287,895,FLEXIBLE
1286542,792,FLEXIBLE
2401198,819,FLEXIBLE
2378396,117874,FLEXIBLE
1612780,733347,FLEXIBLE
1770732,1112531,FLEXIBLE
1087287,909,FLEXIBLE
2726387,3108767,FLEXIBLE
3379173,1206955,INCLUDED
2187981,3366454,FLEXIBLE
2559948,1240134,INCLUDED
2788542,1149197,INCLUDED
2423078,977431,FLEXIBLE
2604611,2575282,FLEXIBLE
650,642,FLEXIBLE
1117412,909,FLEXIBLE
1117412,910,FLEXIBLE
2483729,997774,NOT_IN_DATASET
2418639,819,FLEXIBLE
1200462,1178263,FLEXIBLE
2134808,713,FLEXIBLE
649,681,FLEXIBLE
3389009,819,FLEXIBLE
3420377,879830,FLEXIBLE
2428972,1564799,FLEXIBLE
2707727,888,FLEXIBLE
642,913,FLEXIBLE
2707727,895,FLEXIBLE
1087289,876,FLEXIBLE
1300279,909,FLEXIBLE
2372129,820,FLEXIBLE
2597806,909,FLEXIBLE
642,917,FLEXIBLE
3315020,832,FLEXIBLE
651,642,FLEXIBLE
2358386,819,FLEXIBLE
2662291,739,FLEXIBLE
3462970,1689374,FLEXIBLE
2276500,900914,FLEXIBLE
3193446,607,FLEXIBLE
642,929,FLEXIBLE
2286370,1643538,FLEXIBLE
1555563,711,FLEXIBLE
2225204,819,FLEXIBLE
1560312,895,FLEXIBLE
2831110,1271404,INCLUDED
2586941,780119,FLEXIBLE
1601807,1286548,FLEXIBLE
2659507,2659026,FLEXIBLE
2411236,895,FLEXIBLE
2483707,752749,FLEXIBLE
2646432,819,FLEXIBLE
3226658,1478495,FLEXIBLE
1289880,1289883,INCLUDED
2597329,2440504,FLEXIBLE
652,642,FLEXIBLE
1560315,819,FLEXIBLE
2565042,819,FLEXIBLE
2264036,943270,FLEXIBLE
3315020,876,FLEXIBLE
1286546,819,FLEXIBLE
642,963,FLEXIBLE
905979,970,FLEXIBLE
2176584,713,FLEXIBLE
2743863,2550806,FLEXIBLE
3218172,1135367,FLEXIBLE
1520883,1157627,FLEXIBLE
2597806,819,FLEXIBLE
642,977,FLEXIBLE
973901,1106682,FLEXIBLE
1590279,1168825,INCLUDED
2311286,2575282,FLEXIBLE
1220478,910,FLEXIBLE
2831110,911134,INCLUDED
3285421,909,FLEXIBLE
2672851,983,FLEXIBLE
642,982,FLEXIBLE
2566204,1553916,INCLUDED
653,642,FLEXIBLE
1068766,909,FLEXIBLE
1068766,895,FLEXIBLE
2448238,713,FLEXIBLE
2209206,2151563,SUBCOMPONENT
2248985,895,FLEXIBLE
3434995,909,FLEXIBLE
2372129,962,FLEXIBLE
2448232,909,FLEXIBLE
2177318,977431,FLEXIBLE
2493163,713,FLEXIBLE
1586736,888,FLEXIBLE
2441387,966786,FLEXIBLE
1091957,937610,SUBCOMPONENT
2325626,805,INCLUDED
917082,819,FLEXIBLE
1557462,1547366,FLEXIBLE
1068765,909,FLEXIBLE
2359977,895,FLEXIBLE
2879484,2491726,INCLUDED
428087,430803,NOT_IN_DATASET
643,977,FLEXIBLE
2282458,1879701,FLEXIBLE
1220482,819,FLEXIBLE
2376136,433825,FLEXIBLE
3315020,864,FLEXIBLE
654,642,FLEXIBLE
2325626,819,FLEXIBLE
2177646,607,FLEXIBLE
2483701,752749,FLEXIBLE
3434995,888,FLEXIBLE
1758211,1468043,INCLUDED
1087292,895,FLEXIBLE
917082,909,FLEXIBLE
2448233,909,FLEXIBLE
3109927,962,FLEXIBLE
1484171,1328962,FLEXIBLE
2225204,909,FLEXIBLE
2183451,895,FLEXIBLE
644,977,FLEXIBLE
2373331,2372027,FLEXIBLE
2489984,982,FLEXIBLE
954075,909,FLEXIBLE
1220474,970,FLEXIBLE
644,982,FLEXIBLE
655,642,FLEXIBLE
2395388,820,FLEXIBLE
2418642,819,FLEXIBLE
1220474,983,FLEXIBLE
2404801,888643,FLEXIBLE
2522564,2218607,FLEXIBLE
3315020,909,FLEXIBLE
2831110,796395,INCLUDED
2831110,796393,INCLUDED
2831110,796392,INCLUDED
2418639,909,FLEXIBLE
3278560,713,FLEXIBLE
1432170,1564799,FLEXIBLE
2837506,1564799,FLEXIBLE
1068766,819,FLEXIBLE
2684358,1446381,FLEXIBLE
2726131,1478495,FLEXIBLE
2684358,1446380,FLEXIBLE
2401198,909,FLEXIBLE
1220477,909,FLEXIBLE
1220480,819,FLEXIBLE
1612780,1782096,INCLUDED
2223622,815,FLEXIBLE
2519733,831835,FLEXIBLE
656,642,FLEXIBLE
2483703,752749,FLEXIBLE
2359977,820,FLEXIBLE
1587603,2021928,FLEXIBLE
2448233,967,FLEXIBLE
655,681,FLEXIBLE
1409196,917120,INCLUDED
1068766,805,FLEXIBLE
2401198,895,FLEXIBLE
3287010,910,FLEXIBLE
2459340,981,INCLUDED
982345,1206291,FLEXIBLE
2483714,752749,FLEXIBLE
1420232,859,FLEXIBLE
769651,911,FLEXIBLE
657,642,FLEXIBLE
2232609,819,FLEXIBLE
3242739,733358,FLEXIBLE
2117782,1101763,FLEXIBLE
1420230,909,FLEXIBLE
1747915,909,FLEXIBLE
939309,819,FLEXIBLE
2442959,909,FLEXIBLE
1988923,909,FLEXIBLE
2446130,909,FLEXIBLE
1094665,771,FLEXIBLE
1117412,933989,FLEXIBLE
2225204,951,FLEXIBLE
2448244,909,FLEXIBLE
2394869,673,FLEXIBLE
2759699,2339020,FLEXIBLE
2494229,819,FLEXIBLE
2448169,1526980,FLEXIBLE
2496340,910,FLEXIBLE
2518012,765,FLEXIBLE
2656481,912,FLEXIBLE
3395327,909,FLEXIBLE
2599928,991,FLEXIBLE
2118411,876,FLEXIBLE
2483713,752749,FLEXIBLE
3156996,895,FLEXIBLE
1989133,1157627,FLEXIBLE
658,642,FLEXIBLE
2834596,819,FLEXIBLE
2395388,981,FLEXIBLE
1269830,1222628,FLEXIBLE
3368169,2497586,FLEXIBLE
2305548,769,FLEXIBLE
657,680,FLEXIBLE
3178136,895,FLEXIBLE
1747914,909,FLEXIBLE
3216997,3186141,FLEXIBLE
2676567,832,FLEXIBLE
1601806,1564799,FLEXIBLE
2834596,805,FLEXIBLE
2186212,1684865,FLEXIBLE
2448245,909,FLEXIBLE
3178136,888,FLEXIBLE
3461855,2575282,FLEXIBLE
966788,909,FLEXIBLE
2601523,607,FLEXIBLE
1809538,1793399,FLEXIBLE
2218872,713,FLEXIBLE
2489704,780119,FLEXIBLE
3388982,895,FLEXIBLE
3426945,937610,FLEXIBLE
2374251,819,FLEXIBLE
2176584,912,FLEXIBLE
3395322,962,FLEXIBLE
659,642,FLEXIBLE
2448246,909,FLEXIBLE
3395327,819,FLEXIBLE
3479092,1582219,FLEXIBLE
3174697,3055713,FLEXIBLE
3185011,713,FLEXIBLE
2834596,909,FLEXIBLE
2395388,951,FLEXIBLE
1136421,723,FLEXIBLE
2359977,909,FLEXIBLE
659,652,FLEXIBLE
3268211,1582219,FLEXIBLE
659,653,FLEXIBLE
1532202,117874,FLEXIBLE
659,657,FLEXIBLE
2761401,2761396,INCLUDED
3424925,819,FLEXIBLE
1694164,733340,FLEXIBLE
2442959,981,FLEXIBLE
2313924,117874,FLEXIBLE
649,977,FLEXIBLE
1210317,1494630,FLEXIBLE
2275276,2151563,FLEXIBLE
1725620,1478495,FLEXIBLE
649,982,FLEXIBLE
2691300,2575282,FLEXIBLE
660,642,FLEXIBLE
1529640,713,FLEXIBLE
2717105,2299627,FLEXIBLE
3388983,910,FLEXIBLE
659,681,FLEXIBLE
1689367,1684858,INCLUDED
3457899,797215,INCLUDED
2123958,2123879,NOT_IN_DATASET
2395388,909,FLEXIBLE
2123958,2123878,FLEXIBLE
3108366,909,FLEXIBLE
2373197,909,FLEXIBLE
2394341,819,FLEXIBLE
2373197,910,FLEXIBLE
1137482,680,INCLUDED
3196121,3210838,FLEXIBLE
2362098,909,FLEXIBLE
2007179,2007175,SUBCOMPONENT
1031875,1112531,INCLUDED
1211613,2077202,FLEXIBLE
2448208,1443687,FLEXIBLE
2045176,780119,FLEXIBLE
3160690,909,FLEXIBLE
1094664,912,FLEXIBLE
1094667,819,FLEXIBLE
661,642,FLEXIBLE
1161431,1158831,FLEXIBLE
2884965,733330,FLEXIBLE
1135367,692,FLEXIBLE
1967906,1094669,INCLUDED
2831110,977431,INCLUDED
2412836,909,FLEXIBLE
1190498,1535737,FLEXIBLE
2493163,912,FLEXIBLE
2965670,970,FLEXIBLE
1094665,910,FLEXIBLE
3379132,3337487,FLEXIBLE
2804377,1478495,FLEXIBLE
1529640,671,FLEXIBLE
2653642,2497586,FLEXIBLE
1135369,680,FLEXIBLE
2565042,909,FLEXIBLE
1631757,947749,FLEXIBLE
3289631,765,FLEXIBLE
1627010,1520885,FLEXIBLE
2232609,909,FLEXIBLE
662,642,FLEXIBLE
3388990,876,FLEXIBLE
3422293,692,FLEXIBLE
2161590,1645468,FLEXIBLE
1420230,819,FLEXIBLE
2394869,819,FLEXIBLE
2514305,888,FLEXIBLE
2496340,765,FLEXIBLE
3352454,2575282,FLEXIBLE
2710400,820,FLEXIBLE
2285467,713,FLEXIBLE
2892740,805,INCLUDED
2518893,1710152,FLEXIBLE
3432976,1324262,FLEXIBLE
2309175,1592382,FLEXIBLE
3391101,981,FLEXIBLE
3248937,713,FLEXIBLE
2406443,1149197,FLEXIBLE
1136420,895,FLEXIBLE
1557461,1595759,FLEXIBLE
2446130,819,FLEXIBLE
2442959,819,FLEXIBLE
1132167,1132170,FLEXIBLE
2496337,904,FLEXIBLE
663,642,FLEXIBLE
1725620,1101763,FLEXIBLE
1988769,988662,FLEXIBLE
2354697,895,FLEXIBLE
2716740,910,FLEXIBLE
3181557,1582219,FLEXIBLE
2965670,912,FLEXIBLE
1205168,1113674,INCLUDED
2496337,895,FLEXIBLE
2166229,1157627,FLEXIBLE
2604802,1520885,FLEXIBLE
3160690,819,FLEXIBLE
2448245,819,FLEXIBLE
3178136,671,FLEXIBLE
2812936,752,FLEXIBLE
2362098,819,FLEXIBLE
2965670,909,FLEXIBLE
2362098,879,FLEXIBLE
2656481,713,FLEXIBLE
776,2372812,FLEXIBLE
2374251,909,FLEXIBLE
3062914,909,FLEXIBLE
2373197,819,FLEXIBLE
2305548,819,FLEXIBLE
2662266,2656304,FLEXIBLE
966788,819,FLEXIBLE
1988923,805,FLEXIBLE
2225374,2518979,FLEXIBLE
1094667,909,FLEXIBLE
2109111,2109113,INCLUDED
2436674,752749,FLEXIBLE
2965670,888,FLEXIBLE
664,642,FLEXIBLE
1967906,1160252,INCLUDED
3178136,713,FLEXIBLE
2373197,832,FLEXIBLE
3156996,680,FLEXIBLE
2709874,805,FLEXIBLE
2013059,1710153,FLEXIBLE
2027350,1168826,FLEXIBLE
1136423,819,FLEXIBLE
3108366,921,FLEXIBLE
1094668,895,FLEXIBLE
3368171,2497586,FLEXIBLE
2377423,909,FLEXIBLE
2412836,819,FLEXIBLE
2441549,2354697,FLEXIBLE
2448243,909,FLEXIBLE
2604562,1446380,FLEXIBLE
1137483,722,INCLUDED
2354697,909,FLEXIBLE
2448149,1068766,FLEXIBLE
2580828,1199108,FLEXIBLE
1691884,909,FLEXIBLE
2218872,912,FLEXIBLE
2483722,752749,FLEXIBLE
3167301,3055792,FLEXIBLE
2261154,909,FLEXIBLE
665,642,FLEXIBLE
2951919,909,FLEXIBLE
431937,737,FLEXIBLE
2218872,909,FLEXIBLE
2212530,909,FLEXIBLE
2545656,733354,NOT_IN_DATASET
431937,739,FLEXIBLE
2924728,2203711,FLEXIBLE
2545656,733352,FLEXIBLE
