1.0.1, false, ^0.0.2, true
2.0.0, false, ^0.0.2, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.3, false, ^0.0.1, true
0.2.0, false, ^0.0.23, true
0.13.0, false, ^0.0.63, true
0.13.1, false, ^0.0.63, true
0.7.2, false, ^0.0.11, true
0.7.3, false, ^0.0.11, true
0.1.0, false, ^0.0.8, true
0.1.1, false, ^0.0.8, true
0.1.1, false, ^0.0.2, true
0.1.2, false, ^0.0.8, true
0.1.2, false, ^0.0.2, true
0.2.0, false, ^0.0.8, true
0.3.0, false, ^0.0.8, true
0.3.1, false, ^0.0.8, true
0.2.0, false, ^0.0.33, true
0.4.0, false, ^0.0.5, true
0.5.0, false, ^0.0.5, true
0.5.1, false, ^0.0.5, true
0.5.0, false, ^0.0.5, true
0.1.0, false, ^0.0.3, true
0.1.1, false, ^0.0.5, true
0.1.2, false, ^0.0.6, true
0.0.10, false, ^0.0.10, true
0.0.11, false, ^0.0.11, true
0.0.13, false, ^0.0.13, true
0.0.14, false, ^0.0.14, true
0.0.15, false, ^0.0.15, true
0.0.16, false, ^0.0.16, true
0.0.17, false, ^0.0.17, true
0.0.18, false, ^0.0.18, true
0.0.19, false, ^0.0.19, true
0.0.2, false, ^0.0.2, true
0.0.20, false, ^0.0.20, true
0.0.21, false, ^0.0.21, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.6, false, ^0.0.6, true
0.0.7, false, ^0.0.7, true
0.0.8, false, ^0.0.8, true
0.0.9, false, ^0.0.9, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.3, true
0.0.2, false, ^0.0.3, true
0.0.2, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.1.0, false, ^0.0.6, true
0.2.0, false, ^0.0.6, true
0.2.1, false, ^0.0.6, true
0.3.0, false, ^0.0.6, true
0.1.0, false, ^0.0.7, true
0.1.1, false, ^0.0.7, true
0.2.0, false, ^0.0.1, true
0.2.2, false, ^0.0.2, true
0.2.3, false, ^0.0.2, true
0.1.0, false, ^0.0.13, true
0.1.1, false, ^0.0.13, true
0.1.2, false, ^0.0.13, true
0.1.3, false, ^0.0.13, true
0.1.4, false, ^0.0.13, true
0.1.5, false, ^0.0.13, true
0.1.6, false, ^0.0.13, true
0.1.7, false, ^0.0.13, true
0.1.8, false, ^0.0.13, true
0.2.0, false, ^0.0.13, true
0.2.1, false, ^0.0.13, true
0.2.2, false, ^0.0.13, true
0.3.0, false, ^0.0.13, true
0.3.1, false, ^0.0.13, true
0.3.2, false, ^0.0.14, true
0.3.3, false, ^0.0.14, true
0.4.0, false, ^0.0.14, true
0.4.1, false, ^0.0.14, true
0.1.4, false, ^0.0.1, true
0.2.0, false, ^0.0.1, true
0.3.0, false, ^0.0.1, true
0.2.2, false, ^0.0.98, true
0.1.0, false, ^0.0.8, true
0.1.1, false, ^0.0.8, true
0.1.2, false, ^0.0.8, true
0.2.0, false, ^0.0.9, true
0.3.0, false, ^0.0.11, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.3, false, ^0.0.2, true
0.0.4, false, ^0.0.2, true
0.0.5, false, ^0.0.2, true
0.0.6, false, ^0.0.3, true
0.0.7, false, ^0.0.4, true
0.0.8, false, ^0.0.5, true
0.0.9, false, ^0.0.6, true
0.1.0, false, ^0.0.2, true
0.1.1, false, ^0.0.2, true
0.1.0, false, ^0.0.15, true
0.1.1, false, ^0.0.15, true
1.5.0, false, ^0.0.97, true
1.5.1, false, ^0.0.97, true
1.5.2, false, ^0.0.113, true
1.6.0, false, ^0.0.114, true
1.7.0, false, ^0.0.121, true
1.8.0, false, ^0.0.122, true
1.9.0, false, ^0.0.133, true
0.1.0, false, ^0.0.15, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.0, false, ^0.0.3, true
0.1.0, false, ^0.0.3, true
0.2.1, false, ^0.0.3, true
0.1.0, false, ^0.0.19, true
0.2.0, false, ^0.0.21, true
0.2.1, false, ^0.0.23, true
0.2.2, false, ^0.0.23, true
0.3.0, false, ^0.0.23, true
0.2.1, false, ^0.0.76, true
1.0.1, false, ^0.0.21, true
1.0.2, false, ^0.0.21, true
1.0.3, false, ^0.0.21, true
1.0.4, false, ^0.0.21, true
1.1.0, false, ^0.0.21, true
1.2.0, false, ^0.0.90, true
1.3.0, false, ^0.0.90, true
1.4.0, false, ^0.0.3, true
1.4.0, false, ^0.0.3, true
1.4.0, false, ^0.0.118, true
1.4.1, false, ^0.0.3, true
1.4.1, false, ^0.0.3, true
1.4.1, false, ^0.0.118, true
0.0.2, false, ^0.0.3, true
0.1.1, false, ^0.0.54, true
0.1.2, false, ^0.0.56, true
0.1.3, false, ^0.0.56, true
0.1.4, false, ^0.0.56, true
0.1.5, false, ^0.0.56, true
0.1.6, false, ^0.0.56, true
0.1.7, false, ^0.0.56, true
0.1.8, false, ^0.0.63, true
0.1.9, false, ^0.0.64, true
0.0.2, false, ^0.0.0, true
0.0.3, false, ^0.0.0, true
0.0.0, false, ^0.0.4, true
0.2.0, false, ^0.0.10, true
0.2.1, false, ^0.0.10, true
0.2.0, false, ^0.0.3, true
0.2.1, false, ^0.0.3, true
0.0.2, false, ^0.0.1, true
0.0.3, false, ^0.0.2, true
0.0.4, false, ^0.0.2, true
0.0.5, false, ^0.0.3, true
0.0.6, false, ^0.0.4, true
0.0.7, false, ^0.0.6, true
0.0.8, false, ^0.0.7, true
0.0.9, false, ^0.0.8, true
0.1.1, false, ^0.0.21, true
0.1.0, false, ^0.0.5, true
0.1.1, false, ^0.0.5, true
0.1.2, false, ^0.0.5, true
0.1.3, false, ^0.0.5, true
0.1.4, false, ^0.0.5, true
0.2.0, false, ^0.0.5, true
0.2.0, false, ^0.0.8, true
0.3.6, false, ^0.0.2, true
0.0.1, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.1.0, false, ^0.0.2, true
0.1.0, false, ^0.0.22, true
0.2.0, false, ^0.0.22, true
1.0.0, false, ^0.0.32, true
0.0.1, false, ^0.0.9, true
0.1.0, false, ^0.0.9, true
0.1.0, false, ^0.0.21, true
0.1.1, false, ^0.0.1, true
0.0.1, false, ^0.0.2, true
0.0.10, false, ^0.0.4, true
0.0.11, false, ^0.0.4, true
0.0.12, false, ^0.0.4, true
0.0.13, false, ^0.0.4, true
0.0.14, false, ^0.0.4, true
0.0.15, false, ^0.0.4, true
0.0.16, false, ^0.0.4, true
0.0.17, false, ^0.0.4, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.2, true
0.0.4, false, ^0.0.2, true
0.0.5, false, ^0.0.2, true
0.0.6, false, ^0.0.2, true
0.0.7, false, ^0.0.3, true
0.0.8, false, ^0.0.4, true
0.0.9, false, ^0.0.4, true
0.1.0, false, ^0.0.6, true
0.1.0, false, ^0.0.9, true
0.0.1, false, ^0.0.7, true
0.0.2, false, ^0.0.9, true
0.0.3, false, ^0.0.10, true
0.1.0, false, ^0.0.23, true
0.1.0, false, ^0.0.3, true
0.1.1, false, ^0.0.3, true
0.1.2, false, ^0.0.3, true
0.1.3, false, ^0.0.3, true
0.2.0, false, ^0.0.3, true
0.3.0, false, ^0.0.8, true
0.4.0, false, ^0.0.8, true
0.5.0, false, ^0.0.8, true
0.5.0, false, ^0.0.8, true
0.6.0, false, ^0.0.8, true
0.6.1, false, ^0.0.14, true
0.1.0, false, ^0.0.3, true
0.1.1, false, ^0.0.8, true
0.1.2, false, ^0.0.8, true
0.1.3, false, ^0.0.8, true
0.1.4, false, ^0.0.8, true
0.2.0, false, ^0.0.8, true
0.1.0, false, ^0.0.15, true
0.1.1, false, ^0.0.15, true
0.3.1, false, ^0.0.87, true
0.0.1, false, ^0.0.23, true
0.0.2, false, ^0.0.23, true
0.0.2, false, ^0.0.10, true
0.0.3, false, ^0.0.10, true
0.0.3, false, ^0.0.23, true
0.0.4, false, ^0.0.27, true
0.0.4, false, ^0.0.3, true
0.0.4, false, ^0.0.11, true
0.0.5, false, ^0.0.27, true
0.0.5, false, ^0.0.3, true
0.0.6, false, ^0.0.27, true
0.0.6, false, ^0.0.4, true
0.0.7, false, ^0.0.27, true
0.0.7, false, ^0.0.4, true
0.0.8, false, ^0.0.4, true
0.0.8, false, ^0.0.27, true
0.1.0, false, ^0.0.23, true
0.1.1, false, ^0.0.23, true
1.0.0, false, ^0.0.23, true
1.0.1, false, ^0.0.23, true
0.2.0, false, ^0.0.6, true
0.1.0, false, ^0.0.21, true
0.1.1, false, ^0.0.29, true
0.1.2, false, ^0.0.29, true
0.1.3, false, ^0.0.51, true
0.1.4, false, ^0.0.104, true
0.1.5, false, ^0.0.104, true
0.1.6, false, ^0.0.104, true
0.10.0, false, ^0.0.166, true
0.3.1, false, ^0.0.24, true
0.3.2, false, ^0.0.24, true
0.3.3, false, ^0.0.24, true
0.3.4, false, ^0.0.24, true
0.3.5, false, ^0.0.24, true
0.3.6, false, ^0.0.35, true
0.4.0, false, ^0.0.35, true
0.5.0, false, ^0.0.35, true
0.5.1, false, ^0.0.83, true
0.6.0, false, ^0.0.83, true
0.7.0, false, ^0.0.83, true
0.8.0, false, ^0.0.134, true
0.8.1, false, ^0.0.134, true
0.8.2, false, ^0.0.134, true
0.9.0, false, ^0.0.166, true
0.1.0, false, ^0.0.10, true
0.1.1, false, ^0.0.10, true
0.1.2, false, ^0.0.10, true
0.2.0, false, ^0.0.11, true
0.2.1, false, ^0.0.11, true
0.2.2, false, ^0.0.11, true
0.2.3, false, ^0.0.11, true
0.2.4, false, ^0.0.11, true
0.2.5, false, ^0.0.11, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.5.0, false, ^0.0.9, true
0.6.0, false, ^0.0.9, true
0.7.0, false, ^0.0.12, true
0.8.0, false, ^0.0.12, true
0.1.0, false, ^0.0.8, true
0.2.0, false, ^0.0.9, true
0.1.1, false, ^0.0.2, true
0.1.1, false, ^0.0.4, true
0.14.0, false, ^0.0.7, true
0.14.1, false, ^0.0.7, true
0.15.0, false, ^0.0.7, true
0.15.1, false, ^0.0.7, true
0.15.2, false, ^0.0.7, true
0.16.0, false, ^0.0.10, true
0.99.0, false, ^0.0.10, true
1.0.0, false, ^0.0.10, true
1.0.0-beta1, false, ^0.0.10, true
1.0.0-rc1, false, ^0.0.10, true
1.0.1, false, ^0.0.10, true
1.1.0, false, ^0.0.10, true
1.1.1, false, ^0.0.10, true
1.1.2, false, ^0.0.10, true
0.1.0, false, ^0.0.27, true
0.1.1, false, ^0.0.27, true
0.1.10, false, ^0.0.27, true
0.1.2, false, ^0.0.27, true
0.1.3, false, ^0.0.27, true
0.1.4, false, ^0.0.27, true
0.1.5, false, ^0.0.27, true
0.1.6, false, ^0.0.27, true
0.1.7, false, ^0.0.27, true
0.1.8, false, ^0.0.27, true
0.1.9, false, ^0.0.27, true
0.0.1, false, ^0.0.27, true
0.1.0, false, ^0.0.27, true
0.1.0, false, ^0.0.11, true
0.1.0, false, ^0.0.6, true
0.2.0, false, ^0.0.8, true
0.2.0, false, ^0.0.11, true
0.2.0, false, ^0.0.27, true
0.0.1, false, ^0.0.27, true
0.1.0, false, ^0.0.7, true
0.1.0, false, ^0.0.27, true
0.2.0, false, ^0.0.7, true
0.2.0, false, ^0.0.27, true
0.2.1, false, ^0.0.7, true
0.2.1, false, ^0.0.27, true
0.3.0, false, ^0.0.8, true
0.3.0, false, ^0.0.27, true
0.3.1, false, ^0.0.8, true
0.3.1, false, ^0.0.27, true
0.3.2, false, ^0.0.27, true
0.3.2, false, ^0.0.8, true
0.3.3, false, ^0.0.27, true
0.3.3, false, ^0.0.8, true
0.3.4, false, ^0.0.8, true
0.3.4, false, ^0.0.27, true
0.1.0, false, ^0.0.3, true
0.1.0, false, ^0.0.27, true
0.1.0, false, ^0.0.1, true
0.1.1, false, ^0.0.5, true
0.1.1, false, ^0.0.1, true
0.1.1, false, ^0.0.27, true
0.1.2, false, ^0.0.5, true
0.1.2, false, ^0.0.1, true
0.1.2, false, ^0.0.27, true
0.1.3, false, ^0.0.5, true
0.1.3, false, ^0.0.1, true
0.1.3, false, ^0.0.27, true
1.0.0, false, ^0.0.5, true
1.0.0, false, ^0.0.1, true
1.0.0, false, ^0.0.27, true
1.0.1, false, ^0.0.7, true
1.0.1, false, ^0.0.1, true
1.0.1, false, ^0.0.27, true
1.1.0, false, ^0.0.2, true
1.1.0, false, ^0.0.27, true
1.1.0, false, ^0.0.7, true
1.2.0, false, ^0.0.7, true
1.2.0, false, ^0.0.27, true
1.2.0, false, ^0.0.2, true
1.2.1, false, ^0.0.8, true
1.2.1, false, ^0.0.2, true
1.2.1, false, ^0.0.27, true
1.3.0, false, ^0.0.27, true
1.3.0, false, ^0.0.2, true
1.3.1, false, ^0.0.27, true
1.3.1, false, ^0.0.3, true
0.1.0, false, ^0.0.29, true
0.1.1, false, ^0.0.30, true
0.1.0, false, ^0.0.1, true
0.2.0, false, ^0.0.11, true
0.3.0, false, ^0.0.11, true
0.3.1, false, ^0.0.11, true
1.0.0, false, ^0.0.6, true
1.0.1, false, ^0.0.6, true
1.0.2, false, ^0.0.6, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.6, false, ^0.0.6, true
0.0.8, false, ^0.0.8, true
0.0.9, false, ^0.0.9, true
0.2.3, false, ^0.0.61, true
0.2.0-alpha.4, false, ^0.0.11, true
0.2.0-alpha.5, false, ^0.0.11, true
0.2.0-alpha.6, false, ^0.0.12, true
0.2.0-alpha.7, false, ^0.0.13, true
0.2.0-alpha.8, false, ^0.0.13, true
0.0.1, false, ^0.0.1, true
0.0.7, false, ^0.0.1, true
0.0.10, false, ^0.0.7, true
0.0.15, false, ^0.0.15, true
0.0.18, false, ^0.0.18, true
0.0.19, false, ^0.0.19, true
0.0.20, false, ^0.0.20, true
0.0.21, false, ^0.0.2, true
0.0.21, false, ^0.0.20, true
0.0.23, false, ^0.0.23, true
0.0.23, false, ^0.0.7, true
0.0.26, false, ^0.0.9, true
0.0.26, false, ^0.0.26, true
0.0.27, false, ^0.0.27, true
0.0.27, false, ^0.0.11, true
0.0.28, false, ^0.0.12, true
0.0.28, false, ^0.0.28, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.6, false, ^0.0.6, true
0.1.0, false, ^0.0.31, true
0.1.1, false, ^0.0.31, true
0.1.2, false, ^0.0.31, true
0.2.0, false, ^0.0.31, true
0.2.1, false, ^0.0.31, true
0.2.0, false, ^0.0.13, true
0.2.0-alpha.8, false, ^0.0.13, true
0.2.0-alpha.9, false, ^0.0.13, true
0.3.0, false, ^0.0.13, true
0.3.0-alpha.1, false, ^0.0.13, true
0.3.0-alpha.2, false, ^0.0.13, true
0.3.0-alpha.3, false, ^0.0.13, true
0.3.0-alpha.4, false, ^0.0.13, true
0.3.1, false, ^0.0.13, true
0.4.0, false, ^0.0.13, true
0.4.0-alpha.1, false, ^0.0.13, true
0.4.0-alpha.2, false, ^0.0.13, true
0.4.0-alpha.3, false, ^0.0.13, true
0.4.0-alpha.4, false, ^0.0.13, true
0.4.0-alpha.5, false, ^0.0.13, true
0.4.0-alpha.6, false, ^0.0.13, true
0.4.0-alpha.7, false, ^0.0.13, true
0.4.0-alpha.8, false, ^0.0.13, true
0.4.1, false, ^0.0.13, true
0.4.2, false, ^0.0.13, true
0.4.3, false, ^0.0.13, true
0.4.4, false, ^0.0.13, true
0.4.5, false, ^0.0.13, true
0.4.6, false, ^0.0.13, true
0.4.7, false, ^0.0.13, true
0.4.8, false, ^0.0.13, true
0.4.9, false, ^0.0.13, true
0.2.0, false, ^0.0.1, true
0.2.1, false, ^0.0.1, true
0.1.0, false, ^0.0.30, true
0.0.1, false, ^0.0.1, true
0.1.0, false, ^0.0.32, true
0.1.1, false, ^0.0.32, true
0.1.2, false, ^0.0.98, true
0.1.3, false, ^0.0.103, true
0.0.1, false, ^0.0.1, true
0.1.0, false, ^0.0.11, true
1.0.0, false, ^0.0.11, true
1.0.1, false, ^0.0.11, true
1.0.2, false, ^0.0.11, true
1.0.3, false, ^0.0.11, true
1.0.4, false, ^0.0.11, true
1.0.5, false, ^0.0.11, true
0.2.0, false, ^0.0.63, true
0.1.0, false, ^0.0.1, true
0.2.0, false, ^0.0.90, true
0.0.1, false, ^0.0.11, true
0.0.1, false, ^0.0.8, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.33, true
0.2.10, false, ^0.0.1, true
0.2.11, false, ^0.0.1, true
0.2.12, false, ^0.0.1, true
0.2.6, false, ^0.0.1, true
0.2.7, false, ^0.0.1, true
0.2.8, false, ^0.0.1, true
0.2.9, false, ^0.0.1, true
0.3.0, false, ^0.0.1, true
0.3.1, false, ^0.0.1, true
0.3.2, false, ^0.0.1, true
0.1.1, false, ^0.0.34, true
0.0.1, false, ^0.0.7, true
0.0.1, false, ^0.0.6, true
0.0.1, false, ^0.0.15, true
0.0.10, false, ^0.0.26, true
0.0.11, false, ^0.0.27, true
0.0.12, false, ^0.0.28, true
0.0.2, false, ^0.0.20, true
0.0.4, false, ^0.0.22, true
0.0.5, false, ^0.0.22, true
0.0.6, false, ^0.0.22, true
0.0.7, false, ^0.0.23, true
0.0.8, false, ^0.0.25, true
0.0.9, false, ^0.0.26, true
0.3.1, false, ^0.0.11, true
0.3.2, false, ^0.0.11, true
0.1.0, false, ^0.0.5, true
0.2.0, false, ^0.0.5, true
0.3.0, false, ^0.0.5, true
0.4.0, false, ^0.0.5, true
0.1.0, false, ^0.0.3, true
0.2.0, false, ^0.0.3, true
0.2.1, false, ^0.0.3, true
0.2.2, false, ^0.0.3, true
0.2.3, false, ^0.0.3, true
0.2.4, false, ^0.0.3, true
0.2.5, false, ^0.0.3, true
0.3.0, false, ^0.0.3, true
0.4.0, false, ^0.0.3, true
0.4.1, false, ^0.0.3, true
0.5.0, false, ^0.0.3, true
0.5.1, false, ^0.0.3, true
0.1.0, false, ^0.0.33, true
0.1.1, false, ^0.0.33, true
0.2.0, false, ^0.0.61, true
0.2.0, false, ^0.0.11, true
0.3.0, false, ^0.0.11, true
0.4.0, false, ^0.0.11, true
0.5.0, false, ^0.0.11, true
0.5.1, false, ^0.0.11, true
0.5.2, false, ^0.0.11, true
0.5.3, false, ^0.0.11, true
0.0.0, false, ^0.0.0, true
0.1.0, false, ^0.0.6, true
0.0.1, false, ^0.0.2, true
0.4.0, false, ^0.0.0, true
0.4.1, false, ^0.0.0, true
0.4.2, false, ^0.0.0, true
0.4.3, false, ^0.0.0, true
0.4.4, false, ^0.0.0, true
0.4.5, false, ^0.0.0, true
0.5.0, false, ^0.0.0, true
0.6.0, false, ^0.0.0, true
0.1.0, false, ^0.0.7, true
0.1.0, false, ^0.0.35, true
0.2.0, false, ^0.0.7, true
0.2.0, false, ^0.0.35, true
0.0.2, false, ^0.0.5, true
0.0.3, false, ^0.0.5, true
0.0.4, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.6, false, ^0.0.5, true
0.0.7, false, ^0.0.5, true
0.1.0, false, ^0.0.5, true
0.2.2, false, ^0.0.8, true
0.3.0, false, ^0.0.8, true
0.4.0, false, ^0.0.8, true
0.5.0, false, ^0.0.8, true
0.1.0, false, ^0.0.2, true
0.1.1, false, ^0.0.3, true
0.2.1, false, ^0.0.3, true
0.2.2, false, ^0.0.3, true
0.8.0, false, ^0.0.8, true
0.1.0, false, ^0.0.4, true
0.1.1, false, ^0.0.4, true
0.1.2, false, ^0.0.4, true
0.1.0, false, ^0.0.6, true
0.1.0, false, ^0.0.10, true
0.1.0-alpha1, false, ^0.0.10, true
0.1.0-alpha2, false, ^0.0.10, true
0.1.0-alpha3, false, ^0.0.10, true
0.1.0-alpha.4, false, ^0.0.10, true
0.1.0-alpha5, false, ^0.0.10, true
0.1.1, false, ^0.0.37, true
0.2.0, false, ^0.0.41, true
0.0.10, false, ^0.0.64, true
0.1.0, false, ^0.0.37, true
0.1.1, false, ^0.0.37, true
0.1.2, false, ^0.0.37, true
0.0.1, false, ^0.0.36, true
0.2.5, false, ^0.0.1, true
0.6.0, false, ^0.0.1, true
0.6.1, false, ^0.0.1, true
0.6.2, false, ^0.0.1, true
0.7.0, false, ^0.0.1, true
0.1.0, false, ^0.0.5, true
0.2.0, false, ^0.0.5, true
0.3.0, false, ^0.0.5, true
0.4.0, false, ^0.0.5, true
0.5.0, false, ^0.0.5, true
0.5.1, false, ^0.0.5, true
0.1.0, false, ^0.0.5, true
0.2.0, false, ^0.0.5, true
0.1.1, false, ^0.0.37, true
0.1.1, false, ^0.0.11, true
0.1.0, false, ^0.0.5, true
0.2.0, false, ^0.0.5, true
0.1.0, false, ^0.0.37, true
0.1.1, false, ^0.0.37, true
0.1.2, false, ^0.0.37, true
0.2.0, false, ^0.0.9, true
0.2.1, false, ^0.0.10, true
0.1.0, false, ^0.0.37, true
1.0.1, false, ^0.0.37, true
0.1.0, false, ^0.0.37, true
0.1.1, false, ^0.0.37, true
0.2.0, false, ^0.0.64, true
0.2.1, false, ^0.0.64, true
0.3.0, false, ^0.0.64, true
0.0.1, false, ^0.0.5, true
0.0.1, false, ^0.0.5, true
0.0.3, false, ^0.0.5, true
0.0.4, false, ^0.0.5, true
0.1.0, false, ^0.0.5, true
0.2.1, false, ^0.0.42, true
0.3.0, false, ^0.0.43, true
0.3.1, false, ^0.0.44, true
0.4.0, false, ^0.0.44, true
0.4.1, false, ^0.0.44, true
0.4.2, false, ^0.0.61, true
0.4.3, false, ^0.0.64, true
0.0.1, false, ^0.0.8, true
0.1.0, false, ^0.0.11, true
0.1.1, false, ^0.0.11, true
0.1.0, false, ^0.0.3, true
0.2.0, false, ^0.0.3, true
0.1.0, false, ^0.0.7, true
0.10.0, false, ^0.0.8, true
0.10.0, false, ^0.0.8, true
0.10.1, false, ^0.0.8, true
0.10.1, false, ^0.0.8, true
0.10.2, false, ^0.0.8, true
0.10.2, false, ^0.0.8, true
0.10.3, false, ^0.0.8, true
0.10.4, false, ^0.0.8, true
0.11.0, false, ^0.0.8, true
0.11.1, false, ^0.0.8, true
0.11.2, false, ^0.0.8, true
0.11.3, false, ^0.0.10, true
0.11.4, false, ^0.0.10, true
0.12.0, false, ^0.0.14, true
0.13.0, false, ^0.0.15, true
0.1.0, false, ^0.0.8, true
0.1.3, false, ^0.0.44, true
0.1.4, false, ^0.0.44, true
0.1.5, false, ^0.0.44, true
0.1.6, false, ^0.0.76, true
0.1.0, false, ^0.0.43, true
0.1.0, false, ^0.0.4, true
0.0.1, false, ^0.0.1, true
0.1.0, false, ^0.0.4, true
0.1.1, false, ^0.0.4, true
0.1.2, false, ^0.0.4, true
0.1.3, false, ^0.0.2, true
0.1.4, false, ^0.0.2, true
0.1.0, false, ^0.0.13, true
0.2.0, false, ^0.0.13, true
0.2.1, false, ^0.0.13, true
0.1.0, false, ^0.0.2, true
0.1.0, false, ^0.0.2, true
0.2.0, false, ^0.0.2, true
0.2.0, false, ^0.0.2, true
0.10.0, false, ^0.0.79, true
0.2.0, false, ^0.0.46, true
2.0.1, false, ^0.0.9, true
2.0.2, false, ^0.0.9, true
2.1.1, false, ^0.0.9, true
2.1.2, false, ^0.0.9, true
3.0.0, false, ^0.0.9, true
3.0.1, false, ^0.0.9, true
4.0.0, false, ^0.0.9, true
4.1.0, false, ^0.0.9, true
4.1.1, false, ^0.0.9, true
5.0.0, false, ^0.0.9, true
6.0.0, false, ^0.0.9, true
6.0.1, false, ^0.0.9, true
6.0.2, false, ^0.0.9, true
6.1.0, false, ^0.0.9, true
7.0.0, false, ^0.0.9, true
8.0.0, false, ^0.0.9, true
8.0.1, false, ^0.0.9, true
8.1.0, false, ^0.0.9, true
8.2.0, false, ^0.0.9, true
9.0.0, false, ^0.0.12, true
9.0.1, false, ^0.0.12, true
0.4.0, false, ^0.0.6, true
0.4.1, false, ^0.0.6, true
0.4.2, false, ^0.0.6, true
0.5.0, false, ^0.0.6, true
0.5.1, false, ^0.0.6, true
0.5.2, false, ^0.0.6, true
0.6.0, false, ^0.0.6, true
0.6.1, false, ^0.0.6, true
0.6.2, false, ^0.0.6, true
0.7.0, false, ^0.0.6, true
0.8.0, false, ^0.0.6, true
0.0.3, false, ^0.0.3, true
0.1.0, false, ^0.0.13, true
0.1.1, false, ^0.0.13, true
1.0.0, false, ^0.0.11, true
1.1.0, false, ^0.0.11, true
1.0.0, false, ^0.0.10, true
1.0.1, false, ^0.0.10, true
1.0.2, false, ^0.0.10, true
1.0.3, false, ^0.0.10, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.8, true
0.2.1, false, ^0.0.13, true
0.3.0, false, ^0.0.18, true
0.3.1, false, ^0.0.18, true
0.4.0, false, ^0.0.18, true
0.5.0, false, ^0.0.20, true
0.1.0, false, ^0.0.2, true
0.1.1, false, ^0.0.2, true
0.1.2, false, ^0.0.2, true
0.1.3, false, ^0.0.2, true
0.1.4, false, ^0.0.2, true
0.1.5, false, ^0.0.2, true
0.1.6, false, ^0.0.2, true
0.1.7, false, ^0.0.2, true
0.1.8, false, ^0.0.2, true
0.1.0, false, ^0.0.1, true
0.1.1, false, ^0.0.1, true
0.0.0, false, ^0.0.0, true
0.1.0, false, ^0.0.54, true
0.1.1, false, ^0.0.54, true
0.2.0, false, ^0.0.55, true
0.2.1, false, ^0.0.55, true
0.3.0, false, ^0.0.55, true
0.9.0, false, ^0.0.10, true
0.4.9, false, ^0.0.5, true
0.5.0, false, ^0.0.5, true
0.5.1, false, ^0.0.5, true
0.10.0, false, ^0.0.116, true
0.5.1, false, ^0.0.67, true
0.6.0, false, ^0.0.67, true
0.7.0, false, ^0.0.67, true
0.7.1, false, ^0.0.67, true
0.7.2, false, ^0.0.67, true
0.8.0, false, ^0.0.67, true
0.8.2, false, ^0.0.116, true
0.9.0, false, ^0.0.116, true
0.9.1, false, ^0.0.116, true
0.0.2, false, ^0.0.8, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.3, false, ^0.0.2, true
0.0.3, false, ^0.0.1, true
0.2.0, false, ^0.0.2, true
0.2.0, false, ^0.0.2, true
0.2.1, false, ^0.0.2, true
