Project, Dependency
1359036,170942
978721,327899
978721,327903
2529665,317939
1557530,145292
1809620,162144
802111,133737
2852473,1550635
2119806,147517
1081632,152517
995060,312794
2203150,2182468
800946,1087434
1081632,152575
2286173,329619
1067190,272134
3191652,145391
1058135,782696
1081632,1594373
2583607,808319
3242918,326120
3370896,323782
801184,129549
1129831,329619
2119806,180146
1594498,146450
1696194,139238
1618871,570149
912910,303411
2421750,321116
1176252,135853
2203150,282046
1141305,268930
800438,283840
1176252,889656
2203150,2313787
1176252,168728
2448026,326120
1739912,323782
1081632,1102134
1719198,179458
2176443,159874
1687216,155057
2602032,303399
2125551,1540922
1777583,139080
1081632,1724738
1261057,291322
1777653,136813
802109,167115
800461,283724
1260836,167115
2518906,914030
3187321,149192
1725830,1350289
801205,326385
1705233,317574
2546806,2211788
1277160,283765
801826,307050
3234602,157937
1081632,1200653
1081632,1135119
802243,326628
800676,801191
843849,282046
800252,322787
1594498,145968
1177474,1178714
1081632,1528388
1594498,178696
3293938,316927
1698092,145391
1522794,304343
801205,817681
1674840,145391
800288,321806
800248,290264
1687216,154934
1638962,143520
801205,326120
1081632,2347698
1081632,316118
1081632,316119
934119,268930
935353,427181
800438,1562228
801171,1047960
935353,1377485
801760,178522
856721,801266
2122824,1562472
3162047,312791
2834618,304875
1081632,1365824
862299,2365171
1151023,328893
2275756,3211350
801208,326628
2599740,1097798
1081632,317348
802234,163955
2444421,145391
2852473,308529
2692763,934094
994734,782696
801205,294138
2095842,2071033
807989,149192
2701537,268930
2187754,303473
1564832,149192
885805,1079270
1081632,317464
800438,841862
1698092,1097133
820194,950339
802004,268930
1777583,271350
802399,322420
1674840,1097133
800222,324369
1681053,282037
1177474,295628
801810,275077
800693,276925
2852473,2667492
1687524,1654338
2187754,303755
934876,148504
1081632,316715
2091940,1896721
800973,268930
2487312,323782
1804162,1937526
2362276,1742172
2103475,326672
2115917,268616
879950,868020
1067190,731790
930779,930773
2566070,307050
1176252,168908
800730,800730
3424811,1079628
1557530,1063145
2602032,142851
2571557,1841248
2119974,175437
1190783,177357
800975,268616
1597460,1562056
2852473,2110842
1040086,1179296
996844,324369
1177474,786689
2256092,2511175
2365894,155877
1136267,294661
934849,837053
2256092,2511107
800820,274205
802139,134991
885805,293923
800819,274205
1689615,279970
1177474,132490
800261,914030
1594498,3228680
801521,285283
1557530,737003
801521,940409
1719198,312820
2517576,170700
802053,268616
1804162,2397726
1804162,2397728
2275756,1572365
1081632,318708
2286420,914030
1075913,332173
2119806,149192
1696318,268616
2378191,1378905
1777583,141102
2114381,317348
2513690,914030
801789,801789
802472,321899
801795,1489788
1129831,167115
802473,321899
2852473,570149
801038,300831
2692763,737003
1532421,433609
1616219,326602
2424289,1489930
801765,802464
1694141,1220594
1616219,129547
2256092,2510007
800210,129537
1687216,287937
1081632,744041
1594498,311799
1190783,178522
1382366,891186
1060368,289400
2825558,290179
1742423,182344
2601463,323128
1566846,1562056
1777583,140939
