Project, Dependency, Status
3256372,570149,FLEXIBLE
1060368,162453,FLEXIBLE
1115061,268930,FLEXIBLE
881702,1047960,INCLUDED
2423710,332762,FLEXIBLE
802182,170942,FLEXIBLE
1434315,136858,FLEXIBLE
1462527,1556066,FLEXIBLE
2815582,2110842,FLEXIBLE
801836,279970,FLEXIBLE
1058940,1484414,FLEXIBLE
802081,174070,FLEXIBLE
1176252,305401,INCLUDED
3248464,684245,FLEXIBLE
2406348,281157,INCLUDED
2487288,0,NOT_IN_DATASET
1065147,800496,FLEXIBLE
802529,684245,FLEXIBLE
978721,268616,INCLUDED
2435544,326120,FLEXIBLE
2652713,311431,FLEXIBLE
2275756,2166766,INCLUDED
975117,282037,FLEXIBLE
2583112,306331,FLEXIBLE
801698,808319,FLEXIBLE
802213,300831,FLEXIBLE
801183,332762,FLEXIBLE
2022645,182901,FLEXIBLE
802425,327033,FLEXIBLE
2357867,1063126,FLEXIBLE
800686,315595,FLEXIBLE
1557386,155530,FLEXIBLE
1279709,276738,FLEXIBLE
800874,801098,FLEXIBLE
802181,170942,FLEXIBLE
2207667,279826,FLEXIBLE
801835,279970,FLEXIBLE
800400,291686,SUBCOMPONENT
800686,315586,FLEXIBLE
1051133,1562623,FLEXIBLE
1778085,326120,FLEXIBLE
2357867,1063121,FLEXIBLE
801448,128122,INCLUDED
1597529,320130,FLEXIBLE
2088915,1077712,FLEXIBLE
2345878,287937,FLEXIBLE
3482994,786689,FLEXIBLE
801951,800497,FLEXIBLE
2357867,1063144,FLEXIBLE
2743682,145391,FLEXIBLE
801699,808319,FLEXIBLE
2357867,1063131,FLEXIBLE
802439,326628,FLEXIBLE
800913,308529,FLEXIBLE
800685,315595,FLEXIBLE
2261080,2654444,FLEXIBLE
800295,0,NOT_IN_DATASET
801205,2429305,INCLUDED
802180,170942,FLEXIBLE
2344555,885935,FLEXIBLE
801834,279970,FLEXIBLE
2357867,1063086,FLEXIBLE
800685,315586,FLEXIBLE
802190,268930,FLEXIBLE
2429769,2110842,FLEXIBLE
1605635,167115,FLEXIBLE
2659367,268930,FLEXIBLE
974912,1009227,SUBCOMPONENT
1652637,315586,FLEXIBLE
907633,276922,FLEXIBLE
923746,268930,FLEXIBLE
1531914,289738,FLEXIBLE
800276,1212906,FLEXIBLE
2357867,1063099,FLEXIBLE
801700,808319,FLEXIBLE
802625,288126,FLEXIBLE
2152541,1628298,FLEXIBLE
2173056,2204794,FLEXIBLE
2363725,324400,FLEXIBLE
3337889,336979,INCLUDED
802179,170942,FLEXIBLE
801833,279970,FLEXIBLE
801994,274979,FLEXIBLE
800343,129547,FLEXIBLE
801132,268930,FLEXIBLE
3266434,1896721,FLEXIBLE
886036,684245,FLEXIBLE
1130495,1035753,FLEXIBLE
1079126,268930,FLEXIBLE
1199384,145391,FLEXIBLE
2207667,279882,FLEXIBLE
2275756,1216468,FLEXIBLE
2394917,274979,FLEXIBLE
2207667,279867,FLEXIBLE
800464,322398,FLEXIBLE
1166055,326628,FLEXIBLE
951645,944095,FLEXIBLE
1057326,289400,INCLUDED
1521403,287937,FLEXIBLE
800854,801801,FLEXIBLE
919614,134847,FLEXIBLE
800854,801799,FLEXIBLE
919614,134849,FLEXIBLE
2388365,314246,FLEXIBLE
2385850,130058,INCLUDED
1478633,270348,FLEXIBLE
1096179,887165,FLEXIBLE
2414952,145391,FLEXIBLE
2311322,279970,FLEXIBLE
802213,268930,FLEXIBLE
2444118,2291002,FLEXIBLE
997984,950339,FLEXIBLE
801726,808319,FLEXIBLE
2258519,278445,FLEXIBLE
2492081,279849,FLEXIBLE
1557530,152517,INCLUDED
2448449,321702,FLEXIBLE
1014708,300831,FLEXIBLE
1582436,2132966,FLEXIBLE
2203150,290919,INCLUDED
2275431,2211788,FLEXIBLE
1329194,808319,FLEXIBLE
2174016,276572,INCLUDED
1145174,319693,FLEXIBLE
1081632,1732385,INCLUDED
906815,270348,FLEXIBLE
2256092,877952,FLEXIBLE
998152,289738,INCLUDED
1051320,279970,FLEXIBLE
1215047,152517,FLEXIBLE
1650184,950339,FLEXIBLE
802212,268930,FLEXIBLE
801639,319529,FLEXIBLE
2815582,180146,FLEXIBLE
1122613,167115,FLEXIBLE
801727,808319,FLEXIBLE
1190783,282046,FLEXIBLE
801980,800490,FLEXIBLE
841607,817240,FLEXIBLE
1081632,159561,INCLUDED
800861,310798,FLEXIBLE
1067190,312259,INCLUDED
1081632,2158384,INCLUDED
1694141,308529,FLEXIBLE
801149,301865,FLEXIBLE
801728,808319,FLEXIBLE
800466,159187,FLEXIBLE
801718,284213,FLEXIBLE
802211,268930,FLEXIBLE
800438,1503689,FLEXIBLE
802469,326602,FLEXIBLE
1521004,268930,INCLUDED
1989026,1390825,FLEXIBLE
801738,152517,FLEXIBLE
2422257,2510007,FLEXIBLE
800910,800910,FLEXIBLE
2173418,786689,FLEXIBLE
1454690,162077,FLEXIBLE
1144343,279970,FLEXIBLE
2844833,1042844,FLEXIBLE
822005,179745,FLEXIBLE
802043,307050,FLEXIBLE
1113472,1957884,FLEXIBLE
1088656,171239,FLEXIBLE
802043,274115,FLEXIBLE
1064288,303879,FLEXIBLE
1200936,950339,FLEXIBLE
1694141,570772,INCLUDED
2204895,433478,FLEXIBLE
2228262,1216468,FLEXIBLE
802210,268930,FLEXIBLE
2260088,1049050,FLEXIBLE
2675607,292173,FLEXIBLE
900091,282214,FLEXIBLE
1603595,821777,FLEXIBLE
3056655,145391,FLEXIBLE
1066371,1058694,FLEXIBLE
968679,2579620,INCLUDED
1089246,808319,FLEXIBLE
1780236,326602,FLEXIBLE
801169,432484,FLEXIBLE
800430,291322,FLEXIBLE
1118273,268930,FLEXIBLE
3060639,808319,FLEXIBLE
1118500,294662,FLEXIBLE
1777583,179458,INCLUDED
2421750,887347,FLEXIBLE
2583607,129547,FLEXIBLE
801152,268930,FLEXIBLE
801722,808319,FLEXIBLE
801910,180146,FLEXIBLE
815716,800496,FLEXIBLE
801794,282046,FLEXIBLE
825717,326628,FLEXIBLE
801697,317574,FLEXIBLE
802544,291322,FLEXIBLE
2442077,289738,FLEXIBLE
802485,129547,FLEXIBLE
1096074,170700,FLEXIBLE
800438,1896721,FLEXIBLE
2378885,315595,FLEXIBLE
900091,282046,FLEXIBLE
977585,140754,FLEXIBLE
1557386,287937,FLEXIBLE
822008,1490180,FLEXIBLE
1784215,268930,FLEXIBLE
2203150,684245,INCLUDED
1686718,1063088,FLEXIBLE
2511667,786689,FLEXIBLE
801951,309726,FLEXIBLE
1587946,684037,FLEXIBLE
800231,887347,FLEXIBLE
941009,291606,FLEXIBLE
802216,268930,FLEXIBLE
951645,1534780,FLEXIBLE
2429971,140939,FLEXIBLE
909604,282046,FLEXIBLE
1587952,159561,FLEXIBLE
3332953,329408,FLEXIBLE
884690,136858,FLEXIBLE
3383644,167115,FLEXIBLE
878270,270348,FLEXIBLE
2259376,317519,FLEXIBLE
2674875,282037,FLEXIBLE
879715,1896721,FLEXIBLE
900091,282037,FLEXIBLE
1490106,145391,FLEXIBLE
1531914,1896721,FLEXIBLE
879654,817274,FLEXIBLE
1570375,1097654,FLEXIBLE
800231,330445,FLEXIBLE
3332953,329421,FLEXIBLE
806439,268930,FLEXIBLE
1055186,684245,FLEXIBLE
914843,316229,FLEXIBLE
801792,282046,FLEXIBLE
844158,279312,FLEXIBLE
2349951,950339,FLEXIBLE
2574536,148430,FLEXIBLE
2172455,1111582,FLEXIBLE
801724,808319,FLEXIBLE
1064623,129547,FLEXIBLE
1686718,1063145,FLEXIBLE
1462866,268930,FLEXIBLE
801014,175082,FLEXIBLE
935353,303117,INCLUDED
2044820,283668,FLEXIBLE
2306764,290264,FLEXIBLE
1571379,312820,FLEXIBLE
2674875,2477856,INCLUDED
1531914,684245,FLEXIBLE
1390183,326602,FLEXIBLE
2519997,135324,FLEXIBLE
997041,1503689,FLEXIBLE
1686718,1390825,FLEXIBLE
850835,268930,FLEXIBLE
2060486,1207105,FLEXIBLE
2404896,295628,FLEXIBLE
801682,1596062,FLEXIBLE
801791,282046,FLEXIBLE
801157,268930,FLEXIBLE
2171912,145391,FLEXIBLE
802214,268930,FLEXIBLE
1067190,279312,FLEXIBLE
2953466,2524982,FLEXIBLE
800285,132115,FLEXIBLE
923910,887165,FLEXIBLE
886199,319529,FLEXIBLE
3465115,295628,FLEXIBLE
3388942,330499,FLEXIBLE
801790,282046,FLEXIBLE
802289,332112,FLEXIBLE
913898,312820,FLEXIBLE
2552265,282216,FLEXIBLE
3255208,282037,FLEXIBLE
801365,950339,FLEXIBLE
1268597,950339,FLEXIBLE
802458,326628,FLEXIBLE
2261518,808319,FLEXIBLE
800795,181547,FLEXIBLE
801718,808319,FLEXIBLE
1314244,321702,FLEXIBLE
950060,305789,FLEXIBLE
994840,326628,FLEXIBLE
2205200,162077,FLEXIBLE
800833,311431,FLEXIBLE
1595209,950339,FLEXIBLE
2574536,279970,FLEXIBLE
1581485,0,NOT_IN_DATASET
3312906,295628,FLEXIBLE
801260,167115,FLEXIBLE
1989026,145391,FLEXIBLE
2201703,303292,FLEXIBLE
912910,802023,FLEXIBLE
802045,142776,FLEXIBLE
800901,800901,INCLUDED
1269551,167115,FLEXIBLE
1105595,268930,FLEXIBLE
1192530,2390915,FLEXIBLE
1597460,782696,FLEXIBLE
2653004,305036,FLEXIBLE
1192530,2390918,FLEXIBLE
801719,808319,FLEXIBLE
1337136,332930,FLEXIBLE
2203150,2224489,SUBCOMPONENT
1687524,808319,FLEXIBLE
2414553,914030,FLEXIBLE
3375105,2660152,FLEXIBLE
2424289,1562472,FLEXIBLE
935644,326628,INCLUDED
2424289,1562476,INCLUDED
800364,293166,FLEXIBLE
800429,684498,FLEXIBLE
801720,808319,FLEXIBLE
1081632,290919,INCLUDED
2335631,2344672,FLEXIBLE
802122,173123,FLEXIBLE
801114,2170607,FLEXIBLE
886036,291709,FLEXIBLE
2400818,1503689,FLEXIBLE
1104653,167115,FLEXIBLE
801779,282046,FLEXIBLE
841571,326602,FLEXIBLE
1286918,808319,FLEXIBLE
2366448,570156,FLEXIBLE
801145,268930,FLEXIBLE
1057326,159003,FLEXIBLE
2880466,167323,FLEXIBLE
2366448,570149,FLEXIBLE
1081632,159874,INCLUDED
881738,326602,FLEXIBLE
2852473,314246,INCLUDED
1173523,260346,FLEXIBLE
1508326,170700,FLEXIBLE
802462,326602,FLEXIBLE
1792988,160408,INCLUDED
802235,136813,FLEXIBLE
800276,132000,FLEXIBLE
2590012,1110890,FLEXIBLE
801951,178376,FLEXIBLE
1141925,322398,FLEXIBLE
2852473,314252,INCLUDED
802619,288986,FLEXIBLE
1260714,1194828,FLEXIBLE
801125,302527,FLEXIBLE
1415334,333585,INCLUDED
801714,808319,FLEXIBLE
1597460,291078,FLEXIBLE
2156649,684245,FLEXIBLE
2422257,2510075,FLEXIBLE
800265,296413,FLEXIBLE
2187754,145968,FLEXIBLE
2167119,163070,FLEXIBLE
802081,305423,FLEXIBLE
933883,315595,FLEXIBLE
951645,1534483,FLEXIBLE
2218520,928960,FLEXIBLE
800429,291322,FLEXIBLE
2111726,306605,FLEXIBLE
885805,134847,INCLUDED
800728,282046,FLEXIBLE
1109027,129882,FLEXIBLE
2422257,282037,FLEXIBLE
801951,1063126,FLEXIBLE
2088915,1079270,FLEXIBLE
801951,1063145,FLEXIBLE
1081632,323782,INCLUDED
2341065,2110842,FLEXIBLE
1760395,318993,FLEXIBLE
1139069,279956,FLEXIBLE
2185995,134991,FLEXIBLE
801810,281256,INCLUDED
1139069,279955,FLEXIBLE
800264,296413,FLEXIBLE
1060368,293990,FLEXIBLE
802082,305423,INCLUDED
1041093,268930,FLEXIBLE
2155520,784809,FLEXIBLE
2381805,1536029,FLEXIBLE
1462866,2038670,FLEXIBLE
2109282,808319,FLEXIBLE
2701537,799078,FLEXIBLE
1570701,268616,FLEXIBLE
2761967,170942,FLEXIBLE
3196984,808319,FLEXIBLE
2586878,159421,FLEXIBLE
1430093,170942,FLEXIBLE
2506870,149192,INCLUDED
800727,282046,INCLUDED
936258,307465,FLEXIBLE
2060903,145391,FLEXIBLE
801964,735080,FLEXIBLE
2372181,163219,FLEXIBLE
802207,268930,FLEXIBLE
2424289,1562351,INCLUDED
1081632,684245,INCLUDED
1597460,684245,FLEXIBLE
800343,293941,FLEXIBLE
800681,316229,FLEXIBLE
1333436,808060,FLEXIBLE
2692684,1532320,FLEXIBLE
800895,178522,FLEXIBLE
2659795,913586,FLEXIBLE
1034749,268930,FLEXIBLE
2529193,145391,FLEXIBLE
801716,808319,FLEXIBLE
2331350,282037,FLEXIBLE
862299,732519,FLEXIBLE
1715279,1062234,FLEXIBLE
935644,326602,INCLUDED
1686718,145391,FLEXIBLE
2205792,274979,FLEXIBLE
801594,2384963,FLEXIBLE
3383644,2624922,FLEXIBLE
978638,173335,FLEXIBLE
1557386,288135,FLEXIBLE
3250070,146608,FLEXIBLE
2694249,304237,FLEXIBLE
1557386,288130,FLEXIBLE
2171912,1063126,FLEXIBLE
1686718,145404,FLEXIBLE
1081632,291078,INCLUDED
2185320,1270118,FLEXIBLE
2594775,274979,FLEXIBLE
904764,2365171,FLEXIBLE
948930,307886,FLEXIBLE
930920,145336,FLEXIBLE
2203150,782914,INCLUDED
935439,332930,FLEXIBLE
801717,808319,FLEXIBLE
2676118,145391,FLEXIBLE
802539,291322,FLEXIBLE
2488903,149211,FLEXIBLE
800331,327033,FLEXIBLE
879950,152545,FLEXIBLE
2571557,142776,SUBCOMPONENT
800344,326628,FLEXIBLE
2653004,304875,FLEXIBLE
2873510,317574,FLEXIBLE
802439,1572365,FLEXIBLE
2424289,1562408,INCLUDED
2599743,317574,FLEXIBLE
1290151,282214,FLEXIBLE
2592033,982561,INCLUDED
1647516,279312,FLEXIBLE
2772306,145391,FLEXIBLE
1147600,277678,FLEXIBLE
2606488,698300,INCLUDED
800427,160968,FLEXIBLE
896770,975481,FLEXIBLE
2126712,136813,FLEXIBLE
1036679,1160348,FLEXIBLE
1081632,322863,FLEXIBLE
800496,322657,FLEXIBLE
1395405,295363,FLEXIBLE
800429,128122,INCLUDED
1432414,950339,FLEXIBLE
2381805,913586,FLEXIBLE
802426,295628,FLEXIBLE
1526274,268930,INCLUDED
801743,808319,FLEXIBLE
813636,2110842,INCLUDED
1151023,268930,FLEXIBLE
1616025,1517181,FLEXIBLE
801075,173623,FLEXIBLE
3262788,2405626,FLEXIBLE
1963107,260541,INCLUDED
1222727,1093594,FLEXIBLE
2571557,307050,INCLUDED
2926473,282037,FLEXIBLE
2340236,268930,FLEXIBLE
1333538,279867,FLEXIBLE
1694141,570149,INCLUDED
1110690,175765,FLEXIBLE
1694141,570156,INCLUDED
2076998,268930,FLEXIBLE
1333538,279870,FLEXIBLE
3314897,134847,FLEXIBLE
3337859,274979,FLEXIBLE
802228,268930,FLEXIBLE
800884,1097133,FLEXIBLE
802538,324956,FLEXIBLE
3388951,1542047,INCLUDED
2529665,0,NOT_IN_DATASET
2592033,0,NOT_IN_DATASET
1081632,322898,INCLUDED
1096074,1153144,FLEXIBLE
1271337,799078,FLEXIBLE
2548146,311796,FLEXIBLE
1540899,307111,FLEXIBLE
808105,316229,FLEXIBLE
1096285,294662,INCLUDED
1096285,294661,INCLUDED
800448,291322,FLEXIBLE
2583607,326628,FLEXIBLE
2926739,732519,FLEXIBLE
1060368,327616,INCLUDED
1161348,1161345,FLEXIBLE
1328826,950339,FLEXIBLE
800975,274979,FLEXIBLE
801871,279970,FLEXIBLE
2258519,311796,FLEXIBLE
2966201,295628,FLEXIBLE
3248477,129547,FLEXIBLE
801795,970599,FLEXIBLE
801170,268930,FLEXIBLE
802485,326628,FLEXIBLE
912305,887165,FLEXIBLE
800835,279312,FLEXIBLE
2591843,136858,FLEXIBLE
930779,281693,FLEXIBLE
926737,2110842,INCLUDED
2110648,2110481,FLEXIBLE
1574188,1896721,FLEXIBLE
1240614,178580,FLEXIBLE
801966,178696,FLEXIBLE
1628008,326602,FLEXIBLE
801746,808319,FLEXIBLE
1462527,311796,FLEXIBLE
868022,326628,FLEXIBLE
801915,147498,INCLUDED
802568,291322,FLEXIBLE
2576443,1564553,FLEXIBLE
1600095,274187,FLEXIBLE
800438,1569754,FLEXIBLE
891358,291322,FLEXIBLE
802287,168728,FLEXIBLE
1779991,137074,FLEXIBLE
1999245,1532320,FLEXIBLE
3465115,950339,FLEXIBLE
1443934,167115,FLEXIBLE
819392,326602,FLEXIBLE
921672,268930,FLEXIBLE
1358417,950339,FLEXIBLE
800231,1608731,FLEXIBLE
802180,303117,FLEXIBLE
1190783,740435,INCLUDED
1779991,137207,FLEXIBLE
801697,1596062,FLEXIBLE
1051133,2513653,FLEXIBLE
2403559,304875,FLEXIBLE
800329,950339,FLEXIBLE
801739,808319,FLEXIBLE
2341404,429418,FLEXIBLE
802479,326628,FLEXIBLE
802233,268930,FLEXIBLE
1086107,1200071,FLEXIBLE
2109281,939182,FLEXIBLE
2448494,287937,FLEXIBLE
2853177,2128405,INCLUDED
1487053,305036,FLEXIBLE
800707,316229,FLEXIBLE
1067190,279894,FLEXIBLE
1067190,279891,FLEXIBLE
2205995,268930,FLEXIBLE
3313951,295363,FLEXIBLE
800919,1390825,FLEXIBLE
1508552,293941,INCLUDED
1454690,161336,FLEXIBLE
884748,332173,INCLUDED
997041,1569754,FLEXIBLE
1395405,328044,FLEXIBLE
1647128,684245,FLEXIBLE
842983,316229,FLEXIBLE
2124381,2110842,FLEXIBLE
1634204,167378,FLEXIBLE
801740,808319,FLEXIBLE
802480,326628,FLEXIBLE
802232,268930,FLEXIBLE
2353469,317574,FLEXIBLE
1067190,279867,FLEXIBLE
800231,167115,FLEXIBLE
1596848,145404,FLEXIBLE
800368,293941,FLEXIBLE
1176222,307050,FLEXIBLE
1524858,279970,FLEXIBLE
2260010,167291,FLEXIBLE
800783,281071,INCLUDED
2372181,1146469,FLEXIBLE
2905046,159932,FLEXIBLE
935353,303627,INCLUDED
1067190,181547,FLEXIBLE
1557831,306331,FLEXIBLE
2228262,1610317,FLEXIBLE
801391,131134,INCLUDED
2200507,570149,FLEXIBLE
821941,608108,FLEXIBLE
924974,297678,FLEXIBLE
993063,808319,FLEXIBLE
1675324,268930,FLEXIBLE
2341407,167115,INCLUDED
1065147,801332,FLEXIBLE
879715,291709,FLEXIBLE
1777583,1719179,INCLUDED
2423710,1482284,FLEXIBLE
801974,178580,FLEXIBLE
1067190,279826,FLEXIBLE
1067190,279823,FLEXIBLE
3358028,305321,FLEXIBLE
1568585,333355,FLEXIBLE
1067190,279814,FLEXIBLE
929598,1596062,FLEXIBLE
802425,295628,FLEXIBLE
2646623,306331,FLEXIBLE
1176222,307111,FLEXIBLE
919614,2298797,INCLUDED
2205200,326385,FLEXIBLE
2157170,570160,FLEXIBLE
2378191,140939,INCLUDED
802081,142466,FLEXIBLE
2261080,2722819,FLEXIBLE
1190772,282046,FLEXIBLE
2384464,175844,INCLUDED
802081,142467,FLEXIBLE
1174848,317040,FLEXIBLE
1141862,323782,FLEXIBLE
802442,262086,FLEXIBLE
2123012,808319,FLEXIBLE
2256092,649359,FLEXIBLE
934875,908091,SUBCOMPONENT
802221,268930,FLEXIBLE
2766045,307050,FLEXIBLE
1793186,809140,INCLUDED
1686771,274115,FLEXIBLE
2584967,317574,FLEXIBLE
2676118,1390825,FLEXIBLE
2952062,274979,FLEXIBLE
801735,808319,FLEXIBLE
2406262,2678897,INCLUDED
801067,1484414,FLEXIBLE
2365865,326602,FLEXIBLE
2282324,950339,FLEXIBLE
2675607,161940,FLEXIBLE
3434890,282046,FLEXIBLE
850963,330864,FLEXIBLE
1528745,159874,FLEXIBLE
801260,134847,FLEXIBLE
875346,132000,FLEXIBLE
800694,316229,FLEXIBLE
801736,808319,FLEXIBLE
802175,139243,FLEXIBLE
2275756,2038670,INCLUDED
2825558,297122,FLEXIBLE
1342112,145391,FLEXIBLE
918523,300831,FLEXIBLE
2345878,1634351,FLEXIBLE
1559304,326628,FLEXIBLE
2157378,268864,FLEXIBLE
880659,950339,FLEXIBLE
1135430,326628,FLEXIBLE
2341406,1150335,FLEXIBLE
800919,145391,FLEXIBLE
800285,132279,FLEXIBLE
802219,268930,FLEXIBLE
2546746,2387083,INCLUDED
2685788,305036,FLEXIBLE
1630194,291323,FLEXIBLE
1630194,291322,FLEXIBLE
2341406,167287,FLEXIBLE
801737,808319,FLEXIBLE
1582521,950339,FLEXIBLE
2181793,757191,FLEXIBLE
2378191,141102,INCLUDED
825754,293166,FLEXIBLE
2114381,1896721,FLEXIBLE
800383,161976,FLEXIBLE
800918,145391,FLEXIBLE
801795,282046,FLEXIBLE
1971919,282046,FLEXIBLE
1550285,1097654,FLEXIBLE
974024,808569,SUBCOMPONENT
1593221,159874,FLEXIBLE
800393,128896,INCLUDED
801795,282037,FLEXIBLE
1490086,178580,FLEXIBLE
2587923,914030,FLEXIBLE
1081632,1109662,INCLUDED
1176252,306331,INCLUDED
1300642,808319,FLEXIBLE
2388621,145391,FLEXIBLE
802385,296736,FLEXIBLE
1081632,290443,INCLUDED
801738,808319,FLEXIBLE
1522794,180427,FLEXIBLE
1609786,268930,FLEXIBLE
802478,326628,FLEXIBLE
2414038,274979,FLEXIBLE
1115276,1115237,FLEXIBLE
1109027,293166,FLEXIBLE
1564887,1365881,FLEXIBLE
2114388,1732691,FLEXIBLE
2352092,950339,FLEXIBLE
800740,2182529,FLEXIBLE
1777653,274979,FLEXIBLE
2365572,139238,FLEXIBLE
1270084,936612,FLEXIBLE
801802,282046,FLEXIBLE
1685163,291322,INCLUDED
1286682,684245,FLEXIBLE
2660210,2211788,INCLUDED
1514651,268930,FLEXIBLE
2743682,148430,FLEXIBLE
919614,135853,FLEXIBLE
2448013,139263,FLEXIBLE
2592033,950339,INCLUDED
941022,914030,FLEXIBLE
1107946,293941,FLEXIBLE
800445,291322,FLEXIBLE
3291786,294661,FLEXIBLE
1060368,130660,FLEXIBLE
941023,914030,FLEXIBLE
2406258,2678897,INCLUDED
2275756,170942,FLEXIBLE
800363,326628,FLEXIBLE
802435,950339,FLEXIBLE
889951,268930,FLEXIBLE
800329,0,NOT_IN_DATASET
1107946,1178714,FLEXIBLE
1594800,307465,FLEXIBLE
1685080,326628,FLEXIBLE
1818346,914030,FLEXIBLE
801753,643821,FLEXIBLE
1222727,799078,FLEXIBLE
1110571,1556066,FLEXIBLE
2836850,274979,FLEXIBLE
3388942,887347,FLEXIBLE
1605395,732519,FLEXIBLE
1486363,293941,FLEXIBLE
984898,799078,FLEXIBLE
801732,808319,FLEXIBLE
990098,277431,FLEXIBLE
1120446,299689,FLEXIBLE
2111323,1236034,FLEXIBLE
2258131,914030,FLEXIBLE
1594498,808319,FLEXIBLE
2708355,326120,FLEXIBLE
802430,786689,FLEXIBLE
2572615,307050,FLEXIBLE
2880466,135205,FLEXIBLE
801867,279970,FLEXIBLE
801800,282046,FLEXIBLE
802045,307111,FLEXIBLE
800875,736597,FLEXIBLE
1528391,268930,FLEXIBLE
2328423,274979,FLEXIBLE
937521,268930,FLEXIBLE
802174,303117,FLEXIBLE
2264372,1179204,FLEXIBLE
944195,291322,FLEXIBLE
3213049,1097133,FLEXIBLE
806701,326628,FLEXIBLE
1600089,1126412,FLEXIBLE
1981111,291922,FLEXIBLE
1096150,135399,FLEXIBLE
2110652,732519,FLEXIBLE
2199356,1097654,FLEXIBLE
800369,326385,FLEXIBLE
1051133,1236034,FLEXIBLE
1280261,326120,FLEXIBLE
1057326,290443,FLEXIBLE
1587976,715559,FLEXIBLE
2601463,297549,INCLUDED
2084371,302059,FLEXIBLE
800851,311431,FLEXIBLE
1149697,146608,FLEXIBLE
800438,914030,FLEXIBLE
2403559,305036,FLEXIBLE
801867,312668,FLEXIBLE
801923,278191,FLEXIBLE
1655450,950339,FLEXIBLE
2685788,304875,FLEXIBLE
2403559,305034,FLEXIBLE
3182042,321707,FLEXIBLE
1145171,319693,FLEXIBLE
1280261,129547,FLEXIBLE
1647656,1093646,FLEXIBLE
1685152,291709,FLEXIBLE
802633,321702,FLEXIBLE
800368,326385,FLEXIBLE
800698,316921,INCLUDED
800946,145391,FLEXIBLE
2646623,305000,FLEXIBLE
801189,268930,FLEXIBLE
2522245,2522288,FLEXIBLE
1130957,138825,INCLUDED
2522245,2522287,FLEXIBLE
862209,310647,FLEXIBLE
816572,152517,FLEXIBLE
801951,1064516,FLEXIBLE
1582436,1216468,FLEXIBLE
1443875,268930,FLEXIBLE
1687249,326628,FLEXIBLE
2414952,1490180,FLEXIBLE
801951,146989,FLEXIBLE
2357867,1064330,FLEXIBLE
2224862,272214,INCLUDED
868022,327033,FLEXIBLE
1064657,948939,FLEXIBLE
1209113,1222219,FLEXIBLE
800832,279970,FLEXIBLE
3263803,145391,FLEXIBLE
1535837,268930,FLEXIBLE
802458,786689,INCLUDED
802500,326628,FLEXIBLE
2275756,2397349,FLEXIBLE
2199356,145391,FLEXIBLE
3334562,2211788,INCLUDED
1153730,317574,FLEXIBLE
896799,319693,FLEXIBLE
801909,312189,INCLUDED
2674875,2476671,FLEXIBLE
2831070,649359,FLEXIBLE
1140014,808319,FLEXIBLE
1107367,182012,FLEXIBLE
2674875,2476678,INCLUDED
1415334,268930,FLEXIBLE
801634,320736,FLEXIBLE
996021,291322,FLEXIBLE
1064658,948939,FLEXIBLE
1198894,129908,FLEXIBLE
802244,268930,FLEXIBLE
2708454,157800,FLEXIBLE
906896,268930,FLEXIBLE
926737,145391,FLEXIBLE
802155,304596,INCLUDED
801014,307050,FLEXIBLE
2130954,268930,FLEXIBLE
1060368,164294,FLEXIBLE
1107946,786689,FLEXIBLE
918523,268930,FLEXIBLE
1748520,950339,FLEXIBLE
2362276,141102,FLEXIBLE
2599922,1556066,FLEXIBLE
2443350,282214,FLEXIBLE
800382,326628,FLEXIBLE
2601463,132000,FLEXIBLE
2421910,291322,FLEXIBLE
1981111,326602,FLEXIBLE
1064659,948939,FLEXIBLE
1855140,823625,FLEXIBLE
800276,887165,FLEXIBLE
2442077,321702,FLEXIBLE
918471,303292,FLEXIBLE
1686718,932934,FLEXIBLE
2121024,2114988,FLEXIBLE
2172455,881085,FLEXIBLE
2203150,289997,INCLUDED
2743682,868020,FLEXIBLE
1040888,800910,INCLUDED
2756917,130058,FLEXIBLE
1140756,326628,FLEXIBLE
966341,326628,FLEXIBLE
1057326,291322,FLEXIBLE
2379846,317348,FLEXIBLE
2653004,2401099,FLEXIBLE
875346,427749,FLEXIBLE
1064288,304875,FLEXIBLE
1140480,302423,INCLUDED
1513166,152517,FLEXIBLE
2587665,297638,FLEXIBLE
1014708,170700,FLEXIBLE
1727941,1719387,INCLUDED
2185687,307050,FLEXIBLE
884646,303117,FLEXIBLE
2646623,304875,FLEXIBLE
1161633,990260,FLEXIBLE
1513166,1430388,FLEXIBLE
1846727,167115,FLEXIBLE
2125551,141426,FLEXIBLE
891358,160579,FLEXIBLE
2490253,1482284,FLEXIBLE
1290364,145391,FLEXIBLE
800480,323782,INCLUDED
802247,170700,FLEXIBLE
844158,149192,FLEXIBLE
2107341,279970,FLEXIBLE
2272115,282046,FLEXIBLE
800231,134889,FLEXIBLE
2355320,914030,INCLUDED
1140480,302527,FLEXIBLE
801826,282046,FLEXIBLE
2575490,2575504,FLEXIBLE
3313535,274979,FLEXIBLE
800929,801198,FLEXIBLE
1014708,268930,FLEXIBLE
2574845,170700,FLEXIBLE
800248,167115,FLEXIBLE
1151645,808319,FLEXIBLE
800794,281256,FLEXIBLE
2125551,141421,FLEXIBLE
1587952,324401,INCLUDED
1271337,145391,FLEXIBLE
1260714,1064516,FLEXIBLE
891289,326628,FLEXIBLE
2259408,315586,FLEXIBLE
800231,134847,FLEXIBLE
802248,268930,FLEXIBLE
