Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
609477,626502,0,0,0,0,1,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1429,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,5,0,0,0,16,16
626470,623837,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,2,5,0,0,0,0,0
609475,626373,68,6,10,0,1,6,0,0,,0,1,1,1,1,2,2,2,2,1.0435,,0,3,41701,41769,41976,42109,42135,42143,42143,31419.5761,,0,0,0,0,0,1,1,3,3,0.2065,,0,0,0,0,0,47,356,42235,42235,1847.1630,,0,0,0,0,0,1,1,1,1,0.1739,,0,0,0,0,0,19,46,430,430,15.3478,2,1,0,88,0,0,0,0,0
626436,624899,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,0,0,0,0,0,0,0
609940,612021,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
626936,609461,0,0,0,0,12,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,2,2,2,2,3,3,1.1500,,0,0,0,41819,41910,42039,42095,42099,42099,23069.6000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,5,4,10,0,0,0,0,0
609475,626462,0,0,0,0,0,0,2,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,2,2,0.1304,,0,0,0,0,0,0,0,0,0,0.0000,0,0,22,0,0,0,0,33,33
626501,623001,6,0,0,0,0,0,0,12,,0,0,0,0,1,1,1,1,1,0.3158,,0,0,0,0,851,939,1140,1140,1140,292.5789,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,8,8,0,0,0,0,0
2148991,610975,12,0,0,0,0,0,0,1,,0,1,1,1,1,1,1,1,1,0.9286,,0,42773,42774,42781,42815,42868,42871,42871,42871,39742.6429,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,13,0,0,0,0,0
1049414,620605,0,2,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.6667,,295,295,295,357,385,385,385,385,385,247.3333,,1,1,1,1,1,1,1,1,1,0.6667,,352,352,352,414,442,442,442,442,442,285.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
2372758,1014293,0,0,0,0,0,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,16,0,0,0,0,0,0
2372757,1014293,0,0,0,0,0,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,16,0,0,0,0,0,0
609352,631089,1,5,0,8,0,0,0,1,,0,1,1,1,1,1,2,2,2,0.8750,,0,41130,41562,41713,41955,42071,43032,43032,43032,36638.6250,,0,0,1,1,1,2,2,2,2,1.0625,,0,0,41505,41679,41898,42044,42071,42071,42071,33949.1250,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,41777,41955,41993,41993,41993,18301.4375,1,2,5,7,0,0,0,0,0
1015807,613591,0,0,0,0,8,0,1,26,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,2,2,0.2895,,0,0,0,0,1,27,30,98,98,5.8158,,0,0,0,0,0,0,0,1,1,0.0263,,0,0,0,0,0,0,0,0,0,0.0000,0,2,1,32,0,0,0,107,116
609580,624326,2,0,0,0,0,0,0,8,,0,0,0,0,0,1,1,1,1,0.1818,,0,0,0,0,0,100,146,146,146,22.3636,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,2,5,0,0,0,0,0
626948,610345,0,0,0,0,1,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0500,,0,0,0,0,0,0,0,68,68,3.4000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,9,8,0,0,0,0,0
2588496,618760,0,1,0,0,0,0,0,14,,0,0,0,0,0,0,1,1,1,0.0625,,0,0,0,0,0,0,1,1,1,0.0625,,0,0,0,0,0,0,1,1,1,0.0625,,0,0,0,0,0,0,274,274,274,17.1250,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,6,6,0,0,0,0,0
609434,628700,0,0,0,0,62,2,4,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,1,1,1,2,2,0.8553,,0,0,41654,42213,42510,42571,42914,42933,42933,35044.8947,,0,0,0,0,0,0,1,1,1,0.0789,,0,0,0,0,0,0,42975,43074,43074,2264.5526,0,4,35,35,0,0,0,0,8
1032858,609686,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,0,0,1,0,0,0,47,47
3379001,3378993,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,0,0,0,0,4,4
1770705,1854667,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,9,9
626505,624326,2,0,0,0,0,0,0,8,,0,0,0,0,0,1,1,1,1,0.1818,,0,0,0,0,0,100,146,146,146,22.3636,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,2,5,0,0,0,0,0
1020006,1008608,89,0,0,0,0,0,0,69,,0,0,0,6,6,6,6,6,7,3.3333,,0,0,0,42228,42577,42801,42893,42941,43164,23899.8765,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,12,0,0,146,0,0,0,0,3
2271723,2576929,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,23,23
3379005,3379013,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,4,4
2308282,1968233,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
609841,617479,0,0,0,0,12,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9231,,33,37,64,162,162,179,197,197,197,121.8462,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,2,2
609841,617447,0,0,0,0,8,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6154,,0,0,0,4,4,21,39,39,39,7.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,2,2
3378986,3379003,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,4,0,0,0,0,0,0
3378986,3378983,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,4,0,0,0,0,0,0
626880,613158,5,0,0,0,28,0,0,18,,0,0,0,0,0,0,1,1,1,0.0962,,0,0,0,0,0,0,220,595,595,24.4808,,0,0,0,1,1,1,1,1,1,0.5385,,0,0,0,48,745,1109,1222,1337,1337,379.6154,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,1,27,22,0,0,0,0,0
1265521,1786697,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.0000,,42442,42442,42442,42442,42442,42442,42442,42442,42442,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
3378991,3378996,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,4,0,0,0,0,0,0
3378991,3379003,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,4,0,0,0,0,0,0
3378989,3379003,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,4,0,0,0,0,0,0
1015778,615843,19,0,0,1,47,0,14,77,,0,0,0,0,0,1,1,1,1,0.1242,,0,0,0,0,0,125,42212,42269,42277,3675.8509,,0,0,0,0,1,2,2,2,2,0.4037,,0,0,0,0,42307,42521,42577,42640,42647,12393.5466,,0,0,0,0,0,0,1,1,1,0.0932,,0,0,0,0,0,0,42688,42773,42781,3713.6211,3,7,3,145,0,0,0,0,2
622837,1787828,36,26,0,1,0,0,0,15,,0,0,2,2,2,2,2,2,2,1.5949,,0,0,41006,41043,41056,41068,41070,41114,41114,31177.1772,,0,0,0,0,1,1,1,1,1,0.3418,,0,0,0,0,5,16,71,206,206,12.2658,,0,0,0,0,0,0,0,1,1,0.0127,,0,0,0,0,0,0,0,35,35,0.4430,0,1,77,0,0,0,0,0,0
1020051,1008608,32,0,0,0,0,0,0,89,,0,0,0,0,6,6,6,6,7,1.5440,,0,0,0,0,24,42307,42344,42410,42416,10488.4080,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,7,0,0,114,0,0,0,0,3
1015807,615843,18,0,0,1,47,0,14,80,,0,0,0,0,0,1,1,1,1,0.1159,,0,0,0,0,0,117,42212,42269,42277,3607.4085,,0,0,0,0,1,2,2,2,2,0.3963,,0,0,0,0,42305,42521,42577,42640,42647,12166.8354,,0,0,0,0,0,0,1,1,1,0.0915,,0,0,0,0,0,0,42688,42773,42781,3645.6890,3,7,3,147,0,0,0,0,3
1265521,1787740,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.0000,,42442,42442,42442,42442,42442,42442,42442,42442,42442,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
626913,612986,0,0,0,0,2,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,2,2,2,2,2,1.0000,,0,0,0,125,214,216,216,216,216,107.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,2,0,0,0,0,0
1028787,1786599,0,0,0,0,2,0,0,171,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,3,3,0.0345,,0,0,0,0,0,0,0,608,608,6.9885,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,7,163,1,0,1,0,0,0
610026,611790,0,0,0,0,0,0,4,107,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,2,3,0.0625,,0,0,0,0,0,0,0,0,0,0.0000,0,0,109,2,0,0,0,0,0
2653398,2277961,0,0,0,0,0,4,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,1,1,1,1,1,0.8000,,0,0,91,97,98,102,102,102,102,77.6000,,0,0,1,1,1,1,1,1,1,0.8000,,0,0,64,70,71,75,75,75,75,56.0000,0,0,0,4,0,0,0,0,0
609567,626109,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
626700,619382,2,0,0,0,18,0,0,6,,0,0,0,0,0,1,1,1,1,0.0741,,0,0,0,0,0,41321,41361,41422,41422,3066.0370,,0,0,0,1,1,1,2,2,2,0.7407,,0,0,0,41507,41872,41919,42032,42039,42039,24749.5926,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,6,8,11,0,0,0,0,0
626515,625700,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
609475,629651,0,0,0,0,0,0,84,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,1,1,1,1,1,1,1,1,0.9130,,0,41706,41733,41807,41991,42117,42135,42163,42163,38244.8587,0,0,1,90,0,0,0,0,0
1015807,616316,88,0,0,0,0,0,0,44,,0,0,0,1,1,1,1,1,1,0.6643,,0,0,0,419,721,917,1011,1193,1261,426.6714,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,131,0,0,0,19,28
626580,623837,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,2,5,0,0,0,0,0
610348,2175228,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,0,0,0,0,3,3
610348,2175231,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,0,0,0,0,3,3
2084788,1031624,0,0,0,0,5,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3846,,0,0,0,0,42767,42857,42863,42863,42863,16465.6154,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,1,7,0,0,0,0,0
2084787,1031624,0,0,0,0,5,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3846,,0,0,0,0,42767,42857,42863,42863,42863,16465.6154,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,1,7,0,0,0,0,0
2355581,1025421,0,0,0,0,0,0,0,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,0,21,0,0,0,0,0
1028796,1787231,8,3,0,0,35,0,0,60,,0,0,0,0,0,1,1,1,1,0.1028,,0,0,0,0,0,4,33,396,425,11.5888,,0,0,0,0,1,1,1,2,2,0.3738,,0,0,0,0,127,175,207,649,678,60.6729,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,20,83,0,0,0,0,0
2446846,2392654,2,0,0,0,11,4,1,5,,0,0,0,0,0,1,1,1,1,0.0833,,0,0,0,0,0,0,18,50,50,2.8333,,0,0,0,1,2,2,2,2,2,0.9167,,0,0,0,43019,43227,43295,43332,43373,43373,25195.9583,,0,0,0,0,0,1,1,1,1,0.2083,,0,0,0,0,0,43247,43277,43432,43432,9017.2917,1,3,19,0,0,0,0,0,0
609475,629976,0,0,0,0,0,0,23,68,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,8,13,17,17,1.7717,,0,0,0,0,0,8,12,31,31,1.9891,0,0,73,18,0,0,0,0,0
609656,624366,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
627001,610918,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
626459,628511,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,0,0,0,0,0,0
3366172,2205122,3,0,6,0,0,1,0,1,,0,0,1,1,1,1,1,1,1,0.7500,,0,0,26,173,173,173,173,173,173,93.2500,,0,0,0,0,0,0,4,4,4,0.3333,,0,0,0,0,0,0,147,147,147,12.2500,,0,0,0,3,3,3,5,5,5,1.9167,,0,0,0,146,146,146,166,166,166,86.8333,1,0,10,0,0,0,0,59,59
1265521,1788617,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.0000,,42442,42442,42442,42442,42442,42442,42442,42442,42442,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
3362667,3362663,2,0,0,0,2,0,0,15,,0,0,0,0,0,0,1,1,1,0.1000,,0,0,0,0,0,0,9,36,36,2.2500,,0,0,0,0,0,0,1,1,1,0.1000,,0,0,0,0,0,0,10,23,23,1.6500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,0,16,0,0,0,0,0
3362665,3362663,2,0,0,0,2,0,0,15,,0,0,0,0,0,0,1,1,1,0.1000,,0,0,0,0,0,0,9,36,36,2.2500,,0,0,0,0,0,0,1,1,1,0.1000,,0,0,0,0,0,0,10,23,23,1.6500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,0,16,0,0,0,0,0
609589,627055,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
626502,627715,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,22,22
609707,624040,0,0,0,0,1,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0455,,0,0,0,0,0,0,0,68,68,3.0909,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,10,8,0,0,0,0,0
1033035,608006,0,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,13,0,0,0,154,154
626462,629036,0,0,0,0,0,0,4,52,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0702,,0,0,0,0,0,0,6,9,9,0.4211,0,0,12,44,0,0,0,0,0
2521137,613275,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,1097,1097,1097,1097,1097,1097,1097,1097,1097,1097.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1028796,1788540,8,3,0,0,35,0,0,60,,0,0,0,0,0,1,1,1,1,0.1028,,0,0,0,0,0,4,33,396,425,11.5888,,0,0,0,0,1,1,1,2,2,0.3738,,0,0,0,0,127,175,207,649,678,60.6729,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,20,83,0,0,0,0,0
